4 72 26.705 -18.8 -3.682 26.635 -19.15 -3.597 26.226 -19.15 -3.767 26.327 -18.643 -3.889
4 72 25.8 -25.1 .62 25.65 -24.4 -.163 26.45 -24.25 -.316 26.75 -24.55 .024
4 80 28.874 -19.15 -2.601 28.773 -18.643 -2.828 30.7 -17.85 -1.877 31.153 -18.541 -1.37
4 72 28.569 -23.157 -1.497 27.985 -22.958 -1.642 27.701 -22.533 -1.903 27.565 -21.85 -2.305
4 15 11.376 -16.224 -6.538 11.105 -14.429 -7.943 13.288 -14.458 -7.798 15.564 -16.566 -6.04
4 80 30.5 -24.5 1.255 29.901 -24.739 1.053 30.033 -23.499 -.082 31.212 -23.819 1.102
4 72 26.705 -19.5 -3.455 26.903 -19.797 -3.276 26.614 -20.086 -3.302 26.327 -19.657 -3.561
4 72 31 -25.5 2.615 30.5 -24.5 1.255 31.212 -23.819 1.102 31.296 -25.106 2.44
4 15 26.705 -19.5 -3.455 26.635 -19.15 -3.597 26.705 -18.8 -3.682 26.903 -18.503 -3.696
4 15 15.564 -16.566 -6.04 13.288 -14.458 -7.798 18 -14.6 -7.014 18.3 -16.9 -5.414
4 72 26.903 -18.503 -3.696 26.705 -18.8 -3.682 26.327 -18.643 -3.889 26.614 -18.214 -3.909
4 16 18.3 -16.9 -5.414 18 -14.6 -7.014 20.832 -12.112 -8.283 20.474 -21.112 -2.248
4 15 31.332 -25.666 3.024 30.965 -26.003 3.088 31 -25.5 2.615 31.296 -25.106 2.44
4 15 26.15 -26.4 2.076 26.65 -26.25 1.918 26.907 -26.369 2.055 26.9 -26.825 2.563
4 80 31.135 -21.85 -.311 30.999 -21.167 -.617 31.153 -18.541 -1.37 31.4 -19.2 -1.002
4 72 26.334 -16.254 -4.66 26.95 -17.35 -4.05 26.35 -17.7 -4.185 24.802 -16.294 -5.283
4 80 28.685 -24.945 .499 27.928 -24.882 .415 28.112 -23.128 -1.537 28.588 -23.446 -1.174
4 16 18 -14.6 -7.014 13.288 -14.458 -7.798 10.754 -12.112 -9.755 20.832 -12.112 -8.283
4 72 27.036 -24.72 .218 26.907 -26.369 2.055 26.65 -26.25 1.918 26.1 -25.7 1.295
4 15 30.9 -16.6 -2.03 30.55 -15.35 -2.572 31.3 -15.65 -1.774 31.45 -16.9 -1.433
4 72 25.8 -25.1 .62 26.75 -24.55 .024 27.036 -24.72 .218 26.1 -25.7 1.295
4 80 31.212 -23.819 1.102 30.033 -23.499 -.082 30.599 -23.121 -.041 31.55 -22.95 .488
4 80 27.043 -17.927 -3.824 26.614 -18.214 -3.909 26.35 -17.7 -4.185 26.95 -17.35 -4.05
4 80 31.55 -22.95 .488 30.599 -23.121 -.041 30.824 -22.794 -.201 31.581 -22.672 .234
4 15 26.903 -19.797 -3.276 26.705 -19.5 -3.455 26.903 -18.503 -3.696 27.2 -19.995 -3.089
4 72 26.903 -19.797 -3.276 27.2 -19.995 -3.089 27.043 -20.373 -3.031 26.614 -20.086 -3.302
4 15 28.4 -27.05 2.841 28.1 -26.7 2.446 28.797 -26.656 2.41 28.819 -27.001 2.794
4 80 31.4 -19.2 -1.002 31.6 -20.6 -.424 31.65 -22.05 .076 31.135 -21.85 -.311
4 72 27.2 -18.305 -3.637 26.903 -18.503 -3.696 26.614 -18.214 -3.909 27.043 -17.927 -3.824
4 72 28.559 -20.273 -2.436 28.667 -20.201 -2.391 28.846 -20.632 -2.14 28.561 -20.823 -2.257
4 80 31.581 -22.672 .234 30.824 -22.794 -.201 30.999 -22.533 -.175 31.65 -22.05 .076
4 80 27.043 -17.927 -3.824 26.95 -17.35 -4.05 27.095 -17.341 -3.992 27.449 -17.846 -3.682
4 72 28.773 -18.643 -2.828 28.874 -19.15 -2.601 28.773 -19.657 -2.501 28.558 -19.979 -2.531
4 72 28.667 -23.499 -1.067 28.588 -23.446 -1.174 28.569 -23.157 -1.497 28.895 -23.545 -.873
4 72 27.55 -24.85 .373 27.3 -26.55 2.264 26.907 -26.369 2.055 27.036 -24.72 .218
4 72 27.2 -19.995 -3.089 27.55 -20.065 -2.921 27.55 -20.474 -2.789 27.043 -20.373 -3.031
4 72 31.6 -24.7 2.261 31.296 -25.106 2.44 31.212 -23.819 1.102 32 -23.85 1.711
4 15 27.2 -19.995 -3.089 26.903 -18.503 -3.696 27.2 -18.305 -3.637 27.55 -18.235 -3.514
4 16 24.35 -18.6 -4.35 24.364 -22.894 -1.866 22.9 -17 -5.35 24.05 -17.3 -5.117
4 72 31.75 -17.25 -1.078 31.95 -17.75 -.801 32.1 -18.75 -.498 31.45 -16.9 -1.433
4 72 27.2 -18.305 -3.637 27.043 -17.927 -3.824 27.449 -17.846 -3.682 27.55 -18.235 -3.514
4 72 32 -23.85 1.711 31.212 -23.819 1.102 31.55 -22.95 .488 32.155 -22.998 .98
4 15 24.316 -14.81 -5.965 24.802 -16.294 -5.283 24.55 -16.3 -5.385 23.018 -15.232 -6.366
4 72 32.213 -22.57 .597 32.155 -22.998 .98 31.55 -22.95 .488 31.581 -22.672 .234
4 72 32.1 -18.75 -.498 32.25 -20.05 -.149 30.9 -16.6 -2.03 31.45 -16.9 -1.433
4 80 25.85 -19.275 -3.882 26.327 -19.657 -3.561 26.614 -20.086 -3.302 27.585 -21.752 -2.36
4 80 28.667 -20.201 -2.391 28.558 -19.979 -2.531 28.773 -19.657 -2.501 29.045 -20.126 -2.178
4 80 25.922 -19.712 -3.626 25.85 -19.275 -3.882 27.585 -21.752 -2.36 26.05 -20.45 -3.192
4 16 24.227 -31.299 8.984 25.6 -25.8 1.458 25.968 -26.202 1.852 29.201 -32.867 9.343
4 80 27.585 -21.752 -2.36 27.565 -21.85 -2.305 26.35 -21.6 -2.512 26.05 -20.45 -3.192
4 15 31.6 -24.7 2.261 32.252 -24.444 2.486 31.85 -25.05 2.792 31.332 -25.666 3.024
4 72 32.261 -20.342 -.092 31.4 -19.2 -1.002 31.153 -18.541 -1.37 30.526 -16.515 -2.417
4 72 30.526 -16.515 -2.417 30.9 -16.6 -2.03 32.25 -20.05 -.149 32.261 -20.342 -.092
4 16 24.9 -21.25 -2.789 25.047 -22.016 -2.338 24.364 -22.894 -1.866 24.35 -18.6 -4.35
4 15 28.819 -27.001 2.794 28.797 -26.656 2.41 28.9 -26.65 2.469 29.25 -26.95 3.014
