3 16 -32.0324 -24.4594 21.5314 -31.2355 -21.706 20.755 -33.3043 -21.0913 21.3742
3 16 -33.066 -27.225 22.053 -32.0324 -24.4594 21.5314 -35.6394 -23.7462 22.2148
3 16 -45.726 -17.936 15.348 -43.928 -20.146 18.302 -43.947 -18.367 16.305
3 16 -45.726 -17.936 15.348 -47.8864 -19.2782 16.8205 -43.928 -20.146 18.302
3 16 -49.1383 -18.582 13.5071 -47.8864 -19.2782 16.8205 -45.726 -17.936 15.348
3 16 -49.1383 -18.582 13.5071 -45.726 -17.936 15.348 -46.916 -17.726 13.019
3 16 -49.1383 -18.582 13.5071 -46.916 -17.726 13.019 -46.395 -17.929 11.1
3 16 -49.1383 -18.582 13.5071 -46.395 -17.929 11.1 -48.7 -20.006 9.568
3 16 -48.7 -20.006 9.568 -46.395 -17.929 11.1 -44.552 -18.439 9.482
3 16 -44.552 -18.439 9.482 -44.353 -20.684 6.808 -47.7875 -21.3911 7.4399
3 16 -47.7875 -21.3911 7.4399 -48.7 -20.006 9.568 -44.552 -18.439 9.482
3 16 -46.5989 -23.1487 5.5886 -49.182 -23.526 6.484 -47.7875 -21.3911 7.4399
3 16 -47.7875 -21.3911 7.4399 -44.353 -20.684 6.808 -46.5989 -23.1487 5.5886
3 16 -47.7875 -21.3911 7.4399 -49.182 -23.526 6.484 -51.9607 -23.2533 9.0949
3 16 -43.935 -23.016 4.883 -46.5989 -23.1487 5.5886 -44.353 -20.684 6.808
3 16 -51.378 -20.935 16.531 -47.8864 -19.2782 16.8205 -49.1383 -18.582 13.5071
3 16 -51.378 -20.935 16.531 -48.777 -23.249 19.519 -46.9688 -20.9161 18.8273
3 16 -48.777 -23.249 19.519 -51.378 -20.935 16.531 -52.244 -23.862 17.949
3 16 -51.378 -20.935 16.531 -49.1383 -18.582 13.5071 -52.044 -20.753 14.467
3 16 -52.044 -20.753 14.467 -49.1383 -18.582 13.5071 -48.7 -20.006 9.568
3 16 -48.7 -20.006 9.568 -52.481 -22.174 11.014 -52.044 -20.753 14.467
3 16 -48.7 -20.006 9.568 -47.7875 -21.3911 7.4399 -51.9607 -23.2533 9.0949
3 16 -51.9607 -23.2533 9.0949 -51.1644 -24.7051 7.4526 -52.939 -26.03 8.616
3 16 -51.9607 -23.2533 9.0949 -52.939 -26.03 8.616 -53.9826 -24.5596 10.6109
3 16 -51.9607 -23.2533 9.0949 -52.481 -22.174 11.014 -48.7 -20.006 9.568
3 16 -51.1644 -24.7051 7.4526 -51.9607 -23.2533 9.0949 -49.182 -23.526 6.484
3 16 -48.759 -27.402 20.359 -48.777 -23.249 19.519 -52.244 -23.862 17.949
3 16 -52.244 -23.862 17.949 -52.565 -27.347 18.513 -48.759 -27.402 20.359
3 16 -48.759 -27.402 20.359 -52.565 -27.347 18.513 -52.528 -29.679 18.386
3 16 -48.759 -27.402 20.359 -52.528 -29.679 18.386 -48.663 -30.354 20.129
3 16 -44.887 -27.461 20.615 -48.759 -27.402 20.359 -48.663 -30.354 20.129
3 16 -44.887 -27.461 20.615 -48.663 -30.354 20.129 -43.905 -30.829 20.287
3 16 -44.887 -27.461 20.615 -43.905 -30.829 20.287 -41.765 -28.897 20.511
3 16 -44.887 -27.461 20.615 -41.765 -28.897 20.511 -42.698 -26.521 20.253
3 16 -44.887 -27.461 20.615 -42.698 -26.521 20.253 -43.389 -23.228 19.647
3 16 -44.887 -27.461 20.615 -43.389 -23.228 19.647 -46.2177 -23.1618 19.978
3 16 -46.2177 -23.1618 19.978 -48.759 -27.402 20.359 -44.887 -27.461 20.615
3 16 -46.2177 -23.1618 19.978 -48.777 -23.249 19.519 -48.759 -27.402 20.359
3 16 -43.389 -23.228 19.647 -43.928 -20.146 18.302 -46.2177 -23.1618 19.978
3 16 -52.244 -23.862 17.949 -54.6152 -27.1143 15.9356 -52.565 -27.347 18.513
3 16 -52.565 -27.347 18.513 -54.6152 -27.1143 15.9356 -54.9551 -29.3241 15.7419
3 16 -52.244 -23.862 17.949 -53.79 -23.738 15.83 -54.6152 -27.1143 15.9356
3 16 -54.9551 -29.3241 15.7419 -52.528 -29.679 18.386 -52.565 -27.347 18.513
3 16 -54.6152 -27.1143 15.9356 -54.9167 -26.832 13.2016 -55.3286 -29.2199 13.4574
3 16 -53.79 -23.738 15.83 -53.983 -23.542 13.1 -54.9167 -26.832 13.2016
3 16 -54.9167 -26.832 13.2016 -54.6152 -27.1143 15.9356 -53.79 -23.738 15.83
3 16 -55.3286 -29.2199 13.4574 -54.9551 -29.3241 15.7419 -54.6152 -27.1143 15.9356
3 16 -54.902 -29.457 11.205 -55.3286 -29.2199 13.4574 -54.9167 -26.832 13.2016
3 16 -51.378 -20.935 16.531 -53.79 -23.738 15.83 -52.244 -23.862 17.949
3 16 -51.378 -20.935 16.531 -52.044 -20.753 14.467 -53.79 -23.738 15.83
3 16 -53.983 -23.542 13.1 -53.79 -23.738 15.83 -52.044 -20.753 14.467
3 16 -54.902 -29.457 11.205 -54.9167 -26.832 13.2016 -53.9826 -24.5596 10.6109
3 16 -53.9826 -24.5596 10.6109 -54.0899 -27.7044 9.8339 -54.902 -29.457 11.205
3 16 -53.9826 -24.5596 10.6109 -53.983 -23.542 13.1 -52.481 -22.174 11.014
3 16 -53.9826 -24.5596 10.6109 -52.481 -22.174 11.014 -51.9607 -23.2533 9.0949
3 16 -53.983 -23.542 13.1 -52.044 -20.753 14.467 -52.481 -22.174 11.014
3 16 -53.9826 -24.5596 10.6109 -52.939 -26.03 8.616 -54.0899 -27.7044 9.8339
3 16 -53.983 -23.542 13.1 -53.9826 -24.5596 10.6109 -54.9167 -26.832 13.2016
3 16 -46.9688 -20.9161 18.8273 -46.2177 -23.1618 19.978 -43.928 -20.146 18.302
3 16 -47.8864 -19.2782 16.8205 -46.9688 -20.9161 18.8273 -43.928 -20.146 18.302
3 16 -46.9688 -20.9161 18.8273 -47.8864 -19.2782 16.8205 -51.378 -20.935 16.531
3 16 -46.2177 -23.1618 19.978 -46.9688 -20.9161 18.8273 -48.777 -23.249 19.519
3 16 -32.4073 -43.6747 16.5962 -33.064 -44.4491 14.8384 -30.9305 -42.9147 15.686
3 16 -31.9476 -42.626 18.1479 -32.4073 -43.6747 16.5962 -30.3408 -41.7841 17.1964
3 16 -28.9782 -40.7264 16.1044 -30.3408 -41.7841 17.1964 -29.6751 -41.8888 14.5833
3 16 -31.7057 -43.6959 14.0347 -30.568 -42.806 13 -29.6751 -41.8888 14.5833
3 16 -30.9305 -42.9147 15.686 -31.7057 -43.6959 14.0347 -29.6751 -41.8888 14.5833
3 16 -30.3408 -41.7841 17.1964 -30.9305 -42.9147 15.686 -29.6751 -41.8888 14.5833
3 16 -30.9305 -42.9147 15.686 -30.3408 -41.7841 17.1964 -32.4073 -43.6747 16.5962
3 16 -31.7057 -43.6959 14.0347 -30.9305 -42.9147 15.686 -33.064 -44.4491 14.8384
3 16 -31.6756 -40.9959 19.7876 -31.9476 -42.626 18.1479 -30.0141 -40.3007 18.6914
3 16 -31.5575 -39.2292 21.1376 -31.6756 -40.9959 19.7876 -29.8061 -38.6394 20.0055
3 16 -28.377 -37.809 18.504 -29.8061 -38.6394 20.0055 -28.5258 -39.3866 17.4109
3 16 -30.3408 -41.7841 17.1964 -28.9782 -40.7264 16.1044 -28.5258 -39.3866 17.4109
3 16 -30.0141 -40.3007 18.6914 -30.3408 -41.7841 17.1964 -28.5258 -39.3866 17.4109
3 16 -29.8061 -38.6394 20.0055 -30.0141 -40.3007 18.6914 -28.5258 -39.3866 17.4109
3 16 -30.0141 -40.3007 18.6914 -29.8061 -38.6394 20.0055 -31.6756 -40.9959 19.7876
3 16 -30.3408 -41.7841 17.1964 -30.0141 -40.3007 18.6914 -31.9476 -42.626 18.1479
3 16 -28.377 -37.809 18.504 -28.789 -34.874 19.338 -29.9847 -36.8487 20.6362
3 16 -29.9847 -36.8487 20.6362 -29.8061 -38.6394 20.0055 -28.377 -37.809 18.504
3 16 -30.2976 -34.9919 20.9395 -29.9847 -36.8487 20.6362 -28.789 -34.874 19.338
3 16 -31.9042 -35.0128 22.1232 -31.7387 -37.2005 21.8793 -29.9847 -36.8487 20.6362
3 16 -31.7387 -37.2005 21.8793 -31.5575 -39.2292 21.1376 -29.9847 -36.8487 20.6362
3 16 -29.9847 -36.8487 20.6362 -30.2976 -34.9919 20.9395 -31.9042 -35.0128 22.1232
3 16 -29.8061 -38.6394 20.0055 -29.9847 -36.8487 20.6362 -31.5575 -39.2292 21.1376
3 16 -36.2928 -44.9207 18.0166 -36.5035 -45.4457 16.142 -34.7276 -45.0292 15.5944
3 16 -36.107 -43.794 19.598 -36.2928 -44.9207 18.0166 -33.9536 -43.3172 18.9634
3 16 -34.2207 -44.4134 17.3863 -33.9536 -43.3172 18.9634 -36.2928 -44.9207 18.0166
3 16 -34.7276 -45.0292 15.5944 -34.2207 -44.4134 17.3863 -36.2928 -44.9207 18.0166
3 16 -31.6756 -40.9959 19.7876 -31.5575 -39.2292 21.1376 -33.7643 -41.5479 20.6157
3 16 -31.9476 -42.626 18.1479 -31.6756 -40.9959 19.7876 -33.9536 -43.3172 18.9634
3 16 -33.7643 -41.5479 20.6157 -33.9536 -43.3172 18.9634 -31.6756 -40.9959 19.7876
3 16 -33.6938 -39.6009 22.087 -33.7643 -41.5479 20.6157 -31.5575 -39.2292 21.1376
3 16 -33.064 -44.4491 14.8384 -32.4073 -43.6747 16.5962 -34.2207 -44.4134 17.3863
3 16 -32.4073 -43.6747 16.5962 -31.9476 -42.626 18.1479 -34.2207 -44.4134 17.3863
3 16 -34.2207 -44.4134 17.3863 -34.7276 -45.0292 15.5944 -33.064 -44.4491 14.8384
3 16 -33.9536 -43.3172 18.9634 -34.2207 -44.4134 17.3863 -31.9476 -42.626 18.1479
3 16 -38.1832 -44.9369 18.2156 -38.2307 -45.4911 16.4049 -36.2928 -44.9207 18.0166
3 16 -36.2928 -44.9207 18.0166 -36.107 -43.794 19.598 -38.1062 -43.9121 19.8069
3 16 -36.5035 -45.4457 16.142 -36.2928 -44.9207 18.0166 -38.2307 -45.4911 16.4049
3 16 -38.1062 -43.9121 19.8069 -38.1832 -44.9369 18.2156 -36.2928 -44.9207 18.0166
3 16 -38.1832 -44.9369 18.2156 -38.1062 -43.9121 19.8069 -40.0531 -44.7745 18.3111
3 16 -40.0531 -44.7745 18.3111 -39.9725 -45.3386 16.5218 -38.1832 -44.9369 18.2156
3 16 -40.104 -43.74 19.881 -40.0531 -44.7745 18.3111 -38.1062 -43.9121 19.8069
3 16 -38.2307 -45.4911 16.4049 -38.1832 -44.9369 18.2156 -39.9725 -45.3386 16.5218
3 16 -38.1181 -42.0279 21.6086 -38.1062 -43.9121 19.8069 -36.0519 -41.9149 21.3536
3 16 -38.101 -39.9814 22.987 -38.1181 -42.0279 21.6086 -36.0519 -41.9149 21.3536
3 16 -36.0519 -41.9149 21.3536 -35.9678 -39.8737 22.6859 -38.101 -39.9814 22.987
3 16 -36.107 -43.794 19.598 -36.0519 -41.9149 21.3536 -38.1062 -43.9121 19.8069
3 16 -38.1181 -42.0279 21.6086 -38.101 -39.9814 22.987 -40.189 -41.938 21.5426
3 16 -38.1062 -43.9121 19.8069 -38.1181 -42.0279 21.6086 -40.104 -43.74 19.881
3 16 -40.189 -41.938 21.5426 -40.104 -43.74 19.881 -38.1181 -42.0279 21.6086
3 16 -40.248 -39.827 22.812 -40.189 -41.938 21.5426 -38.101 -39.9814 22.987
3 16 -36.0519 -41.9149 21.3536 -36.107 -43.794 19.598 -33.7643 -41.5479 20.6157
3 16 -35.9678 -39.8737 22.6859 -36.0519 -41.9149 21.3536 -33.6938 -39.6009 22.087
3 16 -33.7643 -41.5479 20.6157 -33.6938 -39.6009 22.087 -36.0519 -41.9149 21.3536
3 16 -33.9536 -43.3172 18.9634 -33.7643 -41.5479 20.6157 -36.107 -43.794 19.598
3 16 -31.7387 -37.2005 21.8793 -31.9042 -35.0128 22.1232 -34.0663 -34.9824 22.997
3 16 -31.5575 -39.2292 21.1376 -31.7387 -37.2005 21.8793 -33.6938 -39.6009 22.087
3 16 -33.8128 -37.3247 22.7057 -33.6938 -39.6009 22.087 -31.7387 -37.2005 21.8793
3 16 -34.0663 -34.9824 22.997 -33.8128 -37.3247 22.7057 -31.7387 -37.2005 21.8793
3 16 -36.0103 -37.3174 23.2944 -36.1608 -34.9435 23.4241 -38.2111 -37.3709 23.4881
3 16 -35.9678 -39.8737 22.6859 -36.0103 -37.3174 23.2944 -38.101 -39.9814 22.987
3 16 -38.2111 -37.3709 23.4881 -38.101 -39.9814 22.987 -36.0103 -37.3174 23.2944
3 16 -38.2662 -34.8637 23.6046 -38.2111 -37.3709 23.4881 -36.1608 -34.9435 23.4241
3 16 -36.0103 -37.3174 23.2944 -35.9678 -39.8737 22.6859 -33.8128 -37.3247 22.7057
3 16 -36.1608 -34.9435 23.4241 -36.0103 -37.3174 23.2944 -34.0663 -34.9824 22.997
3 16 -33.8128 -37.3247 22.7057 -34.0663 -34.9824 22.997 -36.0103 -37.3174 23.2944
3 16 -33.6938 -39.6009 22.087 -33.8128 -37.3247 22.7057 -35.9678 -39.8737 22.6859
3 16 -40.349 -37.3457 23.1768 -40.248 -39.827 22.812 -38.2111 -37.3709 23.4881
3 16 -40.398 -34.821 23.188 -40.349 -37.3457 23.1768 -38.2662 -34.8637 23.6046
3 16 -38.2111 -37.3709 23.4881 -38.2662 -34.8637 23.6046 -40.349 -37.3457 23.1768
3 16 -38.101 -39.9814 22.987 -38.2111 -37.3709 23.4881 -40.248 -39.827 22.812
3 16 -40.0531 -44.7745 18.3111 -40.104 -43.74 19.881 -41.8773 -44.3411 18.2081
3 16 -39.9725 -45.3386 16.5218 -40.0531 -44.7745 18.3111 -41.6642 -44.9908 16.5204
3 16 -41.8773 -44.3411 18.2081 -41.6642 -44.9908 16.5204 -40.0531 -44.7745 18.3111
3 16 -42.0607 -43.2208 19.6764 -41.8773 -44.3411 18.2081 -40.104 -43.74 19.881
3 16 -43.6644 -43.6627 17.939 -43.317 -44.505 16.308 -41.8773 -44.3411 18.2081
3 16 -43.6644 -43.6627 17.939 -41.8773 -44.3411 18.2081 -42.0607 -43.2208 19.6764
3 16 -42.0607 -43.2208 19.6764 -43.951 -42.443 19.335 -43.6644 -43.6627 17.939
3 16 -41.6642 -44.9908 16.5204 -41.8773 -44.3411 18.2081 -43.317 -44.505 16.308
3 16 -40.189 -41.938 21.5426 -40.248 -39.827 22.812 -42.228 -41.4779 21.1918
3 16 -40.104 -43.74 19.881 -40.189 -41.938 21.5426 -42.0607 -43.2208 19.6764
3 16 -42.228 -41.4779 21.1918 -42.0607 -43.2208 19.6764 -40.189 -41.938 21.5426
3 16 -42.3694 -39.4261 22.3149 -42.228 -41.4779 21.1918 -40.248 -39.827 22.812
3 16 -44.2215 -40.8004 20.5033 -43.951 -42.443 19.335 -42.228 -41.4779 21.1918
3 16 -44.378 -39.014 21.476 -44.2215 -40.8004 20.5033 -42.228 -41.4779 21.1918
3 16 -42.228 -41.4779 21.1918 -42.3694 -39.4261 22.3149 -44.378 -39.014 21.476
3 16 -42.0607 -43.2208 19.6764 -42.228 -41.4779 21.1918 -43.951 -42.443 19.335
3 16 -40.349 -37.3457 23.1768 -40.398 -34.821 23.188 -42.3894 -37.0788 22.5709
3 16 -40.248 -39.827 22.812 -40.349 -37.3457 23.1768 -42.3694 -39.4261 22.3149
3 16 -42.3894 -37.0788 22.5709 -42.3694 -39.4261 22.3149 -40.349 -37.3457 23.1768
3 16 -42.3574 -34.6881 22.4734 -42.3894 -37.0788 22.5709 -40.398 -34.821 23.188
3 16 -44.3064 -36.7687 21.562 -44.378 -39.014 21.476 -42.3894 -37.0788 22.5709
3 16 -44.3064 -36.7687 21.562 -42.3894 -37.0788 22.5709 -42.3574 -34.6881 22.4734
3 16 -42.3574 -34.6881 22.4734 -44.204 -34.544 21.417 -44.3064 -36.7687 21.562
3 16 -42.3694 -39.4261 22.3149 -42.3894 -37.0788 22.5709 -44.378 -39.014 21.476
3 16 -28.789 -34.874 19.338 -29.738 -31.496 19.582 -30.5465 -32.9954 20.9861
3 16 -30.5465 -32.9954 20.9861 -30.2976 -34.9919 20.9395 -28.789 -34.874 19.338
3 16 -31.058 -31.0844 20.6159 -30.5465 -32.9954 20.9861 -29.738 -31.496 19.582
3 16 -32.1897 -32.7792 21.9769 -31.9042 -35.0128 22.1232 -30.5465 -32.9954 20.9861
3 16 -32.564 -30.572 21.287 -32.1897 -32.7792 21.9769 -31.058 -31.0844 20.6159
3 16 -30.5465 -32.9954 20.9861 -31.058 -31.0844 20.6159 -32.1897 -32.7792 21.9769
3 16 -30.2976 -34.9919 20.9395 -30.5465 -32.9954 20.9861 -31.9042 -35.0128 22.1232
3 16 -34.2631 -32.4414 22.7737 -34.0663 -34.9824 22.997 -31.9042 -35.0128 22.1232
3 16 -32.1897 -32.7792 21.9769 -32.564 -30.572 21.287 -34.2631 -32.4414 22.7737
3 16 -31.9042 -35.0128 22.1232 -32.1897 -32.7792 21.9769 -34.2631 -32.4414 22.7737
3 16 -34.5425 -30.0555 21.8934 -34.2631 -32.4414 22.7737 -32.564 -30.572 21.287
3 16 -36.3527 -32.1457 22.9668 -36.1608 -34.9435 23.4241 -34.2631 -32.4414 22.7737
3 16 -36.624 -29.6116 21.8707 -36.3527 -32.1457 22.9668 -34.5425 -30.0555 21.8934
3 16 -34.2631 -32.4414 22.7737 -34.5425 -30.0555 21.8934 -36.3527 -32.1457 22.9668
3 16 -34.0663 -34.9824 22.997 -34.2631 -32.4414 22.7737 -36.1608 -34.9435 23.4241
3 16 -36.3527 -32.1457 22.9668 -36.624 -29.6116 21.8707 -38.8222 -31.8783 22.7838
3 16 -36.1608 -34.9435 23.4241 -36.3527 -32.1457 22.9668 -38.2662 -34.8637 23.6046
3 16 -42.1371 -31.7099 21.7487 -40.398 -34.821 23.188 -38.8222 -31.8783 22.7838
3 16 -39.2264 -29.0583 21.45 -41.765 -28.897 20.511 -42.1371 -31.7099 21.7487
3 16 -38.8222 -31.8783 22.7838 -38.2662 -34.8637 23.6046 -36.3527 -32.1457 22.9668
3 16 -39.2264 -29.0583 21.45 -38.8222 -31.8783 22.7838 -36.624 -29.6116 21.8707
3 16 -38.8222 -31.8783 22.7838 -39.2264 -29.0583 21.45 -42.1371 -31.7099 21.7487
3 16 -38.2662 -34.8637 23.6046 -38.8222 -31.8783 22.7838 -40.398 -34.821 23.188
3 16 -42.1371 -31.7099 21.7487 -41.765 -28.897 20.511 -43.905 -30.829 20.287
3 16 -42.1371 -31.7099 21.7487 -43.905 -30.829 20.287 -44.204 -34.544 21.417
3 16 -42.1371 -31.7099 21.7487 -42.3574 -34.6881 22.4734 -40.398 -34.821 23.188
3 16 -44.204 -34.544 21.417 -42.3574 -34.6881 22.4734 -42.1371 -31.7099 21.7487
3 16 -49.4516 -40.7933 4.4909 -51.408 -38.8886 4.2677 -49.8966 -38.3508 2.1436
3 16 -47.5607 -42.3677 5.2235 -49.4516 -40.7933 4.4909 -48.1153 -40.3891 2.7533
3 16 -49.4516 -40.7933 4.4909 -47.5607 -42.3677 5.2235 -48.778 -42.52 6.896
3 16 -50.5834 -40.9214 6.777 -52.226 -39.152 6.769 -49.4516 -40.7933 4.4909
3 16 -48.778 -42.52 6.896 -50.5834 -40.9214 6.777 -49.4516 -40.7933 4.4909
3 16 -46.195 -42.005 3.705 -47.5607 -42.3677 5.2235 -48.1153 -40.3891 2.7533
3 16 -49.8966 -38.3508 2.1436 -48.1153 -40.3891 2.7533 -49.4516 -40.7933 4.4909
3 16 -52.226 -39.152 6.769 -51.408 -38.8886 4.2677 -49.4516 -40.7933 4.4909
3 16 -52.6946 -36.8106 4.3651 -53.628 -34.5981 4.8757 -52.3769 -33.4082 2.4337
3 16 -52.6946 -36.8106 4.3651 -52.3769 -33.4082 2.4337 -51.2291 -35.9903 2.0847
3 16 -52.6946 -36.8106 4.3651 -51.408 -38.8886 4.2677 -52.226 -39.152 6.769
3 16 -54.219 -35.421 7.5 -53.628 -34.5981 4.8757 -52.6946 -36.8106 4.3651
3 16 -53.3314 -37.3194 7.0054 -54.219 -35.421 7.5 -52.6946 -36.8106 4.3651
3 16 -52.226 -39.152 6.769 -53.3314 -37.3194 7.0054 -52.6946 -36.8106 4.3651
3 16 -49.8966 -38.3508 2.1436 -51.408 -38.8886 4.2677 -52.6946 -36.8106 4.3651
3 16 -52.6946 -36.8106 4.3651 -51.2291 -35.9903 2.0847 -49.8966 -38.3508 2.1436
3 16 -54.2515 -32.4396 5.8711 -54.6145 -30.4741 7.2732 -53.437 -28.869 5.658
3 16 -54.2515 -32.4396 5.8711 -53.437 -28.869 5.658 -53.0248 -31.0752 3.9247
3 16 -54.219 -35.421 7.5 -55.004 -31.791 9.295 -54.2515 -32.4396 5.8711
3 16 -54.2515 -32.4396 5.8711 -53.628 -34.5981 4.8757 -54.219 -35.421 7.5
3 16 -54.6145 -30.4741 7.2732 -54.2515 -32.4396 5.8711 -55.004 -31.791 9.295
3 16 -52.3769 -33.4082 2.4337 -53.628 -34.5981 4.8757 -54.2515 -32.4396 5.8711
3 16 -54.2515 -32.4396 5.8711 -53.0248 -31.0752 3.9247 -52.3769 -33.4082 2.4337
3 16 -43.773 -38.2906 .1921 -42.073 -39.897 1.609 -46.0473 -39.4599 1.0614
3 16 -45.444 -36.34 -.686 -43.773 -38.2906 .1921 -46.0473 -39.4599 1.0614
3 16 -48.1153 -40.3891 2.7533 -49.8966 -38.3508 2.1436 -47.9069 -37.4324 .2465
3 16 -48.1153 -40.3891 2.7533 -47.9069 -37.4324 .2465 -46.0473 -39.4599 1.0614
3 16 -46.0473 -39.4599 1.0614 -44.1587 -41.1432 2.4151 -46.195 -42.005 3.705
3 16 -46.0473 -39.4599 1.0614 -46.195 -42.005 3.705 -48.1153 -40.3891 2.7533
3 16 -46.0473 -39.4599 1.0614 -47.9069 -37.4324 .2465 -45.444 -36.34 -.686
3 16 -44.1587 -41.1432 2.4151 -46.0473 -39.4599 1.0614 -42.073 -39.897 1.609
3 16 -49.4138 -34.9212 .0283 -47.9069 -37.4324 .2465 -49.8966 -38.3508 2.1436
3 16 -49.8966 -38.3508 2.1436 -51.2291 -35.9903 2.0847 -49.4138 -34.9212 .0283
3 16 -52.3769 -33.4082 2.4337 -50.4303 -32.3599 .4643 -49.4138 -34.9212 .0283
3 16 -49.4138 -34.9212 .0283 -51.2291 -35.9903 2.0847 -52.3769 -33.4082 2.4337
3 16 -45.444 -36.34 -.686 -47.9069 -37.4324 .2465 -49.4138 -34.9212 .0283
3 16 -49.4138 -34.9212 .0283 -46.822 -33.8333 -.8381 -45.444 -36.34 -.686
3 16 -49.4138 -34.9212 .0283 -50.4303 -32.3599 .4643 -47.9349 -31.1122 -.5443
3 16 -47.9349 -31.1122 -.5443 -46.822 -33.8333 -.8381 -49.4138 -34.9212 .0283
3 16 -51.187 -29.7736 1.8182 -51.5459 -27.4649 3.8198 -48.952 -26.42 2.632
3 16 -48.952 -26.42 2.632 -48.559 -28.6315 .8341 -51.187 -29.7736 1.8182
3 16 -47.9349 -31.1122 -.5443 -50.4303 -32.3599 .4643 -51.187 -29.7736 1.8182
3 16 -51.187 -29.7736 1.8182 -48.559 -28.6315 .8341 -47.9349 -31.1122 -.5443
3 16 -51.187 -29.7736 1.8182 -53.0248 -31.0752 3.9247 -53.437 -28.869 5.658
3 16 -53.437 -28.869 5.658 -51.5459 -27.4649 3.8198 -51.187 -29.7736 1.8182
3 16 -51.187 -29.7736 1.8182 -50.4303 -32.3599 .4643 -52.3769 -33.4082 2.4337
3 16 -52.3769 -33.4082 2.4337 -53.0248 -31.0752 3.9247 -51.187 -29.7736 1.8182
3 16 -41.679 -34.103 -.305 -38.719 -37.578 1.244 -41.9983 -37.1464 -.0281
3 16 -40.4127 -38.7448 1.2273 -42.073 -39.897 1.609 -43.773 -38.2906 .1921
3 16 -43.773 -38.2906 .1921 -41.9983 -37.1464 -.0281 -40.4127 -38.7448 1.2273
3 16 -41.9983 -37.1464 -.0281 -43.5141 -35.1574 -.9663 -41.679 -34.103 -.305
3 16 -40.4127 -38.7448 1.2273 -41.9983 -37.1464 -.0281 -38.719 -37.578 1.244
3 16 -46.822 -33.8333 -.8381 -47.9349 -31.1122 -.5443 -44.7516 -32.8515 -1.0322
3 16 -45.444 -36.34 -.686 -46.822 -33.8333 -.8381 -44.7516 -32.8515 -1.0322
3 16 -44.7516 -32.8515 -1.0322 -43.5141 -35.1574 -.9663 -45.444 -36.34 -.686
3 16 -45.6361 -30.4109 -.6848 -44.7516 -32.8515 -1.0322 -47.9349 -31.1122 -.5443
3 16 -43.5141 -35.1574 -.9663 -41.9983 -37.1464 -.0281 -43.773 -38.2906 .1921
3 16 -43.773 -38.2906 .1921 -45.444 -36.34 -.686 -43.5141 -35.1574 -.9663
3 16 -42.7567 -31.9621 -.4191 -41.679 -34.103 -.305 -44.7516 -32.8515 -1.0322
3 16 -43.56 -29.759 -.108 -42.7567 -31.9621 -.4191 -45.6361 -30.4109 -.6848
3 16 -44.7516 -32.8515 -1.0322 -45.6361 -30.4109 -.6848 -42.7567 -31.9621 -.4191
3 16 -43.5141 -35.1574 -.9663 -44.7516 -32.8515 -1.0322 -41.679 -34.103 -.305
3 16 -43.9828 -27.7263 .7602 -43.56 -29.759 -.108 -46.1955 -28.137 .3636
3 16 -46.1955 -28.137 .3636 -43.56 -29.759 -.108 -45.6361 -30.4109 -.6848
3 16 -46.1955 -28.137 .3636 -47.9349 -31.1122 -.5443 -48.559 -28.6315 .8341
3 16 -48.559 -28.6315 .8341 -48.952 -26.42 2.632 -46.4946 -26.0559 1.8187
3 16 -48.559 -28.6315 .8341 -46.4946 -26.0559 1.8187 -46.1955 -28.137 .3636
3 16 -45.6361 -30.4109 -.6848 -47.9349 -31.1122 -.5443 -46.1955 -28.137 .3636
3 16 -46.1955 -28.137 .3636 -44.132 -25.82 1.947 -43.9828 -27.7263 .7602
3 16 -46.7572 -24.4057 3.6379 -46.5989 -23.1487 5.5886 -43.935 -23.016 4.883
3 16 -46.7572 -24.4057 3.6379 -43.935 -23.016 4.883 -44.132 -25.82 1.947
3 16 -49.257 -24.7531 4.3815 -49.182 -23.526 6.484 -46.5989 -23.1487 5.5886
3 16 -46.4946 -26.0559 1.8187 -48.952 -26.42 2.632 -49.257 -24.7531 4.3815
3 16 -46.5989 -23.1487 5.5886 -46.7572 -24.4057 3.6379 -49.257 -24.7531 4.3815
3 16 -49.257 -24.7531 4.3815 -46.7572 -24.4057 3.6379 -46.4946 -26.0559 1.8187
3 16 -44.132 -25.82 1.947 -46.4946 -26.0559 1.8187 -46.7572 -24.4057 3.6379
3 16 -53.378 -27.2296 6.9605 -52.939 -26.03 8.616 -51.5452 -25.8651 5.4597
3 16 -53.437 -28.869 5.658 -53.378 -27.2296 6.9605 -51.5459 -27.4649 3.8198
3 16 -49.257 -24.7531 4.3815 -48.952 -26.42 2.632 -51.5459 -27.4649 3.8198
3 16 -49.257 -24.7531 4.3815 -51.5459 -27.4649 3.8198 -51.5452 -25.8651 5.4597
3 16 -51.5452 -25.8651 5.4597 -51.1644 -24.7051 7.4526 -49.182 -23.526 6.484
3 16 -51.5452 -25.8651 5.4597 -49.182 -23.526 6.484 -49.257 -24.7531 4.3815
3 16 -51.5452 -25.8651 5.4597 -51.5459 -27.4649 3.8198 -53.378 -27.2296 6.9605
3 16 -51.1644 -24.7051 7.4526 -51.5452 -25.8651 5.4597 -52.939 -26.03 8.616
3 16 -55.004 -31.791 9.295 -54.902 -29.457 11.205 -54.495 -28.8625 8.3917
3 16 -54.495 -28.8625 8.3917 -54.0899 -27.7044 9.8339 -52.939 -26.03 8.616
