4 0 -8.936 -.25 .5812 -8.992 -.25 .5332 -9 -.25 .3732 -8.952 -.25 .3492
4 0 -8.904 -.25 .8052 -9.016 -.25 1.0212 -9.048 -.25 .9892 -8.944 -.25 .8212
4 0 -8.872 -.25 .6292 -8.936 -.25 .5812 -8.952 -.25 .3492 -8.912 -.25 .3172
4 0 -8.864 -.25 .7892 -8.984 -.25 1.0612 -9.016 -.25 1.0212 -8.904 -.25 .8052
4 0 -8.816 -.25 .6612 -8.872 -.25 .6292 -8.912 -.25 .3172 -8.888 -.25 .3012
4 0 -8.808 -.25 .7812 -8.952 -.25 1.1012 -8.984 -.25 1.0612 -8.864 -.25 .7892
4 0 -8.8 -.25 1.0372 -8.808 -.25 1.2932 -8.856 -.25 1.2452 -8.888 -.25 1.1972
3 0 -8.8 -.25 1.0372 -8.664 -.25 1.4132 -8.736 -.25 1.3572
3 0 -8.8 -.25 1.0372 -8.624 -.25 1.4452 -8.664 -.25 1.4132
4 0 -8.776 -.25 .7892 -8.92 -.25 1.1492 -8.952 -.25 1.1012 -8.808 -.25 .7812
4 0 -8.776 -.25 .7892 -8.8 -.25 1.0372 -8.888 -.25 1.1972 -8.92 -.25 1.1492
4 0 -8.768 -.25 .6772 -8.816 -.25 .6612 -8.888 -.25 .3012 -8.856 -.25 .3012
3 0 -8.744 -.25 .0452 -8.608 -.25 -.0028 -8.744 -.25 .0852
3 0 -8.744 -.25 .0852 -8.608 -.25 -.0028 -8.744 -.25 .1252
3 0 -8.744 -.25 .1252 -8.64 -.25 .2372 -8.736 -.25 .1652
4 0 -8.736 -.25 1.3572 -8.776 -.25 1.3252 -8.808 -.25 1.2932 -8.8 -.25 1.0372
4 0 -8.728 -.25 .6852 -8.768 -.25 .6772 -8.856 -.25 .3012 -8.824 -.25 .3252
3 0 -8.712 -.25 .2772 -8.64 -.25 .2372 -8.688 -.25 .3172
3 0 -8.704 -.25 .4852 -8.664 -.25 .6052 -8.672 -.25 .6692
4 0 -8.704 -.25 .8372 -8.8 -.25 1.0372 -8.776 -.25 .7892 -8.736 -.25 .8132
3 0 -8.704 -.25 .8372 -8.672 -.25 .8452 -8.8 -.25 1.0372
4 0 -8.696 -.25 .6852 -8.728 -.25 .6852 -8.824 -.25 .3252 -8.768 -.25 .3892
3 0 -8.688 -.25 .3172 -8.64 -.25 .2372 -8.672 -.25 .3492
3 0 -8.672 -.25 .3492 -8.64 -.25 .2372 -8.656 -.25 .3892
4 0 -8.672 -.25 .6692 -8.696 -.25 .6852 -8.768 -.25 .3892 -8.704 -.25 .4852
3 0 -8.672 -.25 .8452 -8.648 -.25 .8452 -8.8 -.25 1.0372
4 0 -8.64 -.25 .2372 -8.712 -.25 .2772 -8.728 -.25 .2212 -8.736 -.25 .1652
3 0 -8.64 -.25 .4292 -8.2 -.25 .7172 -8.608 -.25 .4932
4 0 -8.592 -.25 .0052 -8.64 -.25 .2372 -8.744 -.25 .1252 -8.608 -.25 -.0028
3 0 -8.592 -.25 .7812 -8.2 -.25 .7172 -8.616 -.25 .8292
3 0 -8.584 -.25 1.4852 -7.2 -.25 1.3572 -8.312 -.25 1.6212
3 0 -8.568 -.25 .5972 -8.2 -.25 .7172 -8.56 -.25 .6532
3 0 -8.568 -.25 .7172 -8.2 -.25 .7172 -8.592 -.25 .7812
3 0 -8.56 -.25 .6532 -8.2 -.25 .7172 -8.568 -.25 .7172
3 0 -8.544 -.25 1.8212 -8.36 -.25 1.7172 -8.528 -.25 1.8692
3 0 -8.528 -.25 1.8692 -8.32 -.25 1.9972 -8.496 -.25 1.9332
4 0 -8.48 -.25 .1412 -8.64 -.25 .2372 -8.592 -.25 .0052 -8.568 -.25 -.0028
3 0 -8.48 -.25 .1412 -8.376 -.25 .1092 -8.376 -.25 .1732
3 0 -8.424 -.25 2.0212 -8.32 -.25 1.9972 -8.384 -.25 2.0612
3 0 -8.384 -.25 2.0612 -8.32 -.25 1.9972 -8.344 -.25 2.1012
4 0 -8.376 -.25 .1092 -8.48 -.25 .1412 -8.4 -.25 .0132 -8.384 -.25 .0612
3 0 -8.376 -.25 .1732 -8.36 -.25 .1972 -8.48 -.25 .1412
4 0 -8.36 -.25 1.7172 -8.544 -.25 1.8212 -8.56 -.25 1.7732 -8.584 -.25 1.6452
4 0 -8.352 -.25 1.6612 -8.36 -.25 1.7172 -8.584 -.25 1.6452 -8.584 -.25 1.5732
3 0 -8.344 -.25 1.7572 -8.32 -.25 1.7892 -8.32 -.25 1.9972
4 0 -8.336 -.25 1.6372 -8.352 -.25 1.6612 -8.584 -.25 1.5732 -8.568 -.25 1.5252
3 0 -8.32 -.25 1.7892 -8.296 -.25 1.8052 -8.32 -.25 1.9972
4 0 -8.32 -.25 1.9972 -8.528 -.25 1.8692 -8.36 -.25 1.7172 -8.344 -.25 1.7572
4 0 -8.32 -.25 1.9972 -8.424 -.25 2.0212 -8.464 -.25 1.9812 -8.496 -.25 1.9332
3 0 -8.32 -.25 1.9972 -8.288 -.25 2.1572 -8.344 -.25 2.1012
3 0 -8.32 -.25 1.9972 -8.256 -.25 2.1892 -8.288 -.25 2.1572
4 0 -8.312 -.25 1.6212 -8.336 -.25 1.6372 -8.568 -.25 1.5252 -8.584 -.25 1.4852
3 0 -8.312 -.25 1.6212 -7.2 -.25 1.3572 -8.296 -.25 1.6292
3 0 -8.296 -.25 1.8052 -8.272 -.25 1.8212 -8.32 -.25 1.9972
4 0 -8.288 -.25 .2132 -8.288 -.25 .2372 -8.336 -.25 .1812 -8.32 -.25 .1572
4 0 -8.28 -.25 .1412 -8.28 -.25 .1732 -8.312 -.25 .1252 -8.288 -.25 .1012
4 0 -8.28 -.25 .1732 -8.288 -.25 .2132 -8.32 -.25 .1572 -8.312 -.25 .1252
3 0 -8.272 -.25 .2612 -8.2 -.25 .7172 -8.288 -.25 .2372
3 0 -8.272 -.25 1.8212 -8.248 -.25 1.8372 -8.32 -.25 1.9972
3 0 -8.248 -.25 .2852 -8.2 -.25 .7172 -8.272 -.25 .2612
3 0 -8.224 -.25 .2692 -8.2 -.25 .7172 -8.248 -.25 .2852
3 0 -8.224 -.25 .2692 -8.192 -.25 .2052 -8.2 -.25 .7172
3 0 -8.224 -.25 2.2372 -7.84 -.25 2.1572 -7.872 -.25 2.4372
4 0 -8.2 -.25 .7172 -8.8 -.25 1.0372 -8.648 -.25 .8452 -8.616 -.25 .8292
4 0 -8.2 -.25 .7172 -8.64 -.25 .2372 -8.48 -.25 .1412 -8.36 -.25 .1972
4 0 -8.2 -.25 .7172 -8.64 -.25 .4292 -8.656 -.25 .3892 -8.64 -.25 .2372
4 0 -8.2 -.25 .7172 -8.568 -.25 .5972 -8.584 -.25 .5572 -8.608 -.25 .4932
4 0 -8.2 -.25 .7172 -8.36 -.25 .1972 -8.336 -.25 .1812 -8.288 -.25 .2372
3 0 -8.2 -.25 .7172 -7.976 -.25 .5652 -7.976 -.25 .5972
4 0 -8.024 -.25 2.8692 -8.024 -.25 2.9252 -8.216 -.25 2.8692 -8.208 -.25 2.8052
4 0 -8.024 -.25 2.9252 -8.024 -.25 2.9812 -8.208 -.25 2.9412 -8.216 -.25 2.8692
4 0 -8.016 -.25 2.8292 -8.024 -.25 2.8692 -8.208 -.25 2.8052 -8.2 -.25 2.7332
4 0 -8.016 -.25 3.0132 -8.176 -.25 3.0052 -8.208 -.25 2.9412 -8.024 -.25 2.9812
4 0 -8 -.25 2.7572 -8.016 -.25 2.8292 -8.2 -.25 2.7332 -8.2 -.25 2.6532
4 0 -8 -.25 3.0452 -8.144 -.25 3.0612 -8.176 -.25 3.0052 -8.016 -.25 3.0132
4 0 -7.984 -.25 3.0772 -8.104 -.25 3.1172 -8.144 -.25 3.0612 -8 -.25 3.0452
4 0 -7.976 -.25 .5332 -7.976 -.25 .5652 -8.2 -.25 .7172 -8.192 -.25 .2052
3 0 -7.976 -.25 .5972 -7.968 -.25 .6292 -8.2 -.25 .7172
4 0 -7.976 -.25 1.8372 -7.984 -.25 1.8932 -8.232 -.25 1.7732 -8.24 -.25 1.7412
4 0 -7.976 -.25 2.6932 -8 -.25 2.7572 -8.2 -.25 2.6532 -8.2 -.25 2.5732
4 0 -7.976 -.25 3.1172 -8.056 -.25 3.1572 -8.104 -.25 3.1172 -7.984 -.25 3.0772
4 0 -7.976 -.25 3.1172 -7.976 -.25 3.1492 -8.016 -.25 3.1732 -8.056 -.25 3.1572
3 0 -7.968 -.25 .6292 -7.952 -.25 .6692 -8.2 -.25 .7172
4 0 -7.968 -.25 1.9332 -8.232 -.25 1.8212 -8.232 -.25 1.7732 -7.984 -.25 1.8932
4 0 -7.96 -.25 1.8132 -7.976 -.25 1.8372 -8.24 -.25 1.7412 -8.256 -.25 1.7012
3 0 -7.952 -.25 .6692 -7.928 -.25 .7012 -8.2 -.25 .7172
4 0 -7.944 -.25 1.9652 -8.248 -.25 1.8372 -8.232 -.25 1.8212 -7.968 -.25 1.9332
4 0 -7.944 -.25 2.5972 -7.976 -.25 2.6932 -8.2 -.25 2.5732 -8.2 -.25 2.5092
4 0 -7.936 -.25 1.7972 -7.96 -.25 1.8132 -8.256 -.25 1.7012 -8.272 -.25 1.6612
3 0 -7.928 -.25 .7012 -7.896 -.25 .7332 -8.2 -.25 .7172
4 0 -7.92 -.25 .1252 -7.952 -.25 .5092 -7.976 -.25 .5332 -8.192 -.25 .2052
3 0 -7.92 -.25 .1252 -7.776 -.25 .3172 -7.808 -.25 .3652
3 0 -7.92 -.25 .1252 -7.744 -.25 .2852 -7.776 -.25 .3172
3 0 -7.92 -.25 .1252 -7.72 -.25 .2692 -7.744 -.25 .2852
3 0 -7.92 -.25 .1252 -7.696 -.25 .2612 -7.72 -.25 .2692
4 0 -7.92 -.25 1.9812 -8.32 -.25 1.9972 -8.248 -.25 1.8372 -7.944 -.25 1.9652
4 0 -7.92 -.25 2.5252 -7.944 -.25 2.5972 -8.2 -.25 2.5092 -8.2 -.25 2.4132
4 0 -7.904 -.25 2.4932 -7.92 -.25 2.5252 -8.2 -.25 2.4132 -8.208 -.25 2.3492
4 0 -7.888 -.25 2.4612 -7.904 -.25 2.4932 -8.208 -.25 2.3492 -8.216 -.25 2.2772
3 0 -7.872 -.25 2.0132 -7.84 -.25 2.1572 -7.896 -.25 1.9972
4 0 -7.872 -.25 2.4372 -7.888 -.25 2.4612 -8.216 -.25 2.2772 -8.224 -.25 2.2372
3 0 -7.856 -.25 .7492 -7.2 -.25 1.3572 -7.896 -.25 .7332
3 0 -7.848 -.25 2.4452 -7.408 -.25 2.4692 -7.84 -.25 2.4852
4 0 -7.84 -.25 2.1572 -8.32 -.25 1.9972 -7.92 -.25 1.9812 -7.896 -.25 1.9972
4 0 -7.84 -.25 2.1572 -8.224 -.25 2.2372 -8.256 -.25 2.1892 -8.32 -.25 1.9972
3 0 -7.84 -.25 2.1572 -7.528 -.25 2.1092 -7.528 -.25 2.1412
4 0 -7.832 -.25 .4132 -7.84 -.25 .4772 -7.928 -.25 .5732 -7.928 -.25 .5492
4 0 -7.832 -.25 .5332 -7.92 -.25 .5972 -7.928 -.25 .5732 -7.84 -.25 .4772
3 0 -7.832 -.25 .7572 -7.2 -.25 1.3572 -7.856 -.25 .7492
4 0 -7.816 -.25 .5732 -7.912 -.25 .6212 -7.92 -.25 .5972 -7.832 -.25 .5332
3 0 -7.816 -.25 .7492 -7.2 -.25 1.3572 -7.832 -.25 .7572
4 0 -7.808 -.25 .3652 -7.928 -.25 .5252 -7.952 -.25 .5092 -7.92 -.25 .1252
4 0 -7.808 -.25 .3652 -7.832 -.25 .4132 -7.928 -.25 .5492 -7.928 -.25 .5252
4 0 -7.792 -.25 .6052 -7.896 -.25 .6532 -7.912 -.25 .6212 -7.816 -.25 .5732
4 0 -7.76 -.25 .6292 -7.88 -.25 .6772 -7.896 -.25 .6532 -7.792 -.25 .6052
4 0 -7.72 -.25 .6532 -7.856 -.25 .7012 -7.88 -.25 .6772 -7.76 -.25 .6292
4 0 -7.688 -.25 .6692 -7.84 -.25 .7172 -7.856 -.25 .7012 -7.72 -.25 .6532
3 0 -7.672 -.25 .3732 -7.216 -.25 .1252 -7.672 -.25 .4052
3 0 -7.672 -.25 .4052 -7.216 -.25 .1252 -7.672 -.25 .4292
3 0 -7.656 -.25 .2692 -7.216 -.25 .1252 -7.656 -.25 .3012
3 0 -7.656 -.25 .3012 -7.216 -.25 .1252 -7.664 -.25 .3252
4 0 -7.648 -.25 .6852 -7.824 -.25 .7332 -7.84 -.25 .7172 -7.688 -.25 .6692
4 0 -7.608 -.25 .6932 -7.816 -.25 .7492 -7.824 -.25 .7332 -7.648 -.25 .6852
3 0 -7.592 -.25 .5412 -7.216 -.25 .1252 -7.568 -.25 .5652
3 0 -7.568 -.25 .5652 -7.216 -.25 .1252 -7.552 -.25 .5812
3 0 -7.552 -.25 .5812 -7.216 -.25 .1252 -7.536 -.25 .6052
4 0 -7.544 -.25 1.8852 -7.544 -.25 1.9092 -7.856 -.25 1.9492 -7.864 -.25 1.9172
4 0 -7.544 -.25 1.9092 -7.544 -.25 1.9252 -7.856 -.25 1.9972 -7.856 -.25 1.9492
3 0 -7.536 -.25 .6052 -7.216 -.25 .1252 -7.528 -.25 .6372
4 0 -7.536 -.25 1.8692 -7.544 -.25 1.8852 -7.864 -.25 1.9172 -7.88 -.25 1.8772
4 0 -7.536 -.25 1.9492 -7.872 -.25 2.0132 -7.856 -.25 1.9972 -7.544 -.25 1.9252
3 0 -7.536 -.25 1.9492 -7.528 -.25 1.9812 -7.872 -.25 2.0132
3 0 -7.528 -.25 .6692 -7.2 -.25 1.3572 -7.56 -.25 .6852
4 0 -7.528 -.25 2.0532 -7.528 -.25 2.1092 -7.84 -.25 2.1572 -7.872 -.25 2.0132
4 0 -7.52 -.25 2.0132 -7.528 -.25 2.0532 -7.872 -.25 2.0132 -7.528 -.25 1.9812
4 0 -7.52 -.25 2.1812 -7.52 -.25 2.2212 -7.84 -.25 2.1572 -7.528 -.25 2.1412
3 0 -7.52 -.25 2.2212 -7.512 -.25 2.2612 -7.84 -.25 2.1572
3 0 -7.512 -.25 2.2612 -7.504 -.25 2.2852 -7.84 -.25 2.1572
4 0 -7.496 -.25 1.8532 -7.536 -.25 1.8692 -7.88 -.25 1.8772 -7.896 -.25 1.8372
3 0 -7.464 -.25 2.3012 -7.36 -.25 2.4692 -7.392 -.25 2.4612
4 0 -7.456 -.25 1.8372 -7.496 -.25 1.8532 -7.896 -.25 1.8372 -7.92 -.25 1.8052
3 0 -7.456 -.25 1.8372 -7.2 -.25 1.3572 -7.384 -.25 1.8372
4 0 -7.424 -.25 2.4932 -7.424 -.25 2.5572 -7.808 -.25 2.6212 -7.824 -.25 2.5412
4 0 -7.408 -.25 2.4692 -7.848 -.25 2.4452 -7.872 -.25 2.4372 -7.84 -.25 2.1572
4 0 -7.408 -.25 2.4692 -7.84 -.25 2.1572 -7.504 -.25 2.2852 -7.488 -.25 2.3012
4 0 -7.408 -.25 2.4692 -7.424 -.25 2.4932 -7.824 -.25 2.5412 -7.84 -.25 2.4852
4 0 -7.4 -.25 2.6372 -7.776 -.25 2.7092 -7.808 -.25 2.6212 -7.424 -.25 2.5572
4 0 -7.392 -.25 2.4612 -7.408 -.25 2.4692 -7.488 -.25 2.3012 -7.464 -.25 2.3012
4 0 -7.376 -.25 2.7252 -7.744 -.25 2.7892 -7.776 -.25 2.7092 -7.4 -.25 2.6372
4 0 -7.344 -.25 2.8372 -7.704 -.25 2.8692 -7.744 -.25 2.7892 -7.376 -.25 2.7252
3 0 -7.336 -.25 2.4852 -7 -.25 2.2452 -7.312 -.25 2.5172
3 0 -7.312 -.25 2.5172 -7 -.25 2.2452 -7.288 -.25 2.5652
4 0 -7.312 -.25 2.9332 -7.648 -.25 2.9572 -7.704 -.25 2.8692 -7.344 -.25 2.8372
4 0 -7.272 -.25 3.0452 -7.6 -.25 3.0292 -7.648 -.25 2.9572 -7.312 -.25 2.9332
4 0 -7.272 -.25 3.4532 -7.272 -.25 3.4932 -7.456 -.25 3.5012 -7.48 -.25 3.4532
4 0 -7.264 -.25 3.4132 -7.272 -.25 3.4532 -7.48 -.25 3.4532 -7.496 -.25 3.4052
4 0 -7.264 -.25 3.5412 -7.424 -.25 3.5652 -7.456 -.25 3.5012 -7.272 -.25 3.4932
4 0 -7.256 -.25 3.1172 -7.552 -.25 3.1012 -7.6 -.25 3.0292 -7.272 -.25 3.0452
4 0 -7.256 -.25 3.3732 -7.264 -.25 3.4132 -7.496 -.25 3.4052 -7.504 -.25 3.3572
4 0 -7.248 -.25 3.1812 -7.52 -.25 3.1652 -7.552 -.25 3.1012 -7.256 -.25 3.1172
4 0 -7.248 -.25 3.1812 -7.248 -.25 3.2452 -7.504 -.25 3.2132 -7.52 -.25 3.1652
4 0 -7.248 -.25 3.2452 -7.248 -.25 3.3172 -7.504 -.25 3.2932 -7.504 -.25 3.2132
4 0 -7.248 -.25 3.3172 -7.256 -.25 3.3732 -7.504 -.25 3.3572 -7.504 -.25 3.2932
4 0 -7.248 -.25 3.5972 -7.392 -.25 3.6132 -7.424 -.25 3.5652 -7.264 -.25 3.5412
4 0 -7.216 -.25 .1252 -7.672 -.25 .3732 -7.672 -.25 .3492 -7.664 -.25 .3252
4 0 -7.216 -.25 .1252 -7.656 -.25 .2692 -7.696 -.25 .2612 -7.92 -.25 .1252
4 0 -7.216 -.25 .1252 -7.656 -.25 .4692 -7.664 -.25 .4532 -7.672 -.25 .4292
4 0 -7.216 -.25 .1252 -7.632 -.25 .5012 -7.648 -.25 .4852 -7.656 -.25 .4692
4 0 -7.216 -.25 .1252 -7.592 -.25 .5412 -7.616 -.25 .5252 -7.632 -.25 .5012
3 0 -7.216 -.25 .1252 -7.04 -.25 .7252 -7.056 -.25 .7492
3 0 -7.216 -.25 .1252 -7.016 -.25 .7012 -7.04 -.25 .7252
3 0 -7.216 -.25 .1252 -6.952 -.25 .6212 -6.976 -.25 .6532
3 0 -7.216 -.25 .1252 -6.928 -.25 .5892 -6.952 -.25 .6212
3 0 -7.216 -.25 .1252 -6.808 -.25 .4132 -6.832 -.25 .4532
3 0 -7.216 -.25 .1252 -6.744 -.25 .2772 -6.768 -.25 .3252
3 0 -7.216 -.25 .1252 -6.728 -.25 .2452 -6.744 -.25 .2772
4 0 -7.216 -.25 3.6532 -7.36 -.25 3.6612 -7.392 -.25 3.6132 -7.248 -.25 3.5972
4 0 -7.2 -.25 1.3572 -8.8 -.25 1.0372 -8.2 -.25 .7172 -7.896 -.25 .7332
4 0 -7.2 -.25 1.3572 -8.584 -.25 1.4852 -8.624 -.25 1.4452 -8.8 -.25 1.0372
4 0 -7.2 -.25 1.3572 -7.936 -.25 1.7972 -8.272 -.25 1.6612 -8.296 -.25 1.6292
4 0 -7.2 -.25 1.3572 -7.816 -.25 .7492 -7.608 -.25 .6932 -7.56 -.25 .6852
4 0 -7.2 -.25 1.3572 -7.528 -.25 .6692 -7.528 -.25 .6372 -7.216 -.25 .1252
4 0 -7.2 -.25 1.3572 -7.456 -.25 1.8372 -7.92 -.25 1.8052 -7.936 -.25 1.7972
4 0 -7.2 -.25 1.3572 -7.36 -.25 1.8692 -7.376 -.25 1.8532 -7.384 -.25 1.8372
3 0 -7.2 -.25 1.3572 -6.64 -.25 1.1812 -6.64 -.25 1.1892
4 0 -7.192 -.25 3.7012 -7.328 -.25 3.7092 -7.36 -.25 3.6612 -7.216 -.25 3.6532
4 0 -7.168 -.25 3.7492 -7.288 -.25 3.7572 -7.328 -.25 3.7092 -7.192 -.25 3.7012
4 0 -7.144 -.25 3.7972 -7.256 -.25 3.7972 -7.288 -.25 3.7572 -7.168 -.25 3.7492
4 0 -7.128 -.25 2.0772 -7.128 -.25 2.1332 -7.424 -.25 2.0452 -7.408 -.25 2.0052
4 0 -7.128 -.25 2.1332 -7.464 -.25 2.1572 -7.456 -.25 2.1252 -7.448 -.25 2.1012
4 0 -7.128 -.25 2.1332 -7.448 -.25 2.1012 -7.44 -.25 2.0772 -7.424 -.25 2.0452
4 0 -7.128 -.25 3.8372 -7.232 -.25 3.8292 -7.256 -.25 3.7972 -7.144 -.25 3.7972
4 0 -7.12 -.25 2.0452 -7.128 -.25 2.0772 -7.408 -.25 2.0052 -7.392 -.25 1.9652
4 0 -7.12 -.25 3.8692 -7.208 -.25 3.8692 -7.232 -.25 3.8292 -7.128 -.25 3.8372
4 0 -7.112 -.25 2.1652 -7.464 -.25 2.1892 -7.464 -.25 2.1572 -7.128 -.25 2.1332
3 0 -7.112 -.25 2.8612 -6.816 -.25 2.7732 -6.824 -.25 2.7892
4 0 -7.112 -.25 3.9092 -7.184 -.25 3.9012 -7.208 -.25 3.8692 -7.12 -.25 3.8692
4 0 -7.112 -.25 3.9092 -7.112 -.25 3.9332 -7.16 -.25 3.9252 -7.184 -.25 3.9012
4 0 -7.112 -.25 3.9332 -7.12 -.25 3.9492 -7.136 -.25 3.9492 -7.16 -.25 3.9252
4 0 -7.104 -.25 2.0132 -7.12 -.25 2.0452 -7.392 -.25 1.9652 -7.376 -.25 1.9332
4 0 -7.088 -.25 2.1972 -7.456 -.25 2.2212 -7.464 -.25 2.1892 -7.112 -.25 2.1652
4 0 -7.064 -.25 2.0052 -7.36 -.25 1.9012 -7.36 -.25 1.8692 -7.2 -.25 1.3572
4 0 -7.064 -.25 2.0052 -7.104 -.25 2.0132 -7.376 -.25 1.9332 -7.36 -.25 1.9012
4 0 -7.056 -.25 .7492 -7.056 -.25 .7652 -7.2 -.25 1.3572 -7.216 -.25 .1252
3 0 -7.056 -.25 .7652 -6.704 -.25 .9572 -6.72 -.25 .9812
4 0 -7.056 -.25 2.2212 -7.456 -.25 2.2532 -7.456 -.25 2.2212 -7.088 -.25 2.1972
3 0 -7.04 -.25 2.0612 -6.816 -.25 2.0852 -6.816 -.25 2.1492
4 0 -7.032 -.25 2.2372 -7.456 -.25 2.2852 -7.456 -.25 2.2532 -7.056 -.25 2.2212
4 0 -7 -.25 2.2452 -7.464 -.25 2.3012 -7.456 -.25 2.2852 -7.032 -.25 2.2372
4 0 -7 -.25 2.2452 -7.336 -.25 2.4852 -7.36 -.25 2.4692 -7.464 -.25 2.3012
4 0 -7 -.25 2.2452 -7.216 -.25 2.7172 -7.256 -.25 2.6452 -7.288 -.25 2.5652
4 0 -7 -.25 2.2452 -7.112 -.25 2.8612 -7.176 -.25 2.7892 -7.216 -.25 2.7172
4 0 -6.976 -.25 .6532 -7 -.25 .6852 -7.016 -.25 .7012 -7.216 -.25 .1252
4 0 -6.872 -.25 .5172 -6.896 -.25 .5492 -6.928 -.25 .5892 -7.216 -.25 .1252
4 0 -6.832 -.25 .4532 -6.856 -.25 .4932 -6.872 -.25 .5172 -7.216 -.25 .1252
3 0 -6.824 -.25 1.0772 -6.816 -.25 1.0932 -7.2 -.25 1.3572
4 0 -6.816 -.25 1.0692 -6.824 -.25 1.0772 -7.2 -.25 1.3572 -7.056 -.25 .7652
4 0 -6.816 -.25 2.8212 -7.048 -.25 2.9252 -7.112 -.25 2.8612 -6.824 -.25 2.7892
4 0 -6.8 -.25 2.0452 -6.816 -.25 2.0852 -7.04 -.25 2.0612 -7.056 -.25 2.0292
4 0 -6.8 -.25 2.1812 -7.024 -.25 2.0932 -7.04 -.25 2.0612 -6.816 -.25 2.1492
4 0 -6.792 -.25 1.0532 -6.8 -.25 1.0612 -6.816 -.25 1.0692 -7.056 -.25 .7652
