4 16 3.081 -4.516 -17.087 3.269 -3.336 -16.408 5.462 -5.559 -14.5 4.977 -5.781 -15.186
3 16 5.781 -8.326 -11.015 5.462 -5.559 -14.5 6.18 -5.832 -10.735
3 16 5.462 -5.559 -14.5 5.434 -4.695 -14.088 6.18 -5.832 -10.735
3 16 5.781 -8.326 -11.015 6.18 -5.832 -10.735 6.079 -8.407 -10.058
3 16 6.079 -8.407 -10.058 6.18 -5.832 -10.735 7.214 -5.966 -6.751
3 16 3.703 -12.334 15.432 7.215 -12.098 12.605 3.448 -8.939 12.665
3 16 0 -12.309 16.325 3.703 -12.334 15.432 0 -8.78 13.597
3 16 0 -8.78 13.597 3.703 -12.334 15.432 3.448 -8.939 12.665
4 16 7.215 -12.098 12.605 6.362 -8.999 10.097 3.106 -5.797 9.603 3.448 -8.939 12.665
3 16 6.362 -8.999 10.097 5.758 -5.687 7.792 3.106 -5.797 9.603
3 16 3.448 -8.939 12.665 3.106 -5.797 9.603 0 -8.78 13.597
3 16 0 -5.79 10.254 0 -8.78 13.597 3.106 -5.797 9.603
3 16 0 -16.339 18.328 4.006 -16.198 17.222 0 -12.309 16.325
3 16 4.006 -16.198 17.222 3.703 -12.334 15.432 0 -12.309 16.325
3 16 4.006 -16.198 17.222 7.554 -15.585 14.618 3.703 -12.334 15.432
3 16 7.215 -12.098 12.605 3.703 -12.334 15.432 7.554 -15.585 14.618
4 16 12.256 -19.206 -.5 11.979 -20.789 -1.53 11.659 -19.981 -4.164 12.027 -17.959 -2.708
3 16 11.955 -21.708 1.879 11.979 -20.789 -1.53 12.213 -20.356 2.093
3 16 11.979 -20.789 -1.53 12.256 -19.206 -.5 12.213 -20.356 2.093
3 16 11.046 -19.126 -6.604 11.548 -16.634 -4.888 11.659 -19.981 -4.164
3 16 11.548 -16.634 -4.888 12.027 -17.959 -2.708 11.659 -19.981 -4.164
4 16 3.269 -3.336 -16.408 2.933 -3.178 -11.578 5.185 -4.58 -9.784 5.434 -4.695 -14.088
3 16 2.933 -3.178 -11.578 3.269 -3.336 -16.408 0 -2.506 -12.477
3 16 0 -2.955 -16.94 0 -2.506 -12.477 3.269 -3.336 -16.408
3 16 5.185 -4.58 -9.784 5.795 -3.04 -6.766 7.214 -5.966 -6.751
3 16 5.795 -3.04 -6.766 7.807 -3.728 -4.209 7.214 -5.966 -6.751
3 16 7.214 -5.966 -6.751 7.807 -3.728 -4.209 8.491 -6.821 -5.507
3 16 7.807 -3.728 -4.209 9.107 -6.644 -3.968 8.491 -6.821 -5.507
3 16 8.491 -6.821 -5.507 7.28 -8.953 -9.269 7.214 -5.966 -6.751
3 16 7.28 -8.953 -9.269 6.079 -8.407 -10.058 7.214 -5.966 -6.751
3 16 9.886 -7.529 .055 9.107 -6.644 -3.968 8.878 -4.571 -1.072
3 16 8.878 -4.571 -1.072 9.107 -6.644 -3.968 7.807 -3.728 -4.209
3 16 8.241 -8.429 6.558 9.934 -8.122 1.664 7.627 -5.471 5.324
3 16 9.934 -8.122 1.664 8.747 -5.1 2.25 7.627 -5.471 5.324
3 16 7.215 -12.098 12.605 9.105 -11.141 8.409 6.362 -8.999 10.097
3 16 6.362 -8.999 10.097 9.105 -11.141 8.409 8.241 -8.429 6.558
3 16 9.105 -11.141 8.409 7.215 -12.098 12.605 9.964 -14.604 10.722
3 16 7.215 -12.098 12.605 7.554 -15.585 14.618 9.964 -14.604 10.722
3 16 11.243 -9.888 1.79 10.982 -9.005 .457 9.934 -8.122 1.664
3 16 9.886 -7.529 .055 9.934 -8.122 1.664 10.982 -9.005 .457
3 16 9.107 -6.644 -3.968 9.886 -7.529 .055 10.637 -8.214 -2.373
3 16 9.886 -7.529 .055 10.982 -9.005 .457 10.637 -8.214 -2.373
4 16 7.28 -8.953 -9.269 8.491 -6.821 -5.507 10.156 -8.822 -5.227 9.232 -10.07 -7.764
3 16 10.637 -8.214 -2.373 10.156 -8.822 -5.227 9.107 -6.644 -3.968
3 16 10.156 -8.822 -5.227 8.491 -6.821 -5.507 9.107 -6.644 -3.968
3 16 6.362 -8.999 10.097 8.241 -8.429 6.558 5.758 -5.687 7.792
3 16 5.758 -5.687 7.792 8.241 -8.429 6.558 7.627 -5.471 5.324
3 16 0 -26.36 -13.53 0 -23.869 -15.054 1.635 -26.23 -13.319
3 16 1.635 -26.23 -13.319 0 -23.869 -15.054 2.52 -22.597 -15.06
3 16 0 -23.869 -15.054 1.698 -23.037 -15.225 2.52 -22.597 -15.06
3 16 1.698 -23.037 -15.225 2.126 -21.823 -15.493 2.52 -22.597 -15.06
3 16 1.65 -20.608 -15.777 3.052 -20.279 -15.442 2.126 -21.823 -15.493
3 16 3.052 -20.279 -15.442 2.52 -22.597 -15.06 2.126 -21.823 -15.493
4 16 1.635 -26.23 -13.319 1.324 -27.561 -12.181 0 -27.77 -12.268 0 -26.36 -13.53
3 16 0 -20.449 17.58 4.23 -20.115 16.621 0 -16.916 17.982
3 16 3.969 -16.699 16.952 0 -16.916 17.982 4.23 -20.115 16.621
3 16 0 -16.339 18.328 0 -16.916 17.982 4.006 -16.198 17.222
3 16 4.006 -16.198 17.222 0 -16.916 17.982 3.969 -16.699 16.952
4 16 4.23 -20.115 16.621 0 -20.449 17.58 0 -23.576 16.322 3.892 -23.559 15.347
3 16 0 -23.576 16.322 0 -26.753 13.566 3.892 -23.559 15.347
3 16 1.173 -27.04 13.089 3.892 -23.559 15.347 0 -26.753 13.566
3 16 7.51 -16.032 14.301 7.554 -15.585 14.618 3.969 -16.699 16.952
3 16 7.554 -15.585 14.618 4.006 -16.198 17.222 3.969 -16.699 16.952
4 16 7.554 -15.585 14.618 7.51 -16.032 14.301 9.905 -15.063 10.412 9.964 -14.604 10.722
3 16 4.23 -20.115 16.621 8.098 -19.387 13.909 3.969 -16.699 16.952
3 16 7.51 -16.032 14.301 3.969 -16.699 16.952 8.098 -19.387 13.909
3 16 8.098 -19.387 13.909 10.607 -18.453 9.98 7.51 -16.032 14.301
3 16 9.905 -15.063 10.412 7.51 -16.032 14.301 10.607 -18.453 9.98
3 16 11.792 -20.908 4.827 10.378 -21.961 9.251 11.264 -22.64 5.157
3 16 11.264 -22.64 5.157 10.378 -21.961 9.251 9.946 -23.647 8.741
3 16 8.098 -19.387 13.909 4.23 -20.115 16.621 7.79 -22.962 12.888
3 16 7.79 -22.962 12.888 4.23 -20.115 16.621 3.892 -23.559 15.347
3 16 10.607 -18.453 9.98 8.098 -19.387 13.909 10.378 -21.961 9.251
3 16 8.098 -19.387 13.909 7.79 -22.962 12.888 10.378 -21.961 9.251
3 16 11.264 -22.64 5.157 11.955 -21.708 1.879 11.792 -20.908 4.827
3 16 11.955 -21.708 1.879 12.213 -20.356 2.093 11.792 -20.908 4.827
3 16 11.792 -20.908 4.827 12.213 -20.356 2.093 12.251 -18.395 3.439
3 16 11.262 -10.046 1.347 11.243 -9.888 1.79 11.311 -12.589 4.943
3 16 11.266 -12.09 5.184 11.311 -12.589 4.943 11.243 -9.888 1.79
4 16 12.251 -18.395 3.439 11.766 -16.112 5.725 10.607 -18.453 9.98 11.792 -20.908 4.827
3 16 10.607 -18.453 9.98 10.378 -21.961 9.251 11.792 -20.908 4.827
3 16 7.213 -25.19 11.482 9.946 -23.647 8.741 7.79 -22.962 12.888
3 16 7.79 -22.962 12.888 9.946 -23.647 8.741 10.378 -21.961 9.251
3 16 0 -28.689 10.292 2.135 -28.472 10.195 0 -28.587 10.725
3 16 2.135 -28.472 10.195 1.183 -28.272 11.125 0 -28.587 10.725
3 16 9.946 -23.647 8.741 7.213 -25.19 11.482 8.428 -25.533 9.273
3 16 8.428 -25.533 9.273 7.213 -25.19 11.482 4.913 -27.731 9.882
3 16 7.213 -25.19 11.482 1.173 -27.04 13.089 4.913 -27.731 9.882
3 16 1.173 -27.04 13.089 1.709 -27.629 12.065 4.913 -27.731 9.882
3 16 1.709 -27.629 12.065 1.183 -28.272 11.125 4.913 -27.731 9.882
3 16 1.183 -28.272 11.125 2.135 -28.472 10.195 4.913 -27.731 9.882
3 16 10.637 -8.214 -2.373 10.982 -9.005 .457 10.847 -8.658 -1.495
3 16 10.847 -8.658 -1.495 10.982 -9.005 .457 11.063 -9.28 .108
3 16 10.32 -8.964 -4.661 10.847 -8.658 -1.495 10.902 -9.499 -2.744
3 16 10.902 -9.499 -2.744 10.847 -8.658 -1.495 10.982 -8.963 -1.536
3 16 10.847 -8.658 -1.495 11.063 -9.28 .108 10.982 -8.963 -1.536
3 16 11.063 -9.28 .108 11.214 -9.641 -.198 10.982 -8.963 -1.536
3 16 11.243 -9.888 1.79 11.262 -10.046 1.347 10.982 -9.005 .457
3 16 11.262 -10.046 1.347 11.063 -9.28 .108 10.982 -9.005 .457
3 16 11.311 -12.589 4.943 11.887 -13.78 3.466 11.262 -10.046 1.347
3 16 11.887 -13.78 3.466 11.575 -11.533 .818 11.262 -10.046 1.347
3 16 10.32 -8.964 -4.661 9.51 -10.226 -7.233 10.156 -8.822 -5.227
3 16 9.51 -10.226 -7.233 9.232 -10.07 -7.764 10.156 -8.822 -5.227
3 16 9.51 -10.226 -7.233 10.32 -8.964 -4.661 10.24 -11.013 -6.397
4 16 11.245 -12.531 -4.018 10.24 -11.013 -6.397 10.32 -8.964 -4.661 11.075 -10.739 -3.274
3 16 11.075 -10.739 -3.274 10.32 -8.964 -4.661 10.902 -9.499 -2.744
3 16 10.156 -8.822 -5.227 10.637 -8.214 -2.373 10.32 -8.964 -4.661
3 16 10.847 -8.658 -1.495 10.32 -8.964 -4.661 10.637 -8.214 -2.373
3 16 3.081 -4.516 -17.087 1.714 -5.184 -16.655 0 -4.219 -17.722
3 16 0 -4.833 -17.219 0 -4.219 -17.722 1.714 -5.184 -16.655
3 16 4.977 -5.781 -15.186 2.408 -5.878 -15.629 3.081 -4.516 -17.087
3 16 3.081 -4.516 -17.087 2.408 -5.878 -15.629 1.714 -5.184 -16.655
3 16 5.575 -9.666 -12.05 5.04 -6.19 -15.21 5.781 -8.326 -11.015
3 16 5.04 -6.19 -15.21 5.462 -5.559 -14.5 5.781 -8.326 -11.015
3 16 5.575 -9.666 -12.05 4.617 -9.448 -12.674 5.04 -6.19 -15.21
3 16 4.268 -6.487 -15.443 5.04 -6.19 -15.21 4.617 -9.448 -12.674
3 16 0 -13.371 -14.699 0 -9.997 -18.016 2.342 -11.226 -14.001
3 16 0 -9.997 -18.016 2.096 -8.248 -16.817 2.342 -11.226 -14.001
3 16 2.342 -11.226 -14.001 2.096 -8.248 -16.817 4.617 -9.448 -12.674
3 16 2.096 -8.248 -16.817 4.268 -6.487 -15.443 4.617 -9.448 -12.674
3 16 5.04 -6.19 -15.21 4.977 -5.781 -15.186 5.462 -5.559 -14.5
3 16 2.169 -6.457 -15.865 2.408 -5.878 -15.629 4.268 -6.487 -15.443
3 16 4.977 -5.781 -15.186 5.04 -6.19 -15.21 2.408 -5.878 -15.629
3 16 5.04 -6.19 -15.21 4.268 -6.487 -15.443 2.408 -5.878 -15.629
3 16 4.268 -6.487 -15.443 2.096 -8.248 -16.817 2.169 -6.457 -15.865
3 16 2.169 -6.457 -15.865 2.096 -8.248 -16.817 1.245 -7.927 -16.933
4 16 0 -9.997 -18.016 0 -8.899 -17.617 1.245 -7.927 -16.933 2.096 -8.248 -16.817
3 16 0 -4.833 -17.219 1.714 -5.184 -16.655 0 -6.206 -17.465
4 16 0 -8.899 -17.617 0 -6.206 -17.465 1.714 -5.184 -16.655 1.551 -6.352 -16.79
3 16 0 -8.899 -17.617 1.551 -6.352 -16.79 1.245 -7.927 -16.933
3 16 1.714 -5.184 -16.655 2.408 -5.878 -15.629 1.551 -6.352 -16.79
4 16 2.408 -5.878 -15.629 2.169 -6.457 -15.865 1.245 -7.927 -16.933 1.551 -6.352 -16.79
4 16 11.503 -22.129 1.949 11.62 -21.111 -1.544 11.979 -20.789 -1.53 11.955 -21.708 1.879
3 16 11.659 -19.981 -4.164 11.979 -20.789 -1.53 11.248 -20.403 -4.207
3 16 11.248 -20.403 -4.207 11.979 -20.789 -1.53 11.62 -21.111 -1.544
3 16 10.659 -19.739 -6.726 11.046 -19.126 -6.604 11.248 -20.403 -4.207
3 16 11.046 -19.126 -6.604 11.659 -19.981 -4.164 11.248 -20.403 -4.207
3 16 11.264 -22.64 5.157 9.946 -23.647 8.741 10.779 -23.067 5.216
3 16 10.779 -23.067 5.216 9.946 -23.647 8.741 9.555 -23.908 8.252
3 16 11.955 -21.708 1.879 11.264 -22.64 5.157 11.503 -22.129 1.949
3 16 11.503 -22.129 1.949 11.264 -22.64 5.157 10.779 -23.067 5.216
3 16 11.62 -21.111 -1.544 11.503 -22.129 1.949 10.532 -23.919 -2.528
3 16 10.532 -23.919 -2.528 11.503 -22.129 1.949 10.416 -24.818 1.157
3 16 10.532 -23.919 -2.528 10.195 -23.011 -5.575 11.62 -21.111 -1.544
3 16 10.195 -23.011 -5.575 11.248 -20.403 -4.207 11.62 -21.111 -1.544
4 16 11.248 -20.403 -4.207 10.195 -23.011 -5.575 9.751 -21.804 -7.965 10.659 -19.739 -6.726
3 16 8.365 -25.43 8.697 9.681 -25.375 5.03 9.555 -23.908 8.252
3 16 9.681 -25.375 5.03 10.779 -23.067 5.216 9.555 -23.908 8.252
3 16 9.681 -25.375 5.03 10.416 -24.818 1.157 10.779 -23.067 5.216
3 16 10.416 -24.818 1.157 11.503 -22.129 1.949 10.779 -23.067 5.216
3 16 6.138 -28.666 4.605 5.051 -27.529 9.272 2.966 -29.625 5.038
3 16 5.051 -27.529 9.272 2.436 -28.222 9.413 2.966 -29.625 5.038
3 16 6.845 -28.791 .12 6.138 -28.666 4.605 3.284 -30.298 .282
3 16 6.138 -28.666 4.605 2.966 -29.625 5.038 3.284 -30.298 .282
3 16 7.05 -28.22 -3.691 6.845 -28.791 .12 3.39 -30.029 -3.894
3 16 6.845 -28.791 .12 3.284 -30.298 .282 3.39 -30.029 -3.894
3 16 7.024 -27.054 -7.203 7.05 -28.22 -3.691 3.207 -29.114 -7.691
3 16 7.05 -28.22 -3.691 3.39 -30.029 -3.894 3.207 -29.114 -7.691
3 16 .991 -29.575 -8.013 1.448 -28.366 -10.27 3.207 -29.114 -7.691
3 16 6.482 -25.88 -9.828 7.024 -27.054 -7.203 1.448 -28.366 -10.27
3 16 7.024 -27.054 -7.203 3.207 -29.114 -7.691 1.448 -28.366 -10.27
3 16 5.051 -27.529 9.272 6.138 -28.666 4.605 8.365 -25.43 8.697
3 16 6.138 -28.666 4.605 9.681 -25.375 5.03 8.365 -25.43 8.697
3 16 10.416 -24.818 1.157 9.681 -25.375 5.03 6.845 -28.791 .12
3 16 6.845 -28.791 .12 9.681 -25.375 5.03 6.138 -28.666 4.605
3 16 10.532 -23.919 -2.528 10.416 -24.818 1.157 7.05 -28.22 -3.691
3 16 7.05 -28.22 -3.691 10.416 -24.818 1.157 6.845 -28.791 .12
3 16 7.05 -28.22 -3.691 7.024 -27.054 -7.203 10.532 -23.919 -2.528
3 16 7.024 -27.054 -7.203 10.195 -23.011 -5.575 10.532 -23.919 -2.528
4 16 6.482 -25.88 -9.828 9.751 -21.804 -7.965 10.195 -23.011 -5.575 7.024 -27.054 -7.203
3 16 9.946 -23.647 8.741 8.428 -25.533 9.273 9.555 -23.908 8.252
3 16 8.428 -25.533 9.273 8.365 -25.43 8.697 9.555 -23.908 8.252
3 16 4.913 -27.731 9.882 5.051 -27.529 9.272 8.428 -25.533 9.273
3 16 5.051 -27.529 9.272 8.365 -25.43 8.697 8.428 -25.533 9.273
3 16 2.966 -29.625 5.038 2.436 -28.222 9.413 0 -29.844 5.457
3 16 0 -28.416 9.516 0 -29.844 5.457 2.436 -28.222 9.413
4 16 0 -29.844 5.457 0 -30.627 .461 3.284 -30.298 .282 2.966 -29.625 5.038
3 16 3.39 -30.029 -3.894 3.284 -30.298 .282 0 -30.61 -3.663
3 16 0 -30.627 .461 0 -30.61 -3.663 3.284 -30.298 .282
3 16 0 -29.918 -8.19 0 -29.807 -9.385 .793 -29.747 -8.249
3 16 0 -29.807 -9.385 .939 -29.587 -9.278 .793 -29.747 -8.249
3 16 0 -29.069 -10.649 1.082 -28.909 -10.474 0 -29.807 -9.385
3 16 .939 -29.587 -9.278 0 -29.807 -9.385 1.082 -28.909 -10.474
3 16 1.082 -28.909 -10.474 1.448 -28.366 -10.27 .939 -29.587 -9.278
3 16 .991 -29.575 -8.013 .793 -29.747 -8.249 1.448 -28.366 -10.27
3 16 .939 -29.587 -9.278 1.448 -28.366 -10.27 .793 -29.747 -8.249
3 16 1.324 -27.561 -12.181 1.082 -28.909 -10.474 0 -27.77 -12.268
3 16 1.082 -28.909 -10.474 0 -29.069 -10.649 0 -27.77 -12.268
3 16 2.135 -28.472 10.195 2.436 -28.222 9.413 4.913 -27.731 9.882
3 16 2.436 -28.222 9.413 5.051 -27.529 9.272 4.913 -27.731 9.882
3 16 2.436 -28.222 9.413 2.135 -28.472 10.195 0 -28.416 9.516
3 16 2.135 -28.472 10.195 0 -28.689 10.292 0 -28.416 9.516
4 16 0 -30.61 -3.663 0 -29.85 -7.485 .991 -29.575 -8.013 3.39 -30.029 -3.894
3 16 3.207 -29.114 -7.691 3.39 -30.029 -3.894 .991 -29.575 -8.013
3 16 .991 -29.575 -8.013 0 -29.85 -7.485 .793 -29.747 -8.249
3 16 0 -29.85 -7.485 0 -29.918 -8.19 .793 -29.747 -8.249
3 16 2.52 -22.597 -15.06 2.773 -22.795 -14.255 1.635 -26.23 -13.319
3 16 2.005 -25.75 -12.876 1.635 -26.23 -13.319 2.773 -22.795 -14.255
3 16 1.324 -27.561 -12.181 1.635 -26.23 -13.319 1.703 -27.091 -11.784
3 16 1.703 -27.091 -11.784 1.635 -26.23 -13.319 2.005 -25.75 -12.876
4 16 1.703 -27.091 -11.784 1.448 -28.366 -10.27 1.082 -28.909 -10.474 1.324 -27.561 -12.181
3 16 1.65 -20.608 -15.777 1.212 -20.165 -15.845 3.052 -20.279 -15.442
3 16 3.052 -20.279 -15.442 3.292 -20.83 -14.898 2.52 -22.597 -15.06
3 16 3.292 -20.83 -14.898 3.142 -21.47 -14.479 2.52 -22.597 -15.06
3 16 3.142 -21.47 -14.479 2.773 -22.795 -14.255 2.52 -22.597 -15.06
3 16 9.751 -21.804 -7.965 6.482 -25.88 -9.828 7.617 -22.181 -11.594
3 16 6.482 -25.88 -9.828 5.372 -24.722 -12.033 7.617 -22.181 -11.594
3 16 3.738 -23.517 -13.625 2.773 -22.795 -14.255 4.499 -21.909 -13.867
3 16 3.142 -21.47 -14.479 4.499 -21.909 -13.867 2.773 -22.795 -14.255
3 16 1.448 -28.366 -10.27 1.703 -27.091 -11.784 6.482 -25.88 -9.828
3 16 5.372 -24.722 -12.033 6.482 -25.88 -9.828 1.703 -27.091 -11.784
3 16 2.005 -25.75 -12.876 2.773 -22.795 -14.255 3.738 -23.517 -13.625
3 16 1.703 -27.091 -11.784 2.005 -25.75 -12.876 5.372 -24.722 -12.033
3 16 2.005 -25.75 -12.876 3.738 -23.517 -13.625 5.372 -24.722 -12.033
3 16 7.617 -22.181 -11.594 5.372 -24.722 -12.033 4.499 -21.909 -13.867
3 16 5.372 -24.722 -12.033 3.738 -23.517 -13.625 4.499 -21.909 -13.867
3 16 1.212 -20.165 -15.845 0 -19.823 -15.955 1.201 -19.598 -15.837
3 16 1.201 -19.598 -15.837 0 -19.823 -15.955 0 -19.602 -15.901
3 16 1.201 -19.598 -15.837 2.045 -19.567 -15.75 1.212 -20.165 -15.845
3 16 3.21 -18.941 -15.388 3.052 -20.279 -15.442 2.045 -19.567 -15.75
3 16 3.052 -20.279 -15.442 1.212 -20.165 -15.845 2.045 -19.567 -15.75
3 16 2.045 -19.567 -15.75 2.411 -18.929 -15.688 3.21 -18.941 -15.388
3 16 3.21 -18.941 -15.388 2.411 -18.929 -15.688 2.481 -18.162 -15.428
3 16 2.411 -18.929 -15.688 2.034 -18.239 -15.684 2.481 -18.162 -15.428
3 16 2.481 -18.162 -15.428 2.034 -18.239 -15.684 1.499 -17.811 -15.574
3 16 2.034 -18.239 -15.684 1.35 -18.227 -15.783 1.499 -17.811 -15.574
3 16 0 -18.861 -16.135 1.398 -18.872 -16.104 0 -19.602 -15.901
3 16 0 -19.602 -15.901 1.398 -18.872 -16.104 1.201 -19.598 -15.837
3 16 1.201 -19.598 -15.837 1.398 -18.872 -16.104 2.045 -19.567 -15.75
3 16 1.398 -18.872 -16.104 2.001 -18.851 -16.03 2.045 -19.567 -15.75
3 16 0 -18.861 -16.135 0 -18.217 -15.846 1.398 -18.872 -16.104
3 16 0 -18.217 -15.846 1.35 -18.227 -15.783 1.398 -18.872 -16.104
3 16 2.034 -18.239 -15.684 2.001 -18.851 -16.03 1.35 -18.227 -15.783
3 16 1.35 -18.227 -15.783 2.001 -18.851 -16.03 1.398 -18.872 -16.104
3 16 2.045 -19.567 -15.75 2.001 -18.851 -16.03 2.411 -18.929 -15.688
3 16 2.411 -18.929 -15.688 2.001 -18.851 -16.03 2.034 -18.239 -15.684
3 16 5.05 -21.411 -14.287 4.499 -21.909 -13.867 3.292 -20.83 -14.898
