4 256 5.361 -19.024 -18.764 4.758 -19.686 -19.028 4.696 -19.584 -19.123 5.267 -18.956 -18.874
4 256 5.1 -18.919 -19.036 5.267 -18.956 -18.874 4.696 -19.584 -19.123 4.663 -19.399 -19.227
4 256 4.791 -19.06 -19.246 4.921 -18.965 -19.176 4.663 -19.399 -19.227 4.696 -19.216 -19.267
4 256 4.791 -19.74 -19.006 4.758 -19.686 -19.028 5.361 -19.024 -18.764 5.409 -19.06 -18.735
4 256 4.791 -19.74 -19.006 5.409 -19.06 -18.735 5.504 -19.216 -18.67 4.933 -19.844 -18.921
4 256 4.933 -19.844 -18.921 5.504 -19.216 -18.67 5.537 -19.4 -18.636 5.1 -19.881 -18.828
4 256 5.1 -19.881 -18.828 5.537 -19.4 -18.636 5.504 -19.584 -18.638 5.409 -19.74 -18.675
4 256 3.207 -17.831 -23.133 5.291 -16.166 -21.9 6.711 -15.264 -20.132 7.156 -15.193 -18.728
4 256 8.762 -13.509 -17.783 8.882 -13.596 -17.275 7.156 -15.193 -18.728 7.364 -14.669 -19.235
4 256 9.032 -12.491 -16.776 9.22 -11.497 -16.205 9.432 -10.809 -15.618 8.882 -13.596 -17.275
4 256 9.532 -13.834 -16.206 8.882 -13.596 -17.275 9.432 -10.809 -15.618 9.749 -10.307 -14.941
4 256 9.532 -13.834 -16.206 9.749 -10.307 -14.941 10.069 -10.02 -14.085 10.375 -9.969 -13.314
4 256 9.532 -13.834 -16.206 10.375 -9.969 -13.314 10.691 -10.007 -12.536 11.32 -10.982 -11.173
4 256 10.93 -7.767 -9.105 11.848 -8.481 -8.584 10.78 -9.686 -10.151 9.658 -6.938 -9.902
4 256 8.332 -15.593 -17.467 7.982 -15.675 -17.806 7.156 -15.193 -18.728 8.882 -13.596 -17.275
4 256 9.583 -15.981 -16.035 8.882 -13.596 -17.275 9.532 -13.834 -16.206 9.664 -16.073 -15.898
4 256 9.757 -16.285 -15.624 9.716 -16.177 -15.745 9.532 -13.834 -16.206 11.451 -15.849 -10.465
4 256 10.117 -17.873 -14.225 9.939 -16.887 -14.952 11.451 -15.849 -10.465 10.702 -19.963 -12.037
4 256 5.484 -15.125 -24.43 5.174 -15.097 -25.449 6.965 -14.707 -21.401 5.803 -15.093 -23.58
4 256 6.125 -15.023 -22.872 5.803 -15.093 -23.58 6.965 -14.707 -21.401 6.503 -14.917 -22.107
4 256 7.247 -14.361 -20.903 6.965 -14.707 -21.401 8.034 -12.98 -20.866 7.456 -14.072 -20.639
4 256 7.682 -13.728 -20.459 7.456 -14.072 -20.639 8.034 -12.98 -20.866 7.854 -13.435 -20.427
4 256 8.073 -12.605 -20.551 8.133 -13.052 -20.445 8.034 -12.98 -20.866 8.006 -12.255 -20.721
4 256 7.864 -11.594 -21.371 8.006 -12.255 -20.721 8.034 -12.98 -20.866 7.688 -11.181 -22.368
4 256 6.965 -14.707 -21.401 6.509 -13.606 -26.458 7.283 -12.472 -25.709 8.034 -12.98 -20.866
4 256 11.083 -20.108 -9.933 10.702 -19.963 -12.037 11.99 -19.505 -5.94 11.382 -20.181 -8.324
4 256 12.211 -16.796 -6.7 11.979 -18.272 -6.842 11.92 -18.427 -7.028 10.702 -19.963 -12.037
4 256 12.038 -18.179 -6.613 11.979 -18.272 -6.842 12.211 -16.796 -6.7 12.221 -17.122 -6.425
4 256 12.038 -18.179 -6.613 12.221 -17.122 -6.425 12.221 -17.423 -6.217 12.216 -17.741 -6.024
4 256 10.702 -19.963 -12.037 11.451 -15.849 -10.465 12.168 -16.518 -7.007 12.211 -16.796 -6.7
4 256 13.381 -10.42 -3.255 13.16 -11.296 -4.022 11.451 -15.849 -10.465 13.682 -7.868 -2.531
4 256 11.451 -15.849 -10.465 13.022 -12.045 -4.453 12.994 -12.334 -4.508 12.552 -15.664 -5.669
4 256 12.994 -12.334 -4.508 13.027 -12.531 -4.318 12.855 -14.882 -4.52 12.552 -15.664 -5.669
4 256 13.197 -13.434 -2.938 13.011 -14.221 -3.798 13.153 -12.357 -3.804 13.446 -12.239 -1.861
4 256 13.641 -11.002 -1.09 13.446 -12.239 -1.861 13.506 -11.128 -2.031 13.647 -10.519 -1.312
4 256 13.704 -10.235 -.695 13.641 -11.002 -1.09 13.647 -10.519 -1.312 13.729 -9.862 -.58
4 256 13.852 -6.19 .137 13.781 -7.868 -1.134 13.712 0 -.81 13.931 -3.923 1.627
4 256 13.832 -1.058 3.08 13.89 -2.675 2.339 13.712 0 -.81 13.792 0 3.464
4 256 6.212 -21.132 -18.123 6.466 -20.478 -18.045 7.154 -20.615 -17.558 6.742 -21.317 -17.737
4 256 7.504 -21.45 -17.2 6.742 -21.317 -17.737 7.154 -20.615 -17.558 7.3 -20.616 -17.458
4 256 8.493 -21.486 -16.523 8.159 -20.619 -16.875 8.825 -20.587 -16.427 9.45 -21.426 -15.882
4 256 9.697 -21.31 -15.438 9.45 -21.426 -15.882 9.262 -20.541 -16.137 9.7 -20.349 -15.351
4 256 10.079 -21.161 -14.979 9.697 -21.31 -15.438 9.7 -20.349 -15.351 9.969 -20.253 -15.028
4 256 10.775 -20.351 -13.626 10.701 -20.706 -14.122 10.22 -19.992 -14.41 10.358 -19.711 -13.854
4 256 10.629 -19.903 -13.125 10.775 -20.351 -13.626 10.44 -19.438 -13.421 10.543 -19.644 -12.878
4 256 10.701 -20.706 -14.122 10.417 -20.971 -14.568 9.969 -20.253 -15.028 10.101 -20.176 -14.832
4 256 6.466 -20.478 -18.045 6.212 -21.132 -18.123 5.734 -20.982 -18.392 5.945 -20.402 -18.33
4 256 5.754 -20.374 -18.435 5.734 -20.982 -18.392 5.194 -20.77 -18.699 5.172 -20.264 -18.756
4 256 5.172 -20.264 -18.756 5.194 -20.77 -18.699 4.194 -20.304 -19.275 4.592 -20.126 -19.078
4 256 4.405 -20.072 -19.183 4.194 -20.304 -19.275 4.156 -20.254 -19.329 4.3 -20.012 -19.3
4 256 11.301 -12.181 -9.908 11.455 -12.954 -10.549 11.413 -12.637 -10.475 11.35 -12.242 -10.285
4 256 3.38 -18.49 -20.83 3.084 -18.633 -21.311 3.207 -17.831 -23.133 4.541 -17.32 -20.61
4 256 .42 -27.464 -2.997 0 -27.527 -2.98 0 -27.423 -3.541 1.358 -27.309 -3.117
4 256 2.501 -27.089 -3.431 1.358 -27.309 -3.117 0 -27.423 -3.541 2.803 -27.023 -3.559
4 256 3.747 -26.745 -3.959 2.803 -27.023 -3.559 0 -27.423 -3.541 5.12 -26.22 -4.874
4 256 5.12 -26.22 -4.874 0 -27.423 -3.541 5.729 -24.447 -9.526 6.334 -24.609 -8.843
4 256 5.134 -24.314 -10.199 5.729 -24.447 -9.526 0 -27.423 -3.541 0 -24.938 -10.822
4 256 6.205 -23.54 -11.98 6.238 -24.084 -10.35 6.165 -24.051 -10.39 5.82 -23.221 -12.632
4 256 5.508 -22.978 -13.113 4.6 -24.188 -10.7 0 -24.938 -10.822 4.463 -22.58 -14.443
4 256 6.656 -23.985 -10.808 6.701 -24.228 -10.089 6.238 -24.084 -10.35 6.471 -23.773 -11.376
4 256 0 -19.585 6.606 .484 -19.93 6.3 1.607 -19.788 6.169 2.087 -19.552 6.221
4 256 0 -19.585 6.606 2.087 -19.552 6.221 3.57 -18.825 6.285 5.19 -16.802 6.945
4 256 0 -15.613 8.087 0 -19.585 6.606 5.19 -16.802 6.945 5.731 -15.615 7.314
4 256 0 -15.613 8.087 5.731 -15.615 7.314 6.35 -13.455 7.79 6.708 -10.888 8.407
4 256 0 -7.873 9.633 0 -15.613 8.087 6.744 -8.721 8.963 6.758 -7.869 9.133
4 256 0 -7.873 9.633 6.758 -7.869 9.133 6.546 -4.32 9.458 6.125 -1.207 9.761
4 256 0 0 10.092 0 -7.873 9.633 6.125 -1.207 9.761 5.962 0 9.838

0 // Colour 324 Red
3 324 3.988 -19.666 -19.678 3.935 -19.134 -19.915 4.184 -18.66 -19.884
3 324 4.405 -20.072 -19.183 4.696 -19.584 -19.123 4.758 -19.686 -19.028
3 324 5.754 -20.374 -18.435 5.1 -19.881 -18.828 5.267 -19.844 -18.742
3 324 3.988 -19.666 -19.678 4.791 -19.06 -19.246 4.696 -19.216 -19.267
3 324 3.988 -19.666 -19.678 5.398 -18.159 -19.08 4.791 -19.06 -19.246
3 324 4.791 -19.06 -19.246 5.398 -18.159 -19.08 4.921 -18.965 -19.176
3 324 5.361 -19.024 -18.764 5.267 -18.956 -18.874 5.937 -18.393 -18.511
3 324 6.374 -19.886 -18.146 5.409 -19.74 -18.675 5.504 -19.584 -18.638
4 324 6.099 -20.299 -18.257 5.945 -20.402 -18.33 5.754 -20.374 -18.435 5.267 -19.844 -18.742
4 324 4.697 -18.317 -19.592 5.398 -18.159 -19.08 3.988 -19.666 -19.678 4.184 -18.66 -19.884
4 324 4.663 -19.399 -19.227 4.3 -20.012 -19.3 3.988 -19.666 -19.678 4.696 -19.216 -19.267
4 324 4.3 -20.012 -19.3 4.663 -19.399 -19.227 4.696 -19.584 -19.123 4.405 -20.072 -19.183
4 324 4.592 -20.126 -19.078 4.405 -20.072 -19.183 4.758 -19.686 -19.028 4.791 -19.74 -19.006
4 324 4.592 -20.126 -19.078 4.791 -19.74 -19.006 4.933 -19.844 -18.921 5.172 -20.264 -18.756
4 324 5.172 -20.264 -18.756 4.933 -19.844 -18.921 5.1 -19.881 -18.828 5.754 -20.374 -18.435
4 324 6.099 -20.299 -18.257 5.267 -19.844 -18.742 5.409 -19.74 -18.675 6.374 -19.886 -18.146
4 324 5.1 -18.919 -19.036 4.921 -18.965 -19.176 5.398 -18.159 -19.08 5.686 -18.226 -18.799
4 324 5.267 -18.956 -18.874 5.1 -18.919 -19.036 5.686 -18.226 -18.799 5.937 -18.393 -18.511
4 324 5.409 -19.06 -18.735 5.361 -19.024 -18.764 5.937 -18.393 -18.511 6.099 -18.501 -18.415
4 324 5.504 -19.216 -18.67 5.409 -19.06 -18.735 6.099 -18.501 -18.415 6.374 -18.914 -18.231
4 324 5.537 -19.4 -18.636 5.504 -19.216 -18.67 6.374 -18.914 -18.231 6.471 -19.4 -18.137
4 324 5.504 -19.584 -18.638 5.537 -19.4 -18.636 6.471 -19.4 -18.137 6.374 -19.886 -18.146

0 // Colour 511 White
3 511 6.466 -20.478 -18.045 5.945 -20.402 -18.33 6.099 -20.299 -18.257
3 511 6.466 -20.478 -18.045 6.099 -20.299 -18.257 6.374 -19.886 -18.146
3 511 5.686 -18.226 -18.799 5.398 -18.159 -19.08 6.111 -18.201 -18.435
3 511 5.937 -18.393 -18.511 5.686 -18.226 -18.799 6.111 -18.201 -18.435
3 511 6.099 -18.501 -18.415 5.937 -18.393 -18.511 6.111 -18.201 -18.435
3 511 10.813 -24.619 -11.298 10.612 -23.316 -13.805 11.285 -23.899 -11.066
3 511 11.285 -23.899 -11.066 10.612 -23.316 -13.805 10.941 -21.812 -14.029
3 511 10.612 -23.316 -13.805 9.693 -22.57 -15.552 10.941 -21.812 -14.029
3 511 11.36 -22.348 -10.744 10.941 -21.812 -14.029 11.003 -20.972 -13.766
3 511 11.36 -22.348 -10.744 11.003 -20.972 -13.766 11.525 -21.651 -10.635
3 511 7.504 -8.582 -21.666 7.269 -8.519 -22.661 7.853 -8.375 -19.944
3 511 2.327 -6.32 -25.464 2.234 -4.46 -24.833 5.257 -6.206 -19.049
3 511 5.257 -6.206 -19.049 2.234 -4.46 -24.833 4.685 -5.071 -18.628
3 511 5.257 -6.206 -19.049 4.685 -5.071 -18.628 6.247 -6.096 -16.013
3 511 6.247 -6.096 -16.013 4.685 -5.071 -18.628 5.588 -5.136 -15.789
3 511 7.818 -6.547 -13.395 6.247 -6.096 -16.013 5.588 -5.136 -15.789
3 511 7.818 -6.547 -13.395 5.588 -5.136 -15.789 6.17 -4.951 -13.901
3 511 7.818 -6.547 -13.395 6.17 -4.951 -13.901 6.752 -4.111 -11.281
3 511 8.64 -8.477 -17.156 6.247 -6.096 -16.013 7.818 -6.547 -13.395
3 511 8.989 -8.541 -16.349 8.64 -8.477 -17.156 7.818 -6.547 -13.395
3 511 9.848 -8.7 -14.364 8.989 -8.541 -16.349 7.818 -6.547 -13.395
3 511 7.853 -8.375 -19.944 5.257 -6.206 -19.049 6.247 -6.096 -16.013
3 511 6.629 -8.677 -25.642 2.327 -6.32 -25.464 5.257 -6.206 -19.049
3 511 5.165 -9.563 -29.03 2.327 -6.32 -25.464 6.629 -8.677 -25.642
3 511 6.629 -8.677 -25.642 5.257 -6.206 -19.049 7.269 -8.519 -22.661
3 511 7.269 -8.519 -22.661 5.257 -6.206 -19.049 7.853 -8.375 -19.944
3 511 7.787 -8.847 -20.608 7.504 -8.582 -21.666 7.853 -8.375 -19.944
3 511 7.88 -9.07 -20.083 7.787 -8.847 -20.608 7.853 -8.375 -19.944
3 511 8.083 -9.541 -19.348 7.88 -9.07 -20.083 7.853 -8.375 -19.944
3 511 8.352 -9.153 -18.313 7.853 -8.375 -19.944 8.422 -8.819 -17.998
3 511 8.64 -8.477 -17.156 7.853 -8.375 -19.944 6.247 -6.096 -16.013
3 511 8.53 -8.622 -17.577 7.853 -8.375 -19.944 8.64 -8.477 -17.156
3 511 8.422 -8.819 -17.998 7.853 -8.375 -19.944 8.53 -8.622 -17.577
3 511 8.255 -9.988 -18.819 8.326 -9.585 -18.488 8.329 -9.881 -18.534
3 511 8.359 -10.347 -18.517 8.255 -9.988 -18.819 8.329 -9.881 -18.534
3 511 10.78 -9.686 -10.151 9.848 -8.7 -14.364 7.818 -6.547 -13.395
3 511 10.78 -9.686 -10.151 7.818 -6.547 -13.395 8.269 -6.211 -10.855
3 511 7.818 -6.547 -13.395 6.752 -4.111 -11.281 8.269 -6.211 -10.855
3 511 10.691 -10.007 -12.536 9.848 -8.7 -14.364 10.78 -9.686 -10.151
3 511 11.32 -10.982 -11.173 10.691 -10.007 -12.536 10.78 -9.686 -10.151
3 511 11.301 -12.181 -9.908 11.32 -10.982 -11.173 10.78 -9.686 -10.151
3 511 10.702 -19.963 -12.037 10.629 -19.903 -13.125 10.543 -19.644 -12.878
3 511 11.003 -20.972 -13.766 10.701 -20.706 -14.122 10.775 -20.351 -13.626
3 511 9.693 -22.57 -15.552 9.697 -21.31 -15.438 10.079 -21.161 -14.979
3 511 9.693 -22.57 -15.552 9.45 -21.426 -15.882 9.697 -21.31 -15.438
3 511 9.693 -22.57 -15.552 8.493 -21.486 -16.523 9.45 -21.426 -15.882
3 511 9.693 -22.57 -15.552 7.989 -21.479 -16.866 8.493 -21.486 -16.523
3 511 6.078 -21.478 -18.164 6.742 -21.317 -17.737 7.504 -21.45 -17.2
3 511 6.078 -21.478 -18.164 6.212 -21.132 -18.123 6.742 -21.317 -17.737
3 511 6.078 -21.478 -18.164 5.734 -20.982 -18.392 6.212 -21.132 -18.123
3 511 5.194 -20.77 -18.699 4.001 -20.516 -19.36 4.194 -20.304 -19.275
3 511 4.001 -20.516 -19.36 4.156 -20.254 -19.329 4.194 -20.304 -19.275
3 511 11.413 -12.637 -10.475 11.32 -10.982 -11.173 11.35 -12.242 -10.285
3 511 11.35 -12.242 -10.285 11.32 -10.982 -11.173 11.301 -12.181 -9.908
3 511 3.044 -18.871 -20.727 2.835 -18.237 -23.359 3.207 -17.831 -23.133
3 511 3.207 -17.831 -23.133 2.835 -18.237 -23.359 3.194 -16.35 -28.086
3 511 3.207 -17.831 -23.133 3.194 -16.35 -28.086 3.553 -15.841 -27.801
3 511 2.835 -18.237 -23.359 0 -18.593 -24.011 3.194 -16.35 -28.086
3 511 0 -18.593 -24.011 0 -16.981 -28.738 3.194 -16.35 -28.086
3 511 3.553 -15.841 -27.801 3.194 -16.35 -28.086 3.338 -14.304 -31.445
3 511 3.553 -15.841 -27.801 3.338 -14.304 -31.445 3.599 -13.753 -30.536
3 511 10.403 -22.651 -9.987 11.36 -22.348 -10.744 10.782 -21.281 -10.059
3 511 11.36 -22.348 -10.744 11.525 -21.651 -10.635 10.782 -21.281 -10.059
3 511 9.381 -24.515 -10.235 10.813 -24.619 -11.298 10.052 -23.603 -9.758
3 511 10.813 -24.619 -11.298 11.285 -23.899 -11.066 10.052 -23.603 -9.758
3 511 11.003 -20.972 -13.766 10.702 -19.963 -12.037 10.576 -20.672 -12.123
3 511 11.003 -20.972 -13.766 10.576 -20.672 -12.123 11.525 -21.651 -10.635
3 511 10.576 -20.672 -12.123 10.782 -21.281 -10.059 11.525 -21.651 -10.635
3 511 10.941 -21.812 -14.029 10.425 -22.747 -10.949 11.285 -23.899 -11.066
3 511 10.425 -22.747 -10.949 10.052 -23.603 -9.758 11.285 -23.899 -11.066
3 511 10.425 -22.747 -10.949 11.36 -22.348 -10.744 10.403 -22.651 -9.987
3 511 10.941 -21.812 -14.029 11.36 -22.348 -10.744 10.425 -22.747 -10.949
3 511 0 -7.174 -25.988 2.327 -6.32 -25.464 0 -8.504 -27.83
3 511 0 -8.504 -27.83 2.327 -6.32 -25.464 5.165 -9.563 -29.03
3 511 0 -8.504 -27.83 5.165 -9.563 -29.03 1.209 -10.917 -30.786
3 511 1.209 -10.917 -30.786 0 -10.956 -30.776 0 -8.504 -27.83
3 511 6.752 -4.111 -11.281 6.17 -4.951 -13.901 5.024 -3.977 -11.236
3 511 5.024 -3.977 -11.236 6.17 -4.951 -13.901 3.944 -5.048 -15.687
3 511 6.17 -4.951 -13.901 5.588 -5.136 -15.789 3.944 -5.048 -15.687
3 511 3.944 -5.048 -15.687 2.708 -4.458 -21.515 0 -4.348 -21.263
3 511 0 -.228 -21.7 0 -4.348 -21.263 1.84 -1.07 -21.813
3 511 1.84 -1.07 -21.813 0 -4.348 -21.263 2.708 -4.458 -21.515
3 511 2.234 -4.46 -24.833 2.708 -4.458 -21.515 4.685 -5.071 -18.628
3 511 2.708 -4.458 -21.515 3.944 -5.048 -15.687 4.685 -5.071 -18.628
3 511 3.944 -5.048 -15.687 5.588 -5.136 -15.789 4.685 -5.071 -18.628
3 511 1.84 -1.07 -21.813 1.545 -.963 -23.771 0 -.228 -21.7
3 511 1.545 -.963 -23.771 0 .006 -23.584 0 -.228 -21.7
3 511 0 -1.533 -24.167 1.545 -.963 -23.771 2.234 -4.46 -24.833
3 511 0 -7.174 -25.988 0 -4.944 -25.341 2.327 -6.32 -25.464
3 511 0 -1.533 -24.167 0 .006 -23.584 1.545 -.963 -23.771
3 511 6.466 -20.478 -18.045 7.654 -20.379 -17.252 7.3 -20.616 -17.458
3 511 7.3 -20.616 -17.458 7.154 -20.615 -17.558 6.466 -20.478 -18.045
4 511 6.374 -19.886 -18.146 6.471 -19.4 -18.137 7.179 -18.637 -17.825 6.466 -20.478 -18.045
4 511 7.85 -19.373 -17.264 7.903 -19.905 -17.151 7.654 -20.379 -17.252 6.466 -20.478 -18.045
4 511 7.503 -18.863 -17.573 7.85 -19.373 -17.264 6.466 -20.478 -18.045 7.179 -18.637 -17.825
4 511 7.179 -18.637 -17.825 6.471 -19.4 -18.137 6.374 -18.914 -18.231 6.914 -18.453 -17.983
4 511 6.914 -18.453 -17.983 6.374 -18.914 -18.231 6.099 -18.501 -18.415 6.111 -18.201 -18.435
4 511 8.083 -9.541 -19.348 7.853 -8.375 -19.944 8.352 -9.153 -18.313 8.136 -9.652 -19.181
4 511 8.136 -9.652 -19.181 8.352 -9.153 -18.313 8.326 -9.585 -18.488 8.255 -9.988 -18.819
4 511 11.003 -20.972 -13.766 10.775 -20.351 -13.626 10.629 -19.903 -13.125 10.702 -19.963 -12.037
4 511 10.417 -20.971 -14.568 10.701 -20.706 -14.122 11.003 -20.972 -13.766 10.941 -21.812 -14.029
4 511 10.079 -21.161 -14.979 10.417 -20.971 -14.568 10.941 -21.812 -14.029 9.693 -22.57 -15.552
4 511 7.504 -21.45 -17.2 7.989 -21.479 -16.866 9.693 -22.57 -15.552 6.078 -21.478 -18.164
4 511 5.194 -20.77 -18.699 5.734 -20.982 -18.392 6.078 -21.478 -18.164 4.001 -20.516 -19.36
4 511 3.554 -19.554 -20.072 4.156 -20.254 -19.329 4.001 -20.516 -19.36 3.46 -19.597 -20.132
4 511 3.044 -18.871 -20.727 0 -19.506 -20.439 0 -18.593 -24.011 2.835 -18.237 -23.359
4 511 0 -14.719 -32.582 3.338 -14.304 -31.445 3.194 -16.35 -28.086 0 -16.981 -28.738
4 511 2.234 -4.46 -24.833 1.545 -.963 -23.771 1.84 -1.07 -21.813 2.708 -4.458 -21.515
4 511 2.327 -6.32 -25.464 0 -4.944 -25.341 0 -1.533 -24.167 2.234 -4.46 -24.833

0 // Colour 10029 Bright Pink
3 10029 1.209 -10.917 -30.786 .94 -11.297 -31.538 0 -10.956 -30.776
3 10029 0 -11.322 -31.572 0 -10.956 -30.776 .94 -11.297 -31.538
3 10029 1.209 -10.917 -30.786 2.806 -13.168 -31.04 .94 -11.297 -31.538
3 10029 .94 -11.297 -31.538 2.806 -13.168 -31.04 2.598 -13.5 -31.764
3 10029 3.338 -14.304 -31.445 2.598 -13.5 -31.764 2.806 -13.168 -31.04
3 10029 3.338 -14.304 -31.445 0 -14.719 -32.582 2.598 -13.5 -31.764
3 10029 2.598 -13.5 -31.764 0 -14.719 -32.582 .94 -11.297 -31.538
3 10029 0 -14.719 -32.582 0 -11.322 -31.572 .94 -11.297 -31.538
3 10029 3.599 -13.753 -30.536 3.338 -14.304 -31.445 2.806 -13.168 -31.04
