4 0 -4.36 -.25 -13.39 -4.23 -.25 -13.39 -4.47 -.25 -12.81 -4.68 -.25 -12.86
4 0 -7.18 -.25 -11.9 -6.86 -.25 -12.03 -6.37 -.25 -12.03 -6.49 -.25 -11.74
4 0 -6.73 -.25 -12.35 -6.37 -.25 -12.49 -6.37 -.25 -12.03 -6.86 -.25 -12.03
4 0 -6.86 -.25 -12.67 -6.49 -.25 -12.98 -6.37 -.25 -12.49 -6.73 -.25 -12.35
4 0 -4.6 -.25 -13.8 -4.36 -.25 -13.39 -4.68 -.25 -12.86 -4.93 -.25 -13.39
4 0 -3.24 -.25 -14.71 -1.81 -.25 -14.9 -1.77 -.25 -14.46 -2.54 -.25 -14.38
4 0 -1.28 -.25 -14.01 -1.68 -.25 -14.38 -.82 -.25 -14.54 -.82 -.25 -14.38
3 0 -1.97 -.25 -13.35 -2.06 -.25 -13.51 -1.64 -.25 -13.35
4 0 4.07 -.25 -12.94 4.44 -.25 -12.86 4.03 -.25 -12.32 3.94 -.25 -12.49
4 0 -.45 -.25 -15 -.82 -.25 -14.54 -1.68 -.25 -14.38 -1.81 -.25 -14.9
3 0 -1.28 -.25 -14.01 -1.52 -.25 -13.47 -1.68 -.25 -14.38
3 0 -1.15 -.25 -14.01 -1.28 -.25 -14.01 -.82 -.25 -14.38
4 0 -.33 -.25 -13.51 -.58 -.25 -13.43 -.78 -.25 -13.51 -.82 -.25 -14.38
4 0 1.81 -.25 -13.75 1.6 -.25 -13.35 1.31 -.25 -13.56 1.77 -.25 -13.8
3 0 -.58 -.25 -13.43 -.33 -.25 -13.51 -.37 -.25 -13.39
3 0 -1.15 -.25 -14.01 -.82 -.25 -14.38 -.78 -.25 -13.51
3 0 1.1 -.25 -14.54 .91 -.25 -14.62 1.31 -.25 -14.95
4 0 2.17 -.25 -13.47 1.93 -.25 -13.35 1.81 -.25 -13.75 2.14 -.25 -13.67
3 0 1.2 -.25 -14.29 1.77 -.25 -13.8 1.31 -.25 -13.56
3 0 1.6 -.25 -13.35 1.81 -.25 -13.75 1.93 -.25 -13.35
4 0 1.77 -.25 -14.38 1.89 -.25 -14.04 1.77 -.25 -13.8 1.2 -.25 -14.29
3 0 1.1 -.25 -14.54 1.77 -.25 -14.38 1.2 -.25 -14.29
4 0 2.3 -.25 -14.42 1.81 -.25 -14.46 1.31 -.25 -14.95 2.35 -.25 -14.82
4 0 3.12 -.25 -14.25 3.29 -.25 -14.66 4.27 -.25 -14.42 3.98 -.25 -14.01
4 0 5.62 -.25 -13.51 4.76 -.25 -13.8 4.27 -.25 -14.42 5.22 -.25 -14.13
4 0 3.82 -.25 -13.56 4.11 -.25 -13.56 4.52 -.25 -13.43 4.07 -.25 -12.94
4 0 3.82 -.25 -13.56 4.07 -.25 -12.94 3.66 -.25 -13.27 3.66 -.25 -13.43
4 0 4.44 -.25 -12.24 4.31 -.25 -12.2 4.03 -.25 -12.32 4.44 -.25 -12.86
4 0 4.27 -.25 -14.42 4.76 -.25 -13.8 4.55 -.25 -13.64 4.19 -.25 -13.88
3 0 4.07 -.25 -12.94 4.52 -.25 -13.43 4.44 -.25 -12.86
4 0 4.44 -.25 -12.86 4.52 -.25 -13.43 4.73 -.25 -13.23 4.52 -.25 -12.89
4 0 6.82 -.25 -12.94 5.62 -.25 -13.51 5.22 -.25 -14.13 6.37 -.25 -13.67
3 0 4.89 -.25 -12.78 5.05 -.25 -13.02 5.05 -.25 -12.86
4 0 4.52 -.25 -12.89 4.73 -.25 -13.23 5.05 -.25 -13.02 4.89 -.25 -12.78
3 0 4.19 -.25 -13.72 4.52 -.25 -13.43 4.11 -.25 -13.56
4 0 4.19 -.25 -13.88 4.55 -.25 -13.64 4.52 -.25 -13.43 4.19 -.25 -13.72
4 0 7.27 -.25 -12.52 6.9 -.25 -12.73 6.82 -.25 -12.94 7.39 -.25 -12.65
3 0 6.45 -.25 -12.52 6.85 -.25 -12.52 6.37 -.25 -12.44
4 0 6.37 -.25 -12.44 6.85 -.25 -12.52 6.66 -.25 -11.91 6.37 -.25 -12.28
4 0 6.95 -.25 -11.13 6.74 -.25 -11.13 6.57 -.25 -11.26 6.57 -.25 -11.42
4 0 9.86 -.25 -10.93 9.33 -.25 -11.45 9.28 -.25 -11.58 9.94 -.25 -11.55
4 0 6.57 -.25 -11.42 6.66 -.25 -11.91 7.11 -.25 -11.79 6.95 -.25 -11.13
4 0 7.27 -.25 -12.52 7.31 -.25 -12.2 6.66 -.25 -11.91 6.85 -.25 -12.52
4 0 7.19 -.25 -11.79 7.11 -.25 -11.79 6.66 -.25 -11.91 7.31 -.25 -12.2
4 0 7.64 -.25 -12.03 7.72 -.25 -11.83 7.64 -.25 -11.66 7.48 -.25 -11.66
3 0 8.96 -.25 -12.28 7.39 -.25 -12.65 7.64 -.25 -13.06
4 0 7.19 -.25 -11.79 7.31 -.25 -12.2 7.64 -.25 -12.03 7.48 -.25 -11.66
3 0 6.9 -.25 -12.73 7.27 -.25 -12.52 6.85 -.25 -12.52
4 0 6.37 -.25 -13.67 7.64 -.25 -13.06 7.39 -.25 -12.65 6.82 -.25 -12.94
3 0 9.69 -.25 -9.9 9.57 -.25 -9.9 9.82 -.25 -9.94
4 0 9.07 -.25 -10.35 9.86 -.25 -10.93 9.82 -.25 -10.59 9.61 -.25 -10.4
4 0 9.82 -.25 -9.94 9.07 -.25 -10.35 9.61 -.25 -10.4 9.82 -.25 -10.06
3 0 9.33 -.25 -11.45 9.86 -.25 -10.93 9.07 -.25 -10.35
3 0 9.98 -.25 -10.93 9.86 -.25 -10.93 9.94 -.25 -11.55
3 0 10.8 -.25 -10.84 9.98 -.25 -10.93 9.94 -.25 -11.55
3 0 11.91 -.25 -9.41 11.79 -.25 -9.36 11.95 -.25 -9.69
4 0 11.95 -.25 -9.69 11.79 -.25 -9.36 9.98 -.25 -10.93 10.8 -.25 -10.84
4 0 9.94 -.25 -11.55 9.28 -.25 -11.58 7.39 -.25 -12.65 8.96 -.25 -12.28
3 0 3.98 -.25 -14.01 4.27 -.25 -14.42 4.19 -.25 -13.88
4 0 1.31 -.25 -14.95 .91 -.25 -14.62 -.82 -.25 -14.54 -.45 -.25 -15
3 0 -1.77 -.25 -14.46 -1.81 -.25 -14.9 -1.68 -.25 -14.38
3 0 -3.29 -.25 -14.21 -3.24 -.25 -14.71 -2.54 -.25 -14.38
4 0 -3.24 -.25 -14.71 -3.29 -.25 -14.21 -3.66 -.25 -14.04 -3.78 -.25 -14.54
4 0 -3.78 -.25 -14.54 -3.66 -.25 -14.04 -4.27 -.25 -14.17 -4.11 -.25 -14.38
4 0 -3.66 -.25 -14.04 -3.74 -.25 -13.85 -4.27 -.25 -13.85 -4.27 -.25 -14.17
3 0 -3.74 -.25 -13.85 -4.15 -.25 -13.51 -4.27 -.25 -13.85
3 0 -4.6 -.25 -13.8 -4.93 -.25 -13.39 -4.97 -.25 -14.01
3 0 -6.45 -.25 -13.18 -6.16 -.25 -13.85 -5.67 -.25 -13.56
3 0 -8.46 -.25 -12.03 -8.67 -.25 -12.52 -8.18 -.25 -12.03
4 0 -10.02 -.25 -11.58 -9.36 -.25 -12.08 -8.83 -.25 -11.83 -9.53 -.25 -11.37
4 0 -10.56 -.25 -11.09 -10.02 -.25 -11.58 -9.53 -.25 -11.37 -10.02 -.25 -10.93
4 0 -10.76 -.25 -10.11 -10.76 -.25 -10.64 -10.14 -.25 -10.64 -10.14 -.25 -10.14
3 0 -10.76 -.25 -10.11 -10.14 -.25 -10.14 -10.59 -.25 -9.73
4 0 -10.35 -.25 -9.41 -10.59 -.25 -9.73 -10.14 -.25 -10.14 -9.94 -.25 -9.9
3 0 -9.98 -.25 -9.15 -9.53 -.25 -9.65 -9.57 -.25 -9.04
4 0 -9.07 -.25 -9.65 -9.07 -.25 -9.07 -9.57 -.25 -9.04 -9.53 -.25 -9.65
3 0 -6.85 -.25 -11.5 -7.18 -.25 -11.9 -6.49 -.25 -11.74
3 0 -7.72 -.25 -13.06 -6.86 -.25 -12.67 -7.18 -.25 -12.8
3 0 -6.49 -.25 -12.98 -6.86 -.25 -12.67 -6.45 -.25 -13.18
3 0 -7.18 -.25 -12.8 -7.5 -.25 -12.67 -7.72 -.25 -13.06
4 0 -8.18 -.25 -12.03 -8.67 -.25 -12.52 -7.72 -.25 -13.06 -7.5 -.25 -12.67
4 0 -7.5 -.25 -12.03 -7.68 -.25 -11.66 -8.18 -.25 -12.03 -7.63 -.25 -12.35
3 0 -7.5 -.25 -12.67 -7.63 -.25 -12.35 -8.18 -.25 -12.03
3 0 -7.31 -.25 -11.5 -7.68 -.25 -11.66 -7.5 -.25 -12.03
3 71 11.79 -.25 -9.36 9.82 -.25 -9.94 9.82 -.25 -10.06
3 71 9.82 -.25 -10.59 9.82 -.25 -10.06 9.61 -.25 -10.4
3 71 9.86 -.25 -10.93 9.98 -.25 -10.93 9.82 -.25 -10.59
4 71 9.82 -.25 -10.06 9.82 -.25 -10.59 9.98 -.25 -10.93 11.79 -.25 -9.36
4 71 7.48 -.25 -11.66 6.95 -.25 -11.13 7.11 -.25 -11.79 7.19 -.25 -11.79
4 71 7.48 -.25 -11.66 7.64 -.25 -11.66 9.07 -.25 -10.35 6.95 -.25 -11.13
3 71 9.07 -.25 -10.35 7.64 -.25 -11.66 7.72 -.25 -11.83
4 71 7.64 -.25 -12.03 9.33 -.25 -11.45 9.07 -.25 -10.35 7.72 -.25 -11.83
4 71 7.39 -.25 -12.65 9.28 -.25 -11.58 9.33 -.25 -11.45 7.64 -.25 -12.03
4 71 7.64 -.25 -12.03 7.31 -.25 -12.2 7.27 -.25 -12.52 7.39 -.25 -12.65
4 71 4.44 -.25 -12.24 6.57 -.25 -11.42 6.57 -.25 -11.26 4.31 -.25 -12.2
4 71 6.66 -.25 -11.91 6.57 -.25 -11.42 4.44 -.25 -12.24 4.44 -.25 -12.86
4 71 4.44 -.25 -12.86 4.52 -.25 -12.89 4.89 -.25 -12.78 6.66 -.25 -11.91
4 71 6.37 -.25 -12.28 6.66 -.25 -11.91 4.89 -.25 -12.78 5.05 -.25 -12.86
4 71 6.37 -.25 -12.44 6.37 -.25 -12.28 5.05 -.25 -12.86 5.05 -.25 -13.02
4 71 6.45 -.25 -12.52 6.37 -.25 -12.44 5.05 -.25 -13.02 4.73 -.25 -13.23
4 71 6.85 -.25 -12.52 6.45 -.25 -12.52 4.73 -.25 -13.23 4.52 -.25 -13.43
4 71 6.9 -.25 -12.73 6.85 -.25 -12.52 4.52 -.25 -13.43 4.55 -.25 -13.64
4 71 5.62 -.25 -13.51 6.82 -.25 -12.94 6.9 -.25 -12.73 4.55 -.25 -13.64
3 71 5.62 -.25 -13.51 4.55 -.25 -13.64 4.76 -.25 -13.8
4 71 1.77 -.25 -14.38 1.81 -.25 -14.46 2.3 -.25 -14.42 1.89 -.25 -14.04
4 71 1.81 -.25 -13.75 1.77 -.25 -13.8 1.89 -.25 -14.04 2.14 -.25 -13.67
4 71 4.19 -.25 -13.88 4.19 -.25 -13.72 4.11 -.25 -13.56 3.98 -.25 -14.01
4 71 2.14 -.25 -13.67 3.82 -.25 -13.56 3.66 -.25 -13.43 2.17 -.25 -13.47
4 71 2.17 -.25 -13.47 3.66 -.25 -13.43 3.66 -.25 -13.27 1.93 -.25 -13.35
4 71 3.12 -.25 -14.25 3.98 -.25 -14.01 4.11 -.25 -13.56 3.82 -.25 -13.56
4 71 2.3 -.25 -14.42 3.12 -.25 -14.25 3.82 -.25 -13.56 2.14 -.25 -13.67
3 71 2.14 -.25 -13.67 1.89 -.25 -14.04 2.3 -.25 -14.42
3 71 4.07 -.25 -12.94 3.94 -.25 -12.49 3.66 -.25 -13.27
4 71 -8.26 -.25 -9.82 3.94 -.25 -12.49 4.03 -.25 -12.32 -8.26 -.25 -9.61
4 71 3.66 -.25 -13.27 3.94 -.25 -12.49 -8.26 -.25 -9.82 1.93 -.25 -13.35
4 71 -.82 -.25 -14.38 -.82 -.25 -14.54 .91 -.25 -14.62 1.1 -.25 -14.54
4 71 -.82 -.25 -14.38 1.1 -.25 -14.54 1.2 -.25 -14.29 -.33 -.25 -13.51
4 71 -.33 -.25 -13.51 1.2 -.25 -14.29 1.31 -.25 -13.56 -.37 -.25 -13.39
4 71 -1.52 -.25 -13.47 -1.28 -.25 -14.01 -1.15 -.25 -14.01 -.78 -.25 -13.51
4 71 -1.64 -.25 -13.35 -1.52 -.25 -13.47 -.78 -.25 -13.51 -.58 -.25 -13.43
3 71 1.6 -.25 -13.35 1.93 -.25 -13.35 -8.26 -.25 -9.82
4 71 1.6 -.25 -13.35 -8.26 -.25 -9.82 -8.54 -.25 -10.22 1.31 -.25 -13.56
3 71 1.31 -.25 -13.56 -8.54 -.25 -10.22 -.37 -.25 -13.39
4 71 -1.64 -.25 -13.35 -.58 -.25 -13.43 -.37 -.25 -13.39 -8.54 -.25 -10.22
3 71 -1.97 -.25 -13.35 -6.49 -.25 -11.74 -6.37 -.25 -12.03
4 71 -4.47 -.25 -12.81 -3.66 -.25 -13.06 -1.97 -.25 -13.35 -6.37 -.25 -12.03
4 71 -3.58 -.25 -13.23 -2.06 -.25 -13.51 -1.97 -.25 -13.35 -3.66 -.25 -13.06
4 71 -2.54 -.25 -14.38 -2.06 -.25 -13.51 -3.58 -.25 -13.23 -3.74 -.25 -13.85
4 71 -3.29 -.25 -14.21 -2.54 -.25 -14.38 -3.74 -.25 -13.85 -3.66 -.25 -14.04
4 71 -1.68 -.25 -14.38 -2.06 -.25 -13.51 -2.54 -.25 -14.38 -1.77 -.25 -14.46
4 71 -6.37 -.25 -12.49 -4.68 -.25 -12.86 -4.47 -.25 -12.81 -6.37 -.25 -12.03
4 71 -4.93 -.25 -13.39 -4.68 -.25 -12.86 -6.37 -.25 -12.49 -6.49 -.25 -12.98
4 71 -5.18 -.25 -13.56 -4.93 -.25 -13.39 -6.49 -.25 -12.98 -6.45 -.25 -13.18
3 71 -5.18 -.25 -13.56 -6.45 -.25 -13.18 -5.67 -.25 -13.56
3 71 -8.54 -.25 -10.22 -6.85 -.25 -11.5 -1.64 -.25 -13.35
4 71 -1.97 -.25 -13.35 -1.64 -.25 -13.35 -6.85 -.25 -11.5 -6.49 -.25 -11.74
4 71 -8.67 -.25 -10.22 -7.31 -.25 -11.5 -6.85 -.25 -11.5 -8.54 -.25 -10.22
3 71 -7.31 -.25 -11.5 -8.67 -.25 -10.22 -7.68 -.25 -11.66
4 71 -10.14 -.25 -10.14 -8.67 -.25 -10.22 -8.87 -.25 -9.78 -9.94 -.25 -9.9
4 71 -9.94 -.25 -9.9 -8.87 -.25 -9.78 -9.07 -.25 -9.65 -9.53 -.25 -9.65
4 71 -8.67 -.25 -10.22 -10.14 -.25 -10.14 -10.14 -.25 -10.64 -7.68 -.25 -11.66
3 71 -7.68 -.25 -11.66 -10.14 -.25 -10.64 -10.02 -.25 -10.93
4 71 -8.83 -.25 -11.83 -7.68 -.25 -11.66 -10.02 -.25 -10.93 -9.53 -.25 -11.37
4 71 -8.46 -.25 -12.03 -8.18 -.25 -12.03 -7.68 -.25 -11.66 -8.83 -.25 -11.83
3 71 -7.18 -.25 -11.9 -7.5 -.25 -12.03 -6.86 -.25 -12.03
4 71 -7.5 -.25 -12.03 -7.63 -.25 -12.35 -6.73 -.25 -12.35 -6.86 -.25 -12.03
3 71 -7.63 -.25 -12.35 -7.5 -.25 -12.67 -6.73 -.25 -12.35
4 71 -7.5 -.25 -12.67 -7.18 -.25 -12.8 -6.86 -.25 -12.67 -6.73 -.25 -12.35
4 71 -4.27 -.25 -14.17 -4.97 -.25 -14.01 -5.62 -.25 -14.01 -4.11 -.25 -14.38
4 71 -4.97 -.25 -14.01 -4.27 -.25 -14.17 -4.27 -.25 -13.85 -4.6 -.25 -13.8
4 71 -4.27 -.25 -13.85 -4.15 -.25 -13.51 -4.23 -.25 -13.39 -4.6 -.25 -13.8
3 71 -4.6 -.25 -13.8 -4.23 -.25 -13.39 -4.36 -.25 -13.39
3 71 9.82 -.25 -9.94 11.79 -.25 -9.36 9.69 -.25 -9.9
4 71 9.28 -.25 -10.02 6.74 -.25 -11.13 6.95 -.25 -11.13 9.07 -.25 -10.35
3 71 6.57 -.25 -11.26 6.74 -.25 -11.13 4.31 -.25 -12.2
4 71 6.74 -.25 -11.13 -8.26 -.25 -9.61 4.03 -.25 -12.32 4.31 -.25 -12.2
4 71 6.74 -.25 -11.13 9.28 -.25 -10.02 -8.63 -.25 -9.25 -8.26 -.25 -9.61
4 71 9.28 -.25 -10.02 9.57 -.25 -9.9 -9.07 -.25 -9.07 -8.63 -.25 -9.25
4 71 -9.07 -.25 -9.07 9.57 -.25 -9.9 9.69 -.25 -9.9 11.79 -.25 -9.36
