4 16 0 -17 -16 0 -15 -16 0.635 -15.023 -15.8737 1.349 -16.943 -15.7316
4 16 1.349 -16.943 -15.7316 0.635 -15.023 -15.8737 1.267 -15.093 -15.748 1.892 -15.209 -15.6236
4 16 2.688 -16.773 -15.4653 1.349 -16.943 -15.7316 1.892 -15.209 -15.6236 2.507 -15.371 -15.5013
4 16 2.688 -16.773 -15.4653 2.507 -15.371 -15.5013 3.109 -15.577 -15.3815 3.693 -15.826 -15.2654
4 16 4.008 -16.492 -15.2027 2.688 -16.773 -15.4653 3.693 -15.826 -15.2654 3.885 -15.835 -15.2272
4 16 5.3 -16.1 -14.9457 4.008 -16.492 -15.2027 3.885 -15.835 -15.2272 4.026 -15.707 -15.1991
4 16 6.123 -15.906 -14.782 5.3 -16.1 -14.9457 4.026 -15.707 -15.1991 4.035 -15.515 -15.1973
4 16 6.123 -14.28 -14.782 6.123 -15.906 -14.782 4.035 -15.515 -15.1973 3.907 -15.374 -15.2228
4 16 1.34 -14.598 -15.7334 0.672 -14.525 -15.8663 0 -14 -16 6.123 -14.28 -14.782
4 16 11.314 -16 -11.314 8.405 -16.216 -13.2574 7.651 -15.968 -13.7612 6.123 -14.28 -14.782
4 16 9.1 -16.6 -12.7931 11.314 -16 -11.314 11.314 -18 -11.314 7.854 -17.315 -13.6255
4 16 6.1229 -18.0927 -14.7821 6.3682 -18 -14.6182 11.314 -18 -11.314 6.1229 -26.3245 -14.7821
4 16 11.314 -18 -11.314 11.314 -16 -11.314 14.782 -17.72 -6.123 14.7819 -18 -6.1231
4 16 6.501 -32.691 -14.5295 6.1229 -32.648 -14.7821 6.1229 -31.1053 -14.7821 6.305 -31.107 -14.6605
4 16 7.307 -32.7 -13.991 6.501 -32.691 -14.5295 6.305 -31.107 -14.6605 6.734 -31.047 -14.3738
4 16 8.109 -32.625 -13.4552 7.307 -32.7 -13.991 6.734 -31.047 -14.3738 7.148 -30.924 -14.0973
4 16 8.109 -32.625 -13.4552 7.148 -30.924 -14.0973 7.54 -30.74 -13.8354 8.9 -32.467 -12.9268
4 16 8.9 -32.467 -12.9268 7.54 -30.74 -13.8354 7.9 -30.5 -13.5949 8.21 -30.314 -13.3877
4 16 8.9 -32.467 -12.9268 8.21 -30.314 -13.3877 8.555 -30.207 -13.1573 8.915 -30.186 -12.9167
4 16 8.9 -32.467 -12.9268 8.915 -30.186 -12.9167 9.271 -30.251 -12.6789 9.6 -30.4 -12.4591
4 16 9.332 -32.391 -12.6381 8.9 -32.467 -12.9268 9.6 -30.4 -12.4591 9.799 -30.458 -12.3261
4 16 9.77 -32.38 -12.3455 9.332 -32.391 -12.6381 9.799 -30.458 -12.3261 10 -30.409 -12.1919
4 16 10.206 -32.435 -12.0542 9.77 -32.38 -12.3455 10 -30.409 -12.1919 10.149 -30.265 -12.0923
4 16 11.314 -18 -11.314 11.242 -32.911 -11.3621 11.028 -32.732 -11.5051 10.207 -30.066 -12.0536
4 16 10.149 -30.265 -12.0923 10.207 -30.066 -12.0536 11.028 -32.732 -11.5051 10.628 -32.553 -11.7723
4 16 11.314 -18 -11.314 10.015 -29.716 -12.1818 9.609 -29.522 -12.4531 8.217 -27.782 -13.3831
4 16 8.4 -28.7 -13.2608 8.217 -27.782 -13.3831 9.609 -29.522 -12.4531 9.174 -29.41 -12.7437
4 16 11.314 -18 -11.314 14.7819 -18 -6.1231 14.8 -34 -6.0959 11.369 -33.158 -11.2317
4 16 11.3141 -33.7 -11.3139 11.39 -33.436 -11.2003 14.8 -34 -6.0959 11.3141 -34 -11.3139
4 16 10.961 -33.55 -11.5498 11.3141 -33.7 -11.3139 11.3141 -34 -11.3139 10.603 -33.453 -11.789
4 16 10.234 -33.412 -12.0355 10.603 -33.453 -11.789 11.3141 -34 -11.3139 9.864 -33.428 -12.2827
4 16 9.5 -33.5 -12.5259 9.864 -33.428 -12.2827 11.3141 -34 -11.3139 8.835 -33.651 -12.9702
4 16 6.1229 -34 -14.7821 7.478 -33.755 -13.8768 8.159 -33.736 -13.4218 11.3141 -34 -11.3139
4 16 4.831 -33.176 -15.0392 5.468 -33.417 -14.9124 6.1229 -34 -14.7821 -0.0001 -34 -16.0004

0 // Conditional Lines
5 24 6.1229 -18 -14.7821 6.1229 -34 -14.7821 -0.0001 -18 -16.0004 11.3141 -18 -11.3139
5 24 11.3141 -18 -11.3139 11.3141 -34 -11.3139 6.1229 -18 -14.7821 14.7819 -18 -6.1229
5 24 14.7819 -18 -6.1229 14.7819 -34 -6.1229 11.3141 -18 -11.3139 17.3182 -18 0.0002
5 24 11.314 -16 -11.314 11.314 -18 -11.314 6.123 -18 -14.782 14.782 -17.72 -6.123
5 24 6.123 -14.28 -14.782 6.123 -18 -14.782 0 -18 -16 11.314 -16 -11.314
5 24 -0.0001 -18 -16.0004 -0.0001 -34 -16.0004 -6.1229 -18 -14.7819 6.1229 -18 -14.7821
5 24 0 -14 -16 0 -18 -16 -6.123 -18 -14.782 6.123 -14.28 -14.782
