3 16 8.278 -3.717 -59.342 6.396 -11.943 -57.576 4.682 -8.984 -64.152
3 16 10.741 -3.977 -51.689 6.396 -11.943 -57.576 8.278 -3.717 -59.342
3 16 10.741 -3.977 -51.689 9.147 -14.871 -50.111 6.396 -11.943 -57.576
3 16 5.442 -4.387 -66.767 5.893 -5.975 -63.828 4.682 -8.984 -64.152
3 16 4.682 -8.984 -64.152 4.533 -5.671 -68.1 5.442 -4.387 -66.767
3 16 4.682 -8.984 -64.152 3.755 -7.087 -68.586 4.533 -5.671 -68.1
3 16 4.533 -5.671 -68.1 5.223 -4.193 -67.57 5.442 -4.387 -66.767
3 16 5.879 -3.804 -66.141 5.893 -5.975 -63.828 5.442 -4.387 -66.767
3 16 5.879 -3.804 -66.141 7.157 -1.978 -64.659 5.893 -5.975 -63.828
3 16 13.692 -3.66 -43.306 9.147 -14.871 -50.111 10.741 -3.977 -51.689
3 16 13.692 -3.66 -43.306 11.921 -16.52 -43.292 9.147 -14.871 -50.111
3 16 15.018 -14.777 -34.474 11.921 -16.52 -43.292 13.692 -3.66 -43.306
3 16 15.018 -14.777 -34.474 13.692 -3.66 -43.306 16.949 -2.908 -34.968
3 16 8.161 1.895 -66.116 10.836 4.965 -60.214 8.278 -3.717 -59.342
3 16 8.161 1.895 -66.116 9.152 5.028 -65.936 10.836 4.965 -60.214
3 16 12.844 5.622 -53.621 13.692 -3.66 -43.306 10.741 -3.977 -51.689
3 16 8.278 -3.717 -59.342 12.844 5.622 -53.621 10.741 -3.977 -51.689
3 16 8.278 -3.717 -59.342 10.836 4.965 -60.214 12.844 5.622 -53.621
3 16 12.844 5.622 -53.621 16.074 6.963 -44.707 13.692 -3.66 -43.306
3 16 19.676 8.528 -35.927 16.949 -2.908 -34.968 13.692 -3.66 -43.306
3 16 13.692 -3.66 -43.306 16.074 6.963 -44.707 19.676 8.528 -35.927
3 16 16.949 -2.908 -34.968 19.676 8.528 -35.927 22.65 9.016 -28.511
3 16 22.65 9.016 -28.511 20.097 -2.329 -26.92 16.949 -2.908 -34.968
3 16 22.65 9.016 -28.511 23.921 3.15 -20.591 20.097 -2.329 -26.92
3 16 25.995 .848 -13.233 22.068 -6.864 -17.902 20.097 -2.329 -26.92
3 16 20.097 -2.329 -26.92 23.921 3.15 -20.591 25.995 .848 -13.233
3 16 22.65 9.016 -28.511 24.768 8.873 -21.453 23.921 3.15 -20.591
3 16 23.921 3.15 -20.591 24.768 8.873 -21.453 26.179 8.66 -15.279
3 16 23.921 3.15 -20.591 26.179 8.66 -15.279 26.364 5.192 -14.411
3 16 26.364 5.192 -14.411 26.179 8.66 -15.279 26.813 8.341 -10.918
3 16 26.364 5.192 -14.411 26.813 8.341 -10.918 27.011 5.599 -10.856
3 16 9.152 5.028 -65.936 8.161 1.895 -66.116 6.536 1.791 -70.177
3 16 9.152 5.028 -65.936 6.536 1.791 -70.177 7.203 6.145 -70.778
3 16 7.203 6.145 -70.778 6.536 1.791 -70.177 5.049 5.333 -74.676
3 16 7.203 6.145 -70.778 5.049 5.333 -74.676 5.457 8.071 -73.968
3 16 5.457 8.071 -73.968 5.049 5.333 -74.676 3.314 8.185 -77.311
3 16 5.457 8.071 -73.968 3.314 8.185 -77.311 3.484 10.85 -75.924
3 16 1.243 9.402 -78.831 3.484 10.85 -75.924 3.314 8.185 -77.311
3 16 1.243 9.402 -78.831 1.086 13.534 -76.451 3.484 10.85 -75.924
3 16 22.068 -6.864 -17.902 25.995 .848 -13.233 25.019 -5.056 -12.376
3 16 25.019 -5.056 -12.376 25.995 .848 -13.233 27.432 -1.765 -8.222
3 16 25.019 -5.056 -12.376 27.432 -1.765 -8.222 26.748 -4.413 -8.208
3 16 27.432 -1.765 -8.222 25.995 .848 -13.233 25.213 3.185 -14.156
3 16 25.213 3.185 -14.156 25.717 3.394 -10.364 27.432 -1.765 -8.222
3 16 23.921 3.15 -20.591 25.213 3.185 -14.156 25.995 .848 -13.233
3 16 26.364 5.192 -14.411 25.213 3.185 -14.156 23.921 3.15 -20.591
3 16 27.011 5.599 -10.856 25.213 3.185 -14.156 26.364 5.192 -14.411
3 16 27.011 5.599 -10.856 25.717 3.394 -10.364 25.213 3.185 -14.156
3 16 24.777 -15.23 -10.467 25.47 -10.434 -7.984 26.622 -15.546 -3.851
3 16 24.777 -15.23 -10.467 23.762 -10.8 -12.653 25.47 -10.434 -7.984
3 16 21.771 -15.539 -19.339 23.762 -10.8 -12.653 24.777 -15.23 -10.467
3 16 19.118 -16.302 -25.884 20.831 -11.68 -19.891 23.762 -10.8 -12.653
3 16 23.762 -10.8 -12.653 21.771 -15.539 -19.339 19.118 -16.302 -25.884
3 16 19.118 -16.302 -25.884 18.062 -12.952 -26.319 20.831 -11.68 -19.891
3 16 18.062 -12.952 -26.319 19.118 -16.302 -25.884 15.683 -16.909 -34.358
3 16 18.062 -12.952 -26.319 15.683 -16.909 -34.358 15.018 -14.777 -34.474
3 16 25.47 -10.434 -7.984 23.762 -10.8 -12.653 24.296 -8.638 -11.972
3 16 22.068 -6.864 -17.902 23.762 -10.8 -12.653 20.831 -11.68 -19.891
3 16 22.068 -6.864 -17.902 24.296 -8.638 -11.972 23.762 -10.8 -12.653
3 16 22.068 -6.864 -17.902 20.831 -11.68 -19.891 18.062 -12.952 -26.319
3 16 11.921 -16.52 -43.292 15.018 -14.777 -34.474 15.683 -16.909 -34.358
3 16 18.062 -12.952 -26.319 15.018 -14.777 -34.474 16.949 -2.908 -34.968
3 16 18.062 -12.952 -26.319 16.949 -2.908 -34.968 20.097 -2.329 -26.92
3 16 22.068 -6.864 -17.902 18.062 -12.952 -26.319 20.097 -2.329 -26.92
3 16 7.157 -1.978 -64.659 5.879 -3.804 -66.141 6.147 -3.013 -66.39

0 // slanted top
3 16 19.736 -21.413 -6.071 23.82 -19.902 -1.606 20.47 -21.29 0
3 16 19.736 -21.413 -6.071 21.904 -20.337 -7.044 23.82 -19.902 -1.606
3 16 19.736 -21.413 -6.071 18.62 -21.257 -14.725 21.904 -20.337 -7.044
3 16 20.47 -21.29 0 19.342 -23.729 -5.89 19.736 -21.413 -6.071
3 16 20.47 -21.29 0 19.614 -25.342 0 19.342 -23.729 -5.89
3 16 19.342 -23.729 -5.89 18.62 -21.257 -14.725 19.736 -21.413 -6.071
3 16 19.342 -23.729 -5.89 14.494 -25.808 -15.131 18.62 -21.257 -14.725
3 16 19.342 -23.729 -5.89 15.736 -27.612 -6.142 14.494 -25.808 -15.131
3 16 16.424 -28.852 0 15.736 -27.612 -6.142 19.342 -23.729 -5.89
3 16 19.342 -23.729 -5.89 19.614 -25.342 0 16.424 -28.852 0
3 16 18.62 -21.257 -14.725 14.494 -25.808 -15.131 12.716 -24.681 -22.773
3 16 19.118 -16.302 -25.884 18.62 -21.257 -14.725 12.716 -24.681 -22.773
3 16 21.771 -15.539 -19.339 24.777 -15.23 -10.467 18.62 -21.257 -14.725
3 16 18.62 -21.257 -14.725 19.118 -16.302 -25.884 21.771 -15.539 -19.339
3 16 18.62 -21.257 -14.725 24.777 -15.23 -10.467 21.904 -20.337 -7.044
3 16 21.904 -20.337 -7.044 24.777 -15.23 -10.467 26.622 -15.546 -3.851
3 16 21.904 -20.337 -7.044 26.622 -15.546 -3.851 23.82 -19.902 -1.606
3 16 10.448 -23.029 -32.824 19.118 -16.302 -25.884 12.716 -24.681 -22.773
3 16 10.448 -23.029 -32.824 15.683 -16.909 -34.358 19.118 -16.302 -25.884
3 16 10.448 -23.029 -32.824 11.921 -16.52 -43.292 15.683 -16.909 -34.358
3 16 10.448 -23.029 -32.824 7.531 -20.582 -43.349 11.921 -16.52 -43.292
3 16 7.531 -20.582 -43.349 6.037 -17.634 -50.721 9.147 -14.871 -50.111
3 16 9.147 -14.871 -50.111 11.921 -16.52 -43.292 7.531 -20.582 -43.349
3 16 6.037 -17.634 -50.721 6.396 -11.943 -57.576 9.147 -14.871 -50.111
3 16 6.037 -17.634 -50.721 4.555 -13.535 -58.3 6.396 -11.943 -57.576
3 16 6.396 -11.943 -57.576 4.555 -13.535 -58.3 3.654 -10.579 -63.725
3 16 6.396 -11.943 -57.576 3.654 -10.579 -63.725 4.682 -8.984 -64.152
3 16 3.654 -10.579 -63.725 2.979 -7.785 -68.971 3.755 -7.087 -68.586
3 16 3.755 -7.087 -68.586 4.682 -8.984 -64.152 3.654 -10.579 -63.725
3 16 2.564 -5.32 -72.87 3.755 -7.087 -68.586 2.979 -7.785 -68.971
