4 16 1.2 -9.5 4.3 0 -9.7 4.5 0 -10.8 3.1 1.2 -10.6 2.9
3 16 4.8 5 -14.4 3.4 3.4 -14.2 2.1 4.9 -15
3 16 10.9 4.9 -11.6 9.9045 6.513 -12.4125 11.3225 6.487 -11.412
3 16 10.9 4.9 -11.6 11 2.5 -10.3 10.3 3.5 -11.7
3 16 10.9 4.9 -11.6 12.1 4.7 -9.4 11 2.5 -10.3
3 16 11 2.5 -10.3 12.1 4.7 -9.4 12 2 -7.3
3 16 11 2.5 -10.3 12 2 -7.3 11.2 .9 -8.7
3 16 12 2 -7.3 11.1 -.9 -7.1 11.2 .9 -8.7
3 16 12 2 -7.3 11.8 .1 -5.3 11.1 -.9 -7.1
3 16 11.8 .1 -5.3 10.8 -2.6 -5.5 11.1 -.9 -7.1
3 16 11.8 .1 -5.3 11.4 -1.7 -3.8 10.8 -2.6 -5.5
3 16 11.1 -2.7 -2.9 10.3 -3.6 -4.6 10.8 -2.6 -5.5
3 16 11.3225 6.487 -11.412 12.1 4.7 -9.4 10.9 4.9 -11.6
3 16 11.3225 6.487 -11.412 12.3935 6.8105 -10.2085 12.1 4.7 -9.4
3 16 13.9 6.9 -7.4 12.1 4.7 -9.4 12.3935 6.8105 -10.2085
3 16 13.9 6.9 -7.4 12.3935 6.8105 -10.2085 13.7795 7.795 -8.1115
3 16 13.7795 7.795 -8.1115 14.5 8.1 -6.2 13.9 6.9 -7.4
3 16 13.7795 7.795 -8.1115 14.204 8.9965 -6.5865 14.5 8.1 -6.2
3 16 13.1 4 -6.7 12 2 -7.3 12.1 4.7 -9.4
4 16 12.1 4.7 -9.4 13.9 6.9 -7.4 14.1 5.8 -6.1 13.1 4 -6.7
3 16 11.8 .1 -5.3 12 2 -7.3 12.7 2.7 -5.7
3 16 13.1 4 -6.7 12.7 2.7 -5.7 12 2 -7.3
3 16 11.8 .1 -5.3 12.7 2.7 -5.7 12.8 2 -4.2
3 16 13.9 6.9 -7.4 14.6 7.3 -5.5 14.1 5.8 -6.1
3 16 13.9 6.9 -7.4 14.5 8.1 -6.2 14.6 7.3 -5.5
3 16 14.6 8.1 -5.6 14.6 7.3 -5.5 14.5 8.1 -6.2
3 16 14.6 8.1 -5.6 14.5 8.1 -6.2 14.3 8.9 -5.9
3 16 14.204 8.9965 -6.5865 14.3 8.9 -5.9 14.5 8.1 -6.2
3 16 14.204 8.9965 -6.5865 13.8245 9.495 -6.0985 14.3 8.9 -5.9
4 16 10.8 -2.6 -5.5 11.4 -1.7 -3.8 11.8 -1.3 -2 11.1 -2.7 -2.9
4 16 11.8 .1 -5.3 12.2 .7 -3.9 11.8 -1.3 -2 11.4 -1.7 -3.8
3 16 12.2 .7 -3.9 11.8 .1 -5.3 12.8 2 -4.2
3 16 11.8 -1.3 -2 11.5 -1.9 -1.5 11.1 -2.7 -2.9
3 16 6.5 -7.2 .5 4.9 -7.6 -1.9 7.3 -6.6 -1.4
3 16 6.5 -7.2 .5 4.6 -8.1 .4 4.9 -7.6 -1.9
3 16 7.6 -6.5 1.3 6.5 -7.2 .5 7.3 -6.6 -1.4
3 16 7.6 -6.5 1.3 7.3 -6.6 -1.4 8.8 -5.6 .2
3 16 7.6 -6.5 1.3 5.9 -7.5 1.9 6.5 -7.2 .5
3 16 4.6 -8.1 .4 6.5 -7.2 .5 5.9 -7.5 1.9
3 16 8.8 -5.6 .2 7.3 -6.6 -1.4 9.1 -5.2 -3
3 16 8.8 -5.6 .2 9.1 -5.2 -3 10 -4.3 -1.3
3 16 9.1 -5.2 -3 11.1 -2.7 -2.9 10 -4.3 -1.3
3 16 9.1 -5.2 -3 10.3 -3.6 -4.6 11.1 -2.7 -2.9
3 16 8.1 -5.9 2.2 7.6 -6.5 1.3 8.8 -5.6 .2
3 16 8.1 -5.9 2.2 8.8 -5.6 .2 9.7 -4.5 .8
3 16 8.8 -5.6 .2 10 -4.3 -1.3 10.6 -3.6 0
3 16 11.1 -2.7 -2.9 11.5 -1.9 -1.5 10.6 -3.6 0
3 16 10.6 -3.6 0 10 -4.3 -1.3 11.1 -2.7 -2.9
3 16 10.6 -3.6 0 9.7 -4.5 .8 8.8 -5.6 .2
3 16 7.6 -6.5 1.3 8.1 -5.9 2.2 7.4 -6.3 2.5
3 16 7.6 -6.5 1.3 7.4 -6.3 2.5 5.9 -7.4 3.3
3 16 4.6 -8.1 .4 5.9 -7.5 1.9 4.5 -8.2 2.3
3 16 4.5 -8.2 2.3 5.9 -7.5 1.9 5.9 -7.4 3.3
3 16 5.9 -7.4 3.3 5.9 -7.5 1.9 7.6 -6.5 1.3
3 16 4.5 -8.2 2.3 5.9 -7.4 3.3 4.8 -7.9 3.7
3 16 3.8 -8.3 3.9 4.5 -8.2 2.3 4.8 -7.9 3.7
3 16 3.8 -8.3 3.9 2.6 -9.1 2.5 4.5 -8.2 2.3
3 16 3.8 -8.3 3.9 2.8 -8.7 4 2.6 -9.1 2.5
3 16 2.8 -8.7 4 1.2 -9.5 4.3 1.2 -10.6 2.9
3 16 1.2 -10.6 2.9 2.6 -9.1 2.5 2.8 -8.7 4
3 16 0 -2 -13.1 0 1.5 -13.9 2 1.5 -13.9
2 24 1.9 -2.2 -12.8 1.4 -4 -12
2 24 1.4 -4 -12 1.2 -4.5 -11.6
2 24 1.2 -4.5 -11.6 0 -4.7 -11.7
2 24 3.4 .5 -13.3 1.9 -2.2 -12.8
2 24 4.7 2.4 -13.3 3.4 .5 -13.3
2 24 4.8 5 -14.4 5.9 5.5 -14.3
2 24 5.9 5.5 -14.3 7.3 5.1 -13.6
2 24 1.2 -4.5 -11.6 1.7 -4.6 -9.9
2 24 1.7 -4.6 -9.9 0 -4.9 -9.9
2 24 2.3 -4 -9.8 1.7 -4.6 -9.9
2 24 3.1 -2 -10.4 2.3 -4 -9.8
2 24 4.5 0 -11.4 3.1 -2 -10.4
2 24 1.2 -9.6 -5.9 0 -9.6 -5.9
2 24 1.7 -8 -7.5 1.2 -9.6 -5.9
2 24 3 -6.1 -8.4 1.7 -8 -7.5
2 24 1.6 -9.2 -4.9 1.2 -9.6 -5.9
2 24 1.9 -8.7 -3.8 1.6 -9.2 -4.9
2 24 1.9 -9.3 -2.7 1.9 -8.7 -3.8
2 24 1.3 -10.6 -.8 1.9 -9.3 -2.7
2 24 1.1 -11.2 1 1.3 -10.6 -.8
2 24 1.2 -10.6 2.9 1.1 -11.2 1
2 24 10.8 -2.6 -5.5 10.3 -3.6 -4.6
2 24 11.1 -.9 -7.1 10.8 -2.6 -5.5
2 24 11.2 .9 -8.7 11.1 -.9 -7.1
2 24 11 2.5 -10.3 11.2 .9 -8.7
2 24 7.3 5.1 -13.6 9.1 4.2 -12.5
2 24 10.3 3.5 -11.7 11 2.5 -10.3
2 24 9.1 4.2 -12.5 10.3 3.5 -11.7
2 24 1.2 -10.6 2.9 1.2 -9.5 4.3
2 24 1.2 -9.5 4.3 0 -9.7 4.5
2 24 0 7.015 -15.7215 2.383 8.1855 -15.6765
2 24 2.383 8.1855 -15.6765 4.189 7.6765 -15.2835
2 24 4.189 7.6765 -15.2835 5.9895 7.297 -14.593
2 24 5.9895 7.297 -14.593 7.498 7.0105 -13.8065
2 24 7.498 7.0105 -13.8065 9.9045 6.513 -12.4125
2 24 9.9045 6.513 -12.4125 11.3225 6.487 -11.412
2 24 11.3225 6.487 -11.412 12.3935 6.8105 -10.2085
2 24 12.3935 6.8105 -10.2085 13.7795 7.795 -8.1115
2 24 13.7795 7.795 -8.1115 14.204 8.9965 -6.5865
2 24 14.1 5.8 -6.1 13.1 4 -6.7
2 24 13.1 4 -6.7 12.7 2.7 -5.7
2 24 12.7 2.7 -5.7 12.8 2 -4.2
2 24 14.6 7.3 -5.5 14.1 5.8 -6.1
2 24 14.6 8.1 -5.6 14.6 7.3 -5.5
2 24 14.3 8.9 -5.9 14.6 8.1 -5.6
2 24 14.204 8.9965 -6.5865 13.8245 9.495 -6.0985
2 24 13.8245 9.495 -6.0985 14.3 8.9 -5.9
2 24 12.2 .7 -3.9 11.8 -1.3 -2
2 24 12.8 2 -4.2 12.2 .7 -3.9
2 24 11.8 -1.3 -2 11.5 -1.9 -1.5
2 24 9.7 -4.5 .8 8.1 -5.9 2.2
2 24 11.5 -1.9 -1.5 10.6 -3.6 0
2 24 10.6 -3.6 0 9.7 -4.5 .8
2 24 8.1 -5.9 2.2 7.4 -6.3 2.5
2 24 7.4 -6.3 2.5 5.9 -7.4 3.3
2 24 5.9 -7.4 3.3 4.8 -7.9 3.7
2 24 4.8 -7.9 3.7 3.8 -8.3 3.9
2 24 3.8 -8.3 3.9 2.8 -8.7 4
2 24 2.8 -8.7 4 1.2 -9.5 4.3
3 16 13.7795 7.795 -8.1115 11.298 9.401 -6.445 14.204 8.9965 -6.5865
3 16 13.7795 7.795 -8.1115 10.041 8.282 -8.238 11.298 9.401 -6.445
3 16 14.204 8.9965 -6.5865 11.298 9.401 -6.445 13.8245 9.495 -6.0985
3 16 10.041 8.282 -8.238 13.7795 7.795 -8.1115 12.3935 6.8105 -10.2085
3 16 9.1923 7.825 -9.1923 10.041 8.282 -8.238 12.3935 6.8105 -10.2085
3 16 9.1923 7.825 -9.1923 12.3935 6.8105 -10.2085 11.3225 6.487 -11.412
3 16 9.1923 7.825 -9.1923 11.3225 6.487 -11.412 9.9045 6.513 -12.4125
3 16 9.1923 7.825 -9.1923 9.9045 6.513 -12.4125 7.375 7.638 -10.643
3 16 7.375 7.638 -10.643 9.9045 6.513 -12.4125 7.498 7.0105 -13.8065
3 16 4.9751 7.682 -12.0107 7.375 7.638 -10.643 7.498 7.0105 -13.8065
3 16 4.9751 7.682 -12.0107 7.498 7.0105 -13.8065 5.9895 7.297 -14.593
3 16 3.493 8.032 -12.502 4.9751 7.682 -12.0107 5.9895 7.297 -14.593
3 16 3.493 8.032 -12.502 5.9895 7.297 -14.593 4.189 7.6765 -15.2835
3 16 3.493 8.032 -12.502 4.189 7.6765 -15.2835 2.383 8.1855 -15.6765
3 16 3.493 8.032 -12.502 2.383 8.1855 -15.6765 1.896 8.428 -12.861
3 16 0 7.537 -13 1.896 8.428 -12.861 2.383 8.1855 -15.6765
3 16 0 7.537 -13 2.383 8.1855 -15.6765 0 7.015 -15.7215
3 16 0 7.537 -13 0 2.6593 -13 1.896 8.428 -12.861
3 16 0 2.6593 -13 3.493 8.032 -12.502 1.896 8.428 -12.861
3 16 0 2.6593 -13 4.9751 2.6593 -12.0107 3.493 8.032 -12.502
3 16 4.9751 2.6593 -12.0107 4.9751 7.682 -12.0107 3.493 8.032 -12.502
3 16 4.9751 2.6593 -12.0107 7.375 7.638 -10.643 4.9751 7.682 -12.0107
3 16 7.375 7.638 -10.643 4.9751 2.6593 -12.0107 9.1923 2.6593 -9.1923
3 16 7.375 7.638 -10.643 9.1923 2.6593 -9.1923 9.1923 7.825 -9.1923
3 16 9.1923 7.825 -9.1923 9.1923 2.6593 -9.1923 10.041 8.282 -8.238
4 16 11.298 9.401 -6.445 10.041 8.282 -8.238 9.1923 2.6593 -9.1923 12.0107 2.6593 -4.9751
3 16 12.0107 2.6593 -4.9751 12.0107 11.0567 -4.9751 11.298 9.401 -6.445
4 16 13 19.704 0 12.0107 11.0567 -4.9751 12.0107 2.6593 -4.9751 13 2.6593 0
3 16 12.5054 19.779 -2.4876 12.0107 17.854 -4.9751 12.0107 11.0567 -4.9751
3 16 13 19.704 0 12.5054 19.779 -2.4876 12.0107 11.0567 -4.9751
4 16 13 19.704 0 13 2.6593 0 12.0107 2.6593 4.9751 12.0107 19.704 4.9751
4 16 9.1923 2.6593 9.1923 9.1923 19.704 9.1923 12.0107 19.704 4.9751 12.0107 2.6593 4.9751
4 16 9.1923 19.704 9.1923 9.1923 2.6593 9.1923 4.9751 2.6593 12.0107 4.9751 19.704 12.0107
4 16 4.9751 2.6593 12.0107 0 2.6593 13 0 19.704 13 4.9751 19.704 12.0107
3 16 0 1.4507 -12.108 4.9751 2.6593 -12.0107 0 2.6593 -13
3 16 0 1.4507 -12.108 5.078 1.446 -10.984 4.9751 2.6593 -12.0107
3 16 4.9751 2.6593 -12.0107 5.078 1.446 -10.984 8.369 1.4513 -8.75
3 16 9.1923 2.6593 -9.1923 4.9751 2.6593 -12.0107 8.369 1.4513 -8.75
3 16 8.369 1.4513 -8.75 11.0915 1.448 -4.7595 9.1923 2.6593 -9.1923
3 16 11.0915 1.448 -4.7595 12.0107 2.6593 -4.9751 9.1923 2.6593 -9.1923
3 16 12.0107 2.6593 -4.9751 11.0915 1.448 -4.7595 12.056 1.4447 -1.022
3 16 12.0107 2.6593 -4.9751 12.056 1.4447 -1.022 13 2.6593 0
3 16 13 2.6593 0 12.056 1.4447 -1.022 11.917 1.45 2.049
3 16 11.917 1.45 2.049 11.019 1.464 5.027 12.0107 2.6593 4.9751
3 16 12.0107 2.6593 4.9751 13 2.6593 0 11.917 1.45 2.049
3 16 12.0107 2.6593 4.9751 11.019 1.464 5.027 8.633 1.6162 8.72
3 16 12.0107 2.6593 4.9751 8.633 1.6162 8.72 9.1923 2.6593 9.1923
4 16 4.833 1.8861 11.4825 4.9751 2.6593 12.0107 9.1923 2.6593 9.1923 8.633 1.6162 8.72
3 16 4.9751 2.6593 12.0107 4.833 1.8861 11.4825 2.157 1.9805 12.376
3 16 4.9751 2.6593 12.0107 2.157 1.9805 12.376 0 2.6593 13
3 16 0 2.6593 13 2.157 1.9805 12.376 0 2.0045 12.579
4 16 8.633 1.6162 8.72 11.019 1.464 5.027 9.295 .1237 4.237 6.873 .4461 8.384
4 16 11.019 1.464 5.027 11.917 1.45 2.049 10.056 .1011 1.701 9.295 .1237 4.237
4 16 11.917 1.45 2.049 12.056 1.4447 -1.022 10.169 .0911 -.869 10.056 .1011 1.701
4 16 12.056 1.4447 -1.022 11.0915 1.448 -4.7595 9.3595 .0967 -4.0045 10.169 .0911 -.869
4 16 8.369 1.4513 -8.75 7.05 .103 -7.389 9.3595 .0967 -4.0045 11.0915 1.448 -4.7595
4 16 7.05 .103 -7.389 8.369 1.4513 -8.75 5.078 1.446 -10.984 4.279 .0944 -9.267
3 16 4.279 .0944 -9.267 5.078 1.446 -10.984 0 1.4507 -12.108
3 16 0 1.4507 -12.108 1.596 .2726 -10.215 4.279 .0944 -9.267
3 16 0 .2792 -10.347 1.596 .2726 -10.215 0 1.4507 -12.108
3 16 8.633 1.6162 8.72 6.873 .4461 8.384 4.367 .7559 10.4955
3 16 8.633 1.6162 8.72 4.367 .7559 10.4955 4.833 1.8861 11.4825
3 16 2.136 .9048 11.421 4.833 1.8861 11.4825 4.367 .7559 10.4955
3 16 2.136 .9048 11.421 2.157 1.9805 12.376 4.833 1.8861 11.4825
3 16 2.157 1.9805 12.376 2.136 .9048 11.421 0 .9454 11.678
3 16 2.157 1.9805 12.376 0 .9454 11.678 0 2.0045 12.579
3 16 4.279 .0944 -9.267 1.596 .2726 -10.215 1.8 0 -10.051
3 16 0 .2792 -10.347 1.8 0 -10.051 1.596 .2726 -10.215
3 16 0 .2792 -10.347 0 0 -10.165 1.8 0 -10.051
3 16 4.279 .0944 -9.267 2.762 -2 -9.711 4.241 -2 -9.183
3 16 4.279 .0944 -9.267 4.241 -2 -9.183 5.605 -2 -8.402
3 16 4.279 .0944 -9.267 5.605 -2 -8.402 7.05 .103 -7.389
3 16 7.05 .103 -7.389 5.605 -2 -8.402 6.989 -2 -7.324
3 16 7.05 .103 -7.389 6.989 -2 -7.324 8.199 -2 -5.94
3 16 8.199 -2 -5.94 9.3595 .0967 -4.0045 7.05 .103 -7.389
3 16 8.199 -2 -5.94 8.931 -2 -4.766 9.3595 .0967 -4.0045
3 16 9.3595 .0967 -4.0045 8.931 -2 -4.766 9.543 -2 -3.347
3 16 9.543 -2 -3.347 10.169 .0911 -.869 9.3595 .0967 -4.0045
3 16 9.543 -2 -3.347 10.087 -2 -.862 10.169 .0911 -.869
4 16 9.97 -2 1.689 10.056 .1011 1.701 10.169 .0911 -.869 10.087 -2 -.862
4 16 9.203 -2 4.199 9.295 .1237 4.237 10.056 .1011 1.701 9.97 -2 1.689
4 16 6.766 -2 8.3535 6.873 .4461 8.384 9.295 .1237 4.237 9.203 -2 4.199
4 16 4.367 .7559 10.4955 6.873 .4461 8.384 6.766 -2 8.3535 4.301 -2 10.4425
3 16 4.301 -2 10.4425 1.8 0 11.393 2.136 .9048 11.421
3 16 4.301 -2 10.4425 1.8 -2 11.393 1.8 0 11.393
3 16 2.136 .9048 11.421 4.367 .7559 10.4955 4.301 -2 10.4425
3 16 1.8 0 11.393 0 .9454 11.678 2.136 .9048 11.421
3 16 1.8 0 11.393 0 0 11.624 0 .9454 11.678
4 16 1.8 -2 -10.013 1.8 -2 -8.874 4.241 -2 -9.183 2.762 -2 -9.711
3 16 1.8 -2 -8.874 3.4443 -2 -8.3151 4.241 -2 -9.183
4 16 6.3639 -2 -6.3639 5.605 -2 -8.402 4.241 -2 -9.183 3.4443 -2 -8.3151
3 16 6.3639 -2 -6.3639 6.989 -2 -7.324 5.605 -2 -8.402
4 16 6.989 -2 -7.324 6.3639 -2 -6.3639 8.931 -2 -4.766 8.199 -2 -5.94
