3 16 -1.646 -10.895 -12.688 -.622 -11.339 -11.193 -1.42 -11.66 -11.135
3 16 -1.646 -10.895 -12.688 -.805 -10.711 -12.642 -.622 -11.339 -11.193
3 16 -1.646 -10.895 -12.688 -1.087 -9.433 -13.798 -.805 -10.711 -12.642
3 16 -1.646 -10.895 -12.688 -2.029 -9.534 -13.842 -1.087 -9.433 -13.798
3 16 -.302 -9.288 -13.449 -.805 -10.711 -12.642 -1.087 -9.433 -13.798
3 16 -.302 -9.288 -13.449 -.141 -10.253 -12.516 -.805 -10.711 -12.642
3 16 -.141 -10.253 -12.516 -.622 -11.339 -11.193 -.805 -10.711 -12.642
3 16 -.141 -10.253 -12.516 -.106 -11.076 -10.948 -.622 -11.339 -11.193
3 16 .655 -11.514 -11.027 -.09 -11.4 -9.565 -.106 -11.076 -10.948
3 16 .655 -11.514 -11.027 .696 -11.798 -9.372 -.09 -11.4 -9.565
3 16 .696 -11.798 -9.372 .289 -11.53 -7.483 -.09 -11.4 -9.565
3 16 .696 -11.798 -9.372 .88 -11.731 -7.377 .289 -11.53 -7.483
3 16 .88 -11.731 -7.377 .465 -11.51 -5.449 .289 -11.53 -7.483
4 16 1.836 -11.7 -5.007 .946 -11.512 -4.441 .465 -11.51 -5.449 .88 -11.731 -7.377
3 16 .655 -11.514 -11.027 -.106 -11.076 -10.948 -.141 -10.253 -12.516
3 16 .655 -11.514 -11.027 -.141 -10.253 -12.516 .514 -10.413 -12.952
3 16 .35 -9.623 -13.489 .514 -10.413 -12.952 -.141 -10.253 -12.516
3 16 .35 -9.623 -13.489 -.141 -10.253 -12.516 -.302 -9.288 -13.449
3 16 1.307 -9.694 -13.776 .514 -10.413 -12.952 .35 -9.623 -13.489
3 16 1.307 -9.694 -13.776 1.488 -10.615 -13.513 .514 -10.413 -12.952
3 16 .514 -10.413 -12.952 1.492 -11.713 -11.114 .655 -11.514 -11.027
3 16 .514 -10.413 -12.952 1.488 -10.615 -13.513 1.492 -11.713 -11.114
4 16 .655 -11.514 -11.027 1.492 -11.713 -11.114 1.486 -12.003 -9.307 .696 -11.798 -9.372
3 16 1.486 -12.003 -9.307 .88 -11.731 -7.377 .696 -11.798 -9.372
3 16 1.486 -12.003 -9.307 1.637 -12.041 -7.25 .88 -11.731 -7.377
3 16 .88 -11.731 -7.377 1.637 -12.041 -7.25 1.836 -11.7 -5.007
3 16 1.93 -11.223 -2.622 .946 -11.512 -4.441 1.836 -11.7 -5.007
3 16 1.93 -11.223 -2.622 1.499 -11.27 -2.121 .946 -11.512 -4.441
3 16 .22 -8.993 -13.917 .35 -9.623 -13.489 -.302 -9.288 -13.449
3 16 .22 -8.993 -13.917 1.307 -9.694 -13.776 .35 -9.623 -13.489
3 16 .22 -8.993 -13.917 .756 -8.691 -14.483 1.307 -9.694 -13.776
3 16 2.295 -11.585 -9.431 1.492 -11.713 -11.114 2.315 -11.4 -11.086
3 16 2.295 -11.585 -9.431 1.486 -12.003 -9.307 1.492 -11.713 -11.114
4 16 2.44 -11.66 -6.995 1.637 -12.041 -7.25 1.486 -12.003 -9.307 2.295 -11.585 -9.431
3 16 2.44 -11.66 -6.995 1.836 -11.7 -5.007 1.637 -12.041 -7.25
3 16 2.44 -11.66 -6.995 2.65 -11.361 -5.375 1.836 -11.7 -5.007
3 16 2.27 -10.462 -12.882 2.315 -11.4 -11.086 1.492 -11.713 -11.114
3 16 2.27 -10.462 -12.882 1.492 -11.713 -11.114 1.488 -10.615 -13.513
3 16 2.077 -9.314 -13.414 2.27 -10.462 -12.882 1.488 -10.615 -13.513
3 16 2.077 -9.314 -13.414 1.488 -10.615 -13.513 1.307 -9.694 -13.776
3 16 2.655 -11.196 -3.408 1.836 -11.7 -5.007 2.65 -11.361 -5.375
3 16 2.655 -11.196 -3.408 1.93 -11.223 -2.622 1.836 -11.7 -5.007
3 16 2.077 -9.314 -13.414 1.307 -9.694 -13.776 .756 -8.691 -14.483
3 16 2.077 -9.314 -13.414 .756 -8.691 -14.483 1.29 -7.279 -14.013
3 16 2.756 -11.523 -8.936 2.821 -11.543 -11.116 3.206 -11.791 -11.1
3 16 2.54 -11.424 -9.521 2.821 -11.543 -11.116 2.756 -11.523 -8.936
3 16 2.821 -11.543 -11.116 2.54 -11.424 -9.521 2.517 -11.309 -11.102
3 16 3.206 -11.791 -11.1 2.821 -11.543 -11.116 3.175 -10.716 -13.276
3 16 3.206 -11.791 -11.1 3.175 -10.716 -13.276 4.179 -10.957 -13.501
3 16 4.179 -10.957 -13.501 3.175 -10.716 -13.276 3.264 -9.412 -14.306
3 16 4.179 -10.957 -13.501 3.264 -9.412 -14.306 4.372 -9.506 -14.604
3 16 3.264 -9.412 -14.306 3.205 -8.253 -14.55 4.372 -9.506 -14.604
3 16 3.205 -8.253 -14.55 3.264 -9.412 -14.306 2.367 -9.298 -13.478
3 16 4.372 -9.506 -14.604 3.205 -8.253 -14.55 4.07 -7.667 -14.618
4 16 3.175 -10.716 -13.276 2.821 -11.543 -11.116 2.517 -11.309 -11.102 2.47 -10.387 -12.81
4 16 3.264 -9.412 -14.306 3.175 -10.716 -13.276 2.47 -10.387 -12.81 2.367 -9.298 -13.478
3 16 3.205 -8.253 -14.55 2.367 -9.298 -13.478 2.322 -8.831 -13.764
3 16 3.205 -8.253 -14.55 2.322 -8.831 -13.764 2.68 -7.611 -14.054
3 16 4.07 -7.667 -14.618 3.205 -8.253 -14.55 2.68 -7.611 -14.054
3 16 4.07 -7.667 -14.618 2.68 -7.611 -14.054 3.496 -6.174 -13.967
3 16 5.169 -7.922 -13.523 4.07 -7.667 -14.618 3.496 -6.174 -13.967
3 16 5.169 -7.922 -13.523 5.264 -8.303 -13.817 4.07 -7.667 -14.618
3 16 3.189 -11.291 -9.468 3.206 -11.791 -11.1 4.072 -11.054 -11.389
3 16 3.189 -11.291 -9.468 2.756 -11.523 -8.936 3.206 -11.791 -11.1
3 16 4.072 -11.054 -11.389 3.206 -11.791 -11.1 4.179 -10.957 -13.501
3 16 4.072 -11.054 -11.389 4.179 -10.957 -13.501 4.859 -10.223 -12.896
3 16 4.919 -9.221 -13.297 4.859 -10.223 -12.896 4.179 -10.957 -13.501
3 16 4.919 -9.221 -13.297 4.179 -10.957 -13.501 4.372 -9.506 -14.604
3 16 5.264 -8.303 -13.817 4.919 -9.221 -13.297 4.372 -9.506 -14.604
3 16 5.264 -8.303 -13.817 4.372 -9.506 -14.604 4.07 -7.667 -14.618
3 16 3.932 -11.775 -9.299 4.072 -11.054 -11.389 4.786 -11.216 -11.371
3 16 3.932 -11.775 -9.299 3.189 -11.291 -9.468 4.072 -11.054 -11.389
3 16 3.932 -11.775 -9.299 2.756 -11.523 -8.936 3.189 -11.291 -9.468
3 16 3.932 -11.775 -9.299 3.055 -11.902 -6.786 2.756 -11.523 -8.936
3 16 2.756 -11.523 -8.936 3.055 -11.902 -6.786 2.646 -11.488 -6.893
3 16 3.055 -11.902 -6.786 3.239 -11.769 -5.45 2.646 -11.488 -6.893
3 16 2.646 -11.488 -6.893 3.239 -11.769 -5.45 2.65 -11.361 -5.375
3 16 3.574 -12.098 -6.62 3.239 -11.769 -5.45 3.055 -11.902 -6.786
4 16 5.616 -10.427 -12.812 4.786 -11.216 -11.371 4.072 -11.054 -11.389 4.859 -10.223 -12.896
3 16 5.616 -10.427 -12.812 4.859 -10.223 -12.896 4.919 -9.221 -13.297
3 16 5.616 -10.427 -12.812 4.919 -9.221 -13.297 6.193 -9.206 -13.698
3 16 6.193 -9.206 -13.698 4.919 -9.221 -13.297 5.264 -8.303 -13.817
3 16 6.193 -9.206 -13.698 5.264 -8.303 -13.817 6.47 -7.62 -13.982
3 16 7.816 -8.995 -13.537 6.193 -9.206 -13.698 6.47 -7.62 -13.982
3 16 7.816 -8.995 -13.537 6.47 -7.62 -13.982 7.893 -6.427 -13.55
3 16 6.787 -10.581 -12.639 6.193 -9.206 -13.698 7.816 -8.995 -13.537
3 16 6.787 -10.581 -12.639 5.616 -10.427 -12.812 6.193 -9.206 -13.698
3 16 5.616 -10.427 -12.812 6.787 -10.581 -12.639 5.637 -11.462 -11.299
3 16 5.616 -10.427 -12.812 5.637 -11.462 -11.299 4.786 -11.216 -11.371
4 16 3.932 -11.775 -9.299 4.786 -11.216 -11.371 5.637 -11.462 -11.299 4.542 -12.015 -9.057
4 16 3.932 -11.775 -9.299 4.542 -12.015 -9.057 3.574 -12.098 -6.62 3.055 -11.902 -6.786
3 16 3.239 -11.769 -5.45 2.655 -11.196 -3.408 2.65 -11.361 -5.375
3 16 8.892 -7.803 -12.218 8.521 -7.402 -13.08 8.426 -6.61 -12.574
3 16 8.892 -7.803 -12.218 8.872 -8.38 -12.565 8.521 -7.402 -13.08
3 16 8.426 -6.61 -12.574 8.521 -7.402 -13.08 7.893 -6.427 -13.55
3 16 8.426 -6.61 -12.574 7.893 -6.427 -13.55 7.819 -5.84 -12.833
3 16 6.054 -11.218 -8.409 6.422 -11.091 -10.686 7.009 -10.813 -10.227
3 16 6.054 -11.218 -8.409 5.318 -11.606 -8.724 6.422 -11.091 -10.686
3 16 7.009 -10.813 -10.227 6.422 -11.091 -10.686 7.334 -10.241 -12.036
3 16 7.009 -10.813 -10.227 7.334 -10.241 -12.036 7.756 -9.98 -11.57
3 16 8.432 -9.191 -12.431 7.756 -9.98 -11.57 7.334 -10.241 -12.036
3 16 8.432 -9.191 -12.431 7.334 -10.241 -12.036 8.354 -9.03 -12.98
3 16 8.872 -8.38 -12.565 8.432 -9.191 -12.431 8.354 -9.03 -12.98
4 16 7.816 -8.995 -13.537 8.521 -7.402 -13.08 8.872 -8.38 -12.565 8.354 -9.03 -12.98
4 16 6.054 -11.218 -8.409 5.176 -11.332 -6.509 4.48 -11.664 -6.557 5.318 -11.606 -8.724
3 16 4.48 -11.664 -6.557 5.176 -11.332 -6.509 4.678 -11.084 -4.882
3 16 4.48 -11.664 -6.557 4.678 -11.084 -4.882 4.022 -11.042 -4.612
4 16 5.318 -11.606 -8.724 4.48 -11.664 -6.557 3.574 -12.098 -6.62 4.542 -12.015 -9.057
3 16 5.318 -11.606 -8.724 5.637 -11.462 -11.299 6.422 -11.091 -10.686
3 16 5.318 -11.606 -8.724 4.542 -12.015 -9.057 5.637 -11.462 -11.299
3 16 6.422 -11.091 -10.686 6.787 -10.581 -12.639 7.334 -10.241 -12.036
3 16 6.422 -11.091 -10.686 5.637 -11.462 -11.299 6.787 -10.581 -12.639
3 16 7.334 -10.241 -12.036 7.816 -8.995 -13.537 8.354 -9.03 -12.98
3 16 7.334 -10.241 -12.036 6.787 -10.581 -12.639 7.816 -8.995 -13.537
3 16 8.521 -7.402 -13.08 7.816 -8.995 -13.537 7.893 -6.427 -13.55
3 16 3.239 -11.769 -5.45 4.48 -11.664 -6.557 4.022 -11.042 -4.612
3 16 3.239 -11.769 -5.45 3.574 -12.098 -6.62 4.48 -11.664 -6.557
3 16 2.655 -11.196 -3.408 3.239 -11.769 -5.45 4.022 -11.042 -4.612
3 16 7.75 -11.336 -9.72 6.392 -11.418 -8.232 7.38 -11.111 -9.965
3 16 7.75 -11.336 -9.72 6.722 -11.613 -8.06 6.392 -11.418 -8.232
3 16 7.75 -11.336 -9.72 7.38 -11.111 -9.965 8.515 -10.279 -11.476
3 16 7.75 -11.336 -9.72 8.515 -10.279 -11.476 9.089 -10.481 -11.197
3 16 9.089 -10.481 -11.197 8.515 -10.279 -11.476 9.678 -9.073 -12.348
3 16 9.089 -10.481 -11.197 9.678 -9.073 -12.348 10.868 -8.791 -12.117
3 16 10.016 -7.586 -12.175 10.868 -8.791 -12.117 9.678 -9.073 -12.348
3 16 10.016 -7.586 -12.175 11.209 -6.702 -11.609 10.868 -8.791 -12.117
3 16 6.722 -11.613 -8.06 5.427 -11.468 -6.349 6.392 -11.418 -8.232
3 16 6.722 -11.613 -8.06 5.707 -11.619 -6.171 5.427 -11.468 -6.349
3 16 5.707 -11.619 -6.171 5.085 -11.094 -5.012 5.427 -11.468 -6.349
3 16 5.427 -11.468 -6.349 5.085 -11.094 -5.012 5.176 -11.332 -6.509
3 16 6.392 -11.418 -8.232 5.427 -11.468 -6.349 5.176 -11.332 -6.509
3 16 5.176 -11.332 -6.509 5.085 -11.094 -5.012 4.678 -11.084 -4.882
3 16 6.392 -11.418 -8.232 5.176 -11.332 -6.509 6.054 -11.218 -8.409
3 16 7.38 -11.111 -9.965 6.392 -11.418 -8.232 6.054 -11.218 -8.409
3 16 7.38 -11.111 -9.965 6.054 -11.218 -8.409 7.009 -10.813 -10.227
3 16 7.38 -11.111 -9.965 7.756 -9.98 -11.57 8.515 -10.279 -11.476
3 16 7.38 -11.111 -9.965 7.009 -10.813 -10.227 7.756 -9.98 -11.57
3 16 8.515 -10.279 -11.476 8.432 -9.191 -12.431 9.678 -9.073 -12.348
3 16 8.515 -10.279 -11.476 7.756 -9.98 -11.57 8.432 -9.191 -12.431
3 16 9.678 -9.073 -12.348 8.872 -8.38 -12.565 10.016 -7.586 -12.175
3 16 9.678 -9.073 -12.348 8.432 -9.191 -12.431 8.872 -8.38 -12.565
3 16 7.709 -10.889 -7.406 8.494 -10.917 -9.144 9.047 -10.332 -8.78
3 16 7.709 -10.889 -7.406 7.225 -11.244 -7.727 8.494 -10.917 -9.144
3 16 9.047 -10.332 -8.78 8.494 -10.917 -9.144 9.949 -10.163 -10.421
3 16 9.047 -10.332 -8.78 9.949 -10.163 -10.421 10.541 -9.652 -9.945
3 16 10.541 -9.652 -9.945 9.949 -10.163 -10.421 11.306 -8.298 -11.236
3 16 10.541 -9.652 -9.945 11.306 -8.298 -11.236 11.684 -7.872 -10.475
3 16 11.306 -8.298 -11.236 11.209 -6.702 -11.609 11.684 -7.872 -10.475
3 16 11.306 -8.298 -11.236 10.868 -8.791 -12.117 11.209 -6.702 -11.609
3 16 9.949 -10.163 -10.421 10.868 -8.791 -12.117 11.306 -8.298 -11.236
3 16 6.424 -11.069 -5.86 7.225 -11.244 -7.727 7.709 -10.889 -7.406
3 16 6.424 -11.069 -5.86 6.051 -11.355 -6.022 7.225 -11.244 -7.727
3 16 6.424 -11.069 -5.86 5.874 -11.146 -5.199 6.051 -11.355 -6.022
3 16 6.051 -11.355 -6.022 5.874 -11.146 -5.199 5.707 -11.619 -6.171
3 16 5.707 -11.619 -6.171 5.874 -11.146 -5.199 5.085 -11.094 -5.012
3 16 6.051 -11.355 -6.022 6.722 -11.613 -8.06 7.225 -11.244 -7.727
3 16 6.051 -11.355 -6.022 5.707 -11.619 -6.171 6.722 -11.613 -8.06
3 16 7.225 -11.244 -7.727 7.75 -11.336 -9.72 8.494 -10.917 -9.144
3 16 7.225 -11.244 -7.727 6.722 -11.613 -8.06 7.75 -11.336 -9.72
3 16 8.494 -10.917 -9.144 9.089 -10.481 -11.197 9.949 -10.163 -10.421
3 16 8.494 -10.917 -9.144 7.75 -11.336 -9.72 9.089 -10.481 -11.197
3 16 9.949 -10.163 -10.421 9.089 -10.481 -11.197 10.868 -8.791 -12.117
3 16 9.76 -11.057 -8.135 7.709 -10.889 -7.406 9.047 -10.332 -8.78
3 16 9.76 -11.057 -8.135 8.255 -11.62 -6.873 7.709 -10.889 -7.406
3 16 9.76 -11.057 -8.135 9.047 -10.332 -8.78 10.541 -9.652 -9.945
3 16 9.76 -11.057 -8.135 10.541 -9.652 -9.945 11.408 -10.137 -9.512
3 16 12.364 -8.583 -10.252 11.408 -10.137 -9.512 10.541 -9.652 -9.945
3 16 12.364 -8.583 -10.252 10.541 -9.652 -9.945 11.684 -7.872 -10.475
3 16 6.819 -11.383 -5.771 7.709 -10.889 -7.406 8.255 -11.62 -6.873
3 16 6.819 -11.383 -5.771 6.424 -11.069 -5.86 7.709 -10.889 -7.406
3 16 6.819 -11.383 -5.771 5.874 -11.146 -5.199 6.424 -11.069 -5.86
3 16 8.761 -11.526 -6.061 10.251 -11.04 -7.594 11.018 -10.84 -6.926
3 16 8.761 -11.526 -6.061 8.534 -11.681 -6.479 10.251 -11.04 -7.594
3 16 6.819 -11.383 -5.771 8.534 -11.681 -6.479 8.761 -11.526 -6.061
3 16 8.255 -11.62 -6.873 8.534 -11.681 -6.479 6.819 -11.383 -5.771
4 16 12.457 -10.089 -7.521 11.018 -10.84 -6.926 10.251 -11.04 -7.594 11.904 -10.116 -8.553
3 16 9.76 -11.057 -8.135 11.904 -10.116 -8.553 10.251 -11.04 -7.594
3 16 8.534 -11.681 -6.479 9.76 -11.057 -8.135 10.251 -11.04 -7.594
3 16 8.534 -11.681 -6.479 8.255 -11.62 -6.873 9.76 -11.057 -8.135
3 16 9.76 -11.057 -8.135 11.408 -10.137 -9.512 11.904 -10.116 -8.553
3 16 11.408 -10.137 -9.512 13.01 -8.803 -9.086 11.904 -10.116 -8.553
3 16 11.408 -10.137 -9.512 12.364 -8.583 -10.252 13.01 -8.803 -9.086
3 16 13.01 -8.803 -9.086 12.364 -8.583 -10.252 12.69 -6.71 -9.974
3 16 13.01 -8.803 -9.086 12.69 -6.71 -9.974 13.668 -7.225 -8.776
3 16 13.668 -7.225 -8.776 13.688 -9.074 -7.702 13.01 -8.803 -9.086
3 16 13.668 -7.225 -8.776 13.918 -8.232 -7.139 13.688 -9.074 -7.702
3 16 13.668 -7.225 -8.776 14.032 -8.011 -7.054 13.918 -8.232 -7.139
3 16 14.032 -8.011 -7.054 13.326 -9.741 -5.433 13.918 -8.232 -7.139
3 16 13.918 -8.232 -7.139 13.326 -9.741 -5.433 13.352 -9.934 -5.873
3 16 13.326 -9.741 -5.433 14.032 -8.011 -7.054 13.227 -9.534 -4.903
3 16 13.227 -9.534 -4.903 12.093 -10.772 -3.856 13.326 -9.741 -5.433
3 16 13.227 -9.534 -4.903 12.024 -10.22 -3.131 12.093 -10.772 -3.856
4 16 10.296 -10.457 -1.242 10.346 -11.274 -2.251 12.093 -10.772 -3.856 12.024 -10.22 -3.131
3 16 10.296 -10.457 -1.242 9.617 -10.604 -.811 10.346 -11.274 -2.251
3 16 10.346 -11.274 -2.251 9.617 -10.604 -.811 8.725 -11.479 -1.424
3 16 8.725 -11.479 -1.424 9.617 -10.604 -.811 8.941 -10.666 -.575
3 16 8.941 -10.666 -.575 7.442 -11.372 -.859 8.725 -11.479 -1.424
3 16 8.941 -10.666 -.575 7.725 -10.778 -.149 7.442 -11.372 -.859
3 16 4.797 -11.128 -.152 7.442 -11.372 -.859 7.725 -10.778 -.149
3 16 7.442 -11.372 -.859 4.797 -11.128 -.152 7.198 -11.883 -1.469
3 16 8.725 -11.479 -1.424 7.442 -11.372 -.859 7.198 -11.883 -1.469
3 16 8.725 -11.479 -1.424 7.198 -11.883 -1.469 8.489 -12.079 -2.237
3 16 10.346 -11.274 -2.251 8.725 -11.479 -1.424 8.489 -12.079 -2.237
3 16 10.346 -11.274 -2.251 8.489 -12.079 -2.237 10.189 -11.837 -3.383
3 16 12.093 -10.772 -3.856 10.346 -11.274 -2.251 10.189 -11.837 -3.383
3 16 12.093 -10.772 -3.856 10.189 -11.837 -3.383 11.931 -11.086 -4.575
3 16 13.326 -9.741 -5.433 11.931 -11.086 -4.575 13.352 -9.934 -5.873
3 16 13.326 -9.741 -5.433 12.093 -10.772 -3.856 11.931 -11.086 -4.575
3 16 11.931 -11.086 -4.575 9.935 -11.323 -4.137 11.456 -10.646 -5.244
3 16 11.931 -11.086 -4.575 10.189 -11.837 -3.383 9.935 -11.323 -4.137
3 16 13.352 -9.934 -5.873 11.931 -11.086 -4.575 11.456 -10.646 -5.244
3 16 13.352 -9.934 -5.873 11.456 -10.646 -5.244 12.769 -9.759 -6.262
3 16 12.769 -9.759 -6.262 13.918 -8.232 -7.139 13.352 -9.934 -5.873
3 16 12.769 -9.759 -6.262 12.326 -9.515 -6.524 13.918 -8.232 -7.139
3 16 10.189 -11.837 -3.383 8.168 -11.621 -2.904 9.935 -11.323 -4.137
3 16 10.189 -11.837 -3.383 8.489 -12.079 -2.237 8.168 -11.621 -2.904
3 16 8.489 -12.079 -2.237 6.906 -11.671 -1.858 8.168 -11.621 -2.904
3 16 8.489 -12.079 -2.237 7.198 -11.883 -1.469 6.906 -11.671 -1.858
3 16 4.797 -11.128 -.152 6.906 -11.671 -1.858 7.198 -11.883 -1.469
3 16 6.906 -11.671 -1.858 4.797 -11.128 -.152 6.656 -11.456 -2.011
3 16 8.168 -11.621 -2.904 6.906 -11.671 -1.858 6.656 -11.456 -2.011
3 16 8.168 -11.621 -2.904 6.656 -11.456 -2.011 7.936 -11.214 -3.421
3 16 8.168 -11.621 -2.904 8.602 -11.042 -4.082 9.935 -11.323 -4.137
3 16 8.168 -11.621 -2.904 7.936 -11.214 -3.421 8.602 -11.042 -4.082
3 16 11.456 -10.646 -5.244 9.935 -11.323 -4.137 9.62 -10.643 -5.115
3 16 11.456 -10.646 -5.244 9.62 -10.643 -5.115 11.093 -10.023 -5.839
3 16 12.769 -9.759 -6.262 11.093 -10.023 -5.839 12.326 -9.515 -6.524
3 16 12.769 -9.759 -6.262 11.456 -10.646 -5.244 11.093 -10.023 -5.839
3 16 9.935 -11.323 -4.137 8.602 -11.042 -4.082 9.62 -10.643 -5.115
3 16 6.278 -11.756 -2.669 7.447 -11.589 -4.207 7.692 -11.331 -3.841
3 16 6.278 -11.756 -2.669 5.754 -12.076 -3.354 7.447 -11.589 -4.207
4 16 4.476 -11.728 -1.465 4.16 -12.045 -2.257 5.754 -12.076 -3.354 6.278 -11.756 -2.669
3 16 4.476 -11.728 -1.465 2.947 -11.734 -1.379 4.16 -12.045 -2.257
3 16 3.214 -11.445 -.763 1.752 -11.419 -.405 2.947 -11.734 -1.379
3 16 3.214 -11.445 -.763 1.706 -11.317 -.144 1.752 -11.419 -.405
3 16 8.089 -11.268 -4.102 7.692 -11.331 -3.841 7.447 -11.589 -4.207
3 16 8.089 -11.268 -4.102 7.447 -11.589 -4.207 8.367 -11.188 -4.591
3 16 7.936 -11.214 -3.421 7.692 -11.331 -3.841 8.089 -11.268 -4.102
3 16 6.278 -11.756 -2.669 7.692 -11.331 -3.841 7.936 -11.214 -3.421
3 16 7.936 -11.214 -3.421 8.089 -11.268 -4.102 8.602 -11.042 -4.082
3 16 8.602 -11.042 -4.082 8.089 -11.268 -4.102 8.367 -11.188 -4.591
3 16 6.278 -11.756 -2.669 7.936 -11.214 -3.421 6.656 -11.456 -2.011
3 16 6.656 -11.456 -2.011 4.476 -11.728 -1.465 6.278 -11.756 -2.669
3 16 6.656 -11.456 -2.011 4.797 -11.128 -.152 4.476 -11.728 -1.465
4 16 2.947 -11.734 -1.379 4.476 -11.728 -1.465 4.797 -11.128 -.152 3.214 -11.445 -.763
3 16 4.797 -11.128 -.152 3.453 -11.026 -.112 3.214 -11.445 -.763
3 16 3.214 -11.445 -.763 1.95 -11.074 .115 1.706 -11.317 -.144
3 16 3.214 -11.445 -.763 3.453 -11.026 -.112 1.95 -11.074 .115
3 16 1.706 -11.317 -.144 1.95 -11.074 .115 1.236 -11.252 .231
3 16 1.706 -11.317 -.144 1.236 -11.252 .231 1.752 -11.419 -.405
3 16 8.602 -11.042 -4.082 8.367 -11.188 -4.591 9.62 -10.643 -5.115
4 16 3.392 -11.749 -2.789 5.02 -11.78 -3.902 5.754 -12.076 -3.354 4.16 -12.045 -2.257
3 16 2.947 -11.734 -1.379 3.392 -11.749 -2.789 4.16 -12.045 -2.257
3 16 2.947 -11.734 -1.379 2.457 -11.577 -1.978 3.392 -11.749 -2.789
3 16 1.752 -11.419 -.405 2.457 -11.577 -1.978 2.947 -11.734 -1.379
