5 24 5.128 14.783 -42.373 6.594 15.184 -43.747 9.887 8.993 -41.516 4.408 19.713 -44.729
2 24 6.594 15.184 -43.747 9.887 8.993 -41.516
5 24 5.128 14.783 -42.373 4.408 19.713 -44.729 6.594 15.184 -43.747 3.53 19.696 -44.744
2 24 4.408 19.713 -44.729 6.594 15.184 -43.747
2 24 3.53 19.696 -44.744 4.408 19.713 -44.729
2 24 15.944 7.084 19.988 26.932 7.08 19.988
2 24 26.932 7.08 19.988 26.954 0 19.938
2 24 26.954 0 19.938 16.041 0 19.938
2 24 10.082 4.504 19.971 15.944 7.084 19.988
5 24 16.041 0 19.938 10.082 4.504 19.971 15.944 7.084 19.988 10.082 0 20.024
2 24 16.041 0 19.938 10.082 0 20.024
2 24 10.082 0 20.024 10.082 4.504 19.971
2 24 24.238 .507 23.183 25.407 1.945 23.171
2 24 16.143 .001 23.188 24.238 .507 23.183
2 24 25.407 1.945 23.171 26.142 5.425 23.141
5 24 26.142 5.425 23.141 15.942 7.083 23.123 25.407 1.945 23.171 26.768 7.074 23.149
2 24 15.942 7.083 23.123 10.082 4.5 23.155
2 24 10.082 4.5 23.155 10.082 0 23.2
2 24 10.082 0 23.2 16.143 .001 23.188
2 24 26.768 7.074 23.149 15.942 7.083 23.123
2 24 26.142 5.425 23.141 26.768 7.074 23.149
5 24 13.782 0 30.803 16.143 .001 23.188 10.082 0 23.2 24.273 .515 27.945
2 24 13.782 0 30.803 24.273 .515 27.945
5 24 24.273 .515 27.945 16.143 .001 23.188 13.782 0 30.803 24.238 .507 23.183
5 24 24.273 .515 27.945 24.238 .507 23.183 16.143 .001 23.188 25.411 1.952 27.779
2 24 24.273 .515 27.945 25.411 1.952 27.779
5 24 25.411 1.952 27.779 25.407 1.945 23.171 24.238 .507 23.183 26.142 5.425 23.141
2 24 25.411 1.952 27.779 26.278 5.881 28.147
5 24 26.278 5.881 28.147 26.142 5.425 23.141 25.411 1.952 27.779 27.06 7.435 27.62
2 24 6.543 0 31.893 13.782 0 30.803
2 24 0 .001 32.393 6.543 0 31.893
2 24 10.082 0 23.2 10.082 0 20.024
5 24 26.954 0 19.938 18.042 0 7.473 16.041 0 19.938 29.887 .269 9.721
2 24 26.954 0 19.938 29.887 .269 9.721
2 24 29.887 .269 9.721 30.715 .275 .173
5 24 30.715 .275 .173 19.528 0 0 18.042 0 7.473 18.042 0 -7.473
2 24 30.715 .275 .173 29.225 .284 -11.078
5 24 29.225 .284 -11.078 18.042 0 -7.473 30.715 .275 .173 13.808 0 -13.808
2 24 29.225 .284 -11.078 26.148 .253 -20.064
5 24 7.608 0 -21.808 13.808 0 -13.808 26.148 .253 -20.064 7.473 0 -18.042
5 24 7.608 0 -21.808 7.473 0 -18.042 13.808 0 -13.808 0 .079 -22.776
5 24 24.323 .217 -23.995 7.608 0 -21.808 26.148 .253 -20.064 7.754 .217 -23.995
2 24 26.148 .253 -20.064 24.323 .217 -23.995
5 24 24.323 .217 -23.995 7.754 .217 -23.995 7.608 0 -21.808 22.165 1.465 -27.63
5 24 7.754 .217 -23.995 7.608 0 -21.808 24.323 .217 -23.995 0 .079 -22.776
2 24 24.323 .217 -23.995 22.165 1.465 -27.63
5 24 22.165 1.465 -27.63 7.596 1.465 -27.63 7.754 .217 -23.995 14.416 11.288 -36.258
2 24 22.165 1.465 -27.63 14.416 11.288 -36.258
5 24 14.416 11.288 -36.258 6.658 11.235 -36.231 7.596 1.465 -27.63 8.75 18.549 -41.376
5 24 6.658 11.235 -36.231 7.596 1.465 -27.63 14.416 11.288 -36.258 0 1.465 -27.63
5 24 0 1.465 -27.63 7.596 1.465 -27.63 6.658 11.235 -36.231 0 .217 -23.995
5 24 6.658 11.235 -36.231 0 11.263 -36.254 0 1.465 -27.63 4.538 18.728 -41.381
5 24 8.75 18.549 -41.376 6.658 11.235 -36.231 14.416 11.288 -36.258 4.538 18.728 -41.381
2 24 14.416 11.288 -36.258 8.75 18.549 -41.376
5 24 8.75 18.549 -41.376 4.538 18.728 -41.381 6.658 11.235 -36.231 8.013 19.605 -42.534
5 24 4.538 18.728 -41.381 6.658 11.235 -36.231 8.75 18.549 -41.376 0 11.263 -36.254
5 24 4.538 18.728 -41.381 0 18.698 -41.361 0 11.263 -36.254 3.854 19.541 -42.378
5 24 0 .217 -23.995 7.754 .217 -23.995 7.596 1.465 -27.63 0 .079 -22.776
5 24 0 .079 -22.776 7.608 0 -21.808 7.754 .217 -23.995 7.473 0 -18.042
5 24 0 .079 -22.776 7.473 0 -18.042 7.608 0 -21.808 0 0 -19.528
5 24 27.06 7.435 27.62 26.768 7.074 23.149 26.142 5.425 23.141 28.34 8.274 26.202
5 24 26.142 5.425 23.141 27.06 7.435 27.62 26.768 7.074 23.149 26.278 5.881 28.147
2 24 27.06 7.435 27.62 28.34 8.274 26.202
5 24 28.34 8.274 26.202 26.768 7.074 23.149 27.06 7.435 27.62 30.058 8.426 23.008
2 24 26.278 5.881 28.147 27.06 7.435 27.62
5 24 3.854 19.541 -42.378 0 19.557 -42.417 0 18.698 -41.361 3.53 19.696 -44.744
5 24 4.538 18.728 -41.381 3.854 19.541 -42.378 0 18.698 -41.361 8.013 19.605 -42.534
5 24 8.013 19.605 -42.534 3.854 19.541 -42.378 4.538 18.728 -41.381 7.235 19.713 -44.34
5 24 4.538 18.728 -41.381 8.013 19.605 -42.534 3.854 19.541 -42.378 8.75 18.549 -41.376
5 24 8.75 18.549 -41.376 8.013 19.605 -42.534 4.538 18.728 -41.381 11.043 19.704 -42.903
5 24 8.013 19.605 -42.534 7.235 19.713 -44.34 3.854 19.541 -42.378 11.043 19.704 -42.903
2 24 7.235 19.713 -44.34 4.408 19.713 -44.729
5 24 4.408 19.713 -44.729 3.854 19.541 -42.378 7.235 19.713 -44.34 3.53 19.696 -44.744
5 24 3.53 19.696 -44.744 3.854 19.541 -42.378 4.408 19.713 -44.729 0 19.557 -42.417
5 24 7.235 19.713 -44.34 6.594 15.184 -43.747 4.408 19.713 -44.729 11.043 19.704 -42.903
5 24 11.043 19.704 -42.903 6.594 15.184 -43.747 7.235 19.713 -44.34 9.887 8.993 -41.516
2 24 7.235 19.713 -44.34 11.043 19.704 -42.903
5 24 11.043 19.704 -42.903 9.887 8.993 -41.516 6.594 15.184 -43.747 14.077 18.95 -41.544
5 24 14.077 18.95 -41.544 9.887 8.993 -41.516 11.043 19.704 -42.903 19.144 12.413 -36.608
2 24 11.043 19.704 -42.903 14.077 18.95 -41.544
5 24 19.144 12.413 -36.608 9.887 8.993 -41.516 14.077 18.95 -41.544 14.685 1.435 -37.504
2 24 14.077 18.95 -41.544 19.144 12.413 -36.608
5 24 19.144 12.413 -36.608 14.685 1.435 -37.504 9.887 8.993 -41.516 24.655 5.306 -29.875
2 24 19.144 12.413 -36.608 24.655 5.306 -29.875
5 24 24.655 5.306 -29.875 14.685 1.435 -37.504 19.144 12.413 -36.608 20.954 -6.236 -31.83
5 24 24.655 5.306 -29.875 20.954 -6.236 -31.83 14.685 1.435 -37.504 26.541 3.721 -26.95
2 24 24.655 5.306 -29.875 26.541 3.721 -26.95
5 24 26.541 3.721 -26.95 20.954 -6.236 -31.83 24.655 5.306 -29.875 24.772 -7.781 -26.742
5 24 26.541 3.721 -26.95 24.772 -7.781 -26.742 20.954 -6.236 -31.83 30.138 3.589 -20.073
2 24 26.541 3.721 -26.95 30.138 3.589 -20.073
5 24 30.138 3.589 -20.073 24.772 -7.781 -26.742 26.541 3.721 -26.95 28.318 -9.152 -19.911
5 24 30.138 3.589 -20.073 28.318 -9.152 -19.911 24.772 -7.781 -26.742 30.778 -10.471 -11.663
5 24 30.138 3.589 -20.073 30.778 -10.471 -11.663 28.318 -9.152 -19.911 32.889 5.363 -11.847
2 24 30.138 3.589 -20.073 32.889 5.363 -11.847
5 24 32.889 5.363 -11.847 30.778 -10.471 -11.663 30.138 3.589 -20.073 31.797 -11.848 .534
5 24 8.013 19.605 -42.534 11.043 19.704 -42.903 7.235 19.713 -44.34 8.75 18.549 -41.376
5 24 8.75 18.549 -41.376 11.043 19.704 -42.903 8.013 19.605 -42.534 14.077 18.95 -41.544
5 24 8.75 18.549 -41.376 14.077 18.95 -41.544 11.043 19.704 -42.903 14.575 11.677 -35.993
2 24 8.75 18.549 -41.376 14.575 11.677 -35.993
5 24 14.575 11.677 -35.993 14.077 18.95 -41.544 8.75 18.549 -41.376 19.144 12.413 -36.608
5 24 14.575 11.677 -35.993 19.144 12.413 -36.608 14.077 18.95 -41.544 20.887 4.504 -29.101
5 24 20.887 4.504 -29.101 19.144 12.413 -36.608 14.575 11.677 -35.993 24.655 5.306 -29.875
2 24 14.575 11.677 -35.993 20.887 4.504 -29.101
5 24 20.887 4.504 -29.101 24.655 5.306 -29.875 19.144 12.413 -36.608 23.016 2.803 -26.149
2 24 20.887 4.504 -29.101 23.016 2.803 -26.149
5 24 23.016 2.803 -26.149 24.655 5.306 -29.875 20.887 4.504 -29.101 26.541 3.721 -26.95
5 24 23.016 2.803 -26.149 26.541 3.721 -26.95 24.655 5.306 -29.875 26.845 2.978 -18.75
2 24 23.016 2.803 -26.149 26.845 2.978 -18.75
5 24 26.845 2.978 -18.75 26.541 3.721 -26.95 23.016 2.803 -26.149 30.138 3.589 -20.073
5 24 26.845 2.978 -18.75 30.138 3.589 -20.073 26.541 3.721 -26.95 29.173 4.523 -11.315
5 24 29.173 4.523 -11.315 32.889 5.363 -11.847 30.138 3.589 -20.073 30.73 6.16 -.088
2 24 26.845 2.978 -18.75 29.173 4.523 -11.315
2 24 29.173 4.523 -11.315 30.73 6.16 -.088
2 24 34.72 7.157 -.309 32.889 5.363 -11.847
2 24 30.73 6.16 -.088 29.937 7.045 9.482
5 24 29.937 7.045 9.482 34.72 7.157 -.309 30.73 6.16 -.088 34.015 8.038 10.406
5 24 29.937 7.045 9.482 34.015 8.038 10.406 34.72 7.157 -.309 26.932 7.08 19.988
2 24 34.015 8.038 10.406 34.72 7.157 -.309
2 24 29.937 7.045 9.482 26.932 7.08 19.988
5 24 26.932 7.08 19.988 34.015 8.038 10.406 29.937 7.045 9.482 30.058 8.426 23.008
2 24 30.058 8.426 23.008 34.015 8.038 10.406
5 24 26.932 7.08 19.988 30.058 8.426 23.008 34.015 8.038 10.406 26.768 7.074 23.149
2 24 26.932 7.08 19.988 26.768 7.074 23.149
5 24 26.768 7.074 23.149 30.058 8.426 23.008 26.932 7.08 19.988 28.34 8.274 26.202
2 24 28.34 8.274 26.202 30.058 8.426 23.008
5 24 0 -13.135 31.511 6.543 0 31.893 0 .001 32.393 6.543 -13.131 30.763
5 24 6.543 -13.131 30.763 6.543 0 31.893 0 -13.135 31.511 13.782 0 30.803
5 24 6.543 -13.131 30.763 13.782 0 30.803 6.543 0 31.893 13.49 -13.109 29.314
5 24 13.49 -13.109 29.314 13.782 0 30.803 6.543 -13.131 30.763 19.612 -13.166 27.127
5 24 19.612 -13.166 27.127 13.782 0 30.803 13.49 -13.109 29.314 24.273 .515 27.945
5 24 19.612 -13.166 27.127 24.273 .515 27.945 13.782 0 30.803 24.521 -13.241 24.636
5 24 24.521 -13.241 24.636 24.273 .515 27.945 19.612 -13.166 27.127 25.411 1.952 27.779
5 24 24.521 -13.241 24.636 25.411 1.952 27.779 24.273 .515 27.945 27.282 2.066 25.572
5 24 27.282 2.066 25.572 25.411 1.952 27.779 24.521 -13.241 24.636 26.278 5.881 28.147
5 24 24.521 -13.241 24.636 27.282 2.066 25.572 25.411 1.952 27.779 27.127 -13.13 19.771
5 24 27.282 2.066 25.572 26.278 5.881 28.147 25.411 1.952 27.779 27.06 7.435 27.62
5 24 27.127 -13.13 19.771 29.204 2.144 22.065 27.282 2.066 25.572 30.566 -12.555 9.41
5 24 29.204 2.144 22.065 30.058 8.426 23.008 27.282 2.066 25.572 34.015 8.038 10.406
5 24 28.34 8.274 26.202 27.282 2.066 25.572 30.058 8.426 23.008 27.06 7.435 27.62
5 24 29.204 2.144 22.065 30.566 -12.555 9.41 34.015 8.038 10.406 27.127 -13.13 19.771
5 24 30.566 -12.555 9.41 34.015 8.038 10.406 29.204 2.144 22.065 31.797 -11.848 .534
5 24 31.797 -11.848 .534 34.015 8.038 10.406 30.566 -12.555 9.41 34.72 7.157 -.309
5 24 31.797 -11.848 .534 34.72 7.157 -.309 34.015 8.038 10.406 32.889 5.363 -11.847
5 24 31.797 -11.848 .534 32.889 5.363 -11.847 34.72 7.157 -.309 30.778 -10.471 -11.663
2 24 15.944 7.084 19.988 15.942 7.083 23.123
2 24 10.082 4.5 23.155 10.082 4.504 19.971
5 24 30.73 6.16 -.088 30.715 .275 .173 29.887 .269 9.721 29.173 4.523 -11.315
5 24 29.887 .269 9.721 29.937 7.045 9.482 30.73 6.16 -.088 26.932 7.08 19.988
5 24 29.173 4.523 -11.315 29.225 .284 -11.078 30.715 .275 .173 26.845 2.978 -18.75
5 24 26.845 2.978 -18.75 29.225 .284 -11.078 29.173 4.523 -11.315 26.148 .253 -20.064
5 24 26.845 2.978 -18.75 26.148 .253 -20.064 29.225 .284 -11.078 24.323 .217 -23.995
5 24 26.845 2.978 -18.75 24.323 .217 -23.995 26.148 .253 -20.064 23.016 2.803 -26.149
5 24 23.016 2.803 -26.149 24.323 .217 -23.995 26.845 2.978 -18.75 22.165 1.465 -27.63
5 24 23.016 2.803 -26.149 22.165 1.465 -27.63 24.323 .217 -23.995 20.887 4.504 -29.101
5 24 20.887 4.504 -29.101 22.165 1.465 -27.63 23.016 2.803 -26.149 14.416 11.288 -36.258
5 24 20.887 4.504 -29.101 14.416 11.288 -36.258 22.165 1.465 -27.63 14.575 11.677 -35.993
5 24 14.575 11.677 -35.993 14.416 11.288 -36.258 20.887 4.504 -29.101 8.75 18.549 -41.376
2 24 19.528 -3.75 0 18.0419192 -3.75 7.4733656
2 24 18.0419192 -3.75 7.4733656 13.808 -3.75 13.808
2 24 13.808 -3.75 13.808 7.473 -3.75 18.042
2 24 7.473 -3.75 18.042 2.211 -3.75 19.178
2 24 19.528 0 0 18.0419192 0 7.4733656
2 24 18.0419192 0 7.4733656 13.808 0 13.808
2 24 13.808 0 13.808 7.473 0 18.042
2 24 7.473 0 18.042 2.211 0 19.178
5 24 13.808 -3.75 -13.808 23.694 -3.934 -21.21 26.836 -3.749 -10.753 22.074 -2.908 -24.06
5 24 26.148 .253 -20.064 13.808 0 -13.808 29.225 .284 -11.078 7.608 0 -21.808
5 24 29.887 .269 9.721 18.0419192 0 7.4733656 30.715 .275 .173 26.954 0 19.938
