3 2 3.42522 -26.34019 -24.28505 4.70216 -25.8 -24.8 4.62324 -26 -24.2
3 2 3.42522 -26.34019 -24.28505 4.62324 -26 -24.2 4.06324 -26.2 -24.1
4 16 3 -26.7 -23.5 3.42522 -26.34019 -24.28505 4.06324 -26.2 -24.1 4.02378 -26.3 -23.8
3 16 3 -26.7 -23.5 4.02378 -26.3 -23.8 3.93332 -26.36667 -23.66667
4 16 4.02378 -26.3 -23.8 4.06324 -26.2 -24.1 4.62324 -26 -24.2 5.8 -25.7 -24
3 16 4.02378 -26.3 -23.8 5.8 -25.7 -24 4.456 -26.18 -23.76
3 16 5.8 -25.7 -24 4.09159 -25.77634 -25.51527 4.3 -25.6 -25.9
3 16 4.70216 -25.8 -24.8 4.09159 -25.77634 -25.51527 5.8 -25.7 -24
3 16 4.62324 -26 -24.2 4.70216 -25.8 -24.8 5.8 -25.7 -24
3 16 3.70909 -25.85 -25.65 4.3 -25.6 -25.9 4.09159 -25.77634 -25.51527
4 2 4.456 -26.18 -23.76 5.04571 -26 -23.7 3.67429 -26.5 -23.4 3.93332 -26.36667 -23.66667
3 2 5.2 -26 -23.43 3.67429 -26.5 -23.4 5.04571 -26 -23.7
4 2 4.07117 -26.56441 -22.35763 3.88 -26.6 -22.5 3.67429 -26.5 -23.4 5.2 -26 -23.43
4 16 3.88 -26.6 -22.5 3.8 -26.7 -22.1 3 -26.7 -23.5 3.67429 -26.5 -23.4
3 16 3.8 -26.7 -22.1 3.88 -26.6 -22.5 4.07117 -26.56441 -22.35763
3 16 3 -26.7 -23.5 3.93332 -26.36667 -23.66667 3.67429 -26.5 -23.4
3 16 4.456 -26.18 -23.76 5.8 -25.7 -24 5.04571 -26 -23.7
3 16 5.2 -26 -23.43 5.04571 -26 -23.7 5.8 -25.7 -24
4 16 3 -26.7 -23.5 3.8 -26.7 -22.1 1.8478 -27 -21.7654 1.4142 -27 -22.4142
3 16 2 -27 -21 1.8478 -27 -21.7654 3.8 -26.7 -22.1
3 16 2 -27 -21 3.8 -26.7 -22.1 4.3 -26.6 -20.3
4 2 3.49429 -25.3 -27.1 4.09714 -25.1 -27 4.36571 -25.2 -26.6 3.16 -25.6 -26.8
3 2 3.92 -25.6 -26.2 3.16 -25.6 -26.8 4.261905 -25.35 -26.4
3 2 4.36571 -25.2 -26.6 4.261905 -25.35 -26.4 3.16 -25.6 -26.8
3 2 3.47905 -25.2 -27.3 3.3 -25.13333 -27.56667 4.092 -24.72267 -27.71333
3 2 3.47905 -25.2 -27.3 4.092 -24.72267 -27.71333 4.0819 -25 -27.2
4 16 2.4 -25.6 -27.4 3.3 -25.13333 -27.56667 3.47905 -25.2 -27.3 3.49429 -25.3 -27.1
3 16 3.16 -25.6 -26.8 2.4 -25.6 -27.4 3.49429 -25.3 -27.1
4 16 4.0819 -25 -27.2 4.092 -24.72267 -27.71333 5.1 -24.2 -27.9 4.09714 -25.1 -27
4 16 4.0819 -25 -27.2 4.09714 -25.1 -27 3.49429 -25.3 -27.1 3.47905 -25.2 -27.3
3 16 4.36571 -25.2 -26.6 4.09714 -25.1 -27 5.1 -24.2 -27.9
4 16 4.3 -25.6 -25.9 4.261905 -25.35 -26.4 4.36571 -25.2 -26.6 5.1 -24.2 -27.9
3 16 4.3 -25.6 -25.9 3.92 -25.6 -26.2 4.261905 -25.35 -26.4
3 2 3.25965 -24.8 -28.1 3.92807 -24.6 -28 4.092 -24.72267 -27.71333
4 2 3.16404 -25.1 -27.7 3.25965 -24.8 -28.1 4.092 -24.72267 -27.71333 3.3 -25.13333 -27.56667
4 2 2.94737 -24.4 -28.9 3.12105 -24.2 -29.1 3.61579 -24.2 -28.8 2.9386 -24.6 -28.6
4 2 2.9386 -24.6 -28.6 3.61579 -24.2 -28.8 3.85877 -24.3 -28.5 3.68509 -24.5 -28.3
3 16 5.1 -24.2 -27.9 3.61579 -24.2 -28.8 2.8 -24 -29.6
3 16 3.61579 -24.2 -28.8 3.12105 -24.2 -29.1 2.8 -24 -29.6
3 16 2.94737 -24.4 -28.9 2.8 -24 -29.6 3.12105 -24.2 -29.1
4 16 2.4 -25.6 -27.4 2.8 -24 -29.6 2.94737 -24.4 -28.9 2.9386 -24.6 -28.6
4 16 2.4 -25.6 -27.4 2.9386 -24.6 -28.6 3.25965 -24.8 -28.1 3.16404 -25.1 -27.7
3 16 2.4 -25.6 -27.4 3.16404 -25.1 -27.7 3.3 -25.13333 -27.56667
3 16 3.85877 -24.3 -28.5 3.61579 -24.2 -28.8 5.1 -24.2 -27.9
4 16 3.68509 -24.5 -28.3 3.85877 -24.3 -28.5 5.1 -24.2 -27.9 3.92807 -24.6 -28
4 16 3.68509 -24.5 -28.3 3.92807 -24.6 -28 3.25965 -24.8 -28.1 2.9386 -24.6 -28.6
3 16 4.092 -24.72267 -27.71333 3.92807 -24.6 -28 5.1 -24.2 -27.9
3 16 5.8 -25.7 -24 4.3 -25.6 -25.9 6.9 -24.3 -25.8
3 16 4.3 -25.6 -25.9 5.1 -24.2 -27.9 6.9 -24.3 -25.8
3 16 1.8478 -27 -20.2346 2.29169 -26.92708 -20.24652 3.2 -26.7 -17.9
3 16 1.8478 -27 -20.2346 2 -27 -21 2.29169 -26.92708 -20.24652
3 16 0.7654 -27 -19.1522 3.2 -26.7 -17.9 0 -26.7 -16.7
3 16 0 -27 -19 0.7654 -27 -19.1522 0 -26.7 -16.7
3 16 0 -26.7 -16.7 3.2 -26.7 -17.9 1.7 -25.4 -14.8
3 16 0 -26.7 -16.7 1.7 -25.4 -14.8 0 -25.4 -14.7
3 16 3.2 -26.7 -17.9 5.9 -24.8 -15.7 1.7 -25.4 -14.8
3 16 3.2 -26.7 -17.9 4.3 -26.6 -20.3 7 -25.4 -18.7
3 16 3.2 -26.7 -17.9 7 -25.4 -18.7 5.9 -24.8 -15.7
4 2 5.62353 -26.07059 -21.04118 6.69543 -25.64183 -21.64144 6.81327 -25.58673 -21.50088 6.21585 -25.8 -20.5
3 2 6.21585 -25.8 -20.5 6.81327 -25.58673 -21.50088 6.90732 -25.49268 -20.09024
4 16 7 -25.4 -18.7 4.3 -26.6 -20.3 6.21585 -25.8 -20.5 6.90732 -25.49268 -20.09024
3 16 4.3 -26.6 -20.3 5.62353 -26.07059 -21.04118 6.21585 -25.8 -20.5
3 16 6.69543 -25.64183 -21.64144 6.8 -25.6 -21.7 6.81327 -25.58673 -21.50088
3 2 4.65567 -26.4 -21.7 6.59395 -25.67555 -21.72747 6.69543 -25.64183 -21.64144
3 2 4.65567 -26.4 -21.7 4.4 -26.48 -22.02 6.59395 -25.67555 -21.72747
3 2 4.65567 -26.4 -21.7 6.69543 -25.64183 -21.64144 5.62353 -26.07059 -21.04118
4 16 4.65567 -26.4 -21.7 5.62353 -26.07059 -21.04118 4.3 -26.6 -20.3 3.8 -26.7 -22.1
3 16 3.8 -26.7 -22.1 4.4 -26.48 -22.02 4.65567 -26.4 -21.7
3 16 6.59395 -25.67555 -21.72747 6.8 -25.6 -21.7 6.69543 -25.64183 -21.64144
3 2 4.07117 -26.56441 -22.35763 5.2 -26 -23.43 5.30602 -26 -23.1
3 2 5.30602 -26 -23.1 5.8241 -25.9 -22.3 4.07117 -26.56441 -22.35763
3 2 4.07117 -26.56441 -22.35763 5.8241 -25.9 -22.3 4.4 -26.48 -22.02
3 2 4.4 -26.48 -22.02 5.8241 -25.9 -22.3 6.59395 -25.67555 -21.72747
3 16 3.8 -26.7 -22.1 4.07117 -26.56441 -22.35763 4.4 -26.48 -22.02
4 16 5.30602 -26 -23.1 5.2 -26 -23.43 5.8 -25.7 -24 5.8241 -25.9 -22.3
4 16 5.8241 -25.9 -22.3 5.8 -25.7 -24 6.8 -25.6 -21.7 6.59395 -25.67555 -21.72747
4 2 11.04669 -21.3 -20.7 11.08496 -21.2 -20.5 11.07216 -21.35567 -20.26289 11 -21.5 -20.75
4 16 11.04669 -21.3 -20.7 10.8 -21.9 -22.1 11.5 -18.6 -22.1 11.08496 -21.2 -20.5
4 16 11.08496 -21.2 -20.5 11.5 -18.6 -22.1 11.2 -21.1 -19.4 11.07216 -21.35567 -20.26289
3 16 10.8 -21.9 -22.1 11.04669 -21.3 -20.7 11 -21.5 -20.75
3 16 10.8 -21.9 -22.1 11 -19 -24.1 11.5 -18.6 -22.1
4 15 9.6 -22.2 -24.8 9.72444 -21.91556 -24.73778 9.83203 -22 -24.4 9.77778 -22.15556 -24.4
4 0 9.72444 -21.91556 -24.73778 10.07023 -21.12519 -24.56489 10.04128 -21.4 -24.4 9.83203 -22 -24.4
4 322 10.1871 -22.05323 -23.47903 9.77778 -22.15556 -24.4 9.83203 -22 -24.4 10.4121 -21.5 -23.4
4 322 10.4121 -21.5 -23.4 9.83203 -22 -24.4 10.04128 -21.4 -24.4 10.57509 -20.8 -23.6
4 322 10.58719 -20.3 -24 10.57509 -20.8 -23.6 10.04128 -21.4 -24.4 10.52044 -20.09613 -24.33978
3 322 10.04128 -21.4 -24.4 10.07023 -21.12519 -24.56489 10.52044 -20.09613 -24.33978
4 15 10.52044 -20.09613 -24.33978 10.74449 -19.58403 -24.22776 10.79075 -19.6 -24.1 10.58719 -20.3 -24
4 15 10.58719 -20.3 -24 10.79075 -19.6 -24.1 10.85409 -20 -23.6 10.57509 -20.8 -23.6
4 15 10.57509 -20.8 -23.6 10.85409 -20 -23.6 10.84769 -20.6 -23.1 10.4121 -21.5 -23.4
4 15 10.4121 -21.5 -23.4 10.84769 -20.6 -23.1 10.72527 -21.3 -22.8 10.4507 -21.98732 -22.88592
3 15 10.1871 -22.05323 -23.47903 10.4121 -21.5 -23.4 10.4507 -21.98732 -22.88592
3 16 10.79075 -19.6 -24.1 10.74449 -19.58403 -24.22776 11 -19 -24.1
3 16 10.85409 -20 -23.6 10.79075 -19.6 -24.1 11 -19 -24.1
3 16 10.84769 -20.6 -23.1 10.85409 -20 -23.6 11 -19 -24.1
3 16 10.8 -21.9 -22.1 10.84769 -20.6 -23.1 11 -19 -24.1
3 16 10.8 -21.9 -22.1 10.72527 -21.3 -22.8 10.84769 -20.6 -23.1
3 16 10.4507 -21.98732 -22.88592 10.72527 -21.3 -22.8 10.8 -21.9 -22.1
3 15 9.6 -22.2 -24.8 9.63077 -21.93846 -24.91538 9.72444 -21.91556 -24.73778
4 0 9.63077 -21.93846 -24.91538 9.76961 -20.7583 -25.43604 9.85487 -20.7 -25.3 10.07939 -20.9 -24.7
3 0 9.63077 -21.93846 -24.91538 10.07939 -20.9 -24.7 9.72444 -21.91556 -24.73778
3 0 9.72444 -21.91556 -24.73778 10.07939 -20.9 -24.7 10.07023 -21.12519 -24.56489
4 322 10.52044 -20.09613 -24.33978 10.07023 -21.12519 -24.56489 10.07939 -20.9 -24.7 10.47465 -20 -24.5
4 322 10.47465 -20 -24.5 10.07939 -20.9 -24.7 9.85487 -20.7 -25.3 10.10223 -20.1 -25.2
3 322 9.82906 -20.25299 -25.65897 10.10223 -20.1 -25.2 9.85487 -20.7 -25.3
3 322 9.76961 -20.7583 -25.43604 9.82906 -20.25299 -25.65897 9.85487 -20.7 -25.3
4 15 9.82906 -20.25299 -25.65897 9.8837 -19.7885 -25.8639 10.07409 -19.6 -25.6 10.10223 -20.1 -25.2
4 15 10.10223 -20.1 -25.2 10.07409 -19.6 -25.6 10.44652 -19.5 -24.9 10.47465 -20 -24.5
4 15 10.52044 -20.09613 -24.33978 10.47465 -20 -24.5 10.44652 -19.5 -24.9 10.74449 -19.58403 -24.22776
3 16 9.8837 -19.7885 -25.8639 10 -18.8 -26.3 10.07409 -19.6 -25.6
4 16 10.44652 -19.5 -24.9 10.07409 -19.6 -25.6 10 -18.8 -26.3 11 -19 -24.1
3 16 10.74449 -19.58403 -24.22776 10.44652 -19.5 -24.9 11 -19 -24.1
3 16 5.7 -21.9 -29.8 6 -17.7 -31.8 8.3 -18.4 -29.2
3 16 7.9 -22.2 -27.4 5.7 -21.9 -29.8 8.3 -18.4 -29.2
4 15 9.6 -22.2 -24.8 9.36025 -22.2 -25.16667 9.48507 -22 -25.1 9.63077 -21.93846 -24.91538
4 0 9.36025 -22.2 -25.16667 8.38385 -22.2 -26.66 8.43891 -22 -26.7 8.77274 -21.5 -26.5
3 0 9.36025 -22.2 -25.16667 8.77274 -21.5 -26.5 9.48507 -22 -25.1
4 0 9.48507 -22 -25.1 8.77274 -21.5 -26.5 9.30271 -21 -26 9.63077 -21.93846 -24.91538
3 0 9.63077 -21.93846 -24.91538 9.30271 -21 -26 9.76961 -20.7583 -25.43604
3 322 9.76961 -20.7583 -25.43604 9.30271 -21 -26 9.82906 -20.25299 -25.65897
4 322 9.18778 -20.8 -26.3 9.82906 -20.25299 -25.65897 9.30271 -21 -26 8.77274 -21.5 -26.5
4 322 8.78857 -21.3 -26.6 9.18778 -20.8 -26.3 8.77274 -21.5 -26.5 8.43891 -22 -26.7
3 15 8.38385 -22.2 -26.66 8.12418 -22.2 -27.05714 8.43891 -22 -26.7
4 15 8.43891 -22 -26.7 8.12418 -22.2 -27.05714 8.38043 -21.5 -27.1 8.78857 -21.3 -26.6
4 15 8.78857 -21.3 -26.6 8.38043 -21.5 -27.1 8.90147 -20.7 -26.8 9.18778 -20.8 -26.3
4 15 9.18778 -20.8 -26.3 8.90147 -20.7 -26.8 9.47206 -20.1 -26.3 9.82906 -20.25299 -25.65897
3 15 9.82906 -20.25299 -25.65897 9.47206 -20.1 -26.3 9.8837 -19.7885 -25.8639
3 2 8.12418 -22.2 -27.05714 8.03894 -22.2 -27.1875 8.38043 -21.5 -27.1
4 16 8.38043 -21.5 -27.1 7.9 -22.2 -27.4 10 -18.8 -26.3 8.90147 -20.7 -26.8
3 16 8.90147 -20.7 -26.8 10 -18.8 -26.3 9.47206 -20.1 -26.3
3 16 9.47206 -20.1 -26.3 10 -18.8 -26.3 9.8837 -19.7885 -25.8639
3 16 7.9 -22.2 -27.4 8.38043 -21.5 -27.1 8.03894 -22.2 -27.1875
3 16 7.9 -22.2 -27.4 8.3 -18.4 -29.2 10 -18.8 -26.3
3 16 5.1 -24.2 -27.9 5.7 -21.9 -29.8 7.9 -22.2 -27.4
3 2 7.1388 -23.79851 -26.18209 7.10706 -23.5 -26.6 7.35365 -22.9 -27.1
3 2 7.1388 -23.79851 -26.18209 7.35365 -22.9 -27.1 7.74113 -22.53364 -27.14579
4 16 7.10706 -23.5 -26.6 7.1388 -23.79851 -26.18209 6.9 -24.3 -25.8 5.1 -24.2 -27.9
3 16 5.1 -24.2 -27.9 7.35365 -22.9 -27.1 7.10706 -23.5 -26.6
4 16 7.35365 -22.9 -27.1 5.1 -24.2 -27.9 7.9 -22.2 -27.4 7.74113 -22.53364 -27.14579
4 15 9.6 -22.2 -24.8 9.01446 -22.65542 -25.01687 9.0141 -22.6 -25.1 9.24103 -22.3 -25.2
3 15 9.24103 -22.3 -25.2 9.36025 -22.2 -25.16667 9.6 -22.2 -24.8
4 0 8.44286 -23.1 -25.22857 8.2 -23.1 -25.6 9.0141 -22.6 -25.1 9.01446 -22.65542 -25.01687
4 0 9.0141 -22.6 -25.1 8.2 -23.1 -25.6 8.00256 -22.9 -26.2 9.24103 -22.3 -25.2
4 0 9.24103 -22.3 -25.2 8.00256 -22.9 -26.2 8.13077 -22.5 -26.6 9.36025 -22.2 -25.16667
3 0 8.13077 -22.5 -26.6 8.38385 -22.2 -26.66 9.36025 -22.2 -25.16667
3 322 7.74231 -23.1 -26.3 8.13077 -22.5 -26.6 8.00256 -22.9 -26.2
4 322 7.74231 -23.1 -26.3 8.00256 -22.9 -26.2 8.2 -23.1 -25.6 7.81026 -23.5 -25.6
4 322 7.92857 -23.5 -25.41905 7.81026 -23.5 -25.6 8.2 -23.1 -25.6 8.44286 -23.1 -25.22857
4 15 7.81026 -23.5 -25.6 7.5708125 -23.7782575 -25.551555 7.54744 -23.3 -26.3 7.74231 -23.1 -26.3
4 15 7.74231 -23.1 -26.3 7.54744 -23.3 -26.3 7.70769 -22.8 -26.8 8.13077 -22.5 -26.6
4 15 8.38385 -22.2 -26.66 8.13077 -22.5 -26.6 7.70769 -22.8 -26.8 8.12418 -22.2 -27.05714
3 15 7.5708125 -23.7782575 -25.551555 7.81026 -23.5 -25.6 7.92857 -23.5 -25.41905
3 2 7.70769 -22.8 -26.8 7.74113 -22.53364 -27.14579 8.03894 -22.2 -27.1875
3 2 7.70769 -22.8 -26.8 8.03894 -22.2 -27.1875 8.12418 -22.2 -27.05714
3 2 7.1388 -23.79851 -26.18209 7.74113 -22.53364 -27.14579 7.70769 -22.8 -26.8
3 2 7.1388 -23.79851 -26.18209 7.70769 -22.8 -26.8 7.54744 -23.3 -26.3
3 2 7.1388 -23.79851 -26.18209 7.54744 -23.3 -26.3 7.12692 -24 -25.9
4 2 7.54744 -23.3 -26.3 7.5708125 -23.7782575 -25.551555 7.15961 -24.09808 -25.70385 7.12692 -24 -25.9
3 16 6.9 -24.3 -25.8 7.12692 -24 -25.9 7.15961 -24.09808 -25.70385
3 16 6.9 -24.3 -25.8 7.1388 -23.79851 -26.18209 7.12692 -24 -25.9
3 16 7.74113 -22.53364 -27.14579 7.9 -22.2 -27.4 8.03894 -22.2 -27.1875
4 15 8.98242 -22.8 -24.8 9.01446 -22.65542 -25.01687 9.6 -22.2 -24.8 9.19304 -22.7 -24.6
3 15 9.19304 -22.7 -24.6 9.6 -22.2 -24.8 9.36889 -22.57333 -24.51556
3 0 9.01446 -22.65542 -25.01687 8.98242 -22.8 -24.8 8.51209 -23.1 -25.1
3 0 8.51209 -23.1 -25.1 8.44286 -23.1 -25.22857 9.01446 -22.65542 -25.01687
4 322 7.92857 -23.5 -25.41905 8.44286 -23.1 -25.22857 8.51209 -23.1 -25.1 8.20806 -23.5 -24.9
4 322 8.20806 -23.5 -24.9 8.51209 -23.1 -25.1 8.98242 -22.8 -24.8 8.89377 -23.2 -24.2
4 322 8.89377 -23.2 -24.2 8.98242 -22.8 -24.8 9.19304 -22.7 -24.6 9.03783 -23.10811 -24.10811
3 322 9.03783 -23.10811 -24.10811 9.19304 -22.7 -24.6 9.29047 -22.7 -24.41905
3 322 9.29047 -22.7 -24.41905 9.19304 -22.7 -24.6 9.36889 -22.57333 -24.51556
3 15 8.8077 -23.47988 -23.82485 8.89377 -23.2 -24.2 9.03783 -23.10811 -24.10811
3 15 8.8077 -23.47988 -23.82485 8.43297 -23.7 -24.1 8.89377 -23.2 -24.2
4 15 8.20806 -23.5 -24.9 8.89377 -23.2 -24.2 8.43297 -23.7 -24.1 7.95311 -23.8 -24.8
4 15 8.20806 -23.5 -24.9 7.95311 -23.8 -24.8 7.5708125 -23.7782575 -25.551555 7.92857 -23.5 -25.41905
3 2 7.15961 -24.09808 -25.70385 7.5708125 -23.7782575 -25.551555 7.16923 -24.3 -25.3
3 2 7.63956 -24 -25 7.16923 -24.3 -25.3 7.5708125 -23.7782575 -25.551555
3 2 7.16923 -24.3 -25.3 7.63956 -24 -25 8.02125 -24.1 -24.1
3 2 8.3 -24.3 -23.2 7.16923 -24.3 -25.3 8.02125 -24.1 -24.1
3 2 8.3 -24.3 -23.2 8.02125 -24.1 -24.1 8.51177 -23.95792 -23.46063
3 16 8.51177 -23.95792 -23.46063 8.43297 -23.7 -24.1 8.8077 -23.47988 -23.82485
3 16 8.51177 -23.95792 -23.46063 8.02125 -24.1 -24.1 8.43297 -23.7 -24.1
4 16 7.95311 -23.8 -24.8 8.43297 -23.7 -24.1 8.02125 -24.1 -24.1 7.63956 -24 -25
3 16 7.63956 -24 -25 7.5708125 -23.7782575 -25.551555 7.95311 -23.8 -24.8
3 16 7.16923 -24.3 -25.3 6.9 -24.3 -25.8 7.15961 -24.09808 -25.70385
4 15 9.6 -22.2 -24.8 9.77778 -22.15556 -24.4 9.56195 -22.4 -24.4 9.36889 -22.57333 -24.51556
3 322 9.03783 -23.10811 -24.10811 9.29047 -22.7 -24.41905 9.53951 -22.7 -23.7
4 322 9.36889 -22.57333 -24.51556 9.56195 -22.4 -24.4 9.53951 -22.7 -23.7 9.29047 -22.7 -24.41905
4 322 10.05024 -22.2 -23.5 9.53951 -22.7 -23.7 9.56195 -22.4 -24.4 10.1871 -22.05323 -23.47903
3 322 9.56195 -22.4 -24.4 9.77778 -22.15556 -24.4 10.1871 -22.05323 -23.47903
3 15 10.05024 -22.2 -23.5 10.1871 -22.05323 -23.47903 10.4507 -21.98732 -22.88592
4 15 10.05024 -22.2 -23.5 10.4507 -21.98732 -22.88592 9.62439 -22.8 -23.2 9.53951 -22.7 -23.7
4 15 9.53951 -22.7 -23.7 9.62439 -22.8 -23.2 9.04439 -23.3 -23.6 9.03783 -23.10811 -24.10811
3 15 9.04439 -23.3 -23.6 8.8077 -23.47988 -23.82485 9.03783 -23.10811 -24.10811
3 2 8.3 -24.3 -23.2 8.51177 -23.95792 -23.46063 8.65317 -23.9 -23.2
3 2 8.65317 -23.9 -23.2 8.87471 -23.74828 -22.94713 8.3 -24.3 -23.2
4 16 9.62439 -22.8 -23.2 10.4507 -21.98732 -22.88592 10.8 -21.9 -22.1 8.65317 -23.9 -23.2
3 16 8.65317 -23.9 -23.2 9.04439 -23.3 -23.6 9.62439 -22.8 -23.2
4 16 8.8077 -23.47988 -23.82485 9.04439 -23.3 -23.6 8.65317 -23.9 -23.2 8.51177 -23.95792 -23.46063
3 16 8.65317 -23.9 -23.2 10.8 -21.9 -22.1 8.87471 -23.74828 -22.94713
3 2 7.16923 -24.3 -25.3 7.41209 -24.5 -24.3 7.12912 -24.4 -25.1
4 2 8.3 -24.3 -23.2 7.93681 -24.4 -23.6 7.41209 -24.5 -24.3 7.16923 -24.3 -25.3
3 16 5.8 -25.7 -24 7.93681 -24.4 -23.6 8.3 -24.3 -23.2
3 16 5.8 -25.7 -24 7.41209 -24.5 -24.3 7.93681 -24.4 -23.6
3 16 5.8 -25.7 -24 7.12912 -24.4 -25.1 7.41209 -24.5 -24.3
4 16 7.12912 -24.4 -25.1 5.8 -25.7 -24 6.9 -24.3 -25.8 7.16923 -24.3 -25.3
3 16 5.8 -25.7 -24 8.3 -24.3 -23.2 6.8 -25.6 -21.7
3 16 6.8 -25.6 -21.7 8.3 -24.3 -23.2 9.1 -24 -20.2
4 2 6.90732 -25.49268 -20.09024 6.81327 -25.58673 -21.50088 7.50222 -25.1 -20.7 7.32444 -25.2 -19.7
4 2 7.32444 -25.2 -19.7 7.50222 -25.1 -20.7 8.36667 -24.5 -20.2 8.02439 -24.71707 -19.43171
3 2 8.36667 -24.5 -20.2 8.86137 -24.15909 -20.02955 8.02439 -24.71707 -19.43171
3 16 6.90732 -25.49268 -20.09024 7.32444 -25.2 -19.7 7 -25.4 -18.7
3 16 7 -25.4 -18.7 7.32444 -25.2 -19.7 8.02439 -24.71707 -19.43171
4 16 7.50222 -25.1 -20.7 6.81327 -25.58673 -21.50088 6.8 -25.6 -21.7 9.1 -24 -20.2
4 16 8.36667 -24.5 -20.2 7.50222 -25.1 -20.7 9.1 -24 -20.2 8.86137 -24.15909 -20.02955
3 2 8.3 -24.3 -23.2 8.87471 -23.74828 -22.94713 8.78763 -23.9 -22.6
