3 16 4.9 -6.8 -31.3 4.4 -8.7 -33.8 3.4 -6.8 -32.7
4 16 4.9 -6.8 -31.3 3.4 -6.8 -32.7 2.6 -6.7 -32.5 4.6 -6.7 -30.7
3 16 6.6 -12 -32.9 6.5 -10.5 -32.7 8.7 -10.6 -28.5
3 16 8.7 -10.6 -28.5 8.7 -12.2 -28.7 6.6 -12 -32.9
3 16 10.6 -12.8 -23.8 8.7 -12.2 -28.7 8.7 -10.6 -28.5
3 16 10.6 -12.8 -23.8 8.7 -10.6 -28.5 10.7 -11.2 -23.5
3 16 8.7 -10.6 -28.5 8.3 -9.1 -28.1 10.5 -9.6 -23.1
4 16 6.5 -10.5 -32.7 6 -8.7 -32.2 8.3 -9.1 -28.1 8.7 -10.6 -28.5
3 16 6 -8.7 -32.2 4.9 -6.8 -31.3 7.5 -7.2 -27.4
3 16 10.5 -9.6 -23.1 10.7 -11.2 -23.5 8.7 -10.6 -28.5
3 16 8.3 -9.1 -28.1 7.5 -7.2 -27.4 10 -7.9 -22.5
3 16 7.5 -7.2 -27.4 8.3 -9.1 -28.1 6 -8.7 -32.2
3 16 4.9 -6.8 -31.3 4.6 -6.7 -30.7 7 -7 -27.1
3 16 10 -7.9 -22.5 10.5 -9.6 -23.1 8.3 -9.1 -28.1
3 16 7.5 -7.2 -27.4 7 -7 -27.1 9.5 -7.6 -22.2
3 16 7 -7 -27.1 7.5 -7.2 -27.4 4.9 -6.8 -31.3
3 16 9.5 -7.6 -22.2 10 -7.9 -22.5 7.5 -7.2 -27.4
3 16 7 -7 -27.1 4.6 -6.7 -30.7 4.2 -6.6 -30.1
3 16 7 -7 -27.1 4.2 -6.6 -30.1 6.4 -6.8 -26.7
3 16 6.4 -6.8 -26.7 9.5 -7.6 -22.2 7 -7 -27.1
3 16 4.6 -6.7 -30.7 2.1 -6.6 -31.1 4.2 -6.6 -30.1
3 16 4.6 -6.7 -30.7 2.6 -6.7 -32.5 2.1 -6.6 -31.1
3 16 10.7 -11.2 -23.5 10.5 -9.6 -23.1 11.8 -10 -20.4
3 16 11.8 -10 -20.4 11.8 -11.6 -21.1 10.7 -11.2 -23.5
3 16 11.8 -10 -20.4 10.5 -9.6 -23.1 10 -7.9 -22.5
3 16 11.8 -10 -20.4 12.9 -12.1 -18.9 11.8 -11.6 -21.1
3 16 11.8 -10 -20.4 13 -10.5 -18.3 12.9 -12.1 -18.9
3 16 11.4 -8.5 -19.5 13 -10.5 -18.3 11.8 -10 -20.4
3 16 11.8 -10 -20.4 10 -7.9 -22.5 11.4 -8.5 -19.5
3 16 10 -7.9 -22.5 9.5 -7.6 -22.2 11.1 -8.1 -19.1
3 16 11.4 -8.5 -19.5 12.5 -9 -17.3 13 -10.5 -18.3
3 16 11.1 -8.1 -19.1 12.5 -9 -17.3 11.4 -8.5 -19.5
3 16 11.1 -8.1 -19.1 11.4 -8.5 -19.5 10 -7.9 -22.5
3 16 11.1 -8.1 -19.1 12.2 -8.7 -16.9 12.5 -9 -17.3
3 16 11.1 -8.1 -19.1 10.2 -7.7 -18.2 11.6 -8.3 -16.1
3 16 11.6 -8.3 -16.1 12.2 -8.7 -16.9 11.1 -8.1 -19.1
3 16 8.5 -7.1 -21.4 10.2 -7.7 -18.2 11.1 -8.1 -19.1
3 16 8.5 -7.1 -21.4 11.1 -8.1 -19.1 9.5 -7.6 -22.2
3 16 6.4 -6.8 -26.7 8.5 -7.1 -21.4 9.5 -7.6 -22.2
3 16 13.8 -9.5 -14.9 12.2 -8.7 -16.9 11.6 -8.3 -16.1
3 16 12.5 -9 -17.3 12.2 -8.7 -16.9 13.8 -9.5 -14.9
3 16 14.5 -11.1 -15.7 12.5 -9 -17.3 13.8 -9.5 -14.9
3 16 14.5 -11.1 -15.7 13 -10.5 -18.3 12.5 -9 -17.3
4 16 15.9 -13.2 -13.6 14.4 -12.7 -16.2 13 -10.5 -18.3 14.5 -11.1 -15.7
3 16 14.4 -12.7 -16.2 12.9 -12.1 -18.9 13 -10.5 -18.3
3 16 11.8 -11.6 -21.1 12.9 -12.1 -18.9 12.7 -13.4 -19.1
3 16 11.8 -11.6 -21.1 12.7 -13.4 -19.1 11.6 -13.1 -21.4
4 16 12.7 -13.4 -19.1 12.3 -14.2 -19.3 11.3 -13.8 -21.5 11.6 -13.1 -21.4
3 16 10.3 -15.6 -20.9 11.3 -13.8 -21.5 12.3 -14.2 -19.3
3 16 10.3 -15.6 -20.9 12.3 -14.2 -19.3 11.7 -15.4 -18.9
3 16 12.7 -15.8 -17 11.7 -15.4 -18.9 12.3 -14.2 -19.3
3 16 12.7 -15.8 -17 12.3 -14.2 -19.3 13.7 -14.5 -16.7
3 16 10.7 -11.2 -23.5 11.8 -11.6 -21.1 11.6 -13.1 -21.4
3 16 10.7 -11.2 -23.5 11.6 -13.1 -21.4 10.6 -12.8 -23.8
3 16 10.6 -12.8 -23.8 11.6 -13.1 -21.4 11.3 -13.8 -21.5
4 16 10.4 -13.5 -23.8 11.3 -13.8 -21.5 10.3 -15.6 -20.9 9.7 -14.7 -23.5
3 16 8.8 -16.5 -22.2 9.7 -14.7 -23.5 10.3 -15.6 -20.9
3 16 8.8 -16.5 -22.2 7.6 -16.3 -24.9 9.7 -14.7 -23.5
3 16 8.8 -16.5 -22.2 7.5 -17.4 -22.8 7.6 -16.3 -24.9
3 16 5.4 -18 -24.9 7.6 -16.3 -24.9 7.5 -17.4 -22.8
3 16 5.4 -18 -24.9 7.5 -17.4 -22.8 6.3 -18.3 -22.8
3 16 5.2 -18.9 -22.4 5.4 -18 -24.9 6.3 -18.3 -22.8
3 16 5.4 -18 -24.9 5.2 -18.9 -22.4 3.6 -19.7 -21.1
3 16 3.6 -19.7 -21.1 2.5 -19 -23.5 5.4 -18 -24.9
3 16 10.6 -12.8 -23.8 11.3 -13.8 -21.5 10.4 -13.5 -23.8
3 16 8.7 -12.2 -28.7 10.6 -12.8 -23.8 10.4 -13.5 -23.8
3 16 8.7 -12.2 -28.7 10.4 -13.5 -23.8 8.5 -12.9 -28.8
3 16 6.6 -12 -32.9 8.7 -12.2 -28.7 8.5 -12.9 -28.8
3 16 6.6 -12 -32.9 8.5 -12.9 -28.8 6.4 -12.8 -32.9
3 16 6.6 -12 -32.9 6.4 -12.8 -32.9 5.25 -12.2 -34.4
3 16 10.4 -13.5 -23.8 7.9 -14 -28.7 8.5 -12.9 -28.8
3 16 10.4 -13.5 -23.8 9.7 -14.7 -23.5 7.9 -14 -28.7
3 16 7.9 -14 -28.7 9.7 -14.7 -23.5 7.6 -16.3 -24.9
3 16 7.9 -14 -28.7 7.6 -16.3 -24.9 6.5 -15.3 -29
3 16 7.6 -16.3 -24.9 4.7 -16.8 -28.9 6.5 -15.3 -29
3 16 7.6 -16.3 -24.9 5.4 -18 -24.9 4.7 -16.8 -28.9
4 16 2.5 -19 -23.5 2.2 -17.4 -28.5 4.7 -16.8 -28.9 5.4 -18 -24.9
3 16 2.1 -20.2 -20.1 2.5 -19 -23.5 3.6 -19.7 -21.1
3 16 0 -19.4 -22.9 2.5 -19 -23.5 2.1 -20.2 -20.1
3 16 0 -19.4 -22.9 2.1 -20.2 -20.1 0 -20.3 -19.9
3 16 0 -17.6 -28.3 2.5 -19 -23.5 0 -19.4 -22.9
3 16 0 -17.6 -28.3 2.2 -17.4 -28.5 2.5 -19 -23.5
3 16 2.2 -17.4 -28.5 0 -17.6 -28.3 0 -15.7 -33.4
3 16 0 -15.7 -33.4 1.8 -15.6 -33.2 2.2 -17.4 -28.5
3 16 1.8 -15.6 -33.2 1.3 -14.9 -34.6 2 -14.8 -34.7
3 16 0 -15.7 -33.4 -0.1 -15 -34.5 0.5 -15 -34.5
3 16 1.6 -8.9 -34.9 2.8 -10.6 -35.5 1.3 -10.2 -35.5
4 16 0 -10.1 -35.5 0 -8.9 -34.9 1.6 -8.9 -34.9 0.6 -10.1 -35.5
3 16 1.2 -6.8 -33.4 1.6 -8.9 -34.9 0 -8.9 -34.9
3 16 1.2 -6.8 -33.4 0 -8.9 -34.9 0 -6.8 -33.5
4 16 0 -6.8 -33.5 0 -6.6 -32.9 1.2 -6.6 -32.8 1.2 -6.8 -33.4
3 16 3.1 -8.8 -34.6 2.8 -10.6 -35.5 1.6 -8.9 -34.9
3 16 2.8 -10.6 -35.5 3.1 -8.8 -34.6 4.3 -10.6 -34.9
3 16 2.55 -6.85 -33.2 1.6 -8.9 -34.9 1.2 -6.8 -33.4
3 16 2.55 -6.85 -33.2 3.1 -8.8 -34.6 1.6 -8.9 -34.9
3 16 2.55 -6.85 -33.2 1.2 -6.8 -33.4 1.2 -6.6 -32.8
3 16 2.55 -6.85 -33.2 3.7 -8.7 -34.3 3.1 -8.8 -34.6
3 16 3.1 -8.8 -34.6 3.7 -8.7 -34.3 4.3 -10.6 -34.9
3 16 3.4 -6.8 -32.7 3.7 -8.7 -34.3 2.55 -6.85 -33.2
3 16 3.4 -6.8 -32.7 4.4 -8.7 -33.8 3.7 -8.7 -34.3
3 16 5 -10.5 -34.4 3.7 -8.7 -34.3 4.4 -8.7 -33.8
3 16 5 -10.5 -34.4 4.3 -10.6 -34.9 3.7 -8.7 -34.3
3 16 4.3 -10.6 -34.9 3.8 -11 -35.25 2.8 -10.6 -35.5
3 16 5 -10.5 -34.4 4.6 -11.4 -34.9 4.3 -10.6 -34.9
3 16 2.55 -6.85 -33.2 1.2 -6.6 -32.8 2.6 -6.7 -32.5
3 16 2.55 -6.85 -33.2 2.6 -6.7 -32.5 3.4 -6.8 -32.7
3 16 1.2 -6.6 -32.8 2.1 -6.6 -31.1 2.6 -6.7 -32.5
3 16 1.2 -6.6 -32.8 1.1 -6.6 -31.2 2.1 -6.6 -31.1
3 16 1.2 -6.6 -32.8 0 -6.5 -31.2 1.1 -6.6 -31.2
3 16 1.2 -6.6 -32.8 0 -6.6 -32.9 0 -6.5 -31.2
3 16 6.3 -2.4 -17.2 7.1 -2.3 -14.7 11.3 -4.2 -11.7
3 16 11.3 -4.2 -11.7 9.4 -5.1 -17.5 7.8 -4.8 -20.7
3 16 11.3 -4.2 -11.7 11.1 -5.7 -14.7 9.4 -5.1 -17.5
3 16 11.3 -4.2 -11.7 7.1 -2.3 -14.7 7.6 -2 -12.3
3 16 9.1 -2.1 -9.6 11.3 -4.2 -11.7 7.6 -2 -12.3
3 16 9.1 -2.1 -9.6 11.9 -3.6 -8.8 11.3 -4.2 -11.7
3 16 10.2 -7.7 -18.2 9.4 -5.1 -17.5 11.1 -5.7 -14.7
3 16 10.2 -7.7 -18.2 11.1 -5.7 -14.7 11.6 -8.3 -16.1
3 16 7.8 -4.8 -20.7 6.3 -2.4 -17.2 11.3 -4.2 -11.7
4 16 9.4 -5.1 -17.5 10.2 -7.7 -18.2 8.5 -7.1 -21.4 7.8 -4.8 -20.7
3 16 7.8 -4.8 -20.7 8.5 -7.1 -21.4 6.4 -6.8 -26.7
4 16 5.8 -4.8 -25.2 4.2 -2.9 -23.5 5.4 -2.6 -19.9 7.8 -4.8 -20.7
3 16 6.3 -2.4 -17.2 7.8 -4.8 -20.7 5.4 -2.6 -19.9
3 16 5.8 -4.8 -25.2 3.2 -3.3 -26.4 4.2 -2.9 -23.5
3 16 5.8 -4.8 -25.2 3.8 -4.8 -28.3 3.2 -3.3 -26.4
3 16 3.2 -3.3 -26.4 3.8 -4.8 -28.3 2.4 -4.6 -29.2
3 16 3.8 -4.8 -28.3 5.8 -4.8 -25.2 6.4 -6.8 -26.7
3 16 6.4 -6.8 -26.7 5.8 -4.8 -25.2 7.8 -4.8 -20.7
3 16 3.8 -4.8 -28.3 6.4 -6.8 -26.7 4.2 -6.6 -30.1
3 16 2.4 -4.6 -29.2 3.8 -4.8 -28.3 4.2 -6.6 -30.1
3 16 2.4 -4.6 -29.2 4.2 -6.6 -30.1 2.1 -6.6 -31.1
3 16 4.2 -2.9 -23.5 3.2 -3.3 -26.4 1.5 -2.8 -26.5
3 16 1.5 -2.8 -26.5 1.8 -2.2 -23.1 4.2 -2.9 -23.5
3 16 1.5 -2.8 -26.5 3.2 -3.3 -26.4 2.4 -4.6 -29.2
3 16 2.1 -6.6 -31.1 1.2 -4.4 -29.4 2.4 -4.6 -29.2
3 16 1.5 -2.8 -26.5 2.4 -4.6 -29.2 1.2 -4.4 -29.4
3 16 2.1 -6.6 -31.1 1.1 -6.6 -31.2 1.2 -4.4 -29.4
4 16 1.2 -4.4 -29.4 1.1 -6.6 -31.2 0 -6.5 -31.2 0 -4.4 -29.5
3 16 1.2 -4.4 -29.4 0 -2.6 -26.5 1.5 -2.8 -26.5
3 16 1.2 -4.4 -29.4 0 -4.4 -29.5 0 -2.6 -26.5
3 16 1.5 -2.8 -26.5 0 -2 -23 1.8 -2.2 -23.1
3 16 1.5 -2.8 -26.5 0 -2.6 -26.5 0 -2 -23
3 16 1.8 -2.2 -23.1 0 -2 -23 0 -1.5 -19.5
3 16 1.8 -2.2 -23.1 0 -1.5 -19.5 2.3 -1.7 -19.6
4 16 0 -1.5 -19.5 0 -1.2 -17.1 2.7 -1.4 -17.1 2.3 -1.7 -19.6
4 16 2.3 -1.7 -19.6 2.7 -1.4 -17.1 6.3 -2.4 -17.2 5.4 -2.6 -19.9
4 16 1.8 -2.2 -23.1 2.3 -1.7 -19.6 5.4 -2.6 -19.9 4.2 -2.9 -23.5
4 16 0 -1.2 -17.1 0 -0.8 -14.9 3 -1 -14.8 2.7 -1.4 -17.1
3 16 3 -1 -14.8 6.3 -2.4 -17.2 2.7 -1.4 -17.1
3 16 3 -1 -14.8 0 -0.8 -14.9 0 -0.6 -13
3 16 3 -1 -14.8 0 -0.6 -13 2.7 -0.7 -12.6
3 16 3 -1 -14.8 2.7 -0.7 -12.6 4.9 -1.1 -12.3
3 16 4.9 -1.1 -12.3 2.7 -0.7 -12.6 2.5 -0.3 -10.2
3 16 4.9 -1.1 -12.3 2.5 -0.3 -10.2 5 -0.4 -8.5
3 16 5 -0.4 -8.5 5.7 -0.8 -9.4 4.9 -1.1 -12.3
3 16 2.7 -0.7 -12.6 0 -0.2 -10.7 2.5 -0.3 -10.2
3 16 2.7 -0.7 -12.6 0 -0.6 -13 0 -0.2 -10.7
3 16 3 -1 -14.8 7.1 -2.3 -14.7 6.3 -2.4 -17.2
3 16 7.1 -2.3 -14.7 3 -1 -14.8 4.9 -1.1 -12.3
3 16 7.1 -2.3 -14.7 4.9 -1.1 -12.3 7.6 -2 -12.3
3 16 7.3 -1.3 -9.8 4.9 -1.1 -12.3 5.7 -0.8 -9.4
3 16 7.3 -1.3 -9.8 7.6 -2 -12.3 4.9 -1.1 -12.3
3 16 7.3 -1.3 -9.8 9.1 -2.1 -9.6 7.6 -2 -12.3
3 16 0 -0.2 -10.7 0 0 -8.2 2.7 0 -7.7
3 16 2.7 0 -7.7 2.5 -0.3 -10.2 0 -0.2 -10.7
3 16 5 -0.4 -8.5 2.5 -0.3 -10.2 2.7 0 -7.7
3 16 5 -0.4 -8.5 2.7 0 -7.7 5.1 0 -6.4
3 16 17.7 -15.6 -10.9 17.1 -13.6 -11.7 18.1 -14.5 -9.9
3 16 17.7 -15.6 -10.9 16.8 -14.5 -12.3 17.1 -13.6 -11.7
4 16 18.2 -12.9 -8.9 18.1 -14.5 -9.9 17.1 -13.6 -11.7 17.1 -12.3 -11.1
3 16 17.1 -13.6 -11.7 16 -11.8 -13 17.1 -12.3 -11.1
4 16 17.1 -12.3 -11.1 16 -11.8 -13 15.8 -10.3 -12.6 16.9 -10.7 -10.6
3 16 15.8 -10.3 -12.6 15.9 -8.4 -10.2 16.9 -10.7 -10.6
3 16 17 -8.2 -7.7 16.9 -10.7 -10.6 15.9 -8.4 -10.2
3 16 17 -8.2 -7.7 18 -11.2 -8.2 16.9 -10.7 -10.6
3 16 15.8 -10.3 -12.6 14.9 -8.8 -12.6 15.9 -8.4 -10.2
3 16 13.8 -9.5 -14.9 14.9 -8.8 -12.6 15.8 -10.3 -12.6
3 16 15.8 -10.3 -12.6 14.5 -11.1 -15.7 13.8 -9.5 -14.9
3 16 15.8 -10.3 -12.6 16 -11.8 -13 14.5 -11.1 -15.7
3 16 14.5 -11.1 -15.7 16 -11.8 -13 15.9 -13.2 -13.6
3 16 17.1 -13.6 -11.7 15.9 -13.2 -13.6 16 -11.8 -13
3 16 18.2 -12.9 -8.9 16.9 -10.7 -10.6 18 -11.2 -8.2
3 16 18.2 -12.9 -8.9 17.1 -12.3 -11.1 16.9 -10.7 -10.6
3 16 17.7 -15.6 -10.9 17 -16.4 -12.1 16.6 -15.2 -12.8
3 16 16.6 -15.2 -12.8 16.8 -14.5 -12.3 17.7 -15.6 -10.9
3 16 15 -16.5 -14.4 16.6 -15.2 -12.8 17 -16.4 -12.1
3 16 15 -16.5 -14.4 15.6 -14.9 -14.1 16.6 -15.2 -12.8
3 16 13.7 -14.5 -16.7 15.6 -14.9 -14.1 15 -16.5 -14.4
3 16 13.7 -14.5 -16.7 15 -16.5 -14.4 12.7 -15.8 -17
3 16 16.6 -15.2 -12.8 15.6 -14.9 -14.1 15.8 -14.2 -13.9
3 16 14.4 -12.7 -16.2 15.9 -13.2 -13.6 15.8 -14.2 -13.9
3 16 16.6 -15.2 -12.8 15.8 -14.2 -13.9 16.8 -14.5 -12.3
4 16 17.1 -13.6 -11.7 16.8 -14.5 -12.3 15.8 -14.2 -13.9 15.9 -13.2 -13.6
3 16 14.1 -13.7 -16.5 15.6 -14.9 -14.1 13.7 -14.5 -16.7
4 16 15.6 -14.9 -14.1 14.1 -13.7 -16.5 14.4 -12.7 -16.2 15.8 -14.2 -13.9
3 16 14.6 -5.5 -7.9 15.9 -8.4 -10.2 13.8 -6.3 -10.7
3 16 14.6 -5.5 -7.9 17 -8.2 -7.7 15.9 -8.4 -10.2
3 16 14.9 -8.8 -12.6 13.8 -6.3 -10.7 15.9 -8.4 -10.2
3 16 14.9 -8.8 -12.6 13.1 -7.3 -13.2 13.8 -6.3 -10.7
3 16 13.8 -6.3 -10.7 13.1 -7.3 -13.2 11.1 -5.7 -14.7
3 16 11.1 -5.7 -14.7 11.3 -4.2 -11.7 13.8 -6.3 -10.7
3 16 11.3 -4.2 -11.7 11.9 -3.6 -8.8 14.6 -5.5 -7.9
3 16 14.6 -5.5 -7.9 13.8 -6.3 -10.7 11.3 -4.2 -11.7
3 16 11.6 -8.3 -16.1 11.1 -5.7 -14.7 13.1 -7.3 -13.2
3 16 11.6 -8.3 -16.1 13.1 -7.3 -13.2 13.8 -9.5 -14.9
3 16 13.1 -7.3 -13.2 14.9 -8.8 -12.6 13.8 -9.5 -14.9
4 16 12.3 -14.2 -19.3 12.7 -13.4 -19.1 14.1 -13.7 -16.5 13.7 -14.5 -16.7
3 16 14.1 -13.7 -16.5 12.7 -13.4 -19.1 12.9 -12.1 -18.9
3 16 14.1 -13.7 -16.5 12.9 -12.1 -18.9 14.4 -12.7 -16.2
3 16 3.1 -14.3 -34.8 3.6 -14 -34.8 3.8 -15.2 -33.1
3 16 5.25 -12.2 -34.4 5.2 -11.9 -34.5 6.6 -12 -32.9
3 16 6.4 -12.8 -32.9 5.1 -12.6 -34.5 5.25 -12.2 -34.4
3 16 1.8 -15.6 -33.2 0 -15.7 -33.4 1.3 -14.9 -34.6
3 16 0 -15.7 -33.4 0.5 -15 -34.5 1.3 -14.9 -34.6
3 16 1.6 -8.9 -34.9 1.3 -10.2 -35.5 0.6 -10.1 -35.5
3 16 4.3 -10.6 -34.9 4.6 -11.4 -34.9 3.8 -11 -35.25
5 24 1.2 -4.4 -29.4 0 -4.4 -29.5 0 -2.6 -26.5 1.1 -6.6 -31.2
5 24 5.7 -0.8 -9.4 4.9 -1.1 -12.3 5 -0.4 -8.5 7.3 -1.3 -9.8
5 24 10.6 -12.8 -23.8 11.6 -13.1 -21.4 10.7 -11.2 -23.5 11.3 -13.8 -21.5
5 24 11.8 -11.6 -21.1 12.7 -13.4 -19.1 12.9 -12.1 -18.9 11.6 -13.1 -21.4
5 24 11.3 -13.8 -21.5 10.4 -13.5 -23.8 10.3 -15.6 -20.9 10.6 -12.8 -23.8
5 24 1.2 -6.8 -33.4 1.2 -6.6 -32.8 2.55 -6.85 -33.2 0 -6.8 -33.5
5 24 5.4 -2.6 -19.9 4.2 -2.9 -23.5 1.8 -2.2 -23.1 7.8 -4.8 -20.7
5 24 12.9 -12.1 -18.9 11.8 -11.6 -21.1 12.7 -13.4 -19.1 11.8 -10 -20.4
5 24 11.1 -8.1 -19.1 10.2 -7.7 -18.2 11.6 -8.3 -16.1 8.5 -7.1 -21.4
5 24 14.5 -11.1 -15.7 13.8 -9.5 -14.9 15.8 -10.3 -12.6 12.5 -9 -17.3
5 24 6.4 -12.8 -32.9 8.5 -12.9 -28.8 7.9 -14 -28.7 6.6 -12 -32.9
5 24 10.6 -12.8 -23.8 10.4 -13.5 -23.8 11.3 -13.8 -21.5 8.7 -12.2 -28.7
5 24 6 -8.7 -32.2 5 -10.5 -34.4 6.5 -10.5 -32.7 4.4 -8.7 -33.8
5 24 8.5 -12.9 -28.8 10.4 -13.5 -23.8 8.7 -12.2 -28.7 7.9 -14 -28.7
5 24 8.3 -9.1 -28.1 10.5 -9.6 -23.1 8.7 -10.6 -28.5 10 -7.9 -22.5
5 24 0 -6.8 -33.5 1.2 -6.8 -33.4 0 -8.9 -34.9 0 -6.6 -32.9
5 24 14.1 -13.7 -16.5 12.7 -13.4 -19.1 12.9 -12.1 -18.9 13.7 -14.5 -16.7
5 24 17.7 -15.6 -10.9 16.8 -14.5 -12.3 17.1 -13.6 -11.7 16.6 -15.2 -12.8
5 24 10.4 -13.5 -23.8 9.7 -14.7 -23.5 11.3 -13.8 -21.5 7.9 -14 -28.7
5 24 5.2 -11.9 -34.5 6.6 -12 -32.9 6.5 -10.5 -32.7 5.25 -12.2 -34.4
5 24 5.2 -14.3 -33 6 -13.5 -33 6.5 -15.3 -29 4.3 -13.5 -34.7
5 24 7 -7 -27.1 4.2 -6.6 -30.1 4.6 -6.7 -30.7 6.4 -6.8 -26.7
5 24 3.6 -19.7 -21.1 2.5 -19 -23.5 2.1 -20.2 -20.1 5.4 -18 -24.9
5 24 4.4 -8.7 -33.8 6 -8.7 -32.2 4.9 -6.8 -31.3 5 -10.5 -34.4
5 24 9.5 -7.6 -22.2 10 -7.9 -22.5 7.5 -7.2 -27.4 11.1 -8.1 -19.1
5 24 1.2 -6.6 -32.8 0 -6.6 -32.9 0 -6.5 -31.2 1.2 -6.8 -33.4
5 24 17.1 -13.6 -11.7 15.9 -13.2 -13.6 16 -11.8 -13 16.8 -14.5 -12.3
5 24 9.1 -2.1 -9.6 7.6 -2 -12.3 7.3 -1.3 -9.8 11.3 -4.2 -11.7
5 24 0 -2 -23 1.8 -2.2 -23.1 1.5 -2.8 -26.5 0 -1.5 -19.5
5 24 15 -16.5 -14.4 16.6 -15.2 -12.8 15.6 -14.9 -14.1 17 -16.4 -12.1
5 24 3.8 -15.2 -33.1 2 -14.8 -34.7 3.1 -14.3 -34.8 1.8 -15.6 -33.2
5 24 6.5 -10.5 -32.7 6.6 -12 -32.9 8.7 -10.6 -28.5 5.2 -11.9 -34.5
5 24 5.25 -12.2 -34.4 5.2 -11.9 -34.5 5.1 -12.6 -34.5 6.6 -12 -32.9
5 24 7.9 -14 -28.7 7.6 -16.3 -24.9 9.7 -14.7 -23.5 6.5 -15.3 -29
5 24 0 -2.6 -26.5 1.2 -4.4 -29.4 1.5 -2.8 -26.5 0 -4.4 -29.5
5 24 0 -2.6 -26.5 1.5 -2.8 -26.5 0 -2 -23 1.2 -4.4 -29.4
5 24 1.5 -2.8 -26.5 1.2 -4.4 -29.4 2.4 -4.6 -29.2 0 -2.6 -26.5
5 24 15.9 -13.2 -13.6 14.5 -11.1 -15.7 16 -11.8 -13 14.4 -12.7 -16.2
5 24 3.7 -8.7 -34.3 3.1 -8.8 -34.6 2.55 -6.85 -33.2 4.3 -10.6 -34.9
5 24 3.6 -14 -34.8 3.8 -15.2 -33.1 5.2 -14.3 -33 3.1 -14.3 -34.8
5 24 3.8 -15.2 -33.1 3.1 -14.3 -34.8 3.6 -14 -34.8 2 -14.8 -34.7
5 24 13.7 -14.5 -16.7 15.6 -14.9 -14.1 14.1 -13.7 -16.5 15 -16.5 -14.4
5 24 12.9 -12.1 -18.9 11.8 -10 -20.4 11.8 -11.6 -21.1 13 -10.5 -18.3
5 24 9.4 -5.1 -17.5 11.3 -4.2 -11.7 7.8 -4.8 -20.7 11.1 -5.7 -14.7
2 24 2.1 -6.6 -31.1 4.2 -6.6 -30.1
5 24 1.6 -8.9 -34.9 0 -8.9 -34.9 0.6 -10.1 -35.5 1.2 -6.8 -33.4
5 24 2.8 -10.6 -35.5 3.1 -8.8 -34.6 1.6 -8.9 -34.9 4.3 -10.6 -34.9
5 24 7.8 -4.8 -20.7 8.5 -7.1 -21.4 6.4 -6.8 -26.7 9.4 -5.1 -17.5
5 24 6 -13.5 -33 4.3 -13.5 -34.7 5.2 -14.3 -33 4.8 -13 -34.6
5 24 10.7 -11.2 -23.5 10.6 -12.8 -23.8 8.7 -10.6 -28.5 11.6 -13.1 -21.4
