3 0 23.25 -29.43 42.66 23.25 -10.071 43 23.25 -29.311 43
4 0 23.25 -7.001 -40.844 23.25 -5.5 -41.571 23.25 -5.391875 -40.274375 23.25 -6.540625 -39.79875
4 0 23.25 -8.303 -39.803 23.25 -7.001 -40.844 23.25 -6.540625 -39.79875 23.25 -7.419375 -38.919375
4 0 23.25 -9.344 -38.501 23.25 -8.303 -39.803 23.25 -7.419375 -38.919375 23.25 -8.29875 -38.040625
4 0 23.25 -10.071 -37 23.25 -9.344 -38.501 23.25 -8.29875 -38.040625 23.25 -8.774375 -36.891875
3 0 23.25 -10.071 -37 23.25 -8.774375 -36.891875 23.25 -9.25 -35.743125
4 0 23.25 -10.071 -37 23.25 -9.25 -35.743125 23.25 -9.25 -34.5 23.25 -10.071 -32
3 0 23.25 -10.071 -32 23.25 -9.25 -34.5 23.25 -9.25 -33.256875
4 0 23.25 -10.071 -32 23.25 -9.25 -33.256875 23.25 -8.774375 -32.108125 23.25 -9.344 -30.499
4 0 23.25 -9.344 -30.499 23.25 -8.774375 -32.108125 23.25 -8.29875 -30.959375 23.25 -8.303 -29.197
4 0 23.25 -8.303 -29.197 23.25 -8.29875 -30.959375 23.25 -7.419375 -30.080625 23.25 -7.001 -28.156
4 0 23.25 -7.001 -28.156 23.25 -7.419375 -30.080625 23.25 -6.540625 -29.20125 23.25 -5.5 -27.429
3 0 23.25 -6.540625 -29.20125 23.25 -5.391875 -28.725625 23.25 -5.5 -27.429
4 0 23.25 -5.5 -27.429 23.25 -5.391875 -28.725625 23.25 -4.243125 -28.25 23.25 -5.5 -22.065
4 0 23.25 -5.5 -22.065 23.25 -4.243125 -28.25 23.25 -3 -28.25 23.25 -.5 -19.177
4 0 23.25 -.5 -27.429 23.25 -.5 -19.177 23.25 -3 -28.25 23.25 -1.756875 -28.25
4 0 23.25 -.5 -27.429 23.25 -1.756875 -28.25 23.25 -.608125 -28.725625 23.25 1.001 -28.156
4 0 23.25 1.001 -28.156 23.25 -.608125 -28.725625 23.25 .540625 -29.20125 23.25 2.303 -29.197
4 0 23.25 2.303 -29.197 23.25 .540625 -29.20125 23.25 1.419375 -30.080625 23.25 3.344 -30.499
4 0 23.25 3.344 -30.499 23.25 1.419375 -30.080625 23.25 2.29875 -30.959375 23.25 4.071 -32
3 0 23.25 2.29875 -30.959375 23.25 2.774375 -32.108125 23.25 4.071 -32
3 0 23.25 2.774375 -32.108125 23.25 3.25 -33.256875 23.25 4.071 -32
4 0 23.25 4.071 -32 23.25 3.25 -33.256875 23.25 3.25 -34.5 23.25 4.056 -36.999
4 0 23.25 4.056 -36.999 23.25 3.25 -34.5 23.25 3.25 -35.743125 23.25 3.344 -38.501
3 0 23.25 2.774375 -36.891875 23.25 3.344 -38.501 23.25 3.25 -35.743125
4 0 23.25 3.344 -38.501 23.25 2.774375 -36.891875 23.25 2.29875 -38.040625 23.25 2.303 -39.803
4 0 23.25 2.303 -39.803 23.25 2.29875 -38.040625 23.25 1.419375 -38.919375 23.25 1.001 -40.844
4 0 23.25 1.001 -40.844 23.25 1.419375 -38.919375 23.25 .540625 -39.79875 23.25 -.5 -41.571
3 0 23.25 -.608125 -40.274375 23.25 -.5 -41.571 23.25 .540625 -39.79875
3 0 23.25 -1.756875 -40.75 23.25 -.5 -41.571 23.25 -.608125 -40.274375
4 0 23.25 -.5 -41.571 23.25 -1.756875 -40.75 23.25 -3 -40.75 23.25 -5.5 -41.571
3 0 23.25 -5.5 -41.571 23.25 -3 -40.75 23.25 -4.243125 -40.75
3 0 23.25 -5.5 -41.571 23.25 -4.243125 -40.75 23.25 -5.391875 -40.274375
4 0 23.263 -3.653 28.868 23.277 -2.654 34.284 23.274 -3 34.25 23.253 -4.883 31
4 0 23.277 -2.654 34.284 23.263 -3.653 28.868 23.283 -.5 33.429 23.28 -1.781 34.37
3 0 23.263 -3.653 28.868 23.263 -.5 23.405 23.283 -.5 33.429
3 0 23.307 -.608 46.274 23.308 -.459 46.194 23.311 -.229 47.44
4 0 23.31 4.071 43 23.299 4.071 38 23.299 5.843 38 23.31 5.369 43
3 0 23.31 5.369 43 23.299 5.843 38 23.309 8.5 43
4 0 23.297469 -1.23225 42.26775 23.279 -3 40.5 23.286213 -2.04325 38.19025 23.298 -1.193 42.21
4 0 23.298 -1.193 42.21 23.286213 -2.04325 38.19025 23.287 -1.919 38.273 23.298 -.69 41.457
4 0 23.287 -1.919 38.273 23.291 -1.232 38.732 23.297 -.5 40.5 23.298 -.69 41.457
3 0 23.291 -1.232 38.732 23.294 -.69 39.543 23.297 -.5 40.5

0 // Colour 4 Red
3 4 18.53 -34.76 -38.08 19.133 -33.883 -37 18.809 -34.751 -37
4 4 21.672 -27.73 -37 19.133 -33.883 -37 18.53 -34.76 -38.08 21.32 -25.6 -42.49
3 4 21.672 -27.73 -37 21.32 -25.6 -42.49 21.997 -25.147 -37
4 4 21.32 -25.6 -42.49 23.25 -17.61 -37.61 23.25 -17.99 -37 21.997 -25.147 -37
3 4 23.25 -17.99 -37 23.25 -17.61 -37.61 23.25 -17.311 -37
4 4 23.25 -10.071 -37 23.25 -17.311 -37 23.25 -17.61 -37.61 23.25 -9.344 -38.501
3 4 21.927 -29.826 -32 21.992 -29.67 -32 22 -29.72 -31.87
4 4 20.098 -34.71 -32 21.927 -29.826 -32 22 -29.72 -31.87 20.72 -34.69 -29.59
4 4 22 -29.72 -31.87 21.992 -29.67 -32 22.614 -24.735 -32 23.25 -24.31 -26.85
3 4 22.442 -31.032 -23.8 22 -29.72 -31.87 22.636 -28.988 -23.8
4 4 22 -29.72 -31.87 22.442 -31.032 -23.8 21.636 -33.672 -23.8 20.72 -34.69 -29.59
4 4 22 -29.72 -31.87 23.25 -24.31 -26.85 23.25 -25.426 -23.8 22.636 -28.988 -23.8
3 4 22.614 -24.735 -32 23.25 -21.103 -32 23.25 -24.31 -26.85
4 4 23.25 -10.83 -23.8 23.25 -25.426 -23.8 23.25 -24.31 -26.85 23.25 -14.856 -32
3 4 23.25 -24.31 -26.85 23.25 -21.103 -32 23.25 -14.856 -32
4 4 23.25 -14.856 -32 23.25 -10.071 -32 23.25 -9.344 -30.499 23.25 -10.83 -23.8
4 4 23.25 -10.83 -23.8 23.25 -9.344 -30.499 23.25 -8.303 -29.197 23.25 -8.503 -23.8
3 4 18.53 -34.76 -38.08 17.51 -32.64 -44.64 21.32 -25.6 -42.49
3 4 17.51 -32.64 -44.64 17.04 -28.58 -50.51 21.32 -25.6 -42.49
3 4 17.04 -28.58 -50.51 17.26 -24.93 -53.86 21.32 -25.6 -42.49
3 4 21.32 -25.6 -42.49 17.26 -24.93 -53.86 21.32 -18.06 -50.99
3 4 21.32 -25.6 -42.49 21.32 -18.06 -50.99 23.25 -17.61 -37.61
3 4 21.32 -18.06 -50.99 23.25 -8.79 -46.62 23.25 -17.61 -37.61
3 4 21.32 -18.06 -50.99 21.37 -9.14 -58 23.25 -8.79 -46.62
3 4 21.32 -18.06 -50.99 19.29 -16.92 -57.35 21.37 -9.14 -58
3 4 17.26 -24.93 -53.86 19.29 -16.92 -57.35 21.32 -18.06 -50.99
3 4 23.25 -8.79 -46.62 23.25 -7.001 -40.844 23.25 -8.303 -39.803
4 4 23.25 -8.79 -46.62 23.25 -8.303 -39.803 23.25 -9.344 -38.501 23.25 -17.61 -37.61
4 4 21.37 -9.14 -58 21.948 -5.5 -58 23.048 -5.5 -51.136 23.25 -8.79 -46.62
3 4 23.25 -8.79 -46.62 23.048 -5.5 -51.136 23.25 -5.5 -48.778
4 4 23.25 -8.79 -46.62 23.25 -5.5 -48.778 23.25 -5.5 -41.571 23.25 -7.001 -40.844
4 4 23.25 -8.503 -23.8 23.25 -8.303 -29.197 23.25 -7.001 -28.156 23.25 -5.5 -22.065
3 4 23.25 -7.001 -28.156 23.25 -5.5 -27.429 23.25 -5.5 -22.065
3 4 23.25 -.5 -52.057 22.756 -.5 -57.619 23.25 1.67 -53.48
4 4 23.25 -.5 -41.571 23.25 -.5 -52.057 23.25 1.67 -53.48 23.25 1.001 -40.844
3 4 23.25 1.001 -40.844 23.25 1.67 -53.48 23.25 2.303 -39.803
4 4 23.25 4.056 -36.999 23.25 3.344 -38.501 23.25 1.67 -53.48 23.25 8.5 -37
3 4 23.25 1.67 -53.48 23.25 3.344 -38.501 23.25 2.303 -39.803
4 4 23.25 8.5 -37 23.25 1.67 -53.48 23.25 20.45 -58.43 23.25 15.5 -34.5
4 4 23.25 1.67 -53.48 22.756 -.5 -57.619 22.715 -.5 -58.004 23.25 20.45 -58.43
4 4 23.25 33.54 -48.26 23.25 32.12 -46.84 23.25 20.45 -58.43 23.25 32.73 -52.15
3 4 23.25 20.45 -58.43 23.25 32.12 -46.84 23.25 31.6 -44.9
4 4 23.25 20.45 -58.43 23.25 31.6 -44.9 23.25 31.6 -24.9 23.25 15.5 -34.5
4 4 23.25 15.5 -34.5 23.25 31.6 -24.9 23.25 15.5 -17.3 23.25 8.5 -32
4 4 23.25 3.344 -30.499 23.25 4.071 -32 23.25 8.5 -32 23.25 15.5 -17.3
4 4 23.25 2.303 -29.197 23.25 3.344 -30.499 23.25 15.5 -17.3 23.25 2.75 -17.3
4 4 23.25 -.5 -19.177 23.25 -.5 -27.429 23.25 1.001 -28.156 23.25 2.75 -17.3
3 4 23.25 1.001 -28.156 23.25 2.303 -29.197 23.25 2.75 -17.3
4 4 23.25 31.6 -4.9 23.25 15.5 -17.3 23.25 31.6 -24.9 23.25 32.12 -6.84
4 4 23.25 15.5 -17.3 23.25 31.6 -4.9 23.25 31.6 15.1 23.25 15.5 21.7
4 4 23.25 31.6 15.1 23.25 31.6 35.1 23.299 15.5 40.5 23.25 15.5 21.7
4 4 23.25 15.5 21.7 23.299 15.5 40.5 23.308 8.5 38 23.264 7.389 21.7
4 4 23.263 .484 21.7 23.296 2.303 35.197 23.289 1.001 34.156 23.263 -.5 23.405
3 4 23.283 -.5 33.429 23.263 -.5 23.405 23.289 1.001 34.156
3 4 23.36 19.68 67.73 23.25 31.6 55.1 23.25 32.12 57.04
4 4 23.36 19.68 67.73 23.25 32.12 57.04 23.25 33.54 58.46 23.28499 32.73 62.35
4 4 23.25 31.6 35.1 23.25 31.6 55.1 23.36 19.68 67.73 23.299 15.5 40.5
4 4 23.309 8.5 43 23.299 15.5 40.5 23.36 19.68 67.73 23.36 3.19 65.99
4 4 23.36 3.19 65.99 23.316 2.303 45.803 23.313 3.344 44.501 23.31 5.369 43
3 4 23.314 1.001 46.844 23.316 2.303 45.803 23.36 3.19 65.99
4 4 23.36 3.19 65.99 23.324 -.5 65.649 23.309 -.5 47.571 23.311 -.229 47.44
4 4 23.25 -6.593 47.042 23.261 -5.5 47.571 23.276 -5.5 65.187 23.25 -8.18 64.94
4 4 23.25 -6.593 47.042 23.25 -8.18 64.94 23.25 -18.8 59.88 23.25 -8.303 45.803
4 4 23.25 -10.071 43 23.25 -9.344 44.501 23.25 -18.8 59.88 23.25 -26.51 51
3 4 23.25 -18.8 59.88 23.25 -9.344 44.501 23.25 -8.303 45.803
4 4 23.25 -14.783 31 23.25 -5.5 31 23.25 -5.5 33.429 23.25 -7.001 34.156
4 4 23.25 -14.783 31 23.25 -9.344 36.499 23.25 -10.11 38 23.25 -29.721 38
3 4 23.25 -14.783 31 23.25 -8.303 35.197 23.25 -9.344 36.499
3 4 23.25 -14.783 31 23.25 -7.001 34.156 23.25 -8.303 35.197
4 4 23.25 -20.624 26.1 23.25 -14.783 31 23.25 -29.721 38 23.25 -29.98 33.85
3 4 23.25 -29.98 33.85 23.25 -29.124 26.1 23.25 -20.624 26.1
3 4 23.25 -29.311 43 23.25 -10.071 43 23.25 -26.51 51
4 4 23.25 38.23 -34.9 23.25 41.6 -34.9 23.25 40.78 -31.84 23.25 38.23 -32.15
4 4 23.25 38.23 -32.15 23.25 40.78 -31.84 23.25 38.54 -29.6 23.25 35.48 -28.77
3 4 23.25 20.45 -58.43 23.25 32.73 -57.65 23.25 32.73 -54.9
3 4 23.25 20.45 -58.43 23.25 32.73 -54.9 23.25 32.73 -52.15
4 4 23.25 33.54 -48.26 23.25 32.73 -52.15 23.25 35.48 -52.15 23.25 35.48 -48.77
4 4 23.25 35.48 -48.77 23.25 35.48 -52.15 23.25 38.23 -52.15 23.25 38.54 -49.6
4 4 23.25 40.78 -51.84 23.25 38.54 -49.6 23.25 38.23 -52.15 23.25 38.23 -54.9
4 4 23.25 41.6 -54.9 23.25 40.78 -51.84 23.25 38.23 -54.9 23.25 38.23 -57.65
4 4 23.25 41.6 -58.16 23.25 41.6 -54.9 23.25 38.23 -57.65 23.25 40.07 -60.46
4 4 23.25 37.79 -60.46 23.25 40.07 -60.46 23.25 38.23 -57.65 23.25 35.48 -57.65
4 4 23.25 37.79 -60.46 23.25 35.48 -57.65 23.25 32.73 -57.65 23.25 20.45 -58.43
4 4 23.25 32.73 -37.65 23.25 32.12 -42.96 23.25 33.54 -41.54 23.25 35.48 -37.65
4 4 23.25 35.48 -37.65 23.25 33.54 -41.54 23.25 35.48 -41.02 23.25 38.23 -37.65
4 4 23.25 38.23 -37.65 23.25 35.48 -41.02 23.25 38.54 -40.2 23.25 40.78 -37.96
4 4 23.25 38.23 -34.9 23.25 38.23 -37.65 23.25 40.78 -37.96 23.25 41.6 -34.9
4 4 23.25 35.48 -32.15 23.25 38.23 -32.15 23.25 35.48 -28.77 23.25 33.54 -28.26
4 4 23.25 32.73 -32.15 23.25 35.48 -32.15 23.25 33.54 -28.26 23.25 32.12 -26.84
4 4 23.25 32.73 -34.9 23.25 32.73 -32.15 23.25 32.12 -26.84 23.25 32.12 -42.96
3 4 23.25 32.12 -42.96 23.25 32.73 -37.65 23.25 32.73 -34.9
4 4 23.25 31.6 -44.9 23.25 32.12 -42.96 23.25 32.12 -26.84 23.25 31.6 -24.9
4 4 23.25 32.12 -6.84 23.25 31.6 -24.9 23.25 32.12 -22.96 23.25 32.73 -14.9
3 4 23.25 32.12 -6.84 23.25 32.73 -14.9 23.25 32.73 -12.15
3 4 23.25 32.12 -22.96 23.25 32.73 -17.65 23.25 32.73 -14.9
4 4 23.25 33.54 -8.26 23.25 32.12 -6.84 23.25 32.73 -12.15 23.25 35.48 -12.15
4 4 23.25 35.48 -8.78 23.25 33.54 -8.26 23.25 35.48 -12.15 23.25 38.23 -12.15
4 4 23.25 38.54 -9.6 23.25 35.48 -8.78 23.25 38.23 -12.15 23.25 40.78 -11.84
4 4 23.25 40.78 -11.84 23.25 38.23 -12.15 23.25 38.23 -14.9 23.25 41.6 -14.9
4 4 23.25 40.78 -17.96 23.25 41.6 -14.9 23.25 38.23 -14.9 23.25 38.23 -17.65
4 4 23.25 38.54 -20.2 23.25 40.78 -17.96 23.25 38.23 -17.65 23.25 35.48 -21.02
4 4 23.25 35.48 -21.02 23.25 38.23 -17.65 23.25 35.48 -17.65 23.25 33.54 -21.54
4 4 23.25 33.54 -21.54 23.25 35.48 -17.65 23.25 32.73 -17.65 23.25 32.12 -22.96
4 4 23.25 31.6 -4.9 23.25 32.12 -2.96 23.25 32.12 13.16 23.25 31.6 15.1
4 4 23.25 32.12 -2.96 23.25 32.73 2.35 23.25 32.73 5.1 23.25 32.12 13.16
3 4 23.25 32.12 13.16 23.25 32.73 5.1 23.25 32.73 7.85
4 4 23.25 33.54 11.74 23.25 32.12 13.16 23.25 32.73 7.85 23.25 35.48 7.85
4 4 23.25 35.48 11.22 23.25 33.54 11.74 23.25 35.48 7.85 23.25 38.23 7.85
4 4 23.25 38.54 10.4 23.25 35.48 11.22 23.25 38.23 7.85 23.25 40.78 8.16
4 4 23.25 40.78 8.16 23.25 38.23 7.85 23.25 38.23 5.1 23.25 41.6 5.1
4 4 23.25 40.78 2.04 23.25 41.6 5.1 23.25 38.23 5.1 23.25 38.23 2.35
4 4 23.25 38.54 -.2 23.25 40.78 2.04 23.25 38.23 2.35 23.25 35.48 2.35
4 4 23.25 35.48 -1.03 23.25 38.54 -.2 23.25 35.48 2.35 23.25 32.73 2.35
3 4 23.25 32.73 2.35 23.25 33.54 -1.54 23.25 35.48 -1.03
3 4 23.25 32.12 -2.96 23.25 33.54 -1.54 23.25 32.73 2.35
4 4 23.25 31.6 15.1 23.25 32.12 17.04 23.25 32.12 33.16 23.25 31.6 35.1
4 4 23.25 32.73 25.1 23.25 32.73 27.85 23.25 32.12 33.16 23.25 32.12 17.04
4 4 23.25 33.54 31.74 23.25 32.12 33.16 23.25 32.73 27.85 23.25 35.48 27.85
4 4 23.25 35.48 31.22 23.25 33.54 31.74 23.25 35.48 27.85 23.25 38.23 27.85
4 4 23.25 38.54 30.4 23.25 35.48 31.22 23.25 38.23 27.85 23.25 40.78 28.16
4 4 23.25 40.78 28.16 23.25 38.23 27.85 23.25 38.23 25.1 23.25 40.78 22.04
3 4 23.25 40.78 28.16 23.25 40.78 22.04 23.25 41.6 25.1
4 4 23.25 40.78 22.04 23.25 38.23 25.1 23.25 38.23 22.35 23.25 38.54 19.8
4 4 23.25 35.48 18.97 23.25 38.54 19.8 23.25 38.23 22.35 23.25 35.48 22.35
4 4 23.25 33.54 18.46 23.25 35.48 18.97 23.25 35.48 22.35 23.25 32.73 22.35
3 4 23.25 32.12 17.04 23.25 33.54 18.46 23.25 32.73 22.35
3 4 23.25 32.12 17.04 23.25 32.73 22.35 23.25 32.73 25.1
4 4 23.25 31.6 35.1 23.25 32.12 37.04 23.25 32.12 53.16 23.25 31.6 55.1
4 4 23.25 32.73 45.1 23.25 32.73 47.85 23.25 32.12 53.16 23.25 32.12 37.04
3 4 23.25 32.12 37.04 23.25 32.73 42.35 23.25 32.73 45.1
4 4 23.25 32.73 42.35 23.25 32.12 37.04 23.25 33.54 38.46 23.25 35.48 42.35
4 4 23.25 35.48 42.35 23.25 33.54 38.46 23.25 35.48 38.97 23.25 38.23 42.35
4 4 23.25 38.23 42.35 23.25 35.48 38.97 23.25 38.54 39.8 23.25 40.78 42.04
4 4 23.25 38.23 45.1 23.25 38.23 42.35 23.25 40.78 42.04 23.25 41.6 45.1
4 4 23.25 38.23 45.1 23.25 41.6 45.1 23.25 40.78 48.16 23.25 38.23 47.85
4 4 23.25 38.23 47.85 23.25 40.78 48.16 23.25 38.54 50.4 23.25 35.48 51.22
4 4 23.25 35.48 47.85 23.25 38.23 47.85 23.25 35.48 51.22 23.25 33.54 51.74
