5 24 4.4144 1.17184 -10.6576 4.8296 2.46912 -11.6592 0 1.17184 -11.5352 8.1568 1.17184 -8.1568
5 24 4.8296 2.46912 -11.6592 0 2.46912 -12.6192 4.9752 4 -12.0104 4.4144 1.17184 -10.6576
5 24 4.8296 2.46912 -11.6592 4.9752 4 -12.0104 0 2.46912 -12.6192 8.9232 2.46912 -8.9232
5 24 4.9752 4 -12.0104 0 4 -13 4.9752 5.65696 -12.0104 4.8296 2.46912 -11.6592
5 24 0 0 -8 0 .30464 -9.9136 -3.3136 0 -8 3.0616 0 -7.3912
5 24 0 .30464 -9.9136 0 1.17184 -11.5352 -4.1064 .30464 -9.9136 3.7936 .30464 -9.1592
5 24 0 1.17184 -11.5352 0 2.46912 -12.6192 -4.7784 1.17184 -11.5352 4.4144 1.17184 -10.6576
5 24 0 2.46912 -12.6192 0 4 -13 -5.2272 2.46912 -12.6192 4.8296 2.46912 -11.6592
5 24 0 21 -8 3.0616 21 -7.3912 0 20.69536 -9.9136 0 21 -5.9288
5 24 0 21 -8 0 20.69536 -9.9136 3.0616 21 -7.3912 -3.3136 21 -8
5 24 0 20.69536 -9.9136 3.7936 20.69536 -9.1592 0 19.82816 -11.5352 0 21 -8
5 24 0 20.69536 -9.9136 0 19.82816 -11.5352 3.7936 20.69536 -9.1592 -4.1064 20.69536 -9.9136
5 24 0 19.82816 -11.5352 4.4144 19.82816 -10.6576 0 18.53088 -12.6192 0 20.69536 -9.9136
5 24 0 19.82816 -11.5352 0 18.53088 -12.6192 4.4144 19.82816 -10.6576 -4.7784 19.82816 -11.5352
5 24 0 18.53088 -12.6192 4.8296 18.53088 -11.6592 0 17 -13 0 19.82816 -11.5352
5 24 0 18.53088 -12.6192 0 17 -13 4.8296 18.53088 -11.6592 -5.2272 18.53088 -12.6192
5 24 0 17 -13 4.9752 17 -12.0104 0 15.34304 -13 0 18.53088 -12.6192
5 24 3.0616 21 -7.3912 5.6568 21 -5.6568 3.7936 20.69536 -9.1592 2.2688 21 -5.4776
5 24 3.0616 21 -7.3912 3.7936 20.69536 -9.1592 5.6568 21 -5.6568 0 21 -8
5 24 3.7936 20.69536 -9.1592 7.0096 20.69536 -7.0096 4.4144 19.82816 -10.6576 3.0616 21 -7.3912
5 24 3.7936 20.69536 -9.1592 4.4144 19.82816 -10.6576 7.0096 20.69536 -7.0096 0 20.69536 -9.9136
5 24 4.4144 19.82816 -10.6576 8.1568 19.82816 -8.1568 4.8296 18.53088 -11.6592 3.7936 20.69536 -9.1592
5 24 4.4144 19.82816 -10.6576 4.8296 18.53088 -11.6592 8.1568 19.82816 -8.1568 0 19.82816 -11.5352
5 24 4.8296 18.53088 -11.6592 8.9232 18.53088 -8.9232 4.9752 17 -12.0104 4.4144 19.82816 -10.6576
5 24 4.8296 18.53088 -11.6592 4.9752 17 -12.0104 8.9232 18.53088 -8.9232 0 18.53088 -12.6192
5 24 4.9752 17 -12.0104 9.192 17 -9.192 4.9752 15.34304 -12.0104 4.8296 18.53088 -11.6592
5 24 5.6568 21 -5.6568 7.0096 20.69536 -7.0096 7.3912 21 -3.0616 3.0616 21 -7.3912
5 24 7.0096 20.69536 -7.0096 8.1568 19.82816 -8.1568 9.1592 20.69536 -3.7936 3.7936 20.69536 -9.1592
5 24 8.1568 19.82816 -8.1568 8.9232 18.53088 -8.9232 10.6576 19.82816 -4.4144 4.4144 19.82816 -10.6576
5 24 8.9232 18.53088 -8.9232 9.192 17 -9.192 11.6592 18.53088 -4.8296 4.8296 18.53088 -11.6592
5 24 9.192 17 -9.192 12.0104 17 -4.9752 9.192 15.34304 -9.192 8.9232 18.53088 -8.9232
5 24 12.0104 17 -4.9752 13 17 0 12.0104 15.34304 -4.9752 11.6592 18.53088 -4.8296
3 0 9.19215 7.86525 -9.19252 9.19215 7.98547 -9.19252 9.301 8.042 -9.02965
4 92 9.19215 8.75229 -9.19252 9.19215 9.06542 -9.19252 9.727 8.971 -8.39222 9.543 8.447 -8.66754
4 92 9.19215 9.3467 -9.19252 9.881 9.386 -8.16179 9.727 8.971 -8.39222 9.19215 9.06542 -9.19252
4 92 9.19215 8.38536 -9.19252 9.543 8.447 -8.66754 9.404 8.201 -8.87553 9.19215 8.19008 -9.19252
3 92 9.19215 8.38536 -9.19252 9.19215 8.75229 -9.19252 9.543 8.447 -8.66754
4 92 9.19215 8.19008 -9.19252 9.404 8.201 -8.87553 9.301 8.042 -9.02965 9.19215 7.98547 -9.19252
4 16 9.1923 4 -9.1923 9.19215 7.86525 -9.19252 9.301 8.042 -9.02965 12.0107 4 -4.9751
3 16 12.0107 4 -4.9751 9.301 8.042 -9.02965 9.404 8.201 -8.87553
3 16 12.0107 4 -4.9751 9.404 8.201 -8.87553 9.543 8.447 -8.66754
4 16 12.0107 4 -4.9751 9.543 8.447 -8.66754 9.727 8.971 -8.39222 9.881 9.386 -8.16179
3 0 4.97515 6.40456 -12.01069 3.494 7.634 -12.30522 4.97515 7.49611 -12.01069
4 0 1.619 7.508 -12.67806 1.776 7.665 -12.64684 2.06 7.728 -12.59037 1.572 7.271 -12.68741
4 0 1.628 7.125 -12.67627 1.572 7.271 -12.68741 2.06 7.728 -12.59037 1.83 7.041 -12.6361
4 0 1.83 7.041 -12.6361 2.06 7.728 -12.59037 3.494 7.634 -12.30522 4.97515 6.40456 -12.01069
4 92 0 7.556 -13 0 8.045 -13 1.066 8.046 -12.78803 .283 7.543 -12.94373
3 92 .737 7.488 -12.85345 .283 7.543 -12.94373 1.066 8.046 -12.78803
4 92 1.229 7.343 -12.75561 .737 7.488 -12.85345 1.066 8.046 -12.78803 1.328 8.133 -12.73593
4 92 1.619 7.508 -12.67806 1.229 7.343 -12.75561 1.328 8.133 -12.73593 1.776 7.665 -12.64684
4 92 1.776 7.665 -12.64684 1.328 8.133 -12.73593 1.48 8.286 -12.7057 2.779 8.135 -12.4474
4 92 2.779 8.135 -12.4474 1.48 8.286 -12.7057 1.676 8.547 -12.66673 2.663 8.409 -12.47046
4 92 2.521 9.657 -12.4987 1.676 8.547 -12.66673 1.754 9.369 -12.65122 1.906 9.718 -12.62099
4 92 2.521 9.657 -12.4987 1.906 9.718 -12.62099 2.167 10.131 -12.56909 2.755 10.069 -12.45217
4 92 2.755 10.069 -12.45217 2.167 10.131 -12.56909 2.537 10.501 -12.49552 3.084 10.412 -12.38675
4 92 3.084 10.412 -12.38675 2.537 10.501 -12.49552 3.196 10.926 -12.36447 3.703 10.77 -12.26366
4 92 3.703 10.77 -12.26366 3.196 10.926 -12.36447 3.883 11.184 -12.22786 4.527 11.333 -12.0998
3 92 1.776 7.665 -12.64684 2.779 8.135 -12.4474 2.06 7.728 -12.59037
3 92 3.494 7.634 -12.30522 2.06 7.728 -12.59037 3.229 7.699 -12.35791
3 92 2.06 7.728 -12.59037 2.779 8.135 -12.4474 3.012 7.845 -12.40106
3 92 3.229 7.699 -12.35791 2.06 7.728 -12.59037 3.012 7.845 -12.40106
4 92 1.229 7.343 -12.75561 1.619 7.508 -12.67806 1.572 7.271 -12.68741 1.319 6.846 -12.73772
3 92 1.237 6.354 -12.75402 1.229 7.343 -12.75561 1.319 6.846 -12.73772
3 92 2.663 8.409 -12.47046 1.676 8.547 -12.66673 2.521 9.657 -12.4987
3 92 4.97515 7.49611 -12.01069 3.494 7.634 -12.30522 4.45688 7.5668 -12.11375
4 15 4.037 7.847 -12.19724 4.45688 7.5668 -12.11375 3.494 7.634 -12.30522 3.229 7.699 -12.35791
4 15 4.037 7.847 -12.19724 3.229 7.699 -12.35791 3.012 7.845 -12.40106 3.7 8.351 -12.26425
4 15 3.7 8.351 -12.26425 3.012 7.845 -12.40106 2.779 8.135 -12.4474 2.663 8.409 -12.47046
4 15 3.582 8.947 -12.28772 3.7 8.351 -12.26425 2.663 8.409 -12.47046 2.521 9.657 -12.4987
3 15 3.582 8.947 -12.28772 2.521 9.657 -12.4987 3.7 9.542 -12.26425
3 15 3.7 9.542 -12.26425 2.521 9.657 -12.4987 3.72446 9.57859 -12.25939
3 16 1.319 6.846 -12.73772 1.572 7.271 -12.68741 1.628 7.125 -12.67627
4 16 1.319 6.846 -12.73772 1.628 7.125 -12.67627 1.83 7.041 -12.6361 1.237 6.354 -12.75402
4 16 4.97515 9.48967 -12.01069 4.77755 9.50089 -12.04998 4.527 11.333 -12.0998 4.97515 10.69893 -12.01069
4 16 4.527 11.333 -12.0998 4.77755 9.50089 -12.04998 3.72446 9.57859 -12.25939 3.703 10.77 -12.26366
4 16 3.084 10.412 -12.38675 3.703 10.77 -12.26366 3.72446 9.57859 -12.25939 2.755 10.069 -12.45217
3 16 3.72446 9.57859 -12.25939 2.521 9.657 -12.4987 2.755 10.069 -12.45217
4 16 1.48 8.286 -12.7057 1.328 8.133 -12.73593 1.066 8.046 -12.78803 1.676 8.547 -12.66673
4 16 1.754 9.369 -12.65122 1.676 8.547 -12.66673 1.066 8.046 -12.78803 0 8.045 -13
4 0 8.555 7.686 -9.61821 8.939 7.854 -9.36158 8.788 7.209 -9.4625 8.178 7.505 -9.87017
4 0 7.69 7.351 -10.1963 8.178 7.505 -9.87017 8.788 7.209 -9.4625 8.316 6.627 -9.77794
4 0 7.69 7.351 -10.1963 8.316 6.627 -9.77794 8.011 6.377 -9.98178 7.678 6.197 -10.20432
4 0 7.69 7.351 -10.1963 7.678 6.197 -10.20432 7.276 6.072 -10.47298 6.985 7.309 -10.66746
4 0 6.985 7.309 -10.66746 7.276 6.072 -10.47298 6.416 6.113 -11.04773 4.97515 7.49611 -12.01069
3 0 6.416 6.113 -11.04773 4.97515 6.40456 -12.01069 4.97515 7.49611 -12.01069
4 0 9.19215 7.86525 -9.19252 8.788 7.209 -9.4625 8.939 7.854 -9.36158 9.19215 7.98547 -9.19252
4 92 7.69 7.351 -10.1963 6.804 7.461 -10.78843 7.153 7.576 -10.55519 8.178 7.505 -9.87017
3 92 8.178 7.505 -9.87017 7.153 7.576 -10.55519 8.555 7.686 -9.61821
4 92 8.939 7.854 -9.36158 8.555 7.686 -9.61821 7.153 7.576 -10.55519 7.467 7.838 -10.34534
4 92 9.19215 8.75229 -9.19252 7.619 8.109 -10.24375 7.988 9.278 -9.99715 9.19215 9.06542 -9.19252
3 92 9.19215 9.06542 -9.19252 7.988 9.278 -9.99715 9.19215 9.3467 -9.19252
4 92 6.985 7.309 -10.66746 6.589 7.418 -10.93211 6.804 7.461 -10.78843 7.69 7.351 -10.1963
4 92 7.619 8.109 -10.24375 9.19215 8.38536 -9.19252 9.19215 8.19008 -9.19252 7.467 7.838 -10.34534
3 92 7.619 8.109 -10.24375 9.19215 8.75229 -9.19252 9.19215 8.38536 -9.19252
4 92 9.19215 7.98547 -9.19252 8.939 7.854 -9.36158 7.467 7.838 -10.34534 9.19215 8.19008 -9.19252
4 92 6.985 7.309 -10.66746 4.97515 7.49611 -12.01069 5.61269 7.48614 -11.5846 6.589 7.418 -10.93211
3 15 6.589 7.418 -10.93211 5.61269 7.48614 -11.5846 5.732 7.51 -11.50486
4 15 6.589 7.418 -10.93211 5.732 7.51 -11.50486 6.237 7.847 -11.16736 6.804 7.461 -10.78843
4 15 6.804 7.461 -10.78843 6.237 7.847 -11.16736 6.41651 8.11546 -11.04739 7.153 7.576 -10.55519
4 15 7.153 7.576 -10.55519 6.41651 8.11546 -11.04739 6.574 8.351 -10.94214 7.467 7.838 -10.34534
4 15 7.467 7.838 -10.34534 6.574 8.351 -10.94214 6.692 8.947 -10.86328 7.619 8.109 -10.24375
4 15 7.619 8.109 -10.24375 6.692 8.947 -10.86328 6.60395 9.39096 -10.92212 7.988 9.278 -9.99715
3 16 6.416 6.113 -11.04773 4.9752 4 -12.0104 4.97515 6.40456 -12.01069
4 16 9.1923 4 -9.1923 4.9752 4 -12.0104 7.276 6.072 -10.47298 7.678 6.197 -10.20432
3 16 9.1923 4 -9.1923 7.678 6.197 -10.20432 8.011 6.377 -9.98178
3 16 9.1923 4 -9.1923 8.011 6.377 -9.98178 8.316 6.627 -9.77794
3 16 9.1923 4 -9.1923 8.316 6.627 -9.77794 8.788 7.209 -9.4625
3 16 9.1923 4 -9.1923 8.788 7.209 -9.4625 9.19215 7.86525 -9.19252
3 16 3.589 4 -12.286 3.314 4.343 -12.341 4.9752 4 -12.0104
3 16 0 4 -13 0 4.401 -13 1.254 4.372 -12.751
3 16 0 4 -13 1.254 4.372 -12.751 1.974 4.3 -12.607
3 16 0 4 -13 1.974 4.3 -12.607 2.594 4.185 -12.484
3 16 0 4 -13 2.594 4.185 -12.484 3.156 4.069 -12.372
3 16 0 4 -13 3.156 4.069 -12.372 3.514 4 -12.301
3 16 0 3.334 -12.834 0 4 -13 .807 3.311 -12.668
3 16 .807 3.311 -12.668 0 4 -13 3.514 4 -12.301
3 16 .807 3.311 -12.668 3.514 4 -12.301 1.873 3.266 -12.445
3 16 1.873 3.266 -12.445 3.514 4 -12.301 2.968 3.126 -12.193
3 16 2.968 3.126 -12.193 3.514 4 -12.301 3.507 3.009 -12.056
3 16 3.514 4 -12.301 3.602 3.983 -12.279 3.507 3.009 -12.056
3 16 3.602 3.983 -12.279 3.589 4 -12.286 4.9752 4 -12.0104
3 16 3.602 3.983 -12.279 4.9752 4 -12.0104 4.829 2.469 -11.659
3 16 3.602 3.983 -12.279 4.829 2.469 -11.659 3.643 2.845 -11.989
3 16 3.602 3.983 -12.279 3.643 2.845 -11.989 3.507 3.009 -12.056
3 16 3.756 2.709 -11.932 3.643 2.845 -11.989 4.829 2.469 -11.659
3 16 3.156 2.796 -12.073 3.756 2.709 -11.932 4.829 2.469 -11.659
3 16 3.156 2.796 -12.073 4.829 2.469 -11.659 0 2.46912 -12.6192
3 16 3.156 2.796 -12.073 0 2.46912 -12.6192 1.974 2.887 -12.331
3 16 1.974 2.887 -12.331 0 2.46912 -12.6192 1.254 2.925 -12.483
3 16 1.254 2.925 -12.483 0 2.46912 -12.6192 0 2.948 -12.738
4 92 1.974 4.3 -12.607 1.254 4.372 -12.751 .807 4.732 -12.84 1.873 4.675 -12.628
3 92 3.514 4 -12.301 3.589 4 -12.286 3.602 3.983 -12.279
4 92 1.254 4.372 -12.751 0 4.401 -13 0 4.761 -13 .807 4.732 -12.84
4 92 0 3.334 -12.834 .807 3.311 -12.668 1.254 2.925 -12.483 0 2.948 -12.738
4 92 1.873 4.675 -12.628 2.968 4.444 -12.41 2.594 4.185 -12.484 1.974 4.3 -12.607
4 92 2.968 4.444 -12.41 3.314 4.343 -12.341 3.156 4.069 -12.372 2.594 4.185 -12.484
3 92 3.156 2.796 -12.073 2.968 3.126 -12.193 3.643 2.845 -11.989
3 92 2.968 3.126 -12.193 3.156 2.796 -12.073 1.974 2.887 -12.331
3 92 3.756 2.709 -11.932 3.156 2.796 -12.073 3.643 2.845 -11.989
4 92 1.974 2.887 -12.331 1.254 2.925 -12.483 .807 3.311 -12.668 1.873 3.266 -12.445
3 92 3.156 4.069 -12.372 3.314 4.343 -12.341 3.589 4 -12.286
3 92 2.968 3.126 -12.193 3.507 3.009 -12.056 3.643 2.845 -11.989
3 92 3.589 4 -12.286 3.514 4 -12.301 3.156 4.069 -12.372
3 92 1.974 2.887 -12.331 1.873 3.266 -12.445 2.968 3.126 -12.193
4 16 8.9232 2.46912 -8.9232 4.829 2.469 -11.659 4.9752 4 -12.0104 9.192 4 -9.192
4 16 7.0096 .30464 -7.0096 3.7936 .30464 -9.1592 4.4144 1.17184 -10.6576 8.1568 1.17184 -8.1568
4 16 8.1568 1.17184 -8.1568 4.4144 1.17184 -10.6576 4.8296 2.46912 -11.6592 8.9232 2.46912 -8.9232
4 16 3.7936 .30464 -9.1592 0 .30464 -9.9136 0 1.17184 -11.5352 4.4144 1.17184 -10.6576
4 16 4.4144 1.17184 -10.6576 0 1.17184 -11.5352 0 2.46912 -12.6192 4.8296 2.46912 -11.6592
4 16 .807 4.732 -12.84 0 4.761 -13 0 7.556 -13 .283 7.543 -12.94373
4 16 1.237 6.354 -12.75402 .807 4.732 -12.84 .283 7.543 -12.94373 .737 7.488 -12.85345
3 16 .737 7.488 -12.85345 1.229 7.343 -12.75561 1.237 6.354 -12.75402
4 16 0 18.831 -12.368 0 19.828 -11.535 4.414 19.828 -10.658 2.832 18.831 -11.805
3 16 2.484 18.531 -12.125 2.832 18.831 -11.805 4.829 18.531 -11.659
3 16 4.829 18.531 -11.659 2.832 18.831 -11.805 4.68 19 -11.297
3 16 4.55 19.099 -11.24 4.68 19 -11.297 2.832 18.831 -11.805
3 16 4.55 19.099 -11.24 2.832 18.831 -11.805 4.414 19.828 -10.658
3 16 4.55 19.099 -11.24 4.414 19.828 -10.658 4.649 19.096 -11.223
3 16 0 17 -13 0 17.869 -12.784 .851 17.869 -12.615
3 16 0 17 -13 .851 17.869 -12.615 4.975 17 -12.011
3 16 4.975 17 -12.011 .851 17.869 -12.615 1.688 18.036 -12.407
3 16 4.975 17 -12.011 1.688 18.036 -12.407 2.163 18.301 -12.246
3 16 2.163 18.301 -12.246 2.484 18.531 -12.125 4.975 17 -12.011
3 16 4.975 17 -12.011 2.484 18.531 -12.125 4.829 18.531 -11.659
3 16 0 15.103 -13 0 16.115 -13 .497 15.103 -12.901
3 16 .497 15.103 -12.901 0 16.115 -13 1.547 16.191 -12.692
3 16 .497 15.103 -12.901 1.547 16.191 -12.692 .739 15.07 -12.853
3 16 .739 15.07 -12.853 1.547 16.191 -12.692 1.495 14.965 -12.703
3 16 1.495 14.965 -12.703 1.547 16.191 -12.692 2.216 16.344 -12.559
3 16 1.495 14.965 -12.703 2.216 16.344 -12.559 2.362 14.838 -12.53
3 16 2.362 14.838 -12.53 2.216 16.344 -12.559 2.464 16.382 -12.51
3 16 2.362 14.838 -12.53 2.464 16.382 -12.51 2.992 14.838 -12.405
3 16 2.992 14.838 -12.405 2.464 16.382 -12.51 3.203 15.912 -12.363
3 16 2.992 14.838 -12.405 3.203 15.912 -12.363 3.741 15.744 -12.256
3 16 2.992 14.838 -12.405 3.741 15.744 -12.256 3.995 15.015 -12.206
3 16 3.995 15.015 -12.206 3.741 15.744 -12.256 4.975 15.251 -12.011
3 16 4.975 15.251 -12.011 3.741 15.744 -12.256 4.975 17 -12.011
3 16 4.975 17 -12.011 3.741 15.744 -12.256 3.405 15.968 -12.323
3 16 4.975 17 -12.011 3.405 15.968 -12.323 2.52 16.965 -12.499
3 16 4.975 17 -12.011 2.52 16.965 -12.499 0 17 -13
3 16 0 17 -13 2.52 16.965 -12.499 2.083 16.898 -12.586
3 16 0 17 -13 2.083 16.898 -12.586 1.582 16.853 -12.685
3 16 0 17 -13 1.582 16.853 -12.685 .866 16.817 -12.828
3 16 0 17 -13 .866 16.817 -12.828 0 16.808 -13
3 16 9.192 13.113 -9.192 9.144 13.144 -9.225 9.192 16.065 -9.193
3 16 9.147 17 -9.222 9.192 17 -9.192 9.192 16.689 -9.193
3 16 4.829 18.531 -11.659 4.68 19 -11.297 5.032 18.73 -11.328
3 16 4.829 18.531 -11.659 5.032 18.73 -11.328 5.479 18.531 -11.225
3 16 4.829 18.531 -11.659 5.479 18.531 -11.225 4.975 17 -12.011
3 16 4.975 17 -12.011 5.479 18.531 -11.225 5.826 18.376 -11.039
3 16 4.975 17 -12.011 5.826 18.376 -11.039 6.563 18.064 -10.637
3 16 4.975 17 -12.011 6.563 18.064 -10.637 8.501 17 -9.654
3 16 8.501 17 -9.654 6.563 18.064 -10.637 7.428 17.823 -10.13
3 16 8.506 17.029 -9.642 8.501 17 -9.654 7.428 17.823 -10.13
3 16 8.506 17.029 -9.642 7.428 17.823 -10.13 8.44 17.264 -9.617
3 16 8.44 17.264 -9.617 7.428 17.823 -10.13 8.378 17.483 -9.595
3 16 8.378 17.483 -9.595 7.428 17.823 -10.13 8.293 17.639 -9.606
3 16 5.372 19.071 -10.764 4.649 19.096 -11.223 4.414 19.828 -10.658
3 16 5.372 19.071 -10.764 4.414 19.828 -10.658 8.15653992 19.82816 -8.15653992
3 16 5.372 19.071 -10.764 8.15653992 19.82816 -8.15653992 5.911 18.759 -10.712
3 16 5.911 18.759 -10.712 8.15653992 19.82816 -8.15653992 6.466 18.531 -10.565
3 16 6.466 18.531 -10.565 8.15653992 19.82816 -8.15653992 8.923 18.531 -8.923
3 16 6.466 18.531 -10.565 8.923 18.531 -8.923 6.606 18.475 -10.488
3 16 6.606 18.475 -10.488 8.923 18.531 -8.923 7.456 18.234 -9.991
3 16 7.456 18.234 -9.991 8.923 18.531 -8.923 8.406 17.979 -9.431
3 16 8.406 17.979 -9.431 8.923 18.531 -8.923 8.761 17.823 -9.239
3 16 8.86 17.667 -9.219 8.761 17.823 -9.239 8.923 18.531 -8.923
3 16 9.115 17.227 -9.177 8.86 17.667 -9.219 8.923 18.531 -8.923
3 16 9.192 17 -9.192 9.147 17 -9.222 9.115 17.227 -9.177
3 16 9.192 17 -9.192 9.115 17.227 -9.177 8.923 18.531 -8.923
3 16 12.01 17 -4.975 11.937 10.322 -5.085 11.554 10.988 -5.658
3 16 12.01 17 -4.975 11.554 10.988 -5.658 11.058 11.839 -6.401
3 16 12.01 17 -4.975 11.058 11.839 -6.401 10.377 12.35 -7.42
3 16 9.192 13.113 -9.192 9.192 16.065 -9.193 10.377 12.35 -7.42
3 16 10.377 12.35 -7.42 9.192 16.065 -9.193 12.01 17 -4.975
3 16 12.01 17 -4.975 9.192 16.065 -9.193 9.192 16.689 -9.193
3 16 9.192 16.689 -9.193 9.192 17 -9.192 12.01 17 -4.975
3 16 4.975 15.153 -12.011 4.975 15.251 -12.011 8.449 16.689 -9.689
3 16 8.449 16.689 -9.689 4.975 15.251 -12.011 4.975 17 -12.011
3 92 8.449 16.689 -9.689 9.192 16.689 -9.193 9.192 16.065 -9.193
4 92 8.449 16.689 -9.689 9.192 16.065 -9.193 9.144 13.144 -9.225 7.74 13.229 -10.163
4 92 6.563 18.064 -10.637 6.606 18.475 -10.488 7.456 18.234 -9.991 7.428 17.823 -10.13
3 92 8.44 17.264 -9.617 9.147 17 -9.222 8.506 17.029 -9.642
4 92 9.115 17.227 -9.177 8.378 17.483 -9.595 8.293 17.639 -9.606 8.86 17.667 -9.219
3 92 6.125 18.531 -10.793 5.911 18.759 -10.712 6.466 18.531 -10.565
3 92 0 16.808 -13 .866 16.817 -12.828 0 16.115 -13
3 92 9.427 11.712 -8.841 9.192 11.889 -9.193 10.377 12.35 -7.42
3 92 12.011 9.501 -4.975 11.342 9.429 -5.976 11.937 10.322 -5.085
3 92 11.937 10.322 -5.085 12.011 10.023 -4.975 12.011 9.501 -4.975
3 0 .497 15.103 -12.901 .739 15.07 -12.853 .966 14.425 -12.808
4 92 9.192 11.889 -9.193 7.939 12.846 -10.03 7.74 13.229 -10.163 9.144 13.144 -9.225
4 92 2.484 18.531 -12.125 0 18.53088 -12.6192 0 18.831 -12.368 2.832 18.831 -11.805
4 92 2.464 16.382 -12.51 2.216 16.344 -12.559 2.083 16.898 -12.586 2.52 16.965 -12.499
4 92 10.746 10.464 -6.867 11.937 10.322 -5.085 11.342 9.429 -5.976 11.044 9.755 -6.422
4 92 8.406 17.979 -9.431 8.293 17.639 -9.606 7.428 17.823 -10.13 7.456 18.234 -9.991
4 92 .866 16.817 -12.828 1.582 16.853 -12.685 2.216 16.344 -12.559 1.547 16.191 -12.692
3 92 4.649 19.096 -11.223 4.68 19 -11.297 4.55 19.099 -11.24
4 0 2.362 14.838 -12.53 2.992 14.838 -12.405 3.051 14.346 -12.393 2.323 14.169 -12.538
3 92 1.582 16.853 -12.685 2.083 16.898 -12.586 2.216 16.344 -12.559
3 92 3.405 15.968 -12.323 3.741 15.744 -12.256 3.203 15.912 -12.363
4 92 2.464 16.382 -12.51 2.52 16.965 -12.499 3.405 15.968 -12.323 3.203 15.912 -12.363
3 92 6.125 18.531 -10.793 5.372 19.071 -10.764 5.911 18.759 -10.712
4 0 .966 14.425 -12.808 0 14.598 -13 0 15.103 -13 .497 15.103 -12.901
4 0 1.495 14.965 -12.703 2.362 14.838 -12.53 2.323 14.169 -12.538 1.792 14.209 -12.644
3 92 8.501 17 -9.654 9.192 16.689 -9.193 8.449 16.689 -9.689
4 92 8.406 17.979 -9.431 8.761 17.823 -9.239 8.86 17.667 -9.219 8.293 17.639 -9.606
4 0 4.975 15.153 -12.011 4.152 14.799 -12.174 3.995 15.015 -12.206 4.975 15.251 -12.011
