4 16 -15.0979 10.7057 -4.8254 -15.1131 10.6845 -4.7991 -15.5859 10.7 -3.9 -16.229 10.766 -2.672
3 16 -14.05 10.649 -6.851 -15.1131 10.6845 -4.7991 -15.0979 10.7057 -4.8254
4 16 -18.2353 3.2 1.2 -21.181 .033 9.92 -20.2586 1.45 7.2 -19.2806 2.3 4.3
3 16 -17.27 5.831 -1.271 -17.611 6.3 -.1 -16.723 8.426 -2.008
3 16 -16.721 11.6 -.6 -15.701 13.38 -3.352 -15.9128 12.3316 -3.0793
3 16 -18.06 5.376 .9165 -17.611 6.3 -.1 -17.27 5.831 -1.271
3 16 -13.201 15.863 -8.388 -13.501 12.946 -7.594 -15.701 13.38 -3.352
4 16 -16.601 12.75 -.4 -17.527 10.881 1.877 -17.1156 12.5161 1.3664 -16.7678 13.2 .5
4 16 -17.732 3.7081 -.2905 -17.587 3.575 -.727 -21.181 .033 9.92 -18.2353 3.2 1.2
3 16 -16.789 13.814 .961 -17.388 13.693 5.614 -17.182 14.114 5.456
3 16 -18.23 11.025 6.611 -17.388 13.693 5.614 -17.8105 12.1 5.55
4 16 -15.1131 10.6845 -4.7991 -16.723 8.426 -2.008 -16.5701 9.1503 -2.2135 -15.5859 10.7 -3.9
3 16 -14.05 10.649 -6.851 -16.723 8.426 -2.008 -15.1131 10.6845 -4.7991
4 16 -15.7692 8.3 -3.9 -14.7564 9.9 -5.6 -14.05 10.649 -6.851 -14.657 7.913 -6.149
3 16 -16.9134 8.4047 -1.4022 -16.723 8.426 -2.008 -17.4597 7.3 -.2
3 16 -17.6837 8.3184 1.0483 -18.2957 6.7 2.2 -17.9689 8.2864 1.9558
3 16 -16.723 8.426 -2.008 -16.2725 8.3141 -2.9109 -16.5913 7.8 -2.35
4 16 -19.2825 6.3994 6.335 -19.5195 5.4 6.55 -19.9135 5.15 8.2 -19.3151 6.5636 6.6406
4 16 -17.7329 11.9872 4.6618 -17.4414 11.7 2.4 -17.527 10.881 1.877 -18.23 11.025 6.611
3 16 -18.975 4.849 3.45 -18.9894 6 4.55 -18.3452 7.5469 2.7949
4 16 -19.2825 6.3994 6.335 -19.1577 6.9475 6.2171 -18.7999 7.2 4.7 -19.2267 6.1182 5.8118
3 16 -15.701 13.38 -3.352 -15.8886 13.4548 -2.6085 -15.8447 13.5 -2.75
4 16 -15.9245 8.8517 -3.4973 -16.723 8.426 -2.008 -14.05 10.649 -6.851 -14.7564 9.9 -5.6
4 16 -18.0843 8.2735 2.323 -18.178 8.263 2.621 -16.229 10.766 -2.672 -17.82 8.6 1.6
4 16 -13.201 15.863 -8.388 -15.701 13.38 -3.352 -15.5653 13.9977 -3.5418 -15.0793 14.6 -4.5
3 16 -22.101 .348 21.857 -21.76 1.546 21.443 -20.346 3.801 9.027
3 16 -20.459 6.904 19.152 -19.376 10.448 16.945 -19.2823 8.5493 10.4154
4 16 -19.2823 8.5493 10.4154 -19.376 10.448 16.945 -18.736 9.5058 7.1431 -19.1334 8.75 9.35
3 16 -19.451 7.249 7.916 -19.3572 6.7763 7.0363 -19.6337 6.545 8.1429
4 16 -15.4781 14.3944 -3.6637 -16.1424 13.85 -1.45 -16.789 13.814 .961 -15.124 16.006 -4.159
3 16 -16.789 13.814 .961 -16.9399 13.2141 1.1484 -17.0879 13.2355 2.1329
3 16 -19.451 7.249 7.916 -19.6337 6.545 8.1429 -19.9476 6 10.75
4 16 -18.257 4.19 1.2893 -18.2353 3.2 1.2 -19.2806 2.3 4.3 -18.4888 4.4028 1.987
3 16 -15.7897 16 -.35 -16.266 16.836 4.077 -15.5368 16.05 -1.7
3 16 -18.257 4.19 1.2893 -17.9984 3.9526 .5109 -18.2353 3.2 1.2
4 16 -17.5438 3.8822 -.8011 -17.4472 3.95 -1 -15.294 5.274 -5.44 -17.587 3.575 -.727
4 16 -18.7046 8.75 5.9044 -18.4388 8.75 4.5 -18.178 8.263 2.621 -19.244 7.774 7.749
3 16 -18.178 8.263 2.621 -19.451 7.249 7.916 -19.244 7.774 7.749
4 16 -18.178 8.263 2.621 -17.1258 10.2 .1 -16.7357 10.8109 -.896 -16.229 10.766 -2.672
3 16 -16.789 13.814 .961 -16.4298 15 1.3 -16.2222 14.65 -.6
4 16 -15.4781 14.3944 -3.6637 -15.124 16.006 -4.159 -13.201 15.863 -8.388 -15.0793 14.6 -4.5
3 16 -15.701 13.38 -3.352 -15.8447 13.5 -2.75 -15.5653 13.9977 -3.5418
3 16 -21.76 1.546 21.443 -19.451 7.249 7.916 -19.9476 6 10.75
3 16 -21.005 6.295 19.384 -19.244 7.774 7.749 -19.451 7.249 7.916
4 16 -19.2823 8.5493 10.4154 -19.1334 8.75 9.35 -18.9577 8.75 7.4075 -19.244 7.774 7.749
4 16 -17.1887 10.851 .6912 -17.527 10.881 1.877 -15.701 13.38 -3.352 -16.721 11.6 -.6
4 16 -17.1633 5.8009 -1.4962 -17.27 5.831 -1.271 -14.657 7.913 -6.149 -16.3026 6.5 -3.1
4 16 -16.723 8.426 -2.008 -17.611 6.3 -.1 -18.6324 5.0463 2.5015 -18.975 4.849 3.45
4 16 -17.355 8.6 .1 -17.82 8.6 1.6 -16.229 10.766 -2.672 -16.4053 9.9309 -2.435
3 16 -18.975 4.849 3.45 -18.6324 5.0463 2.5015 -18.8653 4.7483 3.1198
4 16 -18.06 5.376 .9165 -17.27 5.831 -1.271 -17.2901 5.6877 -1.2364 -17.3225 5.65 -1.15
3 16 -16.229 10.766 -2.672 -15.5859 10.7 -3.9 -16.4053 9.9309 -2.435
3 16 -16.2725 8.3141 -2.9109 -16.723 8.426 -2.008 -15.9245 8.8517 -3.4973
4 16 -20.2586 1.45 7.2 -21.181 .033 9.92 -18.975 4.849 3.45 -19.1804 4.3 4.05
3 16 -18.975 4.849 3.45 -17.4597 7.3 -.2 -16.723 8.426 -2.008
3 16 -17.6837 8.3184 1.0483 -17.9689 8.2864 1.9558 -17.82 8.6 1.6
3 16 -17.8885 10.2269 3.1132 -17.527 10.881 1.877 -17.8341 10.25 2.85
3 16 -19.451 7.249 7.916 -21.76 1.546 21.443 -21.005 6.295 19.384
4 16 -17.6837 8.3184 1.0483 -17.82 8.6 1.6 -17.355 8.6 .1 -17.4753 8.3417 .3855
4 16 -17.388 13.693 5.614 -16.789 13.814 .961 -17.0879 13.2355 2.1329 -17.1652 13.25 2.8
3 16 -18.06 5.376 .9165 -17.3225 5.65 -1.15 -17.5284 5.2017 -.6328
3 16 -16.4298 15 1.3 -16.266 16.836 4.077 -15.7897 16 -.35
4 16 -13.501 12.946 -7.594 -16.229 10.766 -2.672 -15.9564 12.1155 -3.0231 -15.602 12.5 -3.65
4 16 -18.4388 8.75 4.5 -17.8341 10.25 2.85 -17.527 10.881 1.877 -18.178 8.263 2.621
4 16 -18.178 8.263 2.621 -18.7999 7.2 4.7 -19.1577 6.9475 6.2171 -19.451 7.249 7.916
4 16 -18.975 4.849 3.45 -21.181 .033 9.92 -20.916 .95 9.45 -20.0103 3.1 6.95
3 16 -18.975 4.849 3.45 -19.1635 5.7994 5.2186 -18.9894 6 4.55
3 16 -20.464 3.169 9.242 -20.346 3.801 9.027 -18.975 4.849 3.45
4 16 -16.7662 5.689 -2.334 -16.3026 6.5 -3.1 -14.657 7.913 -6.149 -15.294 5.274 -5.44
3 16 -18.44 10.515 6.79 -18.23 11.025 6.611 -17.527 10.881 1.877
3 16 -18.975 4.849 3.45 -18.2957 6.7 2.2 -17.4597 7.3 -.2
3 16 -17.8105 12.1 5.55 -17.388 13.693 5.614 -17.1652 13.25 2.8
3 16 -18.178 8.263 2.621 -18.0843 8.2735 2.323 -18.2105 8.1236 2.6548
3 16 -19.376 10.448 16.945 -18.44 10.515 6.79 -18.736 9.5058 7.1431
3 16 -19.244 7.774 7.749 -21.005 6.295 19.384 -20.459 6.904 19.152
3 16 -16.229 10.766 -2.672 -13.501 12.946 -7.594 -15.0979 10.7057 -4.8254
3 16 -15.602 12.5 -3.65 -15.701 13.38 -3.352 -13.501 12.946 -7.594
3 16 -15.124 16.006 -4.159 -15.5368 16.05 -1.7 -16.266 16.836 4.077
3 16 -18.44 10.515 6.79 -18.3772 10 5.7 -18.736 9.5058 7.1431
3 16 -18.257 4.19 1.2893 -18.4888 4.4028 1.987 -18.06 5.376 .9165
3 16 -17.6553 10.15 1.9 -17.527 10.881 1.877 -17.1887 10.851 .6912
3 16 -21.76 1.546 21.443 -19.9476 6 10.75 -20.759 3.95 15.35
4 16 -17.5284 5.2017 -.6328 -17.9984 3.9526 .5109 -18.257 4.19 1.2893 -18.06 5.376 .9165
3 73 -15.9195 13.4672 -2.4857 -16.242 13.5958 -1.2074 -16.1424 13.85 -1.45
3 73 -17.9984 3.9526 .5109 -17.732 3.7081 -.2905 -18.2353 3.2 1.2
4 73 -15.8447 13.5 -2.75 -15.8886 13.4548 -2.6085 -15.9195 13.4672 -2.4857 -16.1424 13.85 -1.45
4 73 -15.5368 16.05 -1.7 -16.2222 14.65 -.6 -16.4298 15 1.3 -15.7897 16 -.35
3 73 -17.5438 3.8822 -.8011 -17.732 3.7081 -.2905 -17.9984 3.9526 .5109
4 73 -18.2957 6.7 2.2 -17.4753 8.3417 .3855 -16.9134 8.4047 -1.4022 -17.4597 7.3 -.2
3 73 -18.7046 8.75 5.9044 -18.3772 10 5.7 -17.8885 10.2269 3.1132
3 73 -21.9399 -1.4369 18.3209 -21.0105 1.55 12.7 -20.9963 1.5079 12.5162
3 73 -17.7329 11.9872 4.6618 -17.8105 12.1 5.55 -17.1652 13.25 2.8
3 73 -16.4983 9.4904 -2.31 -15.5859 10.7 -3.9 -16.5701 9.1503 -2.2135
4 73 -17.7329 11.9872 4.6618 -17.0879 13.2355 2.1329 -17.1156 12.5161 1.3664 -17.4414 11.7 2.4
3 73 -16.4983 9.4904 -2.31 -16.4053 9.9309 -2.435 -15.5859 10.7 -3.9
4 73 -17.4307 4.687 -.9952 -17.2901 5.6877 -1.2364 -17.1633 5.8009 -1.4962 -17.4472 3.95 -1
3 73 -15.4781 14.3944 -3.6637 -15.0793 14.6 -4.5 -15.5653 13.9977 -3.5418
3 73 -18.0301 8.2796 2.1505 -17.9689 8.2864 1.9558 -18.3452 7.5469 2.7949
4 73 -20.6308 2.4397 9.3997 -20.9892 .8717 9.7387 -20.9963 1.5079 12.5162 -20.9336 1.7034 12.1309
4 73 -18.06 5.376 .9165 -18.4888 4.4028 1.987 -18.8153 4.7024 2.9694 -18.6324 5.0463 2.5015
3 73 -19.3572 6.7763 7.0363 -19.1577 6.9475 6.2171 -19.3151 6.5636 6.6406
3 73 -18.7046 8.75 5.9044 -18.9577 8.75 7.4075 -18.7552 9.4405 7.166
3 73 -18.8153 4.7024 2.9694 -19.2806 2.3 4.3 -18.8653 4.7483 3.1198
3 73 -18.8153 4.7024 2.9694 -18.4888 4.4028 1.987 -19.2806 2.3 4.3
3 73 -18.8153 4.7024 2.9694 -18.8653 4.7483 3.1198 -18.6324 5.0463 2.5015
3 73 -19.1635 5.7994 5.2186 -19.5195 5.4 6.55 -19.2267 6.1182 5.8118
4 73 -19.6337 6.545 8.1429 -20.0139 5.0804 8.6148 -20.759 3.95 15.35 -19.9476 6 10.75
3 73 -17.1001 5.7831 -1.6295 -16.3026 6.5 -3.1 -16.7662 5.689 -2.334
3 73 -17.1001 5.7831 -1.6295 -17.1633 5.8009 -1.4962 -16.3026 6.5 -3.1
3 73 -15.9413 12.1904 -3.0425 -15.9564 12.1155 -3.0231 -16.721 11.6 -.6
3 73 -17.1001 5.7831 -1.6295 -16.7662 5.689 -2.334 -17.4472 3.95 -1
3 73 -15.9413 12.1904 -3.0425 -15.602 12.5 -3.65 -15.9564 12.1155 -3.0231
3 73 -15.9413 12.1904 -3.0425 -15.9128 12.3316 -3.0793 -15.602 12.5 -3.65
3 73 -15.9413 12.1904 -3.0425 -16.721 11.6 -.6 -15.9128 12.3316 -3.0793
3 73 -21.9399 -1.4369 18.3209 -20.9963 1.5079 12.5162 -20.9892 .8717 9.7387
3 73 -17.0879 13.2355 2.1329 -17.7329 11.9872 4.6618 -17.1652 13.25 2.8
4 73 -17.3225 5.65 -1.15 -17.5438 3.8822 -.8011 -17.9984 3.9526 .5109 -17.5284 5.2017 -.6328
3 73 -20.9336 1.7034 12.1309 -20.9963 1.5079 12.5162 -21.0105 1.55 12.7
4 73 -15.5653 13.9977 -3.5418 -15.8447 13.5 -2.75 -16.1424 13.85 -1.45 -15.4781 14.3944 -3.6637
3 73 -15.7692 8.3 -3.9 -15.9245 8.8517 -3.4973 -14.7564 9.9 -5.6
3 73 -17.4307 4.687 -.9952 -17.4472 3.95 -1 -17.5438 3.8822 -.8011
4 73 -18.9894 6 4.55 -18.7999 7.2 4.7 -18.2105 8.1236 2.6548 -18.3452 7.5469 2.7949
3 73 -16.9531 10.8302 -.1343 -17.1887 10.851 .6912 -16.721 11.6 -.6
3 73 -17.9689 8.2864 1.9558 -18.0843 8.2735 2.323 -17.82 8.6 1.6
3 73 -17.1001 5.7831 -1.6295 -17.4472 3.95 -1 -17.1633 5.8009 -1.4962
3 73 -16.2222 14.65 -.6 -15.5368 16.05 -1.7 -15.4859 15.75 -2.6
3 73 -16.9399 13.2141 1.1484 -17.1156 12.5161 1.3664 -17.0879 13.2355 2.1329
4 73 -15.9245 8.8517 -3.4973 -15.7692 8.3 -3.9 -15.9002 8.2217 -3.6572 -16.2725 8.3141 -2.9109
3 73 -18.6324 5.0463 2.5015 -17.611 6.3 -.1 -18.06 5.376 .9165
4 73 -17.6553 10.15 1.9 -17.1887 10.851 .6912 -16.9531 10.8302 -.1343 -17.1258 10.2 .1
3 73 -16.9531 10.8302 -.1343 -16.7357 10.8109 -.896 -17.1258 10.2 .1
4 73 -16.9531 10.8302 -.1343 -16.721 11.6 -.6 -15.9564 12.1155 -3.0231 -16.7357 10.8109 -.8961
4 73 -18.0301 8.2796 2.1505 -18.3452 7.5469 2.7949 -18.2105 8.1236 2.6548 -18.0843 8.2735 2.323
3 73 -15.9195 13.4672 -2.4857 -15.8886 13.4548 -2.6085 -16.601 12.75 -.4
4 73 -17.8341 10.25 2.85 -18.4388 8.75 4.5 -18.7046 8.75 5.9044 -17.8885 10.2269 3.1132
3 73 -18.736 9.5058 7.1431 -18.9577 8.75 7.4075 -19.1334 8.75 9.35
4 73 -20.0139 5.0804 8.6148 -19.6337 6.545 8.1429 -19.3572 6.7763 7.0363 -19.9135 5.15 8.2
3 73 -19.3572 6.7763 7.0363 -19.3151 6.5636 6.6406 -19.9135 5.15 8.2
3 73 -17.4307 4.687 -.9952 -17.3225 5.65 -1.15 -17.2901 5.6877 -1.2364
3 73 -17.4307 4.687 -.9952 -17.5438 3.8822 -.8011 -17.3225 5.65 -1.15
3 73 -15.9195 13.4672 -2.4857 -16.601 12.75 -.4 -16.242 13.5958 -1.2074
4 73 -20.9892 .8717 9.7387 -20.6308 2.4397 9.3997 -20.0103 3.1 6.95 -20.916 .95 9.45
3 73 -17.1156 12.5161 1.3664 -16.9399 13.2141 1.1484 -16.7678 13.2 .5
3 73 -16.2725 8.3141 -2.9109 -15.9002 8.2217 -3.6572 -16.5913 7.8 -2.35
4 73 -20.2586 1.45 7.2 -19.1804 4.3 4.05 -18.8653 4.7483 3.1198 -19.2806 2.3 4.3
4 73 -17.4753 8.3417 .3855 -17.355 8.6 .1 -16.5701 9.1503 -2.2135 -16.9134 8.4047 -1.4022
4 73 -18.7552 9.4405 7.166 -18.736 9.5058 7.1431 -18.3772 10 5.7 -18.7046 8.75 5.9044
3 73 -16.4053 9.9309 -2.435 -16.5701 9.1503 -2.2135 -17.355 8.6 .1
4 73 -19.2267 6.1182 5.8118 -18.7999 7.2 4.7 -18.9894 6 4.55 -19.1635 5.7994 5.2186
