3 16 8.05 -1.21 13.48 6.9 .7 14.62 4.23 -3.71 13.26
3 16 8.05 -1.21 13.48 4.23 -3.71 13.26 5.76 -4.2 12.15
3 16 5.76 -4.2 12.15 8.35 -1.82 12.65 8.05 -1.21 13.48
3 16 6.9 .7 14.62 7.57 1.59 14.9 7.16 2.97 15.77
3 16 7.57 1.59 14.9 6.9 .7 14.62 8.05 -1.21 13.48
3 16 5.4 .48 15.04 7.16 2.97 15.77 6.82 6.17 16.6
4 16 4.19 .78 14.8 5.4 .48 15.04 6.82 6.17 16.6 5.23 5.48 16.06
3 16 3.14 -3.03 13.13 4.23 -3.71 13.26 5.4 .48 15.04
3 16 4.19 .78 14.8 3.01 .18 15.45 3.14 -3.03 13.13
3 16 3.83 5.5 16.76 5.23 5.48 16.06 6.52 9.21 15.49
3 16 5.23 5.48 16.06 6.82 6.17 16.6 6.52 9.21 15.49
3 16 7.23 9.31 15.96 6.52 9.21 15.49 6.82 6.17 16.6
3 16 6.52 9.21 15.49 7.23 9.31 15.96 8.34 13.04 13.9
4 16 4.7 10.46 15.96 6.52 9.21 15.49 8.34 13.04 13.9 6.56 15.62 14.09
3 16 4.7 10.46 15.96 3.83 5.5 16.76 6.52 9.21 15.49
3 16 3.83 5.5 16.76 4.7 10.46 15.96 3.11 10.58 16.62
3 16 3.11 10.58 16.62 4.7 10.46 15.96 4.61 15.89 14.83
3 16 6.56 15.62 14.09 5.42 15.67 14.02 4.7 10.46 15.96
3 16 4.7 10.46 15.96 5.42 15.67 14.02 4.61 15.89 14.83
3 16 2 15.64 15.64 3.11 10.58 16.62 4.61 15.89 14.83
3 16 4.61 15.89 14.83 5.36 17.73 13.72 2.14 17.59 14.93
3 16 4.61 15.89 14.83 5.42 15.67 14.02 5.36 17.73 13.72
3 16 5.42 15.67 14.02 6.1 17.39 12.96 5.36 17.73 13.72
3 16 6.56 15.62 14.09 6.1 17.39 12.96 5.42 15.67 14.02
3 16 7.48 17.55 12.71 6.1 17.39 12.96 6.56 15.62 14.09
3 16 8.34 13.04 13.9 9.87 16.56 11.06 6.56 15.62 14.09
3 16 9.87 16.56 11.06 7.48 17.55 12.71 6.56 15.62 14.09
3 16 3.01 .18 15.45 1.14 -3.7 13.66 3.14 -3.03 13.13
3 16 1.19 .01 15.61 1.14 -3.7 13.66 3.01 .18 15.45
3 16 0 .14 15.1 1.14 -3.7 13.66 1.19 .01 15.61
3 16 0 -3.56 13.03 1.14 -3.7 13.66 0 .14 15.1
3 16 .54 -6.08 11.01 1.14 -3.7 13.66 0 -3.56 13.03
3 16 0 -6.18 10.66 .54 -6.08 11.01 0 -3.56 13.03
3 16 .54 -6.08 11.01 1.55 -6.8 10.56 3.14 -3.03 13.13
3 16 1.55 -6.8 10.56 .54 -6.08 11.01 0 -6.18 10.66
3 16 3.14 -3.03 13.13 1.14 -3.7 13.66 .54 -6.08 11.01
3 16 4.23 -3.71 13.26 3.14 -3.03 13.13 1.55 -6.8 10.56
3 16 4.23 -3.71 13.26 1.55 -6.8 10.56 5.76 -4.2 12.15
3 16 2.34 -7.37 9.74 5.76 -4.2 12.15 1.55 -6.8 10.56
3 16 2.34 -7.37 9.74 2.97 -7.18 9.06 5.76 -4.2 12.15
3 16 0 -8 7.69 2.97 -7.18 9.06 2.34 -7.37 9.74
3 16 0 -8.33 6.84 2.97 -7.18 9.06 0 -8 7.69
3 16 0 -8.33 6.84 0 -8.7 5.94 3.05 -8.35 7.86
3 16 3.05 -8.35 7.86 2.97 -7.18 9.06 0 -8.33 6.84
3 16 3.05 -8.35 7.86 0 -8.7 5.94 3.53 -9.3 5.21
3 16 0 -9.32 3.82 3.53 -9.3 5.21 0 -8.7 5.94
3 16 3.53 -9.3 5.21 0 -9.32 3.82 0 -9.31 3.02
3 16 0 -9.31 3.02 3.61 -8.86 4.15 3.53 -9.3 5.21
3 16 0 -9.31 3.02 0 -9.53 2.21 3.67 -9.84 2.71
3 16 3.67 -9.84 2.71 3.61 -8.86 4.15 0 -9.31 3.02
3 16 0 -9.65 .28 3.67 -9.84 2.71 0 -9.53 2.21
3 16 3.9 -9.82 -.39 3.67 -9.84 2.71 0 -9.65 .28
3 16 0 -9.61 -.44 3.9 -9.82 -.39 0 -9.65 .28
3 16 3.9 -9.82 -.39 0 -9.61 -.44 0 -9.53 -1.4
3 16 0 -9.53 -1.4 3.9 -9.37 -1.2 3.9 -9.82 -.39
3 16 0 -9.53 -1.4 3.81 -9.67 -2.52 3.9 -9.37 -1.2
4 16 4.22 -9.2 -4.42 3.81 -9.67 -2.52 0 -9.83 -2.63 0 -9.53 -3.86
3 16 0 -9.53 -1.4 0 -9.83 -2.63 3.81 -9.67 -2.52
3 16 0 -8.43 -5.96 4.22 -9.2 -4.42 0 -9.53 -3.86
4 16 0 -8.1 -6.62 4.3 -8.17 -6.53 4.22 -9.2 -4.42 0 -8.43 -5.96
3 16 0 -8.1 -6.62 3.67 -7.58 -6.94 4.3 -8.17 -6.53
3 16 0 -8.1 -6.62 0 -7.67 -7.72 4.53 -7.31 -8.01
3 16 4.53 -7.31 -8.01 3.67 -7.58 -6.94 0 -8.1 -6.62
4 16 0 -7.67 -7.72 0 -4.98 -10.82 4.34 -4.72 -10.99 4.53 -7.31 -8.01
3 16 4.34 -4.72 -10.99 0 -4.98 -10.82 0 -4.21 -11.5
3 16 0 -4.21 -11.5 4.41 -3.76 -11.21 4.34 -4.72 -10.99
3 16 0 -4.21 -11.5 0 -3.43 -12.05 4.41 -3.5 -12.15
3 16 4.41 -3.5 -12.15 4.41 -3.76 -11.21 0 -4.21 -11.5
3 16 0 -3.43 -12.05 4.46 -1.87 -13.03 4.41 -3.5 -12.15
3 16 0 -1.63 -13.06 4.46 -1.87 -13.03 0 -3.43 -12.05
3 16 4.46 -1.87 -13.03 0 -1.63 -13.06 4.12 .09 -13.49
3 16 0 -1.63 -13.06 0 .79 -13.54 4.12 .09 -13.49
3 16 4.12 .09 -13.49 0 .79 -13.54 4.68 1.59 -11.3
3 16 0 .79 -13.54 0 1.63 -12.26 4.68 1.59 -11.3
3 16 3.67 -7.58 -6.94 4.53 -7.31 -8.01 9.11 -5.74 -5.01
3 16 4.53 -7.31 -8.01 9.55 -5.4 -5.73 9.11 -5.74 -5.01
3 16 9.55 -5.4 -5.73 4.53 -7.31 -8.01 4.34 -4.72 -10.99
3 16 9.55 -5.4 -5.73 11.03 -4.61 -4.37 9.11 -5.74 -5.01
3 16 10.95 -2.06 -7.3 11.03 -4.61 -4.37 9.55 -5.4 -5.73
3 16 11.95 -4.54 -3.44 11.03 -4.61 -4.37 10.95 -2.06 -7.3
3 16 10.95 -2.06 -7.3 9.55 -5.4 -5.73 9.62 -2.65 -8.47
3 16 10.95 -2.06 -7.3 9.62 -2.65 -8.47 9.47 -1.91 -8.63
3 16 9.89 -1.3 -9.18 10.95 -2.06 -7.3 9.47 -1.91 -8.63
4 16 9.92 .4 -10.14 9.89 -1.3 -9.18 4.41 -3.5 -12.15 4.46 -1.87 -13.03
3 16 12.51 -2.15 -6.13 10.95 -2.06 -7.3 9.89 -1.3 -9.18
3 16 10.95 -2.06 -7.3 12.51 -2.15 -6.13 11.95 -4.54 -3.44
3 16 11.55 -.6 -7.9 12.51 -2.15 -6.13 9.89 -1.3 -9.18
3 16 9.11 -5.74 -5.01 11.03 -4.61 -4.37 10.79 -4.94 -3.52
3 16 11.03 -4.61 -4.37 11.95 -4.54 -3.44 10.79 -4.94 -3.52
3 16 10.79 -4.94 -3.52 10.85 -5.36 -2.75 9.11 -5.74 -5.01
3 16 10.79 -4.94 -3.52 11.95 -4.54 -3.44 10.85 -5.36 -2.75
3 16 10.85 -5.36 -2.75 9.42 -6.21 -4.58 9.11 -5.74 -5.01
3 16 9.42 -6.21 -4.58 10.85 -5.36 -2.75 9.36 -7.2 -2.86
3 16 10.85 -5.36 -2.75 10.82 -6.15 -.39 9.36 -7.2 -2.86
3 16 10.82 -6.15 -.39 9.1 -7.52 -1.31 9.36 -7.2 -2.86
3 16 9.1 -7.52 -1.31 10.82 -6.15 -.39 8.81 -7.32 -.24
3 16 8.81 -7.32 -.24 10.82 -6.15 -.39 10.72 -6.27 .58
3 16 8.81 -7.32 -.24 10.72 -6.27 .58 9.12 -7.77 .58
3 16 9.12 -7.77 .58 10.72 -6.27 .58 10.79 -6.47 1.46
3 16 10.79 -6.47 1.46 8.24 -7.95 4.98 9.12 -7.77 .58
3 16 10.33 -5.98 5.72 8.24 -7.95 4.98 10.79 -6.47 1.46
3 16 8.24 -7.95 4.98 10.33 -5.98 5.72 7.89 -7.1 5.9
3 16 7.89 -7.1 5.9 10.33 -5.98 5.72 9.49 -6.08 6.55
3 16 10.33 -5.98 5.72 9.2 -4.58 9.14 9.49 -6.08 6.55
3 16 8.02 -7.1 7.13 9.49 -6.08 6.55 9.2 -4.58 9.14
3 16 9.49 -6.08 6.55 8.02 -7.1 7.13 7.89 -7.1 5.9
3 16 6.73 -5.22 10.48 8.02 -7.1 7.13 9.2 -4.58 9.14
3 16 10.93 -5.82 6.26 9.2 -4.58 9.14 10.33 -5.98 5.72
3 16 10.72 -6.27 .58 10.82 -6.15 -.39 11.99 -5.23 -1.91
3 16 12.29 -6.13 .01 10.79 -6.47 1.46 10.72 -6.27 .58
3 16 10.79 -6.47 1.46 12.29 -6.13 .01 14.18 -7.26 1.96
3 16 10.79 -6.47 1.46 11.7 -6.31 3.5 10.33 -5.98 5.72
3 16 10.93 -5.82 6.26 10.33 -5.98 5.72 11.7 -6.31 3.5
3 16 10.82 -6.15 -.39 10.85 -5.36 -2.75 11.99 -5.23 -1.91
3 16 11.99 -5.23 -1.91 12.29 -6.13 .01 10.72 -6.27 .58
3 16 10.85 -5.36 -2.75 11.95 -4.54 -3.44 11.99 -5.23 -1.91
3 16 6.73 -5.22 10.48 3.05 -8.35 7.86 8.02 -7.1 7.13
3 16 3.05 -8.35 7.86 6.73 -5.22 10.48 2.97 -7.18 9.06
3 16 2.97 -7.18 9.06 6.73 -5.22 10.48 6.25 -4.3 11.15
3 16 5.76 -4.2 12.15 2.97 -7.18 9.06 6.25 -4.3 11.15
3 16 3.53 -9.3 5.21 8.02 -7.1 7.13 3.05 -8.35 7.86
3 16 8.02 -7.1 7.13 3.53 -9.3 5.21 7.89 -7.1 5.9
3 16 3.61 -8.86 4.15 7.89 -7.1 5.9 3.53 -9.3 5.21
3 16 3.61 -8.86 4.15 8.24 -7.95 4.98 7.89 -7.1 5.9
3 16 3.67 -9.84 2.71 8.24 -7.95 4.98 3.61 -8.86 4.15
3 16 3.9 -9.82 -.39 8.24 -7.95 4.98 3.67 -9.84 2.71
3 16 9.12 -7.77 .58 8.24 -7.95 4.98 3.9 -9.82 -.39
3 16 9.12 -7.77 .58 3.9 -9.82 -.39 8.81 -7.32 -.24
3 16 3.9 -9.37 -1.2 8.81 -7.32 -.24 3.9 -9.82 -.39
3 16 3.9 -9.37 -1.2 9.1 -7.52 -1.31 8.81 -7.32 -.24
3 16 3.81 -9.67 -2.52 9.1 -7.52 -1.31 3.9 -9.37 -1.2
3 16 3.81 -9.67 -2.52 4.22 -9.2 -4.42 9.1 -7.52 -1.31
3 16 4.22 -9.2 -4.42 9.36 -7.2 -2.86 9.1 -7.52 -1.31
3 16 4.22 -9.2 -4.42 4.3 -8.17 -6.53 9.36 -7.2 -2.86
3 16 4.3 -8.17 -6.53 9.42 -6.21 -4.58 9.36 -7.2 -2.86
3 16 4.3 -8.17 -6.53 9.11 -5.74 -5.01 9.42 -6.21 -4.58
3 16 3.67 -7.58 -6.94 9.11 -5.74 -5.01 4.3 -8.17 -6.53
3 16 0 -8 7.69 2.34 -7.37 9.74 0 -7.52 9.83
3 16 0 -7.52 9.83 2.34 -7.37 9.74 1.55 -6.8 10.56
3 16 0 -7.52 9.83 1.55 -6.8 10.56 0 -6.67 10.1
3 16 0 -6.67 10.1 1.55 -6.8 10.56 0 -6.18 10.66
3 16 10.9 15.39 12.12 9.87 16.56 11.06 8.34 13.04 13.9
3 16 9.19 16.44 9.19 4.98 17.2 12.01 7.48 17.55 12.71
3 16 10.9 15.39 12.12 13.76 17.49 9.56 9.87 16.56 11.06
3 16 10.9 15.39 12.12 11.39 15.22 13.09 14.61 16.29 10.08
3 16 11.39 15.22 13.09 10.9 15.39 12.12 8.34 13.04 13.9
3 16 14.61 16.29 10.08 13.76 17.49 9.56 10.9 15.39 12.12
3 16 13.04 14.32 14.66 14.61 16.29 10.08 11.39 15.22 13.09
3 16 13.04 14.32 14.66 11.39 15.22 13.09 9.93 12.75 15.47
3 16 9.93 12.75 15.47 11.39 15.22 13.09 8.34 13.04 13.9
3 16 7.23 9.31 15.96 9.93 12.75 15.47 8.34 13.04 13.9
3 16 7.71 8.23 16.16 9.93 12.75 15.47 7.23 9.31 15.96
3 16 7.23 9.31 15.96 6.82 6.17 16.6 7.71 8.23 16.16
3 16 7.71 8.23 16.16 6.82 6.17 16.6 8.23 5.41 17.21
3 16 6.82 6.17 16.6 8.52 3.73 16.87 8.23 5.41 17.21
3 16 7.16 2.97 15.77 8.52 3.73 16.87 6.82 6.17 16.6
3 16 16.64 14.1 11.7 14.61 16.29 10.08 13.04 14.32 14.66
3 16 7.71 8.23 16.16 11.11 10.39 15.73 9.93 12.75 15.47
3 16 11.11 10.39 15.73 13.04 14.32 14.66 9.93 12.75 15.47
3 16 16.09 15.6 8.54 14.61 16.29 10.08 16.64 14.1 11.7
3 16 11.4 9.27 16.91 7.71 8.23 16.16 8.23 5.41 17.21
3 16 11.11 10.39 15.73 7.71 8.23 16.16 11.4 9.27 16.91
3 16 13.72 11.44 14.5 11.11 10.39 15.73 11.4 9.27 16.91
3 16 13.04 14.32 14.66 11.11 10.39 15.73 13.72 11.44 14.5
3 16 16.64 14.1 11.7 13.04 14.32 14.66 13.72 11.44 14.5
3 16 14.04 10.06 14.68 13.72 11.44 14.5 11.4 9.27 16.91
3 16 13.72 11.44 14.5 14.04 10.06 14.68 16.13 11.84 10.71
3 16 11.4 9.27 16.91 12 7.68 17.13 14.04 10.06 14.68
3 16 11.4 9.27 16.91 8.23 5.41 17.21 12 7.68 17.13
3 16 14.04 10.06 14.68 12 7.68 17.13 14.26 9.09 15.09
3 16 14.26 9.09 15.09 12 7.68 17.13 14.08 7.15 15.64
3 16 12.23 5.9 16.9 14.08 7.15 15.64 12 7.68 17.13
3 16 12.23 5.9 16.9 14.16 6.46 14.81 14.08 7.15 15.64
3 16 14.08 7.15 15.64 14.16 6.46 14.81 15.67 7.66 12.97
3 16 12.07 4.1 15.96 14.16 6.46 14.81 12.23 5.9 16.9
3 16 12.07 4.1 15.96 15.88 1.98 13.96 14.16 6.46 14.81
3 16 12.23 5.9 16.9 12 7.68 17.13 10.26 4.66 17.15
3 16 12.23 5.9 16.9 10.26 4.66 17.15 12.07 4.1 15.96
3 16 10.26 4.66 17.15 12 7.68 17.13 8.23 5.41 17.21
3 16 12.07 4.1 15.96 10.26 4.66 17.15 10.59 3.4 16.22
3 16 10.26 4.66 17.15 8.52 3.73 16.87 10.59 3.4 16.22
3 16 8.52 3.73 16.87 10.26 4.66 17.15 8.23 5.41 17.21
3 16 10.59 3.4 16.22 8.52 3.73 16.87 9.08 2.53 15.79
3 16 15.88 1.98 13.96 12.07 4.1 15.96 14.67 -.11 13.72
3 16 14.67 -.11 13.72 14.88 -.14 12.37 15.88 1.98 13.96
3 16 14.88 -.14 12.37 14.67 -.11 13.72 13.59 -1.99 12.12
3 16 13.59 -1.99 12.12 14.67 -.11 13.72 13.44 -1.62 13.35
3 16 13.44 -1.62 13.35 10.59 -4.26 10.24 13.59 -1.99 12.12
3 16 10.59 -4.26 10.24 13.44 -1.62 13.35 10.09 -3.29 10.98
3 16 11.45 -.58 13.84 10.09 -3.29 10.98 13.44 -1.62 13.35
3 16 13.44 -1.62 13.35 14.67 -.11 13.72 11.69 1.84 15.28
3 16 13.59 -1.99 12.12 10.59 -4.26 10.24 11.21 -4.47 9.52
3 16 10.59 -4.26 10.24 9.2 -4.58 9.14 11.21 -4.47 9.52
3 16 10.09 -3.29 10.98 9.2 -4.58 9.14 10.59 -4.26 10.24
3 16 11.21 -4.47 9.52 9.2 -4.58 9.14 10.93 -5.82 6.26
3 16 11.21 -4.47 9.52 12.65 -6.09 9.14 13.59 -1.99 12.12
4 16 10.93 -5.82 6.26 12.21 -6.77 6.91 12.65 -6.09 9.14 11.21 -4.47 9.52
3 16 10.93 -5.82 6.26 12.94 -7 5.61 12.21 -6.77 6.91
3 16 12.94 -7 5.61 12.65 -6.09 9.14 12.21 -6.77 6.91
3 16 11.7 -6.31 3.5 12.94 -7 5.61 10.93 -5.82 6.26
3 16 11.7 -6.31 3.5 13.24 -6.56 4.6 12.94 -7 5.61
3 16 14.51 -6.01 6.48 12.94 -7 5.61 13.24 -6.56 4.6
3 16 14.63 -6.32 7.54 12.94 -7 5.61 14.51 -6.01 6.48
3 16 14.63 -6.32 7.54 12.65 -6.09 9.14 12.94 -7 5.61
3 16 13.24 -6.56 4.6 15.07 -6.81 5.13 14.51 -6.01 6.48
3 16 13.53 -7.29 3.01 15.07 -6.81 5.13 13.24 -6.56 4.6
3 16 13.24 -6.56 4.6 11.7 -6.31 3.5 13.53 -7.29 3.01
4 16 15.89 -3.49 8.21 14.51 -6.01 6.48 15.07 -6.81 5.13 16.67 -3.63 7.42
3 16 16.67 -3.63 7.42 15.07 -6.81 5.13 16.64 -5.71 3.83
3 16 17.15 -3.48 6.76 16.67 -3.63 7.42 16.64 -5.71 3.83
3 16 17.15 -3.48 6.76 16.35 -.34 8.46 16.67 -3.63 7.42
3 16 16.67 -3.63 7.42 16.35 -.34 8.46 15.89 -3.49 8.21
3 16 16.35 -.34 8.46 17.15 -3.48 6.76 16.61 -1.68 5.62
3 16 16.61 -1.68 5.62 17.15 -3.48 6.76 16.64 -3.16 4.99
3 16 16.64 -3.16 4.99 16.83 -3.47 4.07 16.61 -1.68 5.62
3 16 16.61 -1.68 5.62 16.83 -3.47 4.07 16.64 -1.23 4.71
3 16 16.83 -3.47 4.07 16.97 -1.83 3.63 16.64 -1.23 4.71
3 16 15.89 -3.49 8.21 16.35 -.34 8.46 16.15 -4.01 9.17
3 16 15.89 -3.49 8.21 16.15 -4.01 9.17 14.51 -6.01 6.48
3 16 14.51 -6.01 6.48 16.15 -4.01 9.17 14.63 -6.32 7.54
3 16 16.51 -1.52 10.26 16.15 -4.01 9.17 16.35 -.34 8.46
3 16 16.64 -5.71 3.83 16.34 -5.03 2.8 17.15 -3.48 6.76
3 16 17.15 -3.48 6.76 16.34 -5.03 2.8 16.64 -3.16 4.99
3 16 16.64 -3.16 4.99 16.34 -5.03 2.8 16.83 -3.47 4.07
3 16 15.55 -5.74 1.93 16.34 -5.03 2.8 16.64 -5.71 3.83
3 16 14.18 -7.26 1.96 15.55 -5.74 1.93 16.64 -5.71 3.83
3 16 14.64 -6.38 1.04 15.55 -5.74 1.93 14.18 -7.26 1.96
3 16 14.18 -7.26 1.96 13.45 -6.21 .21 14.64 -6.38 1.04
3 16 12.29 -6.13 .01 13.45 -6.21 .21 14.18 -7.26 1.96
3 16 14.18 -7.26 1.96 13.53 -7.29 3.01 10.79 -6.47 1.46
3 16 12.29 -6.13 .01 11.99 -5.23 -1.91 13.1 -6.37 -1.93
3 16 13.1 -6.37 -1.93 13.45 -6.21 .21 12.29 -6.13 .01
3 16 14.64 -6.38 1.04 16.12 -6.35 .89 15.55 -5.74 1.93
3 16 14.63 -6.89 -.81 16.12 -6.35 .89 14.64 -6.38 1.04
3 16 14.64 -6.38 1.04 13.45 -6.21 .21 14.63 -6.89 -.81
3 16 14.63 -6.89 -.81 13.45 -6.21 .21 13.1 -6.37 -1.93
4 16 16.51 -1.52 10.26 15.31 -1.2 11.99 14.59 -3.51 11.48 16.15 -4.01 9.17
3 16 14.63 -6.32 7.54 16.15 -4.01 9.17 14.59 -3.51 11.48
3 16 12.65 -6.09 9.14 14.63 -6.32 7.54 14.59 -3.51 11.48
3 16 13.59 -1.99 12.12 12.65 -6.09 9.14 14.59 -3.51 11.48
3 16 13.53 -7.29 3.01 11.7 -6.31 3.5 10.79 -6.47 1.46
3 16 13.59 -1.99 12.12 14.59 -3.51 11.48 14.88 -.14 12.37
3 16 14.59 -3.51 11.48 15.31 -1.2 11.99 14.88 -.14 12.37
3 16 14.18 -7.26 1.96 15.07 -6.81 5.13 13.53 -7.29 3.01
3 16 13.1 -6.37 -1.93 11.99 -5.23 -1.91 13.09 -5.6 -3.38
3 16 13.1 -6.37 -1.93 13.09 -5.6 -3.38 15.01 -6.5 -2.31
3 16 11.99 -5.23 -1.91 11.95 -4.54 -3.44 13.09 -5.6 -3.38
3 16 14.12 -3.71 -5.31 13.09 -5.6 -3.38 11.95 -4.54 -3.44
3 16 12.51 -2.15 -6.13 14.12 -3.71 -5.31 11.95 -4.54 -3.44
3 16 14.12 -3.71 -5.31 12.51 -2.15 -6.13 14.95 -2.99 -5.52
3 16 14.95 -2.99 -5.52 15.94 -4.67 -3.71 14.12 -3.71 -5.31
3 16 15.94 -4.67 -3.71 14.95 -2.99 -5.52 16.42 -3.27 -3.94
3 16 15.94 -4.67 -3.71 16.42 -3.27 -3.94 17.48 -4.69 -1.45
3 16 17.48 -4.69 -1.45 16.42 -3.27 -3.94 17.16 -2.83 -1.58
3 16 13.09 -5.6 -3.38 14.12 -3.71 -5.31 15.01 -6.5 -2.31
3 16 14.12 -3.71 -5.31 15.94 -4.67 -3.71 15.01 -6.5 -2.31
3 16 15.01 -6.5 -2.31 15.94 -4.67 -3.71 17.48 -4.69 -1.45
3 16 17.48 -4.69 -1.45 16.53 -6.12 -.04 15.01 -6.5 -2.31
3 16 15.01 -6.5 -2.31 14.63 -6.89 -.81 13.1 -6.37 -1.93
3 16 16.53 -6.12 -.04 16.12 -6.35 .89 15.01 -6.5 -2.31
3 16 15.01 -6.5 -2.31 16.12 -6.35 .89 14.63 -6.89 -.81
3 16 17.48 -4.69 -1.45 17.16 -2.83 -1.58 17.58 -3.89 .59
3 16 17.58 -3.89 .59 17.16 -2.83 -1.58 17.18 -2.45 .06
3 16 17.58 -3.89 .59 17.18 -2.45 .06 16.97 -1.83 3.63
3 16 16.97 -1.83 3.63 16.83 -3.47 4.07 17.58 -3.89 .59
3 16 16.83 -3.47 4.07 16.78 -5.01 2.15 17.58 -3.89 .59
3 16 16.12 -6.35 .89 16.53 -6.12 -.04 16.78 -5.01 2.15
4 16 16.53 -6.12 -.04 17.48 -4.69 -1.45 17.58 -3.89 .59 16.78 -5.01 2.15
3 16 16.83 -3.47 4.07 16.34 -5.03 2.8 16.78 -5.01 2.15
3 16 16.97 -1.83 3.63 17.18 -2.45 .06 17.46 -1.21 1.91
3 16 17.46 -1.21 1.91 17.18 -2.45 .06 17.41 -.98 1.43
3 16 16.12 -6.35 .89 16.78 -5.01 2.15 15.55 -5.74 1.93
3 16 15.55 -5.74 1.93 16.78 -5.01 2.15 16.34 -5.03 2.8
3 16 17.53 13.75 6.55 16.64 14.1 11.7 16.13 11.84 10.71
3 16 17.53 13.75 6.55 16.09 15.6 8.54 16.64 14.1 11.7
3 16 16.13 11.84 10.71 16.64 14.1 11.7 13.72 11.44 14.5
3 16 16.13 11.84 10.71 14.04 10.06 14.68 15.49 9.96 12.32
3 16 14.26 9.09 15.09 15.49 9.96 12.32 14.04 10.06 14.68
3 16 16.13 11.84 10.71 18.94 11.74 7.57 17.53 13.75 6.55
3 16 17.53 13.75 6.55 18.94 11.74 7.57 20.3 10.64 4.16
3 16 18.55 12.09 2.93 17.53 13.75 6.55 20.3 10.64 4.16
3 16 17.53 13.75 6.55 18.55 12.09 2.93 18.55 15.87 4
3 16 18.55 15.87 4 18.55 12.09 2.93 19 13.48 1.18
3 16 18.55 12.09 2.93 18.69 10.67 .28 19 13.48 1.18
3 16 19.69 9.52 4.53 20.3 10.64 4.16 18.94 11.74 7.57
3 16 18.27 10.44 8 19.69 9.52 4.53 18.94 11.74 7.57
3 16 18.94 11.74 7.57 16.13 11.84 10.71 18.27 10.44 8
3 16 18.74 8.25 9.3 18.27 10.44 8 16.4 10.27 11.04
3 16 16.4 10.27 11.04 16.89 9.33 11.62 18.74 8.25 9.3
3 16 16.4 10.27 11.04 18.27 10.44 8 16.13 11.84 10.71
3 16 15.49 9.96 12.32 16.4 10.27 11.04 16.13 11.84 10.71
3 16 15.49 9.96 12.32 16.89 9.33 11.62 16.4 10.27 11.04
3 16 20.44 8.53 4.68 19.69 9.52 4.53 18.27 10.44 8
3 16 20.3 10.64 4.16 19.69 9.52 4.53 20.77 8.68 1.01
3 16 20.3 10.64 4.16 20.77 8.68 1.01 18.55 12.09 2.93
3 16 18.55 12.09 2.93 20.77 8.68 1.01 18.69 10.67 .28
3 16 19.69 9.52 4.53 19.93 7.5 1.7 20.77 8.68 1.01
3 16 19.93 7.5 1.7 19.69 9.52 4.53 20.86 6.47 2.49
3 16 19.69 9.52 4.53 20.44 8.53 4.68 20.86 6.47 2.49
3 16 20.44 8.53 4.68 20.44 6.23 4.6 20.86 6.47 2.49
3 16 20.86 6.47 2.49 20.44 6.23 4.6 20.49 5.32 3.36
3 16 20.44 6.23 4.6 20.15 4.06 4.09 17.41 -.98 1.43
3 16 20.44 6.23 4.6 19.67 6.56 7.33 19.89 3.68 5.13
3 16 19.89 3.68 5.13 20.15 4.06 4.09 20.44 6.23 4.6
3 16 19.67 6.56 7.33 18.11 3.51 6.55 19.89 3.68 5.13
3 16 17.76 6.66 8.84 18.11 3.51 6.55 19.67 6.56 7.33
3 16 18.11 3.51 6.55 17.76 6.66 8.84 18.33 2.44 8.11
