3 16 3.9521 -36.19 3.9481 3.0221 -33.2926 3.9541 0 -34.5241 4.1839
3 16 3.9521 -36.19 3.9481 0 -34.5241 4.1839 0 -38.3073 4.1618
3 16 3.9521 -36.19 3.9481 7.7989 -38.031 2.5136 6.9795 -34.4733 2.8689
3 16 3.9521 -36.19 3.9481 4.7232 -39.6872 3.3475 7.7989 -38.031 2.5136
4 16 3.9521 -36.19 3.9481 0 -38.3073 4.1618 0 -41.173 3.7828 4.7232 -39.6872 3.3475
3 16 7.8672 -43.3255 1.0313 7.7989 -38.031 2.5136 4.7232 -39.6872 3.3475
3 16 7.8672 -43.3255 1.0313 4.7232 -39.6872 3.3475 3.7824 -44.391 1.3742
3 16 3.7824 -44.391 1.3742 4.7232 -39.6872 3.3475 0 -41.173 3.7828
3 16 6.7154 -45.9484 -.5621 7.8672 -43.3255 1.0313 3.7824 -44.391 1.3742
3 16 6.7154 -45.9484 -.5621 3.7824 -44.391 1.3742 3.4055 -46.2948 -.2
3 16 3.4055 -46.2948 -.2 6.3256 -47.4555 -2.5541 6.7154 -45.9484 -.5621
3 16 3.4055 -46.2948 -.2 3.1944 -48.3666 -3.383 6.3256 -47.4555 -2.5541
3 16 0 -45.1445 1.5806 3.4055 -46.2948 -.2 3.7824 -44.391 1.3742
3 16 3.7824 -44.391 1.3742 0 -41.173 3.7828 0 -45.1445 1.5806
3 16 0 -45.1445 1.5806 0 -46.3343 .2716 3.4055 -46.2948 -.2
3 16 3.4055 -46.2948 -.2 0 -48.5721 -3.0092 3.1944 -48.3666 -3.383
3 16 3.4055 -46.2948 -.2 0 -46.3343 .2716 0 -48.5721 -3.0092
