4 0 -8.6 3.3 -10 -8.811 3.089 -10 -8.898 3.3 -10 -8.811 3.511 -10
4 0 -8.6 3.3 -10 -8.811 3.511 -10 -8.6 3.598 -10 -8.389 3.511 -10
4 0 -8.6 3.3 -10 -8.389 3.511 -10 -8.302 3.3 -10 -8.389 3.089 -10
4 0 -8.6 3.3 -10 -8.389 3.089 -10 -8.6 3.002 -10 -8.811 3.089 -10
4 0 -10.4 1.7 -10 -10.6 1 -10 -11.3 1.1 -10 -11.4 2 -10
4 0 -10.4 1.7 -10 -11.4 2 -10 -10.85 2.7 -10 -10.2 2.8 -10
4 0 -10.2 2.8 -10 -10.85 2.7 -10 -10.6 3.4 -10 -9.9 3.7 -10
4 0 -9.9 3.7 -10 -10.6 3.4 -10 -10.1 4.4 -10 -9.4 4.4 -10
4 0 -9.4 4.4 -10 -10.1 4.4 -10 -9.7 4.9 -10 -8.9 4.8 -10
4 0 -8.9 4.8 -10 -9.7 4.9 -10 -9 5.4 -10 -8.5 4.9 -10
4 0 -8.5 4.9 -10 -9 5.4 -10 -8.4 5.5 -10 -8.2 4.9 -10
4 0 -8.2 4.9 -10 -8.4 5.5 -10 -7.9 5.4 -10 -7.5 5.2 -10
4 0 -7.75 4.65 -10 -8.2 4.9 -10 -7.5 5.2 -10 -7.2 4.8 -10
4 0 -7.5 4.2 -10 -7.75 4.65 -10 -7.2 4.8 -10 -7 4.3 -10
4 0 -7.5 4.2 -10 -7 4.3 -10 -6.9 3.9 -10 -7.4 3.7 -10
4 0 -7.4 3.7 -10 -6.9 3.9 -10 -6.8 3.4 -10 -6.8 3 -10
4 0 -7.4 3 -10 -7.4 3.7 -10 -6.8 3 -10 -6.9 2.4 -10
4 0 -7.6 1.9 -10 -7.4 3 -10 -6.9 2.4 -10 -6.6 1.8 -10
4 0 -7.9 1 -10 -7.6 1.9 -10 -6.6 1.8 -10 -6.4 1.6 -10
4 0 -5.35 2.3 -10 -6.6 1.8 -10 -6.9 2.4 -10 -5.45 2.9 -10
4 0 -4 2.7 -10 -5.35 2.3 -10 -5.45 2.9 -10 -3.8 3.4 -10
4 0 -2.3 3.1 -10 -4 2.7 -10 -3.8 3.4 -10 -2.4 3.7 -10
4 0 -.9 3.3 -10 -2.3 3.1 -10 -2.4 3.7 -10 -1.9 3.9 -10
4 0 -1.1 3.9 -10 -.9 3.3 -10 -1.9 3.9 -10 -1.5 4.3 -10
4 0 -.8 4.4 -10 -1.1 3.9 -10 -1.5 4.3 -10 -1.3 4.8 -10
4 0 -.7 5 -10 -.8 4.4 -10 -1.3 4.8 -10 -1.2 5.3 -10
4 0 0 3.325 -10 -.9 3.3 -10 -1.1 3.9 -10 0 3.925 -10
4 0 -6.55 1 -10 -7.9 1 -10 -6.4 1.6 -10 -5.2 1.25 -10
4 0 -5.2 1.25 -10 -6.4 1.6 -10 -4.85 1.9 -10 -3.4 1.55 -10
4 0 -3.4 1.55 -10 -4.85 1.9 -10 -3 2.15 -10 -1.35 1.7 -10
4 0 -1.35 1.7 -10 -3 2.15 -10 -1.05 2.3 -10 0 1.75 -10
3 0 0 1.75 -10 -1.05 2.3 -10 0 2.35 -10
4 0 -4.4 4.15 -10 -6.8 3.4 -10 -6.9 3.9 -10 -4.5 4.65 -10
4 0 -3.05 4.6 -10 -4.4 4.15 -10 -4.5 4.65 -10 -3.3 5.05 -10
4 0 -2.65 4.85 -10 -3.05 4.6 -10 -3.3 5.05 -10 -2.9 5.25 -10
4 0 -2.4 5.1 -10 -2.65 4.85 -10 -2.9 5.25 -10 -2.7 5.6 -10
4 0 -2.3 5.45 -10 -2.4 5.1 -10 -2.7 5.6 -10 -2.3 7.4 -10
4 0 -14.95 18.6 -10 -15.8 18.9 -10 -15.65 19.35 -10 -14.75 19 -10
4 0 -14.3 18.2 -10 -14.95 18.6 -10 -14.75 19 -10 -14 18.5 -10
4 0 -13.55 17.6 -10 -14.3 18.2 -10 -14 18.5 -10 -13.2 17.85 -10
4 0 -12.95 16.9 -10 -13.55 17.6 -10 -13.2 17.85 -10 -12.5 17.05 -10
4 0 -12.5 16.2 -10 -12.95 16.9 -10 -12.5 17.05 -10 -12.05 16.3 -10
4 0 -12.05 15.4 -10 -12.5 16.2 -10 -12.05 16.3 -10 -11.65 15.4 -10
4 0 -11.75 14.3 -10 -12.05 15.4 -10 -11.65 15.4 -10 -11.2 14.1 -10
4 0 -11.25 12.4 -10 -11.75 14.3 -10 -11.2 14.1 -10 -10.75 12.1 -10
4 0 -10.9 10.75 -10 -11.25 12.4 -10 -10.75 12.1 -10 -10.45 10.6 -10
4 0 -10.6 8.6 -10 -10.9 10.75 -10 -10.45 10.6 -10 -10.1 8.5 -10
4 0 -10.35 6.5 -10 -10.6 8.6 -10 -10.1 8.5 -10 -9.85 6.5 -10
4 0 -10.1 4.4 -10 -10.35 6.5 -10 -9.85 6.5 -10 -9.7 4.9 -10
4 0 -15 16.95 -10 -15.45 17.15 -10 -15.4 17.8 -10 -14.75 17.45 -10
4 0 -15 16.95 -10 -14.75 17.45 -10 -14.3 17.1 -10 -14.55 16.55 -10
4 0 -14.55 16.55 -10 -14.3 17.1 -10 -13.65 16.4 -10 -14 15.9 -10
4 0 -14 15.9 -10 -13.65 16.4 -10 -13.05 15.4 -10 -13.4 14.85 -10
4 0 -13.4 14.85 -10 -13.05 15.4 -10 -12.55 14.2 -10 -12.95 13.65 -10
4 0 -12.95 13.65 -10 -12.55 14.2 -10 -12.25 13.15 -10 -12.55 12.1 -10
4 0 -12.55 12.1 -10 -12.25 13.15 -10 -11.85 11.35 -10 -12.25 10.45 -10
4 0 -12.25 10.45 -10 -11.85 11.35 -10 -11.55 9.3 -10 -11.9 7.75 -10
4 0 -11.9 7.75 -10 -11.55 9.3 -10 -11.2 6.75 -10 -11.6 4.5 -10
4 0 -11.6 4.5 -10 -11.2 6.75 -10 -10.95 4.35 -10 -11.4 2 -10
3 0 -11.4 2 -10 -10.95 4.35 -10 -10.85 2.7 -10
3 0 -2.7 5.6 -10 -2.7 7.465 -10 -2.3 7.4 -10
4 0 -1.2 5.3 -10 -1.2 7.298 -10 -.7 7.272 -10 -.7 5 -10
4 82 -7.9 1 -10 -10.6 1 -10 -10.4 1.7 -10 -8.6 3.002 -10
4 82 -7.6 1.9 -10 -7.9 1 -10 -8.6 3.002 -10 -8.389 3.089 -10
4 82 -7.4 3 -10 -7.6 1.9 -10 -8.389 3.089 -10 -8.302 3.3 -10
4 82 -7.4 3.7 -10 -7.4 3 -10 -8.302 3.3 -10 -8.389 3.511 -10
4 82 -7.5 4.2 -10 -7.4 3.7 -10 -8.389 3.511 -10 -7.75 4.65 -10
4 82 -7.75 4.65 -10 -8.389 3.511 -10 -8.6 3.598 -10 -8.2 4.9 -10
4 82 -8.5 4.9 -10 -8.2 4.9 -10 -8.6 3.598 -10 -8.9 4.8 -10
4 82 -8.9 4.8 -10 -8.6 3.598 -10 -8.811 3.511 -10 -9.4 4.4 -10
4 82 -9.9 3.7 -10 -9.4 4.4 -10 -8.811 3.511 -10 -8.898 3.3 -10
4 82 -10.2 2.8 -10 -9.9 3.7 -10 -8.898 3.3 -10 -8.811 3.089 -10
4 82 -10.4 1.7 -10 -10.2 2.8 -10 -8.811 3.089 -10 -8.6 3.002 -10
4 82 -15.5 21.9 -10 -15.9 24.6 -10 -14.698 23.4 -10 -14.611 23.189 -10
4 82 -14.2 22.1 -10 -15.5 21.9 -10 -14.611 23.189 -10 -14.4 23.102 -10
4 82 -14.2 22.1 -10 -14.4 23.102 -10 -14.189 23.189 -10 -13.4 22.5 -10
4 82 -13.4 22.5 -10 -14.189 23.189 -10 -14.102 23.4 -10 -12.9 23.1 -10
4 82 -12.8 23.4 -10 -12.9 23.1 -10 -14.102 23.4 -10 -14.189 23.611 -10
4 82 -12.8 23.7 -10 -12.8 23.4 -10 -14.189 23.611 -10 -12.9 24 -10
4 82 -13.2 24.3 -10 -12.9 24 -10 -14.189 23.611 -10 -13.6 24.5 -10
4 82 -13.6 24.5 -10 -14.189 23.611 -10 -14.4 23.698 -10 -14.2 24.7 -10
4 82 -14.7 24.7 -10 -14.2 24.7 -10 -14.4 23.698 -10 -14.611 23.611 -10
4 82 -15.9 24.6 -10 -14.7 24.7 -10 -14.611 23.611 -10 -14.698 23.4 -10
4 0 -15.45 17.15 -10 -15.973 17.245 -10 -16.091 17.926 -10 -15.4 17.8 -10
4 0 -15.65 19.35 -10 -15.8 18.9 -10 -16.277 19.006 -10 -16.367 19.529 -10
4 0 -15.2 21.4 -10 -16.658 21.218 -10 -16.745 21.722 -10 -15.5 21.9 -10
4 0 -15.9 24.6 -10 -17.194 24.323 -10 -17.283 24.843 -10 -16 25.1 -10
4 0 -16.2 26.3 -10 -17.472 25.937 -10 -17.563 26.468 -10 -16.4 26.8 -10
4 82 -16.745 21.722 -10 -17.194 24.323 -10 -15.9 24.6 -10 -15.5 21.9 -10
4 80 -16 25.1 -10 -17.283 24.843 -10 -17.472 25.937 -10 -16.2 26.3 -10
4 80 -16 25.1 -10 -16.2 26.3 -10 -15.1 26.5 -10 -14.7 25.2 -10
4 80 -14.7 25.2 -10 -15.1 26.5 -10 -14.4 26.5 -10 -14 25.2 -10
4 80 -14 25.2 -10 -14.4 26.5 -10 -13.1 26.4 -10 -13.3 25.1 -10
4 80 -13.3 25.1 -10 -13.1 26.4 -10 -11.8 26.1 -10 -12.4 24.9 -10
4 80 -11.6 24.7 -10 -12.4 24.9 -10 -11.8 26.1 -10 -10.7 25.5 -10
4 80 -10.8 24.3 -10 -11.6 24.7 -10 -10.7 25.5 -10 -9.7 24.9 -10
4 80 -10.2 23.9 -10 -10.8 24.3 -10 -9.7 24.9 -10 -9 24.4 -10
4 80 -9.4 23.3 -10 -10.2 23.9 -10 -9 24.4 -10 -8.3 23.9 -10
4 80 -8.5 22.7 -10 -9.4 23.3 -10 -8.3 23.9 -10 -7.6 23.4 -10
4 80 -7.7 22.2 -10 -8.5 22.7 -10 -7.6 23.4 -10 -6.8 23 -10
4 80 -6.8 21.8 -10 -7.7 22.2 -10 -6.8 23 -10 -5.7 22.6 -10
4 80 -5.7 21.4 -10 -6.8 21.8 -10 -5.7 22.6 -10 -4.7 22.3 -10
4 80 -4.4 21.1 -10 -5.7 21.4 -10 -4.7 22.3 -10 -3.6 22.1 -10
4 80 -3 20.8 -10 -4.4 21.1 -10 -3.6 22.1 -10 -2.5 22 -10
4 80 -2.6 20.7 -10 -3 20.8 -10 -2.5 22 -10 -1.8 21.9 -10
4 80 -2.4 20.6 -10 -2.6 20.7 -10 -1.8 21.9 -10 -1.5 21.7 -10
4 80 -2.4 20.6 -10 -1.5 21.7 -10 -1.3 21.4 -10 -2.3 20.4 -10
4 80 -2.3 20.4 -10 -1.3 21.4 -10 -1.2 21 -10 -1.893 17.466 -10
3 80 -1.893 17.466 -10 -1.2 21 -10 -1.2 17.502 -10
3 80 -2.3 17.4 -10 -2.3 20.4 -10 -1.893 17.466 -10
4 80 -10.3 25.8 -10 -10.2 26 -10 -9.7 26 -10 -9.6 25.4 -10
4 80 -9.6 25.4 -10 -9.7 26 -10 -8.6 25.6 -10 -8.7 24.8 -10
4 80 -8.1 24.4 -10 -8.7 24.8 -10 -8.6 25.6 -10 -6.9 24.9 -10
4 80 -7.3 23.8 -10 -8.1 24.4 -10 -6.9 24.9 -10 -6.5 23.4 -10
4 80 -6.5 23.4 -10 -6.9 24.9 -10 -5 24.3 -10 -5.4 23 -10
4 80 -4.3 22.7 -10 -5.4 23 -10 -5 24.3 -10 -3.8 24 -10
4 80 -3.3 22.6 -10 -4.3 22.7 -10 -3.8 24 -10 -2.6 23.8 -10
4 80 -2.2 22.5 -10 -3.3 22.6 -10 -2.6 23.8 -10 -1.2 23.6 -10
4 80 -1.7 22.4 -10 -2.2 22.5 -10 -1.2 23.6 -10 0 23.5 -10
3 80 -1.3 22.2 -10 -1.7 22.4 -10 0 23.5 -10
3 80 -1 21.9 -10 -1.3 22.2 -10 0 23.5 -10
3 80 -.8 21.5 -10 -1 21.9 -10 0 23.5 -10
3 80 -.7 21.1 -10 -.8 21.5 -10 0 23.5 -10
4 80 -.7 21.1 -10 0 23.5 -10 0 17.565 -10 -.7 17.528 -10
4 80 -16.091 17.926 -10 -16.277 19.006 -10 -15.8 18.9 -10 -15.4 17.8 -10
4 80 -15.4 17.8 -10 -15.8 18.9 -10 -14.95 18.6 -10 -14.75 17.45 -10
4 80 -14.75 17.45 -10 -14.95 18.6 -10 -14.3 18.2 -10 -14.3 17.1 -10
4 80 -14.3 17.1 -10 -14.3 18.2 -10 -13.55 17.6 -10 -13.65 16.4 -10
4 80 -13.65 16.4 -10 -13.55 17.6 -10 -12.95 16.9 -10 -13.05 15.4 -10
4 80 -13.05 15.4 -10 -12.95 16.9 -10 -12.5 16.2 -10 -12.05 15.4 -10
4 80 -12.55 14.2 -10 -13.05 15.4 -10 -12.05 15.4 -10 -11.75 14.3 -10
4 80 -12.25 13.15 -10 -12.55 14.2 -10 -11.75 14.3 -10 -11.25 12.4 -10
4 80 -11.85 11.35 -10 -12.25 13.15 -10 -11.25 12.4 -10 -10.9 10.75 -10
4 80 -11.55 9.3 -10 -11.85 11.35 -10 -10.9 10.75 -10 -10.6 8.6 -10
4 80 -11.2 6.75 -10 -11.55 9.3 -10 -10.6 8.6 -10 -10.35 6.5 -10
4 80 -10.95 4.35 -10 -11.2 6.75 -10 -10.35 6.5 -10 -10.1 4.4 -10
3 80 -10.6 3.4 -10 -10.95 4.35 -10 -10.1 4.4 -10
3 80 -10.85 2.7 -10 -10.95 4.35 -10 -10.6 3.4 -10
4 80 -6.4 1.6 -10 -6.6 1.8 -10 -5.35 2.3 -10 -4.85 1.9 -10
4 80 -4.85 1.9 -10 -5.35 2.3 -10 -4 2.7 -10 -3 2.15 -10
4 80 -3 2.15 -10 -4 2.7 -10 -2.3 3.1 -10 -1.05 2.3 -10
4 80 -1.05 2.3 -10 -2.3 3.1 -10 -.9 3.3 -10 0 2.35 -10
3 80 0 2.35 -10 -.9 3.3 -10 0 3.325 -10
3 80 -1.1 3.9 -10 -.8 4.4 -10 0 3.925 -10
4 80 0 3.925 -10 -.8 4.4 -10 -.7 5 -10 0 7.235 -10
3 80 -.7 5 -10 -.7 7.272 -10 0 7.235 -10
3 80 -6.9 2.4 -10 -6.8 3 -10 -5.45 2.9 -10
4 80 -5.45 2.9 -10 -6.8 3 -10 -6.8 3.4 -10 -4.4 4.15 -10
4 80 -3.8 3.4 -10 -5.45 2.9 -10 -4.4 4.15 -10 -3.05 4.6 -10
4 80 -2.4 3.7 -10 -3.8 3.4 -10 -3.05 4.6 -10 -1.9 3.9 -10
4 80 -1.9 3.9 -10 -3.05 4.6 -10 -2.65 4.85 -10 -1.5 4.3 -10
4 80 -1.5 4.3 -10 -2.65 4.85 -10 -2.4 5.1 -10 -1.3 4.8 -10
4 80 -1.3 4.8 -10 -2.4 5.1 -10 -2.3 5.45 -10 -1.2 5.3 -10
4 80 -1.2 5.3 -10 -2.3 5.45 -10 -1.893 7.334 -10 -1.2 7.298 -10
3 80 -2.3 5.45 -10 -2.3 7.4 -10 -1.893 7.334 -10
4 80 -7.5 5.2 -10 -7.9 5.4 -10 -6.861 8.748 -10 -5.391 8.105 -10
4 80 -7.2 4.8 -10 -7.5 5.2 -10 -5.391 8.105 -10 -3.713 7.628 -10
4 80 -7.2 4.8 -10 -3.713 7.628 -10 -4.5 4.65 -10 -7 4.3 -10
3 80 -6.9 3.9 -10 -7 4.3 -10 -4.5 4.65 -10
4 80 -3.3 5.05 -10 -4.5 4.65 -10 -3.713 7.628 -10 -2.9 5.25 -10
4 80 -2.7 5.6 -10 -2.9 5.25 -10 -3.713 7.628 -10 -2.7 7.465 -10
4 80 -6.861 8.748 -10 -7.9 5.4 -10 -8.4 5.5 -10 -8.068 9.53 -10
4 80 -8.068 9.53 -10 -8.4 5.5 -10 -9 5.4 -10 -9.85 6.5 -10
3 80 -9.7 4.9 -10 -9.85 6.5 -10 -9 5.4 -10
4 80 -8.068 9.53 -10 -9.85 6.5 -10 -10.1 8.5 -10 -8.964 10.423 -10
4 80 -8.964 10.423 -10 -10.1 8.5 -10 -10.45 10.6 -10 -9.517 11.392 -10
4 80 -9.517 11.392 -10 -10.45 10.6 -10 -10.75 12.1 -10 -9.703 12.4 -10
4 80 -9.703 12.4 -10 -10.75 12.1 -10 -11.2 14.1 -10 -9.517 13.408 -10
4 80 -8.964 14.377 -10 -9.517 13.408 -10 -11.2 14.1 -10 -11.65 15.4 -10
4 80 -8.068 15.27 -10 -8.964 14.377 -10 -11.65 15.4 -10 -12.05 16.3 -10
4 80 -8.068 15.27 -10 -12.05 16.3 -10 -7.9 21.9 -10 -6.861 16.052 -10
4 80 -6.861 16.052 -10 -7.9 21.9 -10 -7 21.5 -10 -5.391 16.695 -10
4 80 -5.391 16.695 -10 -7 21.5 -10 -5.8 21.1 -10 -3.713 17.172 -10
3 80 -3.713 17.172 -10 -5.8 21.1 -10 -4.5 20.8 -10
3 80 -3.713 17.172 -10 -4.5 20.8 -10 -3.5 20.6 -10
4 80 -3.713 17.172 -10 -3.5 20.6 -10 -3 20.5 -10 -2.8 20.4 -10
4 80 -3.713 17.172 -10 -2.8 20.4 -10 -2.7 20.2 -10 -2.7 17.335 -10
4 80 -16.367 19.529 -10 -16.658 21.218 -10 -15.2 21.4 -10 -15.65 19.35 -10
4 80 -14.75 19 -10 -15.65 19.35 -10 -15.2 21.4 -10 -14 21.6 -10
4 80 -14 18.5 -10 -14.75 19 -10 -14 21.6 -10 -13.3 21.9 -10
4 80 -13.2 17.85 -10 -14 18.5 -10 -13.3 21.9 -10 -12.7 22.4 -10
4 80 -12.5 17.05 -10 -13.2 17.85 -10 -12.7 22.4 -10 -12.3 23 -10
4 80 -12.05 16.3 -10 -12.5 17.05 -10 -12.3 23 -10 -8.9 22.5 -10
3 80 -12.05 16.3 -10 -8.9 22.5 -10 -7.9 21.9 -10
4 80 -12.3 24 -10 -12.7 24.6 -10 -12.1 24.5 -10 -11.4 24.2 -10
4 80 -12.2 23.5 -10 -12.3 24 -10 -11.4 24.2 -10 -10.5 23.7 -10
4 80 -12.3 23 -10 -12.2 23.5 -10 -10.5 23.7 -10 -9.7 23.1 -10
3 80 -8.9 22.5 -10 -12.3 23 -10 -9.7 23.1 -10
4 80 0 1 -10 -6.55 1 -10 -5.2 1.25 -10 -3.4 1.55 -10
4 80 0 1 -10 -3.4 1.55 -10 -1.35 1.7 -10 0 1.75 -10

4 0 -15.2 27 10 -16.4 26.8 10 -16.2 26.3 10 -15.1 26.5 10
4 0 -14.5 27.1 10 -15.2 27 10 -15.1 26.5 10 -13.7 26.6 10
4 0 -13.4 27.1 10 -14.5 27.1 10 -13.7 26.6 10 -12.3 26.5 10
4 0 -12.3 27 10 -13.4 27.1 10 -12.3 26.5 10 -11.3 26.35 10
4 0 -11.2 26.8 10 -12.3 27 10 -11.3 26.35 10 -10.2 26.6 10
4 0 -5 24.9 10 -6.3 25.3 10 -5 24.3 10 -3.8 24 10
4 0 -3.6 24.5 10 -5 24.9 10 -3.8 24 10 -2.6 23.8 10
4 0 -2.4 24.3 10 -3.6 24.5 10 -2.6 23.8 10 -1.2 23.6 10
4 0 -1.1 24.1 10 -2.4 24.3 10 -1.2 23.6 10 0 23.5 10
3 0 -1.1 24.1 10 0 23.5 10 0 24 10
4 0 -15.5 21.9 10 -15.2 21.4 10 -14 21.6 10 -14.2 22.1 10
4 0 -14.2 22.1 10 -14 21.6 10 -13.3 21.9 10 -13.4 22.5 10
4 0 -13.4 22.5 10 -13.3 21.9 10 -12.7 22.4 10 -12.9 23.1 10
4 0 -12.9 23.1 10 -12.7 22.4 10 -12.3 23 10 -12.8 23.4 10
4 0 -12.8 23.4 10 -12.3 23 10 -12.2 23.5 10 -12.8 23.7 10
4 0 -12.8 23.7 10 -12.2 23.5 10 -12.3 24 10 -12.9 24 10
4 0 -12.9 24 10 -12.3 24 10 -12.7 24.6 10 -13.2 24.3 10
4 0 -16.05 25.45 10 -15.9 24.6 10 -14.7 24.7 10 -14.7 25.2 10
4 0 -14.7 25.2 10 -14.7 24.7 10 -14.2 24.7 10 -14 25.2 10
4 0 -14 25.2 10 -14.2 24.7 10 -13.6 24.5 10 -13.25 24.95 10
4 0 -12.7 24.6 10 -13.25 24.95 10 -13.6 24.5 10 -13.2 24.3 10
4 0 -14.698 23.4 10 -14.611 23.189 10 -14.4 23.4 10 -14.611 23.611 10
4 0 -14.4 23.698 10 -14.611 23.611 10 -14.4 23.4 10 -14.189 23.611 10
4 0 -14.102 23.4 10 -14.189 23.611 10 -14.4 23.4 10 -14.189 23.189 10
4 0 -14.4 23.102 10 -14.189 23.189 10 -14.4 23.4 10 -14.611 23.189 10
4 0 -8.898 3.3 10 -8.811 3.089 10 -8.6 3.3 10 -8.811 3.511 10
4 0 -8.6 3.598 10 -8.811 3.511 10 -8.6 3.3 10 -8.389 3.511 10
4 0 -8.302 3.3 10 -8.389 3.511 10 -8.6 3.3 10 -8.389 3.089 10
4 0 -8.6 3.002 10 -8.389 3.089 10 -8.6 3.3 10 -8.811 3.089 10
4 0 -11.3 1.1 10 -10.6 1 10 -10.4 1.7 10 -11.4 2 10
4 0 -10.85 2.7 10 -11.4 2 10 -10.4 1.7 10 -10.2 2.8 10
4 0 -10.6 3.4 10 -10.85 2.7 10 -10.2 2.8 10 -9.9 3.7 10
