3 16 .278 17.768 17.725 -.05 12.617 19.81 .151 16.053 16.307
3 16 -.05 12.617 19.81 -.175 13.435 15.183 .151 16.053 16.307
3 16 -.025 18.26 22.48 .278 17.768 17.725 .748 25.576 18.158
3 16 .278 17.768 17.725 1.687 31.357 8.798 1.043 31.431 14.181
3 16 1.687 31.357 8.798 1.912 33.238 12.999 1.043 31.431 14.181
3 16 1.043 31.431 14.181 .748 25.576 18.158 .278 17.768 17.725
3 16 .278 17.768 17.725 .151 16.053 16.307 -7.675 17.746 17.133
3 16 .151 16.053 16.307 -7.557 16.689 16.026 -7.675 17.746 17.133
3 16 1.958 31.383 7.077 1.082 26.363 5.614 1.704 30.464 2.092
3 16 1.082 26.363 5.614 1.004 26.92 1.41 1.704 30.464 2.092
3 16 -8.028 20.739 6.15 .094 19.969 6.017 -7.441 21.833 5.633
3 16 .094 19.969 6.017 .33 21.187 5.12 -7.441 21.833 5.633
3 16 1.082 26.363 5.614 -6.544 26.181 6.233 .33 21.187 5.12
3 16 -6.544 26.181 6.233 -7.005 24.03 5.77 .33 21.187 5.12
3 16 -7.005 24.03 5.77 -7.441 21.833 5.633 .33 21.187 5.12
3 16 1.958 31.383 7.077 1.687 31.357 8.798 -6.174 30.697 7.345
3 16 1.687 31.357 8.798 -6.184 30.881 8.583 -6.174 30.697 7.345
3 16 1.958 31.383 7.077 -6.174 30.697 7.345 1.082 26.363 5.614
3 16 -6.174 30.697 7.345 -6.544 26.181 6.233 1.082 26.363 5.614
3 16 -9.252 20.232 15.506 .278 17.768 17.725 -7.675 17.746 17.133
3 16 -7.675 17.746 17.133 -7.557 16.689 16.026 -9.252 20.232 15.506
3 16 -9.252 20.232 15.506 -7.557 16.689 16.026 -10.55 19.454 13.326
3 16 -7.557 16.689 16.026 -10.018 18.102 13.072 -10.55 19.454 13.326
3 16 .616 22.895 .776 .273 26.848 .617 1.004 26.92 1.41
3 16 -7.005 24.03 5.77 -10.55 19.454 13.326 -7.441 21.833 5.633
3 16 -7.441 21.833 5.633 -10.55 19.454 13.326 -8.028 20.739 6.15
3 16 -8.028 20.739 6.15 -10.55 19.454 13.326 -10.018 18.102 13.072
3 16 -9.252 20.232 15.506 -10.55 19.454 13.326 -6.184 30.881 8.583
3 16 -6.184 30.881 8.583 -10.55 19.454 13.326 -6.174 30.697 7.345
3 16 -6.174 30.697 7.345 -10.55 19.454 13.326 -6.544 26.181 6.233
3 16 -7.005 24.03 5.77 -6.544 26.181 6.233 -10.55 19.454 13.326
3 16 1.704 30.464 2.092 1.004 26.92 1.41 -.125 30.082 .406
3 16 1.004 26.92 1.41 .273 26.848 .617 -.125 30.082 .406
3 16 5.822 38.238 8.965 7.09 36.669 8.534 6.311 38.448 5.804
3 16 7.625 37.018 6.08 6.311 38.448 5.804 7.09 36.669 8.534
3 16 -8.149 34.49 14.305 -8.315 31.159 14.557 -3.123 34.08 15.7
3 16 -8.315 31.159 14.557 -3.449 32.02 15.87 -3.123 34.08 15.7
3 16 4.735 33.959 2.993 3.155 37.099 1.896 6.884 36.335 3.354
3 16 5.435 38.057 2.729 6.884 36.335 3.354 3.155 37.099 1.896
3 16 1.704 30.464 2.092 1.5308 36.3044 -.28 4.735 33.959 2.993
3 16 1.5308 36.3044 -.28 3.155 37.099 1.896 4.735 33.959 2.993
3 16 -2.571 47.54 12.486 -1.127 47.885 7.326 -5.294 47.263 11.566
3 16 -1.127 47.885 7.326 -9.978 43.877 6.052 -5.294 47.263 11.566
3 16 -9.978 43.877 6.052 -9.821 43.862 10.565 -5.294 47.263 11.566
3 16 -10.442 45.067 5.309 -1.322 49.58 5.711 -9.107 45.199 1.017
3 16 -9.107 45.199 1.017 -1.322 49.58 5.711 -1.224 49.563 3.266
3 16 -1.322 49.58 5.711 -10.442 45.067 5.309 -1.127 47.885 7.326
3 16 -10.442 45.067 5.309 -9.978 43.877 6.052 -1.127 47.885 7.326
3 16 -5.122 47.132 12.065 -2.571 47.54 12.486 -5.294 47.263 11.566
3 16 1.868 45.151 11.445 2.12 45.26 9.204 1.601 47.361 11.417
3 16 2.12 45.26 9.204 1.81 47.508 9.22 1.601 47.361 11.417
3 16 -1.127 47.885 7.326 1.019 47.596 8.421 -.622 44.111 7.49
3 16 -.622 44.111 7.49 1.019 47.596 8.421 1.455 44.945 8.348
3 16 -.622 44.111 7.49 -.688 44.062 2.679 -1.127 47.885 7.326
3 16 -.688 44.062 2.679 1.998 45.151 2.07 -1.104 47.77 2.113
3 16 1.998 45.151 2.07 1.677 47.487 1.826 -1.104 47.77 2.113
3 16 2.921 45.578 1.188 3.076 45.624 -1.264 2.937 47.31 1.037
3 16 3.076 45.624 -1.264 2.999 47.096 -1.123 2.937 47.31 1.037
3 16 2.379 45.325 -2.247 1.949 46.979 -2.156 3.076 45.624 -1.264
3 16 3.076 45.624 -1.264 1.949 46.979 -2.156 2.999 47.096 -1.123
3 16 -9.107 45.199 1.017 -1.224 49.563 3.266 -7.335 45.385 .735
3 16 -7.335 45.385 .735 -1.224 49.563 3.266 -1.104 47.77 2.113
3 16 -1.104 47.77 2.113 -1.224 49.563 3.266 -1.322 49.58 5.711
3 16 -.445 44.175 -3.514 -1.199 46.886 -3.007 2.379 45.325 -2.247
3 16 2.379 45.325 -2.247 -1.199 46.886 -3.007 1.949 46.979 -2.156
3 16 1.998 45.151 2.07 2.921 45.578 1.188 1.677 47.487 1.826
3 16 2.921 45.578 1.188 2.937 47.31 1.037 1.677 47.487 1.826
3 16 -1.199 46.886 -3.007 -1.104 47.77 2.113 1.949 46.979 -2.156
3 16 1.949 46.979 -2.156 -1.104 47.77 2.113 1.677 47.487 1.826
3 16 1.949 46.979 -2.156 1.677 47.487 1.826 2.999 47.096 -1.123
3 16 2.999 47.096 -1.123 1.677 47.487 1.826 2.937 47.31 1.037
3 16 .686 44.625 12.517 1.868 45.151 11.445 .41 47.388 12.265
3 16 1.868 45.151 11.445 1.601 47.361 11.417 .41 47.388 12.265
3 16 1.455 44.945 8.348 1.019 47.596 8.421 2.12 45.26 9.204
3 16 2.12 45.26 9.204 1.019 47.596 8.421 1.81 47.508 9.22
3 16 -1.127 47.885 7.326 -2.571 47.54 12.486 1.019 47.596 8.421
3 16 1.019 47.596 8.421 -2.571 47.54 12.486 .41 47.388 12.265
3 16 .41 47.388 12.265 1.601 47.361 11.417 1.019 47.596 8.421
3 16 1.601 47.361 11.417 1.81 47.508 9.22 1.019 47.596 8.421
3 16 -6.808 46.493 15.67 -3.586 46.784 16.196 -6.188 47.197 15.067
3 16 -6.188 47.197 15.067 -3.586 46.784 16.196 -3.422 47.664 15.593
3 16 -2.571 47.54 12.486 -3.422 47.664 15.593 -2.8284 42.8284 14.0423
3 16 -3.422 47.664 15.593 -3.586 46.784 16.196 -2.8284 42.8284 14.0423
3 16 1.912 33.238 12.999 1.687 31.357 8.798 4.633 34.767 10.087
3 16 4.633 34.767 10.087 1.687 31.357 8.798 4.946 34.288 6.806
3 16 1.912 33.238 12.999 4.633 34.767 10.087 1.5308 36.3044 13.192
3 16 1.5308 36.3044 13.192 4.633 34.767 10.087 3.705 37.321 10.433
3 16 0 36 -2.287 1.5308 36.3044 -.28 -.125 30.082 .406
3 16 1.5308 36.3044 -.28 1.704 30.464 2.092 -.125 30.082 .406
3 16 1.687 31.357 8.798 1.958 31.383 7.077 4.946 34.288 6.806
3 16 .616 22.895 .776 .33 21.187 5.12 -.06 19.004 1.147
3 16 -.102 17.229 5.365 -.06 19.004 1.147 .094 19.969 6.017
3 16 .33 21.187 5.12 .094 19.969 6.017 -.06 19.004 1.147
3 16 .33 21.187 5.12 .616 22.895 .776 1.082 26.363 5.614
3 16 .616 22.895 .776 1.004 26.92 1.41 1.082 26.363 5.614
3 16 1.704 30.464 2.092 4.735 33.959 2.993 1.958 31.383 7.077
3 16 1.958 31.383 7.077 4.735 33.959 2.993 4.946 34.288 6.806
3 16 4.633 34.767 10.087 7.09 36.669 8.534 3.705 37.321 10.433
3 16 7.09 36.669 8.534 5.822 38.238 8.965 3.705 37.321 10.433
3 16 7.625 37.018 6.08 7.09 36.669 8.534 4.946 34.288 6.806
3 16 4.946 34.288 6.806 7.09 36.669 8.534 4.633 34.767 10.087
3 16 4.735 33.959 2.993 6.884 36.335 3.354 4.946 34.288 6.806
3 16 6.884 36.335 3.354 7.625 37.018 6.08 4.946 34.288 6.806
3 16 5.435 38.057 2.729 6.311 38.448 5.804 6.884 36.335 3.354
3 16 6.311 38.448 5.804 7.625 37.018 6.08 6.884 36.335 3.354
3 16 -10.633 13.255 18.268 -10.273 6.353 16.326 -5.009 12.775 19.477
3 16 -10.273 6.353 16.326 -4.954 5.759 17.754 -5.009 12.775 19.477
3 16 -4.574 -1.234 12.205 -4.954 5.759 17.754 -9.567 -.604 11.514
3 16 -10.273 6.353 16.326 -9.567 -.604 11.514 -4.954 5.759 17.754
3 16 .748 25.576 18.158 1.043 31.431 14.181 -4 26.091 18.774
3 16 1.043 31.431 14.181 -3.449 32.02 15.87 -4 26.091 18.774
3 16 0 36 15.2115 -1.5308 36.3044 15.907 1.043 31.431 14.181
3 16 -1.5308 36.3044 15.907 -3.123 34.08 15.7 1.043 31.431 14.181
3 16 -3.123 34.08 15.7 -3.449 32.02 15.87 1.043 31.431 14.181
3 16 1.043 31.431 14.181 1.912 33.238 12.999 0 36 15.2115
3 16 1.912 33.238 12.999 1.5308 36.3044 13.192 0 36 15.2115
3 16 -9.862 37.983 14.285 -3.6956 38.4692 16.047 -8.794 41.284 15.432
3 16 -8.794 41.284 15.432 -3.6956 41.5308 16.329 -6.808 46.493 15.67
3 16 -3.6956 41.5308 16.329 -3.586 46.784 16.196 -6.808 46.493 15.67
3 16 .41 47.388 12.265 -2.571 47.54 12.486 .686 44.625 12.517
3 16 -8.149 34.49 14.305 -3.123 34.08 15.7 -3.6956 38.4692 16.047
3 16 -3.6956 38.4692 16.047 -9.862 37.983 14.285 -8.149 34.49 14.305
3 16 -1.5308 43.6956 -3.5805 -2.8284 42.8284 -3.647 -1.199 46.886 -3.007
3 16 -.445 44.175 -3.514 -1.5308 43.6956 -3.5805 -1.199 46.886 -3.007
3 16 -3.6956 41.5308 -3.78 -7.24 41.094 -3.388 -6.113 45.229 -2.802
3 16 -3.6956 41.5308 -3.78 -4 40 -3.493 -7.24 41.094 -3.388
3 16 -4 40 -3.493 -3.6956 38.4692 -3.206 -8.227 38.744 -2.881
3 16 -6.813 34.829 -1.159 -8.227 38.744 -2.881 -3.6956 38.4692 -3.206
3 16 -6.813 34.829 -1.159 -3.6956 38.4692 -3.206 -2.8284 37.1716 -2.9763
3 16 -6.813 34.829 -1.159 -2.8284 37.1716 -2.9763 -1.5308 36.3044 -2.5168
3 16 -1.5308 36.3044 -2.5168 0 36 -2.287 -.125 30.082 .406
3 16 -1.5308 43.6956 13.0893 -.7942 43.9118 12.8985 -2.571 47.54 12.486
3 16 -2.571 47.54 12.486 -.7942 43.9118 12.8985 .686 44.625 12.517
3 16 -2.8284 42.8284 14.0423 -1.5308 43.6956 13.0893 -2.571 47.54 12.486
3 16 -2.8284 42.8284 14.0423 -3.586 46.784 16.196 -3.6956 41.5308 16.329
3 16 -3.6956 38.4692 16.047 -4 40 16.188 -8.794 41.284 15.432
3 16 -8.794 41.284 15.432 -4 40 16.188 -3.6956 41.5308 16.329
3 16 -2.8284 37.1716 15.977 -3.6956 38.4692 16.047 -3.123 34.08 15.7
3 16 -2.8284 37.1716 15.977 -3.123 34.08 15.7 -1.5308 36.3044 15.907
4 16 -3.725 10.737 -4.953 -4.358 15.04 -2.027 -.025 14.99 -2.121 -.021 10.693 -5.037
4 16 -1.104 47.77 2.113 -1.199 46.886 -3.007 -6.113 45.229 -2.802 -7.335 45.385 .735
4 16 -7.854 10.627 -4.719 -9.187 14.932 -1.711 -4.358 15.04 -2.027 -3.725 10.737 -4.953
4 16 -.025 14.99 -2.121 -.047 12.127 1.754 -.018 9.191 -.489 -.021 10.693 -5.037
4 16 -.018 9.191 -.489 -.047 12.127 1.754 -.021 9.839 6.466 -.018 8.287 4.442
4 16 -.102 17.229 5.365 -.047 12.127 1.754 -.025 14.99 -2.121 -.06 19.004 1.147
4 16 -.017 -1.504 12.128 -.269 5.022 11.647 -.271 8.84 14.519 .001 5.724 18.02
4 16 -9.596 15.422 10.381 -7.604 16.703 5.539 -.102 17.229 5.365 -.171 15.982 10.488
4 16 -.175 13.435 15.183 -7.959 13.171 14.742 -9.596 15.422 10.381 -.171 15.982 10.488
4 16 -7.959 13.171 14.742 -.175 13.435 15.183 -.271 8.84 14.519 -7.335 9.11 14.173
4 16 -3.907 22.117 .645 -3.407 26.293 .498 .273 26.848 .617 .616 22.895 .776
4 16 -7.557 16.689 16.026 .164 18.221 10.681 -8.028 20.739 6.15 -10.018 18.102 13.072
4 16 -9.252 20.232 15.506 -6.184 30.881 8.583 1.687 31.357 8.798 .278 17.768 17.725
4 16 -3.422 47.664 15.593 -2.571 47.54 12.486 -5.122 47.132 12.065 -6.188 47.197 15.067
4 16 -1.322 49.58 5.711 -1.127 47.885 7.326 -.688 44.062 2.679 -1.104 47.77 2.113
4 16 -10.83 19.732 20.984 -10.633 13.255 18.268 -5.009 12.775 19.477 -4.621 18.913 22.247

0 // Edge Lines
2 24 -6.174 30.697 7.345 1.958 31.383 7.077
2 24 1.687 31.357 8.798 -6.184 30.881 8.583
2 24 4.633 34.767 10.087 7.09 36.669 8.534
2 24 1.019 47.596 8.421 1.81 47.508 9.22
2 24 -2.571 47.54 12.486 .41 47.388 12.265
2 24 -7.557 16.689 16.026 .151 16.053 16.307
2 24 -.05 12.617 19.81 -.025 18.26 22.48
2 24 -.06 19.004 1.147 .616 22.895 .776
2 24 -.175 13.435 15.183 -7.959 13.171 14.742
2 24 -3.6956 41.5308 16.329 -3.586 46.784 16.196
2 24 -6.184 30.881 8.583 -6.174 30.697 7.345
2 24 -7.441 21.833 5.633 -7.005 24.03 5.77
2 24 1.082 26.363 5.614 .33 21.187 5.12
2 24 1.949 46.979 -2.156 2.999 47.096 -1.123
2 24 -7.604 16.703 5.539 -8.144 12.625 2.485
2 24 3.076 45.624 -1.264 2.379 45.325 -2.247
2 24 -7.959 13.171 14.742 -7.335 9.11 14.173
2 24 -7.005 24.03 5.77 -6.544 26.181 6.233
2 24 .164 18.221 10.681 .151 16.053 16.307
2 24 1.455 44.945 8.348 -.622 44.111 7.49
2 24 -.06 19.004 1.147 -.025 14.99 -2.121
2 24 .094 19.969 6.017 .164 18.221 10.681
2 24 .33 21.187 5.12 .094 19.969 6.017
2 24 2.379 45.325 -2.247 -.445 44.175 -3.514
2 24 6.884 36.335 3.354 4.735 33.959 2.993
2 24 -1.127 47.885 7.326 -9.978 43.877 6.052
2 24 -6.808 46.493 15.67 -8.794 41.284 15.432
2 24 -9.596 15.422 10.381 -7.959 13.171 14.742
2 24 -.271 8.84 14.519 -.175 13.435 15.183
2 24 -7.604 16.703 5.539 -9.596 15.422 10.381
2 24 -3.586 46.784 16.196 -3.422 47.664 15.593
2 24 5.822 38.238 8.965 3.705 37.321 10.433
2 24 -.7942 43.9118 12.8985 .686 44.625 12.517
2 24 -1.322 49.58 5.711 -1.224 49.563 3.266
2 24 -1.5308 36.3044 15.907 -2.8284 37.1716 15.977
2 24 6.311 38.448 5.804 5.822 38.238 8.965
2 24 -2.571 47.54 12.486 -3.422 47.664 15.593
2 24 -9.821 43.862 10.565 -5.294 47.263 11.566
2 24 1.677 47.487 1.826 -1.104 47.77 2.113
2 24 2.12 45.26 9.204 1.455 44.945 8.348
2 24 -.622 44.111 7.49 -.688 44.062 2.679
2 24 -.025 18.26 22.48 .748 25.576 18.158
2 24 5.435 38.057 2.729 6.311 38.448 5.804
2 24 -10.018 18.102 13.072 -8.028 20.739 6.15
2 24 1.082 26.363 5.614 1.958 31.383 7.077
2 24 7.09 36.669 8.534 7.625 37.018 6.08
2 24 1.601 47.361 11.417 .41 47.388 12.265
2 24 -1.199 46.886 -3.007 1.949 46.979 -2.156
2 24 2.937 47.31 1.037 1.677 47.487 1.826
2 24 -.047 12.127 1.754 -.102 17.229 5.365
2 24 -3.6956 38.4692 -3.206 -2.8284 37.1716 -2.9763
2 24 -8.794 41.284 15.432 -9.862 37.983 14.285
2 24 -9.322 9.931 7.342 -7.821 5.533 11.732
2 24 -2.8284 37.1716 15.977 -3.6956 38.4692 16.047
2 24 .686 44.625 12.517 1.868 45.151 11.445
2 24 -.175 13.435 15.183 -.171 15.982 10.488
2 24 -.021 9.839 6.466 -.269 5.022 11.647
2 24 -.688 44.062 2.679 1.998 45.151 2.07
2 24 -1.5308 36.3044 -2.5168 0 36 -2.287
2 24 -8.028 20.739 6.15 -7.441 21.833 5.633
2 24 -.171 15.982 10.488 -.102 17.229 5.365
2 24 -2.8284 42.8284 14.0423 -1.5308 43.6956 13.0893
2 24 -.021 9.839 6.466 -.047 12.127 1.754
2 24 .278 17.768 17.725 1.687 31.357 8.798
2 24 -.445 44.175 -3.514 -1.5308 43.6956 -3.5805
2 24 -7.675 17.746 17.133 -9.252 20.232 15.506
2 24 -4 40 16.188 -3.6956 41.5308 16.329
2 24 -6.113 45.229 -2.802 -1.199 46.886 -3.007
2 24 1.868 45.151 11.445 2.12 45.26 9.204
2 24 -.102 17.229 5.365 -7.604 16.703 5.539
2 24 -1.5308 43.6956 13.0893 -.7942 43.9118 12.8985
2 24 0 36 -2.287 1.5308 36.3044 -.28
2 24 3.155 37.099 1.896 5.435 38.057 2.729
2 24 -3.6956 41.5308 -3.78 -4 40 -3.493
2 24 -2.8284 37.1716 -2.9763 -1.5308 36.3044 -2.5168
2 24 1.998 45.151 2.07 2.921 45.578 1.188
2 24 -1.224 49.563 3.266 -1.104 47.77 2.113
2 24 6.884 36.335 3.354 7.625 37.018 6.08
2 24 -1.5308 43.6956 -3.5805 -2.8284 42.8284 -3.647
2 24 -1.127 47.885 7.326 1.019 47.596 8.421
2 24 -7.821 5.533 11.732 -7.335 9.11 14.173
2 24 -2.8284 42.8284 -3.647 -3.6956 41.5308 -3.78
2 24 -.622 44.111 7.49 -1.127 47.885 7.326
2 24 1.81 47.508 9.22 1.601 47.361 11.417
2 24 -8.144 12.625 2.485 -.047 12.127 1.754
2 24 .748 25.576 18.158 1.043 31.431 14.181
2 24 -6.174 30.697 7.345 -6.544 26.181 6.233
2 24 0 36 15.2115 -1.5308 36.3044 15.907
2 24 -6.813 34.829 -1.159 -8.68 34.841 -.808
2 24 -8.144 12.625 2.485 -9.322 9.931 7.342
2 24 -.271 8.84 14.519 -.269 5.022 11.647
2 24 -.025 14.99 -2.121 -.021 10.693 -5.037
2 24 -1.104 47.77 2.113 -.688 44.062 2.679
2 24 3.705 37.321 10.433 1.5308 36.3044 13.192
2 24 -1.127 47.885 7.326 -1.322 49.58 5.711
2 24 2.921 45.578 1.188 3.076 45.624 -1.264
2 24 -7.821 5.533 11.732 -.269 5.022 11.647
2 24 -7.24 41.094 -3.388 -8.227 38.744 -2.881
2 24 2.999 47.096 -1.123 2.937 47.31 1.037
2 24 -7.557 16.689 16.026 -10.018 18.102 13.072
2 24 .278 17.768 17.725 -7.675 17.746 17.133
2 24 1.5308 36.3044 13.192 0 36 15.2115
2 24 .151 16.053 16.307 .278 17.768 17.725
2 24 -4 40 -3.493 -3.6956 38.4692 -3.206
2 24 1.5308 36.3044 -.28 3.155 37.099 1.896
2 24 -.017 -1.504 12.128 .001 5.724 18.02
2 24 -6.188 47.197 15.067 -6.808 46.493 15.67
2 24 -3.6956 38.4692 16.047 -4 40 16.188
2 24 .001 5.724 18.02 -.05 12.617 19.81
2 24 0 -.166 9.406 -.018 4.678 8.006
2 24 -.018 4.678 8.006 -.018 8.287 4.442
2 24 -.018 9.191 -.489 -.018 8.287 4.442
2 24 1.958 31.383 7.077 1.687 31.357 8.798
2 24 -10.83 19.732 20.984 -9.736 25.696 18.029
2 24 -2.571 47.54 12.486 -1.5308 43.6956 13.0893
2 24 -5.294 47.263 11.566 -5.122 47.132 12.065
2 24 -6.813 34.829 -1.159 -8.227 38.744 -2.881
2 24 5.822 38.238 8.965 7.09 36.669 8.534
2 24 -1.224 49.563 3.266 -9.107 45.199 1.017
2 24 -5.009 12.775 19.477 -10.633 13.255 18.268
2 24 -.05 12.617 19.81 -5.009 12.775 19.477
2 24 1.704 30.464 2.092 1.004 26.92 1.41
2 24 -5.294 47.263 11.566 -2.571 47.54 12.486
2 24 .273 26.848 .617 -.125 30.082 .406
2 24 -.125 30.082 .406 0 36 -2.287
2 24 -9.881 21.331 1.224 -7.508 25.64 .766
2 24 -9.187 14.932 -1.711 -9.451 19.022 1.881
2 24 -1.5308 36.3044 15.907 1.043 31.431 14.181
2 24 -.025 18.26 22.48 -4.621 18.913 22.247
2 24 .616 22.895 .776 .273 26.848 .617
2 24 1.004 26.92 1.41 .616 22.895 .776
2 24 -10.273 6.353 16.326 -9.567 -.604 11.514
2 24 -9.567 -.604 11.514 -4.574 -1.234 12.205
2 24 -7.675 17.746 17.133 -7.557 16.689 16.026
2 24 -10.83 19.732 20.984 -4.621 18.913 22.247
2 24 -8.149 34.49 14.305 -8.315 31.159 14.557
2 24 -7.24 41.094 -3.388 -6.113 45.229 -2.802
2 24 -8.68 34.841 -.808 -7.878 30.475 1.61
2 24 -6.184 30.881 8.583 -9.252 20.232 15.506
2 24 -4.574 -1.234 12.205 -.017 -1.504 12.128
2 24 -6.188 47.197 15.067 -5.122 47.132 12.065
2 24 -1.104 47.77 2.113 -7.335 45.385 .735
2 24 4.633 34.767 10.087 1.912 33.238 12.999
2 24 -9.881 21.331 1.224 -9.451 19.022 1.881
2 24 1.043 31.431 14.181 1.912 33.238 12.999
2 24 -10.633 13.255 18.268 -10.273 6.353 16.326
2 24 -7.878 30.475 1.61 -7.508 25.64 .766
2 24 4.735 33.959 2.993 1.704 30.464 2.092
2 24 -4.503 19.046 1.381 -.06 19.004 1.147
2 24 -9.736 25.696 18.029 -8.315 31.159 14.557
2 24 -10.442 45.067 5.309 -1.322 49.58 5.711
2 24 -9.862 37.983 14.285 -8.149 34.49 14.305
2 24 -9.451 19.022 1.881 -4.503 19.046 1.381
2 24 -9.187 14.932 -1.711 -7.854 10.627 -4.719
2 24 5.435 38.057 2.729 6.884 36.335 3.354
2 24 -10.633 13.255 18.268 -10.83 19.732 20.984
2 24 -9.821 43.862 10.565 -9.978 43.877 6.052
2 24 -9.978 43.877 6.052 -10.442 45.067 5.309
