3 16 0 -11.881 -17.566 -1.442 -13.47 -18.003 -4.067 -12.026 -17.151
3 16 0 -11.881 -17.566 0 -13.613 -17.995 -1.442 -13.47 -18.003
3 16 -4.56 -7.942 -15.83 -4.398 -10.004 -16.536 -8.705 -10.447 -15.367
4 16 -8.467 -12.793 -16.019 -8.705 -10.447 -15.367 -4.398 -10.004 -16.536 -4.067 -12.026 -17.151
3 16 -12.923 -11.144 -13.419 -8.705 -10.447 -15.367 -8.467 -12.793 -16.019
3 16 -13.102 -13.292 -13.883 -12.923 -11.144 -13.419 -8.467 -12.793 -16.019
4 16 -13.102 -13.292 -13.883 -8.467 -12.793 -16.019 -8.583 -15.145 -16.298 -13.149 -15.587 -14.212
4 16 -13.149 -15.587 -14.212 -16.914 -16.154 -11.377 -17.031 -13.95 -10.969 -13.102 -13.292 -13.883
3 16 -8.583 -15.145 -16.298 -5.469 -15.11 -17.42 -5.88 -16.583 -17.368
3 16 -8.467 -12.793 -16.019 -5.469 -15.11 -17.42 -8.583 -15.145 -16.298
3 16 -8.467 -12.793 -16.019 -4.144 -13.87 -17.615 -5.469 -15.11 -17.42
3 16 -4.067 -12.026 -17.151 -4.144 -13.87 -17.615 -8.467 -12.793 -16.019
3 16 -4.067 -12.026 -17.151 -1.442 -13.47 -18.003 -4.144 -13.87 -17.615
3 16 -0.984 -14.804 -19.672 -1.442 -13.47 -18.003 0 -13.613 -17.995
3 16 -0.984 -14.804 -19.672 0 -13.613 -17.995 0 -15.722 -20.113
3 16 0 -5.655 -15.502 0 -7.649 -16.341 -4.56 -7.942 -15.83

5 24 4.687 -5.866 -14.797 4.556 -4.053 -13.464 0 -3.86 -14.145 8.511 -6.365 -13.688
5 24 8.511 -6.365 -13.688 4.687 -5.866 -14.797 4.556 -4.053 -13.464 8.722 -8.381 -14.646
5 24 0 -5.655 -15.502 -4.56 -7.942 -15.83 -4.687 -5.866 -14.797 0 -7.649 -16.341
5 24 -1.442 -13.47 -18.003 -4.067 -12.026 -17.151 -4.144 -13.87 -17.615 0 -11.881 -17.566
5 24 -0.984 -14.804 -19.672 0 -13.613 -17.995 -1.442 -13.47 -18.003 0 -15.722 -20.113
5 24 -8.467 -12.793 -16.019 -4.144 -13.87 -17.615 -4.067 -12.026 -17.151 -5.469 -15.11 -17.42
5 24 -4.144 -13.87 -17.615 -4.067 -12.026 -17.151 -8.467 -12.793 -16.019 -1.442 -13.47 -18.003
5 24 0 -11.881 -17.566 0 -9.583 -16.952 4.067 -12.026 -17.151 -4.067 -12.026 -17.151
5 24 0 -13.613 -17.995 0 -11.881 -17.566 1.442 -13.47 -18.003 -1.442 -13.47 -18.003
5 24 4.56 -7.942 -15.83 0 -7.649 -16.341 0 -5.655 -15.502 0 -9.583 -16.952
5 24 8.583 -15.145 -16.298 8.467 -12.793 -16.019 5.469 -15.11 -17.42 13.102 -13.292 -13.883
5 24 8.583 -15.145 -16.298 5.469 -15.11 -17.42 5.88 -16.583 -17.368 8.467 -12.793 -16.019
5 24 -4.398 -10.004 -16.536 -4.56 -7.942 -15.83 0 -9.583 -16.952 -8.705 -10.447 -15.367
5 24 -1.442 -13.47 -18.003 0 -11.881 -17.566 -4.067 -12.026 -17.151 0 -13.613 -17.995
5 24 0 -9.583 -16.952 -4.398 -10.004 -16.536 -4.56 -7.942 -15.83 -4.067 -12.026 -17.151
5 24 4.067 -12.026 -17.151 0 -9.583 -16.952 4.398 -10.004 -16.536 0 -11.881 -17.566
5 24 1.442 -13.47 -18.003 0 -11.881 -17.566 0 -13.613 -17.995 4.067 -12.026 -17.151
5 24 4.556 -4.053 -13.464 0 -3.86 -14.145 0 -2.266 -12.125 4.687 -5.866 -14.797
5 24 0 -3.86 -14.145 0 -2.266 -12.125 4.556 -4.053 -13.464 -4.556 -4.053 -13.464
5 24 13.102 -13.292 -13.883 13.149 -15.587 -14.212 8.583 -15.145 -16.298 17.031 -13.95 -10.969
5 24 -8.467 -12.793 -16.019 -8.705 -10.447 -15.367 -12.923 -11.144 -13.419 -4.398 -10.004 -16.536
5 24 -4.067 -12.026 -17.151 -8.467 -12.793 -16.019 -4.144 -13.87 -17.615 -4.398 -10.004 -16.536
5 24 4.144 -13.87 -17.615 4.067 -12.026 -17.151 8.467 -12.793 -16.019 1.442 -13.47 -18.003
5 24 -4.687 -5.866 -14.797 0 -5.655 -15.502 0 -3.86 -14.145 -4.56 -7.942 -15.83
5 24 0 -5.655 -15.502 0 -3.86 -14.145 4.687 -5.866 -14.797 -4.687 -5.866 -14.797
5 24 0 -3.86 -14.145 -4.556 -4.053 -13.464 0 -2.266 -12.125 -4.687 -5.866 -14.797
5 24 -8.467 -12.793 -16.019 -8.583 -15.145 -16.298 -5.469 -15.11 -17.42 -13.102 -13.292 -13.883
5 24 0 -9.583 -16.952 0 -7.649 -16.341 4.56 -7.942 -15.83 -4.56 -7.942 -15.83
5 24 5.469 -15.11 -17.42 8.467 -12.793 -16.019 4.144 -13.87 -17.615 8.583 -15.145 -16.298
5 24 0 -7.649 -16.341 0 -5.655 -15.502 4.56 -7.942 -15.83 -4.56 -7.942 -15.83
5 24 8.705 -10.447 -15.367 4.56 -7.942 -15.83 4.398 -10.004 -16.536 8.722 -8.381 -14.646
5 24 8.722 -8.381 -14.646 4.687 -5.866 -14.797 4.56 -7.942 -15.83 8.511 -6.365 -13.688
5 24 -8.467 -12.793 -16.019 -12.923 -11.144 -13.419 -8.705 -10.447 -15.367 -13.102 -13.292 -13.883
5 24 -8.583 -15.145 -16.298 -5.469 -15.11 -17.42 -8.467 -12.793 -16.019 -5.88 -16.583 -17.368
5 24 13.102 -13.292 -13.883 8.467 -12.793 -16.019 12.923 -11.144 -13.419 8.583 -15.145 -16.298
5 24 4.56 -7.942 -15.83 4.398 -10.004 -16.536 0 -9.583 -16.952 8.705 -10.447 -15.367
5 24 8.705 -10.447 -15.367 4.398 -10.004 -16.536 4.56 -7.942 -15.83 8.467 -12.793 -16.019
5 24 1.442 -13.47 -18.003 0 -13.613 -17.995 0 -11.881 -17.566 0.984 -14.804 -19.672
5 24 -4.556 -4.053 -13.464 -4.687 -5.866 -14.797 -8.511 -6.365 -13.688 0 -3.86 -14.145
5 24 -4.56 -7.942 -15.83 -8.705 -10.447 -15.367 -8.722 -8.381 -14.646 -4.398 -10.004 -16.536
5 24 8.467 -12.793 -16.019 12.923 -11.144 -13.419 8.705 -10.447 -15.367 13.102 -13.292 -13.883
5 24 0 -11.881 -17.566 -4.067 -12.026 -17.151 -1.442 -13.47 -18.003 0 -9.583 -16.952
5 24 -13.149 -15.587 -14.212 -13.102 -13.292 -13.883 -17.031 -13.95 -10.969 -8.583 -15.145 -16.298
5 24 -4.56 -7.942 -15.83 0 -7.649 -16.341 0 -5.655 -15.502 0 -9.583 -16.952
5 24 0 -15.722 -20.113 0 -13.613 -17.995 0.984 -14.804 -19.672 -0.984 -14.804 -19.672
5 24 4.067 -12.026 -17.151 1.442 -13.47 -18.003 0 -11.881 -17.566 4.144 -13.87 -17.615
5 24 4.687 -5.866 -14.797 0 -5.655 -15.502 0 -3.86 -14.145 4.56 -7.942 -15.83
5 24 -8.705 -10.447 -15.367 -4.398 -10.004 -16.536 -4.56 -7.942 -15.83 -8.467 -12.793 -16.019
5 24 8.467 -12.793 -16.019 4.144 -13.87 -17.615 5.469 -15.11 -17.42 4.067 -12.026 -17.151
5 24 0 -13.613 -17.995 -1.442 -13.47 -18.003 0 -11.881 -17.566 -0.984 -14.804 -19.672
5 24 8.705 -10.447 -15.367 8.467 -12.793 -16.019 12.923 -11.144 -13.419 4.398 -10.004 -16.536
5 24 -13.102 -13.292 -13.883 -8.467 -12.793 -16.019 -12.923 -11.144 -13.419 -8.583 -15.145 -16.298
5 24 -4.687 -5.866 -14.797 -8.722 -8.381 -14.646 -4.56 -7.942 -15.83 -8.511 -6.365 -13.688
5 24 4.398 -10.004 -16.536 4.067 -12.026 -17.151 0 -9.583 -16.952 8.467 -12.793 -16.019
5 24 4.56 -7.942 -15.83 8.722 -8.381 -14.646 4.687 -5.866 -14.797 8.705 -10.447 -15.367
5 24 -5.469 -15.11 -17.42 -8.467 -12.793 -16.019 -8.583 -15.145 -16.298 -4.144 -13.87 -17.615
5 24 4.56 -7.942 -15.83 4.687 -5.866 -14.797 8.722 -8.381 -14.646 0 -5.655 -15.502
5 24 0.984 -14.804 -19.672 0 -13.613 -17.995 1.442 -13.47 -18.003 0 -15.722 -20.113
5 24 -8.511 -6.365 -13.688 -4.687 -5.866 -14.797 -8.722 -8.381 -14.646 -4.556 -4.053 -13.464
5 24 0 -11.881 -17.566 4.067 -12.026 -17.151 1.442 -13.47 -18.003 0 -9.583 -16.952
5 24 -4.687 -5.866 -14.797 -4.56 -7.942 -15.83 -8.722 -8.381 -14.646 0 -5.655 -15.502
5 24 4.56 -7.942 -15.83 0 -5.655 -15.502 0 -7.649 -16.341 4.687 -5.866 -14.797
5 24 8.467 -12.793 -16.019 4.067 -12.026 -17.151 4.144 -13.87 -17.615 4.398 -10.004 -16.536
5 24 -4.067 -12.026 -17.151 0 -9.583 -16.952 -4.398 -10.004 -16.536 0 -11.881 -17.566
5 24 -4.067 -12.026 -17.151 -4.398 -10.004 -16.536 0 -9.583 -16.952 -8.467 -12.793 -16.019
5 24 -4.56 -7.942 -15.83 -8.722 -8.381 -14.646 -4.687 -5.866 -14.797 -8.705 -10.447 -15.367
5 24 0 -9.583 -16.952 4.398 -10.004 -16.536 4.56 -7.942 -15.83 4.067 -12.026 -17.151
