4 0 .5646 -23.8036 -19.9103 0 -23.8354 -19.9907 0 -23.4749 -19.8718 .524 -23.4454 -19.7972
4 0 1.1201 -23.7082 -19.8101 .5646 -23.8036 -19.9103 .524 -23.4454 -19.7972 1.0391 -23.3569 -19.7043
4 0 1.5671 -23.5332 -19.6971 1.1201 -23.7082 -19.8101 1.0391 -23.3569 -19.7043 1.3878 -23.2202 -19.6161
4 0 1.9439 -23.236 -19.5524 1.5671 -23.5332 -19.6971 1.3878 -23.2202 -19.6161 2.1691 -22.913 -19.418
4 0 2.2186 -22.8421 -19.3853 2.1691 -22.913 -19.418 1.926 -22.5884 -19.341 2.367 -22.3852 -19.2011
4 0 2.367 -22.3852 -19.2011 1.926 -22.5884 -19.341 2.0114 -22.3253 -19.235 2.7349 -20.2062 -18.3751
4 0 9.406 -21.676 -15.895 8.3108 -21.3656 -16.4129 7.3364 -20.7542 -16.6924 4.663 -15.827 -15.702
4 0 4.7012 -20.1358 -18.0081 4.4966 -20.1342 -18.0594 3.4897 -19.1156 -17.7684 3.4868 -18.6821 -17.5362
4 0 4.4966 -20.1342 -18.0594 3.8437 -20.1342 -18.1645 3.4917 -19.405 -17.8969 3.4897 -19.1156 -17.7684
4 0 4.663 -15.827 -15.702 4.7012 -20.1358 -18.0081 3.4868 -18.6821 -17.5362 3.2361 -18.0037 -17.2355
4 0 4.663 -15.827 -15.702 2.7694 -17.4515 -17.0576 2.1422 -17.0914 -17.0238 0 -15.585 -16.76
4 0 1.4301 -17.9395 -17.577 0 -17.9395 -17.8073 0 -17.579 -17.647 1.4301 -17.579 -17.4167
4 0 1.8109 -18.0064 -17.5454 1.4301 -17.9395 -17.577 1.4301 -17.579 -17.4167 1.9334 -17.6675 -17.3749
4 0 2.1458 -18.1987 -17.577 1.8109 -18.0064 -17.5454 1.9334 -17.6675 -17.3749 2.2225 -17.8335 -17.4022
4 0 2.3955 -18.494 -17.6682 2.1458 -18.1987 -17.577 2.2225 -17.8335 -17.4022 2.7047 -18.3213 -17.5416
4 0 2.5296 -18.8564 -17.8078 2.3955 -18.494 -17.6682 2.7047 -18.3213 -17.5416 2.8841 -18.7919 -17.722
4 0 2.5318 -19.2431 -17.9794 2.5296 -18.8564 -17.8078 2.8841 -18.7919 -17.722 2.8874 -19.3031 -17.9489
4 0 2.3735 -20.181 -18.4221 2.5318 -19.2431 -17.9794 2.8874 -19.3031 -17.9489 2.7349 -20.2062 -18.3751
4 0 4.516 -14.8752 -15.1877 7.6977 -15.6307 -12.5943 8.673 -16.799 -12.447 4.663 -15.827 -15.702
4 0 3.7321 -14.8454 -15.4005 4.663 -15.827 -15.702 0 -15.585 -16.76 0 -14.6498 -16.2463
4 0 7.9476 -14.3666 -11.4892 8.1017 -14.8831 -11.6926 6.8402 -14.6035 -12.7237 6.3577 -14.0256 -12.7966
4 0 6.8402 -14.6035 -12.7237 4.3902 -14.0606 -14.7476 4.3172 -13.588 -14.4922 6.3577 -14.0256 -12.7966
4 0 4.3172 -13.588 -14.4922 4.3902 -14.0606 -14.7476 2.9141 -13.9828 -15.1357 2.446 -13.4892 -14.9841
4 0 2.446 -13.4892 -14.9841 2.9141 -13.9828 -15.1357 0 -13.8294 -15.7956 0 -13.3601 -15.5379

0 // Colour 4 Red
3 4 4.7012 -20.1358 -18.0081 4.703 -20.343 -18.119 4.4966 -20.1342 -18.0594
3 4 4.703 -20.343 -18.119 5.1255 -20.9986 -18.1453 4.6138 -20.9535 -18.3483
3 4 4.703 -20.343 -18.119 5.6595 -21.0498 -17.8505 5.1255 -20.9986 -18.1453
3 4 9.2759 -22.2719 -16.2235 9.047 -23.3197 -16.8011 8.3137 -22.4239 -16.8577
4 4 4.6138 -20.9535 -18.3483 3.7054 -20.9535 -18.4888 3.8188 -20.2815 -18.2341 4.703 -20.343 -18.119
4 4 4.4966 -20.1342 -18.0594 4.703 -20.343 -18.119 3.8188 -20.2815 -18.2341 3.8437 -20.1342 -18.1645
4 4 4.703 -20.343 -18.119 4.7012 -20.1358 -18.0081 5.5769 -20.2043 -17.4968 6.4775 -20.4124 -17.0454
4 4 4.703 -20.343 -18.119 6.4775 -20.4124 -17.0454 7.3364 -20.7542 -16.6924 8.3108 -21.3656 -16.4129
4 4 6.6269 -21.3349 -17.3976 5.6595 -21.0498 -17.8505 4.703 -20.343 -18.119 8.3108 -21.3656 -16.4129
4 4 7.5226 -21.7986 -17.0626 6.6269 -21.3349 -17.3976 8.3108 -21.3656 -16.4129 8.8514 -21.8045 -16.2778
4 4 8.3137 -22.4239 -16.8577 7.5226 -21.7986 -17.0626 8.8514 -21.8045 -16.2778 9.2759 -22.2719 -16.2235
4 4 4.3902 -14.0606 -14.7476 4.516 -14.8752 -15.1877 3.7321 -14.8454 -15.4005 2.9141 -13.9828 -15.1357
4 4 3.7321 -14.8454 -15.4005 0 -14.6498 -16.2463 0 -13.8294 -15.7956 2.9141 -13.9828 -15.1357
4 4 8.1017 -14.8831 -11.6926 8.371 -15.7861 -12.0482 7.6977 -15.6307 -12.5943 6.8402 -14.6035 -12.7237
4 4 7.6977 -15.6307 -12.5943 4.516 -14.8752 -15.1877 4.3902 -14.0606 -14.7476 6.8402 -14.6035 -12.7237

0 // Colour 16 Main Colour
3 16 3.452 -29.563 -22.231 2.63 -29.882 -22.454 1.553 -28.743 -21.86
3 16 3.522 -29.061 -21.731 3.452 -29.563 -22.231 1.553 -28.743 -21.86
3 16 3.975 -25.325 -19.99 7.2 -30.414 -20.474 3.522 -29.061 -21.731
3 16 3.522 -29.061 -21.731 7.2 -30.414 -20.474 3.452 -29.563 -22.231
3 16 8.433 -26.131 -18.351 7.2 -30.414 -20.474 3.975 -25.325 -19.99
3 16 3.1866 -23.3235 -19.4055 3.975 -25.325 -19.99 2.8442 -23.8148 -19.6319
3 16 3.4334 -22.5655 -19.0998 3.975 -25.325 -19.99 3.1866 -23.3235 -19.4055
3 16 1.3626 -24.7621 -20.1277 3.975 -25.325 -19.99 .9758 -24.8285 -20.1975
3 16 2.1048 -24.4711 -19.9399 3.975 -25.325 -19.99 1.3626 -24.7621 -20.1277
3 16 2.8442 -23.8148 -19.6319 3.975 -25.325 -19.99 2.7308 -23.9776 -19.6996
3 16 2.7308 -23.9776 -19.6996 3.975 -25.325 -19.99 2.1048 -24.4711 -19.9399
3 16 5.486 -3.993 -7.253 7.303 -12.205 -10.638 2.503 -3.373 -9.44
3 16 0 -3.217 -9.985 3.937 -11.126 -13.162 0 -10.91 -14.192
3 16 2.503 -3.373 -9.44 3.937 -11.126 -13.162 0 -3.217 -9.985
3 16 0 -10.91 -14.192 2.446 -13.4892 -14.9841 0 -13.3601 -15.5379
3 16 3.937 -11.126 -13.162 6.3577 -14.0256 -12.7966 4.3172 -13.588 -14.4922
3 16 2.503 -3.373 -9.44 7.303 -12.205 -10.638 3.937 -11.126 -13.162
4 16 3.522 -29.061 -21.731 1.553 -28.743 -21.86 .0932 -24.9116 -20.3607 .6868 -24.8781 -20.2609
4 16 0 -28.487 -21.784 0 -24.9168 -20.3643 .0932 -24.9116 -20.3607 1.553 -28.743 -21.86
4 16 3.522 -29.061 -21.731 .6868 -24.8781 -20.2609 .9758 -24.8285 -20.1975 3.975 -25.325 -19.99
4 16 5.4673 -21.529 -18.1665 8.433 -26.131 -18.351 3.975 -25.325 -19.99 4.5453 -21.4221 -18.5243
4 16 3.6264 -21.4221 -18.6664 4.5453 -21.4221 -18.5243 3.975 -25.325 -19.99 3.4334 -22.5655 -19.0998
4 16 8.0617 -22.8332 -17.1797 8.8981 -24.0013 -17.1769 8.433 -26.131 -18.351 7.0641 -22.0674 -17.4476
4 16 5.9024 -21.5863 -17.9329 7.0641 -22.0674 -17.4476 8.433 -26.131 -18.351 5.4673 -21.529 -18.1665
4 16 0 -10.91 -14.192 3.937 -11.126 -13.162 4.3172 -13.588 -14.4922 2.446 -13.4892 -14.9841
4 16 7.303 -12.205 -10.638 7.9476 -14.3666 -11.4892 6.3577 -14.0256 -12.7966 3.937 -11.126 -13.162

0 // Colour 71 Light Bluish Grey
3 71 1.5934 -22.1442 -19.2357 1.926 -22.5884 -19.341 1.5753 -22.2519 -19.2735
3 71 1.5753 -22.2519 -19.2735 1.926 -22.5884 -19.341 1.4596 -22.5556 -19.388
3 71 2.3735 -20.181 -18.4221 2.0114 -22.3253 -19.235 1.9301 -20.1502 -18.4798
3 71 1.4301 -17.9395 -17.577 0 -18.3819 -18.0041 0 -17.9395 -17.8073
3 71 1.3652 -16.9662 -17.1545 2.2225 -17.8335 -17.4022 1.9334 -17.6675 -17.3749
3 71 0 -16.9662 -17.3744 1.4301 -17.579 -17.4167 0 -17.579 -17.647
3 71 2.8874 -19.3031 -17.9489 3.3492 -20.2489 -18.2952 2.7349 -20.2062 -18.3751
4 71 .6337 -24.4125 -20.1026 0 -24.4482 -20.1928 0 -23.8354 -19.9907 .5646 -23.8036 -19.9103
4 71 1.2574 -24.3056 -19.9902 .6337 -24.4125 -20.1026 .5646 -23.8036 -19.9103 1.1201 -23.7082 -19.8101
4 71 1.8718 -24.0648 -19.8347 1.2574 -24.3056 -19.9902 1.1201 -23.7082 -19.8101 1.5671 -23.5332 -19.6971
4 71 2.3899 -23.6561 -19.6358 1.8718 -24.0648 -19.8347 1.5671 -23.5332 -19.6971 1.9439 -23.236 -19.5524
4 71 2.5517 -23.424 -19.5392 2.3899 -23.6561 -19.6358 1.9439 -23.236 -19.5524 2.1691 -22.913 -19.418
4 71 2.7671 -23.1147 -19.3967 2.5517 -23.424 -19.5392 2.1691 -22.913 -19.418 2.2186 -22.8421 -19.3853
4 71 2.9713 -22.4875 -19.1437 2.7671 -23.1147 -19.3967 2.2186 -22.8421 -19.3853 2.367 -22.3852 -19.2011
4 71 .524 -23.4454 -19.7972 0 -23.4749 -19.8718 0 -23.0325 -19.7259 .4738 -23.0056 -19.6584
4 71 1.0391 -23.3569 -19.7043 .524 -23.4454 -19.7972 .4738 -23.0056 -19.6584 .9398 -22.926 -19.5744
4 71 1.3878 -23.2202 -19.6161 1.0391 -23.3569 -19.7043 .9398 -22.926 -19.5744 1.2364 -22.7926 -19.4937
4 71 1.6818 -22.9886 -19.5033 1.3878 -23.2202 -19.6161 1.2364 -22.7926 -19.4937 1.4596 -22.5556 -19.388
4 71 1.8958 -22.6815 -19.3755 1.6818 -22.9886 -19.5033 1.4596 -22.5556 -19.388 1.926 -22.5884 -19.341
4 71 2.0114 -22.3253 -19.235 1.926 -22.5884 -19.341 1.5934 -22.1442 -19.2357 1.9301 -20.1502 -18.4798
4 71 2.3735 -20.181 -18.4221 1.9301 -20.1502 -18.4798 2.0957 -19.1694 -18.0169 2.5318 -19.2431 -17.9794
4 71 2.5296 -18.8564 -17.8078 2.5318 -19.2431 -17.9794 2.0957 -19.1694 -18.0169 2.0812 -18.8787 -17.8899
4 71 2.3955 -18.494 -17.6682 2.5296 -18.8564 -17.8078 2.0812 -18.8787 -17.8899 1.9456 -18.6211 -17.7972
4 71 2.1458 -18.1987 -17.577 2.3955 -18.494 -17.6682 1.9456 -18.6211 -17.7972 1.7142 -18.4445 -17.7559
4 71 1.8109 -18.0064 -17.5454 2.1458 -18.1987 -17.577 1.7142 -18.4445 -17.7559 1.4301 -18.3819 -17.7738
4 71 1.4301 -17.9395 -17.577 1.8109 -18.0064 -17.5454 1.4301 -18.3819 -17.7738 0 -18.3819 -18.0041
4 71 1.3652 -16.9662 -17.1545 1.9334 -17.6675 -17.3749 1.4301 -17.579 -17.4167 0 -16.9662 -17.3744
4 71 2.2225 -17.8335 -17.4022 1.3652 -16.9662 -17.1545 2.1422 -17.0914 -17.0238 2.7694 -17.4515 -17.0576
4 71 2.2225 -17.8335 -17.4022 2.7694 -17.4515 -17.0576 3.2361 -18.0037 -17.2355 2.7047 -18.3213 -17.5416
4 71 3.4868 -18.6821 -17.5362 3.4897 -19.1156 -17.7684 2.7047 -18.3213 -17.5416 3.2361 -18.0037 -17.2355
4 71 2.8841 -18.7919 -17.722 2.7047 -18.3213 -17.5416 3.4897 -19.1156 -17.7684 3.4917 -19.405 -17.8969
4 71 2.8874 -19.3031 -17.9489 2.8841 -18.7919 -17.722 3.4917 -19.405 -17.8969 3.3492 -20.2489 -18.2952
4 71 2.7349 -20.2062 -18.3751 3.3492 -20.2489 -18.2952 2.9713 -22.4875 -19.1437 2.367 -22.3852 -19.2011

0 // Monochrome Areas
3 16 3.873 21.879 24.234 4.007 20.687 16.504 2.05 22.41 15.597
3 16 2.018 23.889 23.626 2.665 26.881 28.946 3.873 21.879 24.234
3 16 0 -40.672 -57.891 0 -38.856 -57.825 4.604 -39.536 -56.583
3 16 4.604 -39.536 -56.583 0 -38.856 -57.825 2.684 -36.062 -49.817
3 16 0 -38.856 -57.825 0 -35.996 -51.111 2.684 -36.062 -49.817
3 16 7.82 -39.88 -53.683 4.604 -39.536 -56.583 2.684 -36.062 -49.817
3 16 4.699 -40.983 -56.581 4.604 -39.536 -56.583 7.82 -39.88 -53.683
3 16 4.699 -40.983 -56.581 0 -40.672 -57.891 4.604 -39.536 -56.583
3 16 7.977 -41.356 -53.531 4.699 -40.983 -56.581 7.82 -39.88 -53.683
3 16 7.82 -39.88 -53.683 2.684 -36.062 -49.817 10.093 -39.851 -50.302
3 16 10.093 -39.851 -50.302 2.684 -36.062 -49.817 4.857 -36.391 -47.883
3 16 10.093 -39.851 -50.302 4.857 -36.391 -47.883 11.77 -39.78 -46.879
3 16 11.747 -41.316 -46.998 10.093 -39.851 -50.302 11.77 -39.78 -46.879
3 16 10.22 -41.372 -50.196 10.093 -39.851 -50.302 11.747 -41.316 -46.998
3 16 11.747 -41.316 -46.998 11.77 -39.78 -46.879 13.03 -41.179 -43.109
3 16 13.03 -41.179 -43.109 11.77 -39.78 -46.879 12.964 -39.583 -43.066
3 16 12.964 -39.583 -43.066 6.545 -36.712 -45.299 7.842 -36.944 -41.849
3 16 13.03 -41.179 -43.109 12.964 -39.583 -43.066 13.864 -40.558 -38.297
3 16 13.864 -40.558 -38.297 12.964 -39.583 -43.066 13.893 -38.916 -38.313
3 16 12.964 -39.583 -43.066 7.842 -36.944 -41.849 13.893 -38.916 -38.313
3 16 13.893 -38.916 -38.313 7.842 -36.944 -41.849 8.732 -36.945 -38.036
3 16 13.893 -38.916 -38.313 8.732 -36.945 -38.036 14.378 -38.471 -34.839
3 16 1.726 -33.96 -46.259 0 -33.882 -46.765 0 -33.892 -44.607
3 16 4.632 -34.221 -43.491 3.226 -34.062 -45.002 2.971 -34.097 -42.472
3 16 4.857 -36.391 -47.883 3.226 -34.062 -45.002 4.632 -34.221 -43.491
3 16 4.857 -36.391 -47.883 2.684 -36.062 -49.817 3.226 -34.062 -45.002
3 16 2.684 -36.062 -49.817 1.726 -33.96 -46.259 3.226 -34.062 -45.002
3 16 2.684 -36.062 -49.817 0 -35.996 -51.111 1.726 -33.96 -46.259
3 16 0 -35.996 -51.111 0 -33.882 -46.765 1.726 -33.96 -46.259
3 16 6.545 -36.712 -45.299 4.857 -36.391 -47.883 4.632 -34.221 -43.491
3 16 6.545 -36.712 -45.299 4.632 -34.221 -43.491 5.736 -34.361 -41.233
3 16 7.842 -36.944 -41.849 6.545 -36.712 -45.299 5.736 -34.361 -41.233
3 16 8.732 -36.945 -38.036 7.842 -36.944 -41.849 5.736 -34.361 -41.233
3 16 6.364 -34.372 -37.679 5.736 -34.361 -41.233 4.628 -34.319 -37.676
3 16 8.732 -36.945 -38.036 5.736 -34.361 -41.233 6.364 -34.372 -37.679
3 16 8.732 -36.945 -38.036 6.364 -34.372 -37.679 9.253 -36.794 -33.696
3 16 6.657 -34.493 -33.577 6.364 -34.372 -37.679 4.628 -34.319 -37.676
3 16 9.253 -36.794 -33.696 6.364 -34.372 -37.679 6.657 -34.493 -33.577
3 16 6.657 -34.493 -33.577 4.628 -34.319 -37.676 3.911 -34.137 -26.93
3 16 6.657 -34.493 -33.577 3.911 -34.137 -26.93 6.361 -34.491 -29.74
3 16 6.361 -34.491 -29.74 3.911 -34.137 -26.93 6.039 -34.201 -26.933
3 16 6.039 -34.201 -26.933 3.911 -34.137 -26.93 6.237 -33.885 -26.085
3 16 9.474 -37.287 -29.695 6.361 -34.491 -29.74 6.039 -34.201 -26.933
3 16 14.378 -38.471 -34.839 9.253 -36.794 -33.696 9.474 -37.287 -29.695
3 16 14.097 -40.749 -34.923 13.864 -40.558 -38.297 13.893 -38.916 -38.313
3 16 14.097 -40.749 -34.923 13.893 -38.916 -38.313 14.378 -38.471 -34.839
3 16 14.378 -38.471 -34.839 8.732 -36.945 -38.036 9.253 -36.794 -33.696
3 16 2.095 7.496 -5.092 0 7.599 -5.476 0 15.149 -.035
3 16 0 15.149 -.035 2.086 14.746 .359 2.095 7.496 -5.092
3 16 2.086 14.746 .359 2.127 20.007 8.481 4.086 18.68 9.698
3 16 4.086 18.68 9.698 4.376 13.235 2.368 2.086 14.746 .359
3 16 2.127 20.007 8.481 2.05 22.41 15.597 4.007 20.687 16.504
3 16 4.007 20.687 16.504 4.086 18.68 9.698 2.127 20.007 8.481
3 16 2.05 22.41 15.597 0 24.489 23.507 2.018 23.889 23.626
3 16 2.05 22.41 15.597 2.018 23.889 23.626 3.873 21.879 24.234
3 16 2.05 22.41 15.597 0 22.906 15.439 0 24.489 23.507
3 16 0 27.316 28.44 0 34.846 33.088 2.832 34.561 33.44
3 16 2.665 26.881 28.946 0 27.316 28.44 2.832 34.561 33.44
3 16 2.018 23.889 23.626 0 27.316 28.44 2.665 26.881 28.946
3 16 2.018 23.889 23.626 0 24.489 23.507 0 27.316 28.44
4 16 14.3071 -39.7715 -33.3836 14.097 -40.749 -34.923 14.378 -38.471 -34.839 14.4462 -39.1112 -32.392
4 16 14.378 -38.471 -34.839 9.474 -37.287 -29.695 12.7581 -38.4945 -31.4659 14.4462 -39.1112 -32.392
4 16 10.22 -41.372 -50.196 7.977 -41.356 -53.531 7.82 -39.88 -53.683 10.093 -39.851 -50.302
4 16 6.545 -36.712 -45.299 12.964 -39.583 -43.066 11.77 -39.78 -46.879 4.857 -36.391 -47.883
4 16 3.226 -34.062 -45.002 1.726 -33.96 -46.259 0 -33.892 -44.607 2.971 -34.097 -42.472
4 16 5.736 -34.361 -41.233 4.632 -34.221 -43.491 2.971 -34.097 -42.472 4.628 -34.319 -37.676
4 16 9.253 -36.794 -33.696 6.657 -34.493 -33.577 6.361 -34.491 -29.74 9.474 -37.287 -29.695
4 16 4.376 13.235 2.368 4.484 6.738 -2.288 2.095 7.496 -5.092 2.086 14.746 .359
4 16 2.127 20.007 8.481 2.086 14.746 .359 0 15.149 -.035 0 20.468 8.215
4 16 2.127 20.007 8.481 0 20.468 8.215 0 22.906 15.439 2.05 22.41 15.597

0 // Edge Lines
2 24 4.007 20.687 16.504 4.086 18.68 9.698
2 24 4.484 6.738 -2.288 4.376 13.235 2.368
2 24 4.086 18.68 9.698 4.376 13.235 2.368
2 24 2.832 34.561 33.44 2.665 26.881 28.946
2 24 4.007 20.687 16.504 3.873 21.879 24.234
2 24 2.971 -34.097 -42.472 0 -33.892 -44.607
2 24 8.433 -26.131 -18.351 7.2 -30.414 -20.474
2 24 9.406 -21.676 -15.895 8.433 -26.131 -18.351
2 24 14.097 -40.749 -34.923 13.864 -40.558 -38.297
2 24 4.628 -34.319 -37.676 2.971 -34.097 -42.472
2 24 8.673 -16.799 -12.447 9.406 -21.676 -15.895
2 24 7.977 -41.356 -53.531 10.22 -41.372 -50.196
2 24 6.237 -33.885 -26.085 6.039 -34.201 -26.933
2 24 3.911 -34.137 -26.93 4.628 -34.319 -37.676
2 24 5.486 -3.993 -7.253 7.303 -12.205 -10.638
2 24 0 -28.487 -21.784 1.553 -28.743 -21.86
2 24 13.03 -41.179 -43.109 13.864 -40.558 -38.297
2 24 8.673 -16.799 -12.447 7.303 -12.205 -10.638
2 24 0 -40.672 -57.891 4.699 -40.983 -56.581
2 24 10.22 -41.372 -50.196 11.747 -41.316 -46.998
2 24 11.747 -41.316 -46.998 13.03 -41.179 -43.109
2 24 7.977 -41.356 -53.531 4.699 -40.983 -56.581
2 24 1.553 -28.743 -21.86 2.63 -29.882 -22.454
2 24 14.378 -38.471 -34.839 14.4462 -39.1112 -32.392
2 24 12.964 -39.583 -43.066 13.893 -38.916 -38.313
2 24 0 -38.856 -57.825 4.604 -39.536 -56.583
2 24 14.378 -38.471 -34.839 13.893 -38.916 -38.313
2 24 7.82 -39.88 -53.683 4.604 -39.536 -56.583
2 24 6.364 -34.372 -37.679 5.736 -34.361 -41.233
2 24 6.039 -34.201 -26.933 6.361 -34.491 -29.74
2 24 10.093 -39.851 -50.302 7.82 -39.88 -53.683
2 24 1.726 -33.96 -46.259 3.226 -34.062 -45.002
2 24 1.726 -33.96 -46.259 0 -33.882 -46.765
2 24 6.657 -34.493 -33.577 6.364 -34.372 -37.679
2 24 6.361 -34.491 -29.74 6.657 -34.493 -33.577
2 24 11.77 -39.78 -46.879 10.093 -39.851 -50.302
2 24 11.77 -39.78 -46.879 12.964 -39.583 -43.066
2 24 4.632 -34.221 -43.491 3.226 -34.062 -45.002
2 24 4.632 -34.221 -43.491 5.736 -34.361 -41.233
2 24 3.873 21.879 24.234 2.665 26.881 28.946
2 24 0 34.846 33.088 2.832 34.561 33.44

0 // Conditional Lines
5 24 2.05 22.41 15.597 3.873 21.879 24.234 4.007 20.687 16.504 2.018 23.889 23.626
5 24 3.873 21.879 24.234 2.018 23.889 23.626 2.665 26.881 28.946 2.05 22.41 15.597
5 24 0 -20.016 -18.731 0 -15.585 -16.76 4.703 -20.343 -18.119 -4.703 -20.343 -18.119
5 24 0 27.316 28.44 0 34.846 33.088 2.832 34.561 33.44 -2.832 34.561 33.44
5 24 0 -28.487 -21.784 0 -24.667 -20.265 1.553 -28.743 -21.86 -1.553 -28.743 -21.86
5 24 0 -24.667 -20.265 0 -20.016 -18.731 3.975 -25.325 -19.99 -3.975 -25.325 -19.99
5 24 0 7.599 -5.476 0 15.149 -.035 2.095 7.496 -5.092 -2.095 7.496 -5.092
5 24 0 -33.882 -46.765 0 -33.892 -44.607 -1.726 -33.96 -46.259 1.726 -33.96 -46.259
5 24 0 -40.672 -57.891 0 -38.856 -57.825 4.604 -39.536 -56.583 -4.604 -39.536 -56.583
5 24 0 34.846 33.088 2.832 34.561 33.44 0 27.316 28.44 0 37.18 42.225
5 24 0 -38.856 -57.825 0 -35.996 -51.111 2.684 -36.062 -49.817 -2.684 -36.062 -49.817
5 24 0 22.906 15.439 0 24.489 23.507 2.05 22.41 15.597 -2.05 22.41 15.597
5 24 14.3071 -39.7715 -33.3836 14.4462 -39.1112 -32.392 14.492 -39.541 -30.749 14.097 -40.749 -34.923
5 24 6.039 -34.201 -26.933 9.474 -37.287 -29.695 6.361 -34.491 -29.74 9.735 -40.707 -25.471
5 24 12.7581 -38.4945 -31.4659 9.474 -37.287 -29.695 14.492 -39.541 -30.749 14.4462 -39.1112 -32.392
5 24 0 15.149 -.035 0 20.468 8.215 2.127 20.007 8.481 -2.127 20.007 8.481
5 24 0 24.489 23.507 0 27.316 28.44 2.018 23.889 23.626 -2.018 23.889 23.626
