5 24 4.7948 -29.4889 -4.1381 2.9027 -30.568 -5.2567 2.8227 -30.8381 -2.5887 4.6026 -29.4864 -6.3059
5 24 5.5093 -26.6928 -10.5477 3.1854 -28.3976 -10.9576 3.72 -26.5547 -12.259 4.418 -28.4355 -9.5759
5 24 4.7948 -29.4889 -4.1381 2.8227 -30.8381 -2.5887 2.9027 -30.568 -5.2567 4.8672 -29.4789 -1.8117
5 24 4.6026 -29.4864 -6.3059 6.0267 -28.4442 -5.203 4.7948 -29.4889 -4.1381 5.4805 -28.4804 -7.5834
5 24 6.5094 -28.0587 -.5197 8.1518 -26.3232 -1.1001 8.1202 -25.7021 1.992 6.3561 -28.313 -2.7737
5 24 1.7001 -28.3643 -11.7155 1.8619 -26.579 -13.1685 0 -26.4837 -13.5877 3.1854 -28.3976 -10.9576
5 24 4.8672 -29.4789 -1.8117 2.8227 -30.8381 -2.5887 2.9493 -30.8259 -1.0598 4.7948 -29.4889 -4.1381
5 24 6.0267 -28.4442 -5.203 5.4805 -28.4804 -7.5834 4.6026 -29.4864 -6.3059 7.5788 -26.7602 -6.6704
5 24 6.5443 -27.5123 2.1506 4.2322 -27.5615 5.8145 5.6995 -26.3094 5.7447 4.9622 -28.8168 2.3739
5 24 4.418 -28.4355 -9.5759 6.8482 -26.7738 -8.9272 5.5093 -26.6928 -10.5477 5.4805 -28.4804 -7.5834
5 24 4.7948 -29.4889 -4.1381 6.3561 -28.313 -2.7737 6.0267 -28.4442 -5.203 4.8672 -29.4789 -1.8117
5 24 3.1854 -28.3976 -10.9576 1.8619 -26.579 -13.1685 1.7001 -28.3643 -11.7155 3.72 -26.5547 -12.259
5 24 4.9622 -28.8168 2.3739 4.9905 -29.2204 .1549 2.7643 -30.1437 2.7744 6.5094 -28.0587 -.5197
5 24 4.9622 -28.8168 2.3739 2.5076 -28.9206 5.6956 4.2322 -27.5615 5.8145 2.7643 -30.1437 2.7744
5 24 8.1518 -26.3232 -1.1001 6.3561 -28.313 -2.7737 7.9517 -26.6117 -4.0603 6.5094 -28.0587 -.5197
5 24 2.7824 -29.1969 -10.005 3.1854 -28.3976 -10.9576 4.418 -28.4355 -9.5759 1.3821 -29.1461 -10.795
5 24 4.418 -28.4355 -9.5759 5.4805 -28.4804 -7.5834 6.8482 -26.7738 -8.9272 3.6835 -29.4018 -8.4968
5 24 0 -30.1394 -9.5963 1.3821 -29.1461 -10.795 0 -29.1327 -11.0089 1.2153 -30.1199 -9.3893
5 24 0 -29.1327 -11.0089 1.3821 -29.1461 -10.795 0 -28.443 -11.9495 0 -30.1394 -9.5963
5 24 3.6835 -29.4018 -8.4968 4.6026 -29.4864 -6.3059 5.4805 -28.4804 -7.5834 2.8405 -30.4403 -7.0607
5 24 0 -28.443 -11.9495 1.3821 -29.1461 -10.795 1.7001 -28.3643 -11.7155 0 -29.1327 -11.0089
5 24 1.3821 -29.1461 -10.795 3.1854 -28.3976 -10.9576 1.7001 -28.3643 -11.7155 2.7824 -29.1969 -10.005
5 24 4.6026 -29.4864 -6.3059 5.4805 -28.4804 -7.5834 3.6835 -29.4018 -8.4968 6.0267 -28.4442 -5.203
5 24 1.7001 -28.3643 -11.7155 1.3821 -29.1461 -10.795 3.1854 -28.3976 -10.9576 0 -28.443 -11.9495
5 24 6.3561 -28.313 -2.7737 7.5788 -26.7602 -6.6704 6.0267 -28.4442 -5.203 7.9517 -26.6117 -4.0603
5 24 4.6026 -29.4864 -6.3059 2.8405 -30.4403 -7.0607 2.9027 -30.568 -5.2567 3.6835 -29.4018 -8.4968
5 24 1.7001 -28.3643 -11.7155 3.1854 -28.3976 -10.9576 1.8619 -26.579 -13.1685 1.3821 -29.1461 -10.795
5 24 4.6026 -29.4864 -6.3059 2.9027 -30.568 -5.2567 2.8405 -30.4403 -7.0607 4.7948 -29.4889 -4.1381
5 24 6.5443 -27.5123 2.1506 4.9622 -28.8168 2.3739 4.2322 -27.5615 5.8145 6.5094 -28.0587 -.5197
5 24 4.2322 -27.5615 5.8145 4.9622 -28.8168 2.3739 2.5076 -28.9206 5.6956 6.5443 -27.5123 2.1506
5 24 6.5443 -27.5123 2.1506 6.5094 -28.0587 -.5197 8.1202 -25.7021 1.992 4.9622 -28.8168 2.3739
5 24 0 -29.1327 -11.0089 0 -28.443 -11.9495 -1.3821 -29.1461 -10.795 1.3821 -29.1461 -10.795
5 24 0 -28.443 -11.9495 0 -26.4837 -13.5877 -1.7001 -28.3643 -11.7155 1.7001 -28.3643 -11.7155
5 24 0 -30.1394 -9.5963 0 -29.1327 -11.0089 -1.3821 -29.1461 -10.795 1.3821 -29.1461 -10.795
