3 16 6.322 -81.459 -64.438 1.836 -80.299 -62.675 6.158 -76.825 -63.814
3 16 11.507 -86.105 -64.923 4.778 -83.172 -63.233 6.322 -81.459 -64.438
3 16 12.79 -84.253 -66.742 11.507 -86.105 -64.923 6.322 -81.459 -64.438
4 16 10.506 -86.544 -60.294 4.059 -83.581 -59.451 4.778 -83.172 -63.233 11.507 -86.105 -64.923
3 16 10.506 -86.544 -60.294 10.312 -85.855 -55.93 4.059 -83.581 -59.451
3 16 4.059 -83.581 -59.451 10.312 -85.855 -55.93 5.027 -82.849 -55.594
3 16 10.312 -85.855 -55.93 7.275 -81.106 -54.034 5.027 -82.849 -55.594
3 16 11.407 -83.458 -53.394 7.275 -81.106 -54.034 10.312 -85.855 -55.93
3 16 10.312 -85.855 -55.93 14.824 -86.618 -54.449 11.407 -83.458 -53.394
3 16 10.312 -85.855 -55.93 10.506 -86.544 -60.294 14.824 -86.618 -54.449
3 16 11.407 -83.458 -53.394 14.824 -86.618 -54.449 15.051 -84.808 -52.431
3 16 14.824 -86.618 -54.449 19.846 -87.589 -52.523 15.051 -84.808 -52.431
3 16 15.051 -84.808 -52.431 19.846 -87.589 -52.523 18.81 -85.825 -50.648
3 16 19.846 -87.589 -52.523 14.824 -86.618 -54.449 20.773 -88.008 -55.136
3 16 20.773 -88.008 -55.136 14.824 -86.618 -54.449 18.322 -87.93 -59.44
3 16 14.824 -86.618 -54.449 10.506 -86.544 -60.294 18.322 -87.93 -59.44
3 16 11.507 -86.105 -64.923 18.322 -87.93 -59.44 10.506 -86.544 -60.294
3 16 18.322 -87.93 -59.44 23.579 -87.956 -60.066 20.773 -88.008 -55.136
3 16 20.773 -88.008 -55.136 23.579 -87.956 -60.066 24.466 -87.922 -57.183
3 16 25.038 -86.21 -60.146 24.466 -87.922 -57.183 23.579 -87.956 -60.066
3 16 26.055 -86.393 -57.58 24.466 -87.922 -57.183 25.038 -86.21 -60.146
4 16 12.79 -84.253 -66.742 6.322 -81.459 -64.438 8.305 -79.584 -64.506 14.618 -82.003 -66.722
3 16 23.579 -87.956 -60.066 18.322 -87.93 -59.44 18.833 -88.61 -65.015
3 16 23.579 -87.956 -60.066 18.833 -88.61 -65.015 24.252 -88.961 -63.441
3 16 18.833 -88.61 -65.015 18.322 -87.93 -59.44 11.507 -86.105 -64.923
3 16 18.833 -88.61 -65.015 11.507 -86.105 -64.923 16.571 -87.444 -67.762
3 16 23.818 -90.81 -69.111 24.252 -88.961 -63.441 18.833 -88.61 -65.015
3 16 23.818 -90.81 -69.111 27.418 -90.664 -67.791 24.252 -88.961 -63.441
3 16 16.571 -87.444 -67.762 11.507 -86.105 -64.923 12.79 -84.253 -66.742
3 16 16.571 -87.444 -67.762 12.79 -84.253 -66.742 16.419 -85.486 -68.855
3 16 16.419 -85.486 -68.855 12.79 -84.253 -66.742 14.618 -82.003 -66.722
3 16 16.419 -85.486 -68.855 14.618 -82.003 -66.722 17.929 -82.906 -68.651
3 16 16.419 -85.486 -68.855 19.478 -88.211 -72.042 16.571 -87.444 -67.762
3 16 18.833 -88.61 -65.015 19.478 -88.211 -72.042 23.818 -90.81 -69.111
3 16 18.833 -88.61 -65.015 16.571 -87.444 -67.762 19.478 -88.211 -72.042
3 16 16.419 -85.486 -68.855 19.468 -86.359 -72.723 19.478 -88.211 -72.042
3 16 19.468 -86.359 -72.723 16.419 -85.486 -68.855 17.929 -82.906 -68.651
4 16 21.593 -89.652 -77.958 19.478 -88.211 -72.042 19.468 -86.359 -72.723 21.591 -87.952 -78.542
3 16 27.418 -90.664 -67.791 23.818 -90.81 -69.111 29.086 -93.288 -73.212
3 16 30.305 -93.033 -71.747 27.418 -90.664 -67.791 29.086 -93.288 -73.212
3 16 28.615 -89.636 -67.533 27.418 -90.664 -67.791 30.305 -93.033 -71.747
3 16 31.656 -92.187 -71.362 28.615 -89.636 -67.533 30.305 -93.033 -71.747
3 16 27.418 -90.664 -67.791 28.615 -89.636 -67.533 25.984 -87.462 -63.475
3 16 24.252 -88.961 -63.441 27.418 -90.664 -67.791 25.984 -87.462 -63.475
3 16 24.252 -88.961 -63.441 25.984 -87.462 -63.475 23.579 -87.956 -60.066
3 16 25.984 -87.462 -63.475 25.038 -86.21 -60.146 23.579 -87.956 -60.066
3 16 22.613 -90.907 -77.578 19.478 -88.211 -72.042 21.593 -89.652 -77.958
3 16 22.613 -90.907 -77.578 24.284 -91.684 -73.951 19.478 -88.211 -72.042
3 16 24.284 -91.684 -73.951 29.086 -93.288 -73.212 23.818 -90.81 -69.111
3 16 24.284 -91.684 -73.951 23.818 -90.81 -69.111 19.478 -88.211 -72.042
3 16 17.929 -82.906 -68.651 20.587 -84.144 -72.296 19.468 -86.359 -72.723
3 16 22.966 -86.42 -78.649 21.591 -87.952 -78.542 19.468 -86.359 -72.723
3 16 20.587 -84.144 -72.296 22.966 -86.42 -78.649 19.468 -86.359 -72.723
3 16 4.91199157297611236572265625 -71.6671165591180324554443359375 -63.7273152469098567962646484375 0 -72.055 -64.213 0 -69.792 -66.442
3 16 5.95705426394939422607421875 -68.8252264939248561859130859375 -65.32416160126030445098876953125 4.91199157297611236572265625 -71.6671165591180324554443359375 -63.7273152469098567962646484375 0 -69.792 -66.442
3 16 4.91199157297611236572265625 -71.6671165591180324554443359375 -63.7273152469098567962646484375 5.95705426394939422607421875 -68.8252264939248561859130859375 -65.32416160126030445098876953125 6.40120927608013153076171875 -71.30083217298984527587890625 -62.81044819785654544830322265625
3 16 5.595 -65.564 -68.348 5.95705426394939422607421875 -68.8252264939248561859130859375 -65.32416160126030445098876953125 0 -69.792 -66.442
3 16 0 -65.983 -68.885 5.595 -65.564 -68.348 0 -69.792 -66.442
3 16 5.23984293632209300994873046875 -62.51432958400249481201171875 -70.33174546051025390625 5.595 -65.564 -68.348 0 -65.983 -68.885
3 16 0 -62.22 -71.345 5.23984293632209300994873046875 -62.51432958400249481201171875 -70.33174546051025390625 0 -65.983 -68.885
3 16 3.79469974829256534576416015625 -57.8480284637510776513671875 -72.8839621526300907135009765625 5.23984293632209300994873046875 -62.51432958400249481201171875 -70.33174546051025390625 0 -62.22 -71.345
3 16 0 -57.664926050841808319091796875 -73.5269414252936840057373046875 3.79469974829256534576416015625 -57.8480284637510776513671875 -72.8839621526300907135009765625 0 -62.22 -71.345
3 16 6.148 -67.202 -61.383 6.40120927608013153076171875 -71.30083217298984527587890625 -62.81044819785654544830322265625 5.95705426394939422607421875 -68.8252264939248561859130859375 -65.32416160126030445098876953125
3 16 5.907 -65.579 -64.133 6.148 -67.202 -61.383 5.95705426394939422607421875 -68.8252264939248561859130859375 -65.32416160126030445098876953125
3 16 6.879 -71.051 -60.144 6.40120927608013153076171875 -71.30083217298984527587890625 -62.81044819785654544830322265625 6.148 -67.202 -61.383
3 16 6.546 -67.469 -58.169 6.879 -71.051 -60.144 6.148 -67.202 -61.383
3 16 5.907 -65.579 -64.133 5.95705426394939422607421875 -68.8252264939248561859130859375 -65.32416160126030445098876953125 5.595 -65.564 -68.348
3 16 5.657 -63.101 -65.952 5.907 -65.579 -64.133 5.595 -65.564 -68.348
3 16 5.657 -63.101 -65.952 5.595 -65.564 -68.348 5.23984293632209300994873046875 -62.51432958400249481201171875 -70.33174546051025390625
3 16 5.331 -60.758 -66.72 5.657 -63.101 -65.952 5.23984293632209300994873046875 -62.51432958400249481201171875 -70.33174546051025390625
4 16 3.79469974829256534576416015625 -57.8480284637510776513671875 -72.8839621526300907135009765625 4.807 -55.57 -68.041 5.331 -60.758 -66.72 5.23984293632209300994873046875 -62.51432958400249481201171875 -70.33174546051025390625
3 16 5.151 -58.019 -66.494 5.331 -60.758 -66.72 4.807 -55.57 -68.041
3 16 4.852 -55.754 -65.781 5.151 -58.019 -66.494 4.807 -55.57 -68.041
4 16 3.79469974829256534576416015625 -57.8480284637510776513671875 -72.8839621526300907135009765625 0 -57.664926050841808319091796875 -73.5269414252936840057373046875 0 -55.57 -68.041 4.807 -55.57 -68.041
4 16 4.807 -55.57 -68.041 0 -55.57 -68.041 0 -55.754 -65.781 4.852 -55.754 -65.781
4 16 0 -55.782 -65.79 0 -58.019 -66.494 5.151 -58.019 -66.494 4.852 -55.754 -65.781
3 16 4.852 -55.754 -65.781 0 -55.754 -65.781 0 -55.782 -65.79
3 16 4.703 -66.058 -54.286 0 -65.588 -53.508 0 -71.299 -53.903
3 16 4.683 -71.674 -54.158 4.703 -66.058 -54.286 0 -71.299 -53.903
4 16 1.849 -77.002 -54.121 4.683 -71.674 -54.158 0 -71.299 -53.903 0 -76.506 -54.024
3 16 4.683 -71.674 -54.158 1.849 -77.002 -54.121 7.757 -76.894 -55.06
3 16 7.757 -76.894 -55.06 1.849 -77.002 -54.121 4.426 -78.843 -54.212
3 16 4.683 -71.674 -54.158 6.981 -67.129 -56.366 4.703 -66.058 -54.286
3 16 7.40864327432215213775634765625 -70.868561507530510425567626953125 -56.889745823533739894628524780273 6.981 -67.129 -56.366 4.683 -71.674 -54.158
3 16 7.757 -76.894 -55.06 7.40864327432215213775634765625 -70.868561507530510425567626953125 -56.889745823533739894628524780273 4.683 -71.674 -54.158
3 16 8.79 -75.995 -58.053 7.40864327432215213775634765625 -70.868561507530510425567626953125 -56.889745823533739894628524780273 7.757 -76.894 -55.06
3 16 8.79 -75.995 -58.053 6.879 -71.051 -60.144 7.40864327432215213775634765625 -70.868561507530510425567626953125 -56.889745823533739894628524780273
3 16 6.546 -67.469 -58.169 7.40864327432215213775634765625 -70.868561507530510425567626953125 -56.889745823533739894628524780273 6.879 -71.051 -60.144
3 16 6.981 -67.129 -56.366 7.40864327432215213775634765625 -70.868561507530510425567626953125 -56.889745823533739894628524780273 6.546 -67.469 -58.169
3 16 7.867 -76.116 -61.823 6.879 -71.051 -60.144 8.79 -75.995 -58.053
3 16 6.879 -71.051 -60.144 7.867 -76.116 -61.823 6.40120927608013153076171875 -71.30083217298984527587890625 -62.81044819785654544830322265625
3 16 6.40120927608013153076171875 -71.30083217298984527587890625 -62.81044819785654544830322265625 7.867 -76.116 -61.823 4.91199157297611236572265625 -71.6671165591180324554443359375 -63.7273152469098567962646484375
3 16 4.91199157297611236572265625 -71.6671165591180324554443359375 -63.7273152469098567962646484375 7.867 -76.116 -61.823 6.158 -76.825 -63.814
4 16 8.305 -79.584 -64.506 6.158 -76.825 -63.814 7.867 -76.116 -61.823 10.18 -78.407 -61.934
4 16 10.18 -78.407 -61.934 7.867 -76.116 -61.823 8.79 -75.995 -58.053 10.803 -77.909 -58.024
4 16 7.757 -76.894 -55.06 4.426 -78.843 -54.212 7.275 -81.106 -54.034 10.41 -78.801 -54.949
3 16 8.79 -75.995 -58.053 7.757 -76.894 -55.06 10.803 -77.909 -58.024
3 16 10.803 -77.909 -58.024 7.757 -76.894 -55.06 10.41 -78.801 -54.949
3 16 8.305 -79.584 -64.506 10.18 -78.407 -61.934 14.618 -82.003 -66.722
3 16 14.618 -82.003 -66.722 10.18 -78.407 -61.934 16.173 -80.72 -64.193
3 16 10.18 -78.407 -61.934 14.907 -79.484 -59.771 16.173 -80.72 -64.193
3 16 10.803 -77.909 -58.024 14.907 -79.484 -59.771 10.18 -78.407 -61.934
4 16 16.173 -80.72 -64.193 14.907 -79.484 -59.771 17.622 -80.448 -61.83 19.86 -81.631 -65.303
3 16 17.622 -80.448 -61.83 14.907 -79.484 -59.771 21.794 -81.078 -56.603
3 16 21.884 -81.294 -59.513 17.622 -80.448 -61.83 21.794 -81.078 -56.603
4 16 25.332 -83.606 -60.052 21.884 -81.294 -59.513 21.794 -81.078 -56.603 26.6 -84.269 -57.587
3 16 25.332 -83.606 -60.052 26.6 -84.269 -57.587 25.038 -86.21 -60.146
3 16 25.038 -86.21 -60.146 26.6 -84.269 -57.587 26.055 -86.393 -57.58
3 16 14.419 -79.285 -57.315 14.907 -79.484 -59.771 10.803 -77.909 -58.024
3 16 10.41 -78.801 -54.949 14.419 -79.285 -57.315 10.803 -77.909 -58.024
3 16 14.907 -79.484 -59.771 14.419 -79.285 -57.315 21.794 -81.078 -56.603
3 16 13.556 -80.037 -54.373 14.419 -79.285 -57.315 10.41 -78.801 -54.949
3 16 7.275 -81.106 -54.034 11.407 -83.458 -53.394 10.41 -78.801 -54.949
3 16 10.41 -78.801 -54.949 11.407 -83.458 -53.394 13.556 -80.037 -54.373
3 16 21.794 -81.078 -56.603 14.419 -79.285 -57.315 20.858 -81.133 -53.192
3 16 14.419 -79.285 -57.315 13.556 -80.037 -54.373 20.858 -81.133 -53.192
3 16 20.858 -81.133 -53.192 13.556 -80.037 -54.373 19.403 -82.364 -51.002
3 16 11.407 -83.458 -53.394 15.051 -84.808 -52.431 13.556 -80.037 -54.373
3 16 13.556 -80.037 -54.373 15.051 -84.808 -52.431 19.403 -82.364 -51.002
3 16 19.403 -82.364 -51.002 15.051 -84.808 -52.431 18.81 -85.825 -50.648
3 16 32.204 -86.665 -51.134 26.055 -86.393 -57.58 26.6 -84.269 -57.587
3 16 31.212 -88.523 -51.095 26.055 -86.393 -57.58 32.204 -86.665 -51.134
4 16 36.416 -91.986 -44.598 31.212 -88.523 -51.095 32.204 -86.665 -51.134 37.636 -90.315 -44.365
3 16 40.298 -93.339 -41.447 36.416 -91.986 -44.598 37.636 -90.315 -44.365
3 16 40.298 -93.339 -41.447 39.603 -94.657 -41.54 36.416 -91.986 -44.598
3 16 40.298 -93.339 -41.447 37.636 -90.315 -44.365 37.114 -87.86 -41.56
3 16 32.204 -86.665 -51.134 37.114 -87.86 -41.56 37.636 -90.315 -44.365
3 16 40.298 -93.339 -41.447 37.114 -87.86 -41.56 41.3 -92.113 -38.099
3 16 34.14 -87.727 -38.159 41.3 -92.113 -38.099 37.114 -87.86 -41.56
3 16 26.914 -83.491 -46.484 34.14 -87.727 -38.159 37.114 -87.86 -41.56
3 16 19.403 -82.364 -51.002 26.914 -83.491 -46.484 20.858 -81.133 -53.192
3 16 25.159 -85.502 -45.051 34.14 -87.727 -38.159 26.914 -83.491 -46.484
3 16 19.403 -82.364 -51.002 25.159 -85.502 -45.051 26.914 -83.491 -46.484
3 16 25.159 -85.502 -45.051 19.403 -82.364 -51.002 18.81 -85.825 -50.648
3 16 25.159 -85.502 -45.051 31.825 -89.823 -37.15 34.14 -87.727 -38.159
3 16 25.093 -88.213 -45.371 31.825 -89.823 -37.15 25.159 -85.502 -45.051
3 16 25.159 -85.502 -45.051 18.81 -85.825 -50.648 25.093 -88.213 -45.371
3 16 25.093 -88.213 -45.371 31.184 -92.409 -37.977 31.825 -89.823 -37.15
3 16 26.914 -83.491 -46.484 37.114 -87.86 -41.56 29.648 -83.449 -49.617
3 16 32.204 -86.665 -51.134 29.648 -83.449 -49.617 37.114 -87.86 -41.56
3 16 31.184 -92.409 -37.977 35.24 -93.375 -32.324 31.825 -89.823 -37.15
3 16 31.184 -92.409 -37.977 33.914 -95.935 -33.634 35.24 -93.375 -32.324
3 16 34.14 -87.727 -38.159 37.858 -91.655 -33.418 41.3 -92.113 -38.099
3 16 31.825 -89.823 -37.15 37.858 -91.655 -33.418 34.14 -87.727 -38.159
3 16 31.825 -89.823 -37.15 35.24 -93.375 -32.324 37.858 -91.655 -33.418
3 16 29.648 -83.449 -49.617 20.858 -81.133 -53.192 26.914 -83.491 -46.484
3 16 29.648 -83.449 -49.617 21.794 -81.078 -56.603 20.858 -81.133 -53.192
3 16 26.6 -84.269 -57.587 21.794 -81.078 -56.603 29.648 -83.449 -49.617
3 16 26.6 -84.269 -57.587 29.648 -83.449 -49.617 32.204 -86.665 -51.134
4 16 43.074 -94.756 -36.078 41.3 -92.113 -38.099 37.858 -91.655 -33.418 41.042 -95.866 -30.633
3 16 37.124 -96.528 -29.128 41.042 -95.866 -30.633 37.858 -91.655 -33.418
3 16 35.24 -93.375 -32.324 37.124 -96.528 -29.128 37.858 -91.655 -33.418
3 16 35.033 -98.645 -31.47 37.124 -96.528 -29.128 35.24 -93.375 -32.324
3 16 33.914 -95.935 -33.634 35.033 -98.645 -31.47 35.24 -93.375 -32.324
3 16 44.027 -97.294 -35.43 43.074 -94.756 -36.078 41.042 -95.866 -30.633
3 16 43.37 -99.975 -30.656 44.027 -97.294 -35.43 41.042 -95.866 -30.633
3 16 43.847 -100.35 -36.378 44.027 -97.294 -35.43 43.37 -99.975 -30.656
3 16 43.202 -103.612 -33.279 43.847 -100.35 -36.378 43.37 -99.975 -30.656
3 16 37.124 -96.528 -29.128 35.033 -98.645 -31.47 37.266 -100.172 -26.985
3 16 35.033 -98.645 -31.47 35.576 -102.736 -28.964 37.266 -100.172 -26.985
3 16 43.202 -103.612 -33.279 43.37 -99.975 -30.656 43.214 -105.328 -27.054
3 16 43.758 -108.068 -30.828 43.202 -103.612 -33.279 43.214 -105.328 -27.054
3 16 44.009 -109.092 -27.604 43.758 -108.068 -30.828 43.214 -105.328 -27.054
3 16 42.723 -109.75 -25.144 44.009 -109.092 -27.604 43.214 -105.328 -27.054
3 16 40.566 -109.061 -23.748 42.723 -109.75 -25.144 43.214 -105.328 -27.054
3 16 42.723 -109.75 -25.144 40.566 -109.061 -23.748 42.258 -113.939 -24.758
3 16 44.995 -114.107 -27.098 42.723 -109.75 -25.144 42.258 -113.939 -24.758
3 16 42.258 -113.939 -24.758 42.638 -116.579 -26.559 44.995 -114.107 -27.098
4 16 40.43 -117.883 -25.019 42.638 -116.579 -26.559 42.258 -113.939 -24.758 39.878 -115.631 -23.292
4 16 41.433 -116.437 -27.723 42.638 -116.579 -26.559 40.43 -117.883 -25.019 39.05 -117.773 -26.231
3 16 43.423 -117.191 -29.603 42.638 -116.579 -26.559 41.433 -116.437 -27.723
3 16 43.423 -117.191 -29.603 44.522 -117.202 -28.173 42.638 -116.579 -26.559
3 16 44.995 -114.107 -27.098 42.638 -116.579 -26.559 44.522 -117.202 -28.173
4 16 36.644 -104.434 -25.353 37.266 -100.172 -26.985 35.576 -102.736 -28.964 35.255 -105.959 -27.342
4 16 33.936 -111.956 -23.22 36.644 -104.434 -25.353 35.255 -105.959 -27.342 32.93 -112.566 -25.394
4 16 42.258 -113.939 -24.758 40.566 -109.061 -23.748 38.349 -113.927 -22.337 39.878 -115.631 -23.292
4 16 36.288 -112.452 -22.078 38.349 -113.927 -22.337 40.566 -109.061 -23.748 39.221 -106.401 -23.877
3 16 36.288 -112.452 -22.078 39.221 -106.401 -23.877 33.936 -111.956 -23.22
3 16 33.936 -111.956 -23.22 39.221 -106.401 -23.877 36.644 -104.434 -25.353
3 16 40.783 -101.034 -26.41 36.644 -104.434 -25.353 39.221 -106.401 -23.877
3 16 40.783 -101.034 -26.41 39.221 -106.401 -23.877 43.214 -105.328 -27.054
3 16 43.214 -105.328 -27.054 43.37 -99.975 -30.656 40.783 -101.034 -26.41
3 16 40.783 -101.034 -26.41 43.37 -99.975 -30.656 41.042 -95.866 -30.633
3 16 37.124 -96.528 -29.128 40.783 -101.034 -26.41 41.042 -95.866 -30.633
3 16 37.266 -100.172 -26.985 40.783 -101.034 -26.41 37.124 -96.528 -29.128
3 16 37.266 -100.172 -26.985 36.644 -104.434 -25.353 40.783 -101.034 -26.41
3 16 43.214 -105.328 -27.054 39.221 -106.401 -23.877 40.566 -109.061 -23.748
3 16 34.893 -119.036 -21.273 38.349 -113.927 -22.337 36.288 -112.452 -22.078
3 16 34.893 -119.036 -21.273 37.075 -119.985 -22.264 38.349 -113.927 -22.337
3 16 37.075 -119.985 -22.264 39.878 -115.631 -23.292 38.349 -113.927 -22.337
3 16 32.611 -117.794 -20.834 34.893 -119.036 -21.273 36.288 -112.452 -22.078
3 16 32.611 -117.794 -20.834 36.288 -112.452 -22.078 33.936 -111.956 -23.22
3 16 37.075 -119.985 -22.264 39.298 -119.769 -24.57 39.878 -115.631 -23.292
3 16 39.298 -119.769 -24.57 40.43 -117.883 -25.019 39.878 -115.631 -23.292
3 16 39.05 -117.773 -26.231 40.43 -117.883 -25.019 39.298 -119.769 -24.57
3 16 38.235 -120.07 -25.833 39.05 -117.773 -26.231 39.298 -119.769 -24.57
3 16 30.693 -116.924 -21.894 32.611 -117.794 -20.834 33.936 -111.956 -23.22
3 16 30.693 -116.924 -21.894 33.936 -111.956 -23.22 32.93 -112.566 -25.394
3 16 29.64 -117.247 -24.465 30.693 -116.924 -21.894 32.93 -112.566 -25.394
3 16 8.305 -79.584 -64.506 6.322 -81.459 -64.438 6.158 -76.825 -63.814
3 16 16.173 -80.72 -64.193 19.86 -81.631 -65.303 17.929 -82.906 -68.651
3 16 14.618 -82.003 -66.722 16.173 -80.72 -64.193 17.929 -82.906 -68.651
3 16 19.86 -81.631 -65.303 17.622 -80.448 -61.83 21.884 -81.294 -59.513
3 16 17.929 -82.906 -68.651 19.86 -81.631 -65.303 25.027 -83.807 -69.194
3 16 17.929 -82.906 -68.651 25.027 -83.807 -69.194 20.587 -84.144 -72.296
3 16 27.47 -86.241 -74.754 20.587 -84.144 -72.296 25.027 -83.807 -69.194
3 16 27.47 -86.241 -74.754 22.966 -86.42 -78.649 20.587 -84.144 -72.296
3 16 25.027 -83.807 -69.194 19.86 -81.631 -65.303 26.543 -83.924 -64.547
3 16 26.543 -83.924 -64.547 19.86 -81.631 -65.303 21.884 -81.294 -59.513
3 16 25.027 -83.807 -69.194 26.543 -83.924 -64.547 29.234 -85.759 -68.192
4 16 27.47 -86.241 -74.754 25.027 -83.807 -69.194 29.234 -85.759 -68.192 32.645 -88.476 -72.575
3 16 27.11 -85.83 -63.789 29.234 -85.759 -68.192 26.543 -83.924 -64.547
3 16 29.868 -88.71 -67.578 29.234 -85.759 -68.192 27.11 -85.83 -63.789
3 16 29.868 -88.71 -67.578 27.11 -85.83 -63.789 28.615 -89.636 -67.533
3 16 31.656 -92.187 -71.362 29.868 -88.71 -67.578 28.615 -89.636 -67.533
3 16 33.16 -91.021 -71.25 29.868 -88.71 -67.578 31.656 -92.187 -71.362
3 16 28.615 -89.636 -67.533 27.11 -85.83 -63.789 25.984 -87.462 -63.475
3 16 25.984 -87.462 -63.475 27.11 -85.83 -63.789 25.038 -86.21 -60.146
3 16 25.038 -86.21 -60.146 27.11 -85.83 -63.789 25.332 -83.606 -60.052
3 16 25.332 -83.606 -60.052 26.543 -83.924 -64.547 21.884 -81.294 -59.513
3 16 25.332 -83.606 -60.052 27.11 -85.83 -63.789 26.543 -83.924 -64.547
3 16 29.234 -85.759 -68.192 29.868 -88.71 -67.578 32.645 -88.476 -72.575
3 16 32.645 -88.476 -72.575 29.868 -88.71 -67.578 33.16 -91.021 -71.25
3 16 32.645 -88.476 -72.575 33.16 -91.021 -71.25 36.101 -91.778 -75.505
3 16 32.645 -88.476 -72.575 36.101 -91.778 -75.505 33.905 -90.931 -78.321
3 16 30.305 -88.119 -75.748 32.645 -88.476 -72.575 33.905 -90.931 -78.321
3 16 27.47 -86.241 -74.754 32.645 -88.476 -72.575 30.305 -88.119 -75.748
3 16 30.305 -88.119 -75.748 33.905 -90.931 -78.321 29.259 -89.91 -76.807
3 16 33.905 -90.931 -78.321 32.229 -92.322 -79.064 29.259 -89.91 -76.807
3 16 33.16 -91.021 -71.25 36.094 -93.787 -74.44 36.101 -91.778 -75.505
3 16 34.606 -94.8 -74.492 36.094 -93.787 -74.44 33.16 -91.021 -71.25
3 16 31.656 -92.187 -71.362 34.606 -94.8 -74.492 33.16 -91.021 -71.25
3 16 29.259 -89.91 -76.807 27.908 -89.398 -77.374 30.305 -88.119 -75.748
3 16 27.908 -89.398 -77.374 27.652 -87.062 -76.125 30.305 -88.119 -75.748
3 16 26.488 -87.63 -79.026 27.652 -87.062 -76.125 27.908 -89.398 -77.374
3 16 26.876 -89.276 -78.871 26.488 -87.63 -79.026 27.908 -89.398 -77.374
3 16 27.47 -86.241 -74.754 27.652 -87.062 -76.125 26.488 -87.63 -79.026
3 16 27.652 -87.062 -76.125 27.47 -86.241 -74.754 30.305 -88.119 -75.748
3 16 22.966 -86.42 -78.649 27.47 -86.241 -74.754 26.488 -87.63 -79.026
4 16 38.972 -95.301 -79.298 36.101 -91.778 -75.505 36.094 -93.787 -74.44 38.864 -96.884 -78.217
3 16 33.905 -90.931 -78.321 36.101 -91.778 -75.505 37.914 -94.758 -80.889
3 16 37.914 -94.758 -80.889 36.101 -91.778 -75.505 38.972 -95.301 -79.298
3 16 32.229 -92.322 -79.064 33.905 -90.931 -78.321 35.677 -95.123 -81.83
3 16 35.677 -95.123 -81.83 33.905 -90.931 -78.321 37.914 -94.758 -80.889
3 16 34.606 -94.8 -74.492 37.777 -97.66 -77.901 36.094 -93.787 -74.44
3 16 36.094 -93.787 -74.44 37.777 -97.66 -77.901 38.864 -96.884 -78.217
3 16 38.864 -96.884 -78.217 38.756 -97.176 -79.485 38.972 -95.301 -79.298
3 16 38.972 -95.301 -79.298 38.756 -97.176 -79.485 38.922 -96.206 -80.006
3 16 38.972 -95.301 -79.298 38.922 -96.206 -80.006 37.914 -94.758 -80.889
3 16 37.914 -94.758 -80.889 38.922 -96.206 -80.006 38.293 -96.205 -80.993
3 16 35.677 -95.123 -81.83 37.914 -94.758 -80.889 36.606 -96.158 -81.966
3 16 36.606 -96.158 -81.966 37.914 -94.758 -80.889 38.293 -96.205 -80.993
3 16 37.777 -97.66 -77.901 38.187 -97.938 -79.306 38.864 -96.884 -78.217
