4 16 -10.1927 -8.8181 -15.2549 -10.8893 -8.8227 -14.533 -10.7866 -8.6951 -14.5409 -9.8406 -8.3552 -15.2628
4 16 -9.8406 -8.3552 -15.2628 -10.7866 -8.6951 -14.5409 -10.7275 -8.5426 -14.4843 -9.9566 -8.2804 -15.0839
4 16 -9.9566 -8.2804 -15.0839 -10.7275 -8.5426 -14.4843 -10.728 -8.379 -14.3569 -10.0175 -8.1569 -14.9247
4 16 -10.0175 -8.1569 -14.9247 -10.728 -8.379 -14.3569 -10.804 -8.234 -14.1653 -9.9798 -8.0241 -14.861
4 16 -9.9091 -8.7804 -15.5211 -10.1927 -8.8181 -15.2549 -9.8406 -8.3552 -15.2628 -9.7067 -8.3895 -15.4289
4 16 -9.767 -8.8129 -15.6944 -9.9091 -8.7804 -15.5211 -9.7067 -8.3895 -15.4289 -9.5686 -8.3918 -15.5745
4 16 -9.6454 -8.9007 -15.8891 -9.767 -8.8129 -15.6944 -9.5686 -8.3918 -15.5745 -8.8541 -8.8767 -16.6948
4 16 -8.8541 -8.8767 -16.6948 -9.5686 -8.3918 -15.5745 -9.4335 -8.3645 -15.6941 -8.4859 -8.5131 -16.7963
4 16 -9.0861 -9.1058 -16.4884 -9.6278 -9.4474 -15.9806 -9.5593 -9.1696 -16.0132 -8.8541 -8.8767 -16.6948
4 16 -8.2973 -8.3268 -16.8492 -8.4859 -8.5131 -16.7963 -12.013 -3.607 -9.318 -6.82 -2.819 -14.13
4 16 -12.013 -3.607 -9.318 -9.8789 -7.9301 -14.8932 -9.9798 -8.0241 -14.861 -10.9432 -8.1482 -13.9537
4 16 -12.013 -3.607 -9.318 -11.3974 -8.2775 -13.5809 -11.4994 -8.4051 -13.5736 -14.366 -9.044 -11.083
4 16 -11.3428 -8.9521 -14.1609 -11.1799 -8.9642 -14.3291 -11.4281 -9.4364 -14.1389 -11.5522 -9.4178 -14.0095
4 16 -11.3428 -8.9521 -14.1609 -11.5522 -9.4178 -14.0095 -11.6688 -9.4619 -13.8963 -14.366 -9.044 -11.083
4 16 0 -27.476 -4.338 -4.031 -22.457 -11.845 0 -21.357 -13.48 4.031 -22.457 -11.845

0 // Colour 29 Bright Pink
3 29 -5.5718 -10.173 -18.1559 -5.9964 -10.0123 -18.028 -5.1183 -10.1666 -18.2745
3 29 -3.6344 -9.0592 -18.5531 -6.5599 -8.9313 -17.7708 -5.3161 -8.7636 -17.9871
3 29 -2.7797 -7.8512 -18.1297 -3.3296 -7.364 -17.7401 -2.3639 -7.2904 -17.9377
4 29 -6.5599 -8.9313 -17.7708 -3.6344 -9.0592 -18.5531 -4.1149 -9.5483 -18.4761 -6.5312 -9.2989 -17.8154
4 29 -6.3316 -9.7066 -17.909 -6.5312 -9.2989 -17.8154 -4.1149 -9.5483 -18.4761 -4.6989 -9.9937 -18.3674
4 29 -6.3316 -9.7066 -17.909 -4.6989 -9.9937 -18.3674 -5.1183 -10.1666 -18.2745 -5.9964 -10.0123 -18.028
4 29 -3.166 -8.4324 -18.3395 -3.6344 -9.0592 -18.5531 -5.3161 -8.7636 -17.9871 -5.0197 -8.3054 -17.8197
4 29 -5.3161 -8.7636 -17.9871 -6.5599 -8.9313 -17.7708 -6.4935 -8.4121 -17.5152 -5.3085 -8.2178 -17.7032
4 29 -5.3085 -8.2178 -17.7032 -6.4935 -8.4121 -17.5152 -6.3705 -7.9893 -17.3239 -5.2175 -7.6795 -17.4437
4 29 -3.166 -8.4324 -18.3395 -5.0197 -8.3054 -17.8197 -4.6757 -7.8814 -17.6818 -2.7797 -7.8512 -18.1297
4 29 -2.7797 -7.8512 -18.1297 -4.6757 -7.8814 -17.6818 -4.2895 -7.4957 -17.5743 -3.3296 -7.364 -17.7401

0 // Colour 288 Dark Green
3 288 -11.1799 -8.9642 -14.3291 -11.3428 -8.9521 -14.1609 -11.1187 -8.9454 -14.3891
3 288 -10.1927 -8.8181 -15.2549 -9.9091 -8.7804 -15.5211 -9.767 -8.8129 -15.6944
3 288 -10.7431 -10.2321 -14.9461 -10.8852 -10.1991 -14.7964 -11.0041 -10.115 -14.6635
3 288 10.6079 -8.1644 -14.3156 10.243 -8.143 -14.679 10.4281 -8.1111 -14.4615
3 288 11.5799 -10.3696 -14.1091 11.4512 -10.3626 -14.2398 11.3363 -10.3052 -14.3495
4 288 -9.9566 -8.2804 -15.0839 -10.0175 -8.1569 -14.9247 -9.9798 -8.0241 -14.861 -9.8789 -7.9301 -14.8932
4 288 -9.8406 -8.3552 -15.2628 -9.9566 -8.2804 -15.0839 -9.8789 -7.9301 -14.8932 -9.7536 -7.8721 -14.9788
4 288 -9.7067 -8.3895 -15.4289 -9.8406 -8.3552 -15.2628 -9.7536 -7.8721 -14.9788 -9.6185 -7.8454 -15.0988
4 288 -9.5686 -8.3918 -15.5745 -9.7067 -8.3895 -15.4289 -9.6185 -7.8454 -15.0988 -9.4805 -7.8472 -15.244
4 288 -9.4335 -8.3645 -15.6941 -9.5686 -8.3918 -15.5745 -9.4805 -7.8472 -15.244 -9.3471 -7.8814 -15.4095
4 288 -9.3082 -8.3071 -15.7801 -9.4335 -8.3645 -15.6941 -9.3471 -7.8814 -15.4095 -9.2311 -7.9562 -15.5883
4 288 -9.2073 -8.2126 -15.8119 -9.3082 -8.3071 -15.7801 -9.2311 -7.9562 -15.5883 -9.1696 -8.0797 -15.7482
4 288 -11.1187 -8.9454 -14.3891 -11.3428 -8.9521 -14.1609 -11.482 -8.8662 -13.9492 -11.0233 -8.9161 -14.4658
4 288 -10.8893 -8.8227 -14.533 -11.0233 -8.9161 -14.4658 -11.482 -8.8662 -13.9492 -11.558 -8.7212 -13.7577
4 288 -10.7866 -8.6951 -14.5409 -10.8893 -8.8227 -14.533 -11.558 -8.7212 -13.7577 -11.5586 -8.5577 -13.6302
4 288 -10.7275 -8.5426 -14.4843 -10.7866 -8.6951 -14.5409 -11.5586 -8.5577 -13.6302 -11.4994 -8.4051 -13.5736
4 288 -10.728 -8.379 -14.3569 -10.7275 -8.5426 -14.4843 -11.4994 -8.4051 -13.5736 -11.3974 -8.2775 -13.5809
4 288 -10.804 -8.234 -14.1653 -10.728 -8.379 -14.3569 -11.3974 -8.2775 -13.5809 -11.2628 -8.1841 -13.6487
4 288 -10.9432 -8.1482 -13.9537 -10.804 -8.234 -14.1653 -11.2628 -8.1841 -13.6487 -11.1062 -8.136 -13.7745
4 288 -9.6454 -8.9007 -15.8891 -10.4243 -8.9244 -15.0961 -10.1927 -8.8181 -15.2549 -9.767 -8.8129 -15.6944
4 288 -10.4243 -8.9244 -15.0961 -9.6454 -8.9007 -15.8891 -9.5773 -9.0246 -15.9754 -10.6834 -9.1081 -14.856
4 288 -10.6834 -9.1081 -14.856 -9.5773 -9.0246 -15.9754 -9.5593 -9.1696 -16.0132 -9.6278 -9.4474 -15.9806
4 288 -10.8777 -9.3186 -14.6857 -10.6834 -9.1081 -14.856 -9.6278 -9.4474 -15.9806 -9.7745 -9.6933 -15.8637
4 288 -11.0238 -9.5645 -14.5693 -10.8777 -9.3186 -14.6857 -9.7745 -9.6933 -15.8637 -9.9688 -9.9038 -15.6934
4 288 -11.0923 -9.8424 -14.5367 -11.0238 -9.5645 -14.5693 -9.9688 -9.9038 -15.6934 -10.1985 -10.0744 -15.4815
4 288 -11.0749 -9.9874 -14.574 -11.0923 -9.8424 -14.5367 -10.1985 -10.0744 -15.4815 -10.4589 -10.1938 -15.2314
4 288 -11.0749 -9.9874 -14.574 -10.4589 -10.1938 -15.2314 -10.7431 -10.2321 -14.9461 -11.0041 -10.115 -14.6635
4 288 -11.5522 -9.4178 -14.0095 -11.4281 -9.4364 -14.1389 -11.3405 -9.5257 -14.2404 -11.6688 -9.4619 -13.8963
4 288 -11.6688 -9.4619 -13.8963 -11.3405 -9.5257 -14.2404 -11.308 -9.6469 -14.2899 -11.7639 -9.5437 -13.81
4 288 -11.7639 -9.5437 -13.81 -11.308 -9.6469 -14.2899 -11.3191 -9.771 -14.2953 -11.8335 -9.6475 -13.7528
4 288 -11.8335 -9.6475 -13.7528 -11.3191 -9.771 -14.2953 -11.362 -9.8888 -14.2673 -11.877 -9.7646 -13.7241
4 288 -11.877 -9.7646 -13.7241 -11.362 -9.8888 -14.2673 -11.4322 -9.9926 -14.2095 -11.8875 -9.8893 -13.7302
4 288 -11.8875 -9.8893 -13.7302 -11.4322 -9.9926 -14.2095 -11.5267 -10.0738 -14.1238 -11.855 -10.0106 -13.7797
4 288 -11.855 -10.0106 -13.7797 -11.5267 -10.0738 -14.1238 -11.6439 -10.1184 -14.01 -11.7674 -10.0993 -13.8812
4 288 9.6114 -8.8459 -15.882 9.7141 -8.8587 -15.785 9.7988 -8.9054 -15.733 9.5077 -8.8965 -16.0293
4 288 9.4473 -8.9596 -16.0996 9.5077 -8.8965 -16.0293 9.7988 -8.9054 -15.733 9.8753 -8.984 -15.6653
4 288 9.4241 -9.0605 -16.1368 9.4473 -8.9596 -16.0996 9.8753 -8.984 -15.6653 9.9211 -9.0762 -15.6309
4 288 9.4386 -9.1626 -16.1357 9.4241 -9.0605 -16.1368 9.9211 -9.0762 -15.6309 9.9356 -9.1783 -15.6298
4 288 9.4844 -9.2548 -16.1013 9.4386 -9.1626 -16.1357 9.9356 -9.1783 -15.6298 9.9119 -9.2792 -15.6676
4 288 9.5552 -9.3302 -16.0391 9.4844 -9.2548 -16.1013 9.9119 -9.2792 -15.6676 9.8452 -9.3581 -15.7464
4 288 9.6456 -9.3801 -15.9533 9.5552 -9.3302 -16.0391 9.8452 -9.3581 -15.7464 9.7483 -9.3929 -15.8501
4 288 10.156 -8.9555 -15.3745 10.1301 -8.9154 -15.3957 10.8344 -8.9368 -14.6786 10.6682 -9.0936 -14.8696
4 288 10.3034 -9.0721 -15.2396 10.156 -8.9555 -15.3745 10.6682 -9.0936 -14.8696 10.4832 -9.1255 -15.063
4 288 10.8955 -8.8071 -14.5143 10.8344 -8.9368 -14.6786 10.1301 -8.9154 -15.3957 10.054 -8.7978 -15.3837
4 288 10.9071 -8.6197 -14.3569 10.8955 -8.8071 -14.5143 10.054 -8.7978 -15.3837 10.0047 -8.6168 -15.2948
4 288 10.8573 -8.4382 -14.2681 10.9071 -8.6197 -14.3569 10.0047 -8.6168 -15.2948 10.0157 -8.4295 -15.138
4 288 10.7552 -8.281 -14.2526 10.8573 -8.4382 -14.2681 10.0157 -8.4295 -15.138 10.0957 -8.2595 -14.9229
4 288 10.6079 -8.1644 -14.3156 10.7552 -8.281 -14.2526 10.0957 -8.2595 -14.9229 10.243 -8.143 -14.679
4 288 12.0446 -8.9735 -13.4465 11.4956 -8.9569 -14.0054 11.606 -8.8685 -13.8219 11.9714 -8.8941 -13.461
4 288 11.9714 -8.8941 -13.461 11.606 -8.8685 -13.8219 11.7284 -8.8291 -13.6638 11.8572 -8.8361 -13.5351
4 288 11.4088 -9.0263 -14.1034 11.4956 -8.9569 -14.0054 12.0446 -8.9735 -13.4465 12.1518 -9.2235 -13.3705
4 288 11.2691 -9.2368 -14.2746 11.4088 -9.0263 -14.1034 12.1518 -9.2235 -13.3705 12.1686 -9.4758 -13.3872
4 288 11.1797 -9.4735 -14.3977 11.2691 -9.2368 -14.2746 12.1686 -9.4758 -13.3872 12.1286 -9.7252 -13.4616
4 288 11.1397 -9.7229 -14.4722 11.1797 -9.4735 -14.3977 12.1286 -9.7252 -13.4616 12.0393 -9.9618 -13.5848
4 288 11.1565 -9.9752 -14.4889 11.1397 -9.7229 -14.4722 12.0393 -9.9618 -13.5848 11.8995 -10.173 -13.756
4 288 11.2499 -10.2101 -14.425 11.1565 -9.9752 -14.4889 11.8995 -10.173 -13.756 11.7023 -10.3307 -13.9788
4 288 11.3363 -10.3052 -14.3495 11.2499 -10.2101 -14.425 11.7023 -10.3307 -13.9788 11.5799 -10.3696 -14.1091
4 288 10.5748 -9.6028 -15.0335 10.6943 -9.5877 -14.9093 10.7935 -9.6556 -14.8171 10.4797 -9.6765 -15.1406
4 288 10.4797 -9.6765 -15.1406 10.7935 -9.6556 -14.8171 10.8445 -9.7641 -14.7795 10.4136 -9.7768 -15.2217
4 288 10.4136 -9.7768 -15.2217 10.8445 -9.7641 -14.7795 10.8578 -9.8835 -14.7819 10.373 -9.8899 -15.2784
4 288 10.373 -9.8899 -15.2784 10.8578 -9.8835 -14.7819 10.8422 -10.003 -14.814 10.3573 -10.0088 -15.3104
4 288 10.3573 -10.0088 -15.3104 10.8422 -10.003 -14.814 10.8016 -10.1161 -14.8707 10.3706 -10.1283 -15.3128
4 288 10.3706 -10.1283 -15.3128 10.8016 -10.1161 -14.8707 10.7355 -10.2165 -14.9518 10.4217 -10.2373 -15.2753
4 288 10.4217 -10.2373 -15.2753 10.7355 -10.2165 -14.9518 10.6403 -10.2901 -15.0589 10.5209 -10.3052 -15.1831
