3 16 18.696 -21.115 -7.255 16.859 -22.775 -7.204 17.495 -20.215 -9.749
3 16 16.859 -22.775 -7.204 18.696 -21.115 -7.255 17.221 -23.374 -4.811
3 16 18.696 -21.115 -7.255 19.425 -21.918 -4.717 17.221 -23.374 -4.811
3 16 17.351 -23.691 -2.171 17.221 -23.374 -4.811 19.425 -21.918 -4.717
3 16 19.703 -22.512 -2.106 17.351 -23.691 -2.171 19.425 -21.918 -4.717
3 16 19.703 -22.512 -2.106 19.673 -22.797 0.815 17.351 -23.691 -2.171
3 16 19.673 -22.797 0.815 17.081 -23.77 0.899 17.351 -23.691 -2.171
3 16 21.7 -21.164 1.04 19.673 -22.797 0.815 19.703 -22.512 -2.106
3 16 21.614 -20.832 -2.035 21.7 -21.164 1.04 19.703 -22.512 -2.106
3 16 19.703 -22.512 -2.106 19.425 -21.918 -4.717 21.614 -20.832 -2.035
3 16 21.614 -20.832 -2.035 22.467 -19.506 -1.868 21.7 -21.164 1.04
3 16 22.467 -19.506 -1.868 22.761 -19.574 1.098 21.7 -21.164 1.04
4 16 23.618 -16.843 0.748 22.761 -19.574 1.098 22.467 -19.506 -1.868 23.289 -16.953 -1.914
3 16 23.289 -16.953 -1.914 22.467 -19.506 -1.868 22.471 -16.96 -4.317
3 16 22.471 -16.96 -4.317 22.467 -19.506 -1.868 21.724 -19.184 -4.598
4 16 21.724 -19.184 -4.598 22.467 -19.506 -1.868 21.614 -20.832 -2.035 21.029 -20.287 -4.657
3 16 21.324 -16.933 -6.344 22.471 -16.96 -4.317 21.724 -19.184 -4.598
3 16 20.473 -18.796 -6.842 21.324 -16.933 -6.344 21.724 -19.184 -4.598
3 16 20.069 -16.574 -8.058 21.324 -16.933 -6.344 20.473 -18.796 -6.842
3 16 19.071 -17.91 -9 20.069 -16.574 -8.058 20.473 -18.796 -6.842
3 16 21.029 -20.287 -4.657 20.473 -18.796 -6.842 21.724 -19.184 -4.598
3 16 19.071 -17.91 -9 20.473 -18.796 -6.842 19.949 -19.558 -7.043
3 16 21.029 -20.287 -4.657 19.949 -19.558 -7.043 20.473 -18.796 -6.842
3 16 19.071 -17.91 -9 19.949 -19.558 -7.043 18.468 -18.897 -9.338
4 16 18.103 -16.514 -10.218 19.071 -17.91 -9 18.468 -18.897 -9.338 16.343 -17.133 -11.736
3 16 18.993 -15.942 -9.342 19.071 -17.91 -9 18.103 -16.514 -10.218
4 16 19.071 -17.91 -9 18.993 -15.942 -9.342 19.665 -15.962 -8.587 20.069 -16.574 -8.058
3 16 18.993 -15.942 -9.342 20.079 -15.169 -8.048 19.665 -15.962 -8.587
3 16 18.993 -15.942 -9.342 18.36 -13.646 -9.462 20.079 -15.169 -8.048
3 16 18.36 -13.646 -9.462 18.993 -15.942 -9.342 17.277 -14.187 -10.664
3 16 17.277 -14.187 -10.664 18.993 -15.942 -9.342 18.103 -16.514 -10.218
3 16 18.103 -16.514 -10.218 16.343 -17.133 -11.736 17.277 -14.187 -10.664
3 16 16.322 -12.004 -10.858 18.36 -13.646 -9.462 17.277 -14.187 -10.664
3 16 17.634 -11.417 -9.008 18.36 -13.646 -9.462 16.322 -12.004 -10.858
3 16 17.634 -11.417 -9.008 18.317 -11.187 -7.899 18.36 -13.646 -9.462
3 16 16.454 -9.177 -9.172 18.317 -11.187 -7.899 17.634 -11.417 -9.008
3 16 16.322 -12.004 -10.858 16.454 -9.177 -9.172 17.634 -11.417 -9.008
3 16 15.2 -9.964 -10.984 16.454 -9.177 -9.172 16.322 -12.004 -10.858
3 16 16.454 -9.177 -9.172 15.2 -9.964 -10.984 15.118 -7.106 -9.053
3 16 16.269 -7.036 -7.595 16.454 -9.177 -9.172 15.118 -7.106 -9.053
3 16 15.486 -6.495 -7.817 16.269 -7.036 -7.595 15.118 -7.106 -9.053
3 16 16.715 -6.485 -5.53 16.269 -7.036 -7.595 15.486 -6.495 -7.817
3 16 17.834 -7.397 -6.194 16.269 -7.036 -7.595 16.715 -6.485 -5.53
3 16 17.69 -6.413 -3.64 17.834 -7.397 -6.194 16.715 -6.485 -5.53
3 16 19.152 -7.255 -4.428 17.834 -7.397 -6.194 17.69 -6.413 -3.64
3 16 19.152 -7.255 -4.428 17.69 -6.413 -3.64 20.029 -6.818 -2.368
3 16 20.029 -6.818 -2.368 17.69 -6.413 -3.64 18.702 -6.424 -1.86
3 16 20.029 -6.818 -2.368 18.702 -6.424 -1.86 20.577 -6.431 -0.118
3 16 20.577 -6.431 -0.118 18.702 -6.424 -1.86 19.193 -6.431 0.966
4 16 17.471 -8.786 -7.732 16.454 -9.177 -9.172 16.269 -7.036 -7.595 17.834 -7.397 -6.194
4 16 18.317 -11.187 -7.899 16.454 -9.177 -9.172 17.471 -8.786 -7.732 18.587 -10.426 -7.186
3 16 18.652 -8.564 -6.267 17.471 -8.786 -7.732 17.834 -7.397 -6.194
3 16 18.652 -8.564 -6.267 18.587 -10.426 -7.186 17.471 -8.786 -7.732
3 16 19.248 -9.779 -6.08 18.587 -10.426 -7.186 18.652 -8.564 -6.267
4 16 19.248 -9.779 -6.08 18.652 -8.564 -6.267 19.713 -8.077 -4.434 20.14 -9.025 -4.358
3 16 20.14 -9.025 -4.358 19.713 -8.077 -4.434 20.572 -7.638 -2.276
3 16 20.14 -9.025 -4.358 20.572 -7.638 -2.276 20.912 -8.492 -2.15
3 16 20.572 -7.638 -2.276 21.282 -8.021 0.018 20.912 -8.492 -2.15
3 16 20.572 -7.638 -2.276 21.059 -7.137 -0.027 21.282 -8.021 0.018
4 16 20.577 -6.431 -0.118 21.059 -7.137 -0.027 20.572 -7.638 -2.276 20.029 -6.818 -2.368
3 16 20.029 -6.818 -2.368 20.572 -7.638 -2.276 19.713 -8.077 -4.434
3 16 19.152 -7.255 -4.428 20.029 -6.818 -2.368 19.713 -8.077 -4.434
3 16 19.152 -7.255 -4.428 19.713 -8.077 -4.434 18.652 -8.564 -6.267
3 16 17.834 -7.397 -6.194 19.152 -7.255 -4.428 18.652 -8.564 -6.267
3 16 19.193 -6.431 0.966 21.059 -7.137 -0.027 20.577 -6.431 -0.118
3 16 19.193 -6.431 0.966 18.93 -7.582 2.353 21.059 -7.137 -0.027
3 16 21.059 -7.137 -0.027 18.93 -7.582 2.353 20.429 -9.022 1.454
3 16 21.059 -7.137 -0.027 20.429 -9.022 1.454 21.282 -8.021 0.018
3 16 20.128 -9.36 2.011 20.429 -9.022 1.454 18.93 -7.582 2.353
3 16 20.128 -9.36 2.011 18.93 -7.582 2.353 19.185 -9.044 3.273
3 16 20.128 -9.36 2.011 19.185 -9.044 3.273 19.54 -10.124 3.472
3 16 20.128 -9.36 2.011 19.54 -10.124 3.472 20.225 -9.967 2.162
3 16 19.54 -10.124 3.472 20.599 -11.814 2.676 20.225 -9.967 2.162
4 16 19.887 -11.744 3.642 20.599 -11.814 2.676 19.54 -10.124 3.472 18.339 -10.588 5.337
3 16 19.887 -11.744 3.642 21.095 -13.684 2.505 20.599 -11.814 2.676
3 16 20.796 -14.406 2.723 21.095 -13.684 2.505 19.887 -11.744 3.642
3 16 21.095 -13.684 2.505 21.578 -11.899 1.696 20.599 -11.814 2.676
3 16 21.922 -13.583 1.71 21.578 -11.899 1.696 21.095 -13.684 2.505
3 16 21.922 -13.583 1.71 23.521 -11.793 0.238 21.578 -11.899 1.696
3 16 23.642 -13.428 0.137 23.521 -11.793 0.238 21.922 -13.583 1.71
3 16 23.521 -11.793 0.238 22.876 -10.532 0.214 21.578 -11.899 1.696
3 16 21.578 -11.899 1.696 22.876 -10.532 0.214 21.33 -10.575 1.305
4 16 21.33 -10.575 1.305 20.225 -9.967 2.162 20.599 -11.814 2.676 21.578 -11.899 1.696
3 16 20.796 -14.406 2.723 19.887 -11.744 3.642 18.722 -12.628 5.454
3 16 20.796 -14.406 2.723 18.722 -12.628 5.454 19.122 -15.367 4.955
3 16 20.796 -14.406 2.723 19.122 -15.367 4.955 19.684 -16.876 4.083
3 16 20.796 -14.406 2.723 19.684 -16.876 4.083 21.098 -15.22 2.424
3 16 21.098 -15.22 2.424 19.684 -16.876 4.083 21.127 -18.465 2.664
3 16 21.098 -15.22 2.424 21.127 -18.465 2.664 21.935 -15.89 1.733
3 16 23.618 -16.843 0.748 21.935 -15.89 1.733 21.127 -18.465 2.664
3 16 23.618 -16.843 0.748 21.127 -18.465 2.664 22.761 -19.574 1.098
3 16 22.761 -19.574 1.098 21.127 -18.465 2.664 20.339 -19.981 3.038
3 16 22.761 -19.574 1.098 20.339 -19.981 3.038 21.7 -21.164 1.04
3 16 18.864 -18.39 4.825 21.127 -18.465 2.664 19.684 -16.876 4.083
3 16 18.864 -18.39 4.825 20.339 -19.981 3.038 21.127 -18.465 2.664
3 16 19.684 -16.876 4.083 17.902 -16.417 6.373 18.864 -18.39 4.825
3 16 19.684 -16.876 4.083 19.122 -15.367 4.955 17.902 -16.417 6.373
3 16 19.122 -15.367 4.955 17.097 -14 7.49 17.902 -16.417 6.373
3 16 19.122 -15.367 4.955 18.722 -12.628 5.454 17.097 -14 7.49
3 16 18.722 -12.628 5.454 16.67 -11.713 7.468 17.097 -14 7.49
3 16 18.722 -12.628 5.454 18.339 -10.588 5.337 16.67 -11.713 7.468
3 16 18.339 -10.588 5.337 18.722 -12.628 5.454 19.887 -11.744 3.642
3 16 16.67 -11.713 7.468 18.339 -10.588 5.337 16.105 -9.558 6.964
3 16 16.105 -9.558 6.964 18.339 -10.588 5.337 17.662 -8.43 4.7
3 16 15.701 -7.72 6.065 16.105 -9.558 6.964 17.662 -8.43 4.7
4 16 16.105 -9.558 6.964 15.701 -7.72 6.065 12.232 -7.49 7.251 12.545 -10.347 8.726
3 16 12.523 -5.448 5.351 12.232 -7.49 7.251 15.701 -7.72 6.065
3 16 15.364 -6.319 4.92 12.523 -5.448 5.351 15.701 -7.72 6.065
3 16 12.523 -5.448 5.351 15.364 -6.319 4.92 15.378 -5.644 3.875
3 16 13.277 -4.071 2.653 12.523 -5.448 5.351 15.378 -5.644 3.875
3 16 9.229 -4.427 5.317 12.523 -5.448 5.351 13.277 -4.071 2.653
3 16 12.523 -5.448 5.351 9.229 -4.427 5.317 12.232 -7.49 7.251
3 16 9.644 -2.666 2.418 9.229 -4.427 5.317 13.277 -4.071 2.653
3 16 9.644 -2.666 2.418 13.277 -4.071 2.653 12.158 -3.038 -0.886
3 16 12.158 -3.038 -0.886 13.277 -4.071 2.653 16.639 -5.263 0.265
3 16 13.277 -4.071 2.653 15.378 -5.644 3.875 16.639 -5.263 0.265
3 16 15.509 -4.705 -2.371 12.158 -3.038 -0.886 16.639 -5.263 0.265
3 16 16.639 -5.263 0.265 18.702 -6.424 -1.86 15.509 -4.705 -2.371
3 16 18.702 -6.424 -1.86 16.639 -5.263 0.265 19.193 -6.431 0.966
3 16 18.702 -6.424 -1.86 17.69 -6.413 -3.64 15.509 -4.705 -2.371
3 16 15.509 -4.705 -2.371 17.69 -6.413 -3.64 16.715 -6.485 -5.53
3 16 14.444 -4.494 -4.678 15.509 -4.705 -2.371 16.715 -6.485 -5.53
4 16 12.158 -3.038 -0.886 15.509 -4.705 -2.371 14.444 -4.494 -4.678 10.611 -2.724 -4.137
3 16 15.486 -6.495 -7.817 14.444 -4.494 -4.678 16.715 -6.485 -5.53
3 16 15.486 -6.495 -7.817 12.845 -4.806 -8.123 14.444 -4.494 -4.678
3 16 12.845 -4.806 -8.123 15.486 -6.495 -7.817 15.118 -7.106 -9.053
3 16 12.845 -4.806 -8.123 15.118 -7.106 -9.053 12.156 -6.157 -10.873
3 16 15.2 -9.964 -10.984 12.156 -6.157 -10.873 15.118 -7.106 -9.053
3 16 12.156 -6.157 -10.873 15.2 -9.964 -10.984 13.599 -10.816 -12.585
3 16 12.156 -6.157 -10.873 13.599 -10.816 -12.585 10.659 -7.784 -13.116
4 16 14.847 -12.749 -12.305 13.599 -10.816 -12.585 15.2 -9.964 -10.984 16.322 -12.004 -10.858
3 16 15.711 -14.755 -12.055 14.847 -12.749 -12.305 16.322 -12.004 -10.858
3 16 17.277 -14.187 -10.664 15.711 -14.755 -12.055 16.322 -12.004 -10.858
3 16 10.659 -7.784 -13.116 13.599 -10.816 -12.585 11.901 -12.283 -14.093
3 16 9.14 -9.457 -14.67 10.659 -7.784 -13.116 11.901 -12.283 -14.093
3 16 15.711 -14.755 -12.055 14.216 -15.01 -13.164 14.847 -12.749 -12.305
3 16 14.152 -16.356 -13.384 14.216 -15.01 -13.164 15.711 -14.755 -12.055
3 16 16.343 -17.133 -11.736 14.152 -16.356 -13.384 15.711 -14.755 -12.055
3 16 15.711 -14.755 -12.055 17.277 -14.187 -10.664 16.343 -17.133 -11.736
3 16 13.823 -18.529 -13.624 14.152 -16.356 -13.384 16.343 -17.133 -11.736
3 16 15.728 -19.26 -11.975 13.823 -18.529 -13.624 16.343 -17.133 -11.736
3 16 13.823 -18.529 -13.624 12.298 -18.028 -14.588 14.152 -16.356 -13.384
3 16 12.298 -18.028 -14.588 12.698 -15.331 -14.197 14.152 -16.356 -13.384
3 16 14.152 -16.356 -13.384 12.698 -15.331 -14.197 14.216 -15.01 -13.164
3 16 12.298 -18.028 -14.588 9.879 -17.279 -15.682 12.698 -15.331 -14.197
4 16 9.14 -9.457 -14.67 11.901 -12.283 -14.093 9.644 -13.973 -15.567 7.407 -11.048 -15.841
3 16 7.407 -11.048 -15.841 5.713 -7.133 -15.074 9.14 -9.457 -14.67
3 16 6.826 -5.234 -13.454 9.14 -9.457 -14.67 5.713 -7.133 -15.074
3 16 10.659 -7.784 -13.116 9.14 -9.457 -14.67 6.826 -5.234 -13.454
3 16 6.826 -5.234 -13.454 5.713 -7.133 -15.074 3.524 -4.339 -13.752
4 16 3.524 -4.339 -13.752 0 -4.213 -14.18 0 -2.556 -12.255 3.89 -2.889 -11.989
4 16 6.826 -5.234 -13.454 3.524 -4.339 -13.752 3.89 -2.889 -11.989 7.443 -3.766 -11.591
3 16 6.826 -5.234 -13.454 7.443 -3.766 -11.591 10.659 -7.784 -13.116
3 16 7.443 -3.766 -11.591 12.156 -6.157 -10.873 10.659 -7.784 -13.116
3 16 7.443 -3.766 -11.591 3.89 -2.889 -11.989 3.937 -2.08 -10.346
3 16 8.085 -2.679 -8.612 7.443 -3.766 -11.591 3.937 -2.08 -10.346
3 16 7.443 -3.766 -11.591 8.085 -2.679 -8.612 12.156 -6.157 -10.873
3 16 8.085 -2.679 -8.612 3.937 -2.08 -10.346 6.336 -1.4 -6.707
3 16 3.937 -2.08 -10.346 3.514 -1.317 -8.454 6.336 -1.4 -6.707
3 16 0 -1.181 -9.195 3.514 -1.317 -8.454 3.937 -2.08 -10.346
3 16 0 -1.897 -10.839 0 -1.181 -9.195 3.937 -2.08 -10.346
3 16 0 -1.897 -10.839 3.937 -2.08 -10.346 3.89 -2.889 -11.989
3 16 0 -2.556 -12.255 0 -1.897 -10.839 3.89 -2.889 -11.989
3 16 8.085 -2.679 -8.612 6.336 -1.4 -6.707 8.449 -1.568 -3.692
4 16 8.085 -2.679 -8.612 8.449 -1.568 -3.692 10.611 -2.724 -4.137 12.845 -4.806 -8.123
3 16 10.611 -2.724 -4.137 8.449 -1.568 -3.692 9.461 -1.887 -0.426
3 16 10.611 -2.724 -4.137 9.461 -1.887 -0.426 12.158 -3.038 -0.886
3 16 9.644 -2.666 2.418 12.158 -3.038 -0.886 9.461 -1.887 -0.426
3 16 14.444 -4.494 -4.678 12.845 -4.806 -8.123 10.611 -2.724 -4.137
3 16 8.085 -2.679 -8.612 12.845 -4.806 -8.123 12.156 -6.157 -10.873
3 16 3.445 -19.403 -18.443 3.773 -20.038 -16.791 2.166 -20.402 -16.99
3 16 1.71 -19.906 -18.59 3.445 -19.403 -18.443 2.166 -20.402 -16.99
3 16 3.445 -19.403 -18.443 4.409 -18.476 -18.379 3.773 -20.038 -16.791
3 16 4.409 -18.476 -18.379 5.312 -18.536 -17.045 3.773 -20.038 -16.791
3 16 4.409 -18.476 -18.379 4.701 -16.992 -18.639 5.312 -18.536 -17.045
3 16 4.701 -16.992 -18.639 5.767 -16.721 -17.415 5.312 -18.536 -17.045
3 16 1.71 -19.906 -18.59 2.166 -20.402 -16.99 0 -20.542 -17.107
3 16 0 -19.944 -18.75 1.71 -19.906 -18.59 0 -20.542 -17.107
4 16 4.961 -14.662 -17.52 5.767 -16.721 -17.415 4.701 -16.992 -18.639 3.905 -15.415 -18.903
3 16 4.961 -14.662 -17.52 3.905 -15.415 -18.903 3.829 -13.753 -17.563
3 16 3.829 -13.753 -17.563 3.905 -15.415 -18.903 2.961 -14.7 -18.909
3 16 3.829 -13.753 -17.563 2.961 -14.7 -18.909 2.502 -13.5 -17.801
3 16 2.502 -13.5 -17.801 2.961 -14.7 -18.909 2.08 -14.365 -18.911
3 16 2.502 -13.5 -17.801 2.08 -14.365 -18.911 1.028 -13.489 -17.86
3 16 1.028 -13.489 -17.86 2.08 -14.365 -18.911 0.793 -14.289 -18.78
3 16 0.793 -14.289 -18.78 1.663 -15.447 -19.779 0.718 -15.264 -19.675
3 16 1.663 -15.447 -19.779 0.793 -14.289 -18.78 2.08 -14.365 -18.911
3 16 0 -14.338 -18.597 0.718 -15.264 -19.675 0 -15.299 -19.535
4 16 0.793 -14.289 -18.78 0.718 -15.264 -19.675 0 -14.338 -18.597 0 -13.521 -17.832
3 16 2.08 -14.365 -18.911 2.961 -14.7 -18.909 2.305 -15.741 -19.77
3 16 1.663 -15.447 -19.779 2.08 -14.365 -18.911 2.305 -15.741 -19.77
3 16 2.961 -14.7 -18.909 3.905 -15.415 -18.903 2.305 -15.741 -19.77
3 16 3.905 -15.415 -18.903 3.14 -17.023 -19.704 2.305 -15.741 -19.77
3 16 4.701 -16.992 -18.639 3.14 -17.023 -19.704 3.905 -15.415 -18.903
3 16 3.14 -17.023 -19.704 4.701 -16.992 -18.639 3.101 -18.138 -19.646
3 16 4.701 -16.992 -18.639 4.409 -18.476 -18.379 3.101 -18.138 -19.646
3 16 4.409 -18.476 -18.379 3.445 -19.403 -18.443 3.101 -18.138 -19.646
3 16 3.445 -19.403 -18.443 2.57 -18.66 -19.695 3.101 -18.138 -19.646
3 16 2.57 -18.66 -19.695 3.445 -19.403 -18.443 1.71 -19.906 -18.59
3 16 1.407 -19.28 -19.505 2.57 -18.66 -19.695 1.71 -19.906 -18.59
3 16 1.71 -19.906 -18.59 0.76 -19.461 -19.352 1.407 -19.28 -19.505
3 16 0.718 -15.264 -19.675 0.705 -16.258 -20.182 0 -15.299 -19.535
3 16 0.705 -16.258 -20.182 0 -16.252 -20.13 0 -15.299 -19.535
3 16 0.718 -15.264 -19.675 1.663 -15.447 -19.779 0.705 -16.258 -20.182
3 16 1.663 -15.447 -19.779 1.44 -16.295 -20.146 0.705 -16.258 -20.182
3 16 1.85 -16.417 -20.096 1.44 -16.295 -20.146 1.663 -15.447 -19.779
3 16 2.305 -15.741 -19.77 1.85 -16.417 -20.096 1.663 -15.447 -19.779
3 16 1.85 -16.417 -20.096 2.305 -15.741 -19.77 3.14 -17.023 -19.704
3 16 2.211 -17.196 -20.092 1.85 -16.417 -20.096 3.14 -17.023 -19.704
3 16 2.111 -18.087 -19.972 2.211 -17.196 -20.092 3.14 -17.023 -19.704
3 16 3.101 -18.138 -19.646 2.111 -18.087 -19.972 3.14 -17.023 -19.704
3 16 2.111 -18.087 -19.972 3.101 -18.138 -19.646 2.57 -18.66 -19.695
3 16 2.061 -18.629 -19.776 2.111 -18.087 -19.972 2.57 -18.66 -19.695
3 16 2.57 -18.66 -19.695 1.407 -19.28 -19.505 2.061 -18.629 -19.776
3 16 0.831 -16.974 -20.245 0 -16.799 -20.235 0 -16.252 -20.13
3 16 1.58 -17.478 -20.158 2.211 -17.196 -20.092 2.111 -18.087 -19.972
3 16 1.85 -16.417 -20.096 2.211 -17.196 -20.092 1.58 -17.478 -20.158
4 16 1.44 -16.295 -20.146 1.85 -16.417 -20.096 1.58 -17.478 -20.158 0.831 -16.974 -20.245
3 16 0.831 -16.974 -20.245 0 -16.252 -20.13 0.705 -16.258 -20.182
3 16 0.705 -16.258 -20.182 1.44 -16.295 -20.146 0.831 -16.974 -20.245
3 16 21.813 -14.572 1.144 23.618 -16.843 0.748 22.285 -15.152 -1.696
3 16 22.285 -15.152 -1.696 23.618 -16.843 0.748 23.289 -16.953 -1.914
3 16 21.813 -14.572 1.144 22.285 -15.152 -1.696 23.642 -13.428 0.137
3 16 23.642 -13.428 0.137 22.285 -15.152 -1.696 23.136 -13.753 -2.211
3 16 22.285 -15.152 -1.696 21.773 -15.412 -4.045 23.136 -13.753 -2.211
3 16 22.285 -15.152 -1.696 23.289 -16.953 -1.914 21.773 -15.412 -4.045
3 16 23.136 -13.753 -2.211 21.773 -15.412 -4.045 22.302 -14.134 -4.402
3 16 21.773 -15.412 -4.045 23.289 -16.953 -1.914 22.471 -16.96 -4.317
3 16 22.471 -16.96 -4.317 20.986 -15.626 -6.116 21.773 -15.412 -4.045
3 16 21.324 -16.933 -6.344 20.986 -15.626 -6.116 22.471 -16.96 -4.317
3 16 21.324 -16.933 -6.344 20.069 -16.574 -8.058 20.986 -15.626 -6.116
3 16 20.986 -15.626 -6.116 20.069 -16.574 -8.058 19.665 -15.962 -8.587
3 16 19.665 -15.962 -8.587 20.079 -15.169 -8.048 20.986 -15.626 -6.116
3 16 20.986 -15.626 -6.116 20.079 -15.169 -8.048 21.291 -14.496 -6.35
3 16 20.986 -15.626 -6.116 21.291 -14.496 -6.35 21.773 -15.412 -4.045
3 16 21.773 -15.412 -4.045 21.291 -14.496 -6.35 22.302 -14.134 -4.402
3 16 21.813 -14.572 1.144 23.642 -13.428 0.137 21.922 -13.583 1.71
3 16 21.922 -13.583 1.71 20.796 -14.406 2.723 21.813 -14.572 1.144
3 16 21.095 -13.684 2.505 20.796 -14.406 2.723 21.922 -13.583 1.71
3 16 21.098 -15.22 2.424 21.813 -14.572 1.144 20.796 -14.406 2.723
3 16 21.935 -15.89 1.733 21.813 -14.572 1.144 21.098 -15.22 2.424
3 16 21.813 -14.572 1.144 21.935 -15.89 1.733 23.618 -16.843 0.748
3 16 20.079 -15.169 -8.048 19.379 -13.192 -8.211 21.291 -14.496 -6.35
3 16 21.291 -14.496 -6.35 19.379 -13.192 -8.211 20.775 -12.752 -6.459
3 16 21.91 -12.354 -4.648 21.291 -14.496 -6.35 20.775 -12.752 -6.459
3 16 22.302 -14.134 -4.402 21.291 -14.496 -6.35 21.91 -12.354 -4.648
3 16 22.956 -12.017 -2.392 22.302 -14.134 -4.402 21.91 -12.354 -4.648
3 16 23.136 -13.753 -2.211 22.302 -14.134 -4.402 22.956 -12.017 -2.392
4 16 23.642 -13.428 0.137 23.136 -13.753 -2.211 22.956 -12.017 -2.392 23.521 -11.793 0.238
3 16 23.521 -11.793 0.238 22.956 -12.017 -2.392 22.437 -10.841 -2.378
3 16 22.437 -10.841 -2.378 22.956 -12.017 -2.392 21.91 -12.354 -4.648
3 16 23.521 -11.793 0.238 22.437 -10.841 -2.378 22.876 -10.532 0.214
3 16 22.437 -10.841 -2.378 21.91 -12.354 -4.648 21.263 -11.153 -4.697
3 16 21.263 -11.153 -4.697 21.91 -12.354 -4.648 20.775 -12.752 -6.459
3 16 21.263 -11.153 -4.697 20.775 -12.752 -6.459 20.081 -11.449 -6.239
3 16 20.775 -12.752 -6.459 18.971 -11.452 -7.324 20.081 -11.449 -6.239
3 16 20.775 -12.752 -6.459 19.379 -13.192 -8.211 18.971 -11.452 -7.324
3 16 18.317 -11.187 -7.899 18.971 -11.452 -7.324 19.379 -13.192 -8.211
3 16 18.317 -11.187 -7.899 19.379 -13.192 -8.211 18.36 -13.646 -9.462
3 16 18.36 -13.646 -9.462 19.379 -13.192 -8.211 20.079 -15.169 -8.048
3 16 18.336 -21.908 3.143 17.081 -23.77 0.899 19.673 -22.797 0.815
3 16 18.336 -21.908 3.143 16.1 -23.024 3.583 17.081 -23.77 0.899
3 16 16.987 -20.402 5.747 16.1 -23.024 3.583 18.336 -21.908 3.143
3 16 16.987 -20.402 5.747 14.735 -21.92 6.052 16.1 -23.024 3.583
3 16 15.645 -18.266 7.889 14.735 -21.92 6.052 16.987 -20.402 5.747
3 16 15.645 -18.266 7.889 13.191 -19.858 8.557 14.735 -21.92 6.052
3 16 14.396 -15.684 9.166 13.191 -19.858 8.557 15.645 -18.266 7.889
3 16 14.396 -15.684 9.166 11.76 -16.828 10.34 13.191 -19.858 8.557
3 16 13.466 -12.834 9.237 11.76 -16.828 10.34 14.396 -15.684 9.166
3 16 13.466 -12.834 9.237 10.644 -13.349 10.5 11.76 -16.828 10.34
3 16 12.545 -10.347 8.726 10.644 -13.349 10.5 13.466 -12.834 9.237
3 16 12.545 -10.347 8.726 9.789 -10.207 9.273 10.644 -13.349 10.5
3 16 9.789 -10.207 9.273 12.545 -10.347 8.726 12.232 -7.49 7.251
3 16 9.789 -10.207 9.273 12.232 -7.49 7.251 8.583 -7.083 7.569
4 16 12.545 -10.347 8.726 13.466 -12.834 9.237 16.67 -11.713 7.468 16.105 -9.558 6.964
3 16 17.097 -14 7.49 13.466 -12.834 9.237 14.396 -15.684 9.166
3 16 17.097 -14 7.49 16.67 -11.713 7.468 13.466 -12.834 9.237
3 16 17.097 -14 7.49 14.396 -15.684 9.166 15.645 -18.266 7.889
3 16 17.097 -14 7.49 15.645 -18.266 7.889 17.902 -16.417 6.373
3 16 17.902 -16.417 6.373 15.645 -18.266 7.889 16.987 -20.402 5.747
3 16 17.902 -16.417 6.373 16.987 -20.402 5.747 18.864 -18.39 4.825
3 16 18.864 -18.39 4.825 16.987 -20.402 5.747 18.336 -21.908 3.143
3 16 18.864 -18.39 4.825 18.336 -21.908 3.143 20.339 -19.981 3.038
