3 16 8.553 -17.533 -14.113 8.237 -16.768 -13.68 9.45 -16.789 -12.761
3 16 10.319 -20.012 -14.232 9.921 -21.606 -14.2 9.198 -20.102 -14.861
3 16 8.831 -20.833 -14.872 9.198 -20.102 -14.861 9.921 -21.606 -14.2
3 16 11.335 -20.18 -12.519 11.051 -22.031 -12.375 10.319 -20.012 -14.232
3 16 10.319 -20.012 -14.232 11.051 -22.031 -12.375 9.921 -21.606 -14.2
3 16 11.051 -22.031 -12.375 10.263 -23.01 -12.465 9.921 -21.606 -14.2
3 16 9.921 -21.606 -14.2 8.762 -22.347 -14.299 8.831 -20.833 -14.872
3 16 10.263 -23.01 -12.465 8.987 -23.488 -12.814 9.921 -21.606 -14.2
3 16 9.921 -21.606 -14.2 8.987 -23.488 -12.814 8.762 -22.347 -14.299
3 16 8.762 -22.347 -14.299 7.324 -21.976 -14.487 8.831 -20.833 -14.872
3 16 8.831 -20.833 -14.872 7.324 -21.976 -14.487 7.77 -21.031 -14.892
3 16 8.987 -23.488 -12.814 7.479 -23.255 -13.322 8.762 -22.347 -14.299
3 16 8.762 -22.347 -14.299 7.479 -23.255 -13.322 7.324 -21.976 -14.487
3 16 7.479 -23.255 -13.322 6.306 -22.455 -13.619 7.324 -21.976 -14.487
3 16 7.324 -21.976 -14.487 6.404 -20.842 -14.616 7.77 -21.031 -14.892
3 16 7.294 -20.522 -14.905 7.77 -21.031 -14.892 6.404 -20.842 -14.616
3 16 5.672 -21.362 -13.781 6.404 -20.842 -14.616 6.306 -22.455 -13.619
3 16 6.306 -22.455 -13.619 6.404 -20.842 -14.616 7.324 -21.976 -14.487
3 16 6.468 -19.445 -14.758 6.404 -20.842 -14.616 5.67 -19.461 -14.119
3 16 7.502 -19.674 -15.006 7.294 -20.522 -14.905 6.468 -19.445 -14.758
3 16 6.468 -19.445 -14.758 7.294 -20.522 -14.905 6.404 -20.842 -14.616
3 16 6.468 -19.445 -14.758 7.282 -18.642 -14.786 7.502 -19.674 -15.006
3 16 5.67 -19.461 -14.119 6.198 -18.531 -14.283 6.468 -19.445 -14.758
3 16 6.468 -19.445 -14.758 6.198 -18.531 -14.283 7.282 -18.642 -14.786
3 16 7.502 -19.674 -15.006 7.282 -18.642 -14.786 8.595 -19.451 -14.93
3 16 6.198 -18.531 -14.283 7.043 -17.899 -14.432 7.282 -18.642 -14.786
3 16 8.595 -19.451 -14.93 7.282 -18.642 -14.786 8.679 -18.374 -14.649
3 16 7.043 -17.899 -14.432 8.553 -17.533 -14.113 7.282 -18.642 -14.786
3 16 7.282 -18.642 -14.786 8.553 -17.533 -14.113 8.679 -18.374 -14.649
3 16 8.595 -19.451 -14.93 8.679 -18.374 -14.649 9.61 -18.809 -14.427
4 16 8.553 -17.533 -14.113 9.53 -17.636 -13.611 9.61 -18.809 -14.427 8.679 -18.374 -14.649
3 16 10.592 -18.472 -12.991 9.61 -18.809 -14.427 9.53 -17.636 -13.611
3 16 10.319 -20.012 -14.232 9.61 -18.809 -14.427 11.335 -20.18 -12.519
3 16 11.335 -20.18 -12.519 9.61 -18.809 -14.427 10.592 -18.472 -12.991
3 16 9.198 -20.102 -14.861 8.595 -19.451 -14.93 10.319 -20.012 -14.232
3 16 8.595 -19.451 -14.93 9.61 -18.809 -14.427 10.319 -20.012 -14.232
3 16 7.81 -20.436 -15.025 7.77 -21.031 -14.892 7.294 -20.522 -14.905
5 24 7.77 -21.031 -14.892 8.831 -20.833 -14.872 7.324 -21.976 -14.487 7.81 -20.436 -15.025
5 24 8.831 -20.833 -14.872 9.198 -20.102 -14.861 7.81 -20.436 -15.025 9.921 -21.606 -14.2
5 24 9.921 -21.606 -14.2 9.198 -20.102 -14.861 10.319 -20.012 -14.232 8.831 -20.833 -14.872
5 24 10.319 -20.012 -14.232 9.921 -21.606 -14.2 9.198 -20.102 -14.861 11.051 -22.031 -12.375
5 24 9.61 -18.809 -14.427 8.595 -19.451 -14.93 8.679 -18.374 -14.649 10.319 -20.012 -14.232
5 24 8.595 -19.451 -14.93 7.502 -19.674 -15.006 7.81 -20.436 -15.025 7.282 -18.642 -14.786
5 24 7.81 -20.436 -15.025 9.198 -20.102 -14.861 8.595 -19.451 -14.93 8.831 -20.833 -14.872
5 24 8.595 -19.451 -14.93 10.319 -20.012 -14.232 9.198 -20.102 -14.861 9.61 -18.809 -14.427
5 24 9.198 -20.102 -14.861 10.319 -20.012 -14.232 9.921 -21.606 -14.2 8.595 -19.451 -14.93
5 24 10.319 -20.012 -14.232 9.61 -18.809 -14.427 11.335 -20.18 -12.519 8.595 -19.451 -14.93
5 24 7.324 -21.976 -14.487 7.77 -21.031 -14.892 8.831 -20.833 -14.872 6.404 -20.842 -14.616
5 24 7.282 -18.642 -14.786 8.595 -19.451 -14.93 8.679 -18.374 -14.649 7.502 -19.674 -15.006
5 24 7.81 -20.436 -15.025 8.595 -19.451 -14.93 9.198 -20.102 -14.861 7.502 -19.674 -15.006
5 24 7.294 -20.522 -14.905 7.77 -21.031 -14.892 6.404 -20.842 -14.616 7.81 -20.436 -15.025
5 24 7.324 -21.976 -14.487 8.831 -20.833 -14.872 7.77 -21.031 -14.892 8.762 -22.347 -14.299
5 24 7.81 -20.436 -15.025 7.502 -19.674 -15.006 7.294 -20.522 -14.905 8.595 -19.451 -14.93
5 24 8.762 -22.347 -14.299 7.324 -21.976 -14.487 8.831 -20.833 -14.872 7.479 -23.255 -13.322
5 24 7.282 -18.642 -14.786 8.679 -18.374 -14.649 8.595 -19.451 -14.93 8.553 -17.533 -14.113
5 24 9.53 -17.636 -13.611 9.61 -18.809 -14.427 8.679 -18.374 -14.649 10.592 -18.472 -12.991
5 24 7.81 -20.436 -15.025 7.77 -21.031 -14.892 8.831 -20.833 -14.872 7.294 -20.522 -14.905
5 24 6.198 -18.531 -14.283 7.282 -18.642 -14.786 7.043 -17.899 -14.432 6.468 -19.445 -14.758
5 24 7.294 -20.522 -14.905 7.81 -20.436 -15.025 7.502 -19.674 -15.006 7.77 -21.031 -14.892
5 24 8.679 -18.374 -14.649 9.61 -18.809 -14.427 9.53 -17.636 -13.611 8.595 -19.451 -14.93
5 24 8.762 -22.347 -14.299 8.831 -20.833 -14.872 7.324 -21.976 -14.487 9.921 -21.606 -14.2
5 24 7.502 -19.674 -15.006 7.294 -20.522 -14.905 7.81 -20.436 -15.025 6.468 -19.445 -14.758
5 24 9.921 -21.606 -14.2 8.762 -22.347 -14.299 8.831 -20.833 -14.872 8.987 -23.488 -12.814
5 24 7.81 -20.436 -15.025 8.831 -20.833 -14.872 7.77 -21.031 -14.892 9.198 -20.102 -14.861
5 24 8.679 -18.374 -14.649 8.595 -19.451 -14.93 7.282 -18.642 -14.786 9.61 -18.809 -14.427
5 24 9.921 -21.606 -14.2 8.831 -20.833 -14.872 9.198 -20.102 -14.861 8.762 -22.347 -14.299
5 24 7.282 -18.642 -14.786 7.502 -19.674 -15.006 6.468 -19.445 -14.758 8.595 -19.451 -14.93
5 24 9.198 -20.102 -14.861 8.595 -19.451 -14.93 7.81 -20.436 -15.025 10.319 -20.012 -14.232
5 24 6.468 -19.445 -14.758 7.502 -19.674 -15.006 7.294 -20.522 -14.905 7.282 -18.642 -14.786
5 24 11.335 -20.18 -12.519 10.592 -18.472 -12.991 11.002 -18.114 -11.622 9.61 -18.809 -14.427
5 24 6.404 -20.842 -14.616 7.294 -20.522 -14.905 7.77 -21.031 -14.892 6.468 -19.445 -14.758
5 24 6.404 -20.842 -14.616 6.306 -22.455 -13.619 5.672 -21.362 -13.781 7.324 -21.976 -14.487
5 24 9.53 -17.636 -13.611 8.553 -17.533 -14.113 8.679 -18.374 -14.649 9.45 -16.789 -12.761
5 24 10.319 -20.012 -14.232 11.335 -20.18 -12.519 11.051 -22.031 -12.375 9.61 -18.809 -14.427
5 24 10.263 -23.01 -12.465 11.051 -22.031 -12.375 10.343 -23.789 -10.866 9.921 -21.606 -14.2
5 24 8.987 -23.488 -12.814 9.921 -21.606 -14.2 8.762 -22.347 -14.299 10.263 -23.01 -12.465
5 24 6.404 -20.842 -14.616 7.77 -21.031 -14.892 7.324 -21.976 -14.487 7.294 -20.522 -14.905
5 24 8.553 -17.533 -14.113 8.679 -18.374 -14.649 7.282 -18.642 -14.786 9.53 -17.636 -13.611
5 24 8.553 -17.533 -14.113 7.043 -17.899 -14.432 7.282 -18.642 -14.786 8.237 -16.768 -13.68
5 24 7.294 -20.522 -14.905 6.468 -19.445 -14.758 6.404 -20.842 -14.616 7.502 -19.674 -15.006
5 24 6.468 -19.445 -14.758 7.282 -18.642 -14.786 7.502 -19.674 -15.006 6.198 -18.531 -14.283
5 24 7.479 -23.255 -13.322 8.762 -22.347 -14.299 7.324 -21.976 -14.487 8.987 -23.488 -12.814
5 24 8.987 -23.488 -12.814 10.263 -23.01 -12.465 8.901 -24.318 -11.393 9.921 -21.606 -14.2
5 24 8.987 -23.488 -12.814 8.762 -22.347 -14.299 9.921 -21.606 -14.2 7.479 -23.255 -13.322
5 24 11.051 -22.031 -12.375 9.921 -21.606 -14.2 10.319 -20.012 -14.232 10.263 -23.01 -12.465
5 24 6.468 -19.445 -14.758 6.404 -20.842 -14.616 5.67 -19.461 -14.119 7.294 -20.522 -14.905
5 24 6.306 -22.455 -13.619 7.324 -21.976 -14.487 7.479 -23.255 -13.322 6.404 -20.842 -14.616
5 24 7.043 -17.899 -14.432 7.282 -18.642 -14.786 6.198 -18.531 -14.283 8.553 -17.533 -14.113
5 24 7.479 -23.255 -13.322 8.987 -23.488 -12.814 8.762 -22.347 -14.299 6.942 -24.051 -12.05
5 24 8.553 -17.533 -14.113 7.282 -18.642 -14.786 8.679 -18.374 -14.649 7.043 -17.899 -14.432
5 24 10.592 -18.472 -12.991 9.61 -18.809 -14.427 9.53 -17.636 -13.611 11.335 -20.18 -12.519
5 24 10.592 -18.472 -12.991 9.53 -17.636 -13.611 11.002 -18.114 -11.622 9.61 -18.809 -14.427
5 24 11.051 -22.031 -12.375 10.319 -20.012 -14.232 9.921 -21.606 -14.2 11.335 -20.18 -12.519
5 24 7.324 -21.976 -14.487 6.404 -20.842 -14.616 6.306 -22.455 -13.619 7.77 -21.031 -14.892
5 24 10.263 -23.01 -12.465 9.921 -21.606 -14.2 11.051 -22.031 -12.375 8.987 -23.488 -12.814
5 24 11.051 -22.031 -12.375 11.335 -20.18 -12.519 10.319 -20.012 -14.232 11.257 -22.757 -10.552
5 24 9.61 -18.809 -14.427 11.335 -20.18 -12.519 10.592 -18.472 -12.991 10.319 -20.012 -14.232
5 24 11.335 -20.18 -12.519 11.002 -18.114 -11.622 11.877 -20.502 -10.634 10.592 -18.472 -12.991
5 24 9.53 -17.636 -13.611 9.45 -16.789 -12.761 8.553 -17.533 -14.113 11.002 -18.114 -11.622
5 24 7.043 -17.899 -14.432 6.198 -18.531 -14.283 6.35 -17.507 -14.252 7.282 -18.642 -14.786
5 24 7.479 -23.255 -13.322 7.324 -21.976 -14.487 8.762 -22.347 -14.299 6.306 -22.455 -13.619
5 24 6.942 -24.051 -12.05 7.479 -23.255 -13.322 8.987 -23.488 -12.814 5.643 -23.227 -12.388
5 24 8.553 -17.533 -14.113 9.45 -16.789 -12.761 9.53 -17.636 -13.611 8.237 -16.768 -13.68
5 24 4.877 -19.654 -13.432 5.672 -21.362 -13.781 5.122 -21.911 -12.877 5.67 -19.461 -14.119
5 24 5.672 -21.362 -13.781 6.306 -22.455 -13.619 6.404 -20.842 -14.616 5.643 -23.227 -12.388
5 24 5.398 -18.42 -13.704 5.67 -19.461 -14.119 4.877 -19.654 -13.432 6.198 -18.531 -14.283
5 24 5.67 -19.461 -14.119 5.672 -21.362 -13.781 4.877 -19.654 -13.432 6.404 -20.842 -14.616
5 24 11.002 -18.114 -11.622 10.592 -18.472 -12.991 9.53 -17.636 -13.611 11.335 -20.18 -12.519
5 24 11.335 -20.18 -12.519 11.257 -22.757 -10.552 11.877 -20.502 -10.634 11.051 -22.031 -12.375
5 24 6.35 -17.507 -14.252 6.198 -18.531 -14.283 7.043 -17.899 -14.432 5.398 -18.42 -13.704
5 24 5.67 -19.461 -14.119 6.468 -19.445 -14.758 6.404 -20.842 -14.616 6.198 -18.531 -14.283
5 24 8.901 -24.318 -11.393 8.987 -23.488 -12.814 6.942 -24.051 -12.05 10.263 -23.01 -12.465
5 24 8.237 -16.768 -13.68 8.553 -17.533 -14.113 9.45 -16.789 -12.761 7.043 -17.899 -14.432
5 24 6.198 -18.531 -14.283 5.67 -19.461 -14.119 5.398 -18.42 -13.704 6.468 -19.445 -14.758
5 24 5.643 -23.227 -12.388 7.479 -23.255 -13.322 6.306 -22.455 -13.619 6.942 -24.051 -12.05
5 24 5.643 -23.227 -12.388 6.306 -22.455 -13.619 5.672 -21.362 -13.781 7.479 -23.255 -13.322
5 24 10.343 -23.789 -10.866 10.263 -23.01 -12.465 11.051 -22.031 -12.375 8.901 -24.318 -11.393
5 24 6.306 -22.455 -13.619 7.479 -23.255 -13.322 7.324 -21.976 -14.487 5.643 -23.227 -12.388
5 24 6.404 -20.842 -14.616 5.67 -19.461 -14.119 5.672 -21.362 -13.781 6.468 -19.445 -14.758
5 24 6.198 -18.531 -14.283 6.468 -19.445 -14.758 5.67 -19.461 -14.119 7.282 -18.642 -14.786
5 24 11.877 -20.502 -10.634 11.335 -20.18 -12.519 11.002 -18.114 -11.622 11.257 -22.757 -10.552
5 24 8.901 -24.318 -11.393 10.263 -23.01 -12.465 10.343 -23.789 -10.866 8.987 -23.488 -12.814
5 24 5.672 -21.362 -13.781 5.643 -23.227 -12.388 5.122 -21.911 -12.877 6.306 -22.455 -13.619
5 24 5.672 -21.362 -13.781 6.404 -20.842 -14.616 5.67 -19.461 -14.119 6.306 -22.455 -13.619
5 24 5.67 -19.461 -14.119 4.877 -19.654 -13.432 5.672 -21.362 -13.781 5.398 -18.42 -13.704
5 24 11.257 -22.757 -10.552 11.051 -22.031 -12.375 11.335 -20.18 -12.519 10.343 -23.789 -10.866
5 24 9.53 -17.636 -13.611 11.002 -18.114 -11.622 10.592 -18.472 -12.991 9.45 -16.789 -12.761
5 24 6.942 -24.051 -12.05 8.987 -23.488 -12.814 7.479 -23.255 -13.322 8.901 -24.318 -11.393
5 24 6.198 -18.531 -14.283 5.398 -18.42 -13.704 5.67 -19.461 -14.119 6.35 -17.507 -14.252
5 24 7.043 -17.899 -14.432 6.35 -17.507 -14.252 6.198 -18.531 -14.283 8.237 -16.768 -13.68
5 24 5.672 -21.362 -13.781 5.122 -21.911 -12.877 4.877 -19.654 -13.432 5.643 -23.227 -12.388
