5 24 5.4093 -14.088 24.7567 3.8391 -13.0405 25.3018 5.9438 -13.3684 26.3979 4.1215 -13.6985 24.4835
5 24 7.3029 -10.7244 26.9874 8.0094 -9.4264 26.0479 4.6281 -9.1973 25.5124 9.4238 -12.2721 27.3815
5 24 6.6567 -15.1319 11.8387 4.0683 -17.1965 14.1423 3.5421 -16.16 15.3611 6.1514 -17.2478 11.76
5 24 10.802 -12.8026 26.8883 11 -14.4653 24.2739 10.0083 -14.3722 26.656 11.7315 -12.1521 24.339
5 24 5.9438 -13.3684 26.3979 6.384 -11.962 27.1587 8.653 -13.4561 27.2964 3.8391 -13.0405 25.3018
5 24 8.7331 -8.6075 23.141 10.4165 -10.7938 21.9945 5.4948 -7.1718 18.645 11.7315 -12.1521 24.339
5 24 -5.1426 -16.1356 13.9091 -4.8406 -11.9724 16.9811 -3.7428 -14.1682 17.6386 -6.6567 -15.1319 11.8387
5 24 -6.1514 -17.2478 11.76 -5.1426 -16.1356 13.9091 -6.5453 -12.3373 11.1134 -4.7273 -18.9016 12.4905
5 24 -4.8406 -11.9724 16.9811 -6.6567 -15.1319 11.8387 -6.5453 -12.3373 11.1134 -5.1426 -16.1356 13.9091
5 24 -.5605 -8.5097 21.3044 2.2686 -6.787 19.8647 -3.8934 -9.5178 15.7538 6.5212 -8.2598 24.6681
5 24 -6.6567 -15.1319 11.8387 -5.1426 -16.1356 13.9091 -4.8406 -11.9724 16.9811 -6.1514 -17.2478 11.76
