3 16 6.263 14.426 6.026 5.422 12.879 6.921 6.449 14.147 6.855
4 16 5.096 12.879 6.028 6.263 14.426 6.026 6.379 14.176 5.128 5.415 12.879 5.128
3 16 6.263 14.426 6.026 5.096 12.879 6.028 5.422 12.879 6.921
3 16 5.8 8.097 4.569 5.415 12.879 5.128 6.628 10.991 4.424
3 16 6.379 14.176 5.128 8 14.533 5.193 7.911 13.976 4.397
3 16 6.605 13.057 4.623 7.911 13.976 4.397 8 13.229 4.33
3 16 8 14.0536 7.8869 8 14.59 6.774 6.449 14.147 6.855
3 16 6.605 13.057 4.623 6.379 14.176 5.128 7.911 13.976 4.397
3 16 6.449 14.147 6.855 8 14.59 6.774 6.263 14.426 6.026
3 16 6.449 14.147 6.855 6.985 13.519 7.708 8 14.0536 7.8869
3 16 5.415 12.879 5.128 5.169 7.58 5.133 5.096 12.879 6.028
3 16 4.827 7.723 6.216 5.096 12.879 6.028 5.169 7.58 5.133
3 16 6.605 13.057 4.623 8 13.229 4.33 6.628 10.991 4.424
3 16 5.8 8.097 4.569 5.169 7.58 5.133 5.415 12.879 5.128
3 16 6.985 13.519 7.708 6.449 14.147 6.855 5.422 12.879 6.921
3 16 8 11.504 4.403 6.628 10.991 4.424 8 13.229 4.33
3 16 5.422 12.879 6.921 6.381 12.812 7.646 6.985 13.519 7.708
3 16 5.422 12.879 6.921 5.126 8.45 7.166 5.539 9.12 7.51
3 16 5.422 12.879 6.921 5.539 9.12 7.51 6.381 12.812 7.646
3 16 5.126 8.45 7.166 5.096 12.879 6.028 4.827 7.723 6.216
3 16 5.126 8.45 7.166 5.422 12.879 6.921 5.096 12.879 6.028
4 16 8 11.504 -4.403 8 19.3 -2 8 24.3889 -5.563 8 14.0536 -7.8869
4 16 8 19.3 2 8 19.3 -2 8 11.504 -4.403 8 11.504 4.403
4 16 8 24.3889 5.563 8 19.3 2 8 11.504 4.403 8 14.0536 7.8869
4 16 8 11.504 4.403 8 11.504 -4.403 6.628 10.991 -4.424 6.628 10.991 4.424
4 16 6.628 10.991 -4.424 5.8 8.097 -4.569 5.8 8.097 4.569 6.628 10.991 4.424
2 24 5.214 16 17.9556 8.115 16 15.7241
2 24 5.214 16 17.9556 2.748 16 18.6035
2 24 0 16 18.7281 2.748 16 18.6035
2 24 9.538 18.0495 13.9217 9.264 16.237 13.8048
2 24 8.115 16 15.7241 9.264 16.237 13.8048
2 24 8.7686 20.6194 14.7874 7.665 22.381 15.23
2 24 8.7686 20.6194 14.7874 9.538 18.0495 13.9217
3 16 7.665 22.381 15.23 8.7686 20.6194 14.7874 9.538 20.6745 14.3257
4 16 5.8 8.097 -4.569 5.8 7.199 -2.221 5.8 7.199 2.221 5.8 8.097 4.569
2 24 7.9392 13.976 1.603 8 14.533 .807
2 24 8 13.229 1.67 7.9392 13.976 1.603
2 24 8 14.533 .807 8 14.635 0
2 24 5.8936 8.424 0 6.1461 9.3068 .8694
2 24 8 11.504 1.597 8 13.229 1.67
2 24 7.0617 11.1532 1.5604 8 11.504 1.597
3 16 7.0472 13.057 1.377 6.2344 12.879 .872 7.0617 11.1532 1.5604
3 16 6.8928 14.176 .872 8 14.533 .807 6.8136 14.426 0
3 16 7.0472 13.057 1.377 6.8928 14.176 .872 6.2344 12.879 .872
3 16 8 14.635 0 6.8136 14.426 0 8 14.533 .807
4 16 6.8928 14.176 .872 6.8136 14.426 0 6.0165 12.879 0 6.2344 12.879 .872
3 16 6.2344 12.879 .872 6.3849 10.1415 1.192 7.0617 11.1532 1.5604
3 16 8 14.533 .807 6.8928 14.176 .872 7.9392 13.976 1.603
3 16 7.9392 13.976 1.603 7.0472 13.057 1.377 8 13.229 1.67
3 16 6.8928 14.176 .872 7.0472 13.057 1.377 7.9392 13.976 1.603
4 16 5.8936 8.424 0 6.1461 9.3068 .8694 6.2344 12.879 .872 6.0165 12.879 0
3 16 8 11.504 1.597 8 13.229 1.67 7.0617 11.1532 1.5604
3 16 6.1461 9.3068 .8694 6.3849 10.1415 1.192 6.2344 12.879 .872
3 16 7.0472 13.057 1.377 7.0617 11.1532 1.5604 8 13.229 1.67
2 24 5.8 8.097 -4.569 5.8 7.199 -2.221
2 24 5.8 8.097 4.569 5.8 7.199 2.221
2 24 8 14.533 -.807 7.9392 13.976 -1.603
2 24 7.9392 13.976 -1.603 8 13.229 -1.67
2 24 8 14.635 0 8 14.533 -.807
2 24 6.1461 9.3068 -.8694 5.8936 8.424 0
2 24 8 13.229 -1.67 8 11.504 -1.597
2 24 6.3849 10.1415 -1.192 6.1461 9.3068 -.8694
2 24 8 11.504 -1.597 7.0617 11.1532 -1.5604
3 16 6.2344 12.879 -.872 7.0472 13.057 -1.377 7.0617 11.1532 -1.5604
3 16 8 14.533 -.807 6.8928 14.176 -.872 6.8136 14.426 0
3 16 6.8928 14.176 -.872 7.0472 13.057 -1.377 6.2344 12.879 -.872
3 16 6.8136 14.426 0 8 14.635 0 8 14.533 -.807
4 16 6.0165 12.879 0 6.8136 14.426 0 6.8928 14.176 -.872 6.2344 12.879 -.872
3 16 6.3849 10.1415 -1.192 6.2344 12.879 -.872 7.0617 11.1532 -1.5604
3 16 6.8928 14.176 -.872 8 14.533 -.807 7.9392 13.976 -1.603
3 16 7.0472 13.057 -1.377 7.9392 13.976 -1.603 8 13.229 -1.67
3 16 7.0472 13.057 -1.377 6.8928 14.176 -.872 7.9392 13.976 -1.603
4 16 6.2344 12.879 -.872 6.1461 9.3068 -.8694 5.8936 8.424 0 6.0165 12.879 0
3 16 8 13.229 -1.67 8 11.504 -1.597 7.0617 11.1532 -1.5604
3 16 6.3849 10.1415 -1.192 6.1461 9.3068 -.8694 6.2344 12.879 -.872
3 16 7.0617 11.1532 -1.5604 7.0472 13.057 -1.377 8 13.229 -1.67
2 24 8 11.504 -4.403 8 11.504 4.403
2 24 7.0617 11.1532 -1.5604 6.628 10.991 -1.286
2 24 6.3849 10.1415 -1.192 6.628 10.991 -1.286
2 24 6.628 10.991 1.286 7.0617 11.1532 1.5604
2 24 6.628 10.991 1.286 6.3849 10.1415 1.192
2 24 6.1461 9.3068 .8694 6.3849 10.1415 1.192
3 16 5.126 8.45 7.166 3.542 9.274 9.311 4.973 9.614 9.01
3 16 9.538 18.0495 13.9217 9.264 16.237 13.8048 9.538 14.6788 12.7192
4 16 9.538 14.6788 12.7192 9.264 16.237 13.8048 8.115 16 15.7241 8.115 13.6003 14.7909
2 24 5.68 23.697 15.383 7.665 22.381 15.23
3 16 9.29 23.547 11.521 9.591 23.4047 11.9738 9.612 22.196 11.199
3 16 9.612 22.196 11.199 9.591 23.4047 11.9738 9.978 20.7624 12.3129
3 16 9.612 22.196 11.199 9.978 20.7624 12.3129 9.535 19.579 10.969
3 16 9.535 19.579 10.969 9.978 20.7624 12.3129 9.978 18.1102 11.9047
3 16 9.535 19.579 10.969 9.978 18.1102 11.9047 9.643 17.138 10.461
3 16 9.643 17.138 10.461 9.978 18.1102 11.9047 9.978 15.6091 10.9321
3 16 9.643 17.138 10.461 9.978 15.6091 10.9321 9.858 14.9 9.587
3 16 10 12.9982 9.0446 9.858 14.9 9.587 9.978 15.6091 10.9321
2 24 8 14.0536 -7.8869 11.54 13.0514 -8.1122
2 24 9.8314 12.9462 -9.9557 9.538 12.0828 -10.9846
2 24 8.115 10.5815 -12.7738 9.538 12.0828 -10.9846
2 24 5.214 9.2367 -14.3765 8.115 10.5815 -12.7738
2 24 5.214 9.2367 -14.3765 2.748 8.8462 -14.8419
2 24 0 8.7711 -14.9313 2.748 8.8462 -14.8419
3 16 10 12.9982 9.0446 11.54 13.0514 8.1122 8 14.0536 7.8869
3 16 10 12.9982 9.0446 8 14.0536 7.8869 9.858 14.9 9.587
2 24 10 12.9982 9.0446 8 14.0536 7.8869
4 16 7.999 23.955 13.456 8.4243 23.6851 14.1712 9.3217 23.6188 13.1882 8.627 23.946 12.589
3 16 8.4243 23.6851 14.1712 5.68 23.697 15.383 7.665 22.381 15.23

2 24 9.264 16.237 13.8048 9.264 16.237 40
2 24 4.5 23.896 15.757 4.5 23.896 32.9137
4 16 9.538 18.0495 13.9217 9.538 18.0495 40 9.264 16.237 40 9.264 16.237 13.8048
4 16 7.665 22.381 15.23 7.665 22.381 40 8.7686 20.6194 40 8.7686 20.6194 14.7874
4 16 8.7686 20.6194 14.7874 8.7686 20.6194 40 9.538 18.0495 40 9.538 18.0495 13.9217
4 16 4.5 23.896 15.757 4.5 23.896 32.9137 5.68 23.697 40 5.68 23.697 15.383
4 16 5.68 23.697 15.383 5.68 23.697 40 7.665 22.381 40 7.665 22.381 15.23
5 24 8.7686 20.6194 14.7874 8.7686 20.6194 40 7.665 22.381 40 9.538 18.0495 40
5 24 9.538 18.0495 13.9217 9.538 18.0495 40 8.7686 20.6194 40 9.264 16.237 40
5 24 5.68 23.697 15.383 5.68 23.697 40 4.5 23.896 32.9137 7.665 22.381 40
5 24 7.665 22.381 15.23 7.665 22.381 40 5.68 23.697 40 8.7686 20.6194 40
2 24 7.5121 24.6407 34.0814 7.727 25.646 35.385
2 24 7.727 25.646 35.385 8.413 26.474 35.864
2 24 8.413 26.474 35.864 11 27 36
2 24 7.665 22.381 31.21 7.5121 24.6407 34.0814
2 24 4.5 25.646 35.085 4.5 26.474 35.864
2 24 4.5 26.474 35.864 4.5 27 36
2 24 4.5 23.896 32.9137 4.5 25.646 35.085
3 16 7.5121 24.6407 34.0814 4.5 23.896 32.9137 4.5 25.646 35.085
3 16 4.5 25.646 35.085 7.727 25.646 35.385 7.5121 24.6407 34.0814
3 16 4.5 23.896 32.9137 7.5121 24.6407 34.0814 7.665 22.381 31.21
4 16 8.413 26.474 35.864 4.5 26.474 35.864 4.5 27 36 11 27 36
3 16 4.5 26.474 35.864 8.413 26.474 35.864 7.727 25.646 35.385
3 16 4.5 25.646 35.085 4.5 26.474 35.864 7.727 25.646 35.385
2 24 5.68 23.697 32.7452 4.5 23.896 32.9137
2 24 5.68 23.697 32.7452 7.665 22.381 31.21
3 16 11 31 36 11 27 36 4.5 27 36
2 24 4.5 20 15.846 4.5 20 36
4 16 4.5 23.896 32.9137 4.5 23.896 15.757 4.5 20 15.846 4.5 20 36
3 16 4.5 27 36 4.5 26.474 35.864 4.5 20 36
3 16 4.5 20 36 4.5 26.474 35.864 4.5 25.646 35.085
3 16 4.5 20 36 4.5 25.646 35.085 4.5 23.896 32.9137
5 24 8.019 13.347 -9.394 10 12.9982 -9.0446 11.54 13.0514 -8.1122 9.8314 12.9462 -9.9557
5 24 5.288 10.302 -13.024 7.193 11.56 -11.524 5.512 11.179 -11.62 5.214 9.2367 -14.3765
5 24 5.214 9.2367 -14.3765 7.193 11.56 -11.524 8.115 10.5815 -12.7738 5.288 10.302 -13.024
5 24 8 14.533 -.807 6.8136 14.426 0 6.8928 14.176 -.872 8 14.635 0
5 24 4.118 23.535 14.052 3.853 22.71 13.666 4.242 23.357 13.289 3.933 22.592 15.168
5 24 8.115 6.1873 7.0472 8.115 5.0203 3.6091 9.538 7.3006 3.1036 5.214 4.2911 7.9314
5 24 6.132 23.946 13.303 5.901 23.558 12.44 4.731 23.673 13.22 7.108 23.461 11.254
5 24 9.538 20.6745 14.3257 9.978 20.7624 12.3129 9.3217 23.6188 13.1882 9.538 18.0495 13.9217
5 24 7.003 14.786 8.961 4.973 9.614 9.01 6.381 12.812 7.646 5.214 11.98 10.644
5 24 6.8928 14.176 -.872 6.8136 14.426 0 6.2344 12.879 -.872 8 14.533 -.807
5 24 4.699 22.84 12.4807 7.108 23.461 11.254 7.031 22.058 10.895 5.901 23.558 12.44
5 24 8.246 16.711 9.646 7.104 18.949 10.596 7.103 16.089 9.712 8.355 19.258 10.476
5 24 6.397 11.781 -10.884 6.17 11.715 -9.127 6.943 12.945 -9.415 5.65 11.134 -9.914
5 24 8.115 10.5815 12.7738 8.115 13.6003 14.7909 9.538 12.0828 10.9846 5.214 12.6343 16.6467
5 24 5.539 9.12 -7.51 5.422 12.879 -6.921 5.126 8.45 -7.166 6.381 12.812 -7.646
5 24 7.104 18.949 10.596 7.103 16.089 9.712 8.246 16.711 9.646 5.312 14.423 11.593
5 24 6.943 12.945 -9.415 6.17 11.715 -9.127 6.381 12.812 -7.646 6.397 11.781 -10.884
5 24 5.214 4.2911 7.9314 8.115 6.1873 7.0472 8.115 8.0708 10.1511 5.214 2.9777 4.062
5 24 2.748 5.929 11.7946 2.748 8.8462 14.8419 5.214 6.411 11.4247 0 8.7711 14.9313
5 24 7.103 16.089 9.712 7.003 14.786 8.961 5.214 11.98 10.644 8 14.0536 7.8869
5 24 6.379 14.176 -5.128 8 14.533 -5.193 6.263 14.426 -6.026 7.911 13.976 -4.397
5 24 5.415 12.879 -5.128 6.628 10.991 -4.424 6.605 13.057 -4.623 5.8 8.097 -4.569
5 24 5.0145 23.8745 14.923 4.5 23.896 15.757 5.68 23.697 15.383 4.303 23.563 14.986
5 24 9.538 14.6788 12.7192 9.538 18.0495 13.9217 9.978 15.6091 10.9321 9.264 16.237 13.8048
5 24 3.343 11.493 11.649 3.828 14.017 12.484 3.83 11.644 11.204 3.458 13.787 13.111
5 24 11.54 13.0514 8.1122 8 14.0536 7.8869 12 14.7365 7.7333 10 12.9982 9.0446
5 24 9.612 22.196 11.199 9.591 23.4047 11.9738 9.978 20.7624 12.3129 9.29 23.547 11.521
5 24 9.538 20.6745 14.3257 7.665 22.381 15.23 8.4243 23.6851 14.1712 8.7686 20.6194 14.7874
5 24 7.0617 11.1532 -1.5604 6.2344 12.879 -.872 6.3849 10.1415 -1.192 7.0472 13.057 -1.377
5 24 5.68 23.697 15.383 5.0145 23.8745 14.923 6.475 23.971 14.239 4.5 23.896 15.757
5 24 6.17 11.715 -9.127 5.65 11.134 -9.914 6.397 11.781 -10.884 5.539 9.12 -7.51
5 24 6.475 23.971 14.239 5.68 23.697 15.383 8.4243 23.6851 14.1712 5.0145 23.8745 14.923
5 24 2.748 12.3537 17.1856 0 12.2998 17.2892 2.748 16 18.6035 0 8.7711 14.9313
5 24 10 11.5222 -7.5028 9.538 9.9238 -8.7292 10 10.1301 -5.2086 9.538 12.0828 -10.9846
5 24 5.288 10.302 -13.024 2.444 9.87 -13.539 5.214 9.2367 -14.3765 3.952 10.706 -12.167
5 24 6.605 13.057 4.623 5.415 12.879 5.128 6.628 10.991 4.424 6.379 14.176 5.128
5 24 8 14.533 -.807 6.8928 14.176 -.872 7.9392 13.976 -1.603 6.8136 14.426 0
5 24 6.397 11.781 -10.884 5.512 11.179 -11.62 7.193 11.56 -11.524 5.65 11.134 -9.914
5 24 7.9392 13.976 1.603 6.8928 14.176 .872 7.0472 13.057 1.377 8 14.533 .807
5 24 7.003 14.786 8.961 6.381 12.812 7.646 4.973 9.614 9.01 6.985 13.519 7.708
5 24 4.731 23.673 13.22 4.699 22.84 12.4807 5.901 23.558 12.44 4.242 23.357 13.289
5 24 8.115 8.0708 10.1511 5.214 6.411 11.4247 8.115 10.5815 12.7738 5.214 4.2911 7.9314
5 24 4.118 23.535 14.052 4.303 23.563 14.986 4.792 23.926 13.918 3.933 22.592 15.168
5 24 5.096 12.879 6.028 5.415 12.879 5.128 5.169 7.58 5.133 6.263 14.426 6.026
5 24 8 13.229 4.33 6.605 13.057 4.623 6.628 10.991 4.424 7.911 13.976 4.397
5 24 12 11.157 .057 11.54 9.663 .023 11.54 9.9339 -2.4963 12 11.4098 2.251
5 24 11.54 9.9339 -2.4963 11.54 9.663 .023 12 11.3851 -2.1397 10 8.9754 0
5 24 5.214 11.98 10.644 7.003 14.786 8.961 7.103 16.089 9.712 4.973 9.614 9.01
5 24 5.126 8.45 7.166 5.096 12.879 6.028 4.827 7.723 6.216 5.422 12.879 6.921
5 24 5.901 23.558 12.44 4.699 22.84 12.4807 7.108 23.461 11.254 4.731 23.673 13.22
5 24 5.422 12.879 -6.921 6.985 13.519 -7.708 6.381 12.812 -7.646 6.449 14.147 -6.855
5 24 8.115 8.0708 -10.1511 8.115 10.5815 -12.7738 5.214 6.411 -11.4247 9.538 12.0828 -10.9846
5 24 11.54 10.763 4.9389 11.54 12.0817 7.1024 12 12.1314 4.3383 10 11.5222 7.5028
5 24 5.415 12.879 -5.128 5.169 7.58 -5.133 5.096 12.879 -6.028 5.8 8.097 -4.569
5 24 2.444 9.87 -13.539 2.748 8.8462 -14.8419 5.288 10.302 -13.024 0 8.7711 -14.9313
5 24 12 11.4098 2.251 12 12.1314 4.3383 11.54 10.763 4.9389 12 19.3 2
5 24 5.422 12.879 -6.921 6.381 12.812 -7.646 6.985 13.519 -7.708 5.539 9.12 -7.51
5 24 0 19.63 15.729 4.5 20 15.846 0 20 16.592 3.744 19.441 15.474
5 24 0 10.519 -12.466 2.013 10.331 -11.084 0 10.281 -11.075 2.125 10.532 -12.461
5 24 8.355 19.258 10.476 8.246 16.711 9.646 7.104 18.949 10.596 9.643 17.138 10.461
5 24 6.1461 9.3068 -.8694 6.2344 12.879 -.872 6.3849 10.1415 -1.192 5.8936 8.424 0
5 24 0 9.725 -13.712 2.125 10.532 -12.461 0 10.519 -12.466 2.444 9.87 -13.539
5 24 0 10.519 -12.466 2.125 10.532 -12.461 2.013 10.331 -11.084 0 9.725 -13.712
5 24 6.2344 12.879 .872 6.3849 10.1415 1.192 6.1461 9.3068 .8694 7.0617 11.1532 1.5604
5 24 2.748 8.8462 14.8419 5.214 9.2367 14.3765 2.748 5.929 11.7946 5.214 12.6343 16.6467
5 24 6.379 14.176 5.128 7.911 13.976 4.397 6.605 13.057 4.623 8 14.533 5.193
5 24 1.691 8.7423 -9.101 3.576 10.395 -10.949 2.013 10.331 -11.084 3.616 8.608 -8.724
5 24 7.193 11.56 -11.524 8.115 10.5815 -12.7738 9.538 12.0828 -10.9846 5.214 9.2367 -14.3765
5 24 4.5 26.474 35.864 8.413 26.474 35.864 7.727 25.646 35.385 4.5 27 36
5 24 9.978 15.6091 10.9321 10 12.9982 9.0446 9.858 14.9 9.587 9.538 14.6788 12.7192
5 24 8.499 22.039 10.77 9.535 19.579 10.969 8.355 19.258 10.476 9.612 22.196 11.199
5 24 1.691 8.7423 -9.101 0 10.281 -11.075 0 8.804 -9.325 2.013 10.331 -11.084
5 24 5.214 9.2367 -14.3765 5.214 6.411 -11.4247 2.748 5.929 -11.7946 8.115 10.5815 -12.7738
5 24 8.499 22.039 10.77 7.031 22.058 10.895 7.108 23.461 11.254 8.355 19.258 10.476
5 24 8.115 10.5815 12.7738 9.538 12.0828 10.9846 9.538 14.6788 12.7192 8.115 8.0708 10.1511
5 24 7.103 16.089 9.712 8 14.0536 7.8869 8.246 16.711 9.646 7.003 14.786 8.961
5 24 8.115 6.1873 -7.0472 5.214 4.2911 -7.9314 5.214 6.411 -11.4247 8.115 5.0203 -3.6091
5 24 4.118 23.535 14.052 4.242 23.357 13.289 4.731 23.673 13.22 3.853 22.71 13.666
5 24 9.538 6.9607 0 9.538 7.3006 3.1036 10 8.9754 0 8.115 5.0203 3.6091
5 24 11.54 12.0537 -7.0659 10 11.5222 -7.5028 11.54 10.7436 -4.8972 10 12.9982 -9.0446
5 24 12 11.3851 -2.1397 12 11.157 .057 11.54 9.663 .023 12 19.3 -2
5 24 6.628 10.991 4.424 6.628 10.991 -4.424 8 11.504 4.403 5.8 8.097 -4.569
5 24 8.115 8.0708 -10.1511 8.115 6.1873 -7.0472 9.538 9.9238 -8.7292 5.214 4.2911 -7.9314
5 24 9.612 22.196 11.199 8.499 22.039 10.77 8.561 23.456 11.161 9.535 19.579 10.969
5 24 6.943 12.945 -9.415 7.193 11.56 -11.524 8.019 13.347 -9.394 6.397 11.781 -10.884
5 24 7.193 11.56 -11.524 6.397 11.781 -10.884 5.288 10.302 -13.024 6.943 12.945 -9.415
5 24 6.397 11.781 -10.884 6.943 12.945 -9.415 6.17 11.715 -9.127 7.193 11.56 -11.524
5 24 5.214 9.2367 -14.3765 5.288 10.302 -13.024 2.748 8.8462 -14.8419 7.193 11.56 -11.524
5 24 5.214 11.98 10.644 5.312 14.423 11.593 7.103 16.089 9.712 3.828 14.017 12.484
5 24 5.8 8.097 -4.569 5.8 8.097 4.569 6.628 10.991 4.424 5.8 7.199 -2.221
5 24 4.792 23.926 13.918 4.731 23.673 13.22 6.132 23.946 13.303 4.118 23.535 14.052
5 24 6.449 14.147 6.855 8 14.59 6.774 6.263 14.426 6.026 8 14.0536 7.8869
5 24 9.538 6.9607 0 8.115 4.625 0 8.115 5.0203 -3.6091 9.538 7.3006 3.1036
5 24 4.731 23.673 13.22 6.132 23.946 13.303 4.792 23.926 13.918 5.901 23.558 12.44
5 24 3.933 22.592 15.168 4.5 20 15.846 3.744 19.441 15.474 4.5 23.896 15.757
5 24 6.628 10.991 4.424 8 13.229 4.33 6.605 13.057 4.623 8 11.504 4.403
5 24 6.263 14.426 6.026 8 14.635 5.959 8 14.59 6.774 8 14.533 5.193
5 24 8.115 6.1873 7.0472 8.115 8.0708 10.1511 9.538 8.3041 6.0601 5.214 6.411 11.4247
5 24 3.933 22.592 15.168 3.853 22.71 13.666 3.744 19.441 15.474 4.118 23.535 14.052
5 24 5.422 12.879 -6.921 5.126 8.45 -7.166 5.096 12.879 -6.028 5.539 9.12 -7.51
5 24 12 13.2183 -6.1294 12 12.0832 -4.235 12 14.7365 -7.7334 11.54 10.7436 -4.8972
5 24 10 11.5222 7.5028 9.538 9.9238 8.7292 10 12.9982 9.0446 9.538 8.3041 6.0601
5 24 5.214 9.2367 14.3765 8.115 10.5815 12.7738 5.214 6.411 11.4247 8.115 13.6003 14.7909
5 24 4.973 9.614 9.01 5.214 11.98 10.644 3.83 11.644 11.204 7.003 14.786 8.961
5 24 4.303 23.563 14.986 5.0145 23.8745 14.923 4.792 23.926 13.918 4.5 23.896 15.757
5 24 9.978 18.1102 11.9047 9.535 19.579 10.969 9.643 17.138 10.461 9.978 20.7624 12.3129
5 24 6.132 23.946 13.303 6.475 23.971 14.239 4.792 23.926 13.918 7.999 23.955 13.456
5 24 5.053 9.582 -8.958 5.65 11.134 -9.914 4.961 10.771 -10.442 5.539 9.12 -7.51
5 24 9.538 8.3041 -6.0601 8.115 6.1873 -7.0472 8.115 8.0708 -10.1511 9.538 7.3006 -3.1036
5 24 6.985 13.519 7.708 5.422 12.879 6.921 6.449 14.147 6.855 6.381 12.812 7.646
5 24 4.5 23.896 32.9137 7.5121 24.6407 34.0814 4.5 25.646 35.085 7.665 22.381 31.21
5 24 4.699 22.84 12.4807 4.242 23.357 13.289 3.853 22.71 13.666 4.731 23.673 13.22
5 24 5.65 11.134 -9.914 6.397 11.781 -10.884 6.17 11.715 -9.127 5.512 11.179 -11.62
5 24 4.792 23.926 13.918 6.132 23.946 13.303 6.475 23.971 14.239 4.731 23.673 13.22
5 24 3.542 9.274 9.311 4.973 9.614 9.01 5.126 8.45 7.166 3.83 11.644 11.204
5 24 9.538 9.9238 8.7292 9.538 12.0828 10.9846 8.115 10.5815 12.7738 10 11.5222 7.5028
5 24 5.126 8.45 -7.166 5.096 12.879 -6.028 4.827 7.723 -6.216 5.422 12.879 -6.921
5 24 5.539 9.12 7.486 4.973 9.614 9.01 6.381 12.812 7.646 5.126 8.45 7.166
5 24 6.8136 14.426 0 6.0165 12.879 0 6.2344 12.879 .872 6.8928 14.176 -.872
5 24 3.744 19.441 15.474 3.933 22.592 15.168 3.853 22.71 13.666 4.5 20 15.846
5 24 6.8928 14.176 .872 6.2344 12.879 .872 7.0472 13.057 1.377 6.8136 14.426 0
5 24 6.379 14.176 5.128 6.605 13.057 4.623 7.911 13.976 4.397 5.415 12.879 5.128
5 24 3.853 22.71 13.666 4.242 23.357 13.289 4.118 23.535 14.052 4.699 22.84 12.4807
5 24 12 11.157 .057 12 11.4098 2.251 11.54 9.9438 2.5412 12 19.3 0
5 24 2.013 10.331 -11.084 3.576 10.395 -10.949 1.691 8.7423 -9.101 2.125 10.532 -12.461
5 24 6.8928 14.176 .872 7.0472 13.057 1.377 6.2344 12.879 .872 7.9392 13.976 1.603
5 24 6.263 14.426 6.026 5.096 12.879 6.028 5.422 12.879 6.921 6.379 14.176 5.128
5 24 6.985 13.519 -7.708 8.019 13.347 -9.394 6.943 12.945 -9.415 8 14.0536 -7.8869
5 24 8 14.533 5.193 6.379 14.176 5.128 7.911 13.976 4.397 6.263 14.426 6.026
5 24 4.792 23.926 13.918 4.118 23.535 14.052 4.303 23.563 14.986 4.731 23.673 13.22
5 24 8.7686 20.6194 14.7874 9.538 20.6745 14.3257 9.538 18.0495 13.9217 7.665 22.381 15.23
5 24 11.54 9.9339 -2.4963 11.54 10.7436 -4.8972 10 9.2675 -2.6675 12 12.0832 -4.235
5 24 9.29 23.547 11.521 8.561 23.456 11.161 9.612 22.196 11.199 8.627 23.946 12.589
5 24 8.355 19.258 10.476 9.535 19.579 10.969 8.499 22.039 10.77 9.643 17.138 10.461
5 24 7.103 16.089 9.712 8.246 16.711 9.646 7.104 18.949 10.596 8 14.0536 7.8869
5 24 8 14.635 -5.959 6.263 14.426 -6.026 8 14.533 -5.193 8 14.59 -6.774
5 24 8 14.533 -5.193 6.263 14.426 -6.026 6.379 14.176 -5.128 8 14.635 -5.959
5 24 5.096 12.879 6.028 5.422 12.879 6.921 6.263 14.426 6.026 5.126 8.45 7.166
5 24 5.169 7.58 5.133 5.096 12.879 6.028 5.415 12.879 5.128 4.827 7.723 6.216
5 24 3.789 18.785 13.662 4.699 22.84 12.4807 5.315 18.783 12.02 3.853 22.71 13.666
5 24 6.605 13.057 -4.623 8 13.229 -4.33 6.628 10.991 -4.424 7.911 13.976 -4.397
5 24 4.731 23.673 13.22 4.118 23.535 14.052 4.242 23.357 13.289 4.792 23.926 13.918
5 24 9.538 14.6788 12.7192 9.978 15.6091 10.9321 9.978 18.1102 11.9047 9.538 12.0828 10.9846
5 24 7.999 23.955 13.456 8.627 23.946 12.589 8.4243 23.6851 14.1712 6.132 23.946 13.303
5 24 8.115 13.6003 14.7909 5.214 12.6343 16.6467 8.115 16 15.7241 5.214 9.2367 14.3765
5 24 9.535 19.579 10.969 9.978 20.7624 12.3129 9.978 18.1102 11.9047 9.612 22.196 11.199
5 24 5.315 18.783 12.02 5.312 14.423 11.593 3.828 14.017 12.484 7.104 18.949 10.596
5 24 6.628 10.991 -4.424 6.605 13.057 -4.623 8 13.229 -4.33 5.415 12.879 -5.128
5 24 3.576 10.395 -10.949 3.616 8.608 -8.724 1.691 8.7423 -9.101 5.053 9.582 -8.958
5 24 6.263 14.426 6.026 8 14.59 6.774 8 14.635 5.959 6.449 14.147 6.855
5 24 9.264 16.237 13.8048 9.538 14.6788 12.7192 8.115 16 15.7241 9.538 18.0495 13.9217
5 24 4.973 9.614 9.01 3.83 11.644 11.204 3.542 9.274 9.311 5.214 11.98 10.644
5 24 5.053 9.582 -8.958 3.616 8.608 -8.724 3.576 10.395 -10.949 5.126 8.45 -7.166
5 24 9.538 9.9238 8.7292 9.538 8.3041 6.0601 10 10.1301 5.2086 8.115 8.0708 10.1511
5 24 3.853 22.71 13.666 3.789 18.785 13.662 4.699 22.84 12.4807 3.744 19.441 15.474
5 24 5.539 9.12 7.51 5.422 12.879 6.921 6.381 12.812 7.646 5.126 8.45 7.166
5 24 6.2344 12.879 -.872 6.3849 10.1415 -1.192 6.1461 9.3068 -.8694 7.0617 11.1532 -1.5604
5 24 4.961 10.771 -10.442 3.576 10.395 -10.949 3.952 10.706 -12.167 5.053 9.582 -8.958
5 24 10 12.9982 9.0446 9.858 14.9 9.587 8 14.0536 7.8869 9.978 15.6091 10.9321
5 24 3.744 19.441 15.474 3.853 22.71 13.666 3.933 22.592 15.168 3.789 18.785 13.662
5 24 3.952 10.706 -12.167 5.288 10.302 -13.024 5.512 11.179 -11.62 2.444 9.87 -13.539
