3 16 9.09 33.45 13.64 9.48 28.82 15.59 9.62 28.58 7.22
3 16 9.09 33.45 13.64 9.62 28.58 7.22 8.96 34 5.75
3 16 5.64 12.41 22.21 6.97 10.37 20.33 3.48 17.73 22.11
3 16 6.97 10.37 20.33 5.64 12.41 22.21 4.61 7.95 24.25
3 16 5 6.31 22.09 7.39 7.002 18.634 6.97 10.37 20.33
3 16 6.97 10.37 20.33 4.61 7.95 24.25 5 6.31 22.09
3 16 7.62 3.94 16.39 7.39 7.002 18.634 5 6.31 22.09
3 16 3.48 17.73 22.11 3.6 17.75 24.14 5.64 12.41 22.21
3 16 4.57 5 -2.81 4.88 22.94 -.71 4.93 23.3 -2.15
3 16 4.57 5 -2.81 4.34 5 3.72 4.45 21.69 3.66
3 16 4.34 5 3.72 2.84 5 7.09 4.45 21.69 3.66
3 16 2.84 5 7.09 2.8 5.1 10.68 2.75 23.53 7.99
3 16 2.75 23.53 7.99 4.45 21.69 3.66 2.84 5 7.09
4 16 2.6 23.27 16.15 2.75 23.53 7.99 2.8 5.1 10.68 2.7 7.17 16.59
3 16 2.72 24.96 17.33 2.75 23.53 7.99 2.6 23.27 16.15
3 16 4.85 22.77 -.09 4.88 22.94 -.71 4.57 5 -2.81
3 16 4.85 22.77 -.09 4.57 5 -2.81 4.45 21.69 3.66
3 16 3.63 25.67 5.28 4.45 21.69 3.66 2.75 23.53 7.99
3 16 2.74 28.88 8.02 3.63 25.67 5.28 2.75 23.53 7.99
3 16 2.74 28.88 8.02 2.75 23.53 7.99 2.72 24.96 17.33
3 16 2.74 28.88 8.02 3.33 28.69 5.79 3.63 25.67 5.28
3 16 3.33 28.69 5.79 2.74 28.88 8.02 2.74 34.56 7.61
3 16 3.33 28.69 5.79 2.74 34.56 7.61 4.17 34.01 4.52
3 16 2.74 28.88 8.02 2.72 24.96 17.33 2.78 29.52 16.42
3 16 2.73 24.48 19.37 2.78 29.52 16.42 2.72 24.96 17.33
3 16 2.78 29.52 16.42 2.73 24.48 19.37 2.79 24.91 19.76
3 16 2.79 24.91 19.76 2.73 24.48 19.37 2.86 21.46 20.59
4 16 2.78 29.52 16.42 2.78 33.66 14.37 2.74 34.56 7.61 2.74 28.88 8.02
3 16 2.74 34.56 7.61 2.78 33.66 14.37 2.84 40 11.94
3 16 2.74 34.56 7.61 2.84 40 11.94 2.68 40 7.21
3 16 4.17 34.01 4.52 2.74 34.56 7.61 2.68 40 7.21
3 16 5.97 40 1.41 4.17 34.01 4.52 2.68 40 7.21
3 16 5.97 40 1.41 6.09 36.15 1.45 4.17 34.01 4.52
3 16 6.33 23.1 -.82 7.79 23 -.93 7.86 23.53 -1.71
3 16 7.39 7.002 18.634 9.846 7.897 17.123 9.84 11.36 19.06
3 16 9.84 11.36 19.06 6.97 10.37 20.33 7.39 7.002 18.634
3 16 9.85 5.32 14.34 9.846 7.897 17.123 7.62 3.94 16.39
3 16 7.39 7.002 18.634 7.62 3.94 16.39 9.846 7.897 17.123
3 16 9.83 15.766 19.803 3.48 17.73 22.11 6.97 10.37 20.33
3 16 6.97 10.37 20.33 9.84 11.36 19.06 9.83 15.766 19.803
3 16 9.83 15.766 19.803 9.817 19.979 19.597 3.48 17.73 22.11
3 16 3.48 17.73 22.11 9.817 19.979 19.597 2.86 21.46 20.59
3 16 9.7 24.62 18.64 2.86 21.46 20.59 9.817 19.979 19.597
3 16 9.7 24.62 18.64 2.79 24.91 19.76 2.86 21.46 20.59
4 16 9.48 28.82 15.59 2.78 29.52 16.42 2.79 24.91 19.76 9.7 24.62 18.64
3 16 9.09 33.45 13.64 2.78 29.52 16.42 9.48 28.82 15.59
3 16 9.09 33.45 13.64 2.78 33.66 14.37 2.78 29.52 16.42
4 16 9.09 33.45 13.64 9.95 35.54 12.71 2.84 40 11.94 2.78 33.66 14.37
3 16 2.84 40 11.94 9.95 35.54 12.71 9.79 40 11.2
3 16 7.6 28.5 6.16 9.82 24.85 6.01 7.48 25.23 5.29
3 16 7.6 28.5 6.16 9.62 28.58 7.22 9.82 24.85 6.01
3 16 9.82 24.85 6.01 7.66 22.09 3.61 7.48 25.23 5.29
3 16 9.82 24.85 6.01 9.82 21.03 3.76 7.66 22.09 3.61
3 16 7.6 28.5 6.16 8.96 34 5.75 9.62 28.58 7.22
3 16 7.6 28.5 6.16 7.98 33.96 5.12 8.96 34 5.75
3 16 8.96 34 5.75 7.98 33.96 5.12 8.84 36.24 1.6
3 16 8.84 36.24 1.6 9.95 36.4 2.71 8.96 34 5.75
4 16 9.79 40 2.4 9.95 36.4 2.71 8.84 36.24 1.6 8.86 40 1.49
3 16 8.96 34 5.75 9.95 35.54 12.71 9.09 33.45 13.64
3 16 8.96 34 5.75 9.95 36.4 2.71 9.95 35.54 12.71
4 16 9.95 35.54 12.71 9.95 36.4 2.71 9.79 40 2.4 9.79 40 11.2
3 16 9.79 40 11.2 2.68 40 7.21 2.84 40 11.94
4 16 9.79 40 2.4 5.97 40 1.41 2.68 40 7.21 9.79 40 11.2
3 16 8.86 40 1.49 5.97 40 1.41 9.79 40 2.4
3 16 7.48 25.23 5.29 4.45 21.69 3.66 3.63 25.67 5.28
3 16 7.48 25.23 5.29 7.66 22.09 3.61 4.45 21.69 3.66
3 16 7.6 28.5 6.16 7.48 25.23 5.29 3.63 25.67 5.28
3 16 7.6 28.5 6.16 3.63 25.67 5.28 3.33 28.69 5.79
3 16 7.6 28.5 6.16 3.33 28.69 5.79 4.17 34.01 4.52
3 16 7.6 28.5 6.16 4.17 34.01 4.52 7.98 33.96 5.12
3 16 6.09 36.15 1.45 7.98 33.96 5.12 4.17 34.01 4.52
3 16 6.09 36.15 1.45 8.84 36.24 1.6 7.98 33.96 5.12
3 16 5.97 40 1.41 8.84 36.24 1.6 6.09 36.15 1.45
3 16 5.97 40 1.41 8.86 40 1.49 8.84 36.24 1.6
3 16 9.77 20.91 -1.19 9.51 22.84 -2.76 9.51 22.7 -1.83
3 16 9.77 20.91 -1.19 9.84 21.76 -4.33 9.51 22.84 -2.76
3 16 6.3 23.87 -3.95 7.85 23.67 -2.78 7.81 23.73 -3.95
3 16 6.3 23.87 -3.95 6.39 23.58 -2.2 7.85 23.67 -2.78
3 16 6.39 23.58 -2.2 7.86 23.53 -1.71 7.85 23.67 -2.78
3 16 7.79 23 -.93 9.51 22.7 -1.83 7.86 23.53 -1.71
3 16 7.79 23 -.93 9.77 20.91 -1.19 9.51 22.7 -1.83
3 16 7.86 23.53 -1.71 9.51 22.84 -2.76 7.85 23.67 -2.78
3 16 7.86 23.53 -1.71 9.51 22.7 -1.83 9.51 22.84 -2.76
3 16 7.81 23.73 -3.95 7.85 23.67 -2.78 9.51 22.84 -2.76
3 16 7.81 23.73 -3.95 9.51 22.84 -2.76 9.84 21.76 -4.33
3 16 7.81 22.23 .16 9.77 20.91 -1.19 7.79 23 -.93
3 16 7.81 22.23 .16 9.9 20.93 -.33 9.77 20.91 -1.19
3 16 6.33 22.63 .04 7.79 23 -.93 6.33 23.1 -.82
3 16 6.33 22.63 .04 7.81 22.23 .16 7.79 23 -.93
4 16 6.39 23.58 -2.2 6.3 23.87 -3.95 4.99 23.67 -4.12 4.93 23.3 -2.15
3 16 6.39 23.58 -2.2 4.93 23.3 -2.15 4.88 22.94 -.71
4 16 7.86 23.53 -1.71 6.39 23.58 -2.2 4.88 22.94 -.71 6.33 23.1 -.82
3 16 4.88 22.94 -.71 6.33 22.63 .04 6.33 23.1 -.82
3 16 4.88 22.94 -.71 4.85 22.77 -.09 6.33 22.63 .04
3 16 9.82 21.03 3.76 9.9 20.93 -.33 9.66 22.14 1.12
3 16 9.66 22.14 1.12 9.5 21.97 1.93 9.82 21.03 3.76
3 16 9.66 22.14 1.12 9.9 20.93 -.33 7.81 22.23 .16
3 16 9.66 22.14 1.12 7.81 22.23 .16 7.45 22.3 2.03
3 16 9.66 22.14 1.12 7.45 22.3 2.03 7.66 22.09 3.61
3 16 6.33 22.63 .04 7.45 22.3 2.03 7.81 22.23 .16
3 16 7.45 22.3 2.03 6.33 22.63 .04 4.85 22.77 -.09
3 16 7.66 22.09 3.61 9.5 21.97 1.93 9.66 22.14 1.12
3 16 7.66 22.09 3.61 7.45 22.3 2.03 4.45 21.69 3.66
3 16 7.66 22.09 3.61 9.82 21.03 3.76 9.5 21.97 1.93
3 16 4.85 22.77 -.09 4.45 21.69 3.66 7.45 22.3 2.03
2 24 6.97 10.37 20.33 3.48 17.73 22.11
2 24 9.09 33.45 13.64 9.48 28.82 15.59
2 24 9.7 24.62 18.64 9.817 19.979 19.597
2 24 4.17 34.01 4.52 3.33 28.69 5.79
2 24 9.77 20.91 -1.19 9.9 20.93 -.33
2 24 9.79 40 11.2 9.79 40 2.4
2 24 4.88 22.94 -.71 4.93 23.3 -2.15
2 24 3.63 25.67 5.28 4.45 21.69 3.66
2 24 4.85 22.77 -.09 4.88 22.94 -.71
2 24 2.86 21.46 20.59 2.73 24.48 19.37
2 24 2.79 24.91 19.76 2.78 29.52 16.42
2 24 9.82 21.03 3.76 9.82 24.85 6.01
2 24 9.48 28.82 15.59 9.7 24.62 18.64
2 24 0 22.51 20.28 1.39 23.15 20
2 24 2.84 40 11.94 2.68 40 7.21
2 24 7.66 22.09 3.61 9.82 21.03 3.76
2 24 9.95 36.4 2.71 8.84 36.24 1.6
2 24 8.84 36.24 1.6 6.09 36.15 1.45
2 24 3.33 28.69 5.79 3.63 25.67 5.28
2 24 7.98 33.96 5.12 4.17 34.01 4.52
2 24 9.846 7.897 17.123 9.85 5.32 14.34
2 24 9.84 11.36 19.06 9.846 7.897 17.123
2 24 9.79 40 11.2 2.84 40 11.94
2 24 4.45 21.69 3.66 7.66 22.09 3.61
2 24 2.78 29.52 16.42 2.78 33.66 14.37
2 24 9.09 33.45 13.64 9.95 35.54 12.71
2 24 9.5 21.97 1.93 9.82 21.03 3.76
2 24 2.68 40 7.21 5.97 40 1.41
2 24 9.83 15.766 19.803 9.84 11.36 19.06
2 24 9.817 19.979 19.597 9.83 15.766 19.803
2 24 2.86 21.46 20.59 2.79 24.91 19.76
2 24 9.84 21.76 -4.33 9.51 22.84 -2.76
2 24 8.96 34 5.75 7.98 33.96 5.12
2 24 8.96 34 5.75 9.09 33.45 13.64
2 24 9.95 35.54 12.71 9.95 36.4 2.71
2 24 3.48 17.73 22.11 0 18.56 21.56
2 24 6.09 36.15 1.45 4.17 34.01 4.52
2 24 9.51 22.7 -1.83 9.77 20.91 -1.19
2 24 9.82 24.85 6.01 9.62 28.58 7.22
2 24 9.95 36.4 2.71 8.96 34 5.75
2 24 9.79 40 2.4 9.95 36.4 2.71
2 24 8.84 36.24 1.6 8.86 40 1.49
2 24 7.98 33.96 5.12 8.84 36.24 1.6
2 24 9.95 35.54 12.71 9.79 40 11.2
2 24 9.51 22.84 -2.76 9.51 22.7 -1.83
2 24 1.39 23.15 20 2.73 24.48 19.37
2 24 9.9 20.93 -.33 9.66 22.14 1.12
2 24 9.66 22.14 1.12 9.5 21.97 1.93
2 24 9.62 28.58 7.22 8.96 34 5.75
2 24 8.86 40 1.49 5.97 40 1.41
2 24 2.6 23.27 16.15 2.7 7.17 16.59
2 24 8.86 40 1.49 9.79 40 2.4
2 24 5.97 40 1.41 6.09 36.15 1.45
2 24 2.78 33.66 14.37 2.84 40 11.94
2 24 6.97 10.37 20.33 7.39 7.002 18.634
2 24 7.39 7.002 18.634 7.62 3.94 16.39
2 24 3.48 17.73 22.11 3.6 17.75 24.14
2 24 4.45 21.69 3.66 4.85 22.77 -.09

5 24 2.78 29.52 16.42 2.74 34.56 7.61 2.78 33.66 14.37 2.74 28.88 8.02
5 24 9.48 28.82 15.59 2.79 24.91 19.76 2.78 29.52 16.42 9.7 24.62 18.64
5 24 9.09 33.45 13.64 2.84 40 11.94 9.95 35.54 12.71 2.78 33.66 14.37
5 24 9.79 40 2.4 8.84 36.24 1.6 9.95 36.4 2.71 8.86 40 1.49
5 24 9.95 35.54 12.71 9.79 40 2.4 9.95 36.4 2.71 9.79 40 11.2
5 24 6.39 23.58 -2.2 4.99 23.67 -4.12 6.3 23.87 -3.95 4.93 23.3 -2.15
5 24 7.86 23.53 -1.71 4.88 22.94 -.71 6.39 23.58 -2.2 6.33 23.1 -.82
5 24 .96 23.29 17.74 0 21.35 17 1.1 21.87 16.73 -.01 22.76 17.92
5 24 2.86 21.46 20.59 0 22.51 20.28 1.39 23.15 20 -.3 20.83 20.91
5 24 2.72 24.96 17.33 1.39 23.15 20 .96 23.29 17.74 2.73 24.48 19.37
5 24 9.62 28.58 7.22 9.7 24.62 18.64 9.48 28.82 15.59 9.82 24.85 6.01
5 24 0 21.35 17 1.1 21.87 16.73 1.55 7.36 17.34 -.01 22.76 17.92
5 24 2.6 23.27 16.15 1.1 21.87 16.73 .96 23.29 17.74 2.7 7.17 16.59
5 24 0 18.8 23.07 3.48 17.73 22.11 0 18.56 21.56 3.6 17.75 24.14
5 24 0 18.56 21.56 0 18.8 23.07 3.48 17.73 22.11 -2.8 18.26 21.9
5 24 9.9 20.93 -.33 9.82 21.03 3.76 9.66 22.14 1.12 9.84 3.54 .74
5 24 7.48 25.23 5.29 3.63 25.67 5.28 7.6 28.5 6.16 4.45 21.69 3.66
5 24 2.72 24.96 17.33 2.6 23.27 16.15 2.75 23.53 7.99 .96 23.29 17.74
5 24 4.17 34.01 4.52 7.6 28.5 6.16 7.98 33.96 5.12 3.33 28.69 5.79
5 24 6.3 23.87 -3.95 6.39 23.58 -2.2 7.85 23.67 -2.78 4.99 23.67 -4.12
5 24 5.64 12.41 22.21 6.97 10.37 20.33 3.48 17.73 22.11 4.61 7.95 24.25
5 24 2.72 24.96 17.33 2.74 28.88 8.02 2.78 29.52 16.42 2.75 23.53 7.99
5 24 2.74 34.56 7.61 2.78 33.66 14.37 2.84 40 11.94 2.74 28.88 8.02
5 24 2.74 34.56 7.61 4.17 34.01 4.52 3.33 28.69 5.79 2.68 40 7.21
5 24 3.63 25.67 5.28 2.75 23.53 7.99 4.45 21.69 3.66 2.74 28.88 8.02
5 24 0 18.8 23.07 3.6 17.75 24.14 0 18.73 24.56 3.48 17.73 22.11
5 24 3.33 28.69 5.79 2.74 34.56 7.61 4.17 34.01 4.52 2.74 28.88 8.02
5 24 7.66 22.09 3.61 7.48 25.23 5.29 9.82 24.85 6.01 4.45 21.69 3.66
5 24 2.78 29.52 16.42 9.09 33.45 13.64 9.48 28.82 15.59 2.78 33.66 14.37
5 24 2.78 29.52 16.42 2.74 28.88 8.02 2.72 24.96 17.33 2.78 33.66 14.37
5 24 2.86 21.46 20.59 9.817 19.979 19.597 9.7 24.62 18.64 3.48 17.73 22.11
5 24 7.81 23.73 -3.95 9.51 22.84 -2.76 9.84 21.76 -4.33 7.85 23.67 -2.78
5 24 2.75 23.53 7.99 2.6 23.27 16.15 2.72 24.96 17.33 2.8 5.1 10.68
5 24 3.63 25.67 5.28 7.6 28.5 6.16 3.33 28.69 5.79 7.48 25.23 5.29
5 24 9.77 20.91 -1.19 7.81 22.23 .16 7.79 23 -.93 9.9 20.93 -.33
5 24 8.96 34 5.75 7.6 28.5 6.16 9.62 28.58 7.22 7.98 33.96 5.12
5 24 7.81 22.23 .16 9.9 20.93 -.33 9.77 20.91 -1.19 9.66 22.14 1.12
5 24 7.45 22.3 2.03 6.33 22.63 .04 4.85 22.77 -.09 7.81 22.23 .16
5 24 3.48 17.73 22.11 5.64 12.41 22.21 3.6 17.75 24.14 6.97 10.37 20.33
5 24 2.84 5 7.09 4.45 21.69 3.66 2.75 23.53 7.99 4.34 5 3.72
5 24 7.66 22.09 3.61 9.66 22.14 1.12 9.5 21.97 1.93 7.45 22.3 2.03
5 24 9.09 33.45 13.64 2.78 33.66 14.37 9.95 35.54 12.71 2.78 29.52 16.42
5 24 8.84 36.24 1.6 5.97 40 1.41 6.09 36.15 1.45 8.86 40 1.49
5 24 4.45 21.69 3.66 7.48 25.23 5.29 3.63 25.67 5.28 7.66 22.09 3.61
5 24 4.85 22.77 -.09 4.57 5 -2.81 4.45 21.69 3.66 4.88 22.94 -.71
5 24 -.01 22.76 17.92 0 21.35 17 .96 23.29 17.74 -1.74 20.87 17.32
5 24 7.86 23.53 -1.71 9.51 22.7 -1.83 9.51 22.84 -2.76 7.79 23 -.93
5 24 2.78 29.52 16.42 2.72 24.96 17.33 2.74 28.88 8.02 2.73 24.48 19.37
5 24 -.3 20.83 20.91 0 18.56 21.56 2.86 21.46 20.59 -2.74 20.69 21.48
5 24 4.45 21.69 3.66 4.34 5 3.72 2.84 5 7.09 4.57 5 -2.81
5 24 6.33 23.1 -.82 4.88 22.94 -.71 6.33 22.63 .04 7.86 23.53 -1.71
5 24 6.39 23.58 -2.2 4.93 23.3 -2.15 4.88 22.94 -.71 6.3 23.87 -3.95
5 24 2.84 5 7.09 2.75 23.53 7.99 2.8 5.1 10.68 4.45 21.69 3.66
5 24 -.01 22.76 17.92 0 22.51 20.28 1.39 23.15 20 -1.72 22.09 18.09
5 24 8.96 34 5.75 8.84 36.24 1.6 9.95 36.4 2.71 7.98 33.96 5.12
5 24 7.85 23.67 -2.78 7.81 23.73 -3.95 9.51 22.84 -2.76 6.3 23.87 -3.95
5 24 7.6 28.5 6.16 7.98 33.96 5.12 8.96 34 5.75 4.17 34.01 4.52
5 24 -.01 22.76 17.92 1.39 23.15 20 .96 23.29 17.74 0 22.51 20.28
5 24 1.1 21.87 16.73 .96 23.29 17.74 2.6 23.27 16.15 0 21.35 17
5 24 2.72 24.96 17.33 2.73 24.48 19.37 2.78 29.52 16.42 .96 23.29 17.74
5 24 .96 23.29 17.74 2.72 24.96 17.33 1.39 23.15 20 2.6 23.27 16.15
5 24 6.33 22.63 .04 6.33 23.1 -.82 4.88 22.94 -.71 7.79 23 -.93
5 24 9.84 11.36 19.06 6.97 10.37 20.33 9.83 15.766 19.803 7.39 7.002 18.634
5 24 .96 23.29 17.74 2.6 23.27 16.15 2.72 24.96 17.33 1.1 21.87 16.73
5 24 1.1 21.87 16.73 2.7 7.17 16.59 1.55 7.36 17.34 2.6 23.27 16.15
5 24 9.84 3.54 .74 9.77 20.91 -1.19 9.9 20.93 -.33 9.84 4.25 -8.56
5 24 4.61 7.95 24.25 6.97 10.37 20.33 5 6.31 22.09 5.64 12.41 22.21
5 24 9.51 22.84 -2.76 7.86 23.53 -1.71 7.85 23.67 -2.78 9.51 22.7 -1.83
5 24 4.45 21.69 3.66 4.57 5 -2.81 4.85 22.77 -.09 4.34 5 3.72
5 24 9.77 20.91 -1.19 9.84 4.25 -8.56 9.84 3.54 .74 9.84 21.76 -4.33
5 24 2.84 40 11.94 2.74 34.56 7.61 2.68 40 7.21 2.78 33.66 14.37
5 24 4.17 34.01 4.52 5.97 40 1.41 2.68 40 7.21 6.09 36.15 1.45
5 24 7.85 23.67 -2.78 7.86 23.53 -1.71 9.51 22.84 -2.76 6.39 23.58 -2.2
5 24 7.85 23.67 -2.78 6.39 23.58 -2.2 7.86 23.53 -1.71 6.3 23.87 -3.95
5 24 2.68 40 7.21 4.17 34.01 4.52 5.97 40 1.41 2.74 34.56 7.61
5 24 7.79 23 -.93 9.77 20.91 -1.19 7.81 22.23 .16 9.51 22.7 -1.83
5 24 4.88 22.94 -.71 6.39 23.58 -2.2 6.33 23.1 -.82 4.93 23.3 -2.15
5 24 2.78 29.52 16.42 2.73 24.48 19.37 2.79 24.91 19.76 2.72 24.96 17.33
5 24 9.82 24.85 6.01 7.6 28.5 6.16 7.48 25.23 5.29 9.62 28.58 7.22
5 24 6.33 22.63 .04 7.81 22.23 .16 7.45 22.3 2.03 7.79 23 -.93
5 24 6.3 23.87 -3.95 7.85 23.67 -2.78 6.39 23.58 -2.2 7.81 23.73 -3.95
5 24 0 18.56 21.56 2.86 21.46 20.59 3.48 17.73 22.11 -.3 20.83 20.91
5 24 4.57 5 -2.81 4.88 22.94 -.71 4.85 22.77 -.09 4.93 23.3 -2.15
5 24 9.7 24.62 18.64 2.79 24.91 19.76 2.86 21.46 20.59 9.48 28.82 15.59
5 24 7.6 28.5 6.16 3.33 28.69 5.79 4.17 34.01 4.52 3.63 25.67 5.28
5 24 5 6.31 22.09 7.39 7.002 18.634 6.97 10.37 20.33 7.62 3.94 16.39
5 24 7.79 23 -.93 6.33 22.63 .04 6.33 23.1 -.82 7.81 22.23 .16
5 24 7.79 23 -.93 7.81 22.23 .16 6.33 22.63 .04 9.77 20.91 -1.19
5 24 -.3 20.83 20.91 0 22.51 20.28 2.86 21.46 20.59 -1.08 21.99 20.55
5 24 9.84 21.76 -4.33 9.77 20.91 -1.19 9.84 4.25 -8.56 9.51 22.84 -2.76
5 24 1.55 7.36 17.34 1.1 21.87 16.73 2.7 7.17 16.59 0 21.35 17
5 24 2.75 23.53 7.99 2.72 24.96 17.33 2.74 28.88 8.02 2.6 23.27 16.15
5 24 6.33 23.1 -.82 7.79 23 -.93 6.33 22.63 .04 7.86 23.53 -1.71
5 24 4.88 22.94 -.71 6.33 22.63 .04 4.85 22.77 -.09 6.33 23.1 -.82
5 24 9.83 15.766 19.803 3.48 17.73 22.11 6.97 10.37 20.33 9.817 19.979 19.597
5 24 7.6 28.5 6.16 9.62 28.58 7.22 8.96 34 5.75 9.82 24.85 6.01
5 24 2.86 21.46 20.59 -.3 20.83 20.91 1.39 23.15 20 0 18.56 21.56
5 24 9.7 24.62 18.64 2.86 21.46 20.59 2.79 24.91 19.76 9.817 19.979 19.597
5 24 3.48 17.73 22.11 9.817 19.979 19.597 2.86 21.46 20.59 9.83 15.766 19.803
5 24 4.85 22.77 -.09 7.45 22.3 2.03 6.33 22.63 .04 4.45 21.69 3.66
5 24 2.78 29.52 16.42 9.48 28.82 15.59 9.09 33.45 13.64 2.79 24.91 19.76
5 24 1.39 23.15 20 2.86 21.46 20.59 2.73 24.48 19.37 0 22.51 20.28
5 24 9.84 3.54 .74 9.9 20.93 -.33 9.77 20.91 -1.19 9.82 21.03 3.76
5 24 2.75 23.53 7.99 4.45 21.69 3.66 3.63 25.67 5.28 2.84 5 7.09
5 24 9.84 11.36 19.06 7.39 7.002 18.634 6.97 10.37 20.33 9.846 7.897 17.123
5 24 7.81 22.23 .16 7.45 22.3 2.03 6.33 22.63 .04 9.66 22.14 1.12
5 24 8.96 34 5.75 9.95 35.54 12.71 9.95 36.4 2.71 9.09 33.45 13.64
5 24 7.66 22.09 3.61 9.5 21.97 1.93 9.66 22.14 1.12 9.82 21.03 3.76
5 24 7.45 22.3 2.03 4.45 21.69 3.66 4.85 22.77 -.09 7.66 22.09 3.61
5 24 2.74 28.88 8.02 3.33 28.69 5.79 3.63 25.67 5.28 2.74 34.56 7.61
5 24 9.09 33.45 13.64 9.62 28.58 7.22 8.96 34 5.75 9.48 28.82 15.59
5 24 9.66 22.14 1.12 7.81 22.23 .16 7.45 22.3 2.03 9.9 20.93 -.33
5 24 2.75 23.53 7.99 2.74 28.88 8.02 2.72 24.96 17.33 3.63 25.67 5.28
5 24 7.39 7.002 18.634 9.846 7.897 17.123 7.62 3.94 16.39 9.84 11.36 19.06
5 24 9.82 24.85 6.01 7.48 25.23 5.29 7.66 22.09 3.61 7.6 28.5 6.16
5 24 9.48 28.82 15.59 9.62 28.58 7.22 9.09 33.45 13.64 9.7 24.62 18.64
5 24 2.8 5.1 10.68 2.75 23.53 7.99 2.7 7.17 16.59 2.84 5 7.09
5 24 7.45 22.3 2.03 7.66 22.09 3.61 4.45 21.69 3.66 9.66 22.14 1.12
5 24 2.74 28.88 8.02 2.74 34.56 7.61 3.33 28.69 5.79 2.78 29.52 16.42
5 24 9.817 19.979 19.597 9.82 24.85 6.01 9.7 24.62 18.64 9.83 15.766 19.803
5 24 0 18.8 23.07 0 18.73 24.56 3.6 17.75 24.14 -3.07 17.92 22.69
5 24 9.846 7.897 17.123 7.62 3.94 16.39 9.85 5.32 14.34 7.39 7.002 18.634
5 24 6.97 10.37 20.33 5 6.31 22.09 4.61 7.95 24.25 7.39 7.002 18.634
5 24 2.84 40 11.94 9.95 35.54 12.71 9.79 40 11.2 2.78 33.66 14.37
5 24 9.82 24.85 6.01 9.7 24.62 18.64 9.817 19.979 19.597 9.62 28.58 7.22
5 24 2.74 28.88 8.02 3.63 25.67 5.28 3.33 28.69 5.79 2.75 23.53 7.99
5 24 6.09 36.15 1.45 7.98 33.96 5.12 4.17 34.01 4.52 8.84 36.24 1.6
5 24 6.39 23.58 -2.2 7.86 23.53 -1.71 7.85 23.67 -2.78 4.88 22.94 -.71
5 24 9.82 21.03 3.76 9.84 3.54 .74 9.9 20.93 -.33 9.82 24.85 6.01
5 24 7.79 23 -.93 7.86 23.53 -1.71 9.51 22.7 -1.83 6.33 23.1 -.82
5 24 9.77 20.91 -1.19 9.51 22.84 -2.76 9.84 21.76 -4.33 9.51 22.7 -1.83
5 24 2.74 34.56 7.61 2.68 40 7.21 2.84 40 11.94 4.17 34.01 4.52
5 24 9.66 22.14 1.12 9.82 21.03 3.76 9.5 21.97 1.93 9.9 20.93 -.33
