4 0 -7.32 -.25 2.5652 -7.064 -.25 2.2452 -6.984 -.25 2.3492 -7.28 -.25 2.6372
4 0 -7.36 -.25 2.4932 -7.168 -.25 2.1572 -7.064 -.25 2.2452 -7.32 -.25 2.5652
4 0 -7.408 -.25 2.4372 -7.288 -.25 2.0852 -7.168 -.25 2.1572 -7.36 -.25 2.4932
4 0 -7.472 -.25 2.3732 -7.392 -.25 2.0452 -7.288 -.25 2.0852 -7.408 -.25 2.4372
4 0 -7.536 -.25 2.3252 -7.52 -.25 2.0132 -7.392 -.25 2.0452 -7.472 -.25 2.3732
4 0 -7.616 -.25 1.9972 -7.52 -.25 2.0132 -7.536 -.25 2.3252 -7.6 -.25 2.2932
4 0 -7.632 -.25 3.5972 -7.272 -.25 3.4292 -7.272 -.25 3.5252 -7.28 -.25 3.5972
4 0 -7.632 -.25 3.5972 -7.28 -.25 3.5972 -7.304 -.25 3.6852 -7.36 -.25 3.7892
4 0 -7.632 -.25 3.5972 -7.328 -.25 3.3012 -7.288 -.25 3.3652 -7.272 -.25 3.4292
4 0 -7.632 -.25 3.5972 -7.36 -.25 3.7892 -7.432 -.25 3.8372 -7.528 -.25 3.8612
4 0 -7.632 -.25 3.5972 -7.44 -.25 3.2452 -7.384 -.25 3.2532 -7.328 -.25 3.3012
4 0 -7.632 -.25 3.5972 -7.568 -.25 3.2932 -7.488 -.25 3.2532 -7.44 -.25 3.2452
4 0 -7.664 -.25 3.4052 -7.632 -.25 3.3572 -7.568 -.25 3.2932 -7.632 -.25 3.5972
4 0 -7.672 -.25 3.6212 -7.632 -.25 3.5972 -7.528 -.25 3.8612 -7.624 -.25 3.8692
3 0 -7.68 -.25 3.4852 -7.632 -.25 3.5972 -7.664 -.25 3.5412
4 0 -7.68 -.25 3.4372 -7.664 -.25 3.4052 -7.632 -.25 3.5972 -7.68 -.25 3.4852
4 0 -7.712 -.25 3.8692 -7.712 -.25 3.6292 -7.672 -.25 3.6212 -7.624 -.25 3.8692
4 0 -7.72 -.25 2.2852 -7.72 -.25 1.9972 -7.616 -.25 1.9972 -7.6 -.25 2.2932
4 0 -7.808 -.25 3.8612 -7.8 -.25 3.6372 -7.712 -.25 3.6292 -7.712 -.25 3.8692
4 0 -7.84 -.25 2.0132 -7.72 -.25 1.9972 -7.72 -.25 2.2852 -7.808 -.25 2.2932
4 0 -7.896 -.25 3.8452 -7.88 -.25 3.6292 -7.8 -.25 3.6372 -7.808 -.25 3.8612
4 0 -7.96 -.25 3.8292 -7.952 -.25 3.6132 -7.88 -.25 3.6292 -7.896 -.25 3.8452
4 0 -7.968 -.25 2.0372 -7.84 -.25 2.0132 -7.808 -.25 2.2932 -7.888 -.25 2.3172
4 0 -8.048 -.25 3.7972 -8.008 -.25 3.5812 -7.952 -.25 3.6132 -7.96 -.25 3.8292
4 0 -8.08 -.25 2.0852 -7.968 -.25 2.0372 -7.888 -.25 2.3172 -7.952 -.25 2.3412
4 0 -8.12 -.25 3.7572 -8.056 -.25 3.5412 -8.008 -.25 3.5812 -8.048 -.25 3.7972
4 0 -8.184 -.25 2.1492 -8.08 -.25 2.0852 -7.952 -.25 2.3412 -8.024 -.25 2.3812
4 0 -8.208 -.25 3.6932 -8.112 -.25 3.4852 -8.056 -.25 3.5412 -8.12 -.25 3.7572
4 0 -8.288 -.25 3.6052 -8.152 -.25 3.4292 -8.112 -.25 3.4852 -8.208 -.25 3.6932
4 0 -8.288 -.25 2.2452 -8.184 -.25 2.1492 -8.024 -.25 2.3812 -8.088 -.25 2.4292
4 0 -8.344 -.25 3.5332 -8.184 -.25 3.3732 -8.152 -.25 3.4292 -8.288 -.25 3.6052
4 0 -8.36 -.25 2.3332 -8.288 -.25 2.2452 -8.088 -.25 2.4292 -8.144 -.25 2.4932
4 0 -8.384 -.25 3.4532 -8.208 -.25 3.3092 -8.184 -.25 3.3732 -8.344 -.25 3.5332
4 0 -8.432 -.25 3.3412 -8.232 -.25 3.2372 -8.208 -.25 3.3092 -8.384 -.25 3.4532
4 0 -8.44 -.25 2.5012 -8.36 -.25 2.3332 -8.144 -.25 2.4932 -8.176 -.25 2.5492
4 0 -8.464 -.25 3.2292 -8.248 -.25 3.1652 -8.232 -.25 3.2372 -8.432 -.25 3.3412
4 0 -8.472 -.25 2.6132 -8.44 -.25 2.5012 -8.176 -.25 2.5492 -8.216 -.25 2.6212
4 0 -8.48 -.25 3.1492 -8.264 -.25 3.0692 -8.248 -.25 3.1652 -8.464 -.25 3.2292
4 0 -8.488 -.25 3.0532 -8.272 -.25 2.9652 -8.264 -.25 3.0692 -8.48 -.25 3.1492
4 0 -8.488 -.25 2.7172 -8.472 -.25 2.6132 -8.216 -.25 2.6212 -8.24 -.25 2.6932
4 0 -8.496 -.25 2.9492 -8.272 -.25 2.8772 -8.272 -.25 2.9652 -8.488 -.25 3.0532
4 0 -8.496 -.25 2.8292 -8.256 -.25 2.7652 -8.272 -.25 2.8772 -8.496 -.25 2.9492
4 0 -8.496 -.25 2.8292 -8.488 -.25 2.7172 -8.24 -.25 2.6932 -8.256 -.25 2.7652
0 // Black horse
4 0 9.088 -.25 .9652 9.136 -.25 .9892 9.16 -.25 1.0212 9.12 -.25 1.0372
4 0 9.088 -.25 .5732 9.128 -.25 .5252 9.152 -.25 .5492 9.12 -.25 .5652
4 0 9.048 -.25 .9332 9.088 -.25 .9652 9.12 -.25 1.0372 9.064 -.25 1.0452
4 0 9.04 -.25 .5812 9.104 -.25 .5012 9.128 -.25 .5252 9.088 -.25 .5732
4 0 8.992 -.25 .9012 9.048 -.25 .9332 9.064 -.25 1.0452 9 -.25 1.0612
4 0 8.992 -.25 .5972 9.08 -.25 .4772 9.104 -.25 .5012 9.04 -.25 .5812
4 0 8.944 -.25 .6132 9.048 -.25 .4452 9.08 -.25 .4772 8.992 -.25 .5972
4 0 8.936 -.25 .8532 8.992 -.25 .9012 9 -.25 1.0612 8.952 -.25 1.0852
4 0 8.904 -.25 .6292 9.016 -.25 .4132 9.048 -.25 .4452 8.944 -.25 .6132
4 0 8.872 -.25 .8052 8.936 -.25 .8532 8.952 -.25 1.0852 8.912 -.25 1.1172
4 0 8.864 -.25 .6452 8.984 -.25 .3732 9.016 -.25 .4132 8.904 -.25 .6292
4 0 8.816 -.25 .7732 8.872 -.25 .8052 8.912 -.25 1.1172 8.888 -.25 1.1332
4 0 8.808 -.25 .6532 8.952 -.25 .3332 8.984 -.25 .3732 8.864 -.25 .6452
4 0 8.8 -.25 .3972 8.808 -.25 .1412 8.856 -.25 .1892 8.888 -.25 .2372
3 0 8.8 -.25 .3972 8.664 -.25 .0212 8.736 -.25 .0772
4 0 8.776 -.25 .6452 8.92 -.25 .2852 8.952 -.25 .3332 8.808 -.25 .6532
4 0 8.776 -.25 .6452 8.8 -.25 .3972 8.888 -.25 .2372 8.92 -.25 .2852
4 0 8.768 -.25 .7572 8.816 -.25 .7732 8.888 -.25 1.1332 8.856 -.25 1.1332
3 0 8.744 -.25 1.3892 8.608 -.25 1.4372 8.744 -.25 1.3492
3 0 8.744 -.25 1.3492 8.608 -.25 1.4372 8.744 -.25 1.3092
3 0 8.744 -.25 1.3092 8.64 -.25 1.1972 8.736 -.25 1.2692
4 0 8.736 -.25 .0772 8.776 -.25 .1092 8.808 -.25 .1412 8.8 -.25 .3972
4 0 8.728 -.25 .7492 8.768 -.25 .7572 8.856 -.25 1.1332 8.824 -.25 1.1092
3 0 8.712 -.25 1.1572 8.64 -.25 1.1972 8.688 -.25 1.1172
3 0 8.704 -.25 .9492 8.664 -.25 .8292 8.672 -.25 .7652
4 0 8.704 -.25 .5972 8.8 -.25 .3972 8.776 -.25 .6452 8.736 -.25 .6212
3 0 8.704 -.25 .5972 8.672 -.25 .5892 8.8 -.25 .3972
4 0 8.696 -.25 .7492 8.728 -.25 .7492 8.824 -.25 1.1092 8.768 -.25 1.0452
3 0 8.688 -.25 1.1172 8.64 -.25 1.1972 8.672 -.25 1.0852
4 0 8.672 -.25 1.6852 8.712 -.25 1.6852 8.712 -.25 1.7092 8.688 -.25 1.7092
3 0 8.672 -.25 1.0852 8.64 -.25 1.1972 8.656 -.25 1.0452
4 0 8.672 -.25 .7652 8.696 -.25 .7492 8.768 -.25 1.0452 8.704 -.25 .9492
3 0 8.672 -.25 .5892 8.648 -.25 .5892 8.8 -.25 .3972
4 0 8.664 -.25 1.6532 8.712 -.25 1.6612 8.712 -.25 1.6852 8.672 -.25 1.6852
4 0 8.656 -.25 1.6292 8.712 -.25 1.6292 8.712 -.25 1.6612 8.664 -.25 1.6532
4 0 8.64 -.25 1.5892 8.72 -.25 1.5892 8.712 -.25 1.6292 8.656 -.25 1.6292
4 0 8.64 -.25 1.1972 8.712 -.25 1.1572 8.728 -.25 1.2132 8.736 -.25 1.2692
3 0 8.64 -.25 1.0052 8.2 -.25 .7172 8.608 -.25 .9412
4 0 8.632 -.25 1.5412 8.728 -.25 1.5412 8.72 -.25 1.5892 8.64 -.25 1.5892
4 0 8.624 -.25 1.5012 8.736 -.25 1.4932 8.728 -.25 1.5412 8.632 -.25 1.5412
4 0 8.616 -.25 1.4612 8.744 -.25 1.4372 8.736 -.25 1.4932 8.624 -.25 1.5012
4 0 8.608 -.25 1.4372 8.744 -.25 1.3892 8.744 -.25 1.4372 8.616 -.25 1.4612
4 0 8.592 -.25 1.4292 8.64 -.25 1.1972 8.744 -.25 1.3092 8.608 -.25 1.4372
3 0 8.592 -.25 .6532 8.2 -.25 .7172 8.616 -.25 .6052
3 0 8.568 -.25 .8372 8.2 -.25 .7172 8.56 -.25 .7812
3 0 8.568 -.25 .7172 8.2 -.25 .7172 8.592 -.25 .6532
3 0 8.56 -.25 1.4612 8.48 -.25 1.2932 8.568 -.25 1.4372
3 0 8.56 -.25 .7812 8.2 -.25 .7172 8.568 -.25 .7172
3 0 8.504 -.25 1.9492 8.456 -.25 1.9732 8.456 -.25 1.9412
4 0 8.48 -.25 1.2932 8.64 -.25 1.1972 8.592 -.25 1.4292 8.568 -.25 1.4372
3 0 8.48 -.25 1.2932 8.376 -.25 1.3252 8.376 -.25 1.2612
4 0 8.472 -.25 1.8132 8.472 -.25 1.7332 8.56 -.25 1.7092 8.56 -.25 1.7732
4 0 8.464 -.25 1.8532 8.472 -.25 1.8132 8.56 -.25 1.7732 8.544 -.25 1.8532
4 0 8.464 -.25 1.6692 8.552 -.25 1.6292 8.56 -.25 1.7092 8.472 -.25 1.7332
4 0 8.456 -.25 1.9732 8.504 -.25 1.9492 8.488 -.25 1.9812 8.464 -.25 1.9892
4 0 8.456 -.25 1.9412 8.456 -.25 1.9012 8.528 -.25 1.9012 8.504 -.25 1.9492
4 0 8.456 -.25 1.9012 8.464 -.25 1.8532 8.544 -.25 1.8532 8.528 -.25 1.9012
4 0 8.448 -.25 1.5972 8.552 -.25 1.5732 8.552 -.25 1.6292 8.464 -.25 1.6692
4 0 8.432 -.25 1.5332 8.552 -.25 1.4932 8.552 -.25 1.5732 8.448 -.25 1.5972
4 0 8.416 -.25 1.4772 8.56 -.25 1.4612 8.552 -.25 1.4932 8.432 -.25 1.5332
4 0 8.4 -.25 1.4212 8.48 -.25 1.2932 8.56 -.25 1.4612 8.416 -.25 1.4772
4 0 8.376 -.25 1.3252 8.48 -.25 1.2932 8.4 -.25 1.4212 8.384 -.25 1.3732
3 0 8.376 -.25 1.2612 8.36 -.25 1.2372 8.48 -.25 1.2932
4 0 8.288 -.25 1.2212 8.288 -.25 1.1972 8.336 -.25 1.2532 8.32 -.25 1.2772
4 0 8.28 -.25 1.2932 8.28 -.25 1.2612 8.312 -.25 1.3092 8.288 -.25 1.3332
4 0 8.28 -.25 1.2612 8.288 -.25 1.2212 8.32 -.25 1.2772 8.312 -.25 1.3092
3 0 8.272 -.25 1.1732 8.2 -.25 .7172 8.288 -.25 1.1972
3 0 8.248 -.25 1.1492 8.2 -.25 .7172 8.272 -.25 1.1732
3 0 8.224 -.25 1.1652 8.2 -.25 .7172 8.248 -.25 1.1492
3 0 8.224 -.25 1.1652 8.192 -.25 1.2292 8.2 -.25 .7172
4 0 8.2 -.25 .7172 8.8 -.25 .3972 8.648 -.25 .5892 8.616 -.25 .6052
4 0 8.2 -.25 .7172 8.64 -.25 1.1972 8.48 -.25 1.2932 8.36 -.25 1.2372
4 0 8.2 -.25 .7172 8.64 -.25 1.0052 8.656 -.25 1.0452 8.64 -.25 1.1972
4 0 8.2 -.25 .7172 8.568 -.25 .8372 8.584 -.25 .8772 8.608 -.25 .9412
4 0 8.2 -.25 .7172 8.36 -.25 1.2372 8.336 -.25 1.2532 8.288 -.25 1.1972
3 0 8.2 -.25 .7172 7.976 -.25 .8692 7.976 -.25 .8372
3 0 8.176 -.25 1.3012 7.92 -.25 1.3092 8.192 -.25 1.2292
4 0 7.976 -.25 .9012 7.976 -.25 .8692 8.2 -.25 .7172 8.192 -.25 1.2292
3 0 7.976 -.25 .8372 7.968 -.25 .8052 8.2 -.25 .7172
3 0 7.968 -.25 .8052 7.952 -.25 .7652 8.2 -.25 .7172
3 0 7.952 -.25 .7652 7.928 -.25 .7332 8.2 -.25 .7172
3 0 7.928 -.25 .7332 7.896 -.25 .7012 8.2 -.25 .7172
4 0 7.92 -.25 1.3092 8.176 -.25 1.3012 8.144 -.25 1.3892 8.112 -.25 1.4612
4 0 7.92 -.25 1.3092 7.952 -.25 .9252 7.976 -.25 .9012 8.192 -.25 1.2292
3 0 7.92 -.25 1.3092 7.776 -.25 1.1172 7.808 -.25 1.0692
3 0 7.92 -.25 1.3092 7.744 -.25 1.1492 7.776 -.25 1.1172
3 0 7.92 -.25 1.3092 7.72 -.25 1.1652 7.744 -.25 1.1492
3 0 7.92 -.25 1.3092 7.696 -.25 1.1732 7.72 -.25 1.1652
4 0 7.888 -.25 1.4692 7.92 -.25 1.3092 8.112 -.25 1.4612 8.064 -.25 1.5492
3 0 7.888 -.25 1.4692 7.864 -.25 1.4612 7.92 -.25 1.3092
4 0 7.88 -.25 1.4852 7.888 -.25 1.4692 8.064 -.25 1.5492 8.04 -.25 1.5972
4 0 7.864 -.25 1.5092 7.88 -.25 1.4852 8.04 -.25 1.5972 8.016 -.25 1.6292
3 0 7.856 -.25 .6852 7.2 -.25 .0772 7.896 -.25 .7012
4 0 7.84 -.25 1.5412 7.864 -.25 1.5092 8.016 -.25 1.6292 7.984 -.25 1.6772
4 0 7.832 -.25 1.0212 7.84 -.25 .9572 7.928 -.25 .8612 7.928 -.25 .8852
4 0 7.832 -.25 .9012 7.92 -.25 .8372 7.928 -.25 .8612 7.84 -.25 .9572
3 0 7.832 -.25 .6772 7.2 -.25 .0772 7.856 -.25 .6852
4 0 7.816 -.25 1.5732 7.84 -.25 1.5412 7.984 -.25 1.6772 7.952 -.25 1.7172
4 0 7.816 -.25 .8612 7.912 -.25 .8132 7.92 -.25 .8372 7.832 -.25 .9012
3 0 7.816 -.25 .6852 7.2 -.25 .0772 7.832 -.25 .6772
4 0 7.808 -.25 1.0692 7.928 -.25 .9092 7.952 -.25 .9252 7.92 -.25 1.3092
4 0 7.808 -.25 1.0692 7.832 -.25 1.0212 7.928 -.25 .8852 7.928 -.25 .9092
4 0 7.792 -.25 .8292 7.896 -.25 .7812 7.912 -.25 .8132 7.816 -.25 .8612
4 0 7.784 -.25 1.6212 7.816 -.25 1.5732 7.952 -.25 1.7172 7.912 -.25 1.7812
3 0 7.784 -.25 1.5092 7.216 -.25 1.3092 7.832 -.25 1.4772
4 0 7.76 -.25 .8052 7.88 -.25 .7572 7.896 -.25 .7812 7.792 -.25 .8292
4 0 7.752 -.25 1.6692 7.784 -.25 1.6212 7.912 -.25 1.7812 7.872 -.25 1.8692
3 0 7.736 -.25 1.5492 7.216 -.25 1.3092 7.784 -.25 1.5092
4 0 7.72 -.25 .7812 7.856 -.25 .7332 7.88 -.25 .7572 7.76 -.25 .8052
4 0 7.712 -.25 1.7412 7.752 -.25 1.6692 7.872 -.25 1.8692 7.84 -.25 1.9332
3 0 7.688 -.25 1.5972 7.216 -.25 1.3092 7.736 -.25 1.5492
4 0 7.688 -.25 .7652 7.84 -.25 .7172 7.856 -.25 .7332 7.72 -.25 .7812
4 0 7.68 -.25 1.7972 7.712 -.25 1.7412 7.84 -.25 1.9332 7.808 -.25 2.0052
3 0 7.672 -.25 1.0612 7.216 -.25 1.3092 7.672 -.25 1.0292
3 0 7.672 -.25 1.0292 7.216 -.25 1.3092 7.672 -.25 1.0052
4 0 7.656 -.25 1.8612 7.68 -.25 1.7972 7.808 -.25 2.0052 7.776 -.25 2.0772
3 0 7.656 -.25 1.1652 7.216 -.25 1.3092 7.656 -.25 1.1332
3 0 7.656 -.25 1.1332 7.216 -.25 1.3092 7.664 -.25 1.1092
3 0 7.648 -.25 1.6532 7.216 -.25 1.3092 7.688 -.25 1.5972
4 0 7.648 -.25 .7492 7.824 -.25 .7012 7.84 -.25 .7172 7.688 -.25 .7652
4 0 7.632 -.25 1.9172 7.656 -.25 1.8612 7.776 -.25 2.0772 7.744 -.25 2.1652
4 0 7.608 -.25 .7412 7.816 -.25 .6852 7.824 -.25 .7012 7.648 -.25 .7492
4 0 7.6 -.25 1.9972 7.632 -.25 1.9172 7.744 -.25 2.1652 7.712 -.25 2.2532
3 0 7.592 -.25 .8932 7.216 -.25 1.3092 7.568 -.25 .8692
4 0 7.584 -.25 2.0532 7.6 -.25 1.9972 7.712 -.25 2.2532 7.672 -.25 2.3492
4 0 7.568 -.25 2.0932 7.584 -.25 2.0532 7.672 -.25 2.3492 7.648 -.25 2.4132
3 0 7.568 -.25 .8692 7.216 -.25 1.3092 7.552 -.25 .8532
3 0 7.56 -.25 2.8452 7.36 -.25 1.9972 7.52 -.25 2.1732
4 0 7.56 -.25 2.1252 7.568 -.25 2.0932 7.648 -.25 2.4132 7.624 -.25 2.4932
4 0 7.552 -.25 2.1652 7.56 -.25 2.1252 7.624 -.25 2.4932 7.608 -.25 2.5652
3 0 7.552 -.25 .8532 7.216 -.25 1.3092 7.536 -.25 .8292
3 0 7.544 -.25 1.9092 7.36 -.25 1.9972 7.56 -.25 1.8532
4 0 7.536 -.25 2.1892 7.552 -.25 2.1652 7.608 -.25 2.5652 7.592 -.25 2.7492
3 0 7.536 -.25 .8292 7.216 -.25 1.3092 7.528 -.25 .7972
3 0 7.528 -.25 1.9732 7.36 -.25 1.9972 7.544 -.25 1.9092
3 0 7.528 -.25 .7652 7.2 -.25 .0772 7.56 -.25 .7492
3 0 7.52 -.25 2.9172 7.152 -.25 2.8212 7.56 -.25 2.8452
4 0 7.52 -.25 2.1732 7.536 -.25 2.1892 7.592 -.25 2.7492 7.56 -.25 2.8452
3 0 7.52 -.25 2.1732 7.36 -.25 1.9972 7.52 -.25 2.1412
3 0 7.52 -.25 2.1412 7.36 -.25 1.9972 7.52 -.25 2.1012
3 0 7.52 -.25 2.1012 7.36 -.25 1.9972 7.52 -.25 2.0452
3 0 7.52 -.25 2.0452 7.36 -.25 1.9972 7.528 -.25 1.9732
4 0 7.36 -.25 1.9972 7.616 -.25 1.7092 7.592 -.25 1.7732 7.56 -.25 1.8532
3 0 7.36 -.25 1.9972 6.928 -.25 2.2692 6.936 -.25 2.2372
3 0 7.36 -.25 1.9972 6.912 -.25 2.2932 6.928 -.25 2.2692
4 0 7.216 -.25 1.3092 7.92 -.25 1.3092 7.864 -.25 1.4612 7.832 -.25 1.4772
4 0 7.216 -.25 1.3092 7.672 -.25 1.0612 7.672 -.25 1.0852 7.664 -.25 1.1092
4 0 7.216 -.25 1.3092 7.656 -.25 1.1652 7.696 -.25 1.1732 7.92 -.25 1.3092
