4 30 18 0 7.5 14.9 0 2.5 14.9 0 2 15.8 0 1.2
3 15 -5.2 0 2.6 -4.2 0 0 -4.2 0 2.1
4 15 -4.2 0 3.7 -5.2 0 2.6 -4.2 0 2.1 -3.4 0 3.1
4 15 -3.1 0 4.6 -4.2 0 3.7 -3.4 0 3.1 -2.3 0 3.9
4 15 -1.8 0 5.3 -3.1 0 4.6 -2.3 0 3.9 -1.1 0 4.4
4 15 -.5 0 5.8 -1.8 0 5.3 -1.1 0 4.4 .5 0 4.9
4 15 1.2 0 6.1 -.5 0 5.8 .5 0 4.9 2.4 0 5.1
4 15 2.6 0 6.2 1.2 0 6.1 2.4 0 5.1 2.8 0 5.1
4 15 2.8 0 5.1 2.4 0 5.1 2.4 0 3.5 2.8 0 3.5
4 15 2.4 0 3 2.8 0 3.5 2.4 0 3.5 1 0 3
3 15 2.4 0 3.5 1 0 3.5 1 0 3
4 15 2.8 0 3.5 2.4 0 3 2.8 0 3 4.2 0 3.5
3 15 4.2 0 3.5 2.8 0 3 4.2 0 3
4 15 2.8 0 3 2.4 0 3 2.4 0 1.8 2.8 0 1.8
4 15 2.4 0 1.3 2.8 0 1.8 2.4 0 1.8 .3 0 1.3
3 15 2.4 0 1.8 .3 0 1.8 .3 0 1.3
4 15 2.8 0 1.8 2.4 0 1.3 2.8 0 1.3 4.9 0 1.8
3 15 4.9 0 1.8 2.8 0 1.3 4.9 0 1.3
4 15 2.8 0 1.3 2.4 0 1.3 2.4 0 1.2 2.8 0 1.2
4 15 2.6 0 .8 2.8 0 1.2 2.4 0 1.2 2 0 1.1
4 15 1.8 0 .8 2.6 0 .8 2 0 1.1 1.6 0 .9
4 15 1.8 0 .8 1.6 0 .9 1.3 0 .5 1.8 0 0
3 15 1.3 0 .5 1.1 0 0 1.8 0 0
4 15 3.2 0 1.1 2.8 0 1.2 2.6 0 .8 3.4 0 .8
4 15 3.6 0 .9 3.2 0 1.1 3.4 0 .8 3.9 0 .5
4 15 3.9 0 .5 3.4 0 .8 3.4 0 0 4.1 0 0
3 15 13.2 0 1.2 11.5 0 1.2 12.2 0 .4
4 15 14.1 0 1.2 13.2 0 1.2 12.2 0 .4 14.9 0 .4
3 15 15.8 0 1.2 14.1 0 1.2 14.9 0 .4
4 15 4 0 6.1 2.6 0 6.2 2.8 0 5.1 4.7 0 4.9
4 15 5.7 0 5.8 4 0 6.1 4.7 0 4.9 6.3 0 4.4
4 15 7 0 5.3 5.7 0 5.8 6.3 0 4.4 7.5 0 3.9
4 15 8.3 0 4.6 7 0 5.3 7.5 0 3.9 8.6 0 3.1
4 15 9.4 0 3.7 8.3 0 4.6 8.6 0 3.1 9.4 0 2.1
3 15 9.4 0 3.7 9.4 0 2.1 10.4 0 2.6
3 15 10.4 0 2.6 9.4 0 2.1 9.4 0 0
4 30 16.5 0 9 -16.5 0 9 -18 0 7.5 18 0 7.5
