4 0 10.053 0 1.5 10.215 0 .849 10.367 0 .946 10.553 0 1.572
4 0 .149 0 .923 .329 0 .956 .35 0 1.572 -.233 0 1.449
4 0 .377 0 -2.438 .371 0 -1.811 .168 0 -1.775 -.113 0 -2.361
3 0 10.553 0 1.572 10.367 0 .946 10.563 0 .978
4 0 10.364 0 .061 10.324 0 -.618 10.563 0 -.569 10.553 0 .03
4 0 .136 0 .014 .05 0 -.596 .398 0 -.543 .405 0 .045
4 0 10.357 0 -1.79 10.099 0 -2.367 10.59 0 -2.438 10.574 0 -1.833
3 0 .584 0 -1.767 .371 0 -1.811 .377 0 -2.438
4 0 10.745 0 .062 10.553 0 .03 10.563 0 -.569 10.783 0 -.612
3 0 .35 0 1.572 .329 0 .956 .507 0 .927
3 0 10.553 0 1.572 10.563 0 .978 10.751 0 .946
3 0 .405 0 .045 .398 0 -.543 .6 0 -.584
3 0 10.788 0 -1.791 10.574 0 -1.833 10.59 0 -2.438
4 0 3.569 0 -1.868 3.075 0 -1.868 2.85 0 -2.05 2.8 0 -2.438
4 0 5.05 0 -2.05 4.825 0 -1.868 4.319 0 -1.868 5.1 0 -2.438
4 0 2.8 0 -2.438 5.1 0 -2.438 4.319 0 -1.868 3.569 0 -1.868
3 0 6.187 0 -1.963 6.102 0 -2.438 6.827 0 -2.438
4 14 -13.5 0 3 -13.5 0 -3 -12.791 0 -2.368 -12.791 0 1.524
3 14 -10.029 0 -2.368 -12.791 0 -2.368 -13.5 0 -3
4 14 -9.794 0 .021 -9.7 0 .429 -11.999 0 1.524 -11.999 0 -1.704
3 14 -9.794 0 .021 -11.999 0 -1.704 -9.825 0 -.441
4 14 -9.794 0 -.88 -9.825 0 -.441 -11.999 0 -1.704 -10.029 0 -1.704
3 14 -9.794 0 -.88 -10.029 0 -1.704 -9.7 0 -1.269
4 14 -9.542 0 -1.61 -9.7 0 -1.269 -10.029 0 -1.704 -10.029 0 -2.368
3 14 -9.542 0 -1.61 -10.029 0 -2.368 -9.322 0 -1.902
3 14 -9.322 0 -1.902 -10.029 0 -2.368 -9.053 0 -2.137
3 14 -9.053 0 -2.137 -10.029 0 -2.368 -8.749 0 -2.304
3 14 -13.5 0 3 -12.791 0 1.524 -11.999 0 1.524
3 14 -11.999 0 1.524 -9.7 0 .429 -9.542 0 .782
3 14 -11.999 0 1.524 -9.542 0 .782 -9.322 0 1.079
4 14 -11.999 0 1.524 -9.322 0 1.079 -9.048 0 1.318 -13.5 0 3
3 14 -13.5 0 3 -9.048 0 1.318 -8.735 0 1.489
3 14 -13.5 0 3 -8.735 0 1.489 -8.382 0 1.591
4 14 -13.5 0 3 -8.382 0 1.591 -7.989 0 1.625 .5 0 3
4 14 -6.588 0 .891 -7.311 0 .56 -7.309 0 -1.299 -6.645 0 -1.73
4 14 -4.795 0 -.369 -6.588 0 .891 -6.645 0 -1.73 -4.795 0 -1.119
4 14 -4.795 0 -1.119 -6.645 0 -1.73 -6.999 0 -2.127 -3.018 0 -1.119
4 14 -3.018 0 -1.119 -6.999 0 -2.127 -.786 0 -1.775 -.913 0 -1.324
4 14 -3.018 0 -.369 -3.018 0 -1.119 -.913 0 -1.324 -.86 0 .549
3 14 13.5 0 3 11.05 0 1.5 11.42 0 1.283
3 14 13.5 0 3 11.42 0 1.283 11.653 0 .96
3 14 13.5 0 3 11.653 0 .96 11.73 0 .56
3 14 11.417 0 -.112 11.19 0 -.248 11.477 0 -.412
4 14 11.586 0 .073 11.417 0 -.112 11.477 0 -.412 11.687 0 -.634
4 14 11.694 0 .302 11.586 0 .073 11.687 0 -.634 13.5 0 3
3 14 13.5 0 3 11.73 0 .56 11.694 0 .302
4 14 13.5 0 3 11.687 0 -.634 11.816 0 -.904 13.5 0 -3
3 14 11.816 0 -.904 11.859 0 -1.212 13.5 0 -3
3 14 11.859 0 -1.212 11.772 0 -1.707 13.5 0 -3
3 14 11.772 0 -1.707 11.511 0 -2.1 13.5 0 -3
3 14 11.511 0 -2.1 11.107 0 -2.353 13.5 0 -3
3 14 11.107 0 -2.353 10.59 0 -2.438 13.5 0 -3
4 14 .5 0 -3 13.5 0 -3 10.59 0 -2.438 6.827 0 -2.438
4 14 .136 0 .014 -.164 0 .432 -.86 0 .549 .05 0 -.596
4 14 .05 0 -.596 -.86 0 .549 -.913 0 -1.324 -.185 0 -1.239
4 14 -.11 0 .658 -.164 0 .432 .136 0 .014 .405 0 .045
4 14 -.11 0 .658 .405 0 .045 .602 0 .148 -.003 0 .822
4 14 .149 0 .923 -.003 0 .822 .602 0 .148 .329 0 .956
4 14 .329 0 .956 .602 0 .148 .722 0 .311 .762 0 .523
4 14 .507 0 .927 .329 0 .956 .762 0 .523 .645 0 .839
3 14 .645 0 .839 .762 0 .523 .733 0 .701
4 14 .05 0 -.596 -.185 0 -1.239 -.124 0 -1.485 -.003 0 -1.667
4 14 .05 0 -.596 -.003 0 -1.667 .168 0 -1.775 .398 0 -.543
4 14 .398 0 -.543 .168 0 -1.775 .371 0 -1.811 .584 0 -1.767
4 14 .6 0 -.584 .398 0 -.543 .584 0 -1.767 .768 0 -.709
4 14 .768 0 -.709 .584 0 -1.767 .762 0 -1.635 .883 0 -1.427
4 14 .884 0 -.904 .768 0 -.709 .883 0 -1.427 .923 0 -1.158
3 14 1.375 0 .102 .95 0 -.259 1.253 0 -.374
4 14 1.375 0 .102 1.253 0 -.374 1.49 0 -.58 1.482 0 .321
4 14 1.482 0 .321 1.49 0 -.58 1.643 0 -.858 2.595 0 .321
4 14 1.482 0 .321 2.595 0 .321 2.595 0 .582 1.517 0 .565
4 14 1.447 0 .911 1.517 0 .565 2.595 0 .582 3.232 0 .946
4 14 1.447 0 .911 3.232 0 .946 3.525 0 1.236 3.709 0 1.572
3 14 3.709 0 1.572 1.239 0 1.219 1.447 0 .911
4 14 .851 0 1.484 1.239 0 1.219 3.709 0 1.572 .5 0 3
3 14 .5 0 3 .35 0 1.572 .851 0 1.484
4 14 .5 0 3 3.709 0 1.572 4.319 0 1.572 13.5 0 3
4 14 13.5 0 3 4.319 0 1.572 6.006 0 1.502 8.575 0 1.502
4 14 13.5 0 3 8.575 0 1.502 10.053 0 1.5 10.553 0 1.572
3 14 13.5 0 3 10.553 0 1.572 11.05 0 1.5
4 14 .5 0 3 -7.989 0 1.625 -7.339 0 1.518 -.233 0 1.449
3 14 .5 0 3 -.233 0 1.449 .35 0 1.572
4 14 -7.339 0 1.518 -6.822 0 1.197 -.466 0 1.307 -.233 0 1.449
4 14 -6.822 0 1.197 -6.588 0 .891 -.64 0 1.117 -.466 0 1.307
4 14 -.86 0 .549 -.64 0 1.117 -6.588 0 .891 -4.795 0 -.369
3 14 -.86 0 .549 -4.795 0 -.369 -3.018 0 -.369
4 14 -8.943 0 .222 -9.012 0 -.382 -8.945 0 -1.019 -8.744 0 -1.442
4 14 -8.739 0 .63 -8.943 0 .222 -8.744 0 -1.442 -8.425 0 .867
4 14 -8.425 0 .867 -8.744 0 -1.442 -8.436 0 -1.679 -8.048 0 -1.758
4 14 -8.032 0 .946 -8.425 0 .867 -8.048 0 -1.758 -7.74 0 .901
4 14 -7.74 0 .901 -8.048 0 -1.758 -7.755 0 -1.708 -7.507 0 -1.56
4 14 -7.497 0 .769 -7.74 0 .901 -7.507 0 -1.56 -7.311 0 .56
3 14 -7.311 0 .56 -7.507 0 -1.56 -7.309 0 -1.299
4 14 -8.749 0 -2.304 -10.029 0 -2.368 -13.5 0 -3 -8.411 0 -2.404
3 14 -8.411 0 -2.404 -13.5 0 -3 -8.037 0 -2.438
3 14 -8.037 0 -2.438 -13.5 0 -3 .5 0 -3
4 14 -7.462 0 -2.36 -8.037 0 -2.438 .5 0 -3 -.113 0 -2.361
4 14 -7.462 0 -2.36 -.113 0 -2.361 -.512 0 -2.133 -6.999 0 -2.127
3 14 -.786 0 -1.775 -6.999 0 -2.127 -.512 0 -2.133
3 14 -.113 0 -2.361 .5 0 -3 .377 0 -2.438
3 14 .892 0 -2.347 .377 0 -2.438 .5 0 -3
4 14 1.314 0 -2.074 .892 0 -2.347 .5 0 -3 2.8 0 -2.438
4 14 1.314 0 -2.074 2.8 0 -2.438 2.85 0 -2.05 1.599 0 -1.668
4 14 1.599 0 -1.668 2.85 0 -2.05 3.075 0 -1.868 1.694 0 -1.19
4 14 1.694 0 -1.19 3.075 0 -1.868 3.569 0 -1.868 1.643 0 -.858
4 14 2.595 0 .321 1.643 0 -.858 3.569 0 -1.868 3.569 0 .321
4 14 6.006 0 .806 6.006 0 1.502 4.319 0 1.572 4.319 0 -1.868
3 14 6.006 0 .806 4.319 0 -1.868 4.825 0 -1.868
4 14 6.006 0 .806 4.825 0 -1.868 5.05 0 -2.05 6.187 0 -1.963
3 14 7.838 0 .806 6.006 0 .806 6.187 0 -1.963
4 14 5.05 0 -2.05 5.1 0 -2.438 6.102 0 -2.438 6.187 0 -1.963
3 14 5.1 0 -2.438 2.8 0 -2.438 .5 0 -3
3 14 6.102 0 -2.438 5.1 0 -2.438 .5 0 -3
3 14 6.827 0 -2.438 6.102 0 -2.438 .5 0 -3
3 14 10.099 0 -2.367 6.827 0 -2.438 10.59 0 -2.438
3 14 9.696 0 -2.154 6.827 0 -2.438 10.099 0 -2.367
3 14 9.383 0 -1.761 6.827 0 -2.438 9.696 0 -2.154
3 14 9.278 0 -1.244 6.827 0 -2.438 9.383 0 -1.761
4 14 6.827 0 -2.438 9.278 0 -1.244 9.317 0 -.94 8.575 0 .806
4 14 8.575 0 .806 9.317 0 -.94 9.434 0 -.66 9.509 0 .089
4 14 9.509 0 .089 9.434 0 -.66 9.638 0 -.424 9.681 0 -.102
3 14 9.681 0 -.102 9.638 0 -.424 9.932 0 -.248
4 14 10.051 0 -.959 10.017 0 -1.174 10.057 0 -1.451 10.178 0 -1.662
4 14 10.151 0 -.762 10.051 0 -.959 10.178 0 -1.662 10.324 0 -.618
4 14 10.324 0 -.618 10.178 0 -1.662 10.357 0 -1.79 10.574 0 -1.833
4 14 10.563 0 -.569 10.324 0 -.618 10.574 0 -1.833 10.783 0 -.612
4 14 10.783 0 -.612 10.574 0 -1.833 10.788 0 -1.791 10.959 0 -1.667
4 14 10.959 0 -.741 10.783 0 -.612 10.959 0 -1.667 11.076 0 -.933
4 14 11.076 0 -.933 10.959 0 -1.667 11.076 0 -1.459 11.115 0 -1.18
4 14 10.119 0 .699 10.087 0 .507 10.119 0 .306 10.215 0 .153
4 14 10.215 0 .849 10.119 0 .699 10.215 0 .153 10.367 0 .946
4 14 10.367 0 .946 10.215 0 .153 10.364 0 .061 10.553 0 .03
4 14 10.563 0 .978 10.367 0 .946 10.553 0 .03 10.751 0 .946
4 14 10.751 0 .946 10.553 0 .03 10.745 0 .062 10.895 0 .159
4 14 10.895 0 .849 10.751 0 .946 10.895 0 .159 10.992 0 .701
4 14 10.992 0 .701 10.895 0 .159 10.992 0 .311 11.024 0 .512
3 14 8.575 0 1.502 9.68 0 1.283 10.053 0 1.5
4 14 9.451 0 .96 9.68 0 1.283 8.575 0 1.502 8.575 0 .806
3 14 9.451 0 .96 8.575 0 .806 9.375 0 .56
3 14 8.575 0 .806 9.408 0 .314 9.375 0 .56
3 14 8.575 0 .806 9.509 0 .089 9.408 0 .314
