3 16 13.394 -29.358 -2.817 13.65 -29.405 -1.742 13.288 -30.497 -1.562
3 16 12.93 -31.137 -2.854 13.394 -29.358 -2.817 13.288 -30.497 -1.562
3 16 13.288 -30.497 -1.562 12.608 -32.042 -1.196 12.93 -31.137 -2.854
4 16 14.189 -28.09 -1.963 13.65 -29.405 -1.742 13.394 -29.358 -2.817 13.981 -28.026 -2.863
3 16 14.347 -27.939 -0.84 13.65 -29.405 -1.742 14.189 -28.09 -1.963
3 16 14.669 -27.097 -1.419 14.347 -27.939 -0.84 14.189 -28.09 -1.963
3 16 14.669 -27.097 -1.419 14.189 -28.09 -1.963 14.426 -27.149 -2.665
3 16 14.426 -27.149 -2.665 14.189 -28.09 -1.963 13.981 -28.026 -2.863
3 16 12.162 -32.239 -2.716 12.93 -31.137 -2.854 12.608 -32.042 -1.196
3 16 11.322 -33.577 -1.253 12.162 -32.239 -2.716 12.608 -32.042 -1.196
3 16 10.511 -33.36 -3.066 12.162 -32.239 -2.716 11.322 -33.577 -1.253
3 16 12.675 -31.872 0.369 11.322 -33.577 -1.253 12.608 -32.042 -1.196
3 16 11.57 -33.256 1.065 11.322 -33.577 -1.253 12.675 -31.872 0.369
3 16 10.754 -33.699 2.085 10.234 -33.936 2.884 8.929 -34.827 2.059
3 16 10.234 -33.936 2.884 10.754 -33.699 2.085 13.167 -31.244 4.68
3 16 11.533 -32.839 1.874 13.167 -31.244 4.68 10.754 -33.699 2.085
3 16 13.167 -31.244 4.68 12.571 -31.932 5.266 10.234 -33.936 2.884
3 16 13.167 -31.244 4.68 13.328 -30.483 5.256 12.571 -31.932 5.266
3 16 13.432 -29.719 3.925 13.328 -30.483 5.256 13.167 -31.244 4.68
3 16 13.395 -29.131 4.69 13.328 -30.483 5.256 13.432 -29.719 3.925
3 16 10.234 -33.936 2.884 12.571 -31.932 5.266 9.772 -34.068 3.591
3 16 10.234 -33.936 2.884 9.772 -34.068 3.591 8.929 -34.827 2.059
3 16 8.929 -34.827 2.059 9.772 -34.068 3.591 8.329 -34.924 2.624
3 16 13.432 -29.719 3.925 13.167 -31.244 4.68 12.115 -31.818 1.714
3 16 12.115 -31.818 1.714 13.167 -31.244 4.68 11.533 -32.839 1.874
4 16 15.563 -27.49 0.796 15.689 -26.941 -0.261 15.341 -24.967 0.5 15.061 -24.669 1.959
3 16 15.431 -25.12 -0.361 15.341 -24.967 0.5 15.689 -26.941 -0.261
3 16 15.563 -27.49 0.796 15.061 -24.669 1.959 15.156 -28.117 2.445
3 16 15.061 -24.669 1.959 14.375 -24.464 4.172 15.156 -28.117 2.445
3 16 15.156 -28.117 2.445 14.375 -24.464 4.172 14.278 -26.879 4.707
3 16 15.156 -28.117 2.445 14.278 -26.879 4.707 14.549 -28.532 3.358
3 16 14.278 -26.879 4.707 13.395 -29.131 4.69 14.549 -28.532 3.358
3 16 14.278 -26.879 4.707 13.051 -28.416 5.555 13.395 -29.131 4.69
3 16 13.211 -26.288 6.246 14.278 -26.879 4.707 14.375 -24.464 4.172
3 16 13.211 -26.288 6.246 13.051 -28.416 5.555 14.278 -26.879 4.707
3 16 13.211 -26.288 6.246 14.375 -24.464 4.172 13.498 -24.35 6.11
3 16 13.211 -26.288 6.246 12.713 -28.023 6.211 13.051 -28.416 5.555
3 16 14.549 -28.532 3.358 13.395 -29.131 4.69 13.432 -29.719 3.925
3 16 14.347 -27.939 -0.84 15.689 -26.941 -0.261 15.563 -27.49 0.796
3 16 14.347 -27.939 -0.84 14.669 -27.097 -1.419 15.689 -26.941 -0.261
3 16 13.799 -28.985 0.121 14.347 -27.939 -0.84 15.563 -27.49 0.796
3 16 13.799 -28.985 0.121 15.563 -27.49 0.796 15.156 -28.117 2.445
3 16 13.218 -29.915 0.758 13.799 -28.985 0.121 15.156 -28.117 2.445
3 16 13.218 -29.915 0.758 15.156 -28.117 2.445 14.549 -28.532 3.358
3 16 13.432 -29.719 3.925 13.218 -29.915 0.758 14.549 -28.532 3.358
3 16 13.432 -29.719 3.925 12.654 -30.852 1.273 13.218 -29.915 0.758
3 16 12.115 -31.818 1.714 12.654 -30.852 1.273 13.432 -29.719 3.925
3 16 15.689 -26.941 -0.261 14.423 -26.301 -1.697 15.431 -25.12 -0.361
3 16 15.689 -26.941 -0.261 14.669 -27.097 -1.419 14.423 -26.301 -1.697
3 16 2.538 -32.072 12.647 4.473 -31.366 10.218 2.873 -31.282 13.038
3 16 2.538 -32.072 12.647 3.893 -33.087 8.48 4.473 -31.366 10.218
3 16 2.873 -31.282 13.038 4.473 -31.366 10.218 4.331 -29.19 11.839
3 16 2.873 -31.282 13.038 4.331 -29.19 11.839 2.723 -29.467 13.117
3 16 1.895 -27.451 12.97 2.723 -29.467 13.117 4.331 -29.19 11.839
3 16 1.895 -27.451 12.97 1.627 -28.986 13.497 2.723 -29.467 13.117
3 16 1.992 -31.941 13.209 2.538 -32.072 12.647 2.873 -31.282 13.038
3 16 1.992 -31.941 13.209 2.873 -31.282 13.038 2.057 -31.035 13.71
3 16 2.057 -31.035 13.71 2.723 -29.467 13.117 1.627 -28.986 13.497
3 16 2.057 -31.035 13.71 2.873 -31.282 13.038 2.723 -29.467 13.117
3 16 1.895 -27.451 12.97 0.792 -27.18 13.068 1.627 -28.986 13.497
3 16 1.895 -27.451 12.97 1.079 -26.79 13.011 0.792 -27.18 13.068
3 16 4.299 -35.272 6.169 2.411 -36.008 6.573 2.955 -36.478 5.387
3 16 4.299 -35.272 6.169 4.062 -34.404 7.137 2.411 -36.008 6.573
3 16 1.219 -34.615 9.066 2.411 -36.008 6.573 4.062 -34.404 7.137
3 16 3.893 -33.087 8.48 1.219 -34.615 9.066 4.062 -34.404 7.137
3 16 3.893 -33.087 8.48 1.914 -32.627 9.955 1.219 -34.615 9.066
3 16 1.914 -32.627 9.955 -1.139 -34.368 10.802 1.219 -34.615 9.066
3 16 1.914 -32.627 9.955 -0.234 -31.867 11.153 -1.139 -34.368 10.802
3 16 -1.46 -34.991 10.331 1.219 -34.615 9.066 -1.139 -34.368 10.802
3 16 -1.139 -34.368 10.802 -2.313 -34.784 10.503 -1.46 -34.991 10.331
3 16 -1.139 -34.368 10.802 -2.218 -34.172 11.084 -2.313 -34.784 10.503
3 16 -1.46 -34.991 10.331 0.873 -35.211 8.695 1.219 -34.615 9.066
3 16 1.219 -34.615 9.066 0.873 -35.211 8.695 2.411 -36.008 6.573
3 16 -1.139 -34.368 10.802 -1.773 -31.5 11.131 -2.218 -34.172 11.084
3 16 -1.139 -34.368 10.802 -0.234 -31.867 11.153 -1.773 -31.5 11.131
3 16 -0.234 -31.867 11.153 -1.183 -31.054 11.343 -1.773 -31.5 11.131
3 16 -2.313 -34.784 10.503 -3.88 -32.751 9.119 -3.619 -33.928 7.265
4 16 -3.88 -32.751 9.119 -2.313 -34.784 10.503 -2.218 -34.172 11.084 -3.657 -31.569 10.32
3 16 -1.773 -31.5 11.131 -3.657 -31.569 10.32 -2.218 -34.172 11.084
3 16 -3.657 -31.569 10.32 -1.773 -31.5 11.131 -1.5 -30.765 11.418
3 16 -1.773 -31.5 11.131 -1.183 -31.054 11.343 -1.5 -30.765 11.418
3 16 1.543 -37.533 3.541 0.735 -37.497 4.767 0.297 -38.23 4.22
3 16 1.435 -37.842 2.248 1.543 -37.533 3.541 0.297 -38.23 4.22
3 16 2.134 -37.548 2.719 1.543 -37.533 3.541 1.435 -37.842 2.248
3 16 1.851 -37.683 1.492 2.134 -37.548 2.719 1.435 -37.842 2.248
3 16 2.134 -37.548 2.719 2.072 -36.889 4.26 1.543 -37.533 3.541
3 16 0.735 -37.497 4.767 1.543 -37.533 3.541 2.072 -36.889 4.26
3 16 -1.28 -37.726 5.79 0.297 -38.23 4.22 0.735 -37.497 4.767
4 16 -0.857 -36.847 6.219 -1.28 -37.726 5.79 0.735 -37.497 4.767 1.273 -36.303 5.396
3 16 0.735 -37.497 4.767 2.072 -36.889 4.26 1.273 -36.303 5.396
3 16 -0.382 -35.578 6.608 -0.857 -36.847 6.219 1.273 -36.303 5.396
3 16 -0.857 -36.847 6.219 -0.382 -35.578 6.608 -2.585 -35.611 6.902
3 16 -2.585 -35.611 6.902 -0.382 -35.578 6.608 -2.77 -34.448 7.221
3 16 -1.28 -37.726 5.79 -0.857 -36.847 6.219 -2.856 -36.323 6.621
3 16 -2.856 -36.323 6.621 -0.857 -36.847 6.219 -2.585 -35.611 6.902
3 16 -2.856 -36.323 6.621 -2.585 -35.611 6.902 -3.689 -35.474 6.313
3 16 -3.689 -35.474 6.313 -2.585 -35.611 6.902 -3.308 -34.874 6.863
3 16 -3.308 -34.874 6.863 -2.585 -35.611 6.902 -2.77 -34.448 7.221
3 16 -2.77 -34.448 7.221 -3.619 -33.928 7.265 -3.308 -34.874 6.863
3 16 -3.308 -34.874 6.863 -3.619 -33.928 7.265 -3.838 -34.349 6.82
3 16 -3.838 -34.349 6.82 -3.689 -35.474 6.313 -3.308 -34.874 6.863
3 16 -4.285 -35.103 5.862 -3.689 -35.474 6.313 -3.838 -34.349 6.82
3 16 -3.689 -35.474 6.313 -4.285 -35.103 5.862 -3.676 -36.047 5.355
3 16 -3.676 -36.047 5.355 -2.856 -36.323 6.621 -3.689 -35.474 6.313
3 16 -3.676 -36.047 5.355 -4.285 -35.103 5.862 -4.169 -35.735 4.503
3 16 -4.169 -35.735 4.503 -2.191 -37.38 4.266 -3.676 -36.047 5.355
3 16 -3.676 -36.047 5.355 -2.191 -37.38 4.266 -2.856 -36.323 6.621
3 16 -2.524 -37.316 3.056 -2.191 -37.38 4.266 -4.169 -35.735 4.503
3 16 -2.524 -37.316 3.056 -0.527 -37.965 2.963 -2.191 -37.38 4.266
3 16 0.297 -38.23 4.22 -2.191 -37.38 4.266 -0.527 -37.965 2.963
3 16 0.297 -38.23 4.22 -0.527 -37.965 2.963 1.435 -37.842 2.248
4 16 0.86 -37.81 1.614 1.435 -37.842 2.248 -0.527 -37.965 2.963 -0.326 -37.849 1.601
3 16 1.851 -37.683 1.492 1.435 -37.842 2.248 0.86 -37.81 1.614
4 16 1.49 -37.626 0.623 1.851 -37.683 1.492 0.86 -37.81 1.614 1.108 -37.63 0.293
3 16 1.108 -37.63 0.293 0.86 -37.81 1.614 -0.326 -37.849 1.601
3 16 -0.527 -37.965 2.963 -1.328 -37.806 2.365 -0.326 -37.849 1.601
3 16 -2.524 -37.316 3.056 -1.328 -37.806 2.365 -0.527 -37.965 2.963
3 16 0.297 -38.23 4.22 -1.28 -37.726 5.79 -2.191 -37.38 4.266
3 16 -1.28 -37.726 5.79 -2.856 -36.323 6.621 -2.191 -37.38 4.266
3 16 -3.558 -26.357 13.913 -2.773 -27.065 13.935 -2.565 -26.291 14.553
3 16 -3.328 -27.68 13.373 -2.773 -27.065 13.935 -3.558 -26.357 13.913
3 16 -4.397 -26.942 13.271 -3.328 -27.68 13.373 -3.558 -26.357 13.913
3 16 -2.773 -27.065 13.935 -3.328 -27.68 13.373 -2.181 -28.339 13.389
3 16 -1.972 -27.14 14.232 -2.773 -27.065 13.935 -2.181 -28.339 13.389
3 16 -2.565 -26.291 14.553 -2.773 -27.065 13.935 -1.972 -27.14 14.232
4 16 -3.881 -28.399 12.949 -3.328 -27.68 13.373 -4.397 -26.942 13.271 -4.846 -28.144 12.708
3 16 -3.881 -28.399 12.949 -4.846 -28.144 12.708 -4.483 -29.224 12.437
3 16 -4.483 -29.224 12.437 -3.55 -29.423 12.626 -3.881 -28.399 12.949
3 16 -3.881 -28.399 12.949 -3.55 -29.423 12.626 -3.039 -29.125 12.852
4 16 -3.328 -27.68 13.373 -3.881 -28.399 12.949 -3.039 -29.125 12.852 -2.181 -28.339 13.389
3 16 -2.565 -26.291 14.553 -3.552 -25.032 13.923 -3.558 -26.357 13.913
3 16 -2.565 -26.291 14.553 -2.115 -24.679 14.715 -3.552 -25.032 13.923
3 16 -2.115 -24.679 14.715 -3.578 -23.777 13.51 -3.552 -25.032 13.923
3 16 -2.115 -24.679 14.715 -1.931 -22.922 14.17 -3.578 -23.777 13.51
3 16 -2.115 -24.679 14.715 0.817 -24.603 13.475 -1.931 -22.922 14.17
3 16 -2.115 -24.679 14.715 -0.062 -26.2 13.732 0.817 -24.603 13.475
3 16 -0.062 -26.2 13.732 1.079 -26.79 13.011 0.817 -24.603 13.475
3 16 -0.062 -26.2 13.732 0.792 -27.18 13.068 1.079 -26.79 13.011
3 16 -1.972 -27.14 14.232 -2.115 -24.679 14.715 -2.565 -26.291 14.553
3 16 -1.972 -27.14 14.232 -0.062 -26.2 13.732 -2.115 -24.679 14.715
3 16 -1.198 -28.539 13.09 -0.062 -26.2 13.732 -1.972 -27.14 14.232
3 16 -1.198 -28.539 13.09 0.792 -27.18 13.068 -0.062 -26.2 13.732
3 16 -1.198 -28.539 13.09 -1.972 -27.14 14.232 -2.181 -28.339 13.389
4 16 -1.198 -28.539 13.09 -2.181 -28.339 13.389 -3.039 -29.125 12.852 -2.192 -30.207 11.832
3 16 -2.192 -30.207 11.832 -3.039 -29.125 12.852 -3.55 -29.423 12.626
3 16 -3.721 -30.807 11.223 -2.192 -30.207 11.832 -3.55 -29.423 12.626
3 16 -3.55 -29.423 12.626 -4.483 -29.224 12.437 -3.721 -30.807 11.223
3 16 -4.483 -29.224 12.437 -5.5 -29.417 11.728 -3.721 -30.807 11.223
3 16 -3.721 -30.807 11.223 -5.5 -29.417 11.728 -5.557 -30.285 11.322
3 16 -3.657 -31.569 10.32 -3.721 -30.807 11.223 -5.557 -30.285 11.322
3 16 -1.5 -30.765 11.418 -2.192 -30.207 11.832 -3.721 -30.807 11.223
3 16 -3.657 -31.569 10.32 -1.5 -30.765 11.418 -3.721 -30.807 11.223
3 16 -0.536 -28.816 12.912 0.792 -27.18 13.068 -1.198 -28.539 13.09
3 16 -2.192 -30.207 11.832 -1.5 -30.765 11.418 -0.536 -28.816 12.912
3 16 -1.198 -28.539 13.09 -2.192 -30.207 11.832 -0.536 -28.816 12.912
3 16 -4.483 -29.224 12.437 -4.846 -28.144 12.708 -5.5 -29.417 11.728
3 16 -4.846 -28.144 12.708 -5.828 -27.669 12.188 -5.5 -29.417 11.728
3 16 -4.846 -28.144 12.708 -4.397 -26.942 13.271 -5.828 -27.669 12.188
4 16 -4.662 -26.044 13.127 -5.828 -27.669 12.188 -4.397 -26.942 13.271 -3.558 -26.357 13.913
3 16 -4.662 -26.044 13.127 -3.558 -26.357 13.913 -3.552 -25.032 13.923
4 16 -5.371 -25.318 12.192 -4.662 -26.044 13.127 -3.552 -25.032 13.923 -3.578 -23.777 13.51
3 16 -5.371 -25.318 12.192 -5.828 -27.669 12.188 -4.662 -26.044 13.127
3 16 -5.557 -30.285 11.322 -5.5 -29.417 11.728 -5.985 -29.511 11.415
3 16 -1.938 -37.038 -8.137 -1.292 -37.698 -7.698 -1.842 -37.939 -7.715
3 16 -1.938 -37.038 -8.137 -1.207 -36.979 -8.031 -1.292 -37.698 -7.698
3 16 -1.675 -34.603 -8.969 -1.207 -36.979 -8.031 -1.938 -37.038 -8.137
3 16 -1.675 -34.603 -8.969 -0.582 -34.258 -9.053 -1.207 -36.979 -8.031
3 16 -0.582 -34.258 -9.053 -1.675 -34.603 -8.969 -1.239 -32.829 -9.772
3 16 -0.582 -34.258 -9.053 -1.239 -32.829 -9.772 -0.031 -33.275 -9.687
3 16 0.233 -31.574 -11.101 -0.031 -33.275 -9.687 -1.239 -32.829 -9.772
3 16 -1.022 -30.443 -10.838 0.233 -31.574 -11.101 -1.239 -32.829 -9.772
3 16 -1.022 -30.443 -10.838 0.168 -30.097 -11.534 0.233 -31.574 -11.101
3 16 0.233 -31.574 -11.101 1.039 -31.979 -10.376 -0.031 -33.275 -9.687
3 16 -1.239 -32.829 -9.772 -2.839 -30.893 -9.489 -1.022 -30.443 -10.838
3 16 -1.239 -32.829 -9.772 -3.177 -32.542 -9.152 -2.839 -30.893 -9.489
3 16 -1.675 -34.603 -8.969 -3.177 -32.542 -9.152 -1.239 -32.829 -9.772
3 16 -3.177 -32.542 -9.152 -3.887 -30.952 -8.909 -2.839 -30.893 -9.489
3 16 -3.177 -32.542 -9.152 -4.332 -32.671 -8.635 -3.887 -30.952 -8.909
3 16 -3.59 -34.717 -8.566 -4.332 -32.671 -8.635 -3.177 -32.542 -9.152
3 16 -1.938 -37.038 -8.137 -3.59 -34.717 -8.566 -1.675 -34.603 -8.969
3 16 -1.675 -34.603 -8.969 -3.59 -34.717 -8.566 -3.177 -32.542 -9.152
3 16 -3.59 -34.717 -8.566 -4.448 -34.554 -8.176 -4.332 -32.671 -8.635
3 16 -3.765 -37.193 -7.293 -4.448 -34.554 -8.176 -3.59 -34.717 -8.566
3 16 -3.765 -37.193 -7.293 -3.59 -34.717 -8.566 -3.24 -37.116 -7.775
3 16 -3.24 -37.116 -7.775 -3.384 -37.886 -7.009 -3.765 -37.193 -7.293
3 16 -3.24 -37.116 -7.775 -2.952 -38.019 -7.335 -3.384 -37.886 -7.009
3 16 -2.414 -38.029 -7.581 -2.952 -38.019 -7.335 -3.24 -37.116 -7.775
3 16 -1.938 -37.038 -8.137 -3.24 -37.116 -7.775 -3.59 -34.717 -8.566
3 16 -2.414 -38.029 -7.581 -3.24 -37.116 -7.775 -1.938 -37.038 -8.137
3 16 -1.842 -37.939 -7.715 -2.414 -38.029 -7.581 -1.938 -37.038 -8.137
3 16 1.479 -33.071 -9.608 1.039 -31.979 -10.376 2.456 -32.141 -9.556
3 16 2.456 -32.141 -9.556 2.633 -33.628 -9.048 1.479 -33.071 -9.608
3 16 1.749 -34.544 -8.707 1.479 -33.071 -9.608 2.633 -33.628 -9.048
3 16 1.749 -34.544 -8.707 0.649 -33.762 -9.262 1.479 -33.071 -9.608
3 16 4.843 -35.528 -7.942 1.749 -34.544 -8.707 2.633 -33.628 -9.048
3 16 4.843 -35.528 -7.942 4.113 -36.221 -7.486 1.749 -34.544 -8.707
3 16 2.456 -32.141 -9.556 4.075 -32.479 -9.021 2.633 -33.628 -9.048
3 16 4.075 -32.479 -9.021 4.843 -35.528 -7.942 2.633 -33.628 -9.048
4 16 4.843 -35.528 -7.942 4.075 -32.479 -9.021 5.955 -34.826 -8.086 5.537 -36.462 -7.579
4 16 4.113 -36.221 -7.486 4.843 -35.528 -7.942 5.537 -36.462 -7.579 5.271 -37.179 -7.172
