5 24 21 196.5 -15.5 21 196.5 -15.8 21.5 215 -15.8 22.25 178.25 -15.5
5 24 13.820073 -.3 -1.165 13.820073 0 -1.165 12.977291 0 4.178 13.771073 -.3 -3.797
5 24 5.699305 -.3 10.1 0 -.3 10.1 3.349652 -.143326 10.3285 0 -.3 6.25
5 24 14.75 7.75 -10.85 14.75 7.75 -11.15 17.25 23.25 -11.15 14.25 3.25 -10.7
5 24 27 112.25 -13.35 27 112.25 -13.65 25.75 94.25 -12.35 26.75 131.5 -14.4
5 24 4.419375 -.3 4.419375 4.419375 0 4.419375 5.774375 0 2.391875 2.391875 -.3 5.774375
5 24 5.774375 0 2.391875 5.774375 -.3 2.391875 6.25 0 0 4.419375 -.3 4.419375
5 24 5.774375 0 -2.391875 5.774375 -.3 -2.391875 4.419375 0 -4.419375 6.25 -.3 0
5 24 4.5 0 -10 0 .75 -10.7 4.5 1 -10.7 0 0 -10
5 24 11.5 .75 -10.6 11.5 .75 -10.3 11.067423828125 0 -10.4 13 1.5 -10.75
5 24 9.25 1.25 -10.7 11.167424 0 -10 4.5 1 -10.7 11.5 .75 -10.3
5 24 12.922539 0 -6.888 12.922539 -.3 -6.888 11.691704 -.3 -7.895 13.564043 0 -5.297
5 24 11.5 .75 -10.3 9.25 1.25 -10.7 11.167423828125 0 -10 13 1.5 -10.45
5 24 2.391875 0 -5.774375 2.391875 -.3 -5.774375 0 0 -6.25 4.419375 -.3 -4.419375
5 24 11.167424 0 -10 4.5 1 -10.7 9.25 1.25 -10.7 4.5 0 -10
5 24 26.75 131.5 -14.1 26.75 131.5 -14.4 25.5 148.5 -15.8 27 112.25 -13.35
5 24 13.564043 -.3 -5.297 13.564043 0 -5.297 12.922539 -.3 -6.888 13.771073 0 -3.797
5 24 11.067423828125 0 -10.4 11.167424 0 -10 11.167424 -.3 -10 11.5 .75 -10.3
5 24 28.75 265.5 -15.5 28.75 265.5 -15.8 27.5 267.5 -15.8 25.5 251 -15.5
5 24 4.5 1 -10.7 4.5 0 -10 11.167423828125 0 -10 0 .75 -10.7
5 24 17.25 23.25 -10.85 17.25 23.25 -11.15 18.25 34 -10.8 14.75 7.75 -10.85
5 24 24.25 160.25 -15.5 24.25 160.25 -15.8 22.25 178.25 -15.8 25.5 148.5 -15.5
5 24 25.5 148.5 -15.5 25.5 148.5 -15.8 26.75 131.5 -14.1 24.25 160.25 -15.8
5 24 23.5 76.25 -11.65 23.5 76.25 -11.95 20.5 58.25 -9.9 25.75 94.25 -12.65
5 24 9.25 1.25 -11 4.5 1 -11 5.25 2.75 -11.5 11.067423828125 0 -10.4
5 24 11.067423828125 0 -10.4 4.5 0 -10.4 4.5 1 -11 11.167423828125 -.3 -10
5 24 13.771073 0 -3.797 13.771073 -.3 -3.797 13.564043 -.3 -5.297 13.820073 0 -1.165
5 24 4.5 1 -11 4.5 0 -10.4 11.067423828125 0 -10.4 0 .75 -11
5 24 12.977291 0 4.178 12.977291 -.3 4.178 11.524434 0 6.566 13.820073 -.3 -1.165
5 24 11.691704 -.3 -7.895 11.691704 0 -7.895 11.167424 -.3 -10 12.922539 0 -6.888
5 24 2.391875 0 5.774375 2.391875 -.3 5.774375 4.419375 0 4.419375 0 -.3 6.25
5 24 0 .75 -11 4.5 1 -11 0 2.5 -11.5 4.5 0 -10.4
5 24 3.349652 .156674 10.3285 3.349652 -.143326 10.3285 0 .513349 10.557 5.699305 -.3 10.1
5 24 9.25 1.25 -10.7 4.5 1 -10.7 5.25 2.75 -11.2 11.167423828125 0 -10
5 24 22.75 234 -15.5 22.75 234 -15.8 25.5 251 -15.8 21.5 215 -15.5
5 24 11.5 .75 -10.6 9.25 1.25 -11 13 1.5 -10.75 11.067423828125 0 -10.4
5 24 7.885441 0 9.477 7.885441 -.3 9.477 5.699305 0 10.1 11.524434 -.3 6.566
5 24 4.5 1 -10.7 0 .75 -10.7 4.5 0 -10 0 2.5 -11.2
5 24 4.419375 -.3 -4.419375 4.419375 0 -4.419375 2.391875 0 -5.774375 5.774375 -.3 -2.391875
5 24 20.5 58.25 -9.9 20.5 58.25 -10.2 23.5 76.25 -11.95 19.5 52 -8.6
5 24 13 1.5 -10.45 13 1.5 -10.75 14.25 3.25 -11 11.5 .75 -10.3
5 24 11.524434 -.3 6.566 11.524434 0 6.566 12.977291 -.3 4.178 7.885441 0 9.477
5 24 4.5 0 -10.4 0 0 -10.4 0 .75 -11 4.5 -.3 -10
5 24 4.5 -.3 -10 0 -.3 -10 2.391875 -.3 -5.774375 0 0 -10.4
5 24 21.5 215 -15.5 21.5 215 -15.8 22.75 234 -15.8 21 196.5 -15.5
5 24 6.25 -.3 0 6.25 0 0 5.774375 0 -2.391875 5.774375 -.3 2.391875
5 24 0 .15667432588955054427252960244135 10.3285 3.349652 .156674 10.3285 0 .513349 10.557 0 0 10.1
5 24 14.25 3.25 -10.7 14.25 3.25 -11 14.75 7.75 -11.15 13 1.5 -10.45
5 24 27.5 267.5 -15.5 27.5 267.5 -15.8 0 267.25 -15.8 28.75 265.5 -15.5
5 24 5.699305 -.3 10.1 5.699305 0 10.1 7.885441 -.3 9.477 3.349652 .156674 10.3285
5 24 9.25 1.25 -11 11.067423828125 0 -10.4 11.5 .75 -10.6 4.5 1 -11
5 24 25.5 251 -15.5 25.5 251 -15.8 28.75 265.5 -15.8 22.75 234 -15.5
5 24 0 -.14332567411044945572747039755865 10.3285 3.349652 -.143326 10.3285 0 .213349 10.557 0 -.3 10.1
5 24 25.75 94.25 -12.65 25.75 94.25 -12.35 27 112.25 -13.65 23.5 76.25 -11.65
5 24 0 .75 -11 4.5 0 -10.4 4.5 1 -11 0 0 -10.4
5 24 22.25 178.25 -15.5 22.25 178.25 -15.8 21 196.5 -15.8 24.25 160.25 -15.5
5 24 11.067423828125 0 -10.4 4.5 1 -11 4.5 0 -10.4 9.25 1.25 -11
5 24 0 .513349 10.557 0 .213349 10.557 3.349652 -.143326 10.3285 -2.849652 .156674 10.5285
5 24 0 -.3 6.25 0 0 6.25 -2.391875 0 5.774375 2.391875 0 5.774375
5 24 0 0 -6.25 0 -.3 -6.25 2.391875 -.3 -5.774375 -2.391875 -.3 -5.774375
