4 0 -7.592 6.471 -10.261 -7.793 7.308 -10.127 -7.107 6.144 -10.585 -7.374 6.271 -10.407
4 0 -6.815 6.1 -10.78 -7.107 6.144 -10.585 -7.793 7.308 -10.127 -4.975 12.863 -12.01
4 0 -.765 10.452 -12.848 -.518 10.368 -12.897 0 6.1 -13 -4.975 6.1 -12.01
4 0 -4.975 5.4 -12.01 -4.975 5.75 -12.01 0 5.75 -13 0 5.4 -13
4 0 -7 5.75 -10.657 -4.975 5.75 -12.01 -4.975 5.4 -12.01 -7.397 5.4 -10.392
4 0 -6.837 11.805 -10.766 -5.437 13.13 -11.701 -4.975 12.863 -12.01 -7.793 7.308 -10.127
4 0 0 17 -13 -2.837 17 -12.435 -2.366 17.197 -12.48 -1.198 17.479 -12.642
4 0 0 17 -13 0 16.374 -13 -1.009 16.294 -12.799 -2.837 17 -12.435
4 0 -2.837 17 -12.435 -1.009 16.294 -12.799 -1.992 16.056 -12.604 -3.474 16.734 -12.309
4 0 -3.474 16.734 -12.309 -1.992 16.056 -12.604 -2.926 15.666 -12.418 -3.658 16.588 -12.272

0 // Colour 15 White
3 15 -6.289 12.709 -11.132 -6.089 13.289 -11.266 -5.891 12.977 -11.398
4 15 -6.815 6.1 -10.78 -7 5.75 -10.657 -7.436 5.815 -10.365 -7.107 6.144 -10.585
4 15 -7.107 6.144 -10.585 -7.436 5.815 -10.365 -7.833 6.005 -10.1 -7.374 6.271 -10.407
4 15 -7.374 6.271 -10.407 -7.833 6.005 -10.1 -8.158 6.302 -9.883 -7.592 6.471 -10.261
4 15 -7.592 6.471 -10.261 -8.158 6.302 -9.883 -8.381 6.682 -9.734 -7.742 6.725 -10.161
4 15 -7.742 6.725 -10.161 -8.381 6.682 -9.734 -8.484 7.11 -9.665 -7.811 7.013 -10.115
4 15 -7.811 7.013 -10.115 -8.484 7.11 -9.665 -8.457 7.549 -9.683 -7.793 7.308 -10.127
4 15 -6.837 11.805 -10.766 -7.793 7.308 -10.127 -8.457 7.549 -9.683 -7.521 11.951 -10.309
4 15 -6.837 11.805 -10.766 -7.521 11.951 -10.309 -7.43 12.251 -10.369 -7.288 12.53 -10.464
4 15 -6.602 12.346 -10.923 -6.837 11.805 -10.766 -7.288 12.53 -10.464 -7.099 12.78 -10.591
4 15 -6.602 12.346 -10.923 -7.099 12.78 -10.591 -6.87 12.994 -10.744 -6.289 12.709 -11.132
4 15 -6.289 12.709 -11.132 -6.87 12.994 -10.744 -6.502 13.201 -10.99 -6.089 13.289 -11.266
4 15 -6.089 13.289 -11.266 -5.668 13.25 -11.547 -5.437 13.13 -11.701 -5.891 12.977 -11.398
4 15 -4.975 5.75 -12.01 -7 5.75 -10.657 -6.815 6.1 -10.78 -4.975 6.1 -12.01
4 15 0 5.75 -13 -4.975 5.75 -12.01 -4.975 6.1 -12.01 0 6.1 -13

0 // Colour 16 Main Colour
3 16 -2.366 17.197 -12.48 0 18.531 -12.619 -1.198 17.479 -12.642
3 16 -1.198 17.479 -12.642 0 18.531 -12.619 0 17.574 -12.857
3 16 -2.837 17 -12.435 -4.975 17 -12.01 -4.83 18.531 -11.659
3 16 -3.658 16.588 -12.272 -4.975 17 -12.01 -3.474 16.734 -12.309
3 16 -3.474 16.734 -12.309 -4.975 17 -12.01 -2.837 17 -12.435
3 16 -3.771 16.383 -12.25 -4.975 17 -12.01 -3.658 16.588 -12.272
3 16 -3.798 16.151 -12.244 -4.975 17 -12.01 -3.771 16.383 -12.25
3 16 -4.975 12.863 -12.01 -3.734 15.926 -12.257 -3.588 15.742 -12.286
3 16 -4.975 12.863 -12.01 -3.588 15.742 -12.286 -3.383 15.629 -12.327
3 16 -4.975 12.863 -12.01 -5.437 13.13 -11.701 -4.975 17 -12.01
3 16 -5.437 13.13 -11.701 -5.668 13.25 -11.547 -4.975 17 -12.01
3 16 -9.033 7.072 -9.298 -9.192 17 -9.192 -9 7.4 -9.32
3 16 -9.192 4 -9.192 -9.192 17 -9.192 -9.033 7.072 -9.298
3 16 -9 7.4 -9.32 -9.192 17 -9.192 -7.895 12.6 -10.059
3 16 -7.895 12.6 -10.059 -9.192 17 -9.192 -7.805 12.851 -10.119
3 16 -7.805 12.851 -10.119 -9.192 17 -9.192 -7.653 13.069 -10.22
3 16 -7.653 13.069 -10.22 -9.192 17 -9.192 -7.448 13.239 -10.357
3 16 -7.448 13.239 -10.357 -9.192 17 -9.192 -7.206 13.349 -10.519
3 16 -6.855 13.425 -10.754 -4.975 17 -12.01 -6.496 13.442 -10.994
3 16 -6.139 13.401 -11.232 -6.496 13.442 -10.994 -4.975 17 -12.01
3 16 -5.668 13.25 -11.547 -6.139 13.401 -11.232 -4.975 17 -12.01
3 16 -9.192 4 -9.192 -8.105 5.658 -9.918 -7.702 5.464 -10.188
3 16 -9.192 4 -9.192 -8.475 5.921 -9.671 -8.105 5.658 -9.918
3 16 -9.192 4 -9.192 -9.033 7.072 -9.298 -8.993 6.745 -9.325
3 16 -9.192 4 -9.192 -8.993 6.745 -9.325 -8.883 6.434 -9.398
3 16 -9.192 4 -9.192 -8.883 6.434 -9.398 -8.707 6.155 -9.516
3 16 -9.192 4 -9.192 -8.707 6.155 -9.516 -8.475 5.921 -9.671
3 16 -4.975 4 -12.01 -7.397 5.4 -10.392 -4.975 5.4 -12.01
4 16 -1 10.568 -12.801 -4.975 12.863 -12.01 -3.383 15.629 -12.327 -3.151 15.602 -12.373
4 16 -1 10.568 -12.801 -3.151 15.602 -12.373 -2.926 15.666 -12.418 -.765 10.452 -12.848
4 16 -.518 10.368 -12.897 -.765 10.452 -12.848 -2.926 15.666 -12.418 -.261 10.317 -12.948
4 16 0 10.3 -13 -.261 10.317 -12.948 -2.926 15.666 -12.418 -1.992 16.056 -12.604
4 16 0 10.3 -13 -1.992 16.056 -12.604 -1.009 16.294 -12.799 0 16.374 -13
4 16 -2.366 17.197 -12.48 -2.837 17 -12.435 -4.83 18.531 -11.659 0 18.531 -12.619
4 16 0 19.828 -11.535 0 18.531 -12.619 -4.83 18.531 -11.659 -4.414 19.828 -10.658
4 16 0 19.828 -11.535 -4.414 19.828 -10.658 -3.794 20.695 -9.159 0 20.695 -9.914
4 16 0 21 -8 0 20.695 -9.914 -3.794 20.695 -9.159 -3.062 21 -7.391
4 16 -5.657 21 -5.657 -3.062 21 -7.391 -3.794 20.695 -9.159 -7.01 20.695 -7.01
4 16 -8.157 19.828 -8.157 -7.01 20.695 -7.01 -3.794 20.695 -9.159 -4.414 19.828 -10.658
4 16 -8.923 18.531 -8.923 -8.157 19.828 -8.157 -4.414 19.828 -10.658 -4.83 18.531 -11.659
4 16 -9.192 17 -9.192 -8.923 18.531 -8.923 -4.83 18.531 -11.659 -4.975 17 -12.01
4 16 -4.975 17 -12.01 -3.798 16.151 -12.244 -3.734 15.926 -12.257 -4.975 12.863 -12.01
4 16 -6.855 13.425 -10.754 -7.206 13.349 -10.519 -9.192 17 -9.192 -4.975 17 -12.01
4 16 -4.975 4 -12.01 -4.975 5.4 -12.01 0 5.4 -13 0 4 -13
4 16 -9.192 4 -9.192 -7.702 5.464 -10.188 -7.397 5.4 -10.392 -4.975 4 -12.01

0 // Conditional Lines
5 24 0 17 -13 0 4 -13 -4.975 17 -12.01025 4.975 17 -12.011
5 24 0 21 -8 0 20.695 -9.914 -3.062 21 -7.391 3.062 21 -7.391
5 24 0 20.695 -9.914 0 19.828 -11.535 -3.794 20.695 -9.159 3.794 20.695 -9.159
5 24 0 19.828 -11.535 0 18.531 -12.619 -4.414 19.828 -10.658 4.414 19.828 -10.658
5 24 0 18.531 -12.619 0 17 -13 -4.83 18.531 -11.659 4.83 18.531 -11.659
5 24 -4.975 17 -12.01025 -4.975 4 -12.01025 -9.192 17 -9.192 0 17 -13
5 24 0 17 -13 -4.975 17 -12.01025 0 15.343 -13 0 18.531 -12.619
5 24 0 4 -13 -4.975 4 -12.01025 0 5.657 -13 0 2.469 -12.619
5 24 -3.062 21 -7.391 -3.794 20.695 -9.159 -5.657 21 -5.657 0 21 -8
5 24 -3.794 20.695 -9.159 -4.414 19.828 -10.658 -7.01 20.695 -7.01 0 20.695 -9.914
5 24 -4.414 19.828 -10.658 -4.83 18.531 -11.659 -8.157 19.828 -8.157 0 19.828 -11.535
5 24 -4.83 18.531 -11.659 -4.975 17 -12.01025 -8.923 18.531 -8.923 0 18.531 -12.619
5 24 0 18.531 -12.619 -4.83 18.531 -11.659 0 17 -13 0 19.828 -11.535
5 24 0 19.828 -11.535 -4.414 19.828 -10.658 0 18.531 -12.619 0 20.695 -9.914
5 24 0 20.695 -9.914 -3.794 20.695 -9.159 0 19.828 -11.535 0 21 -8
5 24 0 21 -8 -3.062 21 -7.391 0 20.695 -9.914 0 21 -6
5 24 -9.192 17 -9.192 -9.192 4 -9.192 -12.01025 17 -4.975 -4.975 17 -12.01025
5 24 -4.975 17 -12.01025 -9.192 17 -9.192 -4.975 15.343 -12.01 -4.83 18.531 -11.659
5 24 -4.975 4 -12.01025 -9.192 4 -9.192 -4.975 5.657 -12.01 -4.83 2.469 -11.659
5 24 -5.657 21 -5.657 -7.01 20.695 -7.01 -7.391 21 -3.062 -3.062 21 -7.391
5 24 -7.01 20.695 -7.01 -8.157 19.828 -8.157 -9.159 20.695 -3.794 -3.794 20.695 -9.159
5 24 -8.157 19.828 -8.157 -8.923 18.531 -8.923 -10.658 19.828 -4.414 -4.414 19.828 -10.658
5 24 -8.923 18.531 -8.923 -9.192 17 -9.192 -11.659 18.531 -4.83 -4.83 18.531 -11.659
5 24 -4.83 18.531 -11.659 -8.923 18.531 -8.923 -4.975 17 -12.01025 -4.414 19.828 -10.658
5 24 -4.414 19.828 -10.658 -8.157 19.828 -8.157 -4.83 18.531 -11.659 -3.794 20.695 -9.159
5 24 -3.794 20.695 -9.159 -7.01 20.695 -7.01 -4.414 19.828 -10.658 -3.062 21 -7.391
5 24 -3.062 21 -7.391 -5.657 21 -5.657 -3.794 20.695 -9.159 -2.296 21 -5.543
