4 16 0.6667 0 0.6667 0.574 0 0.7481 0.5767 0.0219 0.7515 0.6698 0.0219 0.6698
4 16 0.6698 0.0219 0.6698 0.5767 0.0219 0.7515 0.5842 0.0404 0.7613 0.6785 0.0404 0.6785
4 16 0.6785 0.0404 0.6785 0.5842 0.0404 0.7613 0.5955 0.0528 0.776 0.6916 0.0528 0.6916
4 16 0.6916 0.0528 0.6916 0.5955 0.0528 0.776 0.6088 0.0571 0.7934 0.7071 0.0571 0.7071
4 16 0.6088 0.0571 0.7934 0.5 0.0571 0.866 0.5109 0.0528 0.8849 0.6221 0.0528 0.8108
4 16 0.6221 0.0528 0.8108 0.5109 0.0528 0.8849 0.5202 0.0404 0.901 0.6334 0.0404 0.8255
4 16 0.6334 0.0404 0.8255 0.5202 0.0404 0.901 0.5264 0.0219 0.9117 0.6409 0.0219 0.8353
4 16 0.6409 0.0219 0.8353 0.5264 0.0219 0.9117 0.5286 0 0.9155 0.6436 0 0.8387
4 16 0.6436 0 0.8387 0.5286 0 0.9155 0.5264 -0.0219 0.9117 0.6409 -0.0219 0.8353
4 16 0.6409 -0.0219 0.8353 0.5264 -0.0219 0.9117 0.5202 -0.0404 0.901 0.6334 -0.0404 0.8255
4 16 0.6334 -0.0404 0.8255 0.5202 -0.0404 0.901 0.5109 -0.0528 0.8849 0.6221 -0.0528 0.8108
4 16 0.6221 -0.0528 0.8108 0.5109 -0.0528 0.8849 0.5 -0.0571 0.866 0.6088 -0.0571 0.7934
4 16 0.6088 -0.0571 0.7934 0.5 -0.0571 0.866 0.4891 -0.0528 0.8471 0.5955 -0.0528 0.776
4 16 0.5955 -0.0528 0.776 0.4891 -0.0528 0.8471 0.4798 -0.0404 0.831 0.5842 -0.0404 0.7613
4 16 0.5842 -0.0404 0.7613 0.4798 -0.0404 0.831 0.4736 -0.0219 0.8203 0.5767 -0.0219 0.7515
4 16 0.5767 -0.0219 0.7515 0.4736 -0.0219 0.8203 0.4714 0 0.8165 0.574 0 0.7481
4 16 0.574 0 0.7481 0.4714 0 0.8165 0.4736 0.0219 0.8203 0.5767 0.0219 0.7515
4 16 0.5767 0.0219 0.7515 0.4736 0.0219 0.8203 0.4798 0.0404 0.831 0.5842 0.0404 0.7613
4 16 0.5842 0.0404 0.7613 0.4798 0.0404 0.831 0.4891 0.0528 0.8471 0.5955 0.0528 0.776
4 16 0.5955 0.0528 0.776 0.4891 0.0528 0.8471 0.5 0.0571 0.866 0.6088 0.0571 0.7934
4 16 0.5 0.0571 0.866 0.3827 0.0571 0.9239 0.3911 0.0528 0.9441 0.5109 0.0528 0.8849
4 16 0.5109 0.0528 0.8849 0.3911 0.0528 0.9441 0.3982 0.0404 0.9612 0.5202 0.0404 0.901
4 16 0.5202 0.0404 0.901 0.3982 0.0404 0.9612 0.4029 0.0219 0.9727 0.5264 0.0219 0.9117
4 16 0.5264 0.0219 0.9117 0.4029 0.0219 0.9727 0.4046 0 0.9767 0.5286 0 0.9155
4 16 0.5286 0 0.9155 0.4046 0 0.9767 0.4029 -0.0219 0.9727 0.5264 -0.0219 0.9117
4 16 0.5264 -0.0219 0.9117 0.4029 -0.0219 0.9727 0.3982 -0.0404 0.9612 0.5202 -0.0404 0.901
4 16 0.5202 -0.0404 0.901 0.3982 -0.0404 0.9612 0.3911 -0.0528 0.9441 0.5109 -0.0528 0.8849
4 16 0.5109 -0.0528 0.8849 0.3911 -0.0528 0.9441 0.3827 -0.0571 0.9239 0.5 -0.0571 0.866
4 16 0.5 -0.0571 0.866 0.3827 -0.0571 0.9239 0.3743 -0.0528 0.9037 0.4891 -0.0528 0.8471
4 16 0.4891 -0.0528 0.8471 0.3743 -0.0528 0.9037 0.3672 -0.0404 0.8866 0.4798 -0.0404 0.831
4 16 0.4798 -0.0404 0.831 0.3672 -0.0404 0.8866 0.3625 -0.0219 0.8751 0.4736 -0.0219 0.8203
4 16 0.4736 -0.0219 0.8203 0.3625 -0.0219 0.8751 0.3608 0 0.8711 0.4714 0 0.8165
4 16 0.4714 0 0.8165 0.3608 0 0.8711 0.3625 0.0219 0.8751 0.4736 0.0219 0.8203
4 16 0.4736 0.0219 0.8203 0.3625 0.0219 0.8751 0.3672 0.0404 0.8866 0.4798 0.0404 0.831
4 16 0.4798 0.0404 0.831 0.3672 0.0404 0.8866 0.3743 0.0528 0.9037 0.4891 0.0528 0.8471
4 16 0.4891 0.0528 0.8471 0.3743 0.0528 0.9037 0.3827 0.0571 0.9239 0.5 0.0571 0.866
4 16 0.3827 0.0571 0.9239 0.2588 0.0571 0.9659 0.2645 0.0528 0.987 0.3911 0.0528 0.9441
4 16 0.3911 0.0528 0.9441 0.2645 0.0528 0.987 0.2693 0.0404 1.0049 0.3982 0.0404 0.9612
4 16 0.3982 0.0404 0.9612 0.2693 0.0404 1.0049 0.2725 0.0219 1.0169 0.4029 0.0219 0.9727
4 16 0.4029 0.0219 0.9727 0.2725 0.0219 1.0169 0.2736 0 1.0211 0.4046 0 0.9767
4 16 0.4046 0 0.9767 0.2736 0 1.0211 0.2725 -0.0219 1.0169 0.4029 -0.0219 0.9727
4 16 0.4029 -0.0219 0.9727 0.2725 -0.0219 1.0169 0.2693 -0.0404 1.0049 0.3982 -0.0404 0.9612
4 16 0.3982 -0.0404 0.9612 0.2693 -0.0404 1.0049 0.2645 -0.0528 0.987 0.3911 -0.0528 0.9441
4 16 0.3911 -0.0528 0.9441 0.2645 -0.0528 0.987 0.2588 -0.0571 0.9659 0.3827 -0.0571 0.9239
4 16 0.3827 -0.0571 0.9239 0.2588 -0.0571 0.9659 0.2531 -0.0528 0.9448 0.3743 -0.0528 0.9037
4 16 0.3743 -0.0528 0.9037 0.2531 -0.0528 0.9448 0.2483 -0.0404 0.9269 0.3672 -0.0404 0.8866
4 16 0.3672 -0.0404 0.8866 0.2483 -0.0404 0.9269 0.2451 -0.0219 0.9149 0.3625 -0.0219 0.8751
4 16 0.3625 -0.0219 0.8751 0.2451 -0.0219 0.9149 0.244 0 0.9107 0.3608 0 0.8711
4 16 0.3608 0 0.8711 0.244 0 0.9107 0.2451 0.0219 0.9149 0.3625 0.0219 0.8751
4 16 0.3625 0.0219 0.8751 0.2451 0.0219 0.9149 0.2483 0.0404 0.9269 0.3672 0.0404 0.8866
4 16 0.3672 0.0404 0.8866 0.2483 0.0404 0.9269 0.2531 0.0528 0.9448 0.3743 0.0528 0.9037
4 16 0.3743 0.0528 0.9037 0.2531 0.0528 0.9448 0.2588 0.0571 0.9659 0.3827 0.0571 0.9239
4 16 0.2588 0.0571 0.9659 0.1305 0.0571 0.9914 0.1334 0.0528 1.0131 0.2645 0.0528 0.987
4 16 0.2645 0.0528 0.987 0.1334 0.0528 1.0131 0.1358 0.0404 1.0315 0.2693 0.0404 1.0049
4 16 0.2693 0.0404 1.0049 0.1358 0.0404 1.0315 0.1374 0.0219 1.0437 0.2725 0.0219 1.0169
4 16 0.2725 0.0219 1.0169 0.1374 0.0219 1.0437 0.138 0 1.0481 0.2736 0 1.0211
4 16 0.2736 0 1.0211 0.138 0 1.0481 0.1374 -0.0219 1.0437 0.2725 -0.0219 1.0169
4 16 0.2725 -0.0219 1.0169 0.1374 -0.0219 1.0437 0.1358 -0.0404 1.0315 0.2693 -0.0404 1.0049
4 16 0.2693 -0.0404 1.0049 0.1358 -0.0404 1.0315 0.1334 -0.0528 1.0131 0.2645 -0.0528 0.987
4 16 0.2645 -0.0528 0.987 0.1334 -0.0528 1.0131 0.1305 -0.0571 0.9914 0.2588 -0.0571 0.9659
4 16 0.2588 -0.0571 0.9659 0.1305 -0.0571 0.9914 0.1276 -0.0528 0.9697 0.2531 -0.0528 0.9448
4 16 0.2531 -0.0528 0.9448 0.1276 -0.0528 0.9697 0.1252 -0.0404 0.9513 0.2483 -0.0404 0.9269
4 16 0.2483 -0.0404 0.9269 0.1252 -0.0404 0.9513 0.1236 -0.0219 0.9391 0.2451 -0.0219 0.9149
4 16 0.2451 -0.0219 0.9149 0.1236 -0.0219 0.9391 0.123 0 0.9347 0.244 0 0.9107
4 16 0.244 0 0.9107 0.123 0 0.9347 0.1236 0.0219 0.9391 0.2451 0.0219 0.9149
4 16 0.2451 0.0219 0.9149 0.1236 0.0219 0.9391 0.1252 0.0404 0.9513 0.2483 0.0404 0.9269
4 16 0.2483 0.0404 0.9269 0.1252 0.0404 0.9513 0.1276 0.0528 0.9697 0.2531 0.0528 0.9448
4 16 0.2531 0.0528 0.9448 0.1276 0.0528 0.9697 0.1305 0.0571 0.9914 0.2588 0.0571 0.9659
4 16 0.1305 0.0571 0.9914 0 0.0571 1 0 0.0528 1.0219 0.1334 0.0528 1.0131
4 16 0.1334 0.0528 1.0131 0 0.0528 1.0219 0 0.0404 1.0404 0.1358 0.0404 1.0315
4 16 0.1358 0.0404 1.0315 0 0.0404 1.0404 0 0.0219 1.0528 0.1374 0.0219 1.0437
4 16 0.1374 0.0219 1.0437 0 0.0219 1.0528 0 0 1.0571 0.138 0 1.0481
4 16 0.138 0 1.0481 0 0 1.0571 0 -0.0219 1.0528 0.1374 -0.0219 1.0437
4 16 0.1374 -0.0219 1.0437 0 -0.0219 1.0528 0 -0.0404 1.0404 0.1358 -0.0404 1.0315
4 16 0.1358 -0.0404 1.0315 0 -0.0404 1.0404 0 -0.0528 1.0219 0.1334 -0.0528 1.0131
4 16 0.1334 -0.0528 1.0131 0 -0.0528 1.0219 0 -0.0571 1 0.1305 -0.0571 0.9914
4 16 0.1305 -0.0571 0.9914 0 -0.0571 1 0 -0.0528 0.9781 0.1276 -0.0528 0.9697
4 16 0.1276 -0.0528 0.9697 0 -0.0528 0.9781 0 -0.0404 0.9596 0.1252 -0.0404 0.9513
4 16 0.1252 -0.0404 0.9513 0 -0.0404 0.9596 0 -0.0219 0.9472 0.1236 -0.0219 0.9391
4 16 0.1236 -0.0219 0.9391 0 -0.0219 0.9472 0 0 0.9429 0.123 0 0.9347
4 16 0.123 0 0.9347 0 0 0.9429 0 0.0219 0.9472 0.1236 0.0219 0.9391
4 16 0.1236 0.0219 0.9391 0 0.0219 0.9472 0 0.0404 0.9596 0.1252 0.0404 0.9513
4 16 0.1252 0.0404 0.9513 0 0.0404 0.9596 0 0.0528 0.9781 0.1276 0.0528 0.9697
4 16 0.1276 0.0528 0.9697 0 0.0528 0.9781 0 0.0571 1 0.1305 0.0571 0.9914
0 // conditional lines
5 24 1.0131 0.0528 0.1334 1.0219 0.0528 0 0.9914 0.0571 0.1305 1.0315 0.0404 0.1358
5 24 1 0.0571 0 1.0219 0.0528 0 1 0.0571 -0.1305 0.9914 0.0571 0.1305
5 24 0.9914 0.0571 0.1305 1.0131 0.0528 0.1334 1 0.0571 0 0.9659 0.0571 0.2588
5 24 1.0315 0.0404 0.1358 1.0404 0.0404 0 1.0131 0.0528 0.1334 1.0437 0.0219 0.1374
5 24 1.0219 0.0528 0 1.0404 0.0404 0 1.0219 0.0528 -0.1334 1.0131 0.0528 0.1334
5 24 1.0131 0.0528 0.1334 1.0315 0.0404 0.1358 1.0219 0.0528 0 0.987 0.0528 0.2645
5 24 1.0437 0.0219 0.1374 1.0528 0.0219 0 1.0315 0.0404 0.1358 1.0481 0 0.138
5 24 1.0404 0.0404 0 1.0528 0.0219 0 1.0404 0.0404 -0.1358 1.0315 0.0404 0.1358
5 24 1.0315 0.0404 0.1358 1.0437 0.0219 0.1374 1.0404 0.0404 0 1.0049 0.0404 0.2693
5 24 1.0481 0 0.138 1.0571 0 0 1.0437 0.0219 0.1374 1.0437 -0.0219 0.1374
5 24 1.0528 0.0219 0 1.0571 0 0 1.0528 0.0219 -0.1374 1.0437 0.0219 0.1374
5 24 1.0437 0.0219 0.1374 1.0481 0 0.138 1.0528 0.0219 0 1.0169 0.0219 0.2725
5 24 1.0437 -0.0219 0.1374 1.0528 -0.0219 0 1.0481 0 0.138 1.0315 -0.0404 0.1358
5 24 1.0571 0 0 1.0528 -0.0219 0 1.0571 0 -0.138 1.0481 0 0.138
5 24 1.0481 0 0.138 1.0437 -0.0219 0.1374 1.0571 0 0 1.0211 0 0.2736
5 24 1.0315 -0.0404 0.1358 1.0404 -0.0404 0 1.0437 -0.0219 0.1374 1.0131 -0.0528 0.1334
5 24 1.0528 -0.0219 0 1.0404 -0.0404 0 1.0528 -0.0219 -0.1374 1.0437 -0.0219 0.1374
5 24 1.0437 -0.0219 0.1374 1.0315 -0.0404 0.1358 1.0528 -0.0219 0 1.0169 -0.0219 0.2725
5 24 1.0131 -0.0528 0.1334 1.0219 -0.0528 0 1.0315 -0.0404 0.1358 0.9914 -0.0571 0.1305
5 24 1.0404 -0.0404 0 1.0219 -0.0528 0 1.0404 -0.0404 -0.1358 1.0315 -0.0404 0.1358
5 24 1.0315 -0.0404 0.1358 1.0131 -0.0528 0.1334 1.0404 -0.0404 0 1.0049 -0.0404 0.2693
5 24 0.9914 -0.0571 0.1305 1 -0.0571 0 1.0131 -0.0528 0.1334 0.9697 -0.0528 0.1276
5 24 1.0219 -0.0528 0 1 -0.0571 0 1.0219 -0.0528 -0.1334 1.0131 -0.0528 0.1334
5 24 1.0131 -0.0528 0.1334 0.9914 -0.0571 0.1305 1.0219 -0.0528 0 0.987 -0.0528 0.2645
5 24 0.9697 -0.0528 0.1276 0.9781 -0.0528 0 0.9914 -0.0571 0.1305 0.9513 -0.0404 0.1252
5 24 1 -0.0571 0 0.9781 -0.0528 0 1 -0.0571 -0.1305 0.9914 -0.0571 0.1305
5 24 0.9914 -0.0571 0.1305 0.9697 -0.0528 0.1276 1 -0.0571 0 0.9659 -0.0571 0.2588
5 24 0.9513 -0.0404 0.1252 0.9596 -0.0404 0 0.9697 -0.0528 0.1276 0.9391 -0.0219 0.1236
