5 24 0.7934 1 0.6088 0.866 1 0.5 1.097 0.9239 0.8418 0.4898 1 0.3758
5 24 1.097 0.9239 0.8418 1.1974 0.9239 0.6914 0.7934 1 0.6088 1.3544 0.7071 1.0393
5 24 0.7934 1 0.6088 1.097 0.9239 0.8418 0.866 1 0.5 0.7071 1 0.7071
5 24 1.3544 0.7071 1.0393 1.4783 0.7071 0.8536 1.097 0.9239 0.8418 1.5264 0.3827 1.1713
5 24 1.097 0.9239 0.8418 1.3544 0.7071 1.0393 1.1974 0.9239 0.6914 0.9777 0.9239 0.9777
5 24 1.5264 0.3827 1.1713 1.6661 0.3827 0.962 1.3544 0.7071 1.0393 1.5868 0 1.2176
5 24 1.3544 0.7071 1.0393 1.5264 0.3827 1.1713 1.4783 0.7071 0.8536 1.2071 0.7071 1.2071
5 24 1.5264 0.3827 1.1713 1.5868 0 1.2176 1.6661 0.3827 0.962 1.3604 0.3827 1.3604
5 24 1.5868 0 1.2176 1.732 0 1 1.5264 0.3827 1.1713 1.5868 -0.3827 1.2176
5 24 0.7071 1 0.7071 0.7934 1 0.6088 0.9777 0.9239 0.9777 0.4365 1 0.4365
5 24 0.9777 0.9239 0.9777 1.097 0.9239 0.8418 0.7071 1 0.7071 1.2071 0.7071 1.2071
5 24 0.7071 1 0.7071 0.9777 0.9239 0.9777 0.7934 1 0.6088 0 1 1.4142
5 24 1.2071 0.7071 1.2071 1.3544 0.7071 1.0393 0.9777 0.9239 0.9777 1.3604 0.3827 1.3604
5 24 0.9777 0.9239 0.9777 1.2071 0.7071 1.2071 1.097 0.9239 0.8418 0 0.9239 1.9554
5 24 1.3604 0.3827 1.3604 1.5264 0.3827 1.1713 1.2071 0.7071 1.2071 1.4142 0 1.4142
5 24 1.2071 0.7071 1.2071 1.3604 0.3827 1.3604 1.3544 0.7071 1.0393 0 0.7071 2.4142
5 24 1.3604 0.3827 1.3604 1.4142 0 1.4142 1.5264 0.3827 1.1713 0 0.3827 2.7208
5 24 1.4142 0 1.4142 1.5868 0 1.2176 1.3604 0.3827 1.3604 1.4142 -0.3827 1.4142
0 // Build by LDPartEditor (PrimGen 2.X)
