5 24 0.8915 0.2607 0.8915 0.914 0.2245 0.914 1.0003 0.2607 0.7675 0 0.2607 1.7829
5 24 0.9329 0.1844 0.9329 1.0468 0.1844 0.8032 0.914 0.2245 0.914 0.948 0.1411 0.948
5 24 0.914 0.2245 0.914 0.9329 0.1844 0.9329 1.0255 0.2245 0.7869 0 0.2245 1.8279
5 24 0.948 0.1411 0.948 1.0637 0.1411 0.8162 0.9329 0.1844 0.9329 0.959 0.0954 0.959
5 24 0.9329 0.1844 0.9329 0.948 0.1411 0.948 1.0468 0.1844 0.8032 0 0.1844 1.8658
5 24 0.959 0.0954 0.959 1.076 0.0954 0.8256 0.948 0.1411 0.948 0.9656 0.0481 0.9656
5 24 0.948 0.1411 0.948 0.959 0.0954 0.959 1.0637 0.1411 0.8162 0 0.1411 1.896
5 24 0.9656 0.0481 0.9656 1.0835 0.0481 0.8314 0.959 0.0954 0.959 0.9678 0 0.9678
5 24 0.959 0.0954 0.959 0.9656 0.0481 0.9656 1.076 0.0954 0.8256 0 0.0954 1.9179
5 24 0.9656 0.0481 0.9656 0.9678 0 0.9678 1.0835 0.0481 0.8314 0 0.0481 1.9312
5 24 0.9678 0 0.9678 1.086 0 0.8333 0.9656 0.0481 0.9656 0.9678 -0.0481 0.9678
0 // Build by LDPartEditor (PrimGen 2.X)
