5 24 1.0114 -0.1679 0.584 0.9447 -0.2194 0.5454 1.0791 -0.1679 0.447 0.9266 -0.1679 0.711
5 24 0.866 -0.2375 0.5 0.9239 -0.2375 0.3827 0.9447 -0.2194 0.5454 0.7873 -0.2194 0.4546
5 24 0.9447 -0.2194 0.5454 0.866 -0.2375 0.5 1.0079 -0.2194 0.4175 0.8655 -0.2194 0.6641
5 24 0.7873 -0.2194 0.4546 0.8399 -0.2194 0.3479 0.866 -0.2375 0.5 0.7206 -0.1679 0.416
5 24 0.866 -0.2375 0.5 0.7873 -0.2194 0.4546 0.9239 -0.2375 0.3827 0.7934 -0.2375 0.6088
5 24 0.7206 -0.1679 0.416 0.7687 -0.1679 0.3184 0.7873 -0.2194 0.4546 0.676 -0.0909 0.3903
5 24 0.7873 -0.2194 0.4546 0.7206 -0.1679 0.416 0.8399 -0.2194 0.3479 0.7213 -0.2194 0.5535
5 24 0.676 -0.0909 0.3903 0.7212 -0.0909 0.2987 0.7206 -0.1679 0.416 0.6603 0 0.3813
5 24 0.7206 -0.1679 0.416 0.676 -0.0909 0.3903 0.7687 -0.1679 0.3184 0.6602 -0.1679 0.5066
5 24 0.6603 0 0.3813 0.7045 0 0.2918 0.676 -0.0909 0.3903 0.676 0.0909 0.3903
5 24 0.676 -0.0909 0.3903 0.6603 0 0.3813 0.7212 -0.0909 0.2987 0.6193 -0.0909 0.4752
5 24 0.676 0.0909 0.3903 0.7212 0.0909 0.2987 0.6603 0 0.3813 0.7206 0.1679 0.416
5 24 0.6603 0 0.3813 0.676 0.0909 0.3903 0.7045 0 0.2918 0.605 0 0.4642
5 24 0.7206 0.1679 0.416 0.7687 0.1679 0.3184 0.676 0.0909 0.3903 0.7873 0.2194 0.4546
5 24 0.676 0.0909 0.3903 0.7206 0.1679 0.416 0.7212 0.0909 0.2987 0.6193 0.0909 0.4752
5 24 0.7873 0.2194 0.4546 0.8399 0.2194 0.3479 0.7206 0.1679 0.416 0.866 0.2375 0.5
5 24 0.7206 0.1679 0.416 0.7873 0.2194 0.4546 0.7687 0.1679 0.3184 0.6602 0.1679 0.5066
5 24 0.866 0.2375 0.5 0.9239 0.2375 0.3827 0.7873 0.2194 0.4546 0.9447 0.2194 0.5454
5 24 0.7873 0.2194 0.4546 0.866 0.2375 0.5 0.8399 0.2194 0.3479 0.7213 0.2194 0.5535
5 24 0.8655 0.2194 0.6641 0.9447 0.2194 0.5454 0.7934 0.2375 0.6088 0.9266 0.1679 0.711
5 24 0.7934 0.2375 0.6088 0.8655 0.2194 0.6641 0.866 0.2375 0.5 0.7071 0.2375 0.7071
5 24 0.9266 0.1679 0.711 1.0114 0.1679 0.584 0.8655 0.2194 0.6641 0.9675 0.0909 0.7424
5 24 0.8655 0.2194 0.6641 0.9266 0.1679 0.711 0.9447 0.2194 0.5454 0.7714 0.2194 0.7714
5 24 0.9675 0.0909 0.7424 1.056 0.0909 0.6097 0.9266 0.1679 0.711 0.9818 0 0.7534
5 24 0.9266 0.1679 0.711 0.9675 0.0909 0.7424 1.0114 0.1679 0.584 0.8258 0.1679 0.8258
5 24 0.9818 0 0.7534 1.0717 0 0.6188 0.9675 0.0909 0.7424 0.9675 -0.0909 0.7424
5 24 0.9675 0.0909 0.7424 0.9818 0 0.7534 1.056 0.0909 0.6097 0.8623 0.0909 0.8623
5 24 0.9675 -0.0909 0.7424 1.056 -0.0909 0.6097 0.9818 0 0.7534 0.9266 -0.1679 0.711
5 24 0.9818 0 0.7534 0.9675 -0.0909 0.7424 1.0717 0 0.6188 0.875 0 0.875
5 24 0.9266 -0.1679 0.711 1.0114 -0.1679 0.584 0.9675 -0.0909 0.7424 0.8655 -0.2194 0.6641
5 24 0.9675 -0.0909 0.7424 0.9266 -0.1679 0.711 1.056 -0.0909 0.6097 0.8623 -0.0909 0.8623
5 24 0.8655 -0.2194 0.6641 0.9447 -0.2194 0.5454 0.9266 -0.1679 0.711 0.7934 -0.2375 0.6088
5 24 0.9266 -0.1679 0.711 0.8655 -0.2194 0.6641 1.0114 -0.1679 0.584 0.8258 -0.1679 0.8258
5 24 0.7934 -0.2375 0.6088 0.866 -0.2375 0.5 0.8655 -0.2194 0.6641 0.7213 -0.2194 0.5535
5 24 0.8655 -0.2194 0.6641 0.7934 -0.2375 0.6088 0.9447 -0.2194 0.5454 0.7714 -0.2194 0.7714
5 24 0.7213 -0.2194 0.5535 0.7873 -0.2194 0.4546 0.7934 -0.2375 0.6088 0.6602 -0.1679 0.5066
5 24 0.7934 -0.2375 0.6088 0.7213 -0.2194 0.5535 0.866 -0.2375 0.5 0.7071 -0.2375 0.7071
5 24 0.6602 -0.1679 0.5066 0.7206 -0.1679 0.416 0.7213 -0.2194 0.5535 0.6193 -0.0909 0.4752
5 24 0.7213 -0.2194 0.5535 0.6602 -0.1679 0.5066 0.7873 -0.2194 0.4546 0.6428 -0.2194 0.6428
5 24 0.6193 -0.0909 0.4752 0.676 -0.0909 0.3903 0.6602 -0.1679 0.5066 0.605 0 0.4642
5 24 0.6602 -0.1679 0.5066 0.6193 -0.0909 0.4752 0.7206 -0.1679 0.416 0.5884 -0.1679 0.5884
5 24 0.605 0 0.4642 0.6603 0 0.3813 0.6193 -0.0909 0.4752 0.6193 0.0909 0.4752
5 24 0.6193 -0.0909 0.4752 0.605 0 0.4642 0.676 -0.0909 0.3903 0.5519 -0.0909 0.5519
5 24 0.6193 0.0909 0.4752 0.676 0.0909 0.3903 0.605 0 0.4642 0.6602 0.1679 0.5066
5 24 0.605 0 0.4642 0.6193 0.0909 0.4752 0.6603 0 0.3813 0.5392 0 0.5392
5 24 0.6602 0.1679 0.5066 0.7206 0.1679 0.416 0.6193 0.0909 0.4752 0.7213 0.2194 0.5535
5 24 0.6193 0.0909 0.4752 0.6602 0.1679 0.5066 0.676 0.0909 0.3903 0.5519 0.0909 0.5519
5 24 0.7213 0.2194 0.5535 0.7873 0.2194 0.4546 0.6602 0.1679 0.5066 0.7934 0.2375 0.6088
5 24 0.6602 0.1679 0.5066 0.7213 0.2194 0.5535 0.7206 0.1679 0.416 0.5884 0.1679 0.5884
5 24 0.7934 0.2375 0.6088 0.866 0.2375 0.5 0.7213 0.2194 0.5535 0.8655 0.2194 0.6641
5 24 0.7213 0.2194 0.5535 0.7934 0.2375 0.6088 0.7873 0.2194 0.4546 0.6428 0.2194 0.6428
5 24 0.7714 0.2194 0.7714 0.8655 0.2194 0.6641 0.7071 0.2375 0.7071 0.8258 0.1679 0.8258
5 24 0.7071 0.2375 0.7071 0.7714 0.2194 0.7714 0.7934 0.2375 0.6088 0 0.2375 1.4142
5 24 0.8258 0.1679 0.8258 0.9266 0.1679 0.711 0.7714 0.2194 0.7714 0.8623 0.0909 0.8623
5 24 0.7714 0.2194 0.7714 0.8258 0.1679 0.8258 0.8655 0.2194 0.6641 0 0.2194 1.5427
5 24 0.8623 0.0909 0.8623 0.9675 0.0909 0.7424 0.8258 0.1679 0.8258 0.875 0 0.875
5 24 0.8258 0.1679 0.8258 0.8623 0.0909 0.8623 0.9266 0.1679 0.711 0 0.1679 1.6517
5 24 0.875 0 0.875 0.9818 0 0.7534 0.8623 0.0909 0.8623 0.8623 -0.0909 0.8623
5 24 0.8623 0.0909 0.8623 0.875 0 0.875 0.9675 0.0909 0.7424 0 0.0909 1.7245
5 24 0.8623 -0.0909 0.8623 0.9675 -0.0909 0.7424 0.875 0 0.875 0.8258 -0.1679 0.8258
5 24 0.875 0 0.875 0.8623 -0.0909 0.8623 0.9818 0 0.7534 0 0 1.7501
5 24 0.8258 -0.1679 0.8258 0.9266 -0.1679 0.711 0.8623 -0.0909 0.8623 0.7714 -0.2194 0.7714
5 24 0.8623 -0.0909 0.8623 0.8258 -0.1679 0.8258 0.9675 -0.0909 0.7424 0 -0.0909 1.7245
5 24 0.7714 -0.2194 0.7714 0.8655 -0.2194 0.6641 0.8258 -0.1679 0.8258 0.7071 -0.2375 0.7071
5 24 0.8258 -0.1679 0.8258 0.7714 -0.2194 0.7714 0.9266 -0.1679 0.711 0 -0.1679 1.6517
5 24 0.7071 -0.2375 0.7071 0.7934 -0.2375 0.6088 0.7714 -0.2194 0.7714 0.6428 -0.2194 0.6428
5 24 0.7714 -0.2194 0.7714 0.7071 -0.2375 0.7071 0.8655 -0.2194 0.6641 0 -0.2194 1.5427
5 24 0.6428 -0.2194 0.6428 0.7213 -0.2194 0.5535 0.7071 -0.2375 0.7071 0.5884 -0.1679 0.5884
5 24 0.7071 -0.2375 0.7071 0.6428 -0.2194 0.6428 0.7934 -0.2375 0.6088 0 -0.2375 1.4142
5 24 0.5884 -0.1679 0.5884 0.6602 -0.1679 0.5066 0.6428 -0.2194 0.6428 0.5519 -0.0909 0.5519
5 24 0.6428 -0.2194 0.6428 0.5884 -0.1679 0.5884 0.7213 -0.2194 0.5535 0 -0.2194 1.2857
5 24 0.5519 -0.0909 0.5519 0.6193 -0.0909 0.4752 0.5884 -0.1679 0.5884 0.5392 0 0.5392
5 24 0.5884 -0.1679 0.5884 0.5519 -0.0909 0.5519 0.6602 -0.1679 0.5066 0 -0.1679 1.1767
5 24 0.5392 0 0.5392 0.605 0 0.4642 0.5519 -0.0909 0.5519 0.5519 0.0909 0.5519
5 24 0.5519 -0.0909 0.5519 0.5392 0 0.5392 0.6193 -0.0909 0.4752 0 -0.0909 1.1039
5 24 0.5519 0.0909 0.5519 0.6193 0.0909 0.4752 0.5392 0 0.5392 0.5884 0.1679 0.5884
5 24 0.5392 0 0.5392 0.5519 0.0909 0.5519 0.605 0 0.4642 0 0 1.0783
5 24 0.5884 0.1679 0.5884 0.6602 0.1679 0.5066 0.5519 0.0909 0.5519 0.6428 0.2194 0.6428
5 24 0.5519 0.0909 0.5519 0.5884 0.1679 0.5884 0.6193 0.0909 0.4752 0 0.0909 1.1039
5 24 0.6428 0.2194 0.6428 0.7213 0.2194 0.5535 0.5884 0.1679 0.5884 0.7071 0.2375 0.7071
5 24 0.5884 0.1679 0.5884 0.6428 0.2194 0.6428 0.6602 0.1679 0.5066 0 0.1679 1.1767
5 24 0.7071 0.2375 0.7071 0.7934 0.2375 0.6088 0.6428 0.2194 0.6428 0.7714 0.2194 0.7714
5 24 0.6428 0.2194 0.6428 0.7071 0.2375 0.7071 0.7213 0.2194 0.5535 0 0.2194 1.2857
0 // Build by LDPartEditor (PrimGen 2.X)
