4 0 5.91 0 4.25 5.79 0 3.36 6.73 0 3.48 6.58 0 3.9
4 0 6.29 0 2.82 5.79 0 3.36 5.31 0 2.85 5.99 0 2.48
4 0 14.03 0 2.67 14.45 0 1.58 15.44 0 1.72 15.13 0 2.53
4 0 14.45 0 1.58 14.85 0 .6 15.75 0 .83 15.44 0 1.72
4 0 4.88 0 2.73 4.17 0 3.39 3.4 0 3.02 4.09 0 2.59
4 0 1.84 0 2.67 2.62 0 3.05 2.88 0 3.77 1.82 0 3.48
4 0 4.17 0 3.39 2.88 0 3.77 2.62 0 3.05 3.4 0 3.02
4 0 -6.7 0 1.65 -6.99 0 .61 -6.21 0 .54 -6.16 0 1.08
4 0 -8.93 0 .27 -8.22 0 .13 -7.8 0 .67 -8.46 0 .52
3 0 -7.71 0 .21 -7.8 0 .67 -8.22 0 .13
4 0 -6.51 0 -.53 -5.54 0 .1 -6.21 0 .54 -6.72 0 -.06
4 0 -7.19 0 .17 -6.72 0 -.06 -6.21 0 .54 -6.99 0 .61
4 0 -6.99 0 .61 -7.8 0 .67 -7.71 0 .21 -7.19 0 .17
4 0 -8.69 0 -.19 -9.22 0 -.16 -9.21 0 -.82 -8.77 0 -.66
4 0 .65 0 4.12 -.24 0 3.79 .52 0 3.46 1.37 0 3.5
4 0 -9.22 0 -.16 -8.69 0 -.19 -8.22 0 .13 -8.93 0 .27
3 0 -6.51 0 -.53 -5.34 0 -.91 -5.54 0 .1
4 0 1.07 0 2.88 1.37 0 3.5 .52 0 3.46 .7 0 3.19
4 0 .52 0 3.46 -3.76 0 1.33 -5.54 0 .1 -5.34 0 -.91
4 0 1.82 0 3.48 1.37 0 3.5 1.07 0 2.88 1.84 0 2.67
3 0 -.24 0 3.79 -3.76 0 1.33 .52 0 3.46
4 0 5.27 0 2.08 4.61 0 1.92 4.95 0 .78 5.54 0 1.17
4 0 4.88 0 2.73 5.27 0 2.08 5.99 0 2.48 5.31 0 2.85
4 0 4.09 0 2.59 4.61 0 1.92 5.27 0 2.08 4.88 0 2.73
4 0 13.96 0 3.94 12.75 0 4.87 11.87 0 4.25 13.4 0 3.23
4 0 6.58 0 3.9 6.73 0 3.48 11.87 0 4.25 11.16 0 4.83
4 0 6.73 0 3.48 6.69 0 2.61 11 0 -.49 11.59 0 -.08
4 0 11.59 0 -.08 11 0 -.49 11.68 0 -1.35 11.73 0 -.39
4 0 14.74 0 .11 15.78 0 .34 15.75 0 .83 14.85 0 .6
4 0 11 0 -.49 10.93 0 -1.69 11.13 0 -2.46 11.68 0 -1.35
4 0 7.89 0 -3.94 9.36 0 -3.26 10.93 0 -1.69 8.29 0 -2.94
4 0 10.23 0 -2.98 10.69 0 -2.87 11.13 0 -2.46 10.93 0 -1.69
4 0 14.47 0 -.84 15.49 0 -.69 15.78 0 .34 14.74 0 .11
4 0 11.13 0 -2.46 14.47 0 -.84 14.74 0 .11 11.68 0 -1.35
4 0 11.14 0 -2.99 11.41 0 -3.37 11.89 0 -3.33 11.61 0 -2.8
4 0 10.69 0 -2.87 11.14 0 -2.99 11.61 0 -2.8 11.13 0 -2.46
3 0 8.29 0 -2.94 8.92 0 -1.79 8.1 0 -1.89
4 0 8.94 0 -1.32 8.12 0 -1.55 8.1 0 -1.89 8.92 0 -1.79
4 0 11.97 0 -3.85 11.89 0 -3.33 11.41 0 -3.37 11.49 0 -3.84
4 0 8.1 0 -1.89 7.24 0 -3.39 7.89 0 -3.94 8.29 0 -2.94
4 0 7.89 0 -3.94 7.24 0 -3.39 7 0 -3.59 7.46 0 -4.17
4 0 -5.82 0 -6.73 -5.32 0 -6.75 -5.27 0 -6.14 -5.77 0 -6.14
4 0 -5.32 0 -6.75 -5.82 0 -6.73 -6.34 0 -7.06 -5.88 0 -7.4
4 0 -5.88 0 -7.4 -6.34 0 -7.06 -6.96 0 -7.14 -7.19 0 -7.6
3 0 -6.96 0 -7.14 -7.59 0 -7.04 -7.19 0 -7.6
4 0 -7.59 0 -7.04 -8.09 0 -6.68 -8.54 0 -6.68 -8.23 0 -7.15
4 0 -7.19 0 -7.6 -7.59 0 -7.04 -8.23 0 -7.15 -7.74 0 -7.45
3 0 -7.19 0 -7.6 -3.83 0 -7.77 -5.88 0 -7.4
3 0 .22 0 -7.12 .66 0 -6.9 .06 0 -6.4
4 0 .06 0 -6.4 .66 0 -6.9 7.46 0 -4.17 7 0 -3.59
4 0 7.53 0 -5.32 8.02 0 -5.07 7.89 0 -3.94 7.46 0 -4.17
4 0 9.36 0 -3.26 9.16 0 -4 9.59 0 -4.2 9.69 0 -3.74
4 0 .22 0 -7.12 .06 0 -6.4 -5.88 0 -7.4 -3.83 0 -7.77
3 0 9.36 0 -3.26 9.69 0 -3.74 9.9 0 -3.32
4 0 11.18 0 -4.72 11.74 0 -4.7 11.97 0 -3.85 11.4 0 -4.3
3 0 11.97 0 -3.85 11.49 0 -3.84 11.4 0 -4.3
3 0 11.74 0 -4.7 11.18 0 -4.72 10.84 0 -5.05
4 0 9.16 0 -4 9.18 0 -4.66 9.66 0 -4.67 9.59 0 -4.2
4 0 10.39 0 -5.2 9.94 0 -5.05 9.41 0 -5.16 9.89 0 -5.58
4 0 10.84 0 -5.05 10.88 0 -6.18 12.55 0 -5.41 11.74 0 -4.7
4 0 11.74 0 -4.7 12.55 0 -5.41 13.69 0 -4.82 13.5 0 -3.85
4 0 14.55 0 -3.71 13.5 0 -3.85 13.69 0 -4.82 14.19 0 -4.42
4 0 13.5 0 -3.85 14.55 0 -3.71 15.21 0 -1.93 13.89 0 -2.86
4 0 15.49 0 -.69 14.47 0 -.84 13.89 0 -2.86 15.21 0 -1.93
4 0 9.18 0 -4.66 9.41 0 -5.16 9.94 0 -5.05 9.66 0 -4.67
4 0 9.89 0 -5.58 10.88 0 -6.18 10.84 0 -5.05 10.39 0 -5.2
4 0 8.02 0 -5.07 7.53 0 -5.32 7.4 0 -6.23 7.88 0 -6.25
4 0 10.88 0 -6.18 9.89 0 -5.58 8.53 0 -6.26 8.83 0 -7.11
4 0 6.96 0 -6.57 7.76 0 -7.18 7.88 0 -6.25 7.4 0 -6.23
4 0 5.99 0 -7.02 6.25 0 -7.9 7.76 0 -7.18 6.96 0 -6.57
4 0 7.88 0 -6.25 7.76 0 -7.18 8.83 0 -7.11 8.53 0 -6.26
4 0 5.99 0 -7.02 4.04 0 -7.66 4.32 0 -8.52 6.25 0 -7.9
4 0 -8.44 0 -10.27 -8.43 0 -8.52 -8.87 0 -8.46 -8.87 0 -9.98
4 0 -7.19 0 -7.6 -8.61 0 -7.81 -8.87 0 -8.46 -8.43 0 -8.52
4 0 -9.86 0 -6.84 -10.84 0 -6.4 -11.06 0 -7.91 -10.04 0 -7.62
4 0 .19 0 -8.48 .65 0 -8.34 .66 0 -6.9 .22 0 -7.12
4 0 -8.87 0 -8.46 -8.61 0 -7.81 -9.86 0 -6.84 -10.04 0 -7.62
4 0 -8.43 0 -8.52 -4.31 0 -7.88 -3.83 0 -7.77 -7.19 0 -7.6
4 0 4.04 0 -7.66 .65 0 -8.34 .19 0 -8.48 4.32 0 -8.52
3 0 4.32 0 -8.52 .19 0 -8.48 -3.85 0 -9.33
4 0 -4.31 0 -9.4 -3.85 0 -9.33 -3.83 0 -7.77 -4.31 0 -7.88
4 0 -3.85 0 -9.33 -4.31 0 -9.4 -6.19 0 -10.78 4.32 0 -8.52
3 0 -4.31 0 -9.4 -8.44 0 -10.27 -6.19 0 -10.78
4 0 -8.6 0 -11.23 -7.92 0 -11.23 -6.19 0 -10.78 -8.44 0 -10.27
4 0 -8.87 0 -9.98 -9.78 0 -9.29 -10.68 0 -9.73 -9.15 0 -10.98
3 0 -10.97 0 -8.27 -10.88 0 -9.42 -10.02 0 -8.99
4 0 -9.78 0 -9.29 -10.02 0 -8.99 -10.88 0 -9.42 -10.68 0 -9.73
4 0 -10.02 0 -8.99 -10.04 0 -7.62 -11.06 0 -7.91 -10.97 0 -8.27
4 0 -8.01 0 -6.06 -8.54 0 -6.11 -8.54 0 -6.68 -8.09 0 -6.68
4 0 -13.22 0 -7.08 -12.61 0 -7.11 -11.77 0 -6.78 -12.87 0 -6.19
4 0 -7.49 0 -4.07 -12.87 0 -6.19 -11.77 0 -6.78 -10.84 0 -6.4
4 0 -8.54 0 -6.11 -8.01 0 -6.06 -7.48 0 -5.74 -7.49 0 -4.07
4 0 -9.86 0 -6.84 -8.54 0 -6.11 -7.49 0 -4.07 -10.84 0 -6.4
4 0 -14.63 0 -4.74 -15.3 0 -5.42 -13.92 0 -6.75 -13.36 0 -5.83
4 0 -7.49 0 -4.07 -7.48 0 -5.74 -6.87 0 -5.64 -6.51 0 -5.2
4 0 -13.22 0 -7.08 -12.87 0 -6.19 -13.36 0 -5.83 -13.92 0 -6.75
4 0 -5.27 0 -6.14 -5.72 0 -5.55 -6.26 0 -5.77 -5.77 0 -6.14
4 0 -12.87 0 -6.19 -12.88 0 -4.7 -13.44 0 -4.51 -13.36 0 -5.83
4 0 -10.15 0 -2.94 -11.56 0 -3.48 -12.88 0 -4.7 -7.56 0 -2.82
4 0 -15.3 0 -5.42 -14.63 0 -4.74 -14.62 0 -3.38 -15.54 0 -5
4 0 -11.56 0 -3.48 -12.97 0 -3.98 -13.44 0 -4.51 -12.88 0 -4.7
4 0 -13.44 0 -4.51 -12.97 0 -3.98 -14.42 0 -2.59 -14.62 0 -3.38
4 0 -12.73 0 -2.51 -12.78 0 -2.02 -13.16 0 -1.76 -13.31 0 -2.32
4 0 -12.28 0 -2.81 -12.73 0 -2.51 -13.31 0 -2.32 -13.01 0 -2.9
4 0 -11.78 0 -2.93 -12.28 0 -2.81 -13.01 0 -2.9 -12.29 0 -3.29
3 0 -4.56 0 -3.84 -4.04 0 -3.97 -3.7 0 -3.58
4 0 -7.56 0 -2.82 -7.49 0 -4.07 -5.26 0 -3.45 -6.83 0 -2.25
4 0 -7.49 0 -4.07 -6.51 0 -5.2 -4.56 0 -3.84 -5.26 0 -3.45
4 0 -12.29 0 -3.29 -11.56 0 -3.48 -11.27 0 -2.91 -11.78 0 -2.93
4 0 -9.92 0 -2.52 -10.37 0 -2.44 -10.77 0 -2.75 -10.15 0 -2.94
4 0 -10.15 0 -2.94 -10.77 0 -2.75 -11.27 0 -2.91 -11.56 0 -3.48
4 0 -10.15 0 -2.94 -7.56 0 -2.82 -6.83 0 -2.25 -7.69 0 -2.1
4 0 -3.7 0 -3.58 -3.21 0 -3.41 -2.49 0 -2.52 -4.04 0 -2.64
4 0 -3.7 0 -3.58 -4.04 0 -2.64 -5.26 0 -3.45 -4.56 0 -3.84
3 0 -2.49 0 -2.52 -3.21 0 -3.41 -2.69 0 -3.37
4 0 -1.2 0 -4.55 -1.09 0 -3.82 -1.71 0 -3.72 -1.55 0 -4.2
4 0 -1.09 0 -3.82 -1.5 0 -3.27 -2.17 0 -3.46 -1.71 0 -3.72
4 0 3.85 0 -3.2 3.78 0 -3.77 4.78 0 -2.97 4.09 0 -2.97
4 0 -1.5 0 -3.27 -1.09 0 -3.82 3.78 0 -3.77 3.51 0 -3.33
4 0 -1.5 0 -3.27 -2.49 0 -2.52 -2.69 0 -3.37 -2.17 0 -3.46
4 0 -9.92 0 -2.52 -9.86 0 -2.19 -10.43 0 -1.94 -10.37 0 -2.44
4 0 -9.86 0 -2.19 -9.93 0 -1.87 -10.16 0 -1.56 -10.43 0 -1.94
4 0 -11.37 0 -1.55 -10.85 0 -1.65 -10.49 0 -1.33 -11.07 0 -1.12
4 0 -12.38 0 -1.7 -11.88 0 -1.56 -11.07 0 -1.12 -12.24 0 -1.12
4 0 -11.49 0 .48 -9.28 0 .76 -9.66 0 1.33 -10.4 0 1.02
4 0 -10.16 0 -1.56 -10.49 0 -1.33 -10.85 0 -1.65 -10.43 0 -1.94
4 0 -12.37 0 1.95 -11.49 0 .48 -10.4 0 1.02 -10.72 0 1.32
3 0 -11.37 0 -1.55 -11.07 0 -1.12 -11.88 0 -1.56
4 0 -11.18 0 2.34 -11.26 0 3.22 -12.18 0 3.83 -12.39 0 2.69
4 0 -10.72 0 1.32 -11.18 0 2.34 -12.39 0 2.69 -12.37 0 1.95
4 0 -9.28 0 .76 -11.49 0 .48 -12.41 0 -.06 -12.24 0 -1.12
4 0 -15.58 0 -2.7 -14.42 0 -2.59 -14.34 0 -1.35 -15.25 0 -1.96
4 0 -13.49 0 -.81 -14.34 0 -1.35 -14.42 0 -2.59 -13.16 0 -1.76
4 0 -12.78 0 -2.02 -12.38 0 -1.7 -12.24 0 -1.12 -13.16 0 -1.76
4 0 -11.26 0 3.22 -11.07 0 3.86 -11.52 0 4.75 -12.18 0 3.83
4 0 -11.07 0 3.86 -10.61 0 3.72 -10.03 0 3.85 -10.61 0 4.27
4 0 -9.36 0 6.9 -11.52 0 4.75 -11.07 0 3.86 -10.61 0 4.27
4 0 -10.21 0 3.36 -9.74 0 2.3 -9.28 0 2.4 -9.64 0 3.33
4 0 -9.64 0 3.33 -10.03 0 3.85 -10.61 0 3.72 -10.21 0 3.36
4 0 -9.28 0 2.4 -9.74 0 2.3 -9.66 0 1.33 -9.21 0 1.59
4 0 -6.7 0 1.65 -9.21 0 1.59 -9.66 0 1.33 -9.28 0 .76
3 0 -6.7 0 1.65 -6.16 0 1.08 -5.81 0 2.34
4 0 -5.81 0 2.34 -7.01 0 2.6 -7.25 0 2.39 -6.7 0 1.65
3 0 -7.25 0 2.39 -9.21 0 1.59 -6.7 0 1.65
4 0 -5.11 0 2.65 -6.31 0 2.85 -7.01 0 2.6 -5.81 0 2.34
4 0 -3.5 0 3.35 -3.19 0 3.58 -3.04 0 4.54 -3.79 0 4.02
3 0 -3.04 0 4.54 -3.73 0 4.72 -3.79 0 4.02
4 0 -3.5 0 3.35 -3.79 0 4.02 -6.31 0 2.85 -5.11 0 2.65
4 0 -7.01 0 2.6 -6.31 0 2.85 -6.36 0 4.07 -7.01 0 3.87
4 0 -7.33 0 4.91 -7.01 0 3.87 -6.36 0 4.07 -6.67 0 5.1
4 0 -8.39 0 5.91 -7.69 0 5.45 -7.08 0 5.81 -7.75 0 6.42
3 0 -9.36 0 6.9 -10.61 0 4.27 -8.82 0 6.03
4 0 -6.67 0 5.1 -7.08 0 5.81 -7.69 0 5.45 -7.33 0 4.91
4 0 -9.36 0 6.9 -8.82 0 6.03 -8.39 0 5.91 -7.75 0 6.42
4 0 -4.27 0 6.45 -2.85 0 6.51 -1.23 0 7.17 -3.69 0 7.24
4 0 -5.52 0 7.08 -5.95 0 7.99 -9.36 0 6.9 -7.75 0 6.42
4 0 1.4 0 8.19 -.05 0 7.86 -.87 0 7.21 .75 0 7.1
4 0 -4.27 0 6.45 -3.69 0 7.24 -5.11 0 8.01 -4.66 0 6.78
4 0 -.87 0 7.21 -1.02 0 8.15 -3.69 0 7.24 -1.23 0 7.17
4 0 -4.66 0 6.78 -5.11 0 8.01 -5.95 0 7.99 -5.52 0 7.08
4 0 .75 0 7.1 2.54 0 7.37 2.71 0 8.33 1.4 0 8.19
4 0 -1.02 0 8.15 -.87 0 7.21 -.05 0 7.86 -.66 0 8.11
4 0 2.71 0 8.33 2.54 0 7.37 4.49 0 7.35 4.04 0 8.32
4 0 9.33 0 6.07 9.26 0 7.16 7.42 0 7.8 8.44 0 6.46
4 0 5.34 0 8.2 6.33 0 7.07 8.44 0 6.46 7.42 0 7.8
4 0 5.48 0 5.31 5.7 0 6.09 4.98 0 6.51 4.94 0 5.76
4 0 4.94 0 5.76 4.98 0 6.51 3.98 0 6.69 4.27 0 5.99
4 0 4.27 0 5.99 3.98 0 6.69 2.96 0 6.57 3.56 0 5.98
4 0 3.56 0 5.98 2.96 0 6.57 2.02 0 6.32 2.86 0 5.83
4 0 -.87 0 7.21 1.32 0 5.87 2.02 0 6.32 .75 0 7.1
4 0 5.7 0 6.09 5.48 0 5.31 5.62 0 4.66 6.13 0 5.62
3 0 5.62 0 4.66 6.49 0 4.77 6.13 0 5.62
4 0 11.16 0 4.83 10.68 0 6.3 9.26 0 7.16 9.33 0 6.07
3 0 11.67 0 5.56 10.68 0 6.3 11.16 0 4.83
4 0 5.7 0 6.09 6.13 0 5.62 9.33 0 6.07 7.57 0 6.28
3 0 6.58 0 3.9 6.49 0 4.77 5.91 0 4.25
4 0 5.05 0 4.22 5.91 0 4.25 6.49 0 4.77 5.62 0 4.66
4 0 3.71 0 3.8 4.17 0 3.39 5.22 0 3.79 4.41 0 3.93
4 0 4.41 0 3.93 5.22 0 3.79 5.91 0 4.25 5.05 0 4.22
3 0 2.88 0 3.77 4.17 0 3.39 3.71 0 3.8
4 0 -3.99 0 6.03 -3.73 0 4.72 -3.04 0 4.54 -3.2 0 5.83
4 0 1.38 0 4.75 2.88 0 3.77 3.71 0 3.8 1.6 0 5.24
4 0 2.02 0 6.32 1.32 0 5.87 1.6 0 5.24 2.86 0 5.83
4 0 -4.27 0 6.45 -3.99 0 6.03 -3.2 0 5.83 -2.85 0 6.51
4 0 1.32 0 5.87 .88 0 5.65 .7 0 5.42 1.6 0 5.24
4 0 1.6 0 5.24 .7 0 5.42 .65 0 4.12 1.38 0 4.75
4 0 -3.2 0 5.83 -.24 0 3.79 .65 0 4.12 -2.85 0 6.51
3 0 -7.26 0 -1.58 -7.69 0 -2.1 -6.83 0 -2.25
4 0 -9.21 0 -.82 -8.85 0 -1.22 -8.36 0 -1 -8.77 0 -.66
4 0 -7.32 0 -1.11 -7.85 0 -1.12 -8.25 0 -1.53 -7.26 0 -1.58
4 0 -8.85 0 -1.22 -8.25 0 -1.53 -7.85 0 -1.12 -8.36 0 -1
3 0 -6.83 0 -2.25 -5.9 0 -1.03 -6.82 0 -.94
4 0 -6.83 0 -2.25 -6.82 0 -.94 -7.32 0 -1.11 -7.26 0 -1.58
4 0 -5.34 0 -.91 -6.51 0 -.53 -6.82 0 -.94 -5.9 0 -1.03
4 0 .92 0 .06 .2 0 .3 -2.49 0 -2.52 .29 0 -.52
4 0 .92 0 .06 .29 0 -.52 .79 0 -1.66 1.26 0 -1.15
4 0 1.51 0 -2.44 1.75 0 -1.8 1.26 0 -1.15 .79 0 -1.66
4 0 3.29 0 -2.22 2.43 0 -2.19 2.33 0 -2.86 2.7 0 -2.94
4 0 3.98 0 -1.9 3.83 0 -2.78 4.09 0 -2.97 4.34 0 -2.51
3 0 4.09 0 -2.97 4.78 0 -2.97 4.34 0 -2.51
4 0 3.98 0 -1.9 3.29 0 -2.22 2.7 0 -2.94 3.83 0 -2.78
3 0 4.34 0 -2.51 4.79 0 -2 3.98 0 -1.9
4 0 3.98 0 -1.9 4.79 0 -2 5.08 0 -1.63 4.56 0 -1.17
4 0 5.08 0 -1.63 5.42 0 -.92 4.92 0 -.18 4.56 0 -1.17
4 0 4.95 0 .78 5.61 0 .14 7.62 0 -1.2 5.54 0 1.17
4 0 8.12 0 -1.55 8.94 0 -1.32 5.54 0 1.17 7.62 0 -1.2
4 0 5.42 0 -.92 5.61 0 .14 4.95 0 .78 4.92 0 -.18
4 0 -5.9 0 -1.03 -4.04 0 -2.64 -3.62 0 -2.33 -5.34 0 -.91
4 0 .92 0 .06 .98 0 1.21 .37 0 1.49 .2 0 .3
4 0 -4.04 0 -2.64 -2.49 0 -2.52 .2 0 .3 -3.62 0 -2.33
4 0 .65 0 2.2 1.32 0 2.03 1.84 0 2.67 1.07 0 2.88
4 0 .37 0 1.49 .98 0 1.21 1.32 0 2.03 .65 0 2.2
4 0 -4.56 0 -3.84 -4.41 0 -4.55 -3.89 0 -4.45 -4.04 0 -3.97
4 0 -3.85 0 -5.01 -3.16 0 -5.23 -2.91 0 -4.82 -3.42 0 -4.72
4 0 -1.9 0 -4.59 -2.39 0 -4.77 -2.42 0 -5.25 -1.74 0 -5.02
4 0 -1.55 0 -4.2 -1.9 0 -4.59 -1.74 0 -5.02 -1.2 0 -4.55
4 0 -3.16 0 -5.23 -2.42 0 -5.25 -2.39 0 -4.77 -2.91 0 -4.82
3 15 14.63 0 -4.75 15.05 0 -6.85 15.35 0 -6.96
3 15 4.32 0 -8.52 -6.19 0 -10.78 -3.84 0 -11.84
4 15 -10.68 0 -9.73 -10.28 0 -10.28 -8.54 0 -11.76 -9.15 0 -10.98
3 15 -7.75 0 -15.22 -10.04 0 -13.81 -15 0 -17
4 15 11.76 0 -8.54 12.95 0 -6.6 12.55 0 -5.41 11 0 -7.99
4 15 -13.55 0 0 -14.48 0 0 -14.34 0 -1.35 -13.49 0 -.81
4 15 -14.38 0 2.27 -13.46 0 2.12 -12.94 0 4.2 -13.82 0 4.49
4 15 -7.42 0 -14.57 -7.01 0 -14.75 -4.75 0 -14.63 -6.98 0 -13.7
4 15 17 0 15 15.78 0 .34 15.41 0 -7.29 17 0 -15
4 15 13.81 0 10.04 17 0 15 15 0 17 12.08 0 12.08
4 15 15 0 -17 17 0 -15 13.81 0 -10.04 12.08 0 -12.08
3 15 15.22 0 -7.75 13.81 0 -10.04 17 0 -15
3 15 17 0 15 13.81 0 10.04 15.22 0 7.75
3 15 17 0 15 15.22 0 7.75 15.41 0 7.29
3 15 15.41 0 -7.29 15.22 0 -7.75 17 0 -15
4 15 15.41 0 7.29 15.75 0 .83 15.78 0 .34 17 0 15
4 15 12.44 0 9.04 13.7 0 6.98 14.57 0 7.42 13.22 0 9.6
4 15 12.44 0 9.04 13.22 0 9.6 11.56 0 11.56 10.87 0 10.87
3 15 15.05 0 6.85 14.75 0 7.01 14.63 0 4.75
4 15 14.57 0 7.42 13.7 0 6.98 14.63 0 4.75 14.75 0 7.01
4 15 15.44 0 1.72 15.35 0 6.96 14.63 0 4.75 15.13 0 2.53
3 15 15.35 0 6.96 15.05 0 6.85 14.63 0 4.75
4 15 15.41 0 7.29 15.35 0 6.96 15.44 0 1.72 15.75 0 .83
4 15 15.41 0 -7.29 15.78 0 .34 15.49 0 -.69 15.35 0 -6.96
4 15 14.63 0 -4.75 15.35 0 -6.96 15.49 0 -.69 15.21 0 -1.93
4 15 14.63 0 -4.75 13.7 0 -6.98 14.57 0 -7.42 14.75 0 -7.01
4 15 14.57 0 -7.42 13.7 0 -6.98 12.44 0 -9.04 13.22 0 -9.6
4 15 12.44 0 -9.04 10.87 0 -10.87 11.56 0 -11.56 13.22 0 -9.6
3 15 14.75 0 -7.01 15.05 0 -6.85 14.63 0 -4.75
4 15 0 0 -12.4 1.94 0 -12.31 3.84 0 -11.84 4.32 0 -8.52
4 15 5.65 0 -11.09 7.31 0 -10.07 8.8 0 -8.8 6.25 0 -7.9
4 15 3.84 0 -11.84 5.65 0 -11.09 6.25 0 -7.9 4.32 0 -8.52
4 15 10.88 0 -6.18 8.83 0 -7.11 8.8 0 -8.8 10.07 0 -7.31
4 15 6.25 0 -7.9 8.8 0 -8.8 8.83 0 -7.11 7.76 0 -7.18
4 15 0 0 -12.4 4.32 0 -8.52 -3.84 0 -11.84 -1.94 0 -12.31
3 15 -6.17 0 -12.12 -7.92 0 -11.23 -6.6 0 -12.95
4 15 -4.49 0 -13.82 -4.2 0 -12.94 -6.17 0 -12.12 -6.6 0 -12.95
4 15 -8.6 0 -11.23 -8.54 0 -11.76 -6.6 0 -12.95 -7.92 0 -11.23
4 15 0 0 -13.55 -2.12 0 -13.46 -2.27 0 -14.38 0 0 -14.48
4 15 -4.2 0 -12.94 -4.49 0 -13.82 -2.27 0 -14.38 -2.12 0 -13.46
3 15 -11.76 0 -8.54 -10.28 0 -10.28 -10.68 0 -9.73
4 15 -11.76 0 -8.54 -11.06 0 -7.91 -11.77 0 -6.78 -12.61 0 -7.11
4 15 -10.88 0 -9.42 -10.97 0 -8.27 -11.06 0 -7.91 -11.76 0 -8.54
3 15 -10.68 0 -9.73 -10.88 0 -9.42 -11.76 0 -8.54
3 15 -8.54 0 -11.76 -8.6 0 -11.23 -9.15 0 -10.98
4 15 -6.85 0 -15.05 -6.96 0 -15.35 -2.4 0 -15.21 -4.75 0 -14.63
4 15 15 0 -17 0 0 -15.32 -2.4 0 -15.21 -15 0 -17
4 15 -15 0 -17 -2.4 0 -15.21 -6.96 0 -15.35 -7.29 0 -15.41
3 15 -15.22 0 -7.75 -15.41 0 -7.29 -17 0 -15
3 15 -13.81 0 -10.04 -15.22 0 -7.75 -17 0 -15
4 15 -15 0 -17 -12.08 0 -12.08 -13.81 0 -10.04 -17 0 -15
3 15 -10.04 0 -13.81 -12.08 0 -12.08 -15 0 -17
3 15 -15 0 -17 -7.29 0 -15.41 -7.75 0 -15.22
4 15 -15 0 17 -17 0 15 -13.81 0 10.04 -12.08 0 12.08
4 15 -12.44 0 -9.04 -13.92 0 -6.75 -14.75 0 -7.01 -14.57 0 -7.42
4 15 -10.87 0 -10.87 -12.44 0 -9.04 -14.57 0 -7.42 -13.22 0 -9.6
4 15 -9.6 0 -13.22 -10.87 0 -10.87 -13.22 0 -9.6 -11.56 0 -11.56
