3 16 4.6609 -6.1802 8.8108 3.6814 -6.2168 9.933 4.0301 -6.7842 8.3853
3 16 5.1119 -5.6276 10.0567 3.6814 -6.2168 9.933 4.6609 -6.1802 8.8108
3 16 4.5916 -5.5588 10.7987 3.6814 -6.2168 9.933 5.1119 -5.6276 10.0567
3 16 14.1004 -1.2951 0.1441 11.2203 -3.1357 -4.5154 14.1779 -0.1981 -3.1958
3 16 11.2203 -3.1357 -4.5154 14.1004 -1.2951 0.1441 10.596 -4.2588 -1.5632
3 16 11.2203 -3.1357 -4.5154 12.7578 -0.2157 -6.4627 14.1779 -0.1981 -3.1958
3 16 9.9749 -2.6662 -7.4384 12.7578 -0.2157 -6.4627 11.2203 -3.1357 -4.5154
3 16 9.9749 -2.6662 -7.4384 10.8234 0.6123 -9.3189 12.7578 -0.2157 -6.4627
3 16 8.5048 -1.0272 -9.6407 10.8234 0.6123 -9.3189 9.9749 -2.6662 -7.4384
3 16 10.8234 0.6123 -9.3189 8.5048 -1.0272 -9.6407 9.6611 1.3291 -10.4755
3 16 9.6611 1.3291 -10.4755 8.5048 -1.0272 -9.6407 7.9948 -0.1086 -10.5824
3 16 14.1004 -1.2951 0.1441 9.6254 -5.0785 1.3483 10.596 -4.2588 -1.5632
3 16 12.8779 -1.6168 5.5972 9.6254 -5.0785 1.3483 14.1004 -1.2951 0.1441
3 16 9.6254 -5.0785 1.3483 12.8779 -1.6168 5.5972 9.6748 -4.588 3.2189
3 16 12.8779 -1.6168 5.5972 9.5628 -4.3768 5.1341 9.6748 -4.588 3.2189
3 16 10.9933 -2.5452 8.6147 9.5628 -4.3768 5.1341 12.8779 -1.6168 5.5972
3 16 8.9407 -4.6008 6.9455 9.5628 -4.3768 5.1341 10.9933 -2.5452 8.6147
3 16 8.6825 -3.134 11.1889 8.9407 -4.6008 6.9455 10.9933 -2.5452 8.6147
3 16 7.0527 -4.7395 9.6861 8.9407 -4.6008 6.9455 8.6825 -3.134 11.1889
3 16 8.6825 -3.134 11.1889 6.1423 -4.6108 10.8022 7.0527 -4.7395 9.6861
3 16 7.7695 -2.9878 12.099 6.1423 -4.6108 10.8022 8.6825 -3.134 11.1889
3 16 7.7695 -2.9878 12.099 6.3968 -3.4523 13.251 6.1423 -4.6108 10.8022
3 16 6.1423 -4.6108 10.8022 6.3968 -3.4523 13.251 5.5954 -4.5551 11.493
3 16 11.5136 2.3018 -8.0236 10.8234 0.6123 -9.3189 10.6087 2.9446 -8.7933
3 16 10.6087 2.9446 -8.7933 10.8234 0.6123 -9.3189 9.6611 1.3291 -10.4755
4 16 12.7578 -0.2157 -6.4627 10.8234 0.6123 -9.3189 11.5136 2.3018 -8.0236 13.1613 1.7666 -5.5841
3 16 14.1779 -0.1981 -3.1958 12.7578 -0.2157 -6.4627 13.1613 1.7666 -5.5841
3 16 14.1779 -0.1981 -3.1958 13.1613 1.7666 -5.5841 14.2545 1.3755 -2.2293
3 16 14.1004 -1.2951 0.1441 14.1779 -0.1981 -3.1958 14.2545 1.3755 -2.2293
3 16 14.1004 -1.2951 0.1441 14.2545 1.3755 -2.2293 14.0516 -0.071 1.0253
3 16 14.0516 -0.071 1.0253 12.8779 -1.6168 5.5972 14.1004 -1.2951 0.1441
3 16 14.0516 -0.071 1.0253 12.1923 -0.1534 6.3328 12.8779 -1.6168 5.5972
3 16 12.1923 -0.1534 6.3328 10.9933 -2.5452 8.6147 12.8779 -1.6168 5.5972
3 16 12.1923 -0.1534 6.3328 10.906 -1.2081 8.8412 10.9933 -2.5452 8.6147
3 16 8.6825 -3.134 11.1889 10.9933 -2.5452 8.6147 10.906 -1.2081 8.8412
3 16 8.6825 -3.134 11.1889 10.906 -1.2081 8.8412 8.5277 -2.4319 11.6276
3 16 7.7695 -2.9878 12.099 8.6825 -3.134 11.1889 8.5277 -2.4319 11.6276
3 16 8.7393 2.2285 -11.0044 10.6087 2.9446 -8.7933 9.6611 1.3291 -10.4755
4 16 9.7233 3.7099 -8.7871 10.6087 2.9446 -8.7933 8.7393 2.2285 -11.0044 7.9166 3.5005 -10.4392
3 16 -5.2229 -3.4113 -10.978 -2.0507 -4.5832 -11.2945 -6.2527 -6.5359 -7.3728
3 16 -2.0507 -4.5832 -11.2945 -2.115 -7.563 -7.6717 -6.2527 -6.5359 -7.3728
3 16 -5.3378 -8.1458 -4.4992 -6.2527 -6.5359 -7.3728 -2.115 -7.563 -7.6717
3 16 -2.4202 -8.9642 -3.1315 -5.3378 -8.1458 -4.4992 -2.115 -7.563 -7.6717
3 16 -4.5441 -8.6747 -1.5095 -5.3378 -8.1458 -4.4992 -2.4202 -8.9642 -3.1315
3 16 -2.7898 -8.8524 -1.4218 -4.5441 -8.6747 -1.5095 -2.4202 -8.9642 -3.1315
4 16 -4.5441 -8.6747 -1.5095 -2.7898 -8.8524 -1.4218 -3.618 -8.2974 2.5399 -4.3875 -8.2164 2.4994
3 16 -4.3267 -7.9784 3.9273 -4.3875 -8.2164 2.4994 -3.618 -8.2974 2.5399
3 16 -6.2527 -6.5359 -7.3728 -7.3128 -4.8413 -7.4912 -5.2229 -3.4113 -10.978
3 16 -5.2229 -3.4113 -10.978 -7.3128 -4.8413 -7.4912 -5.7629 -2.0958 -11.4486
3 16 -7.3128 -4.8413 -7.4912 -6.2527 -6.5359 -7.3728 -6.1769 -7.3838 -5.1283
3 16 -6.1769 -7.3838 -5.1283 -6.2527 -6.5359 -7.3728 -5.3378 -8.1458 -4.4992
3 16 -1.8478 -8.7 -2.1654 -2.4202 -8.9642 -3.1315 -1.8625 -8.8376 -3.1631
3 16 -2.4202 -8.9642 -3.1315 -2.4576 -8.885 -1.5637 -2.7898 -8.8524 -1.4218
3 16 -3.618 -8.2974 2.5399 -2.7898 -8.8524 -1.4218 -2.4501 -8.8404 -0.2894
3 16 -1.8805 -9.1927 2.9618 -2.4501 -8.8404 -0.2894 -1.1095 -9.1796 0.7669
3 16 -2.4501 -8.8404 -0.2894 -1.8805 -9.1927 2.9618 -3.618 -8.2974 2.5399
3 16 -1.8805 -9.1927 2.9618 -4.3267 -7.9784 3.9273 -3.618 -8.2974 2.5399
3 16 -2.4157 -8.8893 5.7679 -4.3267 -7.9784 3.9273 -1.8805 -9.1927 2.9618
3 16 -2.4157 -8.8893 5.7679 -3.5185 -7.4135 8.0842 -4.3267 -7.9784 3.9273
3 16 -2.0427 -8.0469 7.9466 -3.5185 -7.4135 8.0842 -2.4157 -8.8893 5.7679
3 16 -3.5185 -7.4135 8.0842 -2.0427 -8.0469 7.9466 -2.9623 -7.1971 9.9036
3 16 -2.9623 -7.1971 9.9036 -2.0427 -8.0469 7.9466 -1.6996 -7.6254 9.519
3 16 8.6434 -1.8718 12.5534 8.5277 -2.4319 11.6276 11.629 -0.2693 10.0475
3 16 11.629 -0.2693 10.0475 8.5277 -2.4319 11.6276 10.906 -1.2081 8.8412
3 16 13.3516 1.0652 7.7254 11.629 -0.2693 10.0475 10.906 -1.2081 8.8412
3 16 13.7776 1.9914 8.2628 11.629 -0.2693 10.0475 13.3516 1.0652 7.7254
3 16 14.5987 3.6588 5.5221 13.7776 1.9914 8.2628 13.3516 1.0652 7.7254
3 16 14.9137 4.4088 5.8387 13.7776 1.9914 8.2628 14.5987 3.6588 5.5221
3 16 14.8843 4.6907 2.1456 14.9137 4.4088 5.8387 14.5987 3.6588 5.5221
3 16 15.4161 5.8039 2.6108 14.9137 4.4088 5.8387 14.8843 4.6907 2.1456
3 16 14.8843 4.6907 2.1456 15.5811 5.968 -0.3221 15.4161 5.8039 2.6108
3 16 15.3717 4.5927 -0.9772 15.5811 5.968 -0.3221 14.8843 4.6907 2.1456
3 16 15.5811 5.968 -0.3221 15.3717 4.5927 -0.9772 15.2138 5.3858 -3.4618
3 16 15.2138 5.3858 -3.4618 15.3717 4.5927 -0.9772 14.3486 4.1714 -3.9173
3 16 15.2138 5.3858 -3.4618 14.3486 4.1714 -3.9173 13.6391 5.3623 -6.8577
3 16 13.6391 5.3623 -6.8577 14.3486 4.1714 -3.9173 13.222 4.6543 -7.1291
3 16 13.222 4.6543 -7.1291 12.6136 6.0571 -7.3224 13.6391 5.3623 -6.8577
3 16 12.2134 5.3432 -7.8032 12.6136 6.0571 -7.3224 13.222 4.6543 -7.1291
3 16 8.3767 -0.4471 13.5987 8.6434 -1.8718 12.5534 11.1217 1.5157 11.81
3 16 11.1217 1.5157 11.81 8.6434 -1.8718 12.5534 11.629 -0.2693 10.0475
3 16 13.7776 1.9914 8.2628 11.1217 1.5157 11.81 11.629 -0.2693 10.0475
3 16 13.4648 4.3561 9.9329 11.1217 1.5157 11.81 13.7776 1.9914 8.2628
3 16 14.9137 4.4088 5.8387 13.4648 4.3561 9.9329 13.7776 1.9914 8.2628
3 16 14.7774 6.3977 6.7654 13.4648 4.3561 9.9329 14.9137 4.4088 5.8387
3 16 15.4161 5.8039 2.6108 14.7774 6.3977 6.7654 14.9137 4.4088 5.8387
3 16 15.0536 8.129 3.5649 14.7774 6.3977 6.7654 15.4161 5.8039 2.6108
3 16 15.4161 5.8039 2.6108 15.1628 7.5671 0.6189 15.0536 8.129 3.5649
3 16 15.5811 5.968 -0.3221 15.1628 7.5671 0.6189 15.4161 5.8039 2.6108
3 16 15.5811 5.968 -0.3221 15.0943 7.4231 -2.1739 15.1628 7.5671 0.6189
3 16 15.2138 5.3858 -3.4618 15.0943 7.4231 -2.1739 15.5811 5.968 -0.3221
3 16 15.2413 6.8045 -3.0145 15.0943 7.4231 -2.1739 15.2138 5.3858 -3.4618
3 16 15.2138 5.3858 -3.4618 13.8182 6.997 -6.3106 15.2413 6.8045 -3.0145
3 16 13.6391 5.3623 -6.8577 13.8182 6.997 -6.3106 15.2138 5.3858 -3.4618
3 16 5.9773 -1.1372 14.9382 6.2472 -2.6494 14.0196 6.6313 -0.6861 14.496
3 16 6.6313 -0.6861 14.496 6.2472 -2.6494 14.0196 7.052 -2.3596 13.5472
3 16 6.6313 -0.6861 14.496 7.052 -2.3596 13.5472 8.3767 -0.4471 13.5987
3 16 8.3767 -0.4471 13.5987 7.052 -2.3596 13.5472 8.6434 -1.8718 12.5534
3 16 6.6313 -0.6861 14.496 8.3767 -0.4471 13.5987 7.2881 0.3862 14.1674
3 16 7.2881 0.3862 14.1674 8.3767 -0.4471 13.5987 10.2828 2.7221 12.3644
3 16 10.2828 2.7221 12.3644 8.3767 -0.4471 13.5987 11.1217 1.5157 11.81
3 16 10.2828 2.7221 12.3644 11.1217 1.5157 11.81 12.4278 5.4097 10.6004
3 16 12.4278 5.4097 10.6004 11.1217 1.5157 11.81 13.4648 4.3561 9.9329
3 16 12.4278 5.4097 10.6004 13.4648 4.3561 9.9329 13.6152 7.4011 7.5841
3 16 13.6152 7.4011 7.5841 13.4648 4.3561 9.9329 14.7774 6.3977 6.7654
3 16 14.7774 6.3977 6.7654 14.3869 9.2751 4.7588 13.6152 7.4011 7.5841
3 16 15.0536 8.129 3.5649 14.3869 9.2751 4.7588 14.7774 6.3977 6.7654
3 16 15.1628 7.5671 0.6189 14.3869 9.2751 4.7588 15.0536 8.129 3.5649
3 16 14.3869 9.2751 4.7588 15.1628 7.5671 0.6189 13.8275 8.2118 0.1133
3 16 5.1398 0.3623 16.7159 5.9773 -1.1372 14.9382 6.6313 -0.6861 14.496
3 16 6.6313 -0.6861 14.496 7.2881 0.3862 14.1674 5.1398 0.3623 16.7159
3 16 5.1398 0.3623 16.7159 7.2881 0.3862 14.1674 6.5141 2.0997 16.4127
3 16 6.5141 2.0997 16.4127 7.2881 0.3862 14.1674 8.041 5.0156 15.7367
3 16 8.041 5.0156 15.7367 7.2881 0.3862 14.1674 10.2828 2.7221 12.3644
3 16 8.041 5.0156 15.7367 10.2828 2.7221 12.3644 10.1489 6.8865 14.1226
3 16 10.1489 6.8865 14.1226 10.2828 2.7221 12.3644 12.4278 5.4097 10.6004
3 16 10.1489 6.8865 14.1226 12.4278 5.4097 10.6004 12.782 8.5084 10.2062
3 16 12.782 8.5084 10.2062 12.4278 5.4097 10.6004 13.6152 7.4011 7.5841
3 16 12.782 8.5084 10.2062 13.6152 7.4011 7.5841 13.3514 10.9021 7.144
3 16 13.3514 10.9021 7.144 13.6152 7.4011 7.5841 14.3869 9.2751 4.7588
3 16 14.4803 3.3498 -4.2564 14.3486 4.1714 -3.9173 15.5716 3.6789 -1.1253
3 16 15.5716 3.6789 -1.1253 14.3486 4.1714 -3.9173 15.3717 4.5927 -0.9772
3 16 15.3717 4.5927 -0.9772 15.6354 3.3012 2.0771 15.5716 3.6789 -1.1253
3 16 14.8843 4.6907 2.1456 15.6354 3.3012 2.0771 15.3717 4.5927 -0.9772
3 16 14.8843 4.6907 2.1456 14.5987 3.6588 5.5221 15.6354 3.3012 2.0771
3 16 15.6354 3.3012 2.0771 14.5987 3.6588 5.5221 14.8551 2.9411 5.445
3 16 14.3486 4.1714 -3.9173 14.4803 3.3498 -4.2564 13.222 4.6543 -7.1291
3 16 13.222 4.6543 -7.1291 14.4803 3.3498 -4.2564 12.9536 4.0402 -7.4015
3 16 13.3516 1.0652 7.7254 14.8551 2.9411 5.445 14.5987 3.6588 5.5221
3 16 13.2965 0.6867 7.0832 14.8551 2.9411 5.445 13.3516 1.0652 7.7254
4 16 12.2134 5.3432 -7.8032 13.222 4.6543 -7.1291 12.9536 4.0402 -7.4015 11.6849 4.5864 -8.2732
4 16 14.4803 3.3498 -4.2564 15.5716 3.6789 -1.1253 15.0631 1.9967 -1.7053 14.1146 2.4042 -4.7844
3 16 14.8309 0.8419 1.5024 15.0631 1.9967 -1.7053 15.5716 3.6789 -1.1253
3 16 15.6354 3.3012 2.0771 14.8309 0.8419 1.5024 15.5716 3.6789 -1.1253
3 16 14.8309 0.8419 1.5024 15.6354 3.3012 2.0771 14.6619 1.4406 4.4928
3 16 15.6354 3.3012 2.0771 14.8551 2.9411 5.445 14.6619 1.4406 4.4928
3 16 12.9536 4.0402 -7.4015 14.4803 3.3498 -4.2564 14.1146 2.4042 -4.7844
3 16 12.3306 3.0026 -7.8041 12.9536 4.0402 -7.4015 14.1146 2.4042 -4.7844
3 16 13.2965 0.6867 7.0832 14.6619 1.4406 4.4928 14.8551 2.9411 5.445
4 16 11.6849 4.5864 -8.2732 12.9536 4.0402 -7.4015 12.3306 3.0026 -7.8041 11.0961 3.4262 -8.6655
3 16 13.3516 1.0652 7.7254 10.906 -1.2081 8.8412 13.2965 0.6867 7.0832
3 16 12.1923 -0.1534 6.3328 13.2965 0.6867 7.0832 10.906 -1.2081 8.8412
3 16 12.1923 -0.1534 6.3328 14.6619 1.4406 4.4928 13.2965 0.6867 7.0832
3 16 14.0516 -0.071 1.0253 14.6619 1.4406 4.4928 12.1923 -0.1534 6.3328
3 16 14.8309 0.8419 1.5024 14.6619 1.4406 4.4928 14.0516 -0.071 1.0253
3 16 14.8309 0.8419 1.5024 14.0516 -0.071 1.0253 15.0631 1.9967 -1.7053
3 16 15.0631 1.9967 -1.7053 14.0516 -0.071 1.0253 14.2545 1.3755 -2.2293
4 16 14.1146 2.4042 -4.7844 15.0631 1.9967 -1.7053 14.2545 1.3755 -2.2293 13.1613 1.7666 -5.5841
3 16 13.1613 1.7666 -5.5841 12.3306 3.0026 -7.8041 14.1146 2.4042 -4.7844
3 16 13.1613 1.7666 -5.5841 11.5136 2.3018 -8.0236 12.3306 3.0026 -7.8041
3 16 11.5136 2.3018 -8.0236 11.0961 3.4262 -8.6655 12.3306 3.0026 -7.8041
3 16 11.5136 2.3018 -8.0236 10.6087 2.9446 -8.7933 11.0961 3.4262 -8.6655
3 16 10.6087 2.9446 -8.7933 9.7233 3.7099 -8.7871 9.9444 4.0381 -8.6083
4 16 12.77 11.6043 7.6763 12.0594 9.3131 10.932 12.782 8.5084 10.2062 13.3514 10.9021 7.144
3 16 10.1489 6.8865 14.1226 12.782 8.5084 10.2062 12.0594 9.3131 10.932
3 16 9.981 7.5958 14.2602 10.1489 6.8865 14.1226 12.0594 9.3131 10.932
3 16 9.981 7.5958 14.2602 7.626 5.428 15.8698 10.1489 6.8865 14.1226
3 16 7.626 5.428 15.8698 8.041 5.0156 15.7367 10.1489 6.8865 14.1226
3 16 8.041 5.0156 15.7367 7.626 5.428 15.8698 6.0873 2.3631 16.6772
3 16 6.5141 2.0997 16.4127 8.041 5.0156 15.7367 6.0873 2.3631 16.6772
3 16 6.5141 2.0997 16.4127 6.0873 2.3631 16.6772 5.1398 0.3623 16.7159
3 16 6.0873 2.3631 16.6772 4.6599 0.701 16.9727 5.1398 0.3623 16.7159
3 16 12.0639 12.2454 8.0336 10.6766 10.3527 11.0102 12.0594 9.3131 10.932
3 16 12.77 11.6043 7.6763 12.0639 12.2454 8.0336 12.0594 9.3131 10.932
3 16 12.0594 9.3131 10.932 10.6766 10.3527 11.0102 9.981 7.5958 14.2602
3 16 10.6766 10.3527 11.0102 9.2072 8.5756 14.5518 9.981 7.5958 14.2602
3 16 9.2072 8.5756 14.5518 6.4309 5.8892 15.8378 9.981 7.5958 14.2602
3 16 7.626 5.428 15.8698 9.981 7.5958 14.2602 6.4309 5.8892 15.8378
3 16 7.626 5.428 15.8698 6.4309 5.8892 15.8378 6.0873 2.3631 16.6772
3 16 6.4309 5.8892 15.8378 5.0917 2.8135 16.7409 6.0873 2.3631 16.6772
3 16 6.0873 2.3631 16.6772 5.0917 2.8135 16.7409 4.6599 0.701 16.9727
3 16 5.0917 2.8135 16.7409 4.2144 0.8747 17.0922 4.6599 0.701 16.9727
3 16 8.9137 9.7581 14.7094 9.2072 8.5756 14.5518 10.6766 10.3527 11.0102
3 16 10.2906 12.657 11.9397 8.9137 9.7581 14.7094 10.6766 10.3527 11.0102
3 16 8.9137 9.7581 14.7094 6.4309 5.8892 15.8378 9.2072 8.5756 14.5518
3 16 8.9137 9.7581 14.7094 8.1843 10.3369 14.9921 6.4309 5.8892 15.8378
3 16 8.6295 13.1714 12.9107 8.1843 10.3369 14.9921 8.9137 9.7581 14.7094
3 16 10.2906 12.657 11.9397 8.6295 13.1714 12.9107 8.9137 9.7581 14.7094
3 16 10.2906 12.657 11.9397 10.6766 10.3527 11.0102 10.9134 13.3964 9.7437
3 16 10.6766 10.3527 11.0102 12.0639 12.2454 8.0336 10.9134 13.3964 9.7437
3 16 10.2906 12.657 11.9397 10.9134 13.3964 9.7437 8.6864 14.3507 11.3345
3 16 8.6295 13.1714 12.9107 10.2906 12.657 11.9397 8.6864 14.3507 11.3345
3 16 6.1524 7.3957 16.9844 5.7616 7.9243 17.71 4.6445 3.9484 17.6973
3 16 4.8278 3.5188 17.3827 6.1524 7.3957 16.9844 4.6445 3.9484 17.6973
3 16 4.6445 3.9484 17.6973 3.6918 1.6883 17.5652 4.8278 3.5188 17.3827
3 16 3.6918 1.6883 17.5652 3.8254 1.3422 17.308 4.8278 3.5188 17.3827
3 16 7.2929 11.1219 16.2726 5.7616 7.9243 17.71 6.1524 7.3957 16.9844
3 16 7.8708 10.8485 15.7543 7.2929 11.1219 16.2726 6.1524 7.3957 16.9844
3 16 7.0229 14.1612 14.4219 7.2929 11.1219 16.2726 7.8708 10.8485 15.7543
3 16 7.8633 13.7535 13.7299 7.0229 14.1612 14.4219 7.8708 10.8485 15.7543
3 16 6.9899 15.2271 12.8906 7.0229 14.1612 14.4219 7.8633 13.7535 13.7299
3 16 7.8143 14.8855 12.2061 6.9899 15.2271 12.8906 7.8633 13.7535 13.7299
3 16 3.8254 1.3422 17.308 4.2144 0.8747 17.0922 5.0917 2.8135 16.7409
3 16 4.8278 3.5188 17.3827 3.8254 1.3422 17.308 5.0917 2.8135 16.7409
3 16 5.0917 2.8135 16.7409 6.4309 5.8892 15.8378 4.8278 3.5188 17.3827
4 16 6.1524 7.3957 16.9844 4.8278 3.5188 17.3827 6.4309 5.8892 15.8378 8.1843 10.3369 14.9921
3 16 6.1524 7.3957 16.9844 8.1843 10.3369 14.9921 7.8708 10.8485 15.7543
3 16 7.8708 10.8485 15.7543 8.1843 10.3369 14.9921 7.8633 13.7535 13.7299
3 16 7.8633 13.7535 13.7299 8.1843 10.3369 14.9921 8.6295 13.1714 12.9107
3 16 7.8633 13.7535 13.7299 8.6295 13.1714 12.9107 7.8143 14.8855 12.2061
3 16 7.8143 14.8855 12.2061 8.6295 13.1714 12.9107 8.6864 14.3507 11.3345
3 16 -2.0311 9.1302 17.9528 -1.1266 9.4516 18.2679 -2.1565 12.3547 16.9742
3 16 -2.1565 12.3547 16.9742 -1.1266 9.4516 18.2679 -1.1852 12.7171 17.3313
3 16 -1.1852 12.7171 17.3313 -1.5659 14.8919 15.3376 -2.1565 12.3547 16.9742
3 16 -0.7548 15.327 15.6824 -1.5659 14.8919 15.3376 -1.1852 12.7171 17.3313
3 16 -1.1266 9.4516 18.2679 -2.0311 9.1302 17.9528 -1.1862 5.966 18.5412
3 16 -1.1862 5.966 18.5412 -2.0311 9.1302 17.9528 -1.9417 5.7036 18.26
3 16 -1.9417 5.7036 18.26 -1.398 3.8109 18.572 -1.1862 5.966 18.5412
3 16 -2.1385 3.4325 18.3294 -1.398 3.8109 18.572 -1.9417 5.7036 18.26
3 16 -5.0387 14.9038 15.0246 -2.1565 12.3547 16.9742 -1.5659 14.8919 15.3376
3 16 -5.0785 12.0124 16.8431 -2.1565 12.3547 16.9742 -5.0387 14.9038 15.0246
3 16 -5.0785 12.0124 16.8431 -2.0311 9.1302 17.9528 -2.1565 12.3547 16.9742
3 16 -4.6829 8.742 17.7841 -2.0311 9.1302 17.9528 -5.0785 12.0124 16.8431
3 16 -2.0311 9.1302 17.9528 -4.6829 8.742 17.7841 -1.9417 5.7036 18.26
3 16 -1.9417 5.7036 18.26 -4.6829 8.742 17.7841 -3.9939 5.1835 18.0492
3 16 -3.9939 5.1835 18.0492 -2.1385 3.4325 18.3294 -1.9417 5.7036 18.26
3 16 -3.6367 2.1908 17.8861 -2.1385 3.4325 18.3294 -3.9939 5.1835 18.0492
4 16 -4.7727 2.7202 17.3425 -4.2386 1.3774 17.4638 -3.6367 2.1908 17.8861 -3.9939 5.1835 18.0492
3 16 -3.9939 5.1835 18.0492 -4.9591 4.7674 17.1989 -4.7727 2.7202 17.3425
3 16 -3.9939 5.1835 18.0492 -5.7853 8.0221 16.7596 -4.9591 4.7674 17.1989
3 16 -3.9939 5.1835 18.0492 -4.6829 8.742 17.7841 -5.7853 8.0221 16.7596
3 16 -6.647 10.9275 16.023 -5.7853 8.0221 16.7596 -4.6829 8.742 17.7841
3 16 -6.647 10.9275 16.023 -4.6829 8.742 17.7841 -5.0785 12.0124 16.8431
3 16 -6.2367 13.5361 14.1248 -6.647 10.9275 16.023 -5.0785 12.0124 16.8431
3 16 -6.2367 13.5361 14.1248 -5.0785 12.0124 16.8431 -5.0387 14.9038 15.0246
3 16 0.9329 3.7146 18.3309 0.928 6.087 18.4594 0.123 3.8786 18.5176
3 16 0.9329 3.7146 18.3309 1.7373 5.8156 18.0955 0.928 6.087 18.4594
3 16 2.264 8.8574 17.6218 0.928 6.087 18.4594 1.7373 5.8156 18.0955
3 16 2.264 8.8574 17.6218 1.2583 9.3447 18.1297 0.928 6.087 18.4594
3 16 2.264 8.8574 17.6218 2.3388 12.4568 17.0914 1.2583 9.3447 18.1297
3 16 2.264 8.8574 17.6218 3.4918 11.9343 16.3844 2.3388 12.4568 17.0914
3 16 3.4918 11.9343 16.3844 3.1556 15.1835 15.2548 2.3388 12.4568 17.0914
3 16 3.4918 11.9343 16.3844 4.3336 14.443 14.9691 3.1556 15.1835 15.2548
3 16 2.4678 3.1284 17.9518 4.6445 3.9484 17.6973 1.7373 5.8156 18.0955
3 16 2.4678 3.1284 17.9518 3.6918 1.6883 17.5652 4.6445 3.9484 17.6973
3 16 1.7373 5.8156 18.0955 4.6445 3.9484 17.6973 5.7616 7.9243 17.71
3 16 1.7373 5.8156 18.0955 5.7616 7.9243 17.71 2.264 8.8574 17.6218
3 16 5.7616 7.9243 17.71 3.4918 11.9343 16.3844 2.264 8.8574 17.6218
3 16 5.7616 7.9243 17.71 7.2929 11.1219 16.2726 3.4918 11.9343 16.3844
3 16 7.0229 14.1612 14.4219 3.4918 11.9343 16.3844 7.2929 11.1219 16.2726
3 16 7.0229 14.1612 14.4219 4.3336 14.443 14.9691 3.4918 11.9343 16.3844
3 16 7.0229 14.1612 14.4219 4.4304 15.3934 13.981 4.3336 14.443 14.9691
3 16 7.0229 14.1612 14.4219 6.9899 15.2271 12.8906 4.4304 15.3934 13.981
3 16 2.4678 3.1284 17.9518 1.7373 5.8156 18.0955 0.9329 3.7146 18.3309
3 16 -0.7548 15.327 15.6824 2.3388 12.4568 17.0914 3.1556 15.1835 15.2548
3 16 -0.7548 15.327 15.6824 -1.1852 12.7171 17.3313 2.3388 12.4568 17.0914
3 16 -1.1852 12.7171 17.3313 1.2583 9.3447 18.1297 2.3388 12.4568 17.0914
3 16 -1.1852 12.7171 17.3313 -1.1266 9.4516 18.2679 1.2583 9.3447 18.1297
3 16 -1.1266 9.4516 18.2679 0.928 6.087 18.4594 1.2583 9.3447 18.1297
3 16 -1.1266 9.4516 18.2679 -1.1862 5.966 18.5412 0.928 6.087 18.4594
4 16 0.123 3.8786 18.5176 0.928 6.087 18.4594 -1.1862 5.966 18.5412 -1.398 3.8109 18.572
3 16 -5.7853 8.0221 16.7596 -6.9185 7.2647 16.426 -4.9591 4.7674 17.1989
3 16 -6.9185 7.2647 16.426 -5.7853 8.0221 16.7596 -6.647 10.9275 16.023
3 16 -8.9933 10.6431 14.9107 -6.9185 7.2647 16.426 -6.647 10.9275 16.023
3 16 -8.9933 10.6431 14.9107 -6.647 10.9275 16.023 -6.2367 13.5361 14.1248
3 16 -9.6444 13.5532 12.6691 -8.9933 10.6431 14.9107 -6.2367 13.5361 14.1248
3 16 -9.48 9.8998 14.0363 -8.9933 10.6431 14.9107 -9.6444 13.5532 12.6691
3 16 -10.021 12.2333 10.7738 -9.48 9.8998 14.0363 -9.6444 13.5532 12.6691
3 16 -8.9933 10.6431 14.9107 -9.48 9.8998 14.0363 -6.9185 7.2647 16.426
3 16 -9.48 9.8998 14.0363 -7.5171 6.4587 15.669 -6.9185 7.2647 16.426
3 16 -4.9591 4.7674 17.1989 -6.9185 7.2647 16.426 -7.5171 6.4587 15.669
3 16 -5.808 3.9786 17.0376 -4.9591 4.7674 17.1989 -7.5171 6.4587 15.669
3 16 -4.9591 4.7674 17.1989 -5.808 3.9786 17.0376 -4.7727 2.7202 17.3425
3 16 -13.4756 12.0519 7.2921 -13.7244 9.4155 5.9874 -12.9992 8.4025 9.4946
3 16 -12.4533 10.6672 10.5043 -13.4756 12.0519 7.2921 -12.9992 8.4025 9.4946
3 16 -10.9182 8.3353 13.1625 -12.4533 10.6672 10.5043 -12.9992 8.4025 9.4946
3 16 -10.9182 8.3353 13.1625 -9.48 9.8998 14.0363 -12.4533 10.6672 10.5043
3 16 -10.021 12.2333 10.7738 -12.4533 10.6672 10.5043 -9.48 9.8998 14.0363
3 16 -11.6175 5.9853 11.7406 -10.9182 8.3353 13.1625 -12.9992 8.4025 9.4946
3 16 -10.9182 8.3353 13.1625 -11.6175 5.9853 11.7406 -9.0892 4.8636 15.1598
3 16 -11.6175 5.9853 11.7406 -9.6113 3.2373 13.5816 -9.0892 4.8636 15.1598
3 16 -10.9182 8.3353 13.1625 -9.0892 4.8636 15.1598 -7.5171 6.4587 15.669
3 16 -9.48 9.8998 14.0363 -10.9182 8.3353 13.1625 -7.5171 6.4587 15.669
3 16 -7.5171 6.4587 15.669 -9.0892 4.8636 15.1598 -5.808 3.9786 17.0376
3 16 -9.0892 4.8636 15.1598 -7.1957 2.2298 16.4722 -5.808 3.9786 17.0376
