4 330 3.3 3.65 -10 2 3.5 -10 2.95 5.25 -10 4.05 4.4 -10
3 330 4.05 4.4 -10 2.95 5.25 -10 5.05 5 -10
3 330 5.05 5 -10 2.95 5.25 -10 6.1 5.25 -10
3 330 7.6 2.25 -10 7.85 3.2 -10 8.6 2.9 -10
4 330 8.6 2.9 -10 7.85 3.2 -10 7.95 3.85 -10 9.8 3.65 -10
4 330 9.8 3.65 -10 7.95 3.85 -10 7.9 4.45 -10 10.75 4.2 -10
4 330 10.75 4.2 -10 7.9 4.45 -10 7.7 4.85 -10 14.4 5.25 -10
3 330 7.7 4.85 -10 7.4 5.15 -10 14.4 5.25 -10
3 330 7.4 5.15 -10 6.9 5.25 -10 14.4 5.25 -10
4 330 10.85 3.85 -10 10.75 4.2 -10 14.4 5.25 -10 14.5 3.2 -10
4 330 9.75 2.9 -10 10.85 3.85 -10 14.5 3.2 -10 14.6 2 -10
4 330 8.65 2 -10 9.75 2.9 -10 14.6 2 -10 14.9 .75 -10
3 330 14.9 .75 -10 7.35 .75 -10 8.65 2 -10
4 330 -16.75 2 -10 -17 .75 -10 -17.25 .75 -10 -17.25 5.25 -10
4 330 -16.5 3.5 -10 -16.75 2 -10 -17.25 5.25 -10 -16.35 5.25 -10
4 330 17.25 .75 -10 15.65 .75 -10 15.4 2.2 -10 15.25 3.6 -10
4 330 17.25 5.25 -10 17.25 .75 -10 15.25 3.6 -10 15.2 5.25 -10
4 16 -18 0 -10 -18 6 -10 -17.25 5.25 -10 -17.25 .75 -10
3 16 -16.35 5.25 -10 -17.25 5.25 -10 -18 6 -10
3 16 -15.55 5.25 -10 -16.35 5.25 -10 -18 6 -10
4 16 -6.65 5.25 -10 -15.55 5.25 -10 -18 6 -10 0 6 -10
3 16 -5.9 5.25 -10 -6.65 5.25 -10 0 6 -10
3 16 -2.3 5.25 -10 -5.9 5.25 -10 0 6 -10
3 16 -1.3 5.25 -10 -2.3 5.25 -10 0 6 -10
3 16 -.5 5.25 -10 -1.3 5.25 -10 0 6 -10
3 16 .35 5.25 -10 -.5 5.25 -10 0 6 -10
3 16 1.55 5.25 -10 .35 5.25 -10 0 6 -10
3 16 2.95 5.25 -10 1.55 5.25 -10 0 6 -10
3 16 6.1 5.25 -10 2.95 5.25 -10 0 6 -10
4 16 6.9 5.25 -10 6.1 5.25 -10 0 6 -10 18 6 -10
3 16 14.4 5.25 -10 6.9 5.25 -10 18 6 -10
3 16 15.2 5.25 -10 14.4 5.25 -10 18 6 -10
3 16 17.25 5.25 -10 15.2 5.25 -10 18 6 -10
4 16 17.25 .75 -10 17.25 5.25 -10 18 6 -10 18 0 -10
3 16 -18 0 -10 -17.25 .75 -10 -17 .75 -10
3 16 -18 0 -10 -17 .75 -10 -16.05 .75 -10
3 16 -18 0 -10 -16.05 .75 -10 -7.75 .75 -10
4 16 -18 0 -10 -7.75 .75 -10 -6.65 .75 -10 0 0 -10
3 16 0 0 -10 -6.65 .75 -10 -4.1 .75 -10
3 16 0 0 -10 -4.1 .75 -10 -3.3 .75 -10
3 16 0 0 -10 -3.3 .75 -10 -.7 .75 -10
3 16 0 0 -10 -.7 .75 -10 .8 .75 -10
3 16 0 0 -10 .8 .75 -10 2.05 .75 -10
3 16 0 0 -10 2.05 .75 -10 3.1 .75 -10
3 16 0 0 -10 3.1 .75 -10 6.25 .75 -10
4 16 0 0 -10 6.25 .75 -10 7.35 .75 -10 18 0 -10
3 16 18 0 -10 7.35 .75 -10 14.9 .75 -10
3 16 18 0 -10 14.9 .75 -10 15.65 .75 -10
3 16 18 0 -10 15.65 .75 -10 17.25 .75 -10
4 308 4.5 1.4 -10 4 1.1 -10 4.3 1.5 -10 4.9 1.8 -10
4 308 4.9 1.8 -10 4.3 1.5 -10 4.7 2 -10 5.2 2.3 -10
4 308 5.2 2.3 -10 4.7 2 -10 5 2.5 -10 5.4 2.9 -10
4 308 5.4 2.9 -10 5 2.5 -10 5.2 2.9 -10 5.5 3.4 -10
4 308 5.85 1.45 -10 5.75 1 -10 5.7 1.4 -10 5.8 1.9 -10
4 308 6 1.8 -10 5.85 1.45 -10 5.8 1.9 -10 6.2 2.3 -10
4 308 6.2 2.3 -10 5.8 1.9 -10 6 2.4 -10 6.15 2.75 -10
4 308 6.3 2.8 -10 6.2 2.3 -10 6.15 2.75 -10 6.25 3.2 -10
4 70 6.25 .75 -10 5.75 1 -10 5.85 1.45 -10 6 1.8 -10
4 70 6.75 2.2 -10 6.25 .75 -10 6 1.8 -10 6.2 2.3 -10
4 70 6.75 2.2 -10 6.2 2.3 -10 6.3 2.8 -10 7.15 3.45 -10
4 70 7.15 3.45 -10 6.3 2.8 -10 6.25 3.2 -10 7.2 4.05 -10
4 70 7 4.3 -10 7.2 4.05 -10 6.25 3.2 -10 6.55 4.4 -10
4 70 5.85 4.3 -10 6.55 4.4 -10 6.25 3.2 -10 5.5 3.4 -10
4 70 5.15 3.95 -10 5.85 4.3 -10 5.5 3.4 -10 4.55 3.3 -10
3 70 5.2 2.9 -10 4.55 3.3 -10 5.5 3.4 -10
4 70 4.55 3.3 -10 5.2 2.9 -10 5 2.5 -10 4.05 2.65 -10
4 70 4.05 2.65 -10 5 2.5 -10 4.7 2 -10 3.55 1.85 -10
3 70 4.3 1.5 -10 3.55 1.85 -10 4.7 2 -10
4 70 3.55 1.85 -10 4.3 1.5 -10 4 1.1 -10 3.1 .75 -10
4 70 3.1 .75 -10 4 1.1 -10 5.75 1 -10 6.25 .75 -10
4 70 5.75 1 -10 4 1.1 -10 4.5 1.4 -10 5.7 1.4 -10
4 70 5.7 1.4 -10 4.5 1.4 -10 4.9 1.8 -10 5.8 1.9 -10
4 70 5.8 1.9 -10 4.9 1.8 -10 5.2 2.3 -10 6 2.4 -10
4 70 6 2.4 -10 5.2 2.3 -10 5.4 2.9 -10 6.15 2.75 -10
4 70 6.15 2.75 -10 5.4 2.9 -10 5.5 3.4 -10 6.25 3.2 -10

4 0 .6388 18.1873 -6.1874 1.1 18.9 -5.1206 1.55 18.35 -5.9439 1.4235 18.1873 -6.1874
4 0 1.55 18.35 -5.9439 1.1 18.9 -5.1206 1.55 19.3 -4.5219 2 18.65 -5.4948
3 0 -1.3498 18.1873 -6.1874 -1.5596 18.1873 -6.1874 -1.55 18.35 -5.9439
3 0 2 18.65 -5.4948 1.55 19.3 -4.5219 2 19.5 -4.2225
4 0 -2 18.1873 -6.1874 -2 18.6 -5.5697 -1.55 18.35 -5.9439 -1.5596 18.1873 -6.1874
3 73 1.4235 18.1873 -6.1874 1.55 18.35 -5.9439 2 18.1873 -6.1874
3 73 2 18.1873 -6.1874 1.55 18.35 -5.9439 2 18.65 -5.4948
4 16 -1.55 18.35 -5.9439 -2 18.6 -5.5697 -2 20.084 -3.3485 1.1 18.9 -5.1206
4 16 1.55 19.3 -4.5219 1.1 18.9 -5.1206 -2 20.084 -3.3485 2 20.084 -3.3485
3 16 1.55 19.3 -4.5219 2 20.084 -3.3485 2 19.5 -4.2225
4 16 -1.55 18.35 -5.9439 1.1 18.9 -5.1206 .6388 18.1873 -6.1874 -1.3498 18.1873 -6.1874
4 0 -.209 15.3485 -8.0839 -.2 15.85 -7.7488 .6 16.25 -7.4816 .559 15.3485 -8.0839
4 0 .6 16.25 -7.4816 -.2 15.85 -7.7488 -.05 16.9 -7.0474 .85 17.05 -6.9472
4 0 .85 17.05 -6.9472 -.05 16.9 -7.0474 .55 18.05 -6.2791 1.2 17.9 -6.3793
4 0 1.2 17.9 -6.3793 .55 18.05 -6.2791 .6388 18.1873 -6.1874 1.4235 18.1873 -6.1874
4 0 -1.6 17.5 -6.6465 -1.5596 18.1873 -6.1874 -1.3498 18.1873 -6.1874 -.9 16.85 -7.0808
3 0 -1.3498 18.1873 -6.1874 -.75 17.7 -6.5129 -.9 16.85 -7.0808
4 0 -.9 16.85 -7.0808 -.75 17.7 -6.5129 -.05 16.9 -7.0474 -.2 15.85 -7.7488
4 0 -1.6 17.5 -6.6465 -2 17.75 -6.4795 -2 18.1873 -6.1874 -1.5596 18.1873 -6.1874
3 73 .559 15.3485 -8.0839 .6 16.25 -7.4816 2 15.3485 -8.0839
4 73 2 15.3485 -8.0839 .6 16.25 -7.4816 .85 17.05 -6.9472 1.2 17.9 -6.3793
4 73 1.2 17.9 -6.3793 1.4235 18.1873 -6.1874 2 18.1873 -6.1874 2 15.3485 -8.0839
4 73 -2 15.3485 -8.0839 -2 17.75 -6.4795 -1.6 17.5 -6.6465 -.9 16.85 -7.0808
4 73 -.2 15.85 -7.7488 -.209 15.3485 -8.0839 -2 15.3485 -8.0839 -.9 16.85 -7.0808
4 16 .6388 18.1873 -6.1874 .55 18.05 -6.2791 -.75 17.7 -6.5129 -1.3498 18.1873 -6.1874
3 16 -.05 16.9 -7.0474 -.75 17.7 -6.5129 .55 18.05 -6.2791
4 0 -.2985 12.0001 -8.7502 -.25 13.05 -8.5413 .5 14.05 -8.3423 .4388 12.0001 -8.7502
4 0 .5 14.05 -8.3423 -.25 13.05 -8.5413 -.209 15.3485 -8.0839 .559 15.3485 -8.0839
3 73 .4388 12.0001 -8.7502 .5 14.05 -8.3423 2 12.0001 -8.7502
4 73 .5 14.05 -8.3423 .559 15.3485 -8.0839 2 15.3485 -8.0839 2 12.0001 -8.7502
3 73 -.209 15.3485 -8.0839 -.25 13.05 -8.5413 -2 15.3485 -8.0839
4 73 -.25 13.05 -8.5413 -.2985 12.0001 -8.7502 -2 12.0001 -8.7502 -2 15.3485 -8.0839
4 0 -.4469 8.6515 -8.084 -.4 9.8 -8.3125 .4 10.7 -8.4915 .3083 8.6515 -8.084
4 0 .4 10.7 -8.4915 -.4 9.8 -8.3125 -.2985 12.0001 -8.7502 .4388 12.0001 -8.7502
3 73 -.4 9.8 -8.3125 -.4469 8.6515 -8.084 -2 8.6515 -8.084
3 73 .3083 8.6515 -8.084 .4 10.7 -8.4915 2 8.6515 -8.084
4 73 .4 10.7 -8.4915 .4388 12.0001 -8.7502 2 12.0001 -8.7502 2 8.6515 -8.084
3 73 -.2985 12.0001 -8.7502 -.4 9.8 -8.3125 -2 12.0001 -8.7502
3 73 -2 8.6515 -8.084 -2 12.0001 -8.7502 -.4 9.8 -8.3125
4 0 .25 7.35 -7.2144 -.5 7.35 -7.2144 -.4469 8.6515 -8.084 .3083 8.6515 -8.084
4 73 -.5 7.35 -7.2144 -2 7.35 -7.2144 -2 8.6515 -8.084 -.4469 8.6515 -8.084
4 73 .25 7.35 -7.2144 .3083 8.6515 -8.084 2 8.6515 -8.084 2 7.35 -7.2144
3 16 -2 5.8126 -6.1873 -2 7.35 -7.2144 -.5 7.35 -7.2144
4 16 -2 5.8126 -6.1873 -.5 7.35 -7.2144 .25 7.35 -7.2144 2 5.8126 -6.1873
3 16 2 5.8126 -6.1873 .25 7.35 -7.2144 2 7.35 -7.2144

5 24 2 20.084 -3.3485 -2 20.084 -3.3485 2 21.4709 -.0001 2 18.1873 -6.1874
5 24 2 18.1873 -6.1874 -2 18.1873 -6.1874 2 20.084 -3.3485 2 15.3485 -8.0839
5 24 2 15.3485 -8.0839 -2 15.3485 -8.0839 2 18.1873 -6.1874 2 12.0001 -8.7502
5 24 2 12.0001 -8.7502 -2 12.0001 -8.7502 2 15.3485 -8.0839 2 8.6515 -8.084
5 24 2 8.6515 -8.084 -2 8.6515 -8.084 2 12.0001 -8.7502 2 5.8126 -6.1873
5 24 2 5.8126 -6.1873 -2 5.8126 -6.1873 2 8.6515 -8.084 2 3.2496 -3.6245
