5 24 -7.0096 20.69536 -7.0096 -8.1568 19.82816 -8.1568 -3.7936 20.69536 -9.1592 -9.1592 20.69536 -3.7936
5 24 -8.1568 19.82816 -8.1568 -4.4144 19.82816 -10.6576 -8.9232 18.53088 -8.9232 -7.0096 20.69536 -7.0096
5 24 -3.0616 21 -7.3912 -3.7936 20.69536 -9.1592 0 21 -8 -5.6568 21 -5.6568
5 24 -8.9232 18.53088 -8.9232 -9.192 17 -9.192 -4.8296 18.53088 -11.6592 -11.6592 18.53088 -4.8296
5 24 -9.192 17 -9.192 -4.9752 17 -12.0104 -9.192 15.34304 -9.192 -8.9232 18.53088 -8.9232
5 24 -4.4144 19.82816 -10.6576 0 19.82816 -11.5352 -4.8296 18.53088 -11.6592 -3.7936 20.69536 -9.1592
5 24 -4.4144 19.82816 -10.6576 -4.8296 18.53088 -11.6592 0 19.82816 -11.5352 -8.1568 19.82816 -8.1568
5 24 -3.7936 20.69536 -9.1592 0 20.69536 -9.9136 -4.4144 19.82816 -10.6576 -3.0616 21 -7.3912
5 24 -3.7936 20.69536 -9.1592 -4.4144 19.82816 -10.6576 0 20.69536 -9.9136 -7.0096 20.69536 -7.0096
5 24 -4.9752 17 -12.0104 0 17 -13 -4.9752 15.34304 -12.0104 -4.8296 18.53088 -11.6592
5 24 -4.8296 18.53088 -11.6592 0 18.53088 -12.6192 -4.9752 17 -12.0104 -4.4144 19.82816 -10.6576
5 24 -4.8296 18.53088 -11.6592 -4.9752 17 -12.0104 0 18.53088 -12.6192 -8.9232 18.53088 -8.9232
5 24 0 18.53088 -12.6192 0 17 -13 4.9751 17 -12.0107 -4.9752 17 -12.0104
5 24 0 19.82816 -11.5352 0 18.53088 -12.6192 4.8296 18.53088 -11.6592 -4.8296 18.53088 -11.6592
5 24 0 20.69536 -9.9136 0 19.82816 -11.5352 4.4144 19.82816 -10.6576 -4.4144 19.82816 -10.6576
5 24 0 20.69536 -9.9136 0 21 -8 3.7936 20.69536 -9.1592 -3.7936 20.69536 -9.1592

0 // back condlines
5 24 0 4 13 0 17 13 4.9751 17 12.0107 -4.9751 17 12.0107
5 24 -4.9751 4 12.0107 -4.9751 17 12.0107 0 17 13 -9.1923 17 9.1923
5 24 9.1923 4 9.1923 9.1923 17 9.1923 12.0107 17 4.9751 4.9751 17 12.0107
5 24 4.9751 4 12.0107 4.9751 17 12.0107 9.1923 17 9.1923 0 17 13
5 24 -9.1923 4 9.1923 -9.1923 17 9.1923 -4.9751 17 12.0107 -12.0107 17 4.9751
5 24 3.7936 20.69536 9.1592 0 20.69536 9.9136 0 19.82816 11.5352 0 21 8
5 24 4.8296 18.53088 11.6592 0 18.53088 12.6192 0 17 13 0 19.82816 11.5352
5 24 4.4144 19.82816 10.6576 0 19.82816 11.5352 0 18.53088 12.6192 0 20.69536 9.9136
5 24 3.7936 20.69536 9.1592 3.0616 21 7.3912 5.6568 21 5.6568 0 21 8
5 24 7.0096 20.69536 7.0096 3.7936 20.69536 9.1592 4.4144 19.82816 10.6576 3.0616 21 7.3912
5 24 4.9752 17 12.0104 0 17 13 0 15.34304 13 0 18.53088 12.6192
5 24 4.8296 18.53088 11.6592 4.4144 19.82816 10.6576 8.1568 19.82816 8.1568 0 19.82816 11.5352
5 24 8.9232 18.53088 8.9232 4.8296 18.53088 11.6592 4.9752 17 12.0104 4.4144 19.82816 10.6576
5 24 4.4144 19.82816 10.6576 3.7936 20.69536 9.1592 7.0096 20.69536 7.0096 0 20.69536 9.9136
5 24 8.1568 19.82816 8.1568 4.4144 19.82816 10.6576 4.8296 18.53088 11.6592 3.7936 20.69536 9.1592
5 24 7.0096 20.69536 7.0096 5.6568 21 5.6568 7.3912 21 3.0616 3.0616 21 7.3912
5 24 4.9752 17 12.0104 4.8296 18.53088 11.6592 8.9232 18.53088 8.9232 0 18.53088 12.6192
5 24 9.192 17 9.192 4.9752 17 12.0104 4.9752 15.34304 12.0104 4.8296 18.53088 11.6592
5 24 8.9232 18.53088 8.9232 8.1568 19.82816 8.1568 10.6576 19.82816 4.4144 4.4144 19.82816 10.6576
5 24 8.1568 19.82816 8.1568 7.0096 20.69536 7.0096 9.1592 20.69536 3.7936 3.7936 20.69536 9.1592
5 24 9.192 17 9.192 8.9232 18.53088 8.9232 11.6592 18.53088 4.8296 4.8296 18.53088 11.6592
5 24 -7.0096 20.69536 7.0096 -5.6568 21 5.6568 -3.0616 21 7.3912 -7.3912 21 3.0616
5 24 -3.7936 20.69536 9.1592 -7.0096 20.69536 7.0096 -8.1568 19.82816 8.1568 -5.6568 21 5.6568
5 24 -8.9232 18.53088 8.9232 -8.1568 19.82816 8.1568 -4.4144 19.82816 10.6576 -10.6576 19.82816 4.4144
5 24 -4.8296 18.53088 11.6592 -8.9232 18.53088 8.9232 -9.192 17 9.192 -8.1568 19.82816 8.1568
5 24 -8.1568 19.82816 8.1568 -7.0096 20.69536 7.0096 -3.7936 20.69536 9.1592 -9.1592 20.69536 3.7936
5 24 -4.4144 19.82816 10.6576 -8.1568 19.82816 8.1568 -8.9232 18.53088 8.9232 -7.0096 20.69536 7.0096
5 24 -3.7936 20.69536 9.1592 -3.0616 21 7.3912 0 21 8 -5.6568 21 5.6568
5 24 -9.192 17 9.192 -8.9232 18.53088 8.9232 -4.8296 18.53088 11.6592 -11.6592 18.53088 4.8296
5 24 -4.9752 17 12.0104 -9.192 17 9.192 -9.192 15.34304 9.192 -8.9232 18.53088 8.9232
5 24 0 19.82816 11.5352 -4.4144 19.82816 10.6576 -4.8296 18.53088 11.6592 -3.7936 20.69536 9.1592
5 24 -4.8296 18.53088 11.6592 -4.4144 19.82816 10.6576 0 19.82816 11.5352 -8.1568 19.82816 8.1568
5 24 0 20.69536 9.9136 -3.7936 20.69536 9.1592 -4.4144 19.82816 10.6576 -3.0616 21 7.3912
5 24 -4.4144 19.82816 10.6576 -3.7936 20.69536 9.1592 0 20.69536 9.9136 -7.0096 20.69536 7.0096
5 24 0 17 13 -4.9752 17 12.0104 -4.9752 15.34304 12.0104 -4.8296 18.53088 11.6592
5 24 0 18.53088 12.6192 -4.8296 18.53088 11.6592 -4.9752 17 12.0104 -4.4144 19.82816 10.6576
5 24 -4.9752 17 12.0104 -4.8296 18.53088 11.6592 0 18.53088 12.6192 -8.9232 18.53088 8.9232
5 24 0 17 13 0 18.53088 12.6192 4.9751 17 12.0107 -4.9752 17 12.0104
5 24 0 18.53088 12.6192 0 19.82816 11.5352 4.8296 18.53088 11.6592 -4.8296 18.53088 11.6592
5 24 0 19.82816 11.5352 0 20.69536 9.9136 4.4144 19.82816 10.6576 -4.4144 19.82816 10.6576
5 24 0 21 8 0 20.69536 9.9136 3.7936 20.69536 9.1592 -3.7936 20.69536 9.1592

0 // front
3 0 2.0463 16.6059 -12.593 2.5881 17 -12.4852 2.1219 16.5183 -12.5779
4 0 6.4172 5.9955 -11.0466 6.1948 5.942 -11.1952 6.0291 6.1809 -11.306 6.2704 6.2391 -11.1447
4 0 4.9752 8.8844 -12.0104 5.2556 9.3379 -11.823 5.5201 9.1843 -11.6462 5.4506 8.7774 -11.6926
4 71 6.9037 12.9128 -10.7215 6.7845 12.7069 -10.8011 6.3255 12.7413 -11.1079 6.6535 13.1241 -10.8887
4 0 4.9752 13.4936 -12.0104 5.0891 14.2699 -11.9343 5.195 14.2007 -11.8635 5.2511 13.7157 -11.826
4 0 -2.1314 18.9351 -11.8577 -1.9919 18.8198 -11.9818 -1.9971 18.5309 -12.2222 -2.5251 18.7497 -11.9344
4 0 2.3612 7.9028 -12.5303 3.01 7.884 -12.4013 3.8796 7.1675 -12.2283 3.4103 7.1369 -12.3217
4 0 1.9983 10.1466 -12.6025 2.035 10.6226 -12.5952 2.9502 10.2884 -12.4132 2.7657 10.1379 -12.4499
4 0 -6.4131 7.3175 -11.0495 -6.3429 7.4533 -11.0964 -5.9965 7.2755 -11.3279 -6.1476 7.1565 -11.2269
4 0 2.5881 17 -12.4852 1.169 16.777 -12.7675 0 16.8766 -13 0 17 -13
4 0 2.5881 17 -12.4852 2.5195 16.0888 -12.4989 2.0671 16.2703 -12.5888 2.1219 16.5183 -12.5779
3 0 2.4045 15.9119 -12.5217 1.7121 15.9065 -12.6595 1.9495 16.1008 -12.6122
3 0 2.4045 15.9119 -12.5217 1.9495 16.1008 -12.6122 2.0671 16.2703 -12.5888
4 0 2.4862 15.9796 -12.5055 2.4045 15.9119 -12.5217 2.0671 16.2703 -12.5888 2.5195 16.0888 -12.4989
3 0 1.169 16.777 -12.7675 2.5881 17 -12.4852 2.0463 16.6059 -12.593
3 0 6.1948 5.942 -11.1952 5.9092 5.9468 -11.3861 6.0291 6.1809 -11.306
4 0 5.4742 6.0402 -11.6769 5.6371 6.2225 -11.568 6.0291 6.1809 -11.306 5.9092 5.9468 -11.3861
3 0 6.8841 6.5423 -10.7345 6.7292 6.2543 -10.8381 6.7116 6.6753 -10.8498
4 0 6.5906 6.1015 -10.9307 6.46 6.3508 -11.018 6.7116 6.6753 -10.8498 6.7292 6.2543 -10.8381
4 0 6.8841 6.5423 -10.7345 6.7116 6.6753 -10.8498 6.969 7.216 -10.6778 6.9594 6.8288 -10.6842
3 0 6.9189 7.3883 -10.7113 6.969 7.216 -10.6778 6.7116 6.6753 -10.8498
4 0 6.5906 6.1015 -10.9307 6.4172 5.9955 -11.0466 6.2704 6.2391 -11.1447 6.46 6.3508 -11.018
4 0 4.9752 6.2398 -12.0104 4.9752 6.5265 -12.0104 5.6371 6.2225 -11.568 5.4742 6.0402 -11.6769
3 0 4.9752 8.8844 -12.0104 4.9752 9.4267 -12.0104 5.2556 9.3379 -11.823
4 0 5.8954 8.5087 -11.3954 5.4506 8.7774 -11.6926 5.7539 8.9636 -11.49 5.8554 8.7649 -11.4221
3 0 5.5201 9.1843 -11.6462 5.7539 8.9636 -11.49 5.4506 8.7774 -11.6926
4 71 5.7731 12.2584 -11.4771 5.8067 12.3464 -11.4546 6.1175 12.2071 -11.2469 5.8825 12.1507 -11.404
3 71 6.7845 12.7069 -10.8011 6.4264 12.3521 -11.0404 6.3255 12.7413 -11.1079
4 71 6.8822 13.6544 -10.7359 7.0708 13.3807 -10.6099 6.9037 12.9128 -10.7215 6.6535 13.1241 -10.8887
3 71 7.0974 14.3453 -10.5921 7.1374 13.8768 -10.5653 6.9763 14.2616 -10.673
4 71 7.0708 13.3807 -10.6099 6.8822 13.6544 -10.7359 6.9763 14.2616 -10.673 7.1374 13.8768 -10.5653
4 71 6.4264 12.3521 -11.0404 6.1175 12.2071 -11.2469 5.8067 12.3464 -11.4546 6.3255 12.7413 -11.1079
3 0 4.9752 13.4936 -12.0104 4.9752 14.6962 -12.0104 5.0891 14.2699 -11.9343
4 0 5.2511 13.7157 -11.826 5.195 14.2007 -11.8635 5.5817 14.2818 -11.605 5.536 14.0981 -11.6355
4 0 0 17.3923 -12.9024 .9746 17.3608 -12.7164 1.9774 17.2538 -12.5435 0 17 -13
4 0 3.9671 17 -12.2109 3.4399 17 -12.3158 3.3408 17.238 -12.2763 3.8162 17.3791 -12.1466
4 0 3.0453 17.6964 -12.2211 3.4431 17.9632 -12.0758 3.8162 17.3791 -12.1466 3.3408 17.238 -12.2763
4 0 2.6884 18.0041 -12.2156 2.855 18.5309 -12.0517 3.0969 18.3798 -12.0411 2.7966 17.9858 -12.1986
4 0 3.0453 17.6964 -12.2211 2.7966 17.9858 -12.1986 3.0969 18.3798 -12.0411 3.4431 17.9632 -12.0758
4 0 2.6884 18.0041 -12.2156 2.6491 17.8098 -12.2717 2.0652 17.4864 -12.4682 2.1262 18.5309 -12.1966
3 0 2.1262 18.5309 -12.1966 2.855 18.5309 -12.0517 2.6884 18.0041 -12.2156
4 0 2.6491 17.8098 -12.2717 2.5881 17 -12.4852 2.0568 17.3251 -12.51 2.0652 17.4864 -12.4682
3 0 2.5881 17 -12.4852 0 17 -13 1.9774 17.2538 -12.5435
3 0 2.5881 17 -12.4852 1.9774 17.2538 -12.5435 2.0568 17.3251 -12.51
3 0 -1.9971 18.5309 -12.2222 -2.8399 18.5309 -12.0547 -2.5251 18.7497 -11.9344
3 0 -2.1314 18.9351 -11.8577 -2.0445 18.9162 -11.8908 -1.9919 18.8198 -11.9818
4 0 3.587 16.6471 -12.2865 4.2933 16.1807 -12.146 4.2858 15.2631 -12.1475 3.8171 15.8567 -12.2407
4 0 3.4399 17 -12.3158 3.9671 17 -12.2109 4.2933 16.1807 -12.146 3.587 16.6471 -12.2865
4 0 4.4228 14.8623 -12.1203 4.4093 15.0054 -12.123 4.741 15.3716 -12.057 4.9161 14.9176 -12.0222
4 0 4.2933 16.1807 -12.146 4.741 15.3716 -12.057 4.4093 15.0054 -12.123 4.2858 15.2631 -12.1475
4 0 4.4168 14.0817 -12.1215 4.4228 14.8623 -12.1203 4.9161 14.9176 -12.0222 4.9752 14.6962 -12.0104
4 0 4.6264 13.4258 -12.0798 4.8015 13.6617 -12.0449 4.9752 13.4936 -12.0104 4.7961 13.4151 -12.046
4 0 4.9752 14.6962 -12.0104 4.9752 13.4936 -12.0104 4.8015 13.6617 -12.0449 4.7871 13.8423 -12.0478
3 0 4.6733 14.0052 -12.0704 4.4168 14.0817 -12.1215 4.9752 14.6962 -12.0104
3 0 4.7871 13.8423 -12.0478 4.6733 14.0052 -12.0704 4.9752 14.6962 -12.0104
4 0 4.4168 14.0817 -12.1215 3.2477 14.5159 -12.354 3.3226 14.9807 -12.3391 4.4228 14.8623 -12.1203
4 0 2.0406 14.673 -12.5941 2.2194 15.1453 -12.5585 3.3226 14.9807 -12.3391 3.2477 14.5159 -12.354
4 0 .8272 14.7651 -12.8355 1.1094 15.2202 -12.7793 2.2194 15.1453 -12.5585 2.0406 14.673 -12.5941
4 0 1.1094 15.2202 -12.7793 .8272 14.7651 -12.8355 0 14.7907 -13 0 15.2847 -13
3 0 4.9752 9.4267 -12.0104 4.9752 8.8844 -12.0104 4.7996 8.8655 -12.0453
4 0 4.7996 8.8655 -12.0453 4.5448 9.2199 -12.096 4.8448 9.468 -12.0363 4.9752 9.4267 -12.0104
4 0 3.8414 9.536 -12.2359 4.3676 9.3767 -12.1313 4.4312 9.2018 -12.1186 3.7589 9.3108 -12.2523
4 0 4.4947 10.2565 -12.106 4.3676 9.3767 -12.1313 3.8414 9.536 -12.2359 3.8436 9.775 -12.2355
4 0 4.7996 8.8655 -12.0453 4.7406 8.7913 -12.0571 4.4312 9.2018 -12.1186 4.5448 9.2199 -12.096
4 0 4.9752 8.427 -12.0104 4.9188 8.3611 -12.0216 4.7406 8.7913 -12.0571 4.9752 8.5049 -12.0104
4 0 4.4312 9.2018 -12.1186 4.7406 8.7913 -12.0571 4.9188 8.3611 -12.0216 4.3644 8.5061 -12.1319
4 0 2.9277 9.0889 -12.4177 3.1535 9.0109 -12.3727 3.2822 8.4065 -12.3472 2.6811 8.5169 -12.4667
4 0 3.392 9.0206 -12.3253 3.6042 9.1292 -12.2831 4.3644 8.5061 -12.1319 3.2822 8.4065 -12.3472
4 0 3.7589 9.3108 -12.2523 4.4312 9.2018 -12.1186 4.3644 8.5061 -12.1319 3.6042 9.1292 -12.2831
3 0 3.392 9.0206 -12.3253 3.2822 8.4065 -12.3472 3.1535 9.0109 -12.3727
4 0 2.5584 8.5061 -12.4911 2.7471 9.2447 -12.4536 2.9277 9.0889 -12.4177 2.6811 8.5169 -12.4667
4 0 2.5584 8.5061 -12.4911 2.02 9.4112 -12.5982 2.6393 9.4574 -12.475 2.7471 9.2447 -12.4536
4 0 2.6088 9.6939 -12.4811 2.6393 9.4574 -12.475 2.02 9.4112 -12.5982 2.0768 9.5041 -12.5869
4 0 1.7035 8.4438 -12.6612 .949 9.1508 -12.8112 1.0787 9.6389 -12.7854 1.8522 9.3945 -12.6316
4 0 .8262 9.3433 -12.8357 .9317 9.5495 -12.8147 1.0787 9.6389 -12.7854 .949 9.1508 -12.8112
4 0 2.5584 8.5061 -12.4911 2.5069 8.4509 -12.5014 1.7035 8.4438 -12.6612 2.02 9.4112 -12.5982
3 0 1.8522 9.3945 -12.6316 2.02 9.4112 -12.5982 1.7035 8.4438 -12.6612
4 0 2.578 8.3121 -12.4872 2.3612 7.9028 -12.5303 1.7035 8.4438 -12.6612 2.5069 8.4509 -12.5014
4 0 4.5386 6.727 -12.0972 4.2362 6.6142 -12.1574 3.4103 7.1369 -12.3217 3.8796 7.1675 -12.2283
4 0 4.2362 6.6142 -12.1574 4.5386 6.727 -12.0972 4.9752 6.5265 -12.0104 4.9752 6.2398 -12.0104
3 0 3.01 7.884 -12.4013 2.3612 7.9028 -12.5303 2.578 8.3121 -12.4872
3 0 3.8436 9.775 -12.2355 3.7686 10.0014 -12.2504 4.4947 10.2565 -12.106
4 0 4.4728 10.606 -12.1103 4.4947 10.2565 -12.106 3.7686 10.0014 -12.2504 3.6218 10.1912 -12.2796
3 0 4.3806 10.9434 -12.1287 4.4728 10.606 -12.1103 3.6218 10.1912 -12.2796
4 0 3.6218 10.1912 -12.2796 3.4171 10.3141 -12.3203 4.203 11.2757 -12.164 4.3806 10.9434 -12.1287
4 0 4.203 11.2757 -12.164 3.4171 10.3141 -12.3203 3.7535 11.6855 -12.2534 4.0118 11.502 -12.202
4 0 3.4171 10.3141 -12.3203 3.1809 10.3488 -12.3673 3.4176 11.7964 -12.3202 3.7535 11.6855 -12.2534
4 0 3.4176 11.7964 -12.3202 3.1809 10.3488 -12.3673 2.801 11.7409 -12.4429 3.1697 11.8096 -12.3695
4 0 2.801 11.7409 -12.4429 3.1809 10.3488 -12.3673 2.3086 11.3917 -12.5408 2.499 11.5963 -12.5029
3 0 2.035 10.6226 -12.5952 2.1591 11.087 -12.5705 2.9502 10.2884 -12.4132
3 0 1.9983 10.1466 -12.6025 2.7657 10.1379 -12.4499 2.6512 9.9287 -12.4727
4 0 2.0768 9.5041 -12.5869 1.9983 10.1466 -12.6025 2.6512 9.9287 -12.4727 2.6088 9.6939 -12.4811
4 0 2.1591 11.087 -12.5705 2.3086 11.3917 -12.5408 3.1809 10.3488 -12.3673 2.9502 10.2884 -12.4132
3 0 -3.7582 17.2949 -12.1792 -3.5772 17.6771 -12.1203 -3.1922 17.4794 -12.246
4 0 -2.8384 17.9686 -12.1949 -3.1922 17.4794 -12.246 -3.5772 17.6771 -12.1203 -3.1878 18.2141 -12.0643
4 0 -2.4161 18.3447 -12.1853 -2.8384 17.9686 -12.1949 -3.1878 18.2141 -12.0643 -2.8399 18.5309 -12.0547
4 0 -2.5324 17 -12.4963 -2.0073 17.1888 -12.5538 -1.0454 17.4289 -12.6855 0 17 -13
3 0 -1.0454 17.4289 -12.6855 0 17.3923 -12.9024 0 17 -13
4 0 -2.5092 17.7937 -12.3038 -2.0186 17.3401 -12.514 -2.0073 17.1888 -12.5538 -2.5324 17 -12.4963
4 0 -2.4161 18.3447 -12.1853 -1.9971 18.5309 -12.2222 -2.0186 17.3401 -12.514 -2.5092 17.7937 -12.3038
3 0 -2.8399 18.5309 -12.0547 -1.9971 18.5309 -12.2222 -2.4161 18.3447 -12.1853
4 0 -3.8629 17 -12.2316 -3.7582 17.2949 -12.1792 -3.1922 17.4794 -12.246 -3.4266 17 -12.3184
4 0 -3.7765 16.0822 -12.2488 -4.0608 16.443 -12.1923 -3.8629 17 -12.2316 -3.4266 17 -12.3184
4 0 -3.7765 16.0822 -12.2488 -4.3372 15.2878 -12.1373 -4.5969 15.6335 -12.0856 -4.2366 16.1248 -12.1573
4 0 -4.4411 14.9932 -12.1166 -4.7778 15.2728 -12.0497 -4.5969 15.6335 -12.0856 -4.3372 15.2878 -12.1373
3 0 -4.2366 16.1248 -12.1573 -4.0608 16.443 -12.1923 -3.7765 16.0822 -12.2488
4 0 -4.9752 14.5857 -12.0104 -4.7493 14.3709 -12.0553 -4.947 14.3766 -12.016 -4.9752 14.4295 -12.0104
4 0 -4.0288 14.5563 -12.1986 -4.7493 14.3709 -12.0553 -4.9752 14.5857 -12.0104 -4.4113 14.8572 -12.1226
4 0 -2.8208 14.7028 -12.4389 -4.0288 14.5563 -12.1986 -4.4113 14.8572 -12.1226 -3.3259 15.1034 -12.3385
4 0 -4.7778 15.2728 -12.0497 -4.4411 14.9932 -12.1166 -4.4113 14.8572 -12.1226 -4.9752 14.5857 -12.0104
4 0 -1.6061 14.7788 -12.6805 -2.8208 14.7028 -12.4389 -3.3259 15.1034 -12.3385 -2.2257 15.2674 -12.5573
4 0 -1.6061 14.7788 -12.6805 -1.114 15.3167 -12.7784 0 15.2847 -13 -.389 14.8027 -12.9226
3 0 -2.2257 15.2674 -12.5573 -1.114 15.3167 -12.7784 -1.6061 14.7788 -12.6805
3 0 0 14.7907 -13 -.389 14.8027 -12.9226 0 15.2847 -13
4 0 -1.8713 16.7237 -12.6278 -2.0369 16.6001 -12.5948 -2.5217 16.4429 -12.4984 -2.5324 17 -12.4963
3 0 -2.5217 16.4429 -12.4984 -2.0369 16.6001 -12.5948 -2.0423 16.3534 -12.5938
4 0 -2.5217 16.4429 -12.4984 -2.0423 16.3534 -12.5938 -2.3713 15.9946 -12.5283 -2.4796 16.0911 -12.5068
3 0 -1.6319 16.0225 -12.6754 -2.3713 15.9946 -12.5283 -1.8925 16.1627 -12.6236
3 0 -1.8925 16.1627 -12.6236 -2.3713 15.9946 -12.5283 -2.0423 16.3534 -12.5938
4 0 0 16.8766 -13 -1.1374 16.8319 -12.7738 -2.5324 17 -12.4963 0 17 -13
3 0 -1.1374 16.8319 -12.7738 -1.8713 16.7237 -12.6278 -2.5324 17 -12.4963
4 0 -4.5781 7.4722 -12.0894 -4.1136 7.7051 -12.1818 -3.3522 7.7771 -12.3332 -4.5785 7.264 -12.0893
4 0 -1.0456 9.8091 -12.792 -.7963 9.7285 -12.8416 -.7049 9.3621 -12.8598 -.8696 9.2023 -12.827
3 0 -.7059 9.6259 -12.8596 -.7049 9.3621 -12.8598 -.7963 9.7285 -12.8416
3 0 -1.5595 9.5187 -12.6898 -1.0456 9.8091 -12.792 -.8696 9.2023 -12.827
3 0 -3.3522 7.7771 -12.3332 -4.1136 7.7051 -12.1818 -3.4077 8.1108 -12.3222
4 0 -4.9752 7.1518 -12.0104 -4.9752 7.3501 -12.0104 -4.5781 7.4722 -12.0894 -4.5785 7.264 -12.0893
3 0 -1.7398 9.4661 -12.6539 -1.5595 9.5187 -12.6898 -.8696 9.2023 -12.827
4 0 -1.902 9.4772 -12.6217 -2.7636 9.3841 -12.4503 -2.7069 9.6289 -12.4616 -2.0024 9.6311 -12.6017
3 0 -1.902 9.4772 -12.6217 -1.7398 9.4661 -12.6539 -3.0557 8.4388 -12.3922
4 0 -2.7636 9.3841 -12.4503 -1.902 9.4772 -12.6217 -3.0557 8.4388 -12.3922 -2.9095 9.1777 -12.4213
3 0 -3.1299 9.0546 -12.3774 -2.9095 9.1777 -12.4213 -3.0557 8.4388 -12.3922
4 0 -.8696 9.2023 -12.827 -3.3522 7.7771 -12.3332 -3.4077 8.1108 -12.3222 -3.0924 8.3523 -12.3849
4 0 -3.0924 8.3523 -12.3849 -3.0557 8.4388 -12.3922 -1.7398 9.4661 -12.6539 -.8696 9.2023 -12.827
