3 16 3.4 4.65 -12.3239 2.9 4.95 -12.4233 3.3 4.9 -12.3438
3 16 0 4 -13 1.7 6.05 -12.662 1.8 5.75 -12.6421
4 16 0 4 -13 1.8 5.75 -12.6421 2.05 5.4 -12.5924 2.2 5.15 -12.5625
3 16 0 4 -13 2.2 5.15 -12.5625 2.55 4.9 -12.4929
4 16 0 4 -13 2.55 4.9 -12.4929 3.4 4.65 -12.3239 3.75 4.45 -12.2543
4 16 3.75 4.45 -12.2543 4 4.65 -12.2046 4.5 4.5 -12.1052 4.7 4.3 -12.0654
3 16 4.9751 4 -12.0107 0 4 -13 3.75 4.45 -12.2543
4 16 1.8 6.3 -12.6421 1.7 6.05 -12.662 0 4 -13 2.0493 9.2117 -12.5925
3 16 1.8 6.3 -12.6421 2.0493 9.2117 -12.5925 2.3 6.45 -12.5426
3 16 4.9751 5.5568 -12.0107 4.4338 8.6705 -12.1183 4.7507 9.2117 -12.0553
3 16 4.9751 5.5568 -12.0107 4.7507 9.2117 -12.0553 4.862 9.85 -12.0332
3 16 4.862 9.85 -12.0332 4.9751 17 -12.0107 4.9751 5.5568 -12.0107
4 16 4.7 15.1 -12.0654 4.9751 17 -12.0107 4.862 9.85 -12.0332 4.7 11.95 -12.0654
4 16 4.7 11.95 -12.0654 4.6 12.1 -12.0853 4.6 14.7 -12.0853 4.7 15.1 -12.0654
4 16 0 4 -13 0 14.8375 -13 1.938 9.85 -12.6146 2.0493 9.2117 -12.5925
4 16 2.0493 10.4883 -12.5925 1.938 9.85 -12.6146 0 14.8375 -13 1.35 14.8 -12.7316
3 16 2.0493 10.4883 -12.5925 1.35 14.8 -12.7316 2.3662 11.0295 -12.5295
3 16 5.85 15.95 -11.426 4.9751 17 -12.0107 5.85 16.6 -11.426
4 16 6.9 8.85 -10.7243 7.35 8.95 -10.4235 9.1923 4 -9.1923 6.4 5.95 -11.0584
3 16 9.1923 4 -9.1923 7.35 8.95 -10.4235 7.65 9.15 -10.223
3 16 9.1923 4 -9.1923 7.65 9.15 -10.223 7.8 9.35 -10.1228
4 16 6.5 8.85 -10.9916 6.9 8.85 -10.7243 6.4 5.95 -11.0584 6.05 5.75 -11.2923
4 16 5.95 9.05 -11.3592 6.5 8.85 -10.9916 6.05 5.75 -11.2923 5.8 5.65 -11.4594
4 16 5.65 9.25 -11.5597 5.95 9.05 -11.3592 5.8 5.65 -11.4594 5.4 5.55 -11.7267
4 16 5.55 9.5 -11.6265 5.65 9.25 -11.5597 5.4 5.55 -11.7267 4.9751 5.5568 -12.0107
4 16 6.05 9.85 -11.2923 5.75 9.85 -11.4928 5.3 12.4 -11.7936 5.45 12.4 -11.6933
4 16 6.45 9.7 -11.025 6.05 9.85 -11.2923 5.45 12.4 -11.6933 5.7 12.5 -11.5262
4 16 5.85 14.25 -11.426 5.65 13.5 -11.5597 5.4 12.95 -11.7267 4.9751 17 -12.0107
3 16 5.85 16.6 -11.426 4.9751 17 -12.0107 5.9 16.8 -11.3926
3 16 5.9 16.8 -11.3926 4.9751 17 -12.0107 6.1 16.85 -11.2589
3 16 9.1923 17 -9.1923 6.1 16.85 -11.2589 4.9751 17 -12.0107
3 16 6.25 16.7 -11.1587 6.1 16.85 -11.2589 9.1923 17 -9.1923
3 16 6.4 16.25 -11.0584 6.25 16.7 -11.1587 9.1923 17 -9.1923
3 16 6.5 15.5 -10.9916 6.4 16.25 -11.0584 9.1923 17 -9.1923
3 16 6.5 14.65 -10.9916 6.5 15.5 -10.9916 9.1923 17 -9.1923
4 16 6.4 13.75 -11.0584 6.5 14.65 -10.9916 9.1923 17 -9.1923 7.65 9.6 -10.223
4 16 6.4 13.75 -11.0584 7.65 9.6 -10.223 7.25 9.55 -10.4904 6.1 12.9 -11.2589
4 16 6.1 12.9 -11.2589 7.25 9.55 -10.4904 6.85 9.6 -10.7577 5.7 12.5 -11.5262
3 16 6.85 9.6 -10.7577 6.45 9.7 -11.025 5.7 12.5 -11.5262
3 16 7.8 9.5 -10.1228 7.65 9.6 -10.223 9.1923 17 -9.1923
4 16 9.1923 4 -9.1923 7.8 9.35 -10.1228 7.8 9.5 -10.1228 9.1923 17 -9.1923
3 16 4.9751 4 -12.0107 4.9751 4.2312 -12.0107 5.1 4.2 -11.9272
4 16 4.9751 4 -12.0107 5.1 4.2 -11.9272 5.45 4.25 -11.6933 9.1923 4 -9.1923
4 16 5.45 4.25 -11.6933 5.15 4.4 -11.8938 5.5 4.5 -11.6599 9.1923 4 -9.1923
3 16 9.1923 4 -9.1923 5.5 4.5 -11.6599 5.85 4.7 -11.426
4 16 9.1923 4 -9.1923 5.85 4.7 -11.426 6 4.9 -11.3258 6.25 5.15 -11.1587
3 16 9.1923 4 -9.1923 6.25 5.15 -11.1587 6.35 5.45 -11.0918
3 16 9.1923 4 -9.1923 6.35 5.45 -11.0918 6.4 5.95 -11.0584
4 16 4.9751 17 -12.0107 5.85 15.95 -11.426 5.9 15.15 -11.3926 5.85 14.25 -11.426
3 16 5.25 12.6 -11.827 4.9751 17 -12.0107 5.4 12.95 -11.7267
4 16 5.3 12.4 -11.7936 5.55 9.5 -11.6265 4.9751 5.5568 -12.0107 5.25 12.6 -11.827
3 16 5.55 9.5 -11.6265 5.3 12.4 -11.7936 5.6 9.75 -11.5931
3 16 5.6 9.75 -11.5931 5.3 12.4 -11.7936 5.75 9.85 -11.4928
3 16 4.9751 17 -12.0107 5.25 12.6 -11.827 4.9751 5.5568 -12.0107
4 16 -5.6568 21 -5.6568 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096
4 16 -7.0096 20.6954 -7.0096 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568
4 16 -8.1568 19.8282 -8.1568 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232
4 16 -3.0616 21 -7.3912 0 21 -8 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592
4 16 -3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576
4 16 -1.15 18.6 -12.3329 -4.4144 19.8282 -10.6576 0 19.8282 -11.5352 -.45 18.55 -12.5138
3 16 0 18.5309 -12.6192 -.45 18.55 -12.5138 0 19.8282 -11.5352
4 16 -1.15 18.6 -12.3329 -1.3548 18.5309 -12.3499 -4.8296 18.5309 -11.6592 -4.4144 19.8282 -10.6576
4 16 0 21 -8 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 0 20.6954 -9.9136
4 16 0 20.6954 -9.9136 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 0 19.8282 -11.5352
3 16 .45 18.6 -12.472 0 18.5309 -12.6192 0 19.8282 -11.5352
4 16 4.4144 19.8282 -10.6576 1.3 18.7 -12.2195 1.15 18.75 -12.2075 0 19.8282 -11.5352
3 16 .45 18.6 -12.472 0 19.8282 -11.5352 .9 18.75 -12.2572
3 16 1.15 18.75 -12.2075 .9 18.75 -12.2572 0 19.8282 -11.5352
4 16 4.8296 18.5309 -11.6592 1.3405 18.5309 -12.3528 1.3 18.7 -12.2195 4.4144 19.8282 -10.6576
4 16 3.0616 21 -7.3912 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592
4 16 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 4.4144 19.8282 -10.6576
4 16 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 4.8296 18.5309 -11.6592
4 16 -4.9751 17 -12.0107 -9.1923 17 -9.1923 -8.9232 18.5309 -8.9232 -4.8296 18.5309 -11.6592
4 16 -2.05 17.2 -12.5426 -2.39 17 -12.5248 -4.9751 17 -12.0107 -4.8296 18.5309 -11.6592
4 16 -2.05 17.2 -12.5426 -4.8296 18.5309 -11.6592 -1.4 18.35 -12.3859 -1.35 18.2 -12.4331
4 16 -1.15 17.45 -12.6594 -2.05 17.2 -12.5426 -1.35 18.2 -12.4331 -1 17.95 -12.5648
4 16 -1.15 17.45 -12.6594 -1 17.95 -12.5648 -.55 17.85 -12.6792 -.25 17.55 -12.8135
4 16 -.25 17.55 -12.8135 -.55 17.85 -12.6792 0 17.8 -12.801 0 17.5321 -12.8676
3 16 -1.4 18.35 -12.3859 -4.8296 18.5309 -11.6592 -1.3548 18.5309 -12.3499
4 16 .45 17.5 -12.7862 0 17.5321 -12.8676 0 17.8 -12.801 .5 17.85 -12.6891
4 16 1.4 17.35 -12.6346 .45 17.5 -12.7862 .5 17.85 -12.6891 .95 18.05 -12.5499
4 16 1.4 17.35 -12.6346 .95 18.05 -12.5499 1.25 18.35 -12.4157 2.25 17 -12.5526
4 16 4.8296 18.5309 -11.6592 3.2601 17 -12.3517 2.25 17 -12.5526 1.25 18.35 -12.4157
3 16 4.9751 17 -12.0107 3.2601 17 -12.3517 4.8296 18.5309 -11.6592
3 16 1.25 18.35 -12.4157 1.3405 18.5309 -12.3528 4.8296 18.5309 -11.6592
3 16 8.9232 18.5309 -8.9232 9.1923 17 -9.1923 4.9751 17 -12.0107
3 16 8.9232 18.5309 -8.9232 4.9751 17 -12.0107 4.8296 18.5309 -11.6592
4 71 -5.8 5.75 -11.4594 -6.2 6.05 -11.1921 -6.05 6.15 -11.2923 -5.5 6.05 -11.6599
4 71 -5.8 5.75 -11.4594 -5.5 6.05 -11.6599 -4.9751 5.9 -12.0107 -5.3 5.5 -11.7936
3 71 -4.9751 5.3732 -12.0107 -5.3 5.5 -11.7936 -4.9751 5.9 -12.0107
4 71 -4.4 5.25 -12.1251 -4.9751 5.3732 -12.0107 -4.8 5.85 -12.0455 -4.1 5.8 -12.1847
4 71 -3.75 5.25 -12.2543 -4.4 5.25 -12.1251 -4.1 5.8 -12.1847 -3.3 5.8 -12.3438
4 71 -2.9 5.35 -12.4233 -3.75 5.25 -12.2543 -3.3 5.8 -12.3438 -2.3 5.5 -12.5426
4 71 -2.3 5.5 -12.5426 -3.3 5.8 -12.3438 -2.3 5.85 -12.5426 -1.6 5.8 -12.6818
3 71 -1.6 5.8 -12.6818 -2.3 5.85 -12.5426 -1.85 5.9 -12.6321
3 71 -4.8 5.85 -12.0455 -4.9751 5.3732 -12.0107 -4.9751 5.9 -12.0107
4 71 2.85 6.05 -12.4333 2.3 6.45 -12.5426 2.6 6.55 -12.483 3.1 6.25 -12.3836
4 71 3.55 5.6 -12.2941 2.85 6.05 -12.4333 3.1 6.25 -12.3836 3.8 5.9 -12.2444
4 71 4.3 5.3 -12.1449 3.55 5.6 -12.2941 3.8 5.9 -12.2444 4.45 5.7 -12.1151
4 71 4.3 5.3 -12.1449 4.45 5.7 -12.1151 4.9751 5.5568 -12.0107 4.65 5.2 -12.0754
3 71 4.9751 5.15 -12.0107 4.65 5.2 -12.0754 4.9751 5.5568 -12.0107
4 71 5.35 5.15 -11.7602 4.9751 5.15 -12.0107 5.4 5.55 -11.7267 5.75 5.25 -11.4928
4 71 5.75 5.25 -11.4928 5.4 5.55 -11.7267 5.8 5.65 -11.4594 6.05 5.4 -11.2923
4 71 6.25 5.65 -11.1587 6.05 5.4 -11.2923 5.8 5.65 -11.4594 6.05 5.75 -11.2923
3 71 6.25 5.65 -11.1587 6.05 5.75 -11.2923 6.4 5.95 -11.0584
3 71 5.4 5.55 -11.7267 4.9751 5.15 -12.0107 4.9751 5.5568 -12.0107
4 84 -8.35 8.7 -9.7552 -8.5 8.9 -9.655 -8.45 9.1 -9.6884 -8.25 9.2 -9.822
4 84 -7.9 8.5 -10.056 -8.35 8.7 -9.7552 -8.25 9.2 -9.822 -7.6 9.2 -10.2565
4 84 -6.9 8.45 -10.7243 -7.9 8.5 -10.056 -7.6 9.2 -10.2565 -6.65 9.25 -10.8914
4 84 -6.4 8.55 -11.0584 -6.9 8.45 -10.7243 -6.65 9.25 -10.8914 -5.9 8.8 -11.3926
4 84 -5.9 8.8 -11.3926 -6.65 9.25 -10.8914 -6 9.4 -11.3258 -5.65 9 -11.5597
4 84 -5.6 9.2 -11.5931 -5.65 9 -11.5597 -6 9.4 -11.3258 -5.65 9.35 -11.5597
4 84 -5.25 11.6 -11.827 -5.15 11.85 -11.8938 -4.9751 11.9 -12.0107 -5.15 11.4 -11.8938
3 84 -5.15 11.4 -11.8938 -4.9751 11.9 -12.0107 -4.9751 11.6748 -12.0107
3 84 -4.9751 11.3417 -12.0107 -5.15 11.4 -11.8938 -4.9751 11.6748 -12.0107
4 84 -5.6 12.85 -11.5931 -5.7 12.65 -11.5262 -5.95 12.6 -11.3592 -6.2 12.75 -11.1921
4 84 -5.8 13.1 -11.4594 -5.6 12.85 -11.5931 -6.2 12.75 -11.1921 -6.6 13.15 -10.9248
4 84 -6.05 13.45 -11.2923 -5.8 13.1 -11.4594 -6.6 13.15 -10.9248 -6.9 13.6 -10.7243
4 84 -6.25 13.95 -11.1587 -6.05 13.45 -11.2923 -6.9 13.6 -10.7243 -7.05 14.15 -10.624
4 84 -6.35 14.35 -11.0918 -6.25 13.95 -11.1587 -7.05 14.15 -10.624 -7.1 14.75 -10.5906
4 84 -6.4 15 -11.0584 -6.35 14.35 -11.0918 -7.1 14.75 -10.5906 -7 15.5 -10.6574
4 84 -6.35 15.6 -11.0918 -6.4 15 -11.0584 -7 15.5 -10.6574 -6.85 16.05 -10.7577
4 84 -6.3 16.05 -11.1253 -6.35 15.6 -11.0918 -6.85 16.05 -10.7577 -6.55 16.55 -10.9582
4 84 -6.25 16.4 -11.1587 -6.3 16.05 -11.1253 -6.55 16.55 -10.9582 -6.35 16.55 -11.0918
4 84 -4.9751 11.6748 -12.0107 -4.9751 11.9 -12.0107 -4.8 11.95 -12.0455 -4.45 11.25 -12.1151
4 84 -4.85 11.3 -12.0356 -4.9751 11.3417 -12.0107 -4.9751 11.6748 -12.0107 -4.45 11.25 -12.1151
4 84 -3.9595 11.391 -12.2127 -4.45 11.25 -12.1151 -4.8 11.95 -12.0455 -4 11.9 -12.2046
4 84 -3.9595 11.391 -12.2127 -4 11.9 -12.2046 -3.65 11.75 -12.2742 -3.4 11.518 -12.3239
4 84 3.4 11.518 -12.3239 2.8405 11.391 -12.4352 3.3 11.8 -12.3438 3.7 12.05 -12.2643
4 84 3.9595 11.391 -12.2127 3.4 11.518 -12.3239 3.7 12.05 -12.2643 4.3 11.55 -12.1449
4 84 4.3 11.55 -12.1449 3.7 12.05 -12.2643 4.2 12.15 -12.1648 4.65 11.75 -12.0754
4 84 4.65 11.75 -12.0754 4.2 12.15 -12.1648 4.6 12.1 -12.0853 4.7 11.95 -12.0654
4 84 5.65 9.25 -11.5597 5.55 9.5 -11.6265 5.6 9.75 -11.5931 5.75 9.85 -11.4928
4 84 5.95 9.05 -11.3592 5.65 9.25 -11.5597 5.75 9.85 -11.4928 6.05 9.85 -11.2923
4 84 5.95 9.05 -11.3592 6.05 9.85 -11.2923 6.45 9.7 -11.025 6.5 8.85 -10.9916
4 84 6.9 8.85 -10.7243 6.5 8.85 -10.9916 6.45 9.7 -11.025 7.35 8.95 -10.4235
4 84 7.35 8.95 -10.4235 6.45 9.7 -11.025 6.85 9.6 -10.7577 7.65 9.15 -10.223
4 84 7.65 9.15 -10.223 6.85 9.6 -10.7577 7.25 9.55 -10.4904 7.8 9.35 -10.1228
4 84 7.8 9.35 -10.1228 7.25 9.55 -10.4904 7.65 9.6 -10.223 7.8 9.5 -10.1228
4 84 5.45 12.4 -11.6933 5.3 12.4 -11.7936 5.25 12.6 -11.827 5.7 12.5 -11.5262
4 84 5.7 12.5 -11.5262 5.25 12.6 -11.827 5.4 12.95 -11.7267 6.1 12.9 -11.2589
4 84 6.1 12.9 -11.2589 5.4 12.95 -11.7267 5.65 13.5 -11.5597 6.4 13.75 -11.0584
4 84 6.4 13.75 -11.0584 5.65 13.5 -11.5597 5.85 14.25 -11.426 6.5 14.65 -10.9916
4 84 6.5 14.65 -10.9916 5.85 14.25 -11.426 5.9 15.15 -11.3926 6.5 15.5 -10.9916
4 84 6.5 15.5 -10.9916 5.9 15.15 -11.3926 5.85 15.95 -11.426 6.4 16.25 -11.0584
4 84 6.4 16.25 -11.0584 5.85 15.95 -11.426 5.85 16.6 -11.426 6.25 16.7 -11.1587
4 84 6.25 16.7 -11.1587 5.85 16.6 -11.426 5.9 16.8 -11.3926 6.1 16.85 -11.2589
3 84 -1.3548 18.5309 -12.3499 -1.15 18.6 -12.3329 -.45 18.55 -12.5138
3 84 0 18.5309 -12.6192 -1.3548 18.5309 -12.3499 -.45 18.55 -12.5138
4 84 1.3405 18.5309 -12.3528 0 18.5309 -12.6192 .45 18.6 -12.472 1.3 18.7 -12.2195
4 84 1.3 18.7 -12.2195 .45 18.6 -12.472 .9 18.75 -12.2572 1.15 18.75 -12.2075
4 84 -1.35 18.2 -12.4331 -1.4 18.35 -12.3859 -1.3548 18.5309 -12.3499 0 18.5309 -12.6192
4 84 -1 17.95 -12.5648 -1.35 18.2 -12.4331 0 18.5309 -12.6192 -.55 17.85 -12.6792
3 84 0 17.8 -12.801 -.55 17.85 -12.6792 0 18.5309 -12.6192
4 84 .5 17.85 -12.6891 0 17.8 -12.801 0 18.5309 -12.6192 .95 18.05 -12.5499
4 84 0 18.5309 -12.6192 1.3405 18.5309 -12.3528 1.25 18.35 -12.4157 .95 18.05 -12.5499

5 24 -9.1923 17 -9.1923 -9.1923 4 -9.1923 -12.0107 17 -4.9751 -4.9751 17 -12.0107
5 24 -5.6568 21 -5.6568 -7.0096 20.6954 -7.0096 -7.3912 21 -3.0616 -3.0616 21 -7.3912
5 24 -7.0096 20.6954 -7.0096 -8.1568 19.8282 -8.1568 -9.1592 20.6954 -3.7936 -3.7936 20.6954 -9.1592
5 24 -8.1568 19.8282 -8.1568 -8.9232 18.5309 -8.9232 -10.6576 19.8282 -4.4144 -4.4144 19.8282 -10.6576
5 24 -8.9232 18.5309 -8.9232 -9.1923 17 -9.1923 -11.6592 18.5309 -4.8296 -4.8296 18.5309 -11.6592
5 24 -4.9751 17 -12.0107 -9.1923 17 -9.1923 -4.975 15.343 -12.01 -4.8296 18.5309 -11.6592
5 24 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232 -4.9751 17 -12.0107 -4.4144 19.8282 -10.6576
5 24 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568 -4.8296 18.5309 -11.6592 -3.7936 20.6954 -9.1592
5 24 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096 -4.4144 19.8282 -10.6576 -3.0616 21 -7.3912
5 24 -4.9751 17 -12.0107 -4.9751 4 -12.0107 -9.1923 17 -9.1923 0 17 -13
5 24 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -5.6568 21 -5.6568 0 21 -8
5 24 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -7.0096 20.6954 -7.0096 0 20.6954 -9.9136
5 24 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.1568 19.8282 -8.1568 0 19.8282 -11.5352
5 24 -4.8296 18.5309 -11.6592 -4.9751 17 -12.0107 -8.9232 18.5309 -8.9232 0 18.5309 -12.6192
5 24 0 17 -13 -4.9751 17 -12.0107 0 15.343 -13 0 18.5309 -12.6192
5 24 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592 0 17 -13 0 19.8282 -11.5352
5 24 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576 0 18.5309 -12.6192 0 20.6954 -9.9136
5 24 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592 0 19.8282 -11.5352 0 21 -8
5 24 0 17 -13 0 4 -13 -4.9751 17 -12.0107 4.9751 17 -12.0107
5 24 0 21 -8 0 20.6954 -9.9136 -3.0616 21 -7.3912 3.0616 21 -7.3912
5 24 0 20.6954 -9.9136 0 19.8282 -11.5352 -3.7936 20.6954 -9.1592 3.7936 20.6954 -9.1592
5 24 0 19.8282 -11.5352 0 18.5309 -12.6192 -4.4144 19.8282 -10.6576 4.4144 19.8282 -10.6576
5 24 0 18.5309 -12.6192 0 17 -13 -4.8296 18.5309 -11.6592 4.8296 18.5309 -11.6592
5 24 4.9751 17 -12.0107 0 17 -13 4.975 15.343 -12.01 4.8296 18.5309 -11.6592
5 24 4.8296 18.5309 -11.6592 0 18.5309 -12.6192 4.9751 17 -12.0107 4.4144 19.8282 -10.6576
5 24 4.4144 19.8282 -10.6576 0 19.8282 -11.5352 4.8296 18.5309 -11.6592 3.7936 20.6954 -9.1592
5 24 3.7936 20.6954 -9.1592 0 20.6954 -9.9136 4.4144 19.8282 -10.6576 3.0616 21 -7.3912
5 24 4.9751 17 -12.0107 4.9751 4 -12.0107 0 17 -13 9.1923 17 -9.1923
5 24 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 0 21 -8 5.6568 21 -5.6568
5 24 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 0 20.6954 -9.9136 7.0096 20.6954 -7.0096
5 24 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 0 19.8282 -11.5352 8.1568 19.8282 -8.1568
5 24 4.8296 18.5309 -11.6592 4.9751 17 -12.0107 0 18.5309 -12.6192 8.9232 18.5309 -8.9232
5 24 9.1923 17 -9.1923 4.9751 17 -12.0107 9.192 15.343 -9.192 8.9232 18.5309 -8.9232
5 24 8.9232 18.5309 -8.9232 4.8296 18.5309 -11.6592 9.1923 17 -9.1923 8.1568 19.8282 -8.1568
5 24 8.1568 19.8282 -8.1568 4.4144 19.8282 -10.6576 8.9232 18.5309 -8.9232 7.0096 20.6954 -7.0096
5 24 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592 8.1568 19.8282 -8.1568 5.6568 21 -5.6568
5 24 9.1923 17 -9.1923 9.1923 4 -9.1923 4.9751 17 -12.0107 12.0107 17 -4.9751
5 24 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 3.0616 21 -7.3912 7.3912 21 -3.0616
5 24 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 3.7936 20.6954 -9.1592 9.1592 20.6954 -3.7936
5 24 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 4.4144 19.8282 -10.6576 10.6576 19.8282 -4.4144
5 24 8.9232 18.5309 -8.9232 9.1923 17 -9.1923 4.8296 18.5309 -11.6592 11.6592 18.5309 -4.8296

4 0 3.4 8.306 12.3239 3.4 8.691 12.3239 3.1669 8.7374 12.3703 2.8612 8.4311 12.4311
4 0 2.8612 8.4311 12.4311 3.1669 8.7374 12.3703 2.9694 8.8694 12.4095 2.4044 8.7875 12.5219
4 0 2.4044 8.7875 12.5219 2.9694 8.8694 12.4095 2.8374 9.0669 12.4358 2.0992 9.3209 12.5826
3 0 2.8374 9.0669 12.4358 2.791 9.3 12.445 2.0992 9.3209 12.5826
4 0 2.0992 9.3209 12.5826 2.791 9.3 12.445 2.8374 9.5331 12.4358 1.992 9.95 12.6039
4 0 1.992 9.95 12.6039 2.8374 9.5331 12.4358 2.9694 9.7306 12.4095 2.0992 10.5791 12.5826
4 0 2.0992 10.5791 12.5826 2.9694 9.7306 12.4095 3.1669 9.8626 12.3703 2.4044 11.1125 12.5219
4 0 2.8612 11.4689 12.4311 2.4044 11.1125 12.5219 3.1669 9.8626 12.3703 3.4 9.909 12.3239
4 0 3.4 11.594 12.3239 2.8612 11.4689 12.4311 3.4 9.909 12.3239 3.9388 11.4689 12.2168
4 0 3.9388 11.4689 12.2168 3.4 9.909 12.3239 3.6331 9.8626 12.2776 4.3956 11.1125 12.1259
4 0 4.3956 11.1125 12.1259 3.6331 9.8626 12.2776 3.8306 9.7306 12.2383 4.7008 10.5791 12.0652
4 0 4.7008 10.5791 12.0652 3.8306 9.7306 12.2383 3.9626 9.5331 12.212 4.808 9.95 12.0439
4 0 4.7008 9.3209 12.0652 4.808 9.95 12.0439 3.9626 9.5331 12.212 4.009 9.3 12.2028
4 0 4.3956 8.7875 12.1259 4.7008 9.3209 12.0652 4.009 9.3 12.2028 3.9626 9.0669 12.212
4 0 4.3956 8.7875 12.1259 3.9626 9.0669 12.212 3.8306 8.8694 12.2383 3.9388 8.4311 12.2168
4 0 3.9388 8.4311 12.2168 3.8306 8.8694 12.2383 3.6331 8.7374 12.2776 3.4 8.306 12.3239
3 0 3.4 8.306 12.3239 3.6331 8.7374 12.2776 3.4 8.691 12.3239
4 0 2.9 14.8 12.4233 3.45 15.6 12.314 2.3 16.9 12.5426 1.9 16.45 12.6222
4 0 2.3 14.35 12.5426 2.9 14.8 12.4233 1.9 16.45 12.6222 1.45 16.15 12.7117
4 0 1.6 14 12.6818 2.3 14.35 12.5426 1.45 16.15 12.7117 .9 16 12.821
4 0 .85 13.75 12.831 1.6 14 12.6818 .9 16 12.821 .55 16.05 12.8906
4 0 0 13.65 13 .85 13.75 12.831 .55 16.05 12.8906 .2 16.2 12.9602
3 0 .2 16.2 12.9602 0 16.3429 13 0 13.65 13
4 0 4 16.75 12.2046 3.375 17 12.3289 2.3444 17 12.5338 3.45 15.6 12.314
3 0 2.3444 17 12.5338 2.3 16.9 12.5426 3.45 15.6 12.314
3 0 4.05 17 12.1947 3.375 17 12.3289 4 16.75 12.2046
4 0 -3.1669 8.7374 12.3703 -3.4 8.691 12.3239 -3.4 8.306 12.3239 -2.8612 8.4311 12.4311
4 0 -2.9694 8.8694 12.4095 -3.1669 8.7374 12.3703 -2.8612 8.4311 12.4311 -2.4044 8.7875 12.5219
4 0 -2.8374 9.0669 12.4358 -2.9694 8.8694 12.4095 -2.4044 8.7875 12.5219 -2.0992 9.3209 12.5826
3 0 -2.8374 9.0669 12.4358 -2.0992 9.3209 12.5826 -2.791 9.3 12.445
4 0 -2.8374 9.5331 12.4358 -2.791 9.3 12.445 -2.0992 9.3209 12.5826 -1.992 9.95 12.6039
4 0 -2.9694 9.7306 12.4095 -2.8374 9.5331 12.4358 -1.992 9.95 12.6039 -2.0992 10.5791 12.5826
4 0 -3.1669 9.8626 12.3703 -2.9694 9.7306 12.4095 -2.0992 10.5791 12.5826 -2.4044 11.1125 12.5219
4 0 -3.1669 9.8626 12.3703 -2.4044 11.1125 12.5219 -2.8612 11.4689 12.4311 -3.4 9.909 12.3239
4 0 -3.4 9.909 12.3239 -2.8612 11.4689 12.4311 -3.4 11.594 12.3239 -3.9388 11.4689 12.2168
4 0 -3.6331 9.8626 12.2776 -3.4 9.909 12.3239 -3.9388 11.4689 12.2168 -4.3956 11.1125 12.1259
4 0 -3.8306 9.7306 12.2383 -3.6331 9.8626 12.2776 -4.3956 11.1125 12.1259 -4.7008 10.5791 12.0652
4 0 -3.9626 9.5331 12.212 -3.8306 9.7306 12.2383 -4.7008 10.5791 12.0652 -4.808 9.95 12.0439
4 0 -3.9626 9.5331 12.212 -4.808 9.95 12.0439 -4.7008 9.3209 12.0652 -4.009 9.3 12.2028
4 0 -4.009 9.3 12.2028 -4.7008 9.3209 12.0652 -4.3956 8.7875 12.1259 -3.9626 9.0669 12.212
4 0 -3.8306 8.8694 12.2383 -3.9626 9.0669 12.212 -4.3956 8.7875 12.1259 -3.9388 8.4311 12.2168
4 0 -3.6331 8.7374 12.2776 -3.8306 8.8694 12.2383 -3.9388 8.4311 12.2168 -3.4 8.306 12.3239
3 0 -3.4 8.306 12.3239 -3.4 8.691 12.3239 -3.6331 8.7374 12.2776
4 0 0 13.65 13 -.15 16.45 12.9702 -.45 16.25 12.9105 -.8 13.75 12.8409
4 0 -.8 13.75 12.8409 -.45 16.25 12.9105 -.8 16.15 12.8409 -1.55 14 12.6918
4 0 -1.55 14 12.6918 -.8 16.15 12.8409 -1.2 16.2 12.7614 -2.25 14.35 12.5526
