4 16 -8.645 10.584 -10 -9.016 10.796 -10 -9.273 11.062 -10 -8.618 11.097 -10
4 16 -1.993 9.903 -10 -1.118 9.117 -10 -1.154 7.395 -10 -2.205 8.328 -10
4 16 -3.656 15.007 -10 -1.912 15.872 -10 -1.819 15.637 -10 -3.196 14.352 -10
4 16 -1.798 11.805 -10 -1.809 13.784 -10 -1.706 15.515 -10 -1.438 15.473 -10
4 16 -2.726 13.736 -10 -1.819 15.637 -10 -1.706 15.515 -10 -1.809 13.784 -10
3 16 -2.181 12.639 -10 -2.726 13.736 -10 -1.809 13.784 -10
4 16 -1.798 11.805 -10 -1.913 12.052 -10 -2.181 12.639 -10 -1.809 13.784 -10
3 16 -1.745 11.53 -10 -1.225 9.721 -10 -1.718 10.84 -10
4 16 -1.993 9.903 -10 -1.829 10.562 -10 -1.718 10.84 -10 -1.225 9.721 -10
4 16 -1.798 11.805 -10 -1.438 15.473 -10 -1.225 9.721 -10 -1.745 11.53 -10
4 16 -3.656 15.007 -10 -4.16 15.493 -10 -5.151 16.893 -10 -1.912 15.872 -10
4 16 -1.837 16.529 -10 -4.33 17.772 -10 -3.086 17.636 -10 -2.84 17.554 -10
4 16 -3.086 17.636 -10 -4.33 17.772 -10 -3.998 18.241 -10 -3.178 17.736 -10
3 16 -3.208 17.927 -10 -3.178 17.736 -10 -3.998 18.241 -10
3 16 -3.2 18.112 -10 -3.208 17.927 -10 -3.998 18.241 -10
4 16 -3.646 19.121 -10 -3.086 18.294 -10 -3.2 18.112 -10 -3.998 18.241 -10
4 16 -2.626 18.294 -10 -2.858 18.367 -10 -3.412 19.864 -10 -3.275 20.372 -10
4 16 -3.138 20.587 -10 -2.806 20.685 -10 -2.415 20.606 -10 -2.626 18.294 -10
4 16 -2.415 20.606 -10 -2.125 20.487 -10 -1.851 20.197 -10 -2.626 18.294 -10
4 16 -1.516 19.043 -10 -2.626 18.294 -10 -1.851 20.197 -10 -1.615 19.833 -10
4 16 -1.274 16.641 -10 -2.507 18.095 -10 -2.626 18.294 -10 -1.516 19.043 -10
3 16 -2.495 17.899 -10 -2.507 18.095 -10 -1.274 16.641 -10
4 16 -2.495 17.899 -10 -1.274 16.641 -10 -1.668 16.641 -10 -2.516 17.71 -10
4 16 -2.516 17.71 -10 -1.668 16.641 -10 -1.837 16.529 -10 -2.598 17.618 -10
4 16 -7.495 16.679 -10 -5.659 16.736 -10 -5.464 16.717 -10 -4.531 15.52 -10
4 16 -4.16 15.493 -10 -4.531 15.52 -10 -5.464 16.717 -10 -5.151 16.893 -10
4 16 -7.866 16.263 -10 -6.159 15.21 -10 -6.955 14.883 -10 -8.255 15.838 -10
4 16 -7.495 16.679 -10 -5.398 15.387 -10 -6.159 15.21 -10 -7.866 16.263 -10
3 16 -5.398 15.387 -10 -7.495 16.679 -10 -4.531 15.52 -10
4 16 -7.495 16.679 -10 -7.265 17.156 -10 -5.777 16.873 -10 -5.659 16.736 -10
4 16 -5.777 16.873 -10 -7.265 17.156 -10 -7.105 17.793 -10 -5.757 17.01 -10
4 16 -7.105 17.793 -10 -7.159 18.934 -10 -5.014 18.613 -10 -5.112 18.065 -10
4 16 -5.405 21.036 -10 -5.054 20.665 -10 -7.521 20.341 -10 -7.787 20.827 -10
4 16 -5.796 21.408 -10 -5.405 21.036 -10 -7.787 20.827 -10 -8.087 21.181 -10
4 16 -6.422 21.662 -10 -5.796 21.408 -10 -8.087 21.181 -10 -8.574 21.464 -10
4 16 -7.712 22.072 -10 -7.028 21.896 -10 -6.422 21.662 -10 -8.574 21.464 -10
4 16 -1.314 6.951 -10 -1.391 4.092 -10 -1.634 4.124 -10 -2.506 6.541 -10
4 16 -1.95 4.09 -10 -2.753 5.798 -10 -2.506 6.541 -10 -1.634 4.124 -10
4 16 -3.461 4.312 -10 -2.992 5.241 -10 -2.138 4.017 -10 -2.257 3.777 -10
4 16 -2.291 2.573 -10 -3.771 3.711 -10 -2.131 3.104 -10 -1.95 2.968 -10
4 16 -3.771 3.711 -10 -3.461 4.312 -10 -2.301 3.525 -10 -2.235 3.266 -10
3 16 -2.301 3.525 -10 -3.461 4.312 -10 -2.257 3.777 -10
4 16 6.091 14.934 -10 4.903 15.209 -10 5.438 16.271 -10 5.614 16.232 -10
4 16 2.995 15.861 -10 3.014 16.017 -10 5.438 16.271 -10 4.903 15.209 -10
4 16 2.838 15.763 -10 2.995 15.861 -10 4.903 15.209 -10 3.68 15.192 -10
4 16 -.113 17.19 -10 1.763 16.291 -10 2.467 15.822 -10 2.733 15.003 -10
4 16 2.467 15.822 -10 2.838 15.763 -10 3.68 15.192 -10 2.733 15.003 -10
4 16 -.272 5.227 -10 1.304 5.877 -10 1.389 5.439 -10 -.27 4.798 -10
4 16 1.324 4.747 -10 -.144 3.852 -10 -.27 4.798 -10 1.389 5.439 -10
3 16 3.976 2.561 -10 4.972 2.107 -10 2.87 1.665 -10
4 16 -.445 10.872 -10 -.309 11.756 -10 .512 12.575 -10 .65 10.647 -10
4 16 .581 9.476 -10 -.264 10.029 -10 -.445 10.872 -10 .65 10.647 -10
4 16 -.453 7.338 -10 -.264 10.029 -10 .581 9.476 -10 .39 8.067 -10
4 16 2.492 3.639 -10 3.112 2.997 -10 2.456 1.914 -10 1.853 2.091 -10
4 16 -.33 6.049 -10 -.453 7.338 -10 .39 8.067 -10 .547 7.203 -10
4 16 2.198 3.877 -10 2.492 3.639 -10 1.853 2.091 -10 1.102 2.274 -10
4 16 -.33 6.049 -10 .547 7.203 -10 1.012 6.394 -10 -.274 5.655 -10
4 16 -.274 5.655 -10 1.012 6.394 -10 1.304 5.877 -10 -.272 5.227 -10
4 16 -.038 3.415 -10 1.324 4.747 -10 1.718 4.288 -10 .199 2.836 -10
4 16 2.198 3.877 -10 .68 2.411 -10 .384 2.589 -10 1.718 4.288 -10
3 16 2.198 3.877 -10 1.102 2.274 -10 0.68 2.411 -10
3 16 1.763 16.291 -10 -0.113 17.19 -10 1.118 16.78 -10
3 16 1.118 16.78 -10 -0.113 17.19 -10 0.454 17.444 -10
3 16 0.454 17.444 -10 -0.113 17.19 -10 0.121 17.835 -10
4 16 4.5 16.877 -10 4.969 16.525 -10 3.014 16.017 -10 2.643 16.271 -10
4 16 2.115 16.799 -10 3.933 17.425 -10 4.5 16.877 -10 2.643 16.271 -10
4 16 3.229 18.539 -10 1.372 18.343 -10 1.655 18.744 -10 2.956 19.184 -10
3 16 1.388 18.58 -10 1.655 18.744 -10 1.372 18.343 -10
3 16 1.854 18.987 -10 2.956 19.184 -10 1.655 18.744 -10
4 16 2.428 20.083 -10 2.701 19.711 -10 1.998 19.249 -10 1.96 19.91 -10
3 16 2.428 20.083 -10 1.96 19.91 -10 1.88 20.141 -10
3 16 -8.515 10.645 -10 -8.645 10.584 -10 -8.618 11.097 -10
4 16 -9.52 11.477 -10 -8.671 11.743 -10 -8.618 11.097 -10 -9.273 11.062 -10
3 16 1.372 18.343 -10 3.229 18.539 -10 1.47 17.894 -10
4 16 -1.837 16.529 -10 -1.941 16.266 -10 -4.721 17.264 -10 -4.33 17.772 -10
4 16 6.711 9.579 -10 7.09 9.751 -10 7.623 9.459 -10 7.107 9.407 -10
4 16 7.09 9.751 -10 7.675 10.388 -10 8.174 9.648 -10 7.623 9.459 -10
4 16 8.174 9.648 -10 7.675 10.388 -10 8.105 11.094 -10 8.708 10.078 -10
4 16 9.5 12.42 -10 9.345 11.198 -10 8.105 11.094 -10 8.105 12.627 -10
4 16 6.091 14.934 -10 5.614 16.232 -10 5.79 16.35 -10 7.399 16.638 -10
4 16 7.399 16.638 -10 5.79 16.35 -10 5.79 16.525 -10 6.814 17.758 -10
3 16 5.79 16.525 -10 5.614 16.78 -10 6.814 17.758 -10
4 16 5.614 16.78 -10 5.34 17.014 -10 5 17.436 -10 6.814 17.758 -10
4 16 6.814 17.758 -10 5 17.436 -10 4.715 17.913 -10 6.539 18.532 -10
4 16 6.539 18.532 -10 4.715 17.913 -10 4.519 18.421 -10 6.452 19.514 -10
4 16 4.636 19.829 -10 4.793 20.395 -10 5.047 20.786 -10 8.157 21.408 -10
4 16 6.591 21.685 -10 8.157 21.408 -10 5.047 20.786 -10 5.575 21.255 -10
4 16 6.591 21.685 -10 7.431 21.94 -10 8.037 22.115 -10 8.157 21.408 -10
4 16 8.037 22.115 -10 8.467 22.35 -10 9.569 21.804 -10 8.157 21.408 -10
4 16 9.569 21.804 -10 8.467 22.35 -10 8.604 22.65 -10 10.826 21.855 -10
4 16 8.604 22.65 -10 16.49 22.65 -10 16.301 22.183 -10 10.826 21.855 -10
3 16 10.826 21.855 -10 16.301 22.183 -10 16.043 21.855 -10
4 16 10.826 21.855 -10 16.043 21.855 -10 15.664 21.58 -10 11.325 21.304 -10
4 16 11.669 18.274 -10 11.515 17.861 -10 11.273 17.758 -10 11.05 17.981 -10
3 16 -4.496 2.729 -10 -3.511 1.984 -10 -3.892 1.848 -10
4 16 -4.496 2.729 -10 -3.892 1.848 -10 -4.042 1.671 -10 -4.965 2.41 -10
4 16 -4.965 2.41 -10 -4.042 1.671 -10 -4.07 1.5 -10 -5.743 2.033 -10
4 16 -9.282 21.57 -10 -8.181 22.229 -10 -7.712 22.072 -10 -8.574 21.464 -10
3 16 -10.626 21.526 -10 -11.21 21.376 -10 -14.426 21.724 -10
4 16 -14.426 21.724 -10 -14.803 22.047 -10 -10.113 21.588 -10 -10.626 21.526 -10
4 16 -8.181 22.229 -10 -9.282 21.57 -10 -10.113 21.588 -10 -15.428 22.391 -10
3 16 -14.049 21.164 -10 -14.254 21.53 -10 -11.635 21.084 -10
4 16 -13.793 20.465 -10 -14.049 21.164 -10 -11.635 21.084 -10 -11.971 20.73 -10
4 16 -11.971 20.73 -10 -12.227 20.297 -10 -13.581 19.828 -10 -13.793 20.465 -10
4 16 -12.227 20.297 -10 -12.316 19.89 -10 -13.289 19.332 -10 -13.581 19.828 -10
3 16 -12.316 19.89 -10 -12.203 18.999 -10 -13.289 19.332 -10
4 16 -8.255 15.838 -10 -6.955 14.883 -10 -7.53 14.485 -10 -8.627 15.458 -10
3 16 -8.317 13.37 -10 -9.573 13.751 -10 -9.37 14.29 -10
3 16 -8.671 11.743 -10 -9.52 11.477 -10 -9.715 11.955 -10
4 16 -2.205 8.328 -10 -1.154 7.395 -10 -1.314 6.951 -10 -2.506 6.541 -10
3 16 -1.819 15.637 -10 -2.726 13.736 -10 -3.196 14.352 -10
4 16 -5.151 16.893 -10 -4.721 17.264 -10 -1.941 16.266 -10 -1.912 15.872 -10
4 16 -3.086 18.294 -10 -3.646 19.121 -10 -3.412 19.864 -10 -2.858 18.367 -10
3 16 -3.138 20.587 -10 -2.626 18.294 -10 -3.275 20.372 -10
3 16 -2.84 17.554 -10 -2.598 17.618 -10 -1.837 16.529 -10
4 16 -5.112 18.065 -10 -5.386 17.499 -10 -5.757 17.01 -10 -7.105 17.793 -10
3 16 -5.014 18.613 -10 -7.159 18.934 -10 -4.897 19.238 -10
4 16 -7.159 18.934 -10 -7.3 19.677 -10 -4.975 20.255 -10 -4.897 19.238 -10
4 16 -7.3 19.677 -10 -7.521 20.341 -10 -5.054 20.665 -10 -4.975 20.255 -10
4 16 -2.138 4.017 -10 -2.992 5.241 -10 -2.753 5.798 -10 -1.95 4.09 -10
3 16 -2.235 3.266 -10 -2.131 3.104 -10 -3.771 3.711 -10
3 16 -3.771 3.711 -10 -2.291 2.573 -10 -2.692 2.325 -10
4 16 -3.771 3.711 -10 -2.692 2.325 -10 -3.136 2.172 -10 -4.124 3.18 -10
3 16 1.324 4.747 -10 -0.038 3.415 -10 -0.144 3.852 -10
4 16 -.113 17.19 -10 2.733 15.003 -10 1.838 14.521 -10 -.23 16.115 -10
4 16 -.23 16.115 -10 1.838 14.521 -10 1.063 13.987 -10 -.348 14.522 -10
4 16 1.063 13.987 -10 .702 13.419 -10 -.309 13.242 -10 -.348 14.522 -10
4 16 .702 13.419 -10 .512 12.575 -10 -.309 11.756 -10 -.309 13.242 -10
4 16 2.87 1.665 -10 2.456 1.914 -10 3.112 2.997 -10 3.976 2.561 -10
3 16 1.718 4.288 -10 0.384 2.589 -10 0.199 2.836 -10
3 16 4.969 16.525 -10 5.438 16.271 -10 3.014 16.017 -10
4 16 3.933 17.425 -10 2.115 16.799 -10 1.802 17.346 -10 3.503 17.991 -10
4 16 3.503 17.991 -10 1.802 17.346 -10 1.47 17.894 -10 3.229 18.539 -10
4 16 1.998 19.249 -10 2.701 19.711 -10 2.956 19.184 -10 1.854 18.987 -10
3 16 -1.993 9.903 -10 -1.225 9.721 -10 -1.118 9.117 -10
4 16 9.345 11.198 -10 9.052 10.647 -10 8.708 10.078 -10 8.105 11.094 -10
4 16 7.778 13.453 -10 9.104 13.453 -10 9.5 12.42 -10 8.105 12.627 -10
4 16 7.021 14.383 -10 8.088 15.227 -10 9.104 13.453 -10 7.778 13.453 -10
4 16 7.021 14.383 -10 6.091 14.934 -10 7.399 16.638 -10 8.088 15.227 -10
3 16 4.519 18.421 -10 6.814 20.254 -10 6.452 19.514 -10
4 16 4.519 18.421 -10 4.5 18.988 -10 7.331 20.857 -10 6.814 20.254 -10
4 16 4.5 18.988 -10 4.636 19.829 -10 8.157 21.408 -10 7.331 20.857 -10
4 16 14.39 20.874 -10 11.48 20.822 -10 11.325 21.304 -10 15.664 21.58 -10
4 16 13.598 20.478 -10 11.428 20.392 -10 11.48 20.822 -10 14.39 20.874 -10
4 16 12.582 19.738 -10 11.273 19.634 -10 11.428 20.392 -10 13.598 20.478 -10
4 16 12.582 19.738 -10 12.048 19.273 -10 11.032 18.618 -10 11.273 19.634 -10
4 16 12.048 19.273 -10 11.807 18.773 -10 11.015 18.274 -10 11.032 18.618 -10
4 16 11.807 18.773 -10 11.669 18.274 -10 11.05 17.981 -10 11.015 18.274 -10
4 16 -12 0 -10 -14.345 2 -10 -11.675 2.254 -10 -11.72 1.9 -10
3 16 -11.72 1.9 -10 -9.889 1.9 -10 -12 0 -10
3 16 -9.889 1.9 -10 -8.562 1.9 -10 -12 0 -10
4 16 -4.07 1.5 -10 -12 0 -10 -8.562 1.9 -10 -5.814 1.9 -10
3 16 0 1.5 -10 3 1.5 -10 12 0 -10
4 16 3 1.5 -10 5.219 1.891 -10 7.356 1.9 -10 12 0 -10
3 16 8.562 1.9 -10 12 0 -10 7.356 1.9 -10
3 16 10.279 1.9 -10 12 0 -10 8.562 1.9 -10
4 16 12 0 -10 10.279 1.9 -10 10.092 2.597 -10 14.345 2 -10
4 16 11.89 5.333 -10 14.345 2 -10 10.092 2.597 -10 9.735 3.379 -10
4 16 11.088 4.948 -10 9.735 3.379 -10 9.174 4.076 -10 10.403 4.882 -10
3 16 8.76 4.566 -10 10.403 4.882 -10 9.174 4.076 -10
3 16 10.403 4.882 -10 8.76 4.566 -10 8.348 5.015 -10
3 16 11.088 4.948 -10 11.89 5.333 -10 9.735 3.379 -10
3 16 11.89 5.333 -10 12.441 5.784 -10 14.345 2 -10
3 16 12.441 5.784 -10 12.959 6.318 -10 14.345 2 -10
3 16 12.959 6.318 -10 13.543 7.22 -10 14.345 2 -10
3 16 13.543 7.22 -10 13.894 8.172 -10 14.345 2 -10
4 16 13.894 8.172 -10 16.464 22.23 -10 18.137 24 -10 14.345 2 -10
3 16 18.137 24 -10 16.464 22.23 -10 16.49 22.65 -10
4 16 8.604 22.65 -10 -18.137 24 -10 18.137 24 -10 16.49 22.65 -10
3 16 -18.137 24 -10 -15.988 22.585 -10 -16.85 22.65 -10
3 16 8.604 22.65 -10 -8.35 22.65 -10 -18.137 24 -10
4 16 -16.85 22.65 -10 -15.225 13.999 -10 -14.304 8.692 -10 -18.137 24 -10
3 16 -18.137 24 -10 -14.304 8.692 -10 -14.345 2 -10
3 16 -14.304 8.692 -10 -14.059 7.999 -10 -14.345 2 -10
3 16 -14.059 7.999 -10 -13.763 7.535 -10 -14.345 2 -10
3 16 -13.763 7.535 -10 -13.349 7.078 -10 -14.345 2 -10
3 16 -13.349 7.078 -10 -12.985 6.732 -10 -14.345 2 -10
4 16 -11.675 2.254 -10 -14.345 2 -10 -12.985 6.732 -10 -12.673 6.453 -10
4 16 -12.673 6.453 -10 -12.233 6.157 -10 -11.26 2.988 -10 -11.675 2.254 -10
4 16 -11.26 2.988 -10 -12.233 6.157 -10 -11.726 5.988 -10 -10.924 3.876 -10
4 16 -10.653 4.433 -10 -10.924 3.876 -10 -11.726 5.988 -10 -11.059 5.844 -10
4 16 -10.214 5.811 -10 -10.154 4.898 -10 -10.653 4.433 -10 -11.059 5.844 -10
4 16 -10.154 4.898 -10 -10.214 5.811 -10 -9.622 5.752 -10 -9.622 5.363 -10
3 16 -9.622 5.363 -10 -9.622 5.752 -10 -9.489 5.613 -10
4 16 -4.07 1.5 -10 0 1.5 -10 12 0 -10 -12 0 -10
4 288 -10.865 19.294 -10 -10.597 19.508 -10 -10.263 19.588 -10 -9.728 19.508 -10
3 288 -13.057 16.205 -10 -14.394 15.042 -10 -13.258 16.78 -10
4 288 -13.846 17.569 -10 -13.512 17.262 -10 -13.258 16.78 -10 -14.394 15.042 -10
4 288 -13.057 16.205 -10 -12.91 15.51 -10 -12.823 14.621 -10 -14.394 15.042 -10
3 288 -12.649 13.337 -10 -12.837 13.337 -10 -14.394 15.042 -10
3 288 -12.837 13.337 -10 -13.005 13.278 -10 -14.394 15.042 -10
4 288 -14.167 13.023 -10 -14.394 15.042 -10 -13.005 13.278 -10 -13.184 13.08 -10
3 288 -13.272 12.892 -10 -13.312 12.694 -10 -14.167 13.023 -10
3 288 -14.167 13.023 -10 -13.184 13.08 -10 -13.272 12.892 -10
4 288 -14.167 13.023 -10 -13.292 12.16 -10 -13.144 11.824 -10 -13.615 10.993 -10
3 288 -13.144 11.824 -10 -12.877 11.537 -10 -13.615 10.993 -10
4 288 -11.124 9.119 -10 -13.615 10.993 -10 -12.649 11.409 -10 -10.932 9.059 -10
4 288 -12.524 12.054 -10 -12.462 12.358 -10 -12.355 12.465 -10 -10.859 11.779 -10
4 288 -12.355 12.465 -10 -12.315 12.562 -10 -10.859 12.766 -10 -10.859 11.779 -10
4 288 -10.748 13.583 -10 -10.859 12.766 -10 -12.315 12.562 -10 -12.316 12.802 -10
4 288 -12.432 13.219 -10 -10.466 14.348 -10 -10.748 13.583 -10 -12.353 13.051 -10
4 288 -11.747 15.243 -10 -9.902 15.417 -10 -12.432 13.219 -10 -12.014 14.909 -10
3 288 -10.466 14.348 -10 -12.432 13.219 -10 -9.902 15.417 -10
3 288 -7.987 9.149 -10 -7.252 9.199 -10 -5.746 8.135 -10
4 288 -3.858 8.005 -10 -6.476 9.552 -10 -5.337 10.77 -10 -3.662 9.092 -10
4 288 -5.337 10.77 -10 -4.941 10.904 -10 -3.662 11.046 -10 -3.662 9.092 -10
3 288 -4.941 10.904 -10 -4.748 11.158 -10 -3.662 11.046 -10
4 288 -4.748 11.158 -10 -4.69 11.602 -10 -3.846 12.121 -10 -3.662 11.046 -10
4 288 -4.128 12.918 -10 -3.846 12.121 -10 -4.69 11.602 -10 -4.772 12.042 -10
4 288 -4.128 12.918 -10 -5.014 12.272 -10 -5.438 12.377 -10 -4.48 13.542 -10
4 288 -9.728 19.508 -10 -9.287 19.321 -10 -9.086 19.013 -10 -10.865 19.294 -10
4 288 -11.266 18.425 -10 -11.132 19 -10 -9.086 19.013 -10 -8.926 18.545 -10
4 288 -11.266 18.425 -10 -8.926 18.545 -10 -8.939 17.676 -10 -11.292 17.97 -10
3 288 -12.014 14.909 -10 -12.432 13.219 -10 -12.308 14.655 -10
4 288 -12.308 14.655 -10 -12.432 13.219 -10 -12.649 13.337 -10 -12.549 14.534 -10
4 288 -5.881 13.966 -10 -5.513 14.046 -10 -5.438 12.377 -10 -5.849 12.248 -10
3 288 -5.354 7.271 -10 -4.359 6.722 -10 -5.471 7.161 -10
3 288 -5.282 7.619 -10 -4.359 6.722 -10 -5.354 7.271 -10
3 288 -5.471 7.161 -10 -4.359 6.722 -10 -5.751 7.082 -10
3 288 -6.037 7.146 -10 -7.348 7.154 -10 -6.213 7.286 -10
3 288 -6.279 7.859 -10 -7.602 7.301 -10 -8.511 7.355 -10
4 288 -5.751 4.657 -10 -7.469 6.299 -10 -7.348 6.526 -10 -5.006 5.659 -10
4 288 -7.348 6.526 -10 -7.348 7.154 -10 -4.359 6.722 -10 -5.006 5.659 -10
4 288 -6.545 3.741 -10 -7.776 5.63 -10 -7.615 5.977 -10 -5.751 4.657 -10
4 288 -6.545 3.741 -10 -7.266 2.972 -10 -8.097 2.385 -10 -9.38 3.611 -10
4 288 -9.728 2.929 -10 -8.427 2.068 -10 -8.562 1.9 -10 -9.929 2.208 -10
4 288 -9.38 3.611 -10 -8.097 2.385 -10 -8.427 2.068 -10 -9.728 2.929 -10
4 288 12.573 12.526 -10 13.474 13.127 -10 12.845 10.562 -10 12.517 11.828 -10
3 288 12.517 11.828 -10 12.845 10.562 -10 12.381 11.334 -10
4 288 12.151 13.66 -10 13.651 15.144 -10 13.474 13.127 -10 12.361 13.27 -10
3 288 12.361 13.27 -10 13.474 13.127 -10 12.573 12.526 -10
3 288 11.488 15.01 -10 11.731 13.92 -10 11.318 15.033 -10
4 288 11.731 13.92 -10 9.699 15.128 -10 11.092 15.164 -10 11.318 15.033 -10
3 288 11.092 15.164 -10 9.699 15.128 -10 10.877 15.321 -10
3 288 10.877 15.321 -10 9.699 15.128 -10 10.425 15.757 -10
4 288 10.57 13.595 -10 9.699 15.128 -10 11.298 13.669 -10 11.211 13.409 -10
3 288 11.298 13.669 -10 9.699 15.128 -10 11.456 13.86 -10
3 288 11.456 13.86 -10 9.699 15.128 -10 11.731 13.92 -10
3 288 11.211 13.409 -10 11.23 13.149 -10 10.57 13.595 -10
4 288 10.812 12.998 -10 10.57 13.595 -10 11.23 13.149 -10 11.275 12.976 -10
4 288 11.275 12.976 -10 11.5 12.66 -10 11.641 12.305 -10 10.812 12.998 -10
4 288 10.844 11.724 -10 10.812 12.998 -10 11.641 12.305 -10 11.679 11.95 -10
4 288 11.679 11.95 -10 11.626 11.594 -10 11.559 11.326 -10 10.844 11.724 -10
3 288 11.559 11.326 -10 11.446 11.161 -10 10.844 11.724 -10
4 288 10.667 11.03 -10 10.844 11.724 -10 11.446 11.161 -10 11.397 11.018 -10
4 288 12.151 13.66 -10 11.667 15.047 -10 11.586 15.676 -10 13.651 15.144 -10
4 288 11.586 15.676 -10 11.506 16.724 -10 13.522 17.87 -10 13.651 15.144 -10
4 288 12.925 18.58 -10 13.345 18.338 -10 13.522 17.87 -10 12.506 18.176 -10
4 288 -11.386 7.221 -10 -11.055 8.275 -10 -10.811 8.337 -10 -10.824 7.128 -10
3 288 -11.449 8.69 -10 -12.669 8.491 -10 -11.413 8.914 -10
4 288 -13.258 9.387 -10 -11.305 9.071 -10 -11.413 8.914 -10 -12.669 8.491 -10
4 288 -13.615 10.993 -10 -11.124 9.119 -10 -11.305 9.071 -10 -13.258 9.387 -10
4 288 -6.037 8.057 -10 -6.279 7.859 -10 -10.703 8.553 -10 -10.68 8.724 -10
4 288 -5.746 8.135 -10 -6.037 8.057 -10 -10.68 8.724 -10 -10.76 8.889 -10
3 288 -5.346 7.962 -10 -5.464 8.065 -10 -3.858 8.005 -10
4 288 -6.587 9.824 -10 -6.959 9.995 -10 -7.232 10.237 -10 -5.74 10.868 -10
4 288 -7.232 10.237 -10 -7.554 10.62 -10 -7.756 10.963 -10 -5.74 10.868 -10
4 288 -5.934 11.122 -10 -5.74 10.868 -10 -7.756 10.963 -10 -7.819 11.442 -10
3 288 -13.292 12.16 -10 -14.167 13.023 -10 -13.312 12.694 -10
4 288 3.559 11.546 -10 3.468 11.208 -10 1.988 11.208 -10 2.214 11.95 -10
4 288 3.762 11.658 -10 3.559 11.546 -10 2.214 11.95 -10 2.698 12.498 -10
4 288 4.105 11.723 -10 3.762 11.658 -10 2.698 12.498 -10 3.247 13.063 -10
4 288 4.439 11.658 -10 4.105 11.723 -10 3.247 13.063 -10 3.956 13.418 -10
4 288 4.608 11.522 -10 4.439 11.658 -10 3.956 13.418 -10 5.118 13.579 -10
4 288 5.118 13.579 -10 5.94 13.385 -10 6.392 12.724 -10 4.608 11.522 -10
4 288 4.648 11.194 -10 4.608 11.522 -10 6.392 12.724 -10 6.521 11.546 -10
4 288 6.521 11.546 -10 6.376 10.756 -10 5.973 10.191 -10 4.648 11.194 -10
4 288 4.648 11.194 -10 5.973 10.191 -10 5.424 9.82 -10 4.54 10.868 -10
4 288 4.327 9.369 -10 4.022 10.639 -10 4.337 10.721 -10 4.698 9.498 -10
4 288 1.988 11.208 -10 3.525 10.868 -10 3.716 10.688 -10 2.117 8.336 -10
4 288 4.327 9.159 -10 2.117 8.336 -10 3.716 10.688 -10 4.327 9.369 -10
4 288 2.117 8.336 -10 4.327 9.159 -10 3.428 7.344 -10 2.601 6.53 -10
3 288 3.743 7.626 -10 3.428 7.344 -10 4.327 9.159 -10
4 288 4.844 8.788 -10 4.155 7.806 -10 3.743 7.626 -10 4.327 9.159 -10
3 288 4.59 7.652 -10 5.553 8.498 -10 4.805 7.352 -10
4 288 6.279 8.272 -10 6.005 6.126 -10 4.835 6.697 -10 4.839 6.953 -10
4 288 6.005 6.126 -10 6.279 8.272 -10 7.812 8.207 -10 6.279 6.223 -10
3 288 9.925 8.111 -10 9.376 9.175 -10 10.024 8.245 -10
3 288 10.024 8.245 -10 9.376 9.175 -10 10.193 8.307 -10
3 288 10.434 8.307 -10 10.193 8.307 -10 9.376 9.175 -10
4 288 9.376 9.175 -10 9.925 8.111 -10 9.845 7.798 -10 8.634 8.498 -10
4 288 9.393 6.11 -10 8.634 8.498 -10 9.845 7.798 -10 9.961 7.539 -10
