4 272 22.679 -.25 16.226 21.022 -.25 16.23 21.022 -.25 2.17 22.679 -.25 2.174
4 272 22.679 -.25 -2.174 21.022 -.25 -2.174 21.022 -.25 -16.226 22.679 -.25 -16.226
4 272 36.3 -.25 7.2 35.41 -.25 8.626 23.371 -.25 1.774 24 -.25 .4
4 272 36.3 -.25 -7.2 24 -.25 -.4 23.371 -.25 -1.774 35.41 -.25 -8.626
4 272 19.65 -.25 -.4 7.35 -.25 -7.2 8.19 -.25 -8.626 20.229 -.25 -1.774
4 272 20.328 -.25 1.77 8.285 -.25 8.626 7.35 -.25 7.2 19.65 -.25 .4
4 272 -38 -.25 19 -39 -.25 18 -38 -.25 7 -24.4 -.25 16
4 272 38 -.25 19 -38 -.25 19 -24.4 -.25 16 21.022 -.25 16.23
3 272 38 -.25 19 21.022 -.25 16.23 22.679 -.25 16.226
3 272 38 -.25 19 22.679 -.25 16.226 35.41 -.25 8.626
3 272 38 -.25 19 35.41 -.25 8.626 36.3 -.25 7.2
4 272 39 -.25 -18 39 -.25 18 38 -.25 19 38 -.25 -19
4 272 38 -.25 -19 38 -.25 19 36.3 -.25 7.2 36.3 -.25 -7.2
3 272 36.3 -.25 -7.2 35.41 -.25 -8.626 38 -.25 -19
3 272 35.41 -.25 -8.626 22.679 -.25 -16.226 38 -.25 -19
3 272 -39 -.25 18 -39 -.25 0 -38 -.25 7
4 272 -24.4 -.25 -2 -38 -.25 7 -39 -.25 0 -26.2 -.25 -9
4 272 -26.2 -.25 -9 -39 -.25 -18 -38 -.25 -19 7.35 -.25 -7.2
3 272 7.35 -.25 -7.2 -38 -.25 -19 8.19 -.25 -8.626
3 272 8.19 -.25 -8.626 -38 -.25 -19 21.022 -.25 -16.226
4 272 38 -.25 -19 22.679 -.25 -16.226 21.022 -.25 -16.226 -38 -.25 -19
3 272 21.022 -.25 16.23 -24.4 -.25 16 8.285 -.25 8.626
4 272 7.35 -.25 7.2 8.285 -.25 8.626 -24.4 -.25 16 -24.4 -.25 -2
4 272 7.35 -.25 -7.2 7.35 -.25 7.2 -24.4 -.25 -2 -26.2 -.25 -9
