3 16 -6.93983 0 -7.18616 -14.64111 2 -16.35958 -13.58876 2 -17.28346
3 288 -9.76987 1.00796 -12.73228 -13.58876 2 -17.28346 -13.3936 2 -17.4548
4 226 -6.93983 0 -7.18616 -7.071 0 -7.071 -15.5562 2 -15.5562 -14.64111 2 -16.35958
4 16 -14.64111 2 -16.35958 -19.45302 4 -22.09419 -18.40067 4 -23.01807 -13.58876 2 -17.28346
4 288 -13.3936 2 -17.4548 -13.58876 2 -17.28346 -18.40067 4 -23.01807 -17.9596 4 -23.4053
4 226 -19.45302 4 -22.09419 -14.64111 2 -16.35958 -15.5562 2 -15.5562 -20.85945 4 -20.85945
4 16 -22.98175 6 -26.29957 -21.9294 6 -27.22345 -18.40067 4 -23.01807 -19.45302 4 -22.09419
4 288 -17.9596 4 -23.4053 -18.40067 4 -23.01807 -21.9294 6 -27.22345 -21.308 6 -27.769
4 226 -19.45302 4 -22.09419 -20.85945 4 -20.85945 -24.7485 6 -24.7485 -22.98175 6 -26.29957
4 16 -25.13734 8 -31.04653 -21.9294 6 -27.22345 -22.98175 6 -26.29957 -26.18969 8 -30.12265
4 288 -21.308 6 -27.769 -21.9294 6 -27.22345 -25.13734 8 -31.04653 -24.352 8 -31.736
4 226 -26.18969 8 -30.12265 -22.98175 6 -26.29957 -24.7485 6 -24.7485 -28.284 8 -28.284
