4 15 -.221 -.25 2.868 1.072 -.25 2.871 1.31 -.25 4.48 -.362 -.25 2.944
4 15 1.072 -.25 2.871 -.221 -.25 2.868 -.156 -.25 2.706 .983 -.25 2.653
4 15 .983 -.25 2.653 -.156 -.25 2.706 -.329 -.25 2.339 .897 -.25 1.8
4 15 .897 -.25 1.8 -.329 -.25 2.339 -.847 -.25 1.778 .927 -.25 1.557
4 15 .927 -.25 1.557 -.847 -.25 1.778 -.918 -.25 .508 -.399 -.25 .097
4 15 1.059 -.25 1.476 .927 -.25 1.557 -.399 -.25 .097 -.087 -.25 -.425
4 15 .821 -.25 -1.448 1.059 -.25 1.476 -.087 -.25 -.425 .016 -.25 -1.06
4 15 .681 -.25 -1.621 .821 -.25 -1.448 .016 -.25 -1.06 -.129 -.25 -1.843
4 15 .799 -.25 -1.999 .681 -.25 -1.621 -.129 -.25 -1.843 -.566 -.25 -2.485
4 15 1.156 -.25 -2.474 .799 -.25 -1.999 -.566 -.25 -2.485 -1.222 -.25 -2.914
4 15 1.156 -.25 -2.474 -1.222 -.25 -2.914 .475 -.25 -5.335 1.825 -.25 -2.884
4 15 1.825 -.25 -2.884 .475 -.25 -5.335 2.85 -.25 -5.16 2.807 -.25 -3.056
4 15 2.807 -.25 -3.056 2.85 -.25 -5.16 4.98 -.25 -5.04 3.608 -.25 -2.914
4 15 4.264 -.25 -2.485 3.608 -.25 -2.914 4.98 -.25 -5.04 6.88 -.25 -4.94
4 15 4.264 -.25 -2.485 6.88 -.25 -4.94 7.05 -.25 -4.36 4.701 -.25 -1.843
4 15 4.701 -.25 -1.843 7.05 -.25 -4.36 7.41 -.25 -4.38 8.54 -.25 -4.36
4 15 8.54 -.25 -4.36 7.41 -.25 -4.38 7.44 -.25 -4.82 8.19 -.25 -4.85
3 15 10.06 -.25 .02 10.29 -.25 -.61 10.51 -.25 .01
4 15 10.24 -.25 -1.38 10.29 -.25 -.61 10.06 -.25 .02 8.54 -.25 -4.36
4 15 4.701 -.25 -1.843 8.54 -.25 -4.36 10.06 -.25 .02 4.846 -.25 -1.06
4 15 4.743 -.25 -.425 4.846 -.25 -1.06 10.06 -.25 .02 10.12 -.25 .46
4 15 4.431 -.25 .097 4.743 -.25 -.425 10.12 -.25 .46 4.501 -.25 2.339
4 15 3.912 -.25 .508 4.431 -.25 .097 4.501 -.25 2.339 3.983 -.25 1.778
4 15 11.12 -.25 2.59 10.26 -.25 2.59 10.12 -.25 .46 11.55 -.25 .46
4 15 11.74 -.25 2.45 11.12 -.25 2.59 11.55 -.25 .46 12.21 -.25 2.21
4 15 4.501 -.25 2.339 10.12 -.25 .46 10.26 -.25 2.59 4.674 -.25 2.706
4 15 4.609 -.25 2.868 4.674 -.25 2.706 10.26 -.25 2.59 10.24 -.25 3.74
4 15 4.609 -.25 2.868 10.24 -.25 3.74 4.44 -.25 4.75 4.468 -.25 2.944
4 15 4.468 -.25 2.944 4.44 -.25 4.75 3.39 -.25 4.82 2.02 -.25 4.64
4 15 4.468 -.25 2.944 2.02 -.25 4.64 1.72 -.25 4.48 1.296 -.25 2.944
4 15 1.296 -.25 2.944 1.72 -.25 4.48 1.31 -.25 4.48 1.072 -.25 2.871
4 15 2.08 -.25 5.02 2.02 -.25 4.64 3.39 -.25 4.82 3.32 -.25 5.58
4 15 1.91 -.25 5.26 2.08 -.25 5.02 3.32 -.25 5.58 1.92 -.25 5.95
4 15 2.95 -.25 6.29 1.92 -.25 5.95 3.32 -.25 5.58 3.99 -.25 6.28
4 15 3.99 -.25 6.28 3.32 -.25 5.58 4.21 -.25 5.61 5.08 -.25 6.24
4 15 5.29 -.25 5.96 5.08 -.25 6.24 4.21 -.25 5.61 4.44 -.25 4.75
4 15 5.69 -.25 5.91 5.29 -.25 5.96 4.44 -.25 4.75 10.24 -.25 4.59
4 15 10.24 -.25 4.59 4.44 -.25 4.75 10.24 -.25 3.74 10.64 -.25 4.12
3 15 10.64 -.25 4.12 10.24 -.25 3.74 10.65 -.25 3.69
4 15 10.24 -.25 4.59 10.58 -.25 4.59 10.66 -.25 6.08 10.14 -.25 6.08
3 15 10.14 -.25 6.08 9.96 -.25 5.88 10.24 -.25 4.59
4 15 10.24 -.25 4.59 9.96 -.25 5.88 9.38 -.25 5.89 8.19 -.25 5.64
3 15 9.41 -.25 6.22 8.19 -.25 5.64 9.38 -.25 5.89
3 15 8.19 -.25 5.64 7.86 -.25 5.62 10.24 -.25 4.59
4 15 10.24 -.25 4.59 7.86 -.25 5.62 6.44 -.25 6.02 5.69 -.25 5.91
3 15 6.15 -.25 6.04 5.69 -.25 5.91 6.44 -.25 6.02
3 15 5.89 -.25 6.14 5.69 -.25 5.91 6.15 -.25 6.04
4 15 7.69 -.25 6.21 6.59 -.25 6.26 6.44 -.25 6.02 7.86 -.25 5.62
4 15 10.35 -.25 -2.01 10.24 -.25 -1.38 8.54 -.25 -4.36 10.38 -.25 -2.76
4 15 10.25 -.25 -3.29 10.38 -.25 -2.76 8.54 -.25 -4.36 9.88 -.25 -4.44
3 15 10.25 -.25 -3.29 9.88 -.25 -4.44 10.34 -.25 -3.76
4 15 10.65 -.25 -4.04 10.34 -.25 -3.76 9.88 -.25 -4.44 9.79 -.25 -5.11
3 15 10.65 -.25 -4.04 9.79 -.25 -5.11 10.59 -.25 -5.15
3 15 10.35 -.25 -2.01 10.38 -.25 -2.76 10.65 -.25 -2.34
4 15 -1.26 -.25 -5.64 .475 -.25 -5.335 -1.222 -.25 -2.914 -2.023 -.25 -3.056
4 15 -2.79 -.25 -5.55 -1.26 -.25 -5.64 -2.023 -.25 -3.056 -3.005 -.25 -2.884
4 15 -3.32 -.25 -5.32 -2.79 -.25 -5.55 -3.005 -.25 -2.884 -3.674 -.25 -2.474
4 15 -3.81 -.25 -5.32 -3.32 -.25 -5.32 -3.674 -.25 -2.474 -5.89 -.25 -4.72
4 15 -4.15 -.25 -5.61 -3.81 -.25 -5.32 -5.89 -.25 -4.72 -5.85 -.25 -5.65
4 15 -5.89 -.25 -4.72 -3.674 -.25 -2.474 -4.031 -.25 -1.999 -8.89 -.25 .62
4 15 -5.89 -.25 -4.72 -8.89 -.25 .62 -9.68 -.25 .59 -6.84 -.25 -4.68
4 15 -7.26 -.25 -4.69 -6.84 -.25 -4.68 -9.68 -.25 .59 -8.74 -.25 -4.68
4 15 -8.74 -.25 -4.68 -9.68 -.25 .59 -9.68 -.25 -4.76 -9.02 -.25 -4.96
3 15 -9.68 -.25 -4.76 -9.44 -.25 -5.02 -9.02 -.25 -4.96
4 15 -6.84 -.25 -4.68 -7.26 -.25 -4.69 -7.24 -.25 -5.25 -6.78 -.25 -5.24
3 15 -6.78 -.25 -5.24 -7.24 -.25 -5.25 -6.96 -.25 -5.45
3 15 -8.89 -.25 .62 -4.031 -.25 -1.999 -4.149 -.25 -1.621
4 15 -8.89 -.25 .62 -4.149 -.25 -1.621 -4.009 -.25 -1.448 -3.771 -.25 1.476
4 15 -8.89 -.25 .62 -3.771 -.25 1.476 -3.903 -.25 1.557 -8.86 -.25 2.26
4 15 -8.86 -.25 2.26 -3.903 -.25 1.557 -3.933 -.25 1.8 -6.26 -.25 3.48
3 15 -6.58 -.25 3.64 -8.86 -.25 2.26 -6.26 -.25 3.48
4 15 -5.89 -.25 3.58 -6.26 -.25 3.48 -3.933 -.25 1.8 -3.847 -.25 2.653
3 15 -5.89 -.25 3.58 -3.847 -.25 2.653 -3.758 -.25 2.871
3 15 -3.33 -.25 5.53 -4.425 -.25 4.77 -4.54 -.25 4.54
3 15 -3.33 -.25 5.53 -4.49 -.25 4.94 -4.425 -.25 4.77

0 // Light Grey
1 71 16.5 -.25 -6.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 71 16.5 -.25 6.5 0 0 1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 71 -16.5 -.25 6.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 71 -16.5 -.25 -6.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
4 71 -2.347 -.25 -2.107 -2.994 -.25 -2.009 -3.005 -.25 -2.884 -2.023 -.25 -3.056
4 71 -3.534 -.25 2.944 -3.038 -.25 2.113 -2.185 -.25 2.177 -.362 -.25 2.944
4 71 -1.867 -.25 -2.031 -2.347 -.25 -2.107 -2.023 -.25 -3.056 -1.222 -.25 -2.914
4 71 -1.311 -.25 2.069 -2.671 -.25 .699 -1.689 -.25 .969 -.847 -.25 1.778
4 71 -1.646 -.25 .807 -2.671 -.25 .699 -2.693 -.25 .354 -2.094 -.25 -.009
3 71 -1.689 -.25 .969 -2.671 -.25 .699 -1.646 -.25 .807
4 71 -1.646 -.25 .807 -2.094 -.25 -.009 -1.514 -.25 -.226 -.918 -.25 .508
4 71 -1.505 -.25 -1.805 -1.867 -.25 -2.031 -1.222 -.25 -2.914 -.566 -.25 -2.485
4 71 -1.271 -.25 -1.457 -1.505 -.25 -1.805 -.566 -.25 -2.485 -.129 -.25 -1.843
4 71 -1.514 -.25 -.226 -1.272 -.25 -.593 -.399 -.25 .097 -.918 -.25 .508
4 71 -.362 -.25 2.944 -2.185 -.25 2.177 -1.311 -.25 2.069 -.329 -.25 2.339
3 71 -.329 -.25 2.339 -1.311 -.25 2.069 -.847 -.25 1.778
4 71 -.156 -.25 2.706 -.221 -.25 2.868 -.362 -.25 2.944 -.329 -.25 2.339
4 71 -1.193 -.25 -1.039 -1.271 -.25 -1.457 -.129 -.25 -1.843 .016 -.25 -1.06
4 71 -.087 -.25 -.425 -.399 -.25 .097 -1.272 -.25 -.593 -1.193 -.25 -1.039
3 71 -.087 -.25 -.425 -1.193 -.25 -1.039 .016 -.25 -1.06
4 71 -4.149 -.25 -1.621 -4.031 -.25 -1.999 -3.771 -.25 -1.556 -4.009 -.25 -1.448
4 71 -3.62 -.25 1.541 -3.933 -.25 1.8 -3.903 -.25 1.557 -3.771 -.25 1.476
4 71 -3.534 -.25 2.944 -3.758 -.25 2.871 -3.847 -.25 2.653 -3.038 -.25 2.113
4 71 -4.031 -.25 -1.999 -3.674 -.25 -2.474 -3.458 -.25 -1.783 -3.771 -.25 -1.556
4 71 -3.933 -.25 1.8 -3.62 -.25 1.541 -3.416 -.25 1.811 -3.847 -.25 2.653
3 71 -3.847 -.25 2.653 -3.416 -.25 1.811 -3.038 -.25 2.113
4 71 -3.674 -.25 -2.474 -3.005 -.25 -2.884 -2.994 -.25 -2.009 -3.458 -.25 -1.783
3 71 -2.671 -.25 .699 -2.757 -.25 .515 -2.693 -.25 .354
4 71 2.483 -.25 -2.107 1.836 -.25 -2.009 1.825 -.25 -2.884 2.807 -.25 -3.056
4 71 1.296 -.25 2.944 1.792 -.25 2.113 2.645 -.25 2.177 4.468 -.25 2.944
4 71 2.963 -.25 -2.031 2.483 -.25 -2.107 2.807 -.25 -3.056 3.608 -.25 -2.914
4 71 3.519 -.25 2.069 2.159 -.25 .699 3.141 -.25 .969 3.983 -.25 1.778
4 71 3.184 -.25 .807 2.159 -.25 .699 2.137 -.25 .354 2.736 -.25 -.009
3 71 3.141 -.25 .969 2.159 -.25 .699 3.184 -.25 .807
4 71 3.184 -.25 .807 2.736 -.25 -.009 3.316 -.25 -.226 3.912 -.25 .508
4 71 3.325 -.25 -1.805 2.963 -.25 -2.031 3.608 -.25 -2.914 4.264 -.25 -2.485
4 71 3.559 -.25 -1.457 3.325 -.25 -1.805 4.264 -.25 -2.485 4.701 -.25 -1.843
4 71 3.316 -.25 -.226 3.558 -.25 -.593 4.431 -.25 .097 3.912 -.25 .508
4 71 4.468 -.25 2.944 2.645 -.25 2.177 3.519 -.25 2.069 4.501 -.25 2.339
3 71 4.501 -.25 2.339 3.519 -.25 2.069 3.983 -.25 1.778
4 71 4.674 -.25 2.706 4.609 -.25 2.868 4.468 -.25 2.944 4.501 -.25 2.339
4 71 3.637 -.25 -1.039 3.559 -.25 -1.457 4.701 -.25 -1.843 4.846 -.25 -1.06
4 71 4.743 -.25 -.425 4.431 -.25 .097 3.558 -.25 -.593 3.637 -.25 -1.039
3 71 4.743 -.25 -.425 3.637 -.25 -1.039 4.846 -.25 -1.06
4 71 .681 -.25 -1.621 .799 -.25 -1.999 1.059 -.25 -1.556 .821 -.25 -1.448
4 71 1.21 -.25 1.541 .897 -.25 1.8 .927 -.25 1.557 1.059 -.25 1.476
4 71 1.296 -.25 2.944 1.072 -.25 2.871 .983 -.25 2.653 1.792 -.25 2.113
4 71 .799 -.25 -1.999 1.156 -.25 -2.474 1.372 -.25 -1.783 1.059 -.25 -1.556
4 71 .897 -.25 1.8 1.21 -.25 1.541 1.414 -.25 1.811 .983 -.25 2.653
3 71 .983 -.25 2.653 1.414 -.25 1.811 1.792 -.25 2.113
4 71 1.156 -.25 -2.474 1.825 -.25 -2.884 1.836 -.25 -2.009 1.372 -.25 -1.783
3 71 2.159 -.25 .699 2.073 -.25 .515 2.137 -.25 .354
4 71 4.21 -.25 5.61 3.32 -.25 5.58 3.39 -.25 4.82 4.44 -.25 4.75
4 71 2.02 -.25 4.64 2.08 -.25 5.02 1.91 -.25 5.26 1.72 -.25 4.48
4 71 1.31 -.25 4.48 1.72 -.25 4.48 1.91 -.25 5.26 1.24 -.25 5.89
4 71 1.24 -.25 5.89 1.91 -.25 5.26 1.92 -.25 5.95 0 -.25 8
3 71 0 -.25 8 .11 -.25 6.15 1.24 -.25 5.89
4 71 .11 -.25 6.15 0 -.25 8 -.54 -.25 6.19 -.12 -.25 5.98
3 71 -.54 -.25 6.19 -.46 -.25 5.99 -.12 -.25 5.98
3 71 0 -.25 8 -2.51 -.25 6.19 -.54 -.25 6.19
4 71 -4.01 -.25 6.01 -2.51 -.25 6.19 0 -.25 8 -4.84 -.25 5.95
4 71 -2.86 -.25 5.79 -2.51 -.25 6.19 -4.01 -.25 6.01 -3.94 -.25 5.62
3 71 -2.86 -.25 5.79 -3.94 -.25 5.62 -3.33 -.25 5.53
4 71 -5.56 -.25 5.92 -4.84 -.25 5.95 0 -.25 8 -6.72 -.25 5.92
4 71 -4.84 -.25 5.95 -5.56 -.25 5.92 -5.43 -.25 5.45 -4.91 -.25 5.54
4 71 -4.91 -.25 5.54 -5.43 -.25 5.45 -5.21 -.25 4.92 -4.79 -.25 5.21
4 71 -4.79 -.25 5.21 -5.21 -.25 4.92 -4.85 -.25 4.45 -4.49 -.25 4.94
3 71 0 -.25 8 -7.55 -.25 5.98 -6.72 -.25 5.92
4 71 -6.98 -.25 5.68 -6.72 -.25 5.92 -7.55 -.25 5.98 -7.31 -.25 5.69
4 71 -7.95 -.25 5.99 -7.55 -.25 5.98 0 -.25 8 -16.5 -.25 8
3 71 -16.5 -.25 8 -8.25 -.25 5.88 -7.95 -.25 5.99
4 71 -8.34 -.25 5.59 -8.25 -.25 5.88 -16.5 -.25 8 -8.95 -.25 4.58
4 71 -8.34 -.25 5.59 -8.95 -.25 4.58 -8.64 -.25 4.58 -7.81 -.25 5.48
4 71 -8.64 -.25 4.58 -8.39 -.25 4.09 -8.11 -.25 3.95 -7.81 -.25 5.48
3 71 -7.81 -.25 5.48 -8.11 -.25 3.95 -7.71 -.25 4.04
4 71 -6.31 -.25 4.94 -6.64 -.25 4.96 -6.88 -.25 4.74 -6.58 -.25 3.64
4 71 -5.88 -.25 4.09 -6.31 -.25 4.94 -6.58 -.25 3.64 -6.26 -.25 3.48
3 71 -5.88 -.25 4.09 -6.26 -.25 3.48 -5.89 -.25 3.58
4 71 -9.21 -.25 4.22 -8.95 -.25 4.58 -10.49 -.25 4.49 -10.19 -.25 3.52
4 71 -9.26 -.25 3.68 -9.21 -.25 4.22 -10.19 -.25 3.52 -10.34 -.25 3.11
3 71 -9.26 -.25 3.68 -10.34 -.25 3.11 -9.14 -.25 3.04
4 71 -8.86 -.25 2.26 -9.14 -.25 3.04 -10.34 -.25 3.11 -10.68 -.25 2.99
4 71 -8.86 -.25 2.26 -10.68 -.25 2.99 -9.68 -.25 .59 -8.89 -.25 .62
4 71 -10.76 -.25 4.64 -10.49 -.25 4.49 -8.95 -.25 4.58 -16.5 -.25 8
4 71 -11.11 -.25 4.54 -10.76 -.25 4.64 -16.5 -.25 8 -18 -.25 6.5
3 71 -18 -.25 6.5 -11.28 -.25 4.26 -11.11 -.25 4.54
4 71 -10.99 -.25 3.11 -11.28 -.25 4.26 -18 -.25 6.5 -18 -.25 -6.5
4 71 -10.68 -.25 2.99 -10.99 -.25 3.11 -18 -.25 -6.5 -9.68 -.25 .59
4 71 -9.68 -.25 -4.76 -9.68 -.25 .59 -18 -.25 -6.5 -16.5 -.25 -8
3 71 -9.68 -.25 -4.76 -16.5 -.25 -8 -9.44 -.25 -5.02
4 71 -7.26 -.25 -4.69 -8.74 -.25 -4.68 -9.02 -.25 -4.96 -7.24 -.25 -5.25
4 71 -7.24 -.25 -5.25 -9.02 -.25 -4.96 -9.44 -.25 -5.02 -6.96 -.25 -5.45
4 71 -5.89 -.25 -4.72 -6.84 -.25 -4.68 -6.78 -.25 -5.24 -5.85 -.25 -5.65
3 71 -6.78 -.25 -5.24 -6.96 -.25 -5.45 -5.85 -.25 -5.65
4 71 -4.15 -.25 -5.61 0 -.25 -8 -2.79 -.25 -5.55 -3.32 -.25 -5.32
3 71 -3.32 -.25 -5.32 -3.81 -.25 -5.32 -4.15 -.25 -5.61
3 71 -2.79 -.25 -5.55 0 -.25 -8 -1.26 -.25 -5.64
4 71 .475 -.25 -5.335 -1.26 -.25 -5.64 0 -.25 -8 2.85 -.25 -5.16
4 71 4.98 -.25 -5.04 2.85 -.25 -5.16 0 -.25 -8 6.88 -.25 -4.94
4 71 7.44 -.25 -4.82 6.88 -.25 -4.94 0 -.25 -8 8.19 -.25 -4.85
4 71 9.79 -.25 -5.11 8.19 -.25 -4.85 0 -.25 -8 16.5 -.25 -8
4 71 8.54 -.25 -4.36 8.19 -.25 -4.85 9.79 -.25 -5.11 9.88 -.25 -4.44
4 71 6.88 -.25 -4.94 7.44 -.25 -4.82 7.41 -.25 -4.38 7.05 -.25 -4.36
4 71 0 -.25 -8 -4.15 -.25 -5.61 -5.85 -.25 -5.65 -16.5 -.25 -8
4 71 -16.5 -.25 -8 -5.85 -.25 -5.65 -6.96 -.25 -5.45 -9.44 -.25 -5.02
3 71 9.79 -.25 -5.11 16.5 -.25 -8 10.59 -.25 -5.15
4 71 10.65 -.25 -4.04 10.59 -.25 -5.15 16.5 -.25 -8 18 -.25 -6.5
4 71 10.65 -.25 -4.04 18 -.25 -6.5 10.65 -.25 -2.34 10.34 -.25 -3.76
4 71 10.34 -.25 -3.76 10.65 -.25 -2.34 10.38 -.25 -2.76 10.25 -.25 -3.29
4 71 10.12 -.25 .46 10.06 -.25 .02 10.51 -.25 .01 11.55 -.25 .46
4 71 18 -.25 0 11.55 -.25 .46 10.51 -.25 .01 10.29 -.25 -.61
4 71 18 -.25 0 10.29 -.25 -.61 10.24 -.25 -1.38 10.35 -.25 -2.01
4 71 18 -.25 0 10.35 -.25 -2.01 10.65 -.25 -2.34 18 -.25 -6.5
3 71 12.21 -.25 2.21 11.55 -.25 .46 18 -.25 0
4 71 12.21 -.25 2.21 18 -.25 0 12.54 -.25 3.14 11.74 -.25 2.45
4 71 12.88 -.25 4.22 12.54 -.25 3.14 18 -.25 0 18 -.25 6.5
3 71 18 -.25 6.5 12.7 -.25 4.52 12.88 -.25 4.22
4 71 12.34 -.25 4.72 12.7 -.25 4.52 18 -.25 6.5 16.5 -.25 8
4 71 12.34 -.25 4.72 16.5 -.25 8 10.66 -.25 6.08 12 -.25 4.68
4 71 12 -.25 4.68 10.66 -.25 6.08 10.58 -.25 4.59 10.64 -.25 4.12
4 71 12 -.25 4.68 10.64 -.25 4.12 10.65 -.25 3.69 11.6 -.25 3.48
4 71 11.12 -.25 2.59 11.6 -.25 3.48 10.65 -.25 3.69 10.26 -.25 2.59
3 71 10.24 -.25 3.74 10.26 -.25 2.59 10.65 -.25 3.69
3 71 10.58 -.25 4.59 10.24 -.25 4.59 10.64 -.25 4.12
3 71 12.54 -.25 3.14 12.08 -.25 2.98 11.74 -.25 2.45
4 71 11.74 -.25 2.45 12.08 -.25 2.98 11.74 -.25 3.1 11.12 -.25 2.59
3 71 11.6 -.25 3.48 11.12 -.25 2.59 11.74 -.25 3.1
3 71 0 -.25 8 1.92 -.25 5.95 2.95 -.25 6.29
3 71 0 -.25 8 2.95 -.25 6.29 3.99 -.25 6.28
4 71 0 -.25 8 3.99 -.25 6.28 5.08 -.25 6.24 6.59 -.25 6.26
4 71 16.5 -.25 8 0 -.25 8 6.59 -.25 6.26 7.69 -.25 6.21
3 71 16.5 -.25 8 7.69 -.25 6.21 9.41 -.25 6.22
4 71 8.19 -.25 5.64 9.41 -.25 6.22 7.69 -.25 6.21 7.86 -.25 5.62
4 71 9.41 -.25 6.22 9.38 -.25 5.89 9.96 -.25 5.88 10.14 -.25 6.08
4 71 9.41 -.25 6.22 10.14 -.25 6.08 10.66 -.25 6.08 16.5 -.25 8
4 71 5.89 -.25 6.14 5.08 -.25 6.24 5.29 -.25 5.96 5.69 -.25 5.91
3 71 6.59 -.25 6.26 5.08 -.25 6.24 5.89 -.25 6.14
4 71 6.59 -.25 6.26 5.89 -.25 6.14 6.15 -.25 6.04 6.44 -.25 6.02
4 71 -4.85 -.25 4.45 -4.54 -.25 4.54 -4.425 -.25 4.77 -4.49 -.25 4.94
