4 272 15.7 0 10.05 16 0 9.55 16.85 0 10.25 16.45 0 10.75
4 272 15.7 0 10.05 16.45 0 10.75 15.8 0 11.25 15.15 0 10.6
4 272 14.65 0 11.05 15.15 0 10.6 15.8 0 11.25 15.35 0 11.75
4 272 14.3 0 11.5 14.65 0 11.05 15.35 0 11.75 14.1 0 12.2
4 272 14.1 0 12.2 15.35 0 11.75 15.05 0 12.3 14.1 0 12.9
4 272 14.1 0 12.9 15.05 0 12.3 14.85 0 13 14.55 0 13.5
3 272 14.1 0 12.9 14.55 0 13.5 14.2 0 13.45
4 272 18 0 9.25 18.1 0 8.6 18.4 0 9 18.6 0 9.65
4 272 17.7 0 10.1 18 0 9.25 18.6 0 9.65 18.55 0 10.45
4 272 17.7 0 10.1 18.55 0 10.45 18.3 0 11.25 17.3 0 10.8
4 272 17.3 0 10.8 18.3 0 11.25 17.9 0 11.85 16.9 0 11.3
4 272 16.55 0 11.95 16.9 0 11.3 17.9 0 11.85 17.55 0 12.4
4 272 16.45 0 12.7 16.55 0 11.95 17.55 0 12.4 17.4 0 12.95
4 272 16.55 0 13.3 16.45 0 12.7 17.4 0 12.95 17.45 0 13.5
4 272 16.95 0 13.8 16.55 0 13.3 17.45 0 13.5 17.45 0 13.8
3 272 16.95 0 13.8 17.45 0 13.8 17.2 0 13.95
4 272 21.45 0 10.25 21.75 0 10.1 22.1 0 10.25 22.25 0 10.65
4 272 21.15 0 10.75 21.45 0 10.25 22.25 0 10.65 22 0 11.35
4 272 21 0 11.6 21.15 0 10.75 22 0 11.35 21.9 0 12.15
4 272 21.15 0 12.55 21 0 11.6 21.9 0 12.15 21.95 0 12.95
4 272 21.4 0 13.4 21.15 0 12.55 21.95 0 12.95 22.05 0 13.65
3 272 21.4 0 13.4 22.05 0 13.65 21.65 0 13.75
4 272 23.85 0 9.8 24.4 0 9.65 23.75 0 10.25 23.25 0 10.2
4 272 23.25 0 10.2 23.75 0 10.25 23.3 0 10.85 22.7 0 11.05
4 272 22.7 0 11.05 23.3 0 10.85 23.05 0 11.65 22.55 0 11.85
4 272 22.55 0 11.85 23.05 0 11.65 23 0 12.4 22.55 0 12.65
4 272 22.55 0 12.65 23 0 12.4 23.05 0 13.25 22.65 0 13.6
4 272 22.65 0 13.6 23.05 0 13.25 23.2 0 14 22.85 0 14.5
3 272 23.2 0 14 23.35 0 14.55 22.85 0 14.5
4 272 22.85 0 14.5 23.35 0 14.55 23.55 0 15 23 0 15
4 272 36.5 0 4.95 37.5 0 5.05 37.5 0 5.5 36.25 0 5.35
4 272 35.15 0 4.75 36.5 0 4.95 36.25 0 5.35 34.8 0 5.1
4 272 33.8 0 4.5 35.15 0 4.75 34.8 0 5.1 33.45 0 4.85
4 272 32.15 0 4.15 33.8 0 4.5 33.45 0 4.85 31.55 0 4.45
4 272 30.4 0 3.7 32.15 0 4.15 31.55 0 4.45 29.65 0 3.95
4 272 29 0 3.3 30.4 0 3.7 29.65 0 3.95 28.75 0 3.6
4 272 28 0 2.95 29 0 3.3 28.75 0 3.6 28.3 0 3.55
4 272 28.3 0 3.55 28.75 0 3.6 28.9 0 4.05 28.55 0 4.3
4 272 28.55 0 4.3 28.9 0 4.05 29.05 0 4.8 28.75 0 5.15
4 272 28.75 0 5.15 29.05 0 4.8 29.25 0 5.7 28.9 0 5.9
4 272 28.9 0 5.9 29.25 0 5.7 29.35 0 6.65 29 0 6.75
4 272 29 0 6.75 29.35 0 6.65 29.35 0 7.3 28.95 0 7.45
4 272 28.95 0 7.45 29.35 0 7.3 29.3 0 8.1 28.85 0 8.35
3 272 29.3 0 8.1 29.15 0 8.65 28.85 0 8.35
4 272 28.1 0 7.75 28.85 0 8.35 27.9 0 7.95 27.4 0 7.55
4 272 27.4 0 7.55 27.9 0 7.95 27.15 0 7.9 26.7 0 7.6
4 272 26.7 0 7.6 27.15 0 7.9 26.4 0 8.05 25.75 0 7.95
4 272 25.75 0 7.95 26.4 0 8.05 25.75 0 8.35 25.2 0 8.35
4 272 25.2 0 8.35 25.75 0 8.35 25.1 0 8.9 24.7 0 9
3 272 25.1 0 8.9 24.4 0 9.65 24.7 0 9
4 272 23.65 0 .35 23.95 0 .3 24.3 0 .55 23.55 0 .65
4 272 23.55 0 .65 24.3 0 .55 24.5 0 1 23.6 0 1.35
4 272 23.6 0 1.35 24.5 0 1 24.7 0 1.9 23.7 0 2.45
4 272 23.7 0 2.45 24.7 0 1.9 24.75 0 3.1 23.8 0 3.6
4 272 23.8 0 3.6 24.75 0 3.1 24.65 0 4.15 23.8 0 4.65
4 272 23.8 0 4.65 24.65 0 4.15 24.3 0 5.15 23.7 0 5.55
3 272 24.3 0 5.15 23.6 0 6.35 23.7 0 5.55
4 272 22.45 0 -.05 22.8 0 -.55 23 0 -.15 23 0 .3
4 272 22.3 0 .45 22.45 0 -.05 23 0 .3 22.8 0 .95
4 272 21.9 0 1.05 22.3 0 .45 22.8 0 .95 22.6 0 1.5
4 272 21.55 0 1.25 21.9 0 1.05 22.6 0 1.5 22.5 0 2.05
4 272 21.55 0 1.25 22.5 0 2.05 22.2 0 2.45 21.15 0 1.55
4 272 20.75 0 2.15 21.15 0 1.55 22.2 0 2.45 22.1 0 2.85
4 272 20.5 0 2.85 20.75 0 2.15 22.1 0 2.85 20.4 0 3.45
4 272 20.4 0 3.45 22.1 0 2.85 22.2 0 3.35 22.15 0 3.75
4 272 20.45 0 4.35 20.4 0 3.45 22.15 0 3.75 22 0 4.3
4 272 20.65 0 5.15 20.45 0 4.35 22 0 4.3 21.9 0 4.9
4 272 20.9 0 5.75 20.65 0 5.15 21.9 0 4.9 22.05 0 5.35
4 272 21.3 0 6.4 20.9 0 5.75 22.05 0 5.35 22.3 0 5.9
4 272 21.3 0 6.4 22.3 0 5.9 22.4 0 6.6 21.45 0 6.95
4 272 21.45 0 6.95 22.4 0 6.6 22.4 0 7.35 21.45 0 7.65
4 272 21.45 0 7.65 22.4 0 7.35 22.35 0 8.15 21.3 0 8.35
4 272 21.3 0 8.35 22.35 0 8.15 22.15 0 8.6 21 0 8.85
4 272 21 0 9.25 21 0 8.85 22.15 0 8.6 21.3 0 9.55
4 272 21.8 0 9.55 21.3 0 9.55 22.15 0 8.6 22.35 0 9.35
4 272 22.8 0 9.1 22.35 0 9.35 22.15 0 8.6 22.55 0 8.4
4 272 23.5 0 8.6 22.8 0 9.1 22.55 0 8.4 23.05 0 7.95
4 272 25.05 0 -1 25.2 0 -1.65 25.65 0 -1.6 25.75 0 -.75
4 272 25.05 0 -.15 25.05 0 -1 25.75 0 -.75 26.05 0 .2
4 272 25.3 0 .85 25.05 0 -.15 26.05 0 .2 26.4 0 1.1
4 272 25.8 0 1.85 25.3 0 .85 26.4 0 1.1 26.9 0 1.8
4 272 26.1 0 2.55 25.8 0 1.85 26.9 0 1.8 27.2 0 2.4
4 272 26.1 0 2.55 27.2 0 2.4 27.35 0 3.15 26.3 0 3.3
4 272 26.3 0 3.3 27.35 0 3.15 27.3 0 4.3 26.35 0 4.2
4 272 26.35 0 4.2 27.3 0 4.3 27.05 0 5.3 26.15 0 5.25
4 272 26.15 0 5.25 27.05 0 5.3 26.6 0 6.25 25.65 0 6.1
4 272 25.65 0 6.1 26.6 0 6.25 25.9 0 6.95 24.9 0 6.75
4 272 24.9 0 6.75 25.9 0 6.95 25 0 7.45 23.95 0 7.2
4 272 23.95 0 7.2 25 0 7.45 24.2 0 7.95 23.45 0 7.55
4 272 23.05 0 7.95 23.45 0 7.55 24.2 0 7.95 23.5 0 8.6
4 272 12.6 0 -.75 13.05 0 -.85 13.4 0 -.7 13.4 0 -.4
4 272 12.25 0 -.45 12.6 0 -.75 13.4 0 -.4 13.15 0 .1
4 272 11.8 0 .15 12.25 0 -.45 13.15 0 .1 12.65 0 .75
4 272 11.45 0 .9 11.8 0 .15 12.65 0 .75 12.4 0 1.25
4 272 11.4 0 1.5 11.45 0 .9 12.4 0 1.25 11.55 0 2.1
4 272 11.55 0 2.1 12.4 0 1.25 12.4 0 1.85 11.8 0 2.55
4 272 11.8 0 2.55 12.4 0 1.85 12.6 0 2.55 12.15 0 2.95
3 272 12.6 0 2.55 12.85 0 3.6 12.15 0 2.95
4 272 20.55 0 -5.75 20.9 0 -6.1 21.25 0 -6 21.2 0 -5.45
4 272 20.25 0 -5 20.55 0 -5.75 21.2 0 -5.45 21.1 0 -4.6
4 272 20.15 0 -4.3 20.25 0 -5 21.1 0 -4.6 20.15 0 -3.6
4 272 20.15 0 -3.6 21.1 0 -4.6 21.1 0 -3.6 20.3 0 -2.75
4 272 20.3 0 -2.75 21.1 0 -3.6 21.25 0 -2.35 20.4 0 -1.8
4 272 20.4 0 -1.8 21.25 0 -2.35 21.4 0 -1.6 21.35 0 -.8
4 272 20.35 0 -1.15 20.4 0 -1.8 21.35 0 -.8 21.1 0 0
4 272 20.05 0 -.3 20.35 0 -1.15 21.1 0 0 20.6 0 .85
4 272 19.45 0 .5 20.05 0 -.3 20.6 0 .85 19.9 0 1.5
4 272 18.7 0 1 19.45 0 .5 19.9 0 1.5 19 0 2
4 272 17.95 0 1.35 18.7 0 1 19 0 2 18.4 0 2.35
4 272 17.3 0 1.9 17.95 0 1.35 18.4 0 2.35 16.85 0 2.55
4 272 16.85 0 2.55 18.4 0 2.35 18.05 0 2.9 16.6 0 3.25
4 272 16.6 0 3.25 18.05 0 2.9 17.8 0 3.65 16.55 0 4
4 272 16.55 0 4 17.8 0 3.65 17.8 0 4.45 16.75 0 4.9
4 272 16.75 0 4.9 17.8 0 4.45 18 0 5.2 17.2 0 5.9
4 272 17.2 0 5.9 18 0 5.2 18.5 0 6 17.9 0 6.75
4 272 17.9 0 6.75 18.5 0 6 19.4 0 7 18.8 0 7.8
4 272 18.8 0 7.8 19.4 0 7 20.05 0 7.85 19.2 0 8.5
4 272 19.2 0 8.5 20.05 0 7.85 20.35 0 8.7 19.4 0 9.35
4 272 19.4 0 9.35 20.35 0 8.7 20.5 0 9.8 19.4 0 10.15
4 272 19.4 0 10.15 20.5 0 9.8 20.3 0 10.9 19.2 0 11.1
4 272 19.2 0 11.1 20.3 0 10.9 19.8 0 12 18.9 0 12.1
4 272 18.9 0 12.1 19.8 0 12 19.6 0 12.8 18.85 0 12.85
4 272 18.85 0 12.85 19.6 0 12.8 19.55 0 13.5 19.05 0 13.5
4 272 25.3 0 -10.4 25.5 0 -10.7 25.8 0 -10.7 25.95 0 -10.4
4 272 25.3 0 -10.4 25.95 0 -10.4 25.9 0 -9.85 25.2 0 -9.75
4 272 25.2 0 -9.75 25.9 0 -9.85 25.6 0 -8.9 24.9 0 -8.85
4 272 24.9 0 -8.85 25.6 0 -8.9 25.2 0 -7.95 24.4 0 -7.95
4 272 24.4 0 -7.95 25.2 0 -7.95 24.7 0 -6.85 23.75 0 -7
4 272 23.75 0 -7 24.7 0 -6.85 24.45 0 -6.25 23.3 0 -6.3
4 272 23.1 0 -5.6 23.3 0 -6.3 24.45 0 -6.25 24.25 0 -5.4
4 272 23 0 -4.6 23.1 0 -5.6 24.25 0 -5.4 24.2 0 -4.6
4 272 23.05 0 -3.85 23 0 -4.6 24.2 0 -4.6 24.2 0 -4
4 272 23.3 0 -3 23.05 0 -3.85 24.2 0 -4 24.25 0 -3.15
4 272 23.6 0 -2.25 23.3 0 -3 24.25 0 -3.15 24.5 0 -2.4
4 272 24 0 -1.7 23.6 0 -2.25 24.5 0 -2.4 24.6 0 -1.85
4 272 24 0 -1.7 24.6 0 -1.85 24.6 0 -1.5 24.3 0 -1.45
4 272 25.35 0 -14.7 26 0 -15.35 25.85 0 -14.7 25.6 0 -14.15
4 272 25.1 0 -14.25 25.35 0 -14.7 25.6 0 -14.15 25 0 -13.7
4 272 25 0 -13.7 25.6 0 -14.15 25.5 0 -13.65 25.1 0 -13.05
4 272 25.1 0 -13.05 25.5 0 -13.65 25.5 0 -12.85 25.15 0 -12.5
4 272 25.15 0 -12.5 25.5 0 -12.85 25.45 0 -12.2 25.15 0 -11.75
4 272 20.65 0 -11.9 21 0 -12.05 21.4 0 -11.8 20.55 0 -11.5
4 272 20.7 0 -10.85 20.55 0 -11.5 21.4 0 -11.8 21.75 0 -10.95
4 272 21 0 -10.2 20.7 0 -10.85 21.75 0 -10.95 21.95 0 -9.9
4 272 21.05 0 -9.5 21 0 -10.2 21.95 0 -9.9 21.85 0 -9.05
4 272 21.05 0 -8.75 21.05 0 -9.5 21.85 0 -9.05 21.55 0 -8.35
3 272 21.05 0 -8.75 21.55 0 -8.35 21.15 0 -8.4
4 272 23.25 0 -19.25 23.6 0 -19.35 24 0 -19.05 23.15 0 -18.8
4 272 23.15 0 -18.8 24 0 -19.05 24.3 0 -18.4 23.4 0 -18.1
4 272 23.4 0 -18.1 24.3 0 -18.4 24.45 0 -17.6 23.55 0 -17.2
4 272 23.55 0 -17.2 24.45 0 -17.6 24.45 0 -16.75 23.45 0 -16.55
4 272 23.45 0 -16.55 24.45 0 -16.75 24.15 0 -15.9 23.15 0 -15.75
4 272 23.15 0 -15.75 24.15 0 -15.9 23.6 0 -15 22.6 0 -14.75
4 272 22.6 0 -14.75 23.6 0 -15 23.3 0 -14.25 22.4 0 -14
4 272 22.4 0 -14 23.3 0 -14.25 23.15 0 -13.7 22.3 0 -13.2
4 272 22.3 0 -13.2 23.15 0 -13.7 23.15 0 -12.9 22.4 0 -12.25
4 272 22.4 0 -12.25 23.15 0 -12.9 23.3 0 -11.8 22.55 0 -11.15
4 272 22.55 0 -11.15 23.3 0 -11.8 23.45 0 -10.35 22.6 0 -10.1
4 272 22.6 0 -10.1 23.45 0 -10.35 23.45 0 -9.35 22.65 0 -9.2
4 272 22.65 0 -9.2 23.45 0 -9.35 23.3 0 -8.5 22.55 0 -8.4
4 272 22.55 0 -8.4 23.3 0 -8.5 22.95 0 -7.7 22.3 0 -7.7
4 272 22.3 0 -7.7 22.95 0 -7.7 22.6 0 -7.3 22.3 0 -7.4
4 1 -31.25 0 13.75 -31 0 14.1 -31.1 0 14.3 -31.65 0 13.6
4 1 -32.1 0 13.55 -31.65 0 13.6 -31.1 0 14.3 -32.45 0 13.6
4 1 -32.8 0 13.8 -32.45 0 13.6 -31.1 0 14.3 -32.9 0 13.95
3 1 -32.9 0 13.95 -31.1 0 14.3 -32.65 0 14.3
4 1 -35.15 0 13.85 -34.95 0 14.05 -35.1 0 14.3 -35.55 0 13.6
4 1 -36 0 13.5 -35.55 0 13.6 -35.1 0 14.3 -36.35 0 13.55
4 1 -36.6 0 13.7 -36.35 0 13.55 -35.1 0 14.3 -36.8 0 13.9
3 1 -36.8 0 13.9 -35.1 0 14.3 -36.95 0 14.3
4 1 -33.3 0 13 -33.1 0 13.2 -33.2 0 13.45 -33.65 0 12.8
4 1 -34.05 0 12.75 -33.65 0 12.8 -33.2 0 13.45 -34.4 0 12.8
4 1 -34.7 0 12.95 -34.4 0 12.8 -33.2 0 13.45 -34.9 0 13.1
4 1 -34.95 0 13.25 -34.9 0 13.1 -33.2 0 13.45 -34.9 0 13.45
4 1 -35.45 0 12.1 -35.3 0 12.35 -35.45 0 12.5 -35.7 0 11.9
4 1 -36.1 0 11.8 -35.7 0 11.9 -35.45 0 12.5 -36.5 0 11.8
4 1 -36.8 0 11.9 -36.5 0 11.8 -35.45 0 12.5 -37.05 0 12.1
4 1 -37.1 0 12.25 -37.05 0 12.1 -35.45 0 12.5 -37.1 0 12.45
4 1 -31 0 12.55 -31.1 0 12.75 -31.5 0 12.75 -31.3 0 12.3
4 1 -31.8 0 12 -31.3 0 12.3 -31.5 0 12.75 -31.95 0 12.65
4 1 -31.8 0 12 -31.95 0 12.65 -32.4 0 12.5 -32.15 0 11.9
4 1 -32.45 0 11.9 -32.15 0 11.9 -32.4 0 12.5 -32.75 0 12.25
3 1 -32.45 0 11.9 -32.75 0 12.25 -32.85 0 12.05
4 1 -30.85 0 11.05 -30.7 0 11.35 -30.8 0 11.5 -31.1 0 11.5
4 1 -30.85 0 11.05 -31.1 0 11.5 -31.45 0 11.3 -31.4 0 10.7
4 1 -31.4 0 10.7 -31.45 0 11.3 -32 0 11.1 -32.05 0 10.5
4 1 -32.6 0 10.4 -32.05 0 10.5 -32 0 11.1 -32.4 0 11
4 1 -32.6 0 10.4 -32.4 0 11 -32.85 0 10.95 -33 0 10.45
4 1 -33.2 0 10.6 -33 0 10.45 -32.85 0 10.95 -33.15 0 10.8
4 1 -33.9 0 11.25 -33.6 0 11.5 -33.85 0 11.7 -34.35 0 11.45
4 1 -34.25 0 10.95 -33.9 0 11.25 -34.35 0 11.45 -34.95 0 11.2
4 1 -34.6 0 10.7 -34.25 0 10.95 -34.95 0 11.2 -35.5 0 11.05
4 1 -35.1 0 10.4 -34.6 0 10.7 -35.5 0 11.05 -35.7 0 10.25
4 1 -36.3 0 10.25 -35.7 0 10.25 -35.5 0 11.05 -36.2 0 10.9
4 1 -36.75 0 10.4 -36.3 0 10.25 -36.2 0 10.9 -36.65 0 10.85
4 1 -36.95 0 10.55 -36.75 0 10.4 -36.65 0 10.85 -36.9 0 10.8
3 1 -33.95 0 10.65 -34.25 0 10.95 -34.6 0 10.7
4 1 -34.2 0 9.45 -34 0 9.85 -34.25 0 10 -34.6 0 9.7
4 1 -34.65 0 9.05 -34.2 0 9.45 -34.6 0 9.7 -35.1 0 9.5
4 1 -35.3 0 8.8 -34.65 0 9.05 -35.1 0 9.5 -35.55 0 9.35
4 1 -35.85 0 8.75 -35.3 0 8.8 -35.55 0 9.35 -36.25 0 8.85
4 1 -36.25 0 8.85 -35.55 0 9.35 -36.1 0 9.35 -36.7 0 9.1
4 1 -36.7 0 9.1 -36.1 0 9.35 -36.5 0 9.45 -36.9 0 9.4
3 1 -36.9 0 9.4 -36.5 0 9.45 -36.75 0 9.55
4 1 -30.6 0 9.55 -30.3 0 10 -30.5 0 10.1 -30.9 0 9.8
4 1 -30.95 0 9.2 -30.6 0 9.55 -30.9 0 9.8 -31.4 0 9.55
4 1 -31.5 0 8.95 -30.95 0 9.2 -31.4 0 9.55 -31.9 0 9.5
4 1 -32.15 0 8.9 -31.5 0 8.95 -31.9 0 9.5 -32.65 0 8.95
4 1 -32.65 0 8.95 -31.9 0 9.5 -32.65 0 9.55 -33 0 9.15
4 1 -33.2 0 9.4 -33 0 9.15 -32.65 0 9.55 -33.15 0 9.65
4 1 -29.9 0 10.45 -28.1 0 10.45 -28.2 0 10.75 -29.75 0 10.75
4 1 -29.75 0 10.75 -28.2 0 10.75 -28.25 0 11.55 -29.65 0 11.55
4 1 -25.75 0 12.25 -25.9 0 12.9 -26.65 0 13.6 -27.1 0 13.4
4 1 -26.65 0 13.6 -25.9 0 12.9 -25.95 0 13.4 -26.75 0 13.85
3 1 -25.95 0 13.4 -25.85 0 13.9 -26.75 0 13.85
4 1 -26.75 0 13.85 -25.85 0 13.9 -25.65 0 14.4 -27.15 0 13.9
4 1 -27.15 0 13.9 -25.65 0 14.4 -25.35 0 15 -27.8 0 13.9
4 1 -27.8 0 13.9 -25.35 0 15 -30.05 0 14.5 -28.95 0 13.8
4 1 -29.2 0 13.75 -28.95 0 13.8 -30.05 0 14.5 -30.1 0 14.25
3 1 -30.05 0 14.5 -25.35 0 15 -30.1 0 14.75
3 1 -30.1 0 14.75 -25.35 0 15 -30.25 0 15
4 1 -29.25 0 13.5 -29.2 0 13.75 -30.1 0 14.25 -30.2 0 13.75
4 1 -29.25 0 13.5 -30.2 0 13.75 -30.25 0 13.25 -30.2 0 12.85
4 1 -29.25 0 13.5 -30.2 0 12.85 -30.05 0 12.5 -29.85 0 12.25
3 1 -29.85 0 12.25 -29.1 0 13.4 -29.25 0 13.5
3 1 -29.85 0 12.25 -28.75 0 13.3 -29.1 0 13.4
4 1 -25.75 0 12.25 -27.1 0 13.4 -28.15 0 13.25 -29.85 0 12.25
3 1 -29.85 0 12.25 -28.15 0 13.25 -28.75 0 13.3
4 1 -31.1 0 7.4 -31.15 0 7 -27.65 0 7 -31 0 7.8
4 1 -31 0 7.8 -27.65 0 7 -27.65 0 7.4 -30.8 0 8.15
3 1 -27.65 0 7.4 -27.55 0 7.75 -30.8 0 8.15
4 1 -30.8 0 8.15 -27.55 0 7.75 -27.3 0 7.95 -27.3 0 8.15
4 1 -24.4 0 12.5 -24.15 0 12.35 -23.95 0 12.4 -24 0 12.85
4 1 -24.6 0 12.85 -24.4 0 12.5 -24 0 12.85 -24.7 0 13.25
4 1 -24.65 0 13.6 -24.7 0 13.25 -24 0 12.85 -23.95 0 13.65
4 1 -24.45 0 13.95 -24.65 0 13.6 -23.95 0 13.65 -24.15 0 14.1
4 1 -24.15 0 14.1 -23.95 0 13.65 -23.75 0 13.75 -23.8 0 14.2
4 1 -21.85 0 11.05 -21.5 0 11.15 -21.6 0 11.4 -22.05 0 11.55
4 1 -22.3 0 11 -21.85 0 11.05 -22.05 0 11.55 -22.7 0 11.1
4 1 -23.05 0 11.35 -22.7 0 11.1 -22.05 0 11.55 -22.6 0 11.85
4 1 -23.35 0 11.7 -23.05 0 11.35 -22.6 0 11.85 -22.75 0 12.15
4 1 -23.45 0 12.1 -23.35 0 11.7 -22.75 0 12.15 -23.4 0 12.5
4 1 -23.25 0 12.85 -23.4 0 12.5 -22.75 0 12.15 -23 0 13
3 1 -22.75 0 12.15 -22.75 0 13.1 -23 0 13
4 1 -21.95 0 13.5 -21.8 0 13.3 -21.05 0 13.3 -21.65 0 13.95
4 1 -22 0 14.2 -21.95 0 13.5 -21.65 0 13.95 -21.75 0 14.2
4 1 -19.55 0 9.35 -19.25 0 9.5 -19.3 0 9.75 -19.7 0 9.85
4 1 -19.95 0 9.4 -19.55 0 9.35 -19.7 0 9.85 -20.35 0 9.5
4 1 -20.65 0 9.8 -20.35 0 9.5 -19.7 0 9.85 -20.35 0 10.5
4 1 -20.95 0 10.25 -20.65 0 9.8 -20.35 0 10.5 -20.95 0 10.7
