4 484 3.7 -.25 22.1 3.35 -.25 22.45 3.3 -.25 22.3 3.35 -.25 21.85
4 484 3.7 -.25 21.7 3.7 -.25 22.1 3.35 -.25 21.85 3.4 -.25 21.45
4 484 3.75 -.25 21.4 3.7 -.25 21.7 3.4 -.25 21.45 3.7 -.25 21.1
4 484 4 -.25 21.2 3.75 -.25 21.4 3.7 -.25 21.1 4.1 -.25 20.55
4 484 4.5 -.25 21 4 -.25 21.2 4.1 -.25 20.55 4.7 -.25 20.5
4 484 4.6 -.25 20.35 4.7 -.25 20.5 4.1 -.25 20.55 4.35 -.25 20.25
3 484 4.6 -.25 20.35 4.35 -.25 20.25 4.6 -.25 20
4 484 4.5 -.25 21 4.7 -.25 20.5 4.95 -.25 20.55 5.1 -.25 20.8
4 484 5.55 -.25 20.6 5.1 -.25 20.8 4.95 -.25 20.55 5.5 -.25 20.45
3 484 5.55 -.25 20.6 5.5 -.25 20.45 6.1 -.25 20.15
4 335 -10.1 -.25 35.55 -10.3 -.25 35.35 -9.2 -.25 34.85 -9.35 -.25 35.3
4 335 -8.75 -.25 35.15 -9.35 -.25 35.3 -9.2 -.25 34.85 -9.05 -.25 34.8
3 335 -8.75 -.25 35.15 -9.05 -.25 34.8 -8.85 -.25 34.75
4 335 -8.75 -.25 34.2 -8.75 -.25 35.15 -8.85 -.25 34.75 -8.95 -.25 33.75
4 335 -8.75 -.25 33.75 -8.75 -.25 34.2 -8.95 -.25 33.75 -8.9 -.25 32.7
4 335 -8.75 -.25 33.75 -8.9 -.25 32.7 -8.75 -.25 32.65 -8.6 -.25 33.7
4 335 -8.6 -.25 33.7 -8.75 -.25 32.65 -8.55 -.25 32.7 -8.45 -.25 33.8
4 335 -8.45 -.25 33.8 -8.55 -.25 32.7 -7.9 -.25 33.45 -7.6 -.25 34
3 335 -8.3 -.25 34.2 -8.45 -.25 33.8 -7.6 -.25 34
4 335 -8.25 -.25 34.55 -8.3 -.25 34.2 -7.6 -.25 34 -8.2 -.25 34.7
4 335 -8.05 -.25 34.75 -8.2 -.25 34.7 -7.6 -.25 34 -7.9 -.25 34.7
3 335 -7.9 -.25 34.7 -7.6 -.25 34 -7.3 -.25 34.15
4 335 -9.25 -.25 34.05 -9.2 -.25 34.85 -10.3 -.25 35.35 -10.2 -.25 33.7
4 335 -9.25 -.25 33.05 -9.25 -.25 34.05 -10.2 -.25 33.7 -10.05 -.25 31.7
4 335 -9.2 -.25 31.6 -9.25 -.25 33.05 -10.05 -.25 31.7 -9.95 -.25 29.85
4 335 -9.1 -.25 29.2 -9.2 -.25 31.6 -9.95 -.25 29.85 -9.9 -.25 27.5
4 335 -9 -.25 26.65 -9.1 -.25 29.2 -9.9 -.25 27.5 -9.95 -.25 26.5
3 335 -9 -.25 26.65 -9.95 -.25 26.5 -8.95 -.25 24.5
4 335 -8.75 -.25 32.65 -8.9 -.25 32.7 -8.85 -.25 31.25 -8.7 -.25 31.25
4 335 -8.65 -.25 30.6 -8.7 -.25 31.25 -8.85 -.25 31.25 -8.75 -.25 29.85
4 335 -8.55 -.25 30.5 -8.65 -.25 30.6 -8.75 -.25 29.85 -8.35 -.25 29.1
3 335 -8.75 -.25 29.85 -8.5 -.25 28.7 -8.35 -.25 29.1
4 335 -8.35 -.25 30.55 -8.55 -.25 30.5 -8.35 -.25 29.1 -8 -.25 29.7
4 335 -8.35 -.25 30.55 -8 -.25 29.7 -7.75 -.25 30.3 -7.85 -.25 31.35
4 335 -7.85 -.25 31.35 -7.75 -.25 30.3 -7.3 -.25 31 -7.8 -.25 31.6
4 335 -7.8 -.25 31.6 -7.3 -.25 31 -7.05 -.25 31.35 -7 -.25 31.6
4 335 -7.8 -.25 31.6 -7 -.25 31.6 -6.95 -.25 31.9 -7.85 -.25 31.85
4 335 -7.85 -.25 31.85 -6.95 -.25 31.9 -7 -.25 32.2 -7.15 -.25 32.55
4 335 -8.55 -.25 32.7 -7.85 -.25 31.85 -7.15 -.25 32.55 -7.5 -.25 33.05
3 335 -7.9 -.25 33.45 -8.55 -.25 32.7 -7.5 -.25 33.05
4 335 -13.4 -.25 31.75 -13.25 -.25 32 -13.55 -.25 32.55 -13.7 -.25 32.6
4 335 -13.4 -.25 31.75 -13.7 -.25 32.6 -13.9 -.25 32.55 -14 -.25 32.45
4 335 -13.55 -.25 31.3 -13.4 -.25 31.75 -14 -.25 32.45 -14.4 -.25 31.2
4 335 -13.55 -.25 31.3 -14.4 -.25 31.2 -14.4 -.25 30.85 -14.35 -.25 30.45
4 335 -12.25 -.25 28.7 -13.55 -.25 31.3 -14.35 -.25 30.45 -12.9 -.25 27.85
4 335 -10.55 -.25 25.65 -12.25 -.25 28.7 -12.9 -.25 27.85 -10.5 -.25 23.5
4 335 -9.3 -.25 23.45 -10.55 -.25 25.65 -10.5 -.25 23.5 -9.95 -.25 22.55
4 335 -9.3 -.25 23.45 -9.95 -.25 22.55 -9.85 -.25 22.5 -9.6 -.25 22.5
4 335 -9.3 -.25 23.45 -9.6 -.25 22.5 -9.25 -.25 22.65 -8.75 -.25 23.65
4 335 -8.75 -.25 23.65 -9.25 -.25 22.65 -9 -.25 22.65 -8.1 -.25 23.9
4 335 -8.1 -.25 23.9 -9 -.25 22.65 -8.9 -.25 22.5 -8 -.25 22.35
3 335 -8.9 -.25 22.5 -8.9 -.25 22.3 -8 -.25 22.35
4 484 -7.3 -.25 34.15 -7.6 -.25 34 -7.1 -.25 33.65 -6.85 -.25 33.75
4 484 -6.6 -.25 33.45 -6.85 -.25 33.75 -7.1 -.25 33.65 -6.85 -.25 33.3
4 484 -6.4 -.25 33.1 -6.6 -.25 33.45 -6.85 -.25 33.3 -6.55 -.25 32.85
4 484 -6.1 -.25 32.75 -6.4 -.25 33.1 -6.55 -.25 32.85 -6.25 -.25 32.5
4 484 -5.9 -.25 32.6 -6.1 -.25 32.75 -6.25 -.25 32.5 -6 -.25 32.35
4 484 -5.7 -.25 32.45 -5.9 -.25 32.6 -6 -.25 32.35 -5.75 -.25 32.2
4 484 -5.35 -.25 32.2 -5.7 -.25 32.45 -5.75 -.25 32.2 -5.35 -.25 32.05
4 308 -7.1 -.25 33.65 -7.6 -.25 34 -7.9 -.25 33.45 -7.5 -.25 33.05
4 308 -6.85 -.25 33.3 -7.1 -.25 33.65 -7.5 -.25 33.05 -7.15 -.25 32.55
4 308 -6.55 -.25 32.85 -6.85 -.25 33.3 -7.15 -.25 32.55 -7 -.25 32.2
4 308 -6.25 -.25 32.5 -6.55 -.25 32.85 -7 -.25 32.2 -6.95 -.25 31.9
4 308 -6 -.25 32.35 -6.25 -.25 32.5 -6.95 -.25 31.9 -6.55 -.25 31.65
4 308 -5.75 -.25 32.2 -6 -.25 32.35 -6.55 -.25 31.65 -6.2 -.25 31.35
4 308 -5.75 -.25 32.2 -6.2 -.25 31.35 -5.8 -.25 31.2 -5.35 -.25 32.05
4 308 -5.35 -.25 32.05 -5.8 -.25 31.2 -5.35 -.25 31.15 -5.05 -.25 31.95
4 308 -5.05 -.25 31.95 -5.35 -.25 31.15 -5 -.25 31.15 -4.6 -.25 31.3
4 308 -4.75 -.25 32 -5.05 -.25 31.95 -4.6 -.25 31.3 -3.85 -.25 31.85
4 308 -6.55 -.25 31.65 -6.95 -.25 31.9 -7 -.25 31.6 -6.65 -.25 31.3
4 308 -6.65 -.25 31.3 -7 -.25 31.6 -7.05 -.25 31.35 -6.8 -.25 30.95
4 308 -6.8 -.25 30.95 -7.05 -.25 31.35 -7.3 -.25 31 -7.15 -.25 30.6
4 308 -7.15 -.25 30.6 -7.3 -.25 31 -7.75 -.25 30.3 -7.5 -.25 30.2
4 308 -7.5 -.25 30.2 -7.75 -.25 30.3 -8 -.25 29.7 -7.75 -.25 29.65
4 308 -7.75 -.25 29.65 -8 -.25 29.7 -8.15 -.25 29 -7.9 -.25 29.05
4 308 -7.95 -.25 28.45 -7.9 -.25 29.05 -8.15 -.25 29 -8.2 -.25 28.45
4 308 -7.95 -.25 28.45 -8.2 -.25 28.45 -8.25 -.25 27.15 -8 -.25 27.1
4 308 -8 -.25 27.1 -8.25 -.25 27.15 -8.2 -.25 25.65 -7.95 -.25 25.6
4 308 -7.95 -.25 25.6 -8.2 -.25 25.65 -8.1 -.25 23.9 -7.85 -.25 23.8
4 308 -7.85 -.25 23.8 -8.1 -.25 23.9 -8 -.25 22.35 -7.75 -.25 22.35
4 19 -18 -.25 36.5 -14 -.25 32.45 -13.9 -.25 32.55 -16.5 -.25 38
3 19 -16.5 -.25 38 -13.9 -.25 32.55 -13.7 -.25 32.6
4 19 -16.5 -.25 38 -13.7 -.25 32.6 -13.55 -.25 32.55 -10.3 -.25 35.35
3 19 -16.5 -.25 38 -10.3 -.25 35.35 -10.1 -.25 35.55
3 19 -18 -.25 36.5 -14.4 -.25 31.2 -14 -.25 32.45
3 19 -18 -.25 36.5 -14.4 -.25 30.85 -14.4 -.25 31.2
3 335 -5.7 -.25 32.6 -5.9 -.25 32.6 -5.7 -.25 32.45
4 335 -5.55 -.25 32.75 -5.7 -.25 32.6 -5.7 -.25 32.45 -5.35 -.25 32.2
4 335 -5.35 -.25 32.2 -5.35 -.25 32.05 -5.05 -.25 31.95 -4.75 -.25 32
4 335 -5.35 -.25 32.2 -4.75 -.25 32 -4.75 -.25 32.3 -4.8 -.25 32.65
4 335 -5.55 -.25 32.75 -5.35 -.25 32.2 -4.8 -.25 32.65 -5.45 -.25 33.2
4 335 -5.45 -.25 33.2 -4.8 -.25 32.65 -4.65 -.25 33.1 -4.55 -.25 33.8
4 335 -5.35 -.25 33.9 -5.45 -.25 33.2 -4.55 -.25 33.8 -5.25 -.25 34.4
4 335 -5.25 -.25 34.4 -4.55 -.25 33.8 -4.5 -.25 34.5 -5.1 -.25 34.75
4 335 -4.9 -.25 35 -5.1 -.25 34.75 -4.5 -.25 34.5 -4.6 -.25 35.1
4 70 -4.35 -.25 35.1 -4.6 -.25 35.1 -4.5 -.25 34.5 -4.15 -.25 34.95
4 70 -4 -.25 34.6 -4.15 -.25 34.95 -4.5 -.25 34.5 -4.35 -.25 34.2
4 70 -3.95 -.25 34.2 -4 -.25 34.6 -4.35 -.25 34.2 -4.25 -.25 33.8
4 70 -3.9 -.25 33.7 -3.95 -.25 34.2 -4.25 -.25 33.8 -4.15 -.25 33.25
4 70 -3.75 -.25 33.15 -3.9 -.25 33.7 -4.15 -.25 33.25 -3.95 -.25 32.7
4 70 -3.6 -.25 32.7 -3.75 -.25 33.15 -3.95 -.25 32.7 -3.9 -.25 32.35
4 70 -3.5 -.25 32.2 -3.6 -.25 32.7 -3.9 -.25 32.35 -3.85 -.25 31.85
4 335 3.3 -.25 22.3 3.35 -.25 22.45 2.65 -.25 22.6 2.5 -.25 22.5
4 335 3.3 -.25 22.3 2.5 -.25 22.5 2.45 -.25 22.25 3.35 -.25 21.85
4 335 3.6 -.25 23 2.65 -.25 22.6 3.35 -.25 22.45 3.7 -.25 22.65
4 335 4.45 -.25 23.25 3.6 -.25 23 3.7 -.25 22.65 4.4 -.25 22.9
4 335 4.85 -.25 23.3 4.45 -.25 23.25 4.4 -.25 22.9 4.95 -.25 23
4 335 5.15 -.25 23.25 4.85 -.25 23.3 4.95 -.25 23 5.3 -.25 23.1
4 335 5.3 -.25 22.85 5.3 -.25 23.1 4.95 -.25 23 5.2 -.25 22.55
4 335 5.2 -.25 22.55 4.95 -.25 23 4.55 -.25 22.65 4.9 -.25 22.15
4 335 4.5 -.25 21.85 4.9 -.25 22.15 4.55 -.25 22.65 4.15 -.25 22.35
4 335 4.1 -.25 21.65 4.5 -.25 21.85 4.15 -.25 22.35 3.7 -.25 22.1
4 335 4.1 -.25 21.65 3.7 -.25 22.1 3.7 -.25 21.7 4 -.25 21.5
4 335 4 -.25 21.5 3.7 -.25 21.7 3.75 -.25 21.4 4.1 -.25 21.4
4 335 4.1 -.25 21.4 3.75 -.25 21.4 4 -.25 21.2 4.45 -.25 21.25
4 335 4.45 -.25 21.25 4 -.25 21.2 4.5 -.25 21 5.15 -.25 20.95
4 335 5.15 -.25 20.95 4.5 -.25 21 5.1 -.25 20.8 5.7 -.25 20.7
4 335 5.7 -.25 20.7 5.1 -.25 20.8 5.55 -.25 20.6 6.25 -.25 20.3
3 335 5.55 -.25 20.6 6.1 -.25 20.15 6.25 -.25 20.3
4 335 3.4 -.25 21.45 3.35 -.25 21.85 2.45 -.25 22.25 2.45 -.25 21.15
4 335 3.4 -.25 21.45 2.45 -.25 21.15 3.15 -.25 20.1 3.7 -.25 21.1
3 335 3.7 -.25 21.1 3.15 -.25 20.1 4.1 -.25 20.55
4 335 4.35 -.25 20.25 4.1 -.25 20.55 3.15 -.25 20.1 4.15 -.25 18.85
4 335 4.6 -.25 20 4.35 -.25 20.25 4.15 -.25 18.85 5.05 -.25 19.5
4 335 5.1 -.25 19.3 5.05 -.25 19.5 4.15 -.25 18.85 4.9 -.25 17.95
4 335 5.75 -.25 18.15 5.1 -.25 19.3 4.9 -.25 17.95 5.65 -.25 17.15
4 335 6.1 -.25 17.6 5.75 -.25 18.15 5.65 -.25 17.15 6.2 -.25 17.25
4 335 6.2 -.25 17.25 5.65 -.25 17.15 5.95 -.25 17 6.15 -.25 17.05
4 335 4.6 -.25 20.35 4.6 -.25 20 5.05 -.25 19.5 4.7 -.25 20.5
4 335 4.95 -.25 20.55 4.7 -.25 20.5 5.05 -.25 19.5 5.5 -.25 20.45
4 335 5.5 -.25 20.45 5.05 -.25 19.5 5.3 -.25 19.45 6.1 -.25 20.15
4 335 6.1 -.25 20.15 5.3 -.25 19.45 5.95 -.25 19.05 6.8 -.25 19.55
3 335 6.25 -.25 20.3 6.1 -.25 20.15 6.8 -.25 19.55
4 335 6.8 -.25 19.55 5.95 -.25 19.05 6.7 -.25 18.7 7.15 -.25 18.9
4 335 7.15 -.25 18.9 6.7 -.25 18.7 7.05 -.25 18.65 7.2 -.25 18.65
4 308 -4.35 -.25 34.2 -4.5 -.25 34.5 -4.55 -.25 33.8 -4.25 -.25 33.8
4 308 -4.25 -.25 33.8 -4.55 -.25 33.8 -4.65 -.25 33.1 -4.15 -.25 33.25
4 308 -3.95 -.25 32.7 -4.15 -.25 33.25 -4.65 -.25 33.1 -4.8 -.25 32.65
4 308 -3.95 -.25 32.7 -4.8 -.25 32.65 -4.75 -.25 32.3 -3.9 -.25 32.35
4 308 -3.9 -.25 32.35 -4.75 -.25 32.3 -4.75 -.25 32 -3.85 -.25 31.85
4 308 -3.75 -.25 30.55 -3.85 -.25 31.85 -4.6 -.25 31.3 -4.5 -.25 29.65
4 308 -3.65 -.25 28.05 -3.75 -.25 30.55 -4.5 -.25 29.65 -4.45 -.25 27
4 308 -3.6 -.25 25.5 -3.65 -.25 28.05 -4.45 -.25 27 -4.4 -.25 24.65
4 308 -3.5 -.25 23.65 -3.6 -.25 25.5 -4.4 -.25 24.65 -4.3 -.25 22.35
4 308 -3.35 -.25 21.45 -3.5 -.25 23.65 -4.3 -.25 22.35 -4.15 -.25 20.4
4 308 -3.15 -.25 18.7 -3.35 -.25 21.45 -4.15 -.25 20.4 -4 -.25 17.9
4 308 -3 -.25 17 -3.15 -.25 18.7 -4 -.25 17.9 -3.9 -.25 16.7
3 308 -3 -.25 17 -3.9 -.25 16.7 -3.6 -.25 16.65
3 308 -3 -.25 17 -3.6 -.25 16.65 -3.35 -.25 16.55
3 308 -3 -.25 17 -3.35 -.25 16.55 -3.15 -.25 16.4
3 308 -3 -.25 17 -3.15 -.25 16.4 -3 -.25 16.15
4 70 -3.5 -.25 32.2 -3.85 -.25 31.85 -3.75 -.25 30.55 -3.4 -.25 30.55
4 70 -3.35 -.25 28.5 -3.4 -.25 30.55 -3.75 -.25 30.55 -3.65 -.25 28.05
4 70 -3.3 -.25 26.35 -3.35 -.25 28.5 -3.65 -.25 28.05 -3.6 -.25 25.5
4 70 -3.2 -.25 24.15 -3.3 -.25 26.35 -3.6 -.25 25.5 -3.5 -.25 23.65
4 70 -3.1 -.25 22.25 -3.2 -.25 24.15 -3.5 -.25 23.65 -3.35 -.25 21.45
4 70 -2.95 -.25 20.2 -3.1 -.25 22.25 -3.35 -.25 21.45 -3.15 -.25 18.7
4 70 -2.8 -.25 18.2 -2.95 -.25 20.2 -3.15 -.25 18.7 -3 -.25 17
4 70 -2.7 -.25 16.65 -2.8 -.25 18.2 -3 -.25 17 -3 -.25 16.15
4 70 -2.7 -.25 16.65 -3 -.25 16.15 -2.9 -.25 15.75 -2.6 -.25 15.1
3 70 -2.9 -.25 15.75 -2.85 -.25 15.1 -2.6 -.25 15.1
3 70 -6.55 -.25 31.65 -6.65 -.25 31.3 -6.2 -.25 31.35
4 70 -6.2 -.25 31.35 -6.65 -.25 31.3 -6.8 -.25 30.95 -5.8 -.25 31.2
4 70 -5.8 -.25 31.2 -6.8 -.25 30.95 -7.15 -.25 30.6 -5.35 -.25 31.15
4 70 -5.35 -.25 31.15 -7.15 -.25 30.6 -4.5 -.25 29.65 -5 -.25 31.15
3 70 -4.6 -.25 31.3 -5 -.25 31.15 -4.5 -.25 29.65
4 70 -4.5 -.25 29.65 -7.15 -.25 30.6 -7.5 -.25 30.2 -7.75 -.25 29.65
4 70 -4.5 -.25 29.65 -7.75 -.25 29.65 -7.9 -.25 29.05 -7.95 -.25 28.45
4 70 -4.45 -.25 27 -4.5 -.25 29.65 -7.95 -.25 28.45 -8 -.25 27.1
4 70 -4.45 -.25 27 -8 -.25 27.1 -7.95 -.25 25.6 -4.4 -.25 24.65
4 70 -4.4 -.25 24.65 -7.95 -.25 25.6 -7.85 -.25 23.8 -7.75 -.25 22.35
4 70 -4.4 -.25 24.65 -7.75 -.25 22.35 -7.15 -.25 22.3 -4.3 -.25 22.35
3 70 -4.3 -.25 22.35 -7.15 -.25 22.3 -6.5 -.25 22.15
3 70 -4.3 -.25 22.35 -6.5 -.25 22.15 -5.85 -.25 21.9
3 70 -4.3 -.25 22.35 -5.85 -.25 21.9 -5.35 -.25 21.5
3 70 -4.3 -.25 22.35 -5.35 -.25 21.5 -5.05 -.25 21.15
4 70 -4.3 -.25 22.35 -5.05 -.25 21.15 -4.95 -.25 20.8 -4.15 -.25 20.4
4 70 -4.15 -.25 20.4 -4.95 -.25 20.8 -4.95 -.25 20.25 -4 -.25 17.9
3 70 -4.95 -.25 20.25 -5 -.25 19.7 -4 -.25 17.9
3 70 -5 -.25 19.7 -5.2 -.25 19.15 -4 -.25 17.9
3 70 -5.2 -.25 19.15 -5.4 -.25 18.8 -4 -.25 17.9
4 70 -4 -.25 17.9 -5.4 -.25 18.8 -5.7 -.25 18.45 -5.35 -.25 17.9
3 70 -4 -.25 17.9 -5.35 -.25 17.9 -5.05 -.25 17.15
4 70 -4 -.25 17.9 -5.05 -.25 17.15 -4.95 -.25 16.75 -4.6 -.25 16.45
3 70 -4.95 -.25 16.75 -4.9 -.25 16.25 -4.6 -.25 16.45
3 70 -4 -.25 17.9 -4.6 -.25 16.45 -4.25 -.25 16.6
3 70 -4 -.25 17.9 -4.25 -.25 16.6 -3.9 -.25 16.7
4 72 -2.6 -.25 15.1 -2.85 -.25 15.1 -2.8 -.25 14.8 -2.35 -.25 14.85
4 72 -1.5 -.25 15.2 -2.6 -.25 15.1 -2.35 -.25 14.85 -1 -.25 15
4 72 -.55 -.25 15.3 -1.5 -.25 15.2 -1 -.25 15 0 -.25 15.05
4 72 .25 -.25 15.3 -.55 -.25 15.3 0 -.25 15.05 .5 -.25 15.05
4 72 -.15 -.25 17.75 -.55 -.25 15.3 .25 -.25 15.3 .8 -.25 17.85
4 72 .3 -.25 21.05 -.15 -.25 17.75 .8 -.25 17.85 1.45 -.25 21.55
4 72 .85 -.25 24.65 .3 -.25 21.05 1.45 -.25 21.55 2 -.25 25.05
4 72 1.4 -.25 28.05 .85 -.25 24.65 2 -.25 25.05 2.6 -.25 28.4
4 72 1.7 -.25 29.55 1.4 -.25 28.05 2.6 -.25 28.4 2.7 -.25 29.2
4 72 1.7 -.25 29.55 2.7 -.25 29.2 2.7 -.25 29.65 1.85 -.25 29.9
4 72 2.15 -.25 30.1 1.85 -.25 29.9 2.7 -.25 29.65 2.45 -.25 30
4 308 -10.35 -.25 12.1 -10.6 -.25 10.8 -10.15 -.25 12.05 -9.85 -.25 13.35
4 308 -9.85 -.25 13.35 -10.15 -.25 12.05 -9.55 -.25 13.3 -9.15 -.25 14.6
4 308 -9.15 -.25 14.6 -9.55 -.25 13.3 -8.75 -.25 14.6 -7.7 -.25 17.1
4 308 -7.7 -.25 17.1 -8.75 -.25 14.6 -7.7 -.25 16.4 -6.9 -.25 17.85
4 308 -6.95 -.25 18.45 -7.7 -.25 17.1 -6.9 -.25 17.85 -6.7 -.25 18.4
3 308 -6.65 -.25 19 -6.95 -.25 18.45 -6.7 -.25 18.4
4 308 -11 -.25 16 -11.35 -.25 14.6 -10.6 -.25 15.9 -10.55 -.25 17.2
4 308 -10.55 -.25 17.2 -10.6 -.25 15.9 -10 -.25 16.9 -9.95 -.25 18.1
4 308 -9.95 -.25 18.1 -10 -.25 16.9 -9.15 -.25 17.9 -9 -.25 19.2
4 308 -9 -.25 19.2 -9.15 -.25 17.9 -8.4 -.25 18.65 -7.85 -.25 20.25
4 308 -7.85 -.25 20.25 -8.4 -.25 18.65 -7.8 -.25 19.1 -6.35 -.25 21.15
4 308 -7.05 -.25 21.35 -7.9 -.25 21.4 -7.85 -.25 20.25 -6.35 -.25 21.15
4 308 -6.35 -.25 21.15 -7.8 -.25 19.1 -6.6 -.25 19.6 -5.8 -.25 20.85
4 308 -5.8 -.25 20.85 -6.6 -.25 19.6 -6 -.25 19.9 -5.55 -.25 20.4
4 308 -5.55 -.25 19.85 -5.55 -.25 20.4 -6 -.25 19.9 -5.8 -.25 19.35
3 308 -6 -.25 19.9 -6.05 -.25 19.1 -5.8 -.25 19.35
4 308 -7.15 -.25 22.3 -7.75 -.25 22.35 -7.75 -.25 22.05 -6.95 -.25 21.95
4 308 -6.5 -.25 22.15 -7.15 -.25 22.3 -6.95 -.25 21.95 -6.3 -.25 21.75
4 308 -5.85 -.25 21.9 -6.5 -.25 22.15 -6.3 -.25 21.75 -5.65 -.25 21.4
4 308 -5.35 -.25 21.5 -5.85 -.25 21.9 -5.65 -.25 21.4 -5.35 -.25 21.15
4 308 -5.05 -.25 21.15 -5.35 -.25 21.5 -5.35 -.25 21.15 -5.15 -.25 20.85
4 308 -4.95 -.25 20.8 -5.05 -.25 21.15 -5.15 -.25 20.85 -4.95 -.25 20.25
4 0 -9.6 -.25 21.7 -10.35 -.25 21.2 -9.35 -.25 21.4 -8.75 -.25 22
4 0 -8.75 -.25 22 -9.35 -.25 21.4 -8.45 -.25 21.5 -8.05 -.25 22.1
4 0 -8.05 -.25 22.1 -8.45 -.25 21.5 -7.9 -.25 21.4 -7.75 -.25 22.05
4 0 -8 -.25 22.35 -8.05 -.25 22.1 -7.75 -.25 22.05 -7.75 -.25 22.35
4 0 -7.75 -.25 22.05 -7.9 -.25 21.4 -7.05 -.25 21.35 -6.95 -.25 21.95
4 0 -6.3 -.25 21.75 -6.95 -.25 21.95 -7.05 -.25 21.35 -6.35 -.25 21.15
4 0 -5.65 -.25 21.4 -6.3 -.25 21.75 -6.35 -.25 21.15 -5.8 -.25 20.85
4 0 -5.35 -.25 21.15 -5.65 -.25 21.4 -5.8 -.25 20.85 -5.15 -.25 20.85
4 0 -5.15 -.25 20.85 -5.8 -.25 20.85 -5.55 -.25 20.4 -4.95 -.25 20.25
4 0 -4.95 -.25 20.25 -5.55 -.25 20.4 -5.55 -.25 19.85 -5 -.25 19.7
