3 0 -8.5 -.25 .8 -7.9 -.25 8.7 -8.8 -.25 8.7
3 0 -8.5 -.25 .8 -8.8 -.25 8.7 -10.3 -.25 8.7
4 0 -8.5 -.25 .8 -10.3 -.25 8.7 -11.1 -.25 8.7 -8.2 -.25 -3.2
4 0 -8.4 -.25 -5 -8.1297 -.25 -3.6083 -13.8 -.25 8.7 -14.6 -.25 8.7
4 0 -8.4 -.25 -5 -14.6 -.25 8.7 -16.15 -.25 6.35 -16.15 -.25 3.1
3 0 -8.4 -.25 -5 -16.15 -.25 3.1 -16.15 -.25 -.15
3 0 -8.4 -.25 -5 -16.15 -.25 -.15 -16.15 -.25 -6.05
3 0 -8.4 -.25 -5 -16.15 -.25 -6.05 -16.15 -.25 -9.3
4 0 -8.4 -.25 -5 -16.15 -.25 -9.3 -16.15 -.25 -12.55 -14.3 -.25 -14.3
3 0 7.2 -.25 -14.3 16.15 -.25 -.15 16.15 -.25 3.1
3 0 7.2 -.25 -14.3 16.15 -.25 -6.05 16.15 -.25 -.15
3 0 7.2 -.25 -14.3 16.15 -.25 -9.3 16.15 -.25 -6.05
3 0 7.2 -.25 -14.3 16.15 -.25 -12.55 16.15 -.25 -9.3
4 0 7.2 -.25 -14.3 36.5 -.25 -18 19.4 -.25 -12.55 16.15 -.25 -12.55
4 0 -36.5 -.25 -18 -14.3 -.25 -14.3 -16.15 -.25 -12.55 -19.4 -.25 -12.55
4 0 -36.5 -.25 -18 36.5 -.25 -18 7.2 -.25 -14.3 -14.3 -.25 -14.3
0 // Yellow text "PRE-"
0 // Letter "P"
4 14 -14.6 -.25 13.1 -14.6 -.25 8.7 -13.8 -.25 10.45 -13.8 -.25 11.35
3 14 -14.6 -.25 13.1 -13.8 -.25 11.35 -13.8 -.25 12.2
4 14 -14.6 -.25 13.1 -13.8 -.25 12.2 -13.2 -.25 12.2 -12.8 -.25 13.1
4 14 -12.3642 -.25 12.9675 -12.8 -.25 13.1 -13.2 -.25 12.2 -13.0002 -.25 12.1758
4 14 -12.3642 -.25 12.9675 -13.0002 -.25 12.1758 -12.8137 -.25 12.1002 -12.0445 -.25 12.643
4 14 -11.8599 -.25 12.2266 -12.0445 -.25 12.643 -12.8137 -.25 12.1002 -12.6639 -.25 11.9658
4 14 -11.8599 -.25 12.2266 -12.6639 -.25 11.9658 -12.6 -.25 11.775 -11.8 -.25 11.775
4 14 -11.8599 -.25 11.3234 -11.8 -.25 11.775 -12.6 -.25 11.775 -12.6639 -.25 11.5842
4 14 -11.8599 -.25 11.3234 -12.6639 -.25 11.5842 -12.8137 -.25 11.4498 -12.0445 -.25 10.907
4 14 -12.3642 -.25 10.5825 -12.0445 -.25 10.907 -12.8137 -.25 11.4498 -13.0002 -.25 11.3743
4 14 -12.3642 -.25 10.5825 -13.0002 -.25 11.3743 -13.2 -.25 11.35 -12.8 -.25 10.45
4 14 -13.8 -.25 10.45 -12.8 -.25 10.45 -13.2 -.25 11.35 -13.8 -.25 11.35
3 14 -13.8 -.25 10.45 -14.6 -.25 8.7 -13.8 -.25 8.7
0 // Letter "R"
4 14 -11.1 -.25 13.1 -11.1 -.25 8.7 -10.3 -.25 10.45 -10.3 -.25 11.35
3 14 -11.1 -.25 13.1 -10.3 -.25 11.35 -10.3 -.25 12.2
4 14 -11.1 -.25 13.1 -10.3 -.25 12.2 -9.7 -.25 12.2 -9.3 -.25 13.1
4 14 -8.8642 -.25 12.9675 -9.3 -.25 13.1 -9.7 -.25 12.2 -9.5002 -.25 12.1758
4 14 -8.8642 -.25 12.9675 -9.5002 -.25 12.1758 -9.3137 -.25 12.1002 -8.5445 -.25 12.643
4 14 -8.3599 -.25 12.2266 -8.5445 -.25 12.643 -9.3137 -.25 12.1002 -9.1639 -.25 11.9658
4 14 -8.3599 -.25 12.2266 -9.1639 -.25 11.9658 -9.1 -.25 11.775 -8.3 -.25 11.775
4 14 -8.3599 -.25 11.3234 -8.3 -.25 11.775 -9.1 -.25 11.775 -9.1639 -.25 11.5842
4 14 -8.3599 -.25 11.3234 -9.1639 -.25 11.5842 -9.3137 -.25 11.4498 -8.5445 -.25 10.907
4 14 -8.9014 -.25 10.5447 -8.5445 -.25 10.907 -9.3137 -.25 11.4498 -9.5002 -.25 11.3743
4 14 -8.9014 -.25 10.5447 -9.5002 -.25 11.3743 -9.7 -.25 11.35 -9.75 -.25 10.45
4 14 -8.9014 -.25 10.5447 -9.75 -.25 10.45 -8.8 -.25 8.7 -7.9 -.25 8.7
4 14 -10.3 -.25 10.45 -9.75 -.25 10.45 -9.7 -.25 11.35 -10.3 -.25 11.35
3 14 -10.3 -.25 10.45 -11.1 -.25 8.7 -10.3 -.25 8.7
0 // Letter "E"
4 14 -7.55 -.25 13.1 -6.75 -.25 12.2 -4.8 -.25 12.2 -4.8 -.25 13.1
3 14 -7.55 -.25 13.1 -6.75 -.25 11.35 -6.75 -.25 12.2
4 14 -7.55 -.25 13.1 -7.55 -.25 8.7 -6.75 -.25 10.45 -6.75 -.25 11.35
4 14 -6.75 -.25 11.35 -6.75 -.25 10.45 -5 -.25 10.45 -5 -.25 11.35
3 14 -7.55 -.25 8.7 -6.75 -.25 9.6 -6.75 -.25 10.45
4 14 -7.55 -.25 8.7 -4.8 -.25 8.7 -4.8 -.25 9.6 -6.75 -.25 9.6
0 // Letter "-"
4 14 -4.2 -.25 10.8 -4.2 -.25 9.9 -2.8 -.25 9.9 -2.8 -.25 10.8
