4 2 -1.37 2.981 -25.38 -.38 3.024 -25.551 .33 2.76 -24.514 -1.37 2.232 -22.441
4 2 -1.86 2.934 -25.199 -1.37 2.981 -25.38 -1.37 2.232 -22.441 -2.34 2.855 -24.887
4 2 -2.77 2.75 -24.474 -2.34 2.855 -24.887 -1.37 2.232 -22.441 -3.03 2.614 -23.94
4 2 -3.02 2.542 -23.659 -3.03 2.614 -23.94 -1.37 2.232 -22.441 -2.84 2.424 -23.196
4 2 -2.31 2.234 -22.451 -2.84 2.424 -23.196 -1.37 2.232 -22.441 -1.73 2.191 -22.28
3 2 -1.73 2.191 -22.28 -2.1 2.198 -22.31 -2.31 2.234 -22.451
4 2 .02 3.645 -27.987 -.01 3.227 -26.346 -.35 3.278 -26.548 -1.54 3.711 -28.247
4 2 -1.98 3.632 -27.937 -1.54 3.711 -28.247 -.35 3.278 -26.548 -2.28 3.509 -27.454
4 2 -2.28 3.509 -27.454 -.35 3.278 -26.548 -2.1 3.168 -26.115 -2.4 3.219 -26.316
4 2 3.48 4.19 -29.127 3.256 3.711 -28.247 .263 3.711 -28.247 .12 3.97 -28.723
4 2 3.99 4.544 -29.777 3.48 4.19 -29.127 .12 3.97 -28.723 -.58 4.339 -29.399
4 2 -.89 4.798 -30.243 3.99 4.544 -29.777 -.58 4.339 -29.399 -1.35 4.664 -29.997
3 2 3.99 4.544 -29.777 -.89 4.798 -30.243 -.3 5.052 -30.708
4 2 3.99 4.544 -29.777 -.3 5.052 -30.708 -.06 5.277 -31.121 3.02 5.549 -31.622
4 2 5.2 5.013 -30.638 3.99 4.544 -29.777 3.02 5.549 -31.622 5.76 6.138 -32.702
4 2 5.53 5.061 -30.726 5.2 5.013 -30.638 5.76 6.138 -32.702 6.65 6.147 -32.72
4 2 5.95 5.052 -30.708 5.53 5.061 -30.726 6.65 6.147 -32.72 7.91 6.004 -32.456
4 2 7.19 4.899 -30.427 5.95 5.052 -30.708 7.91 6.004 -32.456 7.95 4.942 -30.506
4 2 7.95 4.942 -30.506 7.91 6.004 -32.456 8.62 6.023 -32.492 9.74 5.506 -31.543
4 2 9.74 5.506 -31.543 8.62 6.023 -32.492 10.14 6.219 -32.852 10.1 5.597 -31.71
4 2 10.1 5.597 -31.71 10.14 6.219 -32.852 11.53 6.176 -32.773 10.69 5.573 -31.666
4 2 10.69 5.573 -31.666 11.53 6.176 -32.773 12.13 6.162 -32.746 11.65 5.348 -31.253
4 2 11.92 5.339 -31.235 11.65 5.348 -31.253 12.13 6.162 -32.746 12.27 5.382 -31.314
4 2 12.27 5.382 -31.314 12.13 6.162 -32.746 12.41 6.186 -32.79 13.07 5.631 -31.771
4 2 13.07 5.631 -31.771 12.41 6.186 -32.79 12.9 6.277 -32.957 13.31 5.655 -31.815
4 2 13.31 5.655 -31.815 12.9 6.277 -32.957 13.16 6.296 -32.992 13.62 6.219 -32.852
4 2 13.31 5.655 -31.815 13.62 6.219 -32.852 13.82 6.085 -32.606 13.91 5.97 -32.395
4 2 13.31 5.655 -31.815 13.91 5.97 -32.395 13.93 5.774 -32.035 13.79 5.664 -31.833
4 2 3.02 5.549 -31.622 -.06 5.277 -31.121 -.08 5.53 -31.587 3.02 5.755 -32
4 2 3.02 5.755 -32 -.08 5.53 -31.587 -.39 5.817 -32.114 3.32 5.985 -32.421
4 2 -.15 6.521 -33.405 3.32 5.985 -32.421 -.39 5.817 -32.114 -.61 6.411 -33.203
3 2 -.39 5.817 -32.114 -1.06 6.248 -32.904 -.61 6.411 -33.203
4 2 3.32 5.985 -32.421 -.15 6.521 -33.405 1.11 6.679 -33.695 4.22 6.315 -33.027
4 2 4.22 6.315 -33.027 1.11 6.679 -33.695 1.6 6.87 -34.046 4.16 7.033 -34.345
3 2 4.22 6.315 -33.027 4.16 7.033 -34.345 5.24 6.521 -33.405
4 2 4.04 7.143 -34.547 4.16 7.033 -34.345 1.6 6.87 -34.046 1.72 7.033 -34.345
4 2 4.05 7.267 -34.775 4.04 7.143 -34.547 1.72 7.033 -34.345 1.73 7.219 -34.688
4 2 4.21 7.353 -34.934 4.05 7.267 -34.775 1.73 7.219 -34.688 1.35 7.621 -35.426
4 2 1.94 8.31 -36.69 4.21 7.353 -34.934 1.35 7.621 -35.426 .81 7.904 -35.944
4 2 .87 8.119 -36.339 1.94 8.31 -36.69 .81 7.904 -35.944 .73 8.014 -36.146
4 2 4.49 7.382 -34.986 4.21 7.353 -34.934 1.94 8.31 -36.69 2.5 8.482 -37.007
4 2 4.49 7.382 -34.986 2.5 8.482 -37.007 5.53 8.21 -36.506 5.76 8.1 -36.304
4 2 5 7.31 -34.855 4.49 7.382 -34.986 5.76 8.1 -36.304 6.27 7.927 -35.988
4 2 5.4 7.2 -34.652 5 7.31 -34.855 6.27 7.927 -35.988 7.95 7.368 -34.96
4 2 5.4 7.2 -34.652 7.95 7.368 -34.96 7.39 7.033 -34.345 6.65 6.746 -33.818
4 2 5.48 8.301 -36.673 5.53 8.21 -36.506 2.5 8.482 -37.007 2.99 8.76 -37.516
4 2 5.54 8.363 -36.787 5.48 8.301 -36.673 2.99 8.76 -37.516 3.37 9.253 -38.421
4 2 5.71 8.425 -36.901 5.54 8.363 -36.787 3.37 9.253 -38.421 6.63 9.215 -38.351
4 2 5.91 8.463 -36.972 5.71 8.425 -36.901 6.63 9.215 -38.351 7.11 9.009 -37.973
4 2 6.15 8.468 -36.98 5.91 8.463 -36.972 7.11 9.009 -37.973 7.61 8.875 -37.727
4 2 9.14 7.774 -35.707 6.15 8.468 -36.98 7.61 8.875 -37.727 8.42 8.779 -37.551
4 2 9.83 8.081 -36.269 9.14 7.774 -35.707 8.42 8.779 -37.551 10.17 8.808 -37.604
3 2 9.83 8.081 -36.269 10.17 8.808 -37.604 10.14 8.358 -36.778
4 2 6.03 9.588 -39.036 6.63 9.215 -38.351 3.37 9.253 -38.421 3.39 9.942 -39.686
4 2 5.74 9.913 -39.633 6.03 9.588 -39.036 3.39 9.942 -39.686 3.13 10.315 -40.371
4 2 5.67 10.138 -40.046 5.74 9.913 -39.633 3.13 10.315 -40.371 2.75 10.612 -40.916
4 2 5.74 10.435 -40.591 5.67 10.138 -40.046 2.75 10.612 -40.916 2.14 10.851 -41.355
4 2 5.94 10.722 -41.118 5.74 10.435 -40.591 2.14 10.851 -41.355 .84 11.095 -41.803
3 2 5.94 10.722 -41.118 .84 11.095 -41.803 6.22 10.932 -41.504
4 2 .84 11.095 -41.803 -4.09 11.191 -41.979 -4.136 11.484 -42.517 6.58 11.1 -41.812
3 2 6.22 10.932 -41.504 .84 11.095 -41.803 6.58 11.1 -41.812
3 2 6.58 11.1 -41.812 -4.136 11.484 -42.517 8.378 11.484 -42.517
4 2 -15.29 11.224 -42.04 -21.21 11.191 -41.979 -22.095 11.484 -42.517 -11.745 11.484 -42.517
3 2 -14.28 11.219 -42.031 -15.29 11.224 -42.04 -11.745 11.484 -42.517
3 2 -13.27 11.105 -41.821 -14.28 11.219 -42.031 -11.745 11.484 -42.517
3 2 -12.26 10.875 -41.399 -13.27 11.105 -41.821 -11.745 11.484 -42.517
4 2 -19.05 10.76 -41.188 -21.21 11.191 -41.979 -15.29 11.224 -42.04 -15.82 10.344 -40.424
3 2 -16.2 10.028 -39.844 -19.05 10.76 -41.188 -15.82 10.344 -40.424
4 2 -21.09 10.846 -41.346 -21.21 11.191 -41.979 -19.05 10.76 -41.188 -19.36 10.535 -40.775
4 2 -20.77 10.511 -40.731 -21.09 10.846 -41.346 -19.36 10.535 -40.775 -20.28 10.196 -40.152
4 2 -19.66 12.661 -43.785 -22.095 11.484 -42.517 -22.64 11.747 -42.801 -23.62 12.403 -43.507
3 2 -23.62 12.403 -43.507 -23.78 12.906 -44.049 -19.66 12.661 -43.785
4 2 -22.095 11.484 -42.517 -19.66 12.661 -43.785 -16.87 13.185 -44.349 -11.745 11.484 -42.517
4 2 -11.2 12.424 -43.53 -11.745 11.484 -42.517 -16.87 13.185 -44.349 -14.84 14.085 -45.319
3 2 -11.2 12.424 -43.53 -14.84 14.085 -45.319 -10.63 12.773 -43.906
4 2 -10.17 12.787 -43.921 -10.63 12.773 -43.906 -14.84 14.085 -45.319 -8.37 17.846 -49.372
4 2 -10.17 12.787 -43.921 -8.37 17.846 -49.372 -6.48 13.192 -44.357 -8.16 11.859 -42.921
4 2 -5.84 13.408 -44.59 -6.48 13.192 -44.357 -8.37 17.846 -49.372 -5.2 18.516 -50.093
4 2 -5.11 13.296 -44.47 -5.84 13.408 -44.59 -5.2 18.516 -50.093 -2.83 18.558 -50.138
4 2 -5.11 13.296 -44.47 -2.83 18.558 -50.138 -1.44 16.136 -47.53 -1.72 14.517 -45.785
4 2 -4.47 12.773 -43.906 -5.11 13.296 -44.47 -1.72 14.517 -45.785 -1.35 13.394 -44.575
3 2 -1.44 16.136 -47.53 -2.83 18.558 -50.138 0 18.251 -49.808
4 2 -4.2 12.089 -43.169 -4.47 12.773 -43.906 -1.35 13.394 -44.575 -.94 12.885 -44.026
4 2 -4.136 11.484 -42.517 -4.2 12.089 -43.169 -.94 12.885 -44.026 -.28 12.417 -43.522
3 2 -4.136 11.484 -42.517 -.28 12.417 -43.522 .48 12.103 -43.184
3 2 -4.136 11.484 -42.517 .48 12.103 -43.184 1.31 11.922 -42.989
3 2 8.378 11.484 -42.517 2.8 11.838 -42.898 4.05 11.943 -43.011
3 2 8.378 11.484 -42.517 -4.136 11.484 -42.517 1.31 11.922 -42.989
3 2 1.31 11.922 -42.989 2.8 11.838 -42.898 8.378 11.484 -42.517
4 2 4.05 11.943 -43.011 4.93 12.201 -43.289 7.52 12.389 -43.492 8.378 11.484 -42.517
4 2 12.04 11.789 -42.846 8.378 11.484 -42.517 7.52 12.389 -43.492 12.08 12.361 -43.462
4 2 11.9 12.864 -44.004 12.08 12.361 -43.462 7.52 12.389 -43.492 11.51 13.289 -44.462
4 2 7.52 12.389 -43.492 4.93 12.201 -43.289 5.82 12.675 -43.801 8.42 13.275 -44.447
3 2 5.82 12.675 -43.801 6.69 13.52 -44.71 8.42 13.275 -44.447
4 2 8.42 13.275 -44.447 6.69 13.52 -44.71 7.16 14.238 -45.485 10.17 14.364 -45.62
4 2 9.84 14.741 -46.026 10.17 14.364 -45.62 7.16 14.238 -45.485 9.41 14.985 -46.289
4 2 8.75 15.152 -46.47 9.41 14.985 -46.289 7.16 14.238 -45.485 7.57 15.159 -46.477
4 2 1.82 18.9 -50.507 1.483 20.445 -52.172 8.371 20.445 -52.172 6.87 18.223 -49.778
4 2 7.07 18.279 -49.838 6.87 18.223 -49.778 8.371 20.445 -52.172 9.58 19.479 -51.131
4 2 7.59 18.174 -49.725 7.07 18.279 -49.838 9.58 19.479 -51.131 10.02 19.36 -51.003
4 2 10.02 19.36 -51.003 10.29 19.36 -51.003 11.38 15.92 -47.297 7.59 18.174 -49.725
4 2 10.932 20.445 -52.172 12.86 20.445 -52.172 13.3 19.702 -51.371 10.95 20.107 -51.808
4 2 10.95 20.107 -51.808 13.3 19.702 -51.371 13.36 19.255 -50.89 10.83 19.737 -51.409
4 2 10.83 19.737 -51.409 13.36 19.255 -50.89 13.26 18.69 -50.281 10.65 19.514 -51.168
4 2 10.29 19.36 -51.003 10.65 19.514 -51.168 13.26 18.69 -50.281 14.47 17.176 -48.65
4 2 15.21 17.623 -49.131 14.47 17.176 -48.65 13.26 18.69 -50.281 13.68 18.753 -50.349
4 2 15.65 18.027 -49.567 15.21 17.623 -49.131 13.68 18.753 -50.349 14.04 18.893 -50.499
4 2 15.9 18.76 -50.356 15.65 18.027 -49.567 14.04 18.893 -50.499 14.32 19.116 -50.74
4 2 15.68 19.521 -51.176 15.9 18.76 -50.356 14.32 19.116 -50.74 14.51 19.395 -51.041
4 2 15.26 19.932 -51.62 15.68 19.521 -51.176 14.51 19.395 -51.041 14.6 19.737 -51.409
3 2 14.6 19.737 -51.409 14.54 20.128 -51.83 15.26 19.932 -51.62
4 2 16.31 17.316 -48.8 16.85 17.588 -49.093 16.88 17.176 -48.65 16.35 16.422 -47.838
4 2 15.79 17.141 -48.612 16.31 17.316 -48.8 16.35 16.422 -47.838 15.49 15.969 -47.349
4 2 15.22 17.078 -48.545 15.79 17.141 -48.612 15.49 15.969 -47.349 14.37 15.662 -47.018
4 2 14.47 17.176 -48.65 15.22 17.078 -48.545 14.37 15.662 -47.018 13.27 15.564 -46.913
4 2 14.47 17.176 -48.65 13.27 15.564 -46.913 12.25 15.655 -47.011 11.38 15.92 -47.297
3 2 11.38 15.92 -47.297 10.29 19.36 -51.003 14.47 17.176 -48.65
4 2 12.41 20.791 -52.544 12.86 20.445 -52.172 10.932 20.445 -52.172 11.87 20.965 -52.732
3 2 10.932 20.445 -52.172 10.68 21.028 -52.8 11.87 20.965 -52.732
4 2 1.483 20.445 -52.172 1.44 20.644 -52.386 3.45 20.637 -52.379 8.371 20.445 -52.172
3 2 8.371 20.445 -52.172 3.45 20.637 -52.379 4.27 20.818 -52.574
3 2 8.371 20.445 -52.172 4.27 20.818 -52.574 5.12 21.237 -53.025
3 2 8.371 20.445 -52.172 5.12 21.237 -53.025 5.65 21.691 -53.514
3 2 8.371 20.445 -52.172 5.65 21.691 -53.514 6.08 22.277 -54.146
4 2 1.82 18.9 -50.507 6.87 18.223 -49.778 6.7 17.985 -49.522 1.61 18.174 -49.725
4 2 1.61 18.174 -49.725 6.7 17.985 -49.522 6.76 16.276 -47.68 1.12 17.602 -49.108
4 2 1.12 17.602 -49.108 6.76 16.276 -47.68 6.62 15.25 -46.575 .19 16.869 -48.319
4 2 .19 16.869 -48.319 6.62 15.25 -46.575 6.24 14.392 -45.65 -.32 16.248 -47.65
4 2 -.32 16.248 -47.65 6.24 14.392 -45.65 5.62 13.652 -44.853 -.66 15.404 -46.74
4 2 -.66 15.404 -46.74 5.62 13.652 -44.853 5 13.178 -44.342 -.7 14.566 -45.838
4 2 -.7 14.566 -45.838 5 13.178 -44.342 4.24 12.815 -43.951 -.45 13.834 -45.049
4 2 -.45 13.834 -45.049 4.24 12.815 -43.951 3.37 12.612 -43.733 .07 13.247 -44.417
4 2 .07 13.247 -44.417 3.37 12.612 -43.733 2.44 12.557 -43.673 .76 12.857 -43.996
3 2 2.44 12.557 -43.673 1.55 12.64 -43.763 .76 12.857 -43.996

0 // Colour 4 Red
4 4 18.488 3.711 -28.247 14.858 3.711 -28.247 15 3.779 -28.372 18.67 3.798 -28.407
4 4 18.56 3.932 -28.653 18.67 3.798 -28.407 15 3.779 -28.372 15.68 3.97 -28.723
4 4 18.56 3.932 -28.653 15.68 3.97 -28.723 16.6 4.109 -28.978 18.19 4.047 -28.864
3 4 18.19 4.047 -28.864 16.6 4.109 -28.978 17.55 4.138 -29.03
4 4 14.858 3.711 -28.247 18.488 3.711 -28.247 17.98 3.614 -27.866 14.6 3.645 -27.987
4 4 14.6 3.645 -27.987 17.98 3.614 -27.866 17.84 3.568 -27.685 14.43 3.568 -27.685
4 4 14.43 3.568 -27.685 17.84 3.568 -27.685 17.77 3.527 -27.524 14.38 3.424 -27.121
4 4 14.38 3.424 -27.121 17.77 3.527 -27.524 17.75 3.46 -27.262 14.58 3.322 -26.719
4 4 14.9 3.24 -26.397 14.58 3.322 -26.719 17.75 3.46 -27.262 15.19 3.201 -26.246
4 4 15.6 3.178 -26.155 15.19 3.201 -26.246 17.75 3.46 -27.262 17.97 3.409 -27.061
4 4 15.85 3.142 -26.014 15.6 3.178 -26.155 17.97 3.409 -27.061 20.22 3.142 -26.014
4 4 20.9 3.335 -26.769 20.96 3.286 -26.578 20.87 3.25 -26.437 20.59 3.373 -26.92
3 4 20.5 3.217 -26.306 20.59 3.373 -26.92 20.87 3.25 -26.437
4 4 20.59 3.373 -26.92 20.5 3.217 -26.306 20.33 3.191 -26.205 17.97 3.409 -27.061
3 4 20.22 3.142 -26.014 17.97 3.409 -27.061 20.33 3.191 -26.205
4 4 15.97 3.096 -25.833 15.85 3.142 -26.014 20.22 3.142 -26.014 20.23 3.081 -25.773
4 4 18.64 2.429 -23.216 18.39 2.445 -23.276 20.23 3.081 -25.773 20.36 3.032 -25.581
4 4 18.97 2.365 -22.964 18.64 2.429 -23.216 20.36 3.032 -25.581 20.72 2.983 -25.39
4 4 18.97 2.365 -22.964 20.72 2.983 -25.39 21.21 2.953 -25.269 21.51 2.411 -23.145
4 4 20.23 3.081 -25.773 18.39 2.445 -23.276 18.25 2.429 -23.216 15.97 3.096 -25.833
4 4 18.25 2.429 -23.216 17.69 2.232 -22.44 17.57 2.247 -22.501 15.97 3.096 -25.833
3 4 19.58 2.158 -22.149 18.97 2.365 -22.964 21.51 2.411 -23.145
4 4 21.51 2.411 -23.145 21.21 2.953 -25.269 23.11 2.798 -24.666 22.43 2.442 -23.266
4 4 23.06 2.506 -23.518 22.43 2.442 -23.266 23.11 2.798 -24.666 23.82 2.699 -24.273
4 4 20.25 1.827 -20.85 19.58 2.158 -22.149 21.51 2.411 -23.145 21.59 1.811 -20.79
4 4 20.25 1.827 -20.85 21.59 1.811 -20.79 21.4 1.576 -19.863 20.64 1.504 -19.582
3 4 20.9 1.47 -19.451 20.64 1.504 -19.582 21.4 1.576 -19.863
4 4 -3.96 2.865 -24.927 -4.45 2.781 -24.595 -4.94 2.793 -24.645 -3.65 2.96 -25.299
4 4 -3.65 2.96 -25.299 -4.94 2.793 -24.645 -5.37 2.863 -24.917 -3.41 3.119 -25.924
4 4 -3.41 3.119 -25.924 -5.37 2.863 -24.917 -5.63 2.932 -25.189 -3.28 3.319 -26.709
4 4 -3.28 3.319 -26.709 -5.63 2.932 -25.189 -6.27 3.252 -26.447 -3.25 3.619 -27.886
4 4 -3.25 3.619 -27.886 -6.27 3.252 -26.447 -6.51 3.278 -26.548 -3.196 3.711 -28.247
4 4 -8.451 3.711 -28.247 -3.196 3.711 -28.247 -6.51 3.278 -26.548 -9 3.601 -27.816
4 4 -12.59 3.052 -25.662 -9 3.601 -27.816 -6.51 3.278 -26.548 -15.13 2.35 -22.903
4 4 -16.6 2.801 -24.675 -12.59 3.052 -25.662 -15.13 2.35 -22.903 -17.29 2.275 -22.612
4 4 -17.11 2.829 -24.786 -16.6 2.801 -24.675 -17.29 2.275 -22.612 -19.68 2.34 -22.863
4 4 -22.2 2.627 -23.991 -17.21 2.893 -25.038 -17.11 2.829 -24.786 -19.68 2.34 -22.863
4 4 -22.2 2.627 -23.991 -22.68 2.77 -24.555 -20.43 3.411 -27.071 -17.21 2.893 -25.038
4 4 -16.98 2.934 -25.199 -17.21 2.893 -25.038 -20.43 3.411 -27.071 -19.765 3.711 -28.247
4 4 -15.84 3.032 -25.581 -16.98 2.934 -25.199 -19.765 3.711 -28.247 -11.25 3.565 -27.675
3 4 -11.25 3.565 -27.675 -19.765 3.711 -28.247 -10.499 3.711 -28.247
4 4 -6.42 5.616 -31.745 -6.35 5.568 -31.657 -6.33 5.449 -31.437 -6.78 5.712 -31.921
4 4 -6.78 5.712 -31.921 -6.33 5.449 -31.437 -6.47 5.286 -31.139 -7.19 5.755 -32
