3 0 9.53 -.25 -1.02 9.73 -.25 -1.28 9.82 -.25 .24
3 0 10.56 -.25 -2.14 9.86 -.25 -1.52 9.86 -.25 -1.81
4 0 8.99 -.25 -2.59 9.33 -.25 -3.16 10.56 -.25 -2.14 9.86 -.25 -1.81
3 0 8.99 -.25 -2.59 8.83 -.25 -2.59 9.33 -.25 -3.16
4 0 6.66 -.25 -3.74 6.85 -.25 -4.19 9.33 -.25 -3.16 8.83 -.25 -2.59
4 0 6.82 -.25 -1.77 6.66 -.25 -3.74 8.83 -.25 -2.59 8.58 -.25 -2.06
4 0 7.92 -.25 .21 8.05 -.25 -1.39 9.04 -.25 -.78 8.83 -.25 -.21
3 0 5.62 -.25 -.94 6.08 -.25 -1.23 6.24 -.25 .08
3 0 8.58 -.25 -2.06 8.05 -.25 -1.52 6.82 -.25 -1.77
4 0 8.05 -.25 -1.39 6.82 -.25 -1.56 6.82 -.25 -1.77 8.05 -.25 -1.52
4 0 6.04 -.25 -2.25 6.08 -.25 -3.16 6.66 -.25 -3.74 6.82 -.25 -1.77
4 0 5.46 -.25 -2.79 6.08 -.25 -3.16 6.04 -.25 -2.25 5.83 -.25 -2.25
3 0 4.52 -.25 -2.43 4.6 -.25 -1.68 4.15 -.25 -2.22
4 0 3.94 -.25 -.49 3.9 -.25 -.82 4.55 -.25 -1.44 5.38 -.25 -.94
3 0 11.91 -.25 -9.41 11.79 -.25 -9.36 11.95 -.25 -9.69
4 71 -11.3136 -.25 11.3136 -11.26 -.25 9.86 -11.11 -.25 9.85 -9.99 -.25 11.34
4 71 -8.92 -.25 12.18 -11.3136 -.25 11.3136 -9.99 -.25 11.34 -9.53 -.25 11.7
3 71 -11.3136 -.25 11.3136 -8.92 -.25 12.18 -8.46 -.25 12.54
4 71 -6.88 -.25 13.44 -6.1232 -.25 14.7824 -11.3136 -.25 11.3136 -8.46 -.25 12.54
3 71 -6.1232 -.25 14.7824 -6.88 -.25 13.44 -5.51 -.25 14.09
3 71 -5.51 -.25 14.09 -4.01 -.25 14.65 -6.1232 -.25 14.7824
3 71 -4.01 -.25 14.65 -3.41 -.25 14.77 -6.1232 -.25 14.7824
3 71 -6.1232 -.25 14.7824 -3.41 -.25 14.77 -2.5 -.25 14.95
4 71 -2.5 -.25 14.95 -1.92 -.25 15.06 0 -.25 16 -6.1232 -.25 14.7824
3 71 -.24 -.25 15.13 0 -.25 16 -1.92 -.25 15.06
3 71 0 -.25 16 -.24 -.25 15.13 .74 -.25 15.08
4 71 3.86 -.25 14.66 0 -.25 16 .74 -.25 15.08 1.1 -.25 15
4 71 0 -.25 16 3.86 -.25 14.66 4.23 -.25 14.66 6.1232 -.25 14.7824
3 71 6.1232 -.25 14.7824 4.23 -.25 14.66 4.55 -.25 14.5
4 71 6.1232 -.25 14.7824 4.55 -.25 14.5 4.76 -.25 14.17 6.71 -.25 13.53
3 71 6.71 -.25 13.53 7.24 -.25 13.24 6.1232 -.25 14.7824
4 71 6.1232 -.25 14.7824 7.24 -.25 13.24 9.27 -.25 11.92 11.3136 -.25 11.3136
3 71 10.44 -.25 10.95 11.3136 -.25 11.3136 9.27 -.25 11.92
3 71 11.3136 -.25 11.3136 10.44 -.25 10.95 11.54 -.25 9.89
4 71 11.54 -.25 9.89 12.76 -.25 8.35 14.7824 -.25 6.1232 11.3136 -.25 11.3136
3 71 14.7824 -.25 6.1232 12.76 -.25 8.35 12.33 -.25 8.02
3 71 -11.26 -.25 9.86 -11.3136 -.25 11.3136 -11.5 -.25 9.73
3 71 -11.74 -.25 9.53 -11.5 -.25 9.73 -11.3136 -.25 11.3136
4 71 -11.74 -.25 9.53 -11.3136 -.25 11.3136 -14.7824 -.25 6.1232 -11.91 -.25 9.2
3 71 -11.91 -.25 9.2 -14.7824 -.25 6.1232 -11.91 -.25 8.46
3 71 -11.91 -.25 8.46 -14.7824 -.25 6.1232 -11.71 -.25 8.05
4 71 -12.24 -.25 1.73 -11.37 -.25 7.68 -11.71 -.25 8.05 -14.7824 -.25 6.1232
3 71 -6.69 -.25 4.93 -6.2 -.25 5.36 -7.56 -.25 4.89
4 71 -9.82 -.25 7.14 -8.13 -.25 4.81 -7.56 -.25 4.89 -6.2 -.25 5.36
4 71 -9.57 -.25 4.27 -9.82 -.25 7.14 -10.48 -.25 7.14 -10.06 -.25 3.82
4 71 -10.06 -.25 3.82 -10.48 -.25 7.14 -10.84 -.25 7.31 -10.22 -.25 3.45
4 71 -10.84 -.25 7.31 -11.37 -.25 7.68 -11.29 -.25 2.06 -10.22 -.25 3.45
4 71 -10.22 -.25 3.45 -11.29 -.25 2.06 -10.51 -.25 2.17 -10.22 -.25 2.79
3 71 -10.22 -.25 2.79 -10.51 -.25 2.17 -10.04 -.25 2.21
3 71 -11.29 -.25 2.06 -11.37 -.25 7.68 -11.74 -.25 1.93
3 71 -11.74 -.25 1.93 -11.37 -.25 7.68 -12.24 -.25 1.73
3 71 -12.24 -.25 1.73 -14.7824 -.25 6.1232 -12.7 -.25 1.48
4 71 -12.7 -.25 1.48 -14.7824 -.25 6.1232 -16 -.25 0 -13.51 -.25 .66
3 71 -13.51 -.25 .66 -16 -.25 0 -13.8 -.25 .05
3 71 -13.8 -.25 .05 -16 -.25 0 -13.93 -.25 -.45
4 71 -13.93 -.25 -.45 -16 -.25 0 -14.7824 -.25 -6.1232 -13.93 -.25 -1.2
3 71 -13.93 -.25 -1.2 -14.7824 -.25 -6.1232 -13.72 -.25 -1.31
4 71 -13.72 -.25 -1.31 -14.7824 -.25 -6.1232 -7.35 -.25 -5.13 -13.23 -.25 -1.23
4 71 -7.35 -.25 -5.13 -9.36 -.25 -3.12 -10.4 -.25 -2.25 -13.23 -.25 -1.23
4 71 -13.23 -.25 -1.23 -10.4 -.25 -2.25 -11.26 -.25 -1.68 -12.7 -.25 -1.23
4 71 -11.66 -.25 -1.48 -12.2 -.25 -1.31 -12.7 -.25 -1.23 -11.26 -.25 -1.68
3 71 9.84 -.25 6.96 8.63 -.25 4.68 9.2 -.25 4.47
3 71 9.84 -.25 6.96 9.2 -.25 4.47 9.65 -.25 4.23
3 71 9.84 -.25 6.96 9.65 -.25 4.23 10.02 -.25 3.86
4 71 12.33 -.25 8.02 9.84 -.25 6.96 10.02 -.25 3.86 14.7824 -.25 6.1232
4 71 10.02 -.25 3.86 10.22 -.25 3.4 11.09 -.25 2.01 14.7824 -.25 6.1232
4 71 10.22 -.25 3.4 10.27 -.25 2.67 10.51 -.25 2.01 11.09 -.25 2.01
4 71 10.27 -.25 2.67 10.11 -.25 2.17 10.14 -.25 2.06 10.51 -.25 2.01
3 71 11.09 -.25 2.01 11.71 -.25 1.89 14.7824 -.25 6.1232
3 71 14.7824 -.25 6.1232 11.71 -.25 1.89 12.24 -.25 1.68
3 71 14.7824 -.25 6.1232 12.24 -.25 1.68 12.81 -.25 1.36
4 71 14.7824 -.25 6.1232 12.81 -.25 1.36 13.47 -.25 .7 16 -.25 0
3 71 16 -.25 0 13.47 -.25 .7 13.75 -.25 .13
3 71 16 -.25 0 13.75 -.25 .13 13.93 -.25 -.49
4 71 14.7824 -.25 -6.1232 16 -.25 0 13.93 -.25 -.49 13.865 -.25 -1.215
