3 0 -4.9751 8.3495 -12.0107 -5.4784 8.9778 -11.6743 -4.9751 9.1261 -12.0107
4 0 -5.3365 9.3596 -11.7692 -5.4784 8.9778 -11.6743 -5.6671 9.3585 -11.5483 -5.5605 9.4489 -11.6194
3 0 -4.9751 9.1261 -12.0107 -5.4784 8.9778 -11.6743 -5.3365 9.3596 -11.7692
3 0 -5.6671 9.3585 -11.5483 -5.6662 9.4434 -11.5489 -5.5605 9.4489 -11.6194
4 0 -4.7395 8.123 -12.0575 -4.9751 8.3495 -12.0107 -4.9751 9.1261 -12.0107 -4.6922 8.9433 -12.067
4 0 -4.9188 9.4947 -12.0219 -4.1548 9.3174 -12.1738 -4.0346 8.9773 -12.1977 -4.6922 8.9433 -12.067
4 0 -4.3919 7.9215 -12.1267 -4.7395 8.123 -12.0575 -4.6922 8.9433 -12.067 -4.0346 8.9773 -12.1977
4 0 -4.0346 8.9773 -12.1977 -3.7333 8.7677 -12.2576 -3.9052 7.7629 -12.2234 -4.3919 7.9215 -12.1267
3 0 -2.8628 7.8719 -12.4307 -3.3839 7.7571 -12.3271 -3.3716 8.7403 -12.3295
4 0 -1.8687 8.629 -12.6284 -2.3764 8.0754 -12.5275 -2.8628 7.8719 -12.4307 -2.7849 8.5291 -12.4462
4 0 -2.3764 8.0754 -12.5275 -1.8687 8.629 -12.6284 -1.7822 8.5189 -12.6456 -1.8714 8.3896 -12.6279
4 0 -2.9082 9.6031 -12.4217 -2.2319 9.194 -12.5562 -2.4634 8.824 -12.5101 -2.886 9.2398 -12.4261
4 0 -2.7849 8.5291 -12.4462 -3.0562 8.9129 -12.3923 -2.886 9.2398 -12.4261 -2.4634 8.824 -12.5101
4 0 -3.9052 7.7629 -12.2234 -3.7333 8.7677 -12.2576 -3.3716 8.7403 -12.3295 -3.3839 7.7571 -12.3271
3 0 -4.0844 9.6713 -12.1878 -4.1548 9.3174 -12.1738 -4.9188 9.4947 -12.0219
4 0 -3.8271 9.9298 -12.239 -4.0844 9.6713 -12.1878 -4.9188 9.4947 -12.0219 -4.9751 10.1341 -12.0107
4 0 -4.6009 11.2064 -12.0851 -3.8271 9.9298 -12.239 -4.9751 10.1341 -12.0107 -4.8693 10.6738 -12.0317
4 0 -4.6009 11.2064 -12.0851 -4.85 11.3517 -12.0356 -4.9178 11.4761 -12.0221 -4.7121 11.5061 -12.063
4 0 -3.4581 11.4459 -12.3124 -2.1673 11.6899 -12.569 -2.1606 11.5983 -12.5704 -2.4857 11.2488 -12.5057
4 0 -4.7121 11.5061 -12.063 -4.0064 11.4366 -12.2033 -3.8271 9.9298 -12.239 -4.6009 11.2064 -12.0851
4 0 -3.4581 11.4459 -12.3124 -3.469 10.0133 -12.3102 -3.8271 9.9298 -12.239 -4.0064 11.4366 -12.2033
4 0 -3.1254 9.8947 -12.3785 -3.469 10.0133 -12.3102 -3.4581 11.4459 -12.3124 -2.4857 11.2488 -12.5057
4 0 -2.4857 11.2488 -12.5057 -2.2449 10.8846 -12.5536 -2.0865 10.4767 -12.5851 -3.1254 9.8947 -12.3785
4 0 -2.9082 9.6031 -12.4217 -3.1254 9.8947 -12.3785 -2.0865 10.4767 -12.5851 -2.0365 10.0429 -12.595
4 0 -2.2319 9.194 -12.5562 -2.9082 9.6031 -12.4217 -2.0365 10.0429 -12.595 -2.0965 9.6104 -12.5831
4 0 0 14.9213 -13 -1.1702 14.8914 -12.7673 -1.6784 15.5563 -12.6663 0 15.6264 -13
4 0 -1.1702 14.8914 -12.7673 -2.7289 14.7263 -12.4574 -1.7781 15.5915 -12.6464 -1.6784 15.5563 -12.6663
4 0 -4.177 14.5047 -12.1694 -3.5765 14.5622 -12.2888 -3.6688 14.4028 -12.2705 -3.8112 14.3749 -12.2422
4 0 -3.5765 14.5622 -12.2888 -4.0776 15.0667 -12.1892 -2.7657 16.1217 -12.45 -2.7289 14.7263 -12.4574
4 0 -2.7289 14.7263 -12.4574 -2.7657 16.1217 -12.45 -1.8026 15.7102 -12.6416 -1.7781 15.5915 -12.6464
4 0 -4.177 14.5047 -12.1694 -4.4007 14.7391 -12.1249 -4.5585 15.0195 -12.0935 -4.0776 15.0667 -12.1892
4 0 -4.5976 15.6024 -12.0858 -4.465 15.576 -12.1121 -4.5585 15.0195 -12.0935 -4.6443 15.44 -12.0765
3 0 -4.465 15.576 -12.1121 -4.0776 15.0667 -12.1892 -4.5585 15.0195 -12.0935
3 0 -1.677 15.9939 -12.6665 -1.7501 16.8092 -12.652 -1.3766 16.2043 -12.7263
4 0 -.9464 16.3476 -12.8118 -1.2132 17 -12.7588 0 17 -13 -.4314 16.4299 -12.9142
4 0 -1.7501 16.8092 -12.652 -1.2132 17 -12.7588 -.9464 16.3476 -12.8118 -1.3766 16.2043 -12.7263
3 0 0 17 -13 0 16.4323 -13 -.4314 16.4299 -12.9142
3 0 -3.5765 14.5622 -12.2888 -4.177 14.5047 -12.1694 -4.0776 15.0667 -12.1892
4 0 -1.2132 17 -12.7588 -1.0844 17.0458 -12.773 0 17.1322 -12.9671 0 17 -13
4 0 4.9751 9.1294 -12.0107 4.9751 8.3545 -12.0107 4.7344 8.123 -12.0586 4.687 8.9433 -12.068
4 0 3.3788 7.7571 -12.3281 3.7282 8.7677 -12.2587 4.3867 7.9215 -12.1277 3.9 7.7629 -12.2245
4 0 3.3788 7.7571 -12.3281 2.8576 7.8719 -12.4318 2.7798 8.5291 -12.4472 3.3665 8.7403 -12.3306
4 0 2.8576 7.8719 -12.4318 2.3712 8.0754 -12.5285 1.8636 8.629 -12.6294 2.7798 8.5291 -12.4472
4 0 2.3712 8.0754 -12.5285 1.8662 8.3896 -12.6289 1.7771 8.5189 -12.6466 1.8636 8.629 -12.6294
4 0 2.8808 9.2398 -12.4271 3.051 8.9129 -12.3933 2.7798 8.5291 -12.4472 2.4583 8.824 -12.5112
4 0 2.903 9.6031 -12.4227 2.8808 9.2398 -12.4271 2.4583 8.824 -12.5112 2.2267 9.194 -12.5572
3 0 4.3867 7.9215 -12.1277 3.7282 8.7677 -12.2587 4.0294 8.9773 -12.1987
4 0 4.3867 7.9215 -12.1277 4.0294 8.9773 -12.1987 4.687 8.9433 -12.068 4.7344 8.123 -12.0586
3 0 4.0294 8.9773 -12.1987 4.1497 9.3174 -12.1748 4.687 8.9433 -12.068
3 0 3.7282 8.7677 -12.2587 3.3788 7.7571 -12.3281 3.3665 8.7403 -12.3306
4 0 3.8219 9.9298 -12.24 4.9751 10.1077 -12.0107 4.9136 9.4947 -12.0229 4.0792 9.6713 -12.1888
4 0 4.687 8.9433 -12.068 4.1497 9.3174 -12.1748 4.0792 9.6713 -12.1888 4.9136 9.4947 -12.0229
4 0 4.5958 11.2064 -12.0861 4.8642 10.6738 -12.0328 4.9751 10.1077 -12.0107 3.8219 9.9298 -12.24
3 0 4.9126 11.4762 -12.0231 4.8448 11.3517 -12.0366 4.707 11.5061 -12.064
4 0 4.8448 11.3517 -12.0366 4.5958 11.2064 -12.0861 4.0013 11.4366 -12.2043 4.707 11.5061 -12.064
4 0 3.4529 11.4459 -12.3134 2.4805 11.2488 -12.5068 2.1554 11.5983 -12.5714 2.1622 11.6899 -12.5701
4 0 2.4805 11.2488 -12.5068 3.4529 11.4459 -12.3134 4.0013 11.4366 -12.2043 3.4639 10.0133 -12.3112
4 0 3.4639 10.0133 -12.3112 4.0013 11.4366 -12.2043 4.5958 11.2064 -12.0861 3.8219 9.9298 -12.24
4 0 2.0313 10.0429 -12.5961 2.0813 10.4767 -12.5861 2.2397 10.8846 -12.5546 3.1203 9.8947 -12.3795
3 0 2.903 9.6031 -12.4227 2.0313 10.0429 -12.5961 3.1203 9.8947 -12.3795
4 0 2.0313 10.0429 -12.5961 2.903 9.6031 -12.4227 2.2267 9.194 -12.5572 2.0913 9.6104 -12.5841
4 0 0 17.1322 -12.9671 1.2097 17.1025 -12.7339 1.5877 17 -12.6843 0 17 -13
4 15 -3.469 10.0133 -12.3102 -3.7333 8.7677 -12.2576 -4.1548 9.3174 -12.1738 -3.8271 9.9298 -12.239
4 15 .6724 16.4361 -12.8663 1.5746 16.2718 -12.6869 1.8658 15.514 -12.629 0 15.6264 -13
4 15 3.4639 10.0133 -12.3112 3.8219 9.9298 -12.24 4.1497 9.3174 -12.1748 3.7282 8.7677 -12.2587
4 15 -3.3716 8.7403 -12.3295 -3.469 10.0133 -12.3102 -2.9082 9.6031 -12.4217 -2.886 9.2398 -12.4261
3 15 -2.886 9.2398 -12.4261 -3.0562 8.9129 -12.3923 -3.3716 8.7403 -12.3295
3 15 -2.9082 9.6031 -12.4217 -3.469 10.0133 -12.3102 -3.1254 9.8947 -12.3785
3 15 -3.3716 8.7403 -12.3295 -3.7333 8.7677 -12.2576 -3.469 10.0133 -12.3102
3 15 -3.7333 8.7677 -12.2576 -4.0346 8.9773 -12.1977 -4.1548 9.3174 -12.1738
3 15 -4.1548 9.3174 -12.1738 -4.0844 9.6713 -12.1878 -3.8271 9.9298 -12.239
3 15 0 16.4323 -13 0 15.6264 -13 -.4314 16.4299 -12.9142
4 15 -1.6784 15.5563 -12.6663 -.9464 16.3476 -12.8118 -.4314 16.4299 -12.9142 0 15.6264 -13
4 15 -1.7781 15.5915 -12.6464 -1.8026 15.7102 -12.6416 -1.677 15.9939 -12.6665 -1.6784 15.5563 -12.6663
4 15 -.9464 16.3476 -12.8118 -1.6784 15.5563 -12.6663 -1.677 15.9939 -12.6665 -1.3766 16.2043 -12.7263
3 15 .6724 16.4361 -12.8663 0 15.6264 -13 0 16.4323 -13
4 15 2.089 15.9029 -12.5846 1.8658 15.514 -12.629 1.5746 16.2718 -12.6869 1.8375 16.141 -12.6346
4 15 2.089 15.9029 -12.5846 2.1336 15.6368 -12.5757 2.0958 15.5125 -12.5832 1.8658 15.514 -12.629
4 15 3.1203 9.8947 -12.3795 3.4639 10.0133 -12.3112 2.8808 9.2398 -12.4271 2.903 9.6031 -12.4227
3 15 2.8808 9.2398 -12.4271 3.3665 8.7403 -12.3306 3.051 8.9129 -12.3933
3 15 3.8219 9.9298 -12.24 4.0792 9.6713 -12.1888 4.1497 9.3174 -12.1748
3 15 4.1497 9.3174 -12.1748 4.0294 8.9773 -12.1987 3.7282 8.7677 -12.2587
4 15 3.7282 8.7677 -12.2587 3.3665 8.7403 -12.3306 2.8808 9.2398 -12.4271 3.4639 10.0133 -12.3112
4 16 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 21 -8
4 16 4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 20.6954 -9.9136 3.7936 20.6954 -9.1592
4 16 4.8296 18.5309 -11.6592 0 18.5309 -12.6192 0 19.8282 -11.5352 4.4144 19.8282 -10.6576
4 16 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232 -8.1568 19.8282 -8.1568
4 16 -4.9751 17 -12.0107 -9.1923 17 -9.1923 -8.9232 18.5309 -8.9232 -4.8296 18.5309 -11.6592
4 16 0 20.6954 -9.9136 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576 -3.7936 20.6954 -9.1592
4 16 0 19.8282 -11.5352 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592 -4.4144 19.8282 -10.6576
4 16 -7.0213 7.4867 -10.6432 -7.0565 6.5953 -10.6197 -7.0701 6.4441 -10.6106 -9.1923 4 -9.1923
4 16 -5.8629 14.2031 -11.4174 -7.1414 11.0568 -10.5629 -7.4468 11.0276 -10.3588 -6.0613 14.5246 -11.2848
3 16 -4.9751 17 -12.0107 -5.9415 15.0713 -11.3648 -6.1096 15.1791 -11.2525
3 16 -4.9188 9.4947 -12.0219 -4.9751 9.1261 -12.0107 -4.9751 10.1341 -12.0107
4 16 1.5154 6.2968 -12.6987 1.3645 6.2062 -12.7287 1.7771 8.5189 -12.6466 1.8662 8.3896 -12.6289
3 16 4.9751 9.1294 -12.0107 4.9136 9.4947 -12.0229 4.9751 10.1077 -12.0107
4 16 -7.357 9.4892 -10.4188 -9.1923 4 -9.1923 -9.1923 17 -9.1923 -7.4468 11.0276 -10.3588
4 16 -7.4468 11.0276 -10.3588 -7.3624 10.7728 -10.4152 -7.2753 9.7705 -10.4734 -7.357 9.4892 -10.4188
4 16 -7.3624 10.7728 -10.4152 -6.9614 10.5355 -10.6833 -6.8699 10.0373 -10.7444 -7.2753 9.7705 -10.4734
4 16 -6.5874 10.0915 -10.9332 -6.5227 10.5368 -10.9764 -6.3772 10.698 -11.0736 -6.4151 10.0608 -11.0483
4 16 -5.6662 9.4434 -11.5489 -6.3078 9.8999 -11.1201 -6.3772 10.698 -11.0736 -4.9751 10.1341 -12.0107
4 16 -6.8699 10.0373 -10.7444 -6.9614 10.5355 -10.6833 -6.5227 10.5368 -10.9764 -6.5874 10.0915 -10.9332
3 16 -6.3772 10.698 -11.0736 -6.3078 9.8999 -11.1201 -6.4151 10.0608 -11.0483
3 16 -4.9751 17 -12.0107 -1.2132 17 -12.7588 -1.7501 16.8092 -12.652
3 16 -2.7657 16.1217 -12.45 -4.0776 15.0667 -12.1892 -4.465 15.576 -12.1121
4 16 -4.465 15.576 -12.1121 -4.9751 17 -12.0107 -1.7501 16.8092 -12.652 -2.7657 16.1217 -12.45
3 16 -4.85 11.3517 -12.0356 -4.6009 11.2064 -12.0851 -4.8693 10.6738 -12.0317
3 16 -4.9751 17 -12.0107 -4.465 15.576 -12.1121 -4.5976 15.6024 -12.0858
4 16 -4.85 11.3517 -12.0356 -4.8693 10.6738 -12.0317 -4.9751 10.1341 -12.0107 -4.9178 11.4761 -12.0221
3 16 -3.4581 11.4459 -12.3124 -4.0064 11.4366 -12.2033 -3.8112 14.3749 -12.2422
4 16 -4.0064 11.4366 -12.2033 -4.7121 11.5061 -12.063 -4.177 14.5047 -12.1694 -3.8112 14.3749 -12.2422
3 16 -4.9178 11.4761 -12.0221 -4.9751 10.1341 -12.0107 -4.9751 17 -12.0107
4 16 -4.4007 14.7391 -12.1249 -4.177 14.5047 -12.1694 -4.7121 11.5061 -12.063 -4.9178 11.4761 -12.0221
3 16 -4.9178 11.4761 -12.0221 -4.9751 17 -12.0107 -4.6443 15.44 -12.0765
3 16 -4.5585 15.0195 -12.0935 -4.9178 11.4761 -12.0221 -4.6443 15.44 -12.0765
3 16 -4.9751 17 -12.0107 -4.5976 15.6024 -12.0858 -4.6443 15.44 -12.0765
3 16 -2.2449 10.8846 -12.5536 -2.4857 11.2488 -12.5057 -2.1606 11.5983 -12.5704
4 16 0 14.9213 -13 -2.0865 10.4767 -12.5851 -2.2449 10.8846 -12.5536 -2.1606 11.5983 -12.5704
3 16 -2.1606 11.5983 -12.5704 -2.1673 11.6899 -12.569 0 14.9213 -13
3 16 -4.9178 11.4761 -12.0221 -4.5585 15.0195 -12.0935 -4.4007 14.7391 -12.1249
4 16 -2.1673 11.6899 -12.569 -3.4581 11.4459 -12.3124 -3.8112 14.3749 -12.2422 -3.6688 14.4028 -12.2705
3 16 -3.6688 14.4028 -12.2705 -3.5765 14.5622 -12.2888 -2.7289 14.7263 -12.4574
4 16 -3.6688 14.4028 -12.2705 -2.7289 14.7263 -12.4574 -1.1702 14.8914 -12.7673 -2.1673 11.6899 -12.569
3 16 -1.1702 14.8914 -12.7673 0 14.9213 -13 -2.1673 11.6899 -12.569
4 16 -1.4117 6.5393 -12.7193 -1.7822 8.5189 -12.6456 0 14.9213 -13 0 4 -13
4 16 -2.3056 5.2016 -12.5415 0 4 -13 -4.9751 4 -12.0107 -3.4172 4.969 -12.3205
4 16 -4.9751 4.8653 -12.0107 -4.5422 4.9189 -12.0968 -3.4172 4.969 -12.3205 -4.9751 4 -12.0107
4 16 -2.0865 10.4767 -12.5851 0 14.9213 -13 -1.7822 8.5189 -12.6456 -2.0365 10.0429 -12.595
3 16 0 4 -13 -2.3056 5.2016 -12.5415 -1.543 5.5038 -12.6932
3 16 0 4 -13 -1.543 5.5038 -12.6932 -1.3624 5.6431 -12.7291
3 16 0 4 -13 -1.3624 5.6431 -12.7291 -1.4117 6.5393 -12.7193
3 16 -1.8687 8.629 -12.6284 -2.7849 8.5291 -12.4462 -2.4634 8.824 -12.5101
3 16 -1.8687 8.629 -12.6284 -2.4634 8.824 -12.5101 -2.2319 9.194 -12.5562
4 16 -3.3839 7.7571 -12.3271 -2.8628 7.8719 -12.4307 -1.8024 6.7307 -12.6416 -3.4606 6.456 -12.3119
4 16 -4.3919 7.9215 -12.1267 -3.9052 7.7629 -12.2234 -3.4606 6.456 -12.3119 -4.6847 6.5152 -12.0685
3 16 -4.9751 6.576 -12.0107 -4.9751 8.3495 -12.0107 -4.7395 8.123 -12.0575
4 16 -4.6847 6.5152 -12.0685 -4.9751 6.576 -12.0107 -4.7395 8.123 -12.0575 -4.3919 7.9215 -12.1267
3 16 -3.4606 6.456 -12.3119 -3.9052 7.7629 -12.2234 -3.3839 7.7571 -12.3271
4 16 -2.3764 8.0754 -12.5275 -1.8714 8.3896 -12.6279 -1.5582 6.6702 -12.6901 -1.8024 6.7307 -12.6416
3 16 -1.8024 6.7307 -12.6416 -2.8628 7.8719 -12.4307 -2.3764 8.0754 -12.5275
3 16 -1.8687 8.629 -12.6284 -2.2319 9.194 -12.5562 -2.0965 9.6104 -12.5831
4 16 -2.0365 10.0429 -12.595 -1.7822 8.5189 -12.6456 -1.8687 8.629 -12.6284 -2.0965 9.6104 -12.5831
4 16 -1.4117 6.5393 -12.7193 -1.5582 6.6702 -12.6901 -1.8714 8.3896 -12.6279 -1.7822 8.5189 -12.6456
4 16 6.7887 10.8694 -10.7987 4.9751 17 -12.0107 9.1923 17 -9.1923 7.0822 10.9965 -10.6025
3 16 9.1923 17 -9.1923 7.4398 11.0568 -10.3635 7.0822 10.9965 -10.6025
4 16 4.9751 17 -12.0107 6.7887 10.8694 -10.7987 6.6756 10.698 -10.8742 4.9751 10.1077 -12.0107
3 16 9.1923 17 -9.1923 7.7452 11.0276 -10.1594 7.4398 11.0568 -10.3635
4 16 2.1838 17.8968 -12.3427 4.8296 18.5309 -11.6592 4.9751 17 -12.0107 2.221 17.783 -12.3636
4 16 1.2097 17.1025 -12.7339 2.221 17.783 -12.3636 4.9751 17 -12.0107 1.5877 17 -12.6843
3 16 0 17.9866 -12.7546 1.2097 17.1025 -12.7339 0 17.1322 -12.9671
3 16 .4645 18.4694 -12.5421 0 18.4414 -12.6415 0 18.5309 -12.6192
3 16 .4645 18.4694 -12.5421 0 18.5309 -12.6192 4.8296 18.5309 -11.6592
3 16 1.2097 17.1025 -12.7339 0 17.9866 -12.7546 2.221 17.783 -12.3636
3 16 1.1479 18.3747 -12.4298 .4645 18.4694 -12.5421 4.8296 18.5309 -11.6592
