5 24 0 0 8 0 .3046 9.9136 3.7936 .3046 9.1592 -3.7936 .3046 9.1592

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\28621p12s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\28621p12s01.dat

4 0 3.4841 8.2286 12.3072 4.079 8.3708 12.1889 3.9065 8.7439 12.2232 3.6233 8.6255 12.2795
4 0 1.1308 17 12.7751 1.4086 15.8178 12.7199 2.1579 16.4113 12.5709 1.73 16.7292 12.656
4 0 1.9928 15.6273 12.6037 2.2397 15.3848 12.5546 2.9566 15.5149 12.4121 2.5792 16.0158 12.4871
3 0 2.9566 15.5149 12.4121 2.2397 15.3848 12.5546 2.339 15.1637 12.5349
4 0 2.3081 15.0714 12.541 3.1624 15.1225 12.3712 2.9566 15.5149 12.4121 2.339 15.1637 12.5349
4 0 3.1869 14.6039 12.3663 3.234 14.7532 12.3569 3.1624 15.1225 12.3712 3.0195 14.4723 12.3996
4 0 2.3081 15.0714 12.541 1.995 14.9876 12.6033 1.4856 14.1881 12.7046 3.0195 14.4723 12.3996
4 0 1.995 14.9876 12.6033 0 14.7047 13 0 13.9846 13 1.4856 14.1881 12.7046
4 0 0 17 13 0 15.9512 13 1.4086 15.8178 12.7199 1.1308 17 12.7751
3 0 2.3081 15.0714 12.541 3.0195 14.4723 12.3996 3.1624 15.1225 12.3712
4 0 2.5792 16.0158 12.4871 2.1579 16.4113 12.5709 1.4086 15.8178 12.7199 1.9928 15.6273 12.6037
4 0 0 17.229 12.943 0 17 13 1.1308 17 12.7751 .2066 17.2259 12.9027
4 0 -4.9751 11.2052 12.0107 -5.5417 11.1486 11.632 -5.5941 10.7228 11.597 -4.9751 10.6301 12.0107
4 0 -5.5417 11.1486 11.632 -5.7696 11.0502 11.4797 -5.8022 10.8863 11.4579 -5.5941 10.7228 11.597
3 0 -1.9188 17 12.6184 0 17 13 -1.5763 17.0994 12.6618
4 0 0 17.229 12.943 -.7135 17.2395 12.7986 -1.5763 17.0994 12.6618 0 17 13
4 0 -4.9751 10.6301 12.0107 -4.8947 10.6181 12.0267 -4.1534 11.2873 12.1741 -4.9751 11.2052 12.0107
4 0 -4.1534 11.2873 12.1741 -3.4481 9.933 12.3143 -2.677 11.3209 12.4677 -3.0734 11.6497 12.3889
4 0 -3.4481 9.933 12.3143 -3.1512 9.8431 12.3734 -2.3486 10.9292 12.533 -2.677 11.3209 12.4677
4 0 -2.1428 10.4602 12.5739 -2.9403 9.6198 12.4153 -2.1211 9.4432 12.5782 -2.0632 9.9532 12.5897
4 0 -2.3146 8.9665 12.5397 -2.1211 9.4432 12.5782 -2.9403 9.6198 12.4153 -2.8623 9.3213 12.4308
4 0 -3.4481 9.933 12.3143 -4.1534 11.2873 12.1741 -4.8947 10.6181 12.0267 -3.7557 9.8809 12.2532
4 0 -4.9427 9.5962 12.0171 -4.001 9.6927 12.2044 -4.8947 10.6181 12.0267 -4.9751 10.1088 12.0107
3 0 -4.8947 10.6181 12.0267 -4.001 9.6927 12.2044 -3.7557 9.8809 12.2532
4 0 -2.3486 10.9292 12.533 -3.1512 9.8431 12.3734 -2.9403 9.6198 12.4153 -2.1428 10.4602 12.5739
4 0 -4.001 9.6927 12.2044 -4.9427 9.5962 12.0171 -4.7911 9.106 12.0473 -4.134 9.415 12.1779
4 0 -2.8623 9.3213 12.4308 -2.9188 9.0141 12.4196 -2.6378 8.5699 12.4755 -2.3146 8.9665 12.5397
4 0 -2.9188 9.0141 12.4196 -3.1039 8.7615 12.3828 -3.0774 8.3112 12.388 -2.6378 8.5699 12.4755
4 0 -3.1039 8.7615 12.3828 -3.3871 8.6431 12.3265 -3.591 8.2636 12.2859 -3.0774 8.3112 12.388
4 0 -4.1189 9.1053 12.181 -4.4977 8.6869 12.1056 -4.0918 8.374 12.1863 -3.958 8.8418 12.2129
4 0 -4.134 9.415 12.1779 -4.7911 9.106 12.0473 -4.4977 8.6869 12.1056 -4.1189 9.1053 12.181
4 0 -4.0918 8.374 12.1863 -3.591 8.2636 12.2859 -3.3871 8.6431 12.3265 -3.6934 8.6804 12.2656
3 0 -4.0918 8.374 12.1863 -3.6934 8.6804 12.2656 -3.958 8.8418 12.2129
4 0 0 14.7047 13 -.9919 14.564 12.8027 -1.0756 13.8372 12.7861 0 13.9846 13
4 0 -.9919 14.564 12.8027 -2.4005 14.5017 12.5226 -2.5492 13.7809 12.4931 -1.0756 13.8372 12.7861
4 0 -2.4005 14.5017 12.5226 -2.8675 14.5681 12.4298 -3.334 13.9718 12.337 -2.5492 13.7809 12.4931
4 0 -4.4523 14.8455 12.1147 -4.1251 14.3276 12.1797 -3.334 13.9718 12.337 -3.2378 14.7122 12.3562
4 0 -4.4575 14.6469 12.1136 -4.37 14.4968 12.131 -4.1251 14.3276 12.1797 -4.4523 14.8455 12.1147
4 0 -3.1632 15.1793 12.371 -4.0393 15.5134 12.1968 -4.4523 14.8455 12.1147 -3.2378 14.7122 12.3562
4 0 -2.8911 15.5183 12.4251 -3.6661 15.9493 12.271 -4.0393 15.5134 12.1968 -3.1632 15.1793 12.371
4 0 -2.3668 15.7902 12.5294 -3.1992 16.3477 12.3638 -3.6661 15.9493 12.271 -2.8911 15.5183 12.4251
4 0 -2.1482 16.9334 12.5728 -2.6791 16.6895 12.4673 -3.1992 16.3477 12.3638 -2.3668 15.7902 12.5294
4 0 -2.3668 15.7902 12.5294 -1.7202 15.9371 12.6579 -1.9188 17 12.6184 -2.1482 16.9334 12.5728
4 0 -1.9188 17 12.6184 -1.7202 15.9371 12.6579 0 15.9512 13 0 17 13
3 0 -3.334 13.9718 12.337 -2.8675 14.5681 12.4298 -3.2378 14.7122 12.3562
4 0 2.1748 10.552 12.5676 3.2547 9.8633 12.3528 2.9459 11.47 12.4142 2.4629 11.0923 12.5103
3 0 4.1371 11.4469 12.1773 3.5451 11.5967 12.2951 3.5623 9.9153 12.2916
4 0 3.8593 9.8255 12.2326 4.5969 11.041 12.0859 4.1371 11.4469 12.1773 3.5623 9.9153 12.2916
3 0 4.8771 10.4963 12.0302 4.5969 11.041 12.0859 3.8593 9.8255 12.2326
4 0 3.8593 9.8255 12.2326 4.0702 9.6021 12.1907 4.9751 9.8875 12.0107 4.8771 10.4963 12.0302
4 0 4.9751 9.8875 12.0107 4.0702 9.6021 12.1907 4.1481 9.3036 12.1751 4.8641 9.2818 12.0328
4 0 2.0705 9.9475 12.5883 3.0094 9.6751 12.4016 3.2547 9.8633 12.3528 2.1748 10.552 12.5676
4 0 3.5451 11.5967 12.2951 2.9459 11.47 12.4142 3.2547 9.8633 12.3528 3.5623 9.9153 12.2916
4 0 3.0094 9.6751 12.4016 2.0705 9.9475 12.5883 2.1404 9.3388 12.5744 2.8764 9.3974 12.428
4 0 4.0916 8.9965 12.1864 4.5607 8.7481 12.0931 4.8641 9.2818 12.0328 4.1481 9.3036 12.1751
4 0 4.0916 8.9965 12.1864 3.9065 8.7439 12.2232 4.079 8.3708 12.1889 4.5607 8.7481 12.0931
4 0 3.6233 8.6255 12.2795 3.317 8.6628 12.3404 2.8963 8.4029 12.4241 3.4841 8.2286 12.3072
4 0 2.8916 9.0877 12.425 2.4263 8.7952 12.5175 2.8963 8.4029 12.4241 3.0524 8.8242 12.393
4 0 2.8764 9.3974 12.428 2.1404 9.3388 12.5744 2.4263 8.7952 12.5175 2.8916 9.0877 12.425
3 0 3.0524 8.8242 12.393 2.8963 8.4029 12.4241 3.317 8.6628 12.3404
4 15 0 15.9512 13 0 14.7047 13 1.995 14.9876 12.6033 1.4086 15.8178 12.7199
4 15 -4.1189 9.1053 12.181 -3.958 8.8418 12.2129 -4.001 9.6927 12.2044 -4.134 9.415 12.1779
3 15 -3.4481 9.933 12.3143 -3.7557 9.8809 12.2532 -3.6934 8.6804 12.2656
4 15 -3.1512 9.8431 12.3734 -3.4481 9.933 12.3143 -2.8623 9.3213 12.4308 -2.9403 9.6198 12.4153
4 15 -3.4481 9.933 12.3143 -3.6934 8.6804 12.2656 -2.9188 9.0141 12.4196 -2.8623 9.3213 12.4308
4 15 -3.1039 8.7615 12.3828 -2.9188 9.0141 12.4196 -3.6934 8.6804 12.2656 -3.3871 8.6431 12.3265
4 15 -3.7557 9.8809 12.2532 -4.001 9.6927 12.2044 -3.958 8.8418 12.2129 -3.6934 8.6804 12.2656
4 15 -1.7202 15.9371 12.6579 -.9919 14.564 12.8027 0 14.7047 13 0 15.9512 13
3 15 -2.4005 14.5017 12.5226 -.9919 14.564 12.8027 -1.7202 15.9371 12.6579
3 15 -2.8675 14.5681 12.4298 -2.4005 14.5017 12.5226 -2.8911 15.5183 12.4251
4 15 -1.7202 15.9371 12.6579 -2.3668 15.7902 12.5294 -2.8911 15.5183 12.4251 -2.4005 14.5017 12.5226
4 15 -3.2378 14.7122 12.3562 -2.8675 14.5681 12.4298 -2.8911 15.5183 12.4251 -3.1632 15.1793 12.371
4 15 1.4086 15.8178 12.7199 1.995 14.9876 12.6033 2.2397 15.3848 12.5546 1.9928 15.6273 12.6037
4 15 2.339 15.1637 12.5349 2.2397 15.3848 12.5546 1.995 14.9876 12.6033 2.3081 15.0714 12.541
4 15 2.8916 9.0877 12.425 3.0524 8.8242 12.393 3.0094 9.6751 12.4016 2.8764 9.3974 12.428
4 15 3.0524 8.8242 12.393 3.317 8.6628 12.3404 3.2547 9.8633 12.3528 3.0094 9.6751 12.4016
3 15 3.5623 9.9153 12.2916 3.2547 9.8633 12.3528 3.317 8.6628 12.3404
4 15 3.8593 9.8255 12.2326 3.5623 9.9153 12.2916 4.1481 9.3036 12.1751 4.0702 9.6021 12.1907
4 15 3.5623 9.9153 12.2916 3.317 8.6628 12.3404 4.0916 8.9965 12.1864 4.1481 9.3036 12.1751
4 15 3.317 8.6628 12.3404 3.6233 8.6255 12.2795 3.9065 8.7439 12.2232 4.0916 8.9965 12.1864
4 16 0 2.4691 12.6192 -2.5025 3.7072 12.4295 -4.1218 3.322 12.0118 -4.8296 2.4691 11.6592
4 16 3.3232 18.5309 11.9586 .9862 18.2626 12.4899 .9239 18.168 12.5258 1.1308 17 12.7751
4 16 7.6552 4.8046 10.2193 9.192 4 9.192 7.9313 6.3356 10.0347 7.6035 5.1772 10.2538
4 16 -2.2968 19.2005 11.6031 -3.1282 19.0711 11.5459 -2.1878 18.5309 12.1843 -2.0732 18.8248 11.9615
4 16 -9.192 12.6313 9.192 -5.8022 10.8863 11.4579 -5.7696 11.0502 11.4797 -6.5366 12.9066 10.9671
4 16 -1.1156 18.159 12.4899 -.7135 17.2395 12.7986 0 17.229 12.943 0 18.2353 12.6927
4 16 -2.5033 6.487 12.5022 -3.591 8.2636 12.2859 -4.0918 8.374 12.1863 -4.9751 5.9482 12.0107
3 16 -4.8947 10.6181 12.0267 -4.9751 10.6301 12.0107 -4.9751 10.1088 12.0107
3 16 -4.1323 4.2372 12.1783 -4.9751 4 12.0107 -4.1619 4 12.1724
4 16 -4.6358 15.5108 12.0782 -3.6661 15.9493 12.271 -3.1992 16.3477 12.3638 -4.6231 17 12.0807
4 16 0 4 13 -1.7228 4 12.6574 -2.5025 3.7072 12.4295 0 2.4691 12.6192
4 16 -4.2044 3.6602 12.0794 -4.9751 4 12.0107 -4.8296 2.4691 11.6592 -4.1218 3.322 12.0118
3 16 -4.1619 4 12.1724 -4.9751 4 12.0107 -4.2044 3.6602 12.0794
3 16 -4.8296 2.4691 11.6592 -4.9751 4 12.0107 -5.608 3.8038 11.5302
4 16 -5.608 3.8038 11.5302 -6.3698 3.8335 11.0298 -8.9232 2.4691 8.9232 -4.8296 2.4691 11.6592
4 16 -6.3698 3.8335 11.0298 -7.1315 4 10.5696 -9.192 4 9.192 -8.9232 2.4691 8.9232
4 16 8.9232 2.4691 8.9232 9.192 4 9.192 4.9751 4 12.0107 4.8296 2.4691 11.6592
4 16 4.8296 2.4691 11.6592 3.8685 4 12.2308 0 4 13 0 2.4691 12.6192
3 16 4.747 3.8302 12.0139 3.8685 4 12.2308 4.8296 2.4691 11.6592
4 16 4.8296 2.4691 11.6592 4.9751 4 12.0107 4.7972 4 12.0461 4.747 3.8302 12.0139
4 16 0 17.229 12.943 .2066 17.2259 12.9027 .9239 18.168 12.5258 0 18.2353 12.6927
3 16 1.1308 17 12.7751 4.0435 17 12.196 3.9352 17.4337 12.1096
3 16 .2066 17.2259 12.9027 1.1308 17 12.7751 .9239 18.168 12.5258
4 16 3.9352 17.4337 12.1096 3.6281 18.1025 12.0045 3.3232 18.5309 11.9586 1.1308 17 12.7751
3 16 3.3232 18.5309 11.9586 .87 18.5309 12.4463 .9271 18.4429 12.4568
3 16 3.3232 18.5309 11.9586 .9271 18.4429 12.4568 .9862 18.2626 12.4899
4 16 9.192 12.6313 9.192 6.0476 13.7911 11.2939 4.9751 13.953 12.0107 4.9751 9.8875 12.0107
4 16 5.705 16.5381 11.5229 5.4037 16.1022 11.7243 5.203 15.5967 11.8584 5.7962 14.6929 11.4619
3 16 4.9751 9.8875 12.0107 4.9751 6.752 12.0107 6.1019 6.8456 11.2575
4 16 5.705 16.5381 11.5229 5.7962 14.6929 11.4619 6.0476 13.7911 11.2939 7.7417 16.0613 10.1618
4 16 8.0136 17 9.9796 6.1557 17 11.2214 7.7246 16.1642 10.1731 7.7884 16.2591 10.1305
3 16 8.3714 16.5746 9.7409 8.0136 17 9.9796 7.7884 16.2591 10.1305
4 16 5.705 16.5381 11.5229 7.7417 16.0613 10.1618 7.7246 16.1642 10.1731 6.1557 17 11.2214
4 16 6.1019 6.8456 11.2575 6.8985 7.0701 10.7251 8.3692 7.8483 9.742 4.9751 9.8875 12.0107
4 16 8.5542 7.8522 9.6184 9.192 12.6313 9.192 4.9751 9.8875 12.0107 8.3692 7.8483 9.742
3 16 6.0476 13.7911 11.2939 9.192 12.6313 9.192 9.0652 12.9171 9.2771
4 16 9.0652 12.9171 9.2771 8.513 15.4942 9.6462 7.7417 16.0613 10.1618 6.0476 13.7911 11.2939
4 16 9.0652 12.9171 9.2771 9.192 13.1458 9.192 9.192 14.6733 9.192 8.513 15.4942 9.6462
4 16 8.5239 7.3323 9.6386 9.192 4 9.192 9.192 12.6313 9.192 8.5542 7.8522 9.6184
3 16 4.9751 4.6753 12.0107 4.9751 4 12.0107 5.4833 4.5745 11.671
3 16 5.4833 4.5745 11.671 4.9751 4 12.0107 6.01 4.5487 11.3189
3 16 6.01 4.5487 11.3189 4.9751 4 12.0107 6.8994 4.6183 10.7245
3 16 8.5239 7.3323 9.6386 8.2922 6.7721 9.7935 9.192 4 9.192
4 16 4.9751 4 12.0107 9.192 4 9.192 7.6552 4.8046 10.2193 6.8994 4.6183 10.7245
3 16 7.2168 5.7224 10.5123 7.6035 5.1772 10.2538 7.9313 6.3356 10.0347
3 16 8.2922 6.7721 9.7935 7.9313 6.3356 10.0347 9.192 4 9.192
4 16 -3.8638 18.5309 11.8512 -2.1878 18.5309 12.1843 -3.1282 19.0711 11.5459 -3.604 18.8297 11.6531
3 16 -1.8683 19.0958 11.7757 -2.2968 19.2005 11.6031 -2.0732 18.8248 11.9615
4 16 -6.3306 14.1488 11.1048 -8.42 15.4942 9.7084 -9.192 14.6733 9.192 -6.5004 13.5595 10.9913
4 16 -8.9721 12.9171 9.3394 -6.5004 13.5595 10.9913 -9.192 14.6733 9.192 -9.192 13.1458 9.192
4 16 -6.5004 13.5595 10.9913 -8.9721 12.9171 9.3394 -9.192 12.6313 9.192 -6.5366 12.9066 10.9671
4 16 -5.8022 10.8863 11.4579 -9.192 12.6313 9.192 -8.5549 6.874 9.6183 -8.4497 6.9396 9.6885
3 16 -7.1315 4 10.5696 -7.5661 4.095 10.2791 -9.192 4 9.192
4 16 -9.192 4 9.192 -7.5175 4.3155 10.3116 -7.1341 4.8299 10.5678 -7.7799 5.3568 10.1362
3 16 -7.5661 4.095 10.2791 -7.5175 4.3155 10.3116 -9.192 4 9.192
4 16 -9.192 4 9.192 -8.5773 6.6978 9.6033 -8.5549 6.874 9.6183 -9.192 12.6313 9.192
3 16 -7.7799 5.3568 10.1362 -8.1536 5.7627 9.8865 -9.192 4 9.192
3 16 -8.1536 5.7627 9.8865 -8.4649 6.2889 9.6784 -9.192 4 9.192
3 16 -8.4649 6.2889 9.6784 -8.5773 6.6978 9.6033 -9.192 4 9.192
4 16 -6.1557 17 11.2214 -8.0136 17 9.9796 -8.2783 16.5746 9.8031 -7.6954 16.2591 10.1927
4 16 -5.9933 16.6969 11.3302 -6.1557 17 11.2214 -7.6954 16.2591 10.1927 -7.6316 16.1642 10.2353
4 16 -7.6486 16.0613 10.2239 -5.845 16.2409 11.4293 -5.9933 16.6969 11.3302 -7.6316 16.1642 10.2353
4 16 -6.0249 14.689 11.3091 -5.7485 15.7713 11.4938 -5.845 16.2409 11.4293 -7.6486 16.0613 10.2239
3 16 -5.6645 15.0922 11.55 -5.7485 15.7713 11.4938 -6.0249 14.689 11.3091
3 16 -8.4497 6.9396 9.6885 -8.1949 6.8982 9.8588 -5.8022 10.8863 11.4579
4 16 -8.42 15.4942 9.7084 -6.3306 14.1488 11.1048 -6.0249 14.689 11.3091 -7.6486 16.0613 10.2239
4 16 -5.7367 5.9071 11.5017 -4.9751 10.1088 12.0107 -7.2072 6.4803 10.5189 -6.4622 6.0727 11.0168
4 16 -5.7696 11.0502 11.4797 -5.5417 11.1486 11.632 -5.6785 13.2695 11.5406 -6.5366 12.9066 10.9671
4 16 -5.5941 10.7228 11.597 -5.8022 10.8863 11.4579 -8.1949 6.8982 9.8588 -7.2072 6.4803 10.5189
4 16 -4.9751 10.6301 12.0107 -5.5941 10.7228 11.597 -7.2072 6.4803 10.5189 -4.9751 10.1088 12.0107
3 16 -4.9751 5.9482 12.0107 -4.9751 10.1088 12.0107 -5.7367 5.9071 11.5017
4 16 -4.9751 13.3313 12.0107 -5.6785 13.2695 11.5406 -5.5417 11.1486 11.632 -4.9751 11.2052 12.0107
4 16 -4.4264 17.6921 11.9478 -4.6231 17 12.0807 -1.9188 17 12.6184 -2.3112 18.0181 12.2873
4 16 -4.4264 17.6921 11.9478 -2.3112 18.0181 12.2873 -3.8638 18.5309 11.8512 -4.0987 18.2607 11.8717
3 16 -2.1878 18.5309 12.1843 -3.8638 18.5309 11.8512 -2.2731 18.3119 12.2218
3 16 -2.2731 18.3119 12.2218 -3.8638 18.5309 11.8512 -2.3112 18.0181 12.2873
4 16 -1.1156 18.159 12.4899 -2.1273 18.0063 12.3268 -1.9188 17 12.6184 -1.5763 17.0994 12.6618
3 16 -2.3112 18.0181 12.2873 -1.9188 17 12.6184 -2.1273 18.0063 12.3268
3 16 -.7135 17.2395 12.7986 -1.1156 18.159 12.4899 -1.5763 17.0994 12.6618
4 16 -4.9751 11.2052 12.0107 -4.1534 11.2873 12.1741 -3.9668 13.1959 12.2112 -4.9751 13.3313 12.0107
3 16 -.43 12.9014 12.9145 -1.5215 12.5443 12.6974 0 12.8399 13
4 16 -2.0632 9.9532 12.5897 0 12.8399 13 -1.5215 12.5443 12.6974 -2.1428 10.4602 12.5739
4 16 -.7173 6.1595 12.8574 -.6155 5.8319 12.8776 0 4 13 0 12.8399 13
4 16 -2.1527 12.5272 12.5719 -3.9668 13.1959 12.2112 -4.1534 11.2873 12.1741 -3.0734 11.6497 12.3889
4 16 -2.1428 10.4602 12.5739 -1.5215 12.5443 12.6974 -2.1527 12.5272 12.5719 -2.3486 10.9292 12.533
3 16 -2.1527 12.5272 12.5719 -3.0734 11.6497 12.3889 -2.677 11.3209 12.4677
3 16 -2.1527 12.5272 12.5719 -2.677 11.3209 12.4677 -2.3486 10.9292 12.533
3 16 -1.7228 4 12.6574 0 4 13 -1.2839 4.2599 12.7447
3 16 -1.2839 4.2599 12.7447 0 4 13 -.886 4.6781 12.8238
3 16 -.886 4.6781 12.8238 0 4 13 -.6652 5.1302 12.8677
3 16 -.6652 5.1302 12.8677 0 4 13 -.6039 5.471 12.8799
3 16 -.6039 5.471 12.8799 0 4 13 -.6155 5.8319 12.8776
3 16 -2.0632 9.9532 12.5897 -2.1211 9.4432 12.5782 -1.0293 6.4617 12.7953
4 16 -2.0632 9.9532 12.5897 -1.0293 6.4617 12.7953 -.7173 6.1595 12.8574 0 12.8399 13
4 16 -2.1211 9.4432 12.5782 -2.3146 8.9665 12.5397 -1.6092 6.572 12.68 -1.0293 6.4617 12.7953
4 16 -2.3146 8.9665 12.5397 -2.6378 8.5699 12.4755 -2.5033 6.487 12.5022 -1.6092 6.572 12.68
3 16 -4.9751 10.1088 12.0107 -4.9751 5.9482 12.0107 -4.9427 9.5962 12.0171
3 16 -4.9427 9.5962 12.0171 -4.9751 5.9482 12.0107 -4.7911 9.106 12.0473
3 16 -2.5033 6.487 12.5022 -2.6378 8.5699 12.4755 -3.0774 8.3112 12.388
3 16 -2.5033 6.487 12.5022 -3.0774 8.3112 12.388 -3.591 8.2636 12.2859
3 16 -4.7911 9.106 12.0473 -4.9751 5.9482 12.0107 -4.4977 8.6869 12.1056
3 16 -4.4977 8.6869 12.1056 -4.9751 5.9482 12.0107 -4.0918 8.374 12.1863
3 16 -1.9188 17 12.6184 -4.6231 17 12.0807 -2.1482 16.9334 12.5728
3 16 -2.1482 16.9334 12.5728 -4.6231 17 12.0807 -2.6791 16.6895 12.4673
3 16 -4.6358 15.5108 12.0782 -4.0393 15.5134 12.1968 -3.6661 15.9493 12.271
3 16 -2.6791 16.6895 12.4673 -4.6231 17 12.0807 -3.1992 16.3477 12.3638
4 16 2.6154 19.1406 11.5899 .87 18.5309 12.4463 3.3232 18.5309 11.9586 3.2002 18.7038 11.8386
3 16 .4353 19.1999 11.9736 .87 18.5309 12.4463 1.1629 19.3264 11.7233
4 16 2.6154 19.1406 11.5899 1.8943 19.3117 11.5902 1.1629 19.3264 11.7233 .87 18.5309 12.4463
4 16 1.0889 5.494 12.7835 1.0742 6.1945 12.7864 0 12.8399 13 0 4 13
4 16 1.0742 6.1945 12.7864 1.1647 6.4464 12.7684 2.0705 9.9475 12.5883 0 12.8399 13
3 16 3.8685 4 12.2308 2.697 4.2264 12.4637 0 4 13
3 16 2.697 4.2264 12.4637 1.7966 4.6404 12.6428 0 4 13
3 16 4.9751 9.8875 12.0107 4.8641 9.2818 12.0328 4.9751 6.752 12.0107
3 16 4.8641 9.2818 12.0328 4.5607 8.7481 12.0931 4.9751 6.752 12.0107
3 16 4.5607 8.7481 12.0931 4.079 8.3708 12.1889 4.9751 6.752 12.0107
4 16 4.9751 6.752 12.0107 4.079 8.3708 12.1889 3.4841 8.2286 12.3072 4.9566 6.7505 12.0144
4 16 4.9566 6.7505 12.0144 3.4841 8.2286 12.3072 2.8963 8.4029 12.4241 1.909 6.8315 12.6204
4 16 2.8963 8.4029 12.4241 2.4263 8.7952 12.5175 1.5777 6.7879 12.6863 1.909 6.8315 12.6204
4 16 2.4263 8.7952 12.5175 2.1404 9.3388 12.5744 1.3725 6.6734 12.7271 1.5777 6.7879 12.6863
4 16 2.0705 9.9475 12.5883 1.1647 6.4464 12.7684 1.3725 6.6734 12.7271 2.1404 9.3388 12.5744
3 16 1.7966 4.6404 12.6428 1.438 4.92 12.7141 0 4 13
3 16 1.438 4.92 12.7141 1.0889 5.494 12.7835 0 4 13
4 16 4.9751 4 12.0107 4.9751 4.6753 12.0107 4.7583 4.7183 12.0538 4.7972 4 12.0461
3 16 4.9751 9.8875 12.0107 4.9751 13.953 12.0107 4.8771 10.4963 12.0302
3 16 4.8771 10.4963 12.0302 4.9751 13.953 12.0107 4.5969 11.041 12.0859
4 16 4.1371 11.4469 12.1773 3.7787 13.8226 12.2486 2.8592 13.4399 12.4314 3.5451 11.5967 12.2951
3 16 3.5451 11.5967 12.2951 2.8592 13.4399 12.4314 2.9459 11.47 12.4142
4 16 3.7787 13.8226 12.2486 4.1371 11.4469 12.1773 4.5969 11.041 12.0859 4.9751 13.953 12.0107
4 16 2.1748 10.552 12.5676 2.4629 11.0923 12.5103 1.7035 12.6708 12.6613 1.0728 12.5198 12.7867
4 16 2.8592 13.4399 12.4314 1.7035 12.6708 12.6613 2.4629 11.0923 12.5103 2.9459 11.47 12.4142
4 16 2.1748 10.552 12.5676 .6779 12.5614 12.8652 0 12.8399 13 2.0705 9.9475 12.5883
3 16 1.0728 12.5198 12.7867 .6779 12.5614 12.8652 2.1748 10.552 12.5676
