4 16 -32.3 22.3 -.5456 -31.9665 20.2989 -.0537 -33.8 20.6 .3957 -33.8 25.8 -1.1368
4 16 -32.1 26.2 -1.7537 -32.3 22.3 -.5456 -33.8 25.8 -1.1368 -32.4 30.6 -2.9623
4 16 -31 30 -3.1964 -32.1 26.2 -1.7537 -32.4 30.6 -2.9623 -30.4 34.7 -4.7577
4 16 -29.4 33.5 -4.6976 -31 30 -3.1964 -30.4 34.7 -4.7577 -28.3246 37.4672 -6.1824
4 16 -27.0347 36.701 -6.3352 -29.4 33.5 -4.6976 -28.3246 37.4672 -6.1824 -26.7986 37.4862 -6.6359
4 16 -25.2 34 -6.3386 -23.3 34.6 -7.2426 -26.603 26.876 -3.9001 -26.7 32.8 -5.4324
4 16 -27.4 30.9 -4.6543 -26.7 32.8 -5.4324 -26.603 26.876 -3.9001 -27.4 28.9 -4.1241
4 16 15.9 37.9 -10.432 15.2 38.9 -10.7376 15.1 40 -10.7333 17.7819 36.2247 -9.5594
4 16 -9.3 7.9 -13.2822 -8.6 6.2 -13.5239 -14 5 -12 -10.3 10 -12.9447
4 16 -11.8 12.8 -12.4468 -10.3 10 -12.9447 -14 5 -12 -13.1853 14.8372 -12
4 16 -15.1702 16.8567 -11.4878 -13.1853 14.8372 -12 -14 5 -12 -18.1489 -12.6501 -11.3604
4 16 0 8 -14.6 -2.8 10.3 -14.3846 -2.6 13.4 -14.3334 0 18.8444 -14.3789
4 16 0 18.8444 -14.3789 -2.6 13.4 -14.3334 -2.6 16.7 -14.2661 -1.6 20 -14.259
4 16 -1.6 20 -14.259 -2.6 16.7 -14.2661 -2.7 19.4 -14.205 -2.5 20.1 -14.2028
4 16 0 8 -14.6 4.3 13.1 -14.2372 5.2 12.3 -14.1993 6 5 -14.3
4 16 6 5 -14.3 6.4 12.1 -14.016 7.5 12.6 -13.6878 14 5 -12
4 16 14 5 -12 9 16.5 -13.1637 8.6 20 -13.1954 11.5401 34.7025 -12
4 16 11.5401 34.7025 -12 8.6 20 -13.1954 7.3 25.2 -13.4453 9.9 36.2 -12.4359
4 16 9.9 36.2 -12.4359 7.3 25.2 -13.4453 5.4868 28.8263 -13.8802 9.2 38.1 -12.5919
4 16 5.4868 28.8263 -13.8802 4.8471 30.0767 -13.858 4.4629 38.4327 -13.7108 5 39.2 -13.6974
4 16 4.8264 59.4925 -13.34 4.8 40.7 -13.6709 4.3374 41.1627 -13.6627 3.4 60.8 -13.3186
4 16 3.4 60.8 -13.3186 4.3374 41.1627 -13.6627 3.2 48.8 -13.5754 3 50.3 -13.5568
4 16 2.6 47.6 -13.636 3.2 48.8 -13.5754 4.3374 41.1627 -13.6627 3.8 41.7 -13.684
4 16 0 45.3467 -13.8384 2.6 47.6 -13.636 3.8 41.7 -13.684 1.5 42.6 -13.8041
4 16 -.4 45 -13.8214 0 45.3467 -13.8384 0 43.2 -13.8822 -.5 43.4 -13.848
4 16 2.2 36 -13.8966 4.4629 38.4327 -13.7108 4.8471 30.0767 -13.858 2 34.2 -13.9453
4 16 10.3 45.4 -12.1018 9.4 40 -12.4892 5.4868 28.8263 -13.8802 9.5 51.9 -12.1771
4 16 7 57.5 -12.7625 9.5 51.9 -12.1771 5.4868 28.8263 -13.8802 4.8264 59.4925 -13.34
4 16 0 52.5857 -13.6908 -.9 53.1 -13.6261 -1.1 54.1 -13.5937 0 55.5235 -13.6309
4 16 0 52.5857 -13.6908 0 55.5235 -13.6309 .6 56.3 -13.5789 1.2 51.9 -13.6326
4 16 3 50.3 -13.5568 1.2 51.9 -13.6326 .6 56.3 -13.5789 1.1 57.8 -13.5183
4 16 3.4 60.8 -13.3186 1.1 57.8 -13.5183 .5 59.2 -13.5258 0 62.5362 -13.4879
4 16 -1.3 63.2 -13.3961 0 62.5362 -13.4879 0 59.4593 -13.5506 -2.2 60.6 -13.3949
4 16 -3.2903 63.9371 -13.2613 -1.3 63.2 -13.3961 -2.2 60.6 -13.3949 -3.4157 61.2079 -13.3094
4 16 -4.7193 64.4664 -13.2523 -3.2903 63.9371 -13.2613 -3.4157 61.2079 -13.3094 -4.7748 61.8874 -13.2978
4 16 -6.7 65.2 -12.6654 -4.7193 64.4664 -13.2523 -4.7748 61.8874 -13.2978 -9.1062 64.0923 -12
4 16 -8.9197 66.3435 -12 -9.1062 64.0923 -12 -10.333 64.7739 -11.6945 -10.1126 66.958 -11.704
4 16 -10.1126 66.958 -11.704 -10.333 64.7739 -11.6945 -11.7466 65.5592 -11.1571 -11.4888 67.667 -11.1825
4 16 -11.4888 67.667 -11.1825 -11.7466 65.5592 -11.1571 -13.3416 66.4454 -10.302 -13.0444 68.4683 -10.3517
4 16 -13.0444 68.4683 -10.3517 -13.3416 66.4454 -10.302 -15.8886 67.9258 -9.5362 -15.4322 70.3559 -9.6248
4 16 -15.4322 70.3559 -9.6248 -15.8886 67.9258 -9.5362 -20.2 71.3 -9.5279 -18.4 72.8 -9.6228
4 16 -18.4 72.8 -9.6228 -20.2 71.3 -9.5279 -20.9648 72.1922 -9.5356 -20.9229 74.0675 -9.5957
4 16 -21.5 76.1 -9.6078 -20.6099 75.1525 -9.6381 -20.9229 74.0675 -9.5957 -22.7448 74.269 -9.4946
4 16 -26.603 26.876 -3.9001 -22.8506 34.4652 -7.3831 -22.6289 34.3987 -7.5384 -25.8689 25.9311 -4.3434
4 16 -24.5 25.3 -5.7156 -25.8689 25.9311 -4.3434 -22.6289 34.3987 -7.5384 -23.882 25.1841 -6.3342
4 16 -22.9 25 -7.4022 -23.882 25.1841 -6.3342 -22.2022 34.2707 -7.9658 -21.7965 25.2365 -8.593
4 16 -21.7965 25.2365 -8.593 -21.7662 34.1399 -8.441 -21.3 34 -8.5788 -20 26.1 -9.0987
4 16 -20 26.1 -9.0987 -21.3 34 -8.5788 -20 32.9 -8.9759 -18.9 31.3 -9.324
4 16 -20 26.1 -9.0987 -18.9 31.3 -9.324 -18.8414 29.0138 -9.3823 -19.0858 27.3501 -9.3414
4 16 -53.3 29.1 -.7183 -51.9 26.1 .2572 -50.1517 9.4 5.5804 -58.8222 37.4 -3.4467
4 16 -47.8 36.9 -3.1738 -48.075 37.4 -3.3276 -41.4811 37.4 -3.4386 -45.8 34.9 -2.5736
4 16 -39.4 32.8 -2.352 -40.4735 32.8767 -2.2175 -41.4811 37.4 -3.4386 -36.9 33.9 -3.0523
4 16 -34.9 36 -3.9819 -36.9 33.9 -3.0523 -41.4811 37.4 -3.4386 -34.3129 37.4 -4.4919
4 16 15.4 44.3 -10.3654 14.7 50.9 -10.3905 14.6333 57.6542 -10.086 17.7819 36.2247 -9.5594
4 16 14.6333 57.6542 -10.086 13.2 56.7 -10.8623 12.7229 57.5747 -11.0609 12.2116 61.7559 -11.1113
4 16 12.2116 61.7559 -11.1113 12.7229 57.5747 -11.0609 10.6927 61.211 -11.6792 11.8 62.5 -11.2364
4 16 10.4185 63.9276 -11.6909 10.6927 61.211 -11.6792 9.2185 62.7361 -12 8.9983 65.3951 -12
4 16 8.9983 65.3951 -12 7.9 64.1 -12.3466 4.6943 65.6265 -13.2319 4.6483 67.7624 -13.1943
4 16 4.6483 67.7624 -13.1943 4.6943 65.6265 -13.2319 3.7 66.1 -13.2233 4 68.1 -13.1881
4 16 3.0858 68.3837 -13.1829 4 68.1 -13.1881 3.7 66.1 -13.2233 3.1829 66.2724 -13.2201
4 16 3.0858 68.3837 -13.1829 3.1829 66.2724 -13.2201 0 67.3333 -13.3901 0 69.3414 -13.3491
4 16 0 69.3414 -13.3491 0 67.3333 -13.3901 -1.1 67.7 -13.3164 -1.8 69.9 -13.2294
4 16 -1.8 69.9 -13.2294 -1.1 67.7 -13.3164 -3.0943 68.1986 -13.1862 -2.9982 70.2886 -13.1493
4 16 -2.9982 70.2886 -13.1493 -3.0943 68.1986 -13.1862 -4.6295 68.6316 -13.179 -4.5828 70.8025 -13.1407
4 16 -5.5 71.1 -12.8699 -4.5828 70.8025 -13.1407 -4.6295 68.6316 -13.179 -8.5712 70.5515 -12
4 16 -8.4055 72.5528 -12 -8.5712 70.5515 -12 -9.6697 71.3448 -11.7229 -9.5084 72.9432 -11.7298
4 16 -9.5084 72.9432 -11.7298 -9.6697 71.3448 -11.7229 -10.3 71.8 -11.4799 -10.4 72.7 -11.4146
4 16 87.9837 -5.9952 -10 85.2652 -10.4842 -8.7324 81.1968 -13.4837 -6.8352 88.9383 -.7 -10.4451
4 16 88.9383 -.7 -10.4451 81.1968 -13.4837 -6.8352 85.2652 9.4 -8.7324 89.7761 9.4 -10.8358
4 16 73.6348 -5.152 -3.3551 73.6348 -15 -3.3551 71.8943 -15 -1.8943 71.8943 -6.6673 -1.8943
4 16 70 -7.2 0 71.8943 -6.6673 -1.8943 71.8943 -15 -1.8943 68.1057 -15 1.8943
4 16 70 6.8 0 68.1144 6.2673 1.8839 68.1057 9.4 1.8943 71.8943 9.4 -1.8943
4 16 71.903 6.2673 -1.9047 71.8943 9.4 -1.8943 73.6348 9.4 -3.3551 73.6567 4.7473 -3.3771
4 16 58.8222 -15 5.2723 53.9 -7.5 5.4472 54.2 -4.2 5.4366 58.8222 9.4 5.2723
4 16 58.8222 9.4 5.2723 54.2 -4.2 5.4366 53.1 0 5.4756 52.4 3.7 5.5005
4 16 58.8222 9.4 5.2723 52.4 3.7 5.5005 52.2 8.3 5.5076 52.4391 9.4 5.4991
4 16 51.3 -10.9 5.5396 52.7 -9.9 5.4899 58.8222 -15 5.2723 50.1517 -15 5.5804
4 16 48.1 -10.8 5.5113 50.1517 -11.0351 5.5804 50.1517 -15 5.5804 41.4811 -15 5.2885
4 16 41.4811 -1.1109 5.2885 41.4811 -15 5.2885 35.7007 -.7002 4.3939 38.6637 4.4771 4.8525
4 16 38.1251 5.4124 4.6686 38.6637 4.4771 4.8525 35.7007 -.7002 4.3939 35.2352 1.9786 4.1348
4 16 30.3 -7.7 0 32.1943 -7.1673 1.8943 32.1943 -15.5 1.8943 26.8 -16.7 -3.5
4 16 16.0241 30.577 -10.7358 19.0168 27.82 -9.3529 21.8536 8.5124 -8.8785 22.2459 -20.3057 -10.123
4 16 30.3 6.3 0 28.4057 5.7673 -1.8943 26.8 9.4 -3.5 32.1943 9.4 1.8943
4 16 35.2352 1.9786 4.1348 35.2436 9.4 4.1202 35.4667 9.4 4.162 38.1251 5.4124 4.6686
4 16 34.6033 10.6951 3.5258 35.2436 9.4 4.1202 32.1943 9.4 1.8943 32.4 14 1.5936
4 16 28.9599 17.8529 -1.2952 32.1943 9.4 1.8943 26.8 9.4 -3.5 24.9 22.4 -5.331
4 16 24.2934 22.9589 -5.9346 26.8 9.4 -3.5 21.8536 8.5124 -8.8785 21.7965 25.2592 -8.5926
4 16 47.9 .6 5.5046 47.2 -.1 5.481 46.4 .4 5.4541 47.7 2.4 5.4979
4 16 47.7 2.4 5.4979 46.4 .4 5.4541 44.7 3.9 5.3969 44.6 8.6 5.3935
4 16 44.6 8.6 5.3935 44.7 3.9 5.3969 41.4811 9.4 5.2885 44.0667 9.4 5.3755
4 16 41.4811 13.2784 4.0797 41.4811 9.4 5.2885 40.4 11.4 4.4626 39.8 15.8 2.9789
4 16 39.8 15.8 2.9789 40.4 11.4 4.4626 36.8068 16.417 2.2259 37.3781 18.9817 1.5336
4 16 37.3781 18.9817 1.5336 35.1 18.8 1.2538 34.7069 19.256 1.058 34.5193 22.7015 -.0125
4 16 34.5193 22.7015 -.0125 34.7069 19.256 1.058 30.9803 23.5789 -1.3099 29.5928 28.1933 -3.077
4 16 29.5928 28.1933 -3.077 30.9803 23.5789 -1.3099 30.1 24.6 -1.9257 28.6 29.3 -3.7597
4 16 28.6 29.3 -3.7597 30.1 24.6 -1.9257 25.4088 29.2913 -5.0086 23.0815 33.9982 -7.1688
4 16 23.0815 33.9982 -7.1688 25.4088 29.2913 -5.0086 24.1 30.6 -6.0922 22.6375 34.3762 -7.5299
4 16 22.6375 34.3762 -7.5299 24.1 30.6 -6.0922 22.6406 31.8992 -7.54 22.0977 34.8357 -8.0673
4 16 22.0977 34.8357 -8.0673 22.6406 31.8992 -7.54 21.7712 32.6732 -8.466 21.7628 35.1209 -8.4243
4 16 21.2 35.6 -8.5789 21.7628 35.1209 -8.4243 21.7712 32.6732 -8.466 17.7819 36.2247 -9.5594
4 16 21.1 36.6 -8.5899 21.2 35.6 -8.5789 17.7819 36.2247 -9.5594 19.5 39.1 -9.009
4 16 66.7953 37.4 -4.6443 65.4849 9.4 3.8598 63.3 23.8 .0923 63.2054 24.793 -.1794
4 16 62.4 22 .812 63.3 23.8 .0923 65.4849 9.4 3.8598 58.8222 9.4 5.2723
4 16 60.4 20.7 1.5166 62.4 22 .812 58.8222 9.4 5.2723 58.8222 19.4838 2.1323
4 16 55.6 17 3.0202 58.8222 19.4838 2.1323 58.8222 9.4 5.2723 53.2 12.9 4.3822
4 16 66.7953 37.4 -4.6443 61.6 27.5 -.7812 58.8222 29.3769 -.9484 58.8222 37.4 -3.4467
4 16 58.8222 37.4 -3.4467 58.8222 29.3769 -.9484 57.9 30 -1.1096 56.9106 31.2268 -1.4565
4 16 58.8222 37.4 -3.4467 56.9106 31.2268 -1.4565 55.4 33.1 -2.0232 53.5 37.4 -3.3521
4 16 58.8222 37.4 -3.4467 53.5 37.4 -3.3521 53.1 42.5 -4.1779 54.1 47.6 -5.0286
4 16 66.7953 75.1 -9.9092 55.4 54.5 -6.1786 53.9 55.8 -6.327 54.4869 75.1 -9.5268
4 16 54.4869 75.1 -9.5268 50.9 56.8 -6.4346 48.1 57.3 -6.39 42.5706 75.1 -8.996
4 16 42.5706 75.1 -8.996 48.1 57.3 -6.39 45.5435 57.4368 -6.2981 41.6067 74.5538 -8.8656
4 16 41.4811 74.4826 -8.8573 41.6067 74.5538 -8.8656 45.5435 57.4368 -6.2981 41.3 67.7 -7.8683
4 16 40.1 73.7 -8.759 41.4811 74.4826 -8.8573 41.3 67.7 -7.8683 40.4 69.3 -8.1125
4 16 40.1 73.7 -8.759 40.4 69.3 -8.1125 38.9 70.4 -8.2907 36.8 73.9 -8.8265
4 16 45.5435 57.4368 -6.2981 43.6 58.7 -6.5154 42 60.6 -6.82 41.4811 62.7405 -7.1415
4 16 45.5435 57.4368 -6.2981 41.4811 62.7405 -7.1415 41.2 63.9 -7.3142 41.3 67.7 -7.8683
4 16 36.8 73.9 -8.8265 38.9 70.4 -8.2907 32.9 70.6 -8.3896 34.925 75.1 -9.0236
4 16 34.925 75.1 -9.0236 32.9 70.6 -8.3896 31.4334 71.1563 -8.4879 30.2595 75.1 -9.0778
4 16 34.1 66.4 -7.7619 35.2 66.3 -7.7345 35.2 64.9 -7.53 33.6741 63.6284 -7.3619
4 16 31.2692 64.096 -7.7647 33.0717 65.6522 -7.6646 33.6741 63.6284 -7.3619 31.4799 61.7999 -7.4908
4 16 25.9101 59.7765 -7.6405 31.2692 64.096 -7.7647 31.4799 61.7999 -7.4908 26.7988 57.2299 -7.2921
4 16 23.6752 56.9321 -8.2093 25.9101 59.7765 -7.6405 26.7988 57.2299 -7.2921 24.1898 53.7284 -7.9501
4 16 23.1 56.2 -8.3949 23.6752 56.9321 -8.2093 24.1898 53.7284 -7.9501 23.2 52.4 -8.2677
4 16 21.3793 53.619 -8.9405 23.1 56.2 -8.3949 23.2 52.4 -8.2677 21.4684 49.6294 -8.8127
4 16 20.3 52 -8.9183 21.3793 53.619 -8.9405 21.4684 49.6294 -8.8127 19.2674 49.9348 -8.8808
4 16 18.8 49 -9.0333 19.2674 49.9348 -8.8808 19.8594 46.7826 -8.7659 19.2 45.2 -8.9858
4 16 17.9 48.8 -9.298 18.8 49 -9.0333 19.2 45.2 -8.9858 19.1 44 -9.0365
4 16 17.2 49.5 -9.4885 17.9 48.8 -9.298 19.1 44 -9.0365 18.9 40.7 -9.1542
4 16 18.9 40.7 -9.1542 19.1 44 -9.0365 20.1 43.7 -8.7518 20.8635 41.4363 -8.5711
4 16 21.6447 41.7293 -8.5596 20.8635 41.4363 -8.5711 20.4123 43.8388 -8.6587 21.586 44.3604 -8.6439
4 16 22.9 42.2 -8.1274 21.6447 41.7293 -8.5596 21.586 44.3604 -8.6439 25.4207 46.0648 -7.33
4 16 30.1 45.3 -5.9158 25.8383 43.4651 -7.1197 25.4207 46.0648 -7.33 30.0903 47.7978 -6.0017
4 16 30.8609 45.5899 -5.6997 30.0903 47.7978 -6.0017 32.677 48.7545 -5.9341 32.8962 46.3652 -5.649
4 16 32.8962 46.3652 -5.649 32.677 48.7545 -5.9341 37.6105 50.4035 -5.3837 38.21 48.3895 -5.0824
4 16 38.21 48.3895 -5.0824 37.6105 50.4035 -5.3837 39.4 51 -5.4501 41.4811 49.3026 -5.1779
4 16 41.4811 49.3026 -5.1779 39.4 51 -5.4501 41.4811 51.4524 -5.492 43.7 49.9 -5.2278
4 16 43.7 49.9 -5.2278 41.4811 51.4524 -5.492 44 52 -5.5296 47.135 50.5165 -5.2601
4 16 47.135 50.5165 -5.2601 46.7576 52.1576 -5.5062 47.5 52.2 -5.5461 48.1 51.6 -5.4766
4 16 55.5 25.1 .5015 55.6 24.3 .747 54.7 24.1 .8413 55.1078 25.405 .4204
4 16 53.7 26.5 .0985 55.1078 25.405 .4204 54.7 24.1 .8413 50.1517 26.2794 .2314
4 16 46 30.6 -1.2076 50.1517 28.3894 -.4372 50.1517 26.2794 .2314 44.0639 29.0595 -.7521
4 16 43.2303 31.7515 -1.6192 44.0639 29.0595 -.7521 41.4811 30.1962 -1.1933 41.4811 32.4786 -1.9047
4 16 41.4811 32.4786 -1.9047 41.4811 30.1962 -1.1933 40.001 30.7557 -1.6449 40.4777 32.8958 -2.2227
4 16 37.1 34.3 -3.144 40.4777 32.8958 -2.2227 40.001 30.7557 -1.6449 33.9563 33.0409 -3.2249
4 16 29.7 36.7 -5.5526 33.83 35.3606 -3.9456 33.9563 33.0409 -3.2249 27.3231 35.7419 -5.9679
4 16 22.5 38.7 -8.1842 26.7986 37.4862 -6.6359 23.0267 36.88 -7.9541 22 37.1 -8.3223
4 16 21.71 38.8053 -8.4659 22.5 38.7 -8.1842 22 37.1 -8.3223 21.7511 36.9617 -8.4069
4 16 21.3485 38.8535 -8.477 21.71 38.8053 -8.4659 21.7511 36.9617 -8.4069 21.7083 36.938 -8.4072
4 16 21.3485 38.8535 -8.477 21.7083 36.938 -8.4072 21.1 36.6 -8.5899 19.5 39.1 -9.009
4 16 18.9 40.7 -9.1542 18.8 39.7 -9.2012 17.7819 36.2247 -9.5594 17.2 49.5 -9.4885
4 16 15.2 57.3 -9.928 17.2 49.5 -9.4885 17.7819 36.2247 -9.5594 14.6333 57.6542 -10.086
4 16 17.6 56.7 -9.2424 17.2 49.5 -9.4885 15.2 57.3 -9.928 15.9 57.8 -9.7158
4 16 17.7977 57.7604 -9.1659 17.6 56.7 -9.2424 15.9 57.8 -9.7158 16.6 61.9 -9.4386
4 16 18.7 62.6 -9.2941 17.7977 57.7604 -9.1659 16.7499 63.3393 -9.3691 17.1 66.7 -9.4655
4 16 19.7 67 -9.4059 18.7 62.6 -9.2941 17.1 66.7 -9.4655 18.3 69.5 -9.5217
4 16 21.0085 70.2318 -9.4728 19.7 67 -9.4059 18.3 69.5 -9.5217 20.2 72.1 -9.553
4 16 21.4524 70.7708 -9.329 21.0085 70.2318 -9.4728 20.9559 72.5913 -9.5484 21.1407 72.7115 -9.486
4 16 21.4524 70.7708 -9.329 21.1407 72.7115 -9.486 21.3489 72.8468 -9.4287 21.8886 71.3004 -9.2171
4 16 22.3 71.8 -9.2457 21.8886 71.3004 -9.2171 21.3489 72.8468 -9.4287 22.2 73.4 -9.4334
4 16 -21.5 76.1 -9.6078 -22.7448 74.269 -9.4946 -23.8 75.5 -9.4611 -23.3 80.1 -9.593
4 16 -23.3 80.1 -9.593 -23.8 75.5 -9.4611 -26 80.9 -9.4545 -24.1 84.1 -9.6362
4 16 -24.1 84.1 -9.6362 -26 80.9 -9.4545 -26.2093 84.1441 -9.515 -23.7 88.1 -9.749
4 16 -19.6 95.6 -10.1545 -22.2 92.3 -9.9299 -20.1762 97.6159 -10.1662 -17.2 99.6 -10.3831
4 16 -26.2093 84.1441 -9.515 -26.4 87.1 -9.6563 -24.6 92.2 -9.9023 -21.4 96.8 -10.1259
4 16 -13.7842 98.8159 -10.5635 -15.8 98 -10.4284 -17.2 99.6 -10.3831 -13.1413 101.0446 -10.6507
4 16 -11.6 99.7 -10.6493 -13.7842 98.8159 -10.5635 -13.1413 101.0446 -10.6507 -11.3 101.7 -10.7202
4 16 -9.8845 99.8949 -10.701 -11.6 99.7 -10.6493 -11.3 101.7 -10.7202 -9.5414 101.722 -10.7675
4 16 -8.4022 100.0634 -11.1281 -9.8845 99.8949 -10.701 -9.5414 101.722 -10.7675 -8.156 101.7393 -11.1692
4 16 -7.5152 100.1642 -11.5738 -8.4022 100.0634 -11.1281 -8.156 101.7393 -11.1692 -7.3213 101.7497 -11.5929
4 16 -6.7597 100.1713 -11.8473 -7.5152 100.1642 -11.5738 -7.3213 101.7497 -11.5929 -6.5995 101.7588 -11.8542
4 16 -6.1217 100.1297 -12 -6.7597 100.1713 -11.8473 -6.5995 101.7588 -11.8542 -5.9861 101.7664 -12
4 16 -3.9542 99.9883 -12.6265 -6.1217 100.1297 -12 -5.9861 101.7664 -12 -3.9154 101.7923 -12.5947
4 16 -3.9542 99.9883 -12.6265 -3.9154 101.7923 -12.5947 -3.3 101.8 -12.5944 -2.6 99.9 -12.6277
4 16 -2.6 99.9 -12.6277 -3.3 101.8 -12.5944 -1.5633 101.498 -12.5993 -1.651 99.5906 -12.6329
4 16 -1.651 99.5906 -12.6329 -1.5633 101.498 -12.5993 0 101.2261 -12.6989 0 99.0522 -12.7433
4 16 0 99.0522 -12.7433 0 101.2261 -12.6989 1.5964 100.7793 -12.6119 1.7013 98.4974 -12.6522
4 16 1.7013 98.4974 -12.6522 1.5964 100.7793 -12.6119 3.9753 99.0077 -12.6438 4.025 96.7016 -12.6844
4 16 4.025 96.7016 -12.6844 3.9753 99.0077 -12.6438 6 97.5 -12.0976 5.1 95.8 -12.3968
4 16 5.1 95.8 -12.3968 6 97.5 -12.0976 6.3916 96.8707 -12 6.7542 92.4915 -12
4 16 6.7542 92.4915 -12 6.3916 96.8707 -12 7.2287 95.5253 -11.8273 7.1 91.8 -11.9313
4 16 8.8 93 -11.2798 9.3 87.7 -11.2912 9.1547 86.7556 -11.4124 8.2912 93.8178 -11.4974
4 16 7.2287 95.5253 -11.8273 8.2912 93.8178 -11.4974 9.1547 86.7556 -11.4124 8.4512 83.4155 -11.775
4 16 7.1 91.8 -11.9313 7.2287 95.5253 -11.8273 8.4512 83.4155 -11.775 7.2011 87.0961 -12
4 16 5.9 83.1 -12.4692 7.2011 87.0961 -12 7.6 82.1 -12.0043 7.3 80.8 -12.1215
4 16 4.3536 81.4432 -12.9532 5.9 83.1 -12.4692 7.3 80.8 -12.1215 5.3 77.8 -12.7679
4 16 5.3 77.8 -12.7679 7.3 80.8 -12.1215 7.8 79.9 -11.9992 8.0528 76.8118 -12
4 16 4.3536 81.4432 -12.9532 4.4321 77.8 -13.0174 3.9 77.8 -13.0173 3.1 80.1 -12.9766
4 16 3.1 80.1 -12.9766 3.9 77.8 -13.0173 2.676 77.296 -13.0258 2.5621 79.774 -12.9821
4 16 2.5621 79.774 -12.9821 2.676 77.296 -13.0258 0 76.1941 -13.2094 0 78.2212 -13.168
4 16 0 78.2212 -13.168 0 76.1941 -13.2094 -1.2 75.7 -13.1472 -2.6579 77.6904 -13.0189
4 16 -3.8 77.5 -13.0225 -2.6579 77.6904 -13.0189 -2.7535 75.6112 -13.0555 -4.4814 75.5125 -13.0577
4 16 -4.4367 77.586 -13.0212 -4.4814 75.5125 -13.0577 -8.0819 76.4606 -12 -7.9306 78.2871 -12
4 16 -7.9306 78.2871 -12 -8.0819 76.4606 -12 -9.0787 77.1991 -11.7482 -8.9034 78.9356 -11.7557
4 16 -8.9034 78.9356 -11.7557 -9.0787 77.1991 -11.7482 -10.2199 78.0444 -11.3075 -10.0199 79.6799 -11.3272
4 16 -10.0199 79.6799 -11.3272 -10.2199 78.0444 -11.3075 -11.4601 79.2513 -10.6167 -11.1758 81.1866 -10.6642
4 16 -11.1758 81.1866 -10.6642 -11.4601 79.2513 -10.6167 -13.2981 81.7188 -10.0388 -12.1 82.5 -10.3723
4 16 -12.5091 85.92 -10.1918 -13.2981 81.7188 -10.0388 -13.9 84.9 -10.1228 -13.4 88.4 -10.2462
4 16 -9.7646 90.7912 -10.9002 -11.4 89 -10.458 -11.4964 91.3126 -10.3883 -9.4694 92.8005 -10.9496
4 16 -8.5809 91.448 -11.4689 -9.7646 90.7912 -10.9002 -9.4694 92.8005 -10.9496 -8.3395 93.4223 -11.4927
4 16 -7.6204 91.6458 -11.8105 -8.5809 91.448 -11.4689 -8.3395 93.4223 -11.4927 -7.4332 93.5 -11.8185
4 16 -6.8105 91.8126 -12 -7.6204 91.6458 -11.8105 -7.4332 93.5 -11.8185 -6.6653 93.5658 -12
4 16 -5.9 92 -12.2573 -6.8105 91.8126 -12 -6.6653 93.5658 -12 -5.1 93.7 -12.4468
4 16 -5.9 92 -12.2573 -5.1 93.7 -12.4468 -4.0938 93.5053 -12.7407 -4.1309 91.7856 -12.771
4 16 -2.6 91.6 -12.7739 -4.1309 91.7856 -12.771 -4.0938 93.5053 -12.7407 -1.9485 93.1196 -12.7469
4 16 -2.044 91.044 -12.7835 -1.9485 93.1196 -12.7469 0 91.2429 -12.9025 -.6 89.6 -12.8999
4 16 .8 85.2 -12.9776 0 84.3059 -13.044 0 91.2429 -12.9025 1.5 87.6 -12.8865
4 16 -.5 85.7 -12.9854 0 84.3059 -13.044 -.9 83.3 -13.0103 -1.8 84.6 -12.9296
4 16 -1.8 84.6 -12.9296 -.9 83.3 -13.0103 -2.4224 82.8128 -12.9286 -2.3452 84.491 -12.899
4 16 -2.3452 84.491 -12.899 -2.4224 82.8128 -12.9286 -3.4 82.5 -12.9344 -3.8 84.2 -12.9045
4 16 -3.8 84.2 -12.9045 -3.4 82.5 -12.9344 -4.3297 82.5547 -12.9337 -4.289 84.4445 -12.9004
4 16 -4.6 84.6 -12.8072 -4.289 84.4445 -12.9004 -4.3297 82.5547 -12.9337 -5.1 82.6 -12.7111
4 16 -4.6 84.6 -12.8072 -5.1 82.6 -12.7111 -6.2 83.8 -12.3663 -5.7 84.8 -12.4862
4 16 8.0528 76.8118 -12 7.8 79.9 -11.9992 8.8411 79.553 -11.7583 9.1579 76.4151 -11.7448
4 16 9.1579 76.4151 -11.7448 8.8411 79.553 -11.7583 10.0814 79.1773 -11.3211 10.477 75.9416 -11.2821
4 16 10.477 75.9416 -11.2821 10.0814 79.1773 -11.3211 11.497 79.0004 -10.6105 12.0282 75.3848 -10.5217
4 16 13.1 75 -10.2176 12.0282 75.3848 -10.5217 11.497 79.0004 -10.6105 13.8643 78.7045 -9.9289
4 16 15.5 75 -9.769 14.56 75 -9.794 13.8643 78.7045 -9.9289 15.5 78.5 -9.8791
4 16 18.7 75.7 -9.7061 15.5 75 -9.769 15.5 78.5 -9.8791 19.6273 78.559 -9.7713
4 16 20.399 75.8837 -9.6667 19.6273 78.559 -9.7713 22.5 78.6 -9.6058 22.4 76.1 -9.5556
4 16 24.4 76 -9.4375 22.4 76.1 -9.5556 22.5 78.6 -9.6058 28.4751 79.0845 -9.2704
4 16 26.8134 74.7189 -9.269 26.2 75.3 -9.3175 28.4751 79.0845 -9.2704 30.2595 75.1 -9.0778
4 16 30.2595 75.1 -9.0778 29.5061 79.1681 -9.2733 29.9 79.2 -9.2702 32.8 77.3 -9.1493
