3 72 -14.4417 -.25 -27.9 -18.2091 -.25 -30.1455 -13.975 -.25 -29
3 72 -13.975 -.25 -29 -18.2091 -.25 -30.1455 -13.2542 -.25 -29.65
4 72 -19.0464 -.25 -58.55 -18.867 -.25 -59.6 -16.475 -.25 -58.55 -17.0036 -.25 -57.85
4 72 -16.6321 -.25 -66.9 -16.475 -.25 -58.55 -18.867 -.25 -59.6 -17.6054 -.25 -64.25
4 72 -17.0036 -.25 -57.85 -17.4679 -.25 -56.85 -19.2295 -.25 -57.109 -19.0464 -.25 -58.55
3 72 -11 -.25 -30.45 -16.0375 -.25 -39.25 -16.3625 -.25 -42.25
4 72 -16.0125 -.25 -46.65 -16.1042 -.25 -47.45 -15.8326 -.25 -50.6153 -11 -.25 -30.45
3 72 -11 -.25 -30.45 -15.8326 -.25 -50.6153 -15.5893 -.25 -53.7
3 72 -11 -.25 -30.45 -12.0063 -.25 -81.05 -11 -.25 -84.123
4 72 -12.0063 -.25 -81.05 -11 -.25 -30.45 -13.05 -.25 -79.1 -12.7548 -.25 -79.7
4 72 -14.3875 -.25 -71.65 -14.0875 -.25 -76.9 -13.05 -.25 -79.1 -11 -.25 -30.45
4 72 -15.2232 -.25 -68.65 -11 -.25 -30.45 -15.5893 -.25 -53.7 -15.6464 -.25 -56.3
3 72 -11 -.25 -30.45 -15.2232 -.25 -68.65 -14.7411 -.25 -69.95
3 72 -11 -.25 -30.45 -14.7411 -.25 -69.95 -14.3875 -.25 -71.65
4 72 -16.475 -.25 -58.55 -16.6321 -.25 -66.9 -15.2232 -.25 -68.65 -16.1893 -.25 -58.55
3 72 -15.8179 -.25 -57.9 -16.1893 -.25 -58.55 -15.2232 -.25 -68.65
3 72 -15.6464 -.25 -56.3 -15.8179 -.25 -57.9 -15.2232 -.25 -68.65
4 320 -16.475 -.25 -58.55 -16.1893 -.25 -58.55 -15.8179 -.25 -57.9 -17.0036 -.25 -57.85
4 320 -17.4679 -.25 -56.85 -17.0036 -.25 -57.85 -15.8179 -.25 -57.9 -15.6464 -.25 -56.3
4 320 -15.6464 -.25 -56.3 -15.5893 -.25 -53.7 -17.8823 -.25 -55.5145 -17.4679 -.25 -56.85
4 320 -15.8326 -.25 -50.6153 -18.5417 -.25 -54.6 -17.8823 -.25 -55.5145 -15.5893 -.25 -53.7
4 320 -16.4167 -.25 -48.2 -19.0667 -.25 -54.4 -18.5417 -.25 -54.6 -15.8326 -.25 -50.6153
4 320 -16.0125 -.25 -46.65 -16.7583 -.25 -45.5 -16.4167 -.25 -48.2 -16.1042 -.25 -47.45
4 320 -16.7583 -.25 -45.5 -17.8792 -.25 -44.35 -19.0667 -.25 -54.4 -16.4167 -.25 -48.2
4 320 -19.5667 -.25 -54.9 -19.0667 -.25 -54.4 -17.8792 -.25 -44.35 -19.0208 -.25 -42.95
3 320 -20.2125 -.25 -40.85 -19.5667 -.25 -54.9 -19.0208 -.25 -42.95
3 320 -16.575 -.25 -40.4 -17.1417 -.25 -41.3 -16.3625 -.25 -42.25
4 320 -17.1417 -.25 -41.3 -16.575 -.25 -40.4 -16.2935 -.25 -39.7 -18.0375 -.25 -40.05
4 320 -16.0375 -.25 -39.25 -18.2178 -.25 -39.7 -18.0375 -.25 -40.05 -16.2935 -.25 -39.7
4 320 -18.4792 -.25 -38.95 -18.2178 -.25 -39.7 -16.0375 -.25 -39.25 -16.5625 -.25 -38.45
4 320 -19.4083 -.25 -38.3 -18.4792 -.25 -38.95 -16.5625 -.25 -38.45 -17.2417 -.25 -37.8
4 320 -20.5417 -.25 -38.2 -19.4083 -.25 -38.3 -17.2417 -.25 -37.8 -17.7083 -.25 -36.7
4 320 -19.375 -.25 -35.2 -20.5417 -.25 -38.2 -17.7083 -.25 -36.7 -18.575 -.25 -35.8
3 72 -19.85 -.25 -32.3333 -19.9708 -.25 -32.55 -19.375 -.25 -35.2
3 72 -19.2875 -.25 -31.25 -19.85 -.25 -32.3333 -19.375 -.25 -35.2
4 320 -29 -.25 -20 -20.5417 -.25 -38.2 -19.375 -.25 -35.2 -19.9708 -.25 -32.55
4 320 -29 -.25 18 -29 -.25 -20 -18.275 -.25 -17.75 -18.175 -.25 -16.65
3 320 -18.275 -.25 -17.75 -29 -.25 -20 -18.475 -.25 -18.8
3 320 -18.475 -.25 -18.8 -29 -.25 -20 -18.3993 -.25 -19.7
4 320 -16.125 -.25 -19.35 -16.125 -.25 -19.7 -16.0125 -.25 -20.15 -15.825 -.25 -18.95
3 320 -15.825 -.25 -18.95 -16.0125 -.25 -20.15 -15.5875 -.25 -21.25
4 320 -15.825 -.25 -18.35 -15.825 -.25 -18.95 -15.5875 -.25 -21.25 -15.3 -.25 -21.6
4 320 -16.8875 -.25 -25.05 -16.9125 -.25 -24.15 -18.3993 -.25 -19.7 -29 -.25 -20
4 320 -17.6375 -.25 -26.45 -17.15 -.25 -25.8 -16.8875 -.25 -25.05 -29 -.25 -20
3 320 -29 -.25 -20 -17.9625 -.25 -27.15 -17.6375 -.25 -26.45
3 320 -29 -.25 -20 -18.0125 -.25 -28.15 -17.9625 -.25 -27.15
4 320 -18.2091 -.25 -30.1455 -17.925 -.25 -29.3 -18.0125 -.25 -28.15 -29 -.25 -20
4 320 -18.2091 -.25 -30.1455 -29 -.25 -20 -19.2875 -.25 -31.25 -18.7399 -.25 -30.8532
4 320 -19.2875 -.25 -31.25 -29 -.25 -20 -19.9708 -.25 -32.55 -19.85 -.25 -32.3333
3 320 -29 -.25 -20 -20.7542 -.25 -39.15 -20.5417 -.25 -38.2
4 320 -29 -.25 -20 -19.5667 -.25 -54.9 -20.2125 -.25 -40.85 -20.6409 -.25 -39.7
3 320 -29 -.25 -20 -20.6409 -.25 -39.7 -20.7542 -.25 -39.15
4 320 -19.0464 -.25 -58.55 -19.2295 -.25 -57.109 -19.5667 -.25 -54.9 -29 -.25 -20
4 72 -14.575 -.25 -74.3 -14.0875 -.25 -76.9 -14.3875 -.25 -71.65 -14.6143 -.25 -72.6
3 320 -29 -.25 -20 -18.867 -.25 -59.6 -19.0464 -.25 -58.55
4 320 -14.4417 -.25 -27.9 -13.975 -.25 -29 -14.8125 -.25 -23.95 -14.875 -.25 -24.7
4 320 -14.4417 -.25 -27.9 -14.875 -.25 -24.7 -14.9395 -.25 -25.786 -14.8375 -.25 -26.65
3 320 -14.875 -.25 -24.7 -15.0375 -.25 -25.45 -14.9395 -.25 -25.786
4 320 -28 -.25 19 -29 -.25 18 -11 -.25 18 -12 -.25 19
4 320 -12.0063 -.25 -81.05 -11.531 -.25 -89.8457 -11 -.25 -89.75 -11 -.25 -84.123
3 320 -12.7548 -.25 -79.7 -11.531 -.25 -89.8457 -12.0063 -.25 -81.05
3 320 -13.05 -.25 -79.1 -11.531 -.25 -89.8457 -12.7548 -.25 -79.7
3 320 -14.0875 -.25 -76.9 -11.531 -.25 -89.8457 -13.05 -.25 -79.1
3 320 -29 -.25 -20 -11.531 -.25 -89.8457 -18.867 -.25 -59.6
3 320 -18.867 -.25 -59.6 -11.531 -.25 -89.8457 -17.6054 -.25 -64.25
3 320 -14.7411 -.25 -69.95 -14.6143 -.25 -72.6 -14.3875 -.25 -71.65
4 320 -16.6321 -.25 -66.9 -14.6143 -.25 -72.6 -14.7411 -.25 -69.95 -15.2232 -.25 -68.65
3 320 -16.6321 -.25 -66.9 -14.575 -.25 -74.3 -14.6143 -.25 -72.6
4 320 -16.6321 -.25 -66.9 -17.6054 -.25 -64.25 -14.0875 -.25 -76.9 -14.575 -.25 -74.3
3 320 -17.6054 -.25 -64.25 -11.531 -.25 -89.8457 -14.0875 -.25 -76.9
3 320 -11 -.25 18 -17.525 -.25 -16.15 -16.975 -.25 -16.25
4 320 -11 -.25 18 -29 -.25 18 -18.175 -.25 -16.65 -17.525 -.25 -16.15
3 320 -11 -.25 18 -16.975 -.25 -16.25 -16.575 -.25 -16.75
4 320 -16.375 -.25 -17.55 -15.825 -.25 -18.35 -11 -.25 18 -16.575 -.25 -16.75
4 320 -11 -.25 -30.45 -11 -.25 18 -13.2542 -.25 -29.65 -12.1667 -.25 -30.2
4 320 -13.2542 -.25 -29.65 -11 -.25 18 -14.8125 -.25 -23.95 -13.975 -.25 -29
4 320 -14.8125 -.25 -23.95 -11 -.25 18 -15.825 -.25 -18.35 -15.3 -.25 -21.6

1 16 -12 0 18 0 0 1 0 -1 0 1 0 0 1-4chrd.dat
1 16 -28 0 18 -1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 -11.25 0 -89.75 .25 0 0 0 -1 0 0 0 -.25 1-4chrd.dat
1 16 -11.3 0 -89.75 0 0 -.25 0 -1 0 -.25 0 0 3-16chrd.dat
4 16 -11.531 0 -89.8457 -11 0 -89.75 -11.25 0 -90 -11.3 0 -90
4 16 -29 0 18 -28 0 19 -12 0 19 -11 0 18
4 16 -28.981 0 -20.0957 -29 0 -20 -29 0 18 -11 0 18
4 16 -11 0 18 -11 0 -89.75 -11.531 0 -89.8457 -28.981 0 -20.0957

1 16 -12 0 18 0 0 1 0 -.25 0 1 0 0 1-4cyli.dat
1 16 -28 0 18 -1 0 0 0 -.25 0 0 0 1 1-4cyli.dat
1 16 -11.25 0 -89.75 .25 0 0 0 -.25 0 0 0 -.25 1-4cyli.dat
1 16 -11.3 0 -89.75 0 0 -.25 0 -.25 0 -.25 0 0 3-16cyli.dat
4 16 -11.3 0 -90 -11.25 0 -90 -11.25 -.25 -90 -11.3 -.25 -90
4 16 -28.981 0 -20.0957 -11.531 0 -89.8457 -11.531 -.25 -89.8457 -28.981 -.25 -20.0957
4 16 -29 0 -20 -28.981 0 -20.0957 -28.981 -.25 -20.0957 -29 -.25 -20
4 16 -29 0 18 -29 0 -20 -29 -.25 -20 -29 -.25 18
4 16 -12 0 19 -28 0 19 -28 -.25 19 -12 -.25 19
4 16 -11 -.25 -89.75 -11 0 -89.75 -11 0 18 -11 -.25 18
5 24 -28.981 -.25 -20.0957 -28.981 0 -20.0957 -29 -.25 -20 -11.531 0 -89.8457
5 24 -29 -.25 -20 -29 0 -20 -28.981 0 -20.0957 -29 -.25 18
