3 0 -5.126 -.25 -5.691 -5.176 -.25 -5.943 -4.982 -.25 -5.904
4 0 -38.4 -.25 4.51 -38.482 -.25 4.904 -38.6 -.25 4.44 -38.482 -.25 4.096
4 0 -38.668 -.25 5.192 -38.893 -.25 5.147 -38.676 -.25 4.823 -38.482 -.25 4.904
4 0 -38.976 -.25 5.428 -39.217 -.25 5.364 -38.893 -.25 5.147 -38.668 -.25 5.192
4 0 -39.41 -.25 5.52 -39.651 -.25 5.462 -39.217 -.25 5.364 -38.976 -.25 5.428
4 0 -39.41 -.25 -4.48 -39.651 -.25 -4.538 -39.217 -.25 -4.636 -38.976 -.25 -4.572
4 0 -38.4 -.25 -5.49 -38.482 -.25 -5.096 -38.6 -.25 -5.56 -38.482 -.25 -5.904
4 0 -38.668 -.25 -4.808 -38.893 -.25 -4.853 -38.676 -.25 -5.177 -38.482 -.25 -5.096
4 0 -38.976 -.25 -4.572 -39.217 -.25 -4.636 -38.893 -.25 -4.853 -38.668 -.25 -4.808
4 0 -16.65 -.25 -4.3 -17.25 -.25 -4.9 -17.25 -.25 -6.1 -16.65 -.25 -6.1
4 0 -3.45 -.25 6.8 -3.75 -.25 6.8 -3.75 -.25 -6.8 -3.45 -.25 -6.8
4 0 -28.85 -.25 -4.3 -28.25 -.25 -4.9 -28.25 -.25 -6.1 -28.85 -.25 -6.1
4 0 -42.05 -.25 6.8 -41.75 -.25 6.8 -41.75 -.25 -6.8 -42.05 -.25 -6.8
4 0 -18.15 -.25 -6.7 -27.65 -.25 -7.3 -17.85 -.25 -7.3 -17.85 -.25 -6.7
4 0 -17.85 -.25 -3.1 -27.65 -.25 -3.1 -27.65 -.25 -3.7 -17.85 -.25 -3.7
4 0 -40.85 -.25 8 -40.85 -.25 7.7 -4.65 -.25 7.7 -4.65 -.25 8
4 0 -4.65 -.25 -7.7 -40.85 -.25 -7.7 -40.85 -.25 -8 -4.65 -.25 -8
4 0 -5.476 -.25 5.428 -5.717 -.25 5.364 -5.393 -.25 5.147 -5.168 -.25 5.192
4 0 -5.91 -.25 5.52 -6.151 -.25 5.462 -5.717 -.25 5.364 -5.476 -.25 5.428
4 0 -4.9 -.25 4.51 -4.982 -.25 4.904 -5.1 -.25 4.44 -4.982 -.25 4.096
4 0 -5.168 -.25 5.192 -5.393 -.25 5.147 -5.176 -.25 4.823 -4.982 -.25 4.904
4 0 -5.168 -.25 -4.808 -5.393 -.25 -4.853 -5.176 -.25 -5.177 -4.982 -.25 -5.096
4 0 -5.476 -.25 -4.572 -5.717 -.25 -4.636 -5.393 -.25 -4.853 -5.168 -.25 -4.808
4 0 -5.91 -.25 -4.48 -6.151 -.25 -4.538 -5.717 -.25 -4.636 -5.476 -.25 -4.572
4 0 -4.9 -.25 -5.49 -4.982 -.25 -5.096 -5.1 -.25 -5.56 -4.982 -.25 -5.904
3 0 28.25 -.25 -4.3 28.25 -.25 -4.9 28.85 -.25 -4.3
3 0 17.25 -.25 -4.3 17.25 -.25 -4.9 16.65 -.25 -4.3
3 0 17.85 -.25 -6.7 17.85 -.25 -7.3 27.35 -.25 -6.7
3 0 40.374 -.25 4.309 40.324 -.25 4.057 40.518 -.25 4.096
3 0 40.518 -.25 4.096 40.324 -.25 4.057 40.207 -.25 3.793
3 0 40.518 -.25 4.904 40.35 -.25 4.691 40.4 -.25 4.44
3 0 40.518 -.25 4.904 40.324 -.25 4.823 40.35 -.25 4.691
3 0 40.4 -.25 4.44 40.374 -.25 4.309 40.518 -.25 4.096
3 0 40.518 -.25 -5.904 40.324 -.25 -5.943 40.207 -.25 -6.207
3 0 40.4 -.25 -5.56 40.374 -.25 -5.691 40.518 -.25 -5.904
3 0 40.374 -.25 -5.691 40.324 -.25 -5.943 40.518 -.25 -5.904
3 0 40.518 -.25 -5.096 40.35 -.25 -5.309 40.4 -.25 -5.56
3 0 40.518 -.25 -5.096 40.324 -.25 -5.177 40.35 -.25 -5.309
3 0 7.018 -.25 4.096 6.824 -.25 4.057 6.707 -.25 3.793
3 0 7.018 -.25 4.904 6.824 -.25 4.823 6.85 -.25 4.691
3 0 6.9 -.25 4.44 6.874 -.25 4.309 7.018 -.25 4.096
3 0 6.874 -.25 4.309 6.824 -.25 4.057 7.018 -.25 4.096
3 0 7.018 -.25 4.904 6.85 -.25 4.691 6.9 -.25 4.44
3 0 7.018 -.25 -5.904 6.824 -.25 -5.943 6.707 -.25 -6.207
3 0 7.018 -.25 -5.096 6.85 -.25 -5.309 6.9 -.25 -5.56
3 0 7.018 -.25 -5.096 6.824 -.25 -5.177 6.85 -.25 -5.309
3 0 6.9 -.25 -5.56 6.874 -.25 -5.691 7.018 -.25 -5.904
3 0 6.874 -.25 -5.691 6.824 -.25 -5.943 7.018 -.25 -5.904
4 0 28.85 -.25 -4.3 28.25 -.25 -4.9 28.25 -.25 -6.1 28.85 -.25 -6.1
4 0 42.05 -.25 6.8 41.75 -.25 6.8 41.75 -.25 -6.8 42.05 -.25 -6.8
4 0 16.65 -.25 -4.3 17.25 -.25 -4.9 17.25 -.25 -6.1 16.65 -.25 -6.1
4 0 3.45 -.25 6.8 3.75 -.25 6.8 3.75 -.25 -6.8 3.45 -.25 -6.8
4 0 40.85 -.25 -7.7 4.65 -.25 -7.7 4.65 -.25 -8 40.85 -.25 -8
4 0 27.35 -.25 -6.7 17.85 -.25 -7.3 27.65 -.25 -7.3 27.65 -.25 -6.7
4 0 27.65 -.25 -3.1 17.85 -.25 -3.1 17.85 -.25 -3.7 27.65 -.25 -3.7
4 0 4.65 -.25 8 4.65 -.25 7.7 40.85 -.25 7.7 40.85 -.25 8
4 0 40.6 -.25 4.51 40.518 -.25 4.904 40.4 -.25 4.44 40.518 -.25 4.096
4 0 40.332 -.25 5.192 40.107 -.25 5.147 40.324 -.25 4.823 40.518 -.25 4.904
4 0 40.024 -.25 5.428 39.783 -.25 5.364 40.107 -.25 5.147 40.332 -.25 5.192
4 0 39.59 -.25 5.52 39.349 -.25 5.462 39.783 -.25 5.364 40.024 -.25 5.428
4 0 39.59 -.25 -4.48 39.349 -.25 -4.538 39.783 -.25 -4.636 40.024 -.25 -4.572
4 0 40.6 -.25 -5.49 40.518 -.25 -5.096 40.4 -.25 -5.56 40.518 -.25 -5.904
4 0 40.332 -.25 -4.808 40.107 -.25 -4.853 40.324 -.25 -5.177 40.518 -.25 -5.096
4 0 40.024 -.25 -4.572 39.783 -.25 -4.636 40.107 -.25 -4.853 40.332 -.25 -4.808
4 0 6.524 -.25 5.428 6.283 -.25 5.364 6.607 -.25 5.147 6.832 -.25 5.192
4 0 6.09 -.25 5.52 5.849 -.25 5.462 6.283 -.25 5.364 6.524 -.25 5.428
4 0 7.1 -.25 4.51 7.018 -.25 4.904 6.9 -.25 4.44 7.018 -.25 4.096
4 0 6.832 -.25 5.192 6.607 -.25 5.147 6.824 -.25 4.823 7.018 -.25 4.904
4 0 6.832 -.25 -4.808 6.607 -.25 -4.853 6.824 -.25 -5.177 7.018 -.25 -5.096
4 0 6.524 -.25 -4.572 6.283 -.25 -4.636 6.607 -.25 -4.853 6.832 -.25 -4.808
4 0 6.09 -.25 -4.48 5.849 -.25 -4.538 6.283 -.25 -4.636 6.524 -.25 -4.572
4 0 7.1 -.25 -5.49 7.018 -.25 -5.096 6.9 -.25 -5.56 7.018 -.25 -5.904
4 0 -10.01 -.25 .36 -10.57 -.25 .54 -10.36 -.25 -.64 -10.18 -.25 -.76
4 0 -10.44 -.25 1.15 -10.3 -.25 1.05 -9.99 -.25 1.86 -10.53 -.25 1.93
4 0 -10.18 -.25 -1.33 -10.1 -.25 -2.21 -9.75 -.25 -2.08 -10.09 -.25 -1.2
4 0 -9.64 -.25 .18 -10.01 -.25 .36 -10.18 -.25 -.76 -9.39 -.25 -.02
4 0 -9.59 -.25 1.64 -9.99 -.25 1.86 -10.3 -.25 1.05 -10.2 -.25 .89
4 0 -9.44 -.25 1.48 -9.59 -.25 1.64 -10.2 -.25 .89 -9.33 -.25 1.27
4 0 -10.09 -.25 -1.2 -9.75 -.25 -2.08 -9.48 -.25 -1.87 -9.27 -.25 -1.59
4 0 -9.39 -.25 -.02 -10.18 -.25 -.76 -10.09 -.25 -.89 -9.23 -.25 -.27
4 0 -9.33 -.25 1.27 -10.2 -.25 .89 -10.14 -.25 .66 -9.2 -.25 .73
4 0 -10.06 -.25 -1.04 -10.09 -.25 -1.2 -9.27 -.25 -1.59 -9.14 -.25 -1.24
4 0 -9.13 -.25 -.55 -9.23 -.25 -.27 -10.09 -.25 -.89 -9.1 -.25 -.87
4 0 -9.1 -.25 -.87 -10.09 -.25 -.89 -10.06 -.25 -1.04 -9.14 -.25 -1.24
3 0 25.41 -.25 1.86 26.41 -.25 .36 26.41 -.25 1
4 0 26.41 -.25 -.47 26.41 -.25 .36 25.41 -.25 1.86 25.41 -.25 -2.18
3 0 26.41 -.25 -.47 25.41 -.25 -2.18 26.41 -.25 -1.26
4 0 26.41 -.25 .36 26.41 -.25 -.47 27.96 -.25 -.47 27.96 -.25 .36
4 0 28.08 -.25 1.86 25.41 -.25 1.86 26.41 -.25 1 28.08 -.25 1
4 0 26.41 -.25 -1.26 25.41 -.25 -2.18 28.13 -.25 -2.18 28.13 -.25 -1.26
3 0 -36.87 -.25 1.86 -35.87 -.25 .36 -35.87 -.25 1
4 0 -36.87 -.25 1.86 -36.87 -.25 -2.18 -35.87 -.25 -.47 -35.87 -.25 .36
3 0 -35.87 -.25 -.47 -36.87 -.25 -2.18 -35.87 -.25 -1.26
4 0 -34.2 -.25 1.86 -36.87 -.25 1.86 -35.87 -.25 1 -34.2 -.25 1
4 0 -35.87 -.25 .36 -35.87 -.25 -.47 -34.32 -.25 -.47 -34.32 -.25 .36
4 0 -35.87 -.25 -1.26 -36.87 -.25 -2.18 -34.15 -.25 -2.18 -34.15 -.25 -1.26
4 0 -32.72 -.25 -1.18 -32.72 -.25 1.86 -33.71 -.25 1.86 -33.71 -.25 -2.18
4 0 -31.16 -.25 -2.18 -31.16 -.25 -1.18 -32.72 -.25 -1.18 -33.71 -.25 -2.18
3 0 -30.79 -.25 1.86 -29.79 -.25 .36 -29.79 -.25 1
4 0 -30.79 -.25 -2.18 -29.79 -.25 -1.26 -29.79 -.25 -.47 -30.79 -.25 1.86
3 0 -30.79 -.25 1.86 -29.79 -.25 -.47 -29.79 -.25 .36
4 0 -29.79 -.25 .36 -29.79 -.25 -.47 -28.23 -.25 -.47 -28.23 -.25 .36
4 0 -28.11 -.25 1.86 -30.79 -.25 1.86 -29.79 -.25 1 -28.11 -.25 1
4 0 -28.06 -.25 -2.18 -28.06 -.25 -1.26 -29.79 -.25 -1.26 -30.79 -.25 -2.18
4 0 -27.74 -.25 -.15 -27.68 -.25 -.84 -26.75 -.25 -.14 -27.72 -.25 .32
4 0 -27.64 -.25 .74 -27.72 -.25 .32 -26.71 -.25 .33 -27.5 -.25 1.1
4 0 19.73 -.25 -1.52 19.16 -.25 -.16 18.56 -.25 -2.18 19.58 -.25 -2.18
4 0 20.3 -.25 .82 19.77 -.25 1.86 19.16 -.25 -.16 19.95 -.25 -.64
4 0 -26.71 -.25 -.71 -26.75 -.25 -.14 -27.68 -.25 -.84 -27.5 -.25 -1.39
3 0 -26.71 -.25 .33 -27.72 -.25 .32 -26.75 -.25 -.14
4 0 19.95 -.25 -.64 19.16 -.25 -.16 19.73 -.25 -1.52 20.87 -.25 -1.52
4 0 15.54 -.25 -.29 15.11 -.25 1.86 14.17 -.25 1.86 14.97 -.25 -2.18
4 0 18.82 -.25 1.86 17.89 -.25 1.86 17.45 -.25 -.3 18.01 -.25 -2.18
4 0 17.45 -.25 -.3 16.96 -.25 1.33 16.03 -.25 1.34 16.5 -.25 -.24
4 0 16.5 -.25 -.24 16.03 -.25 1.34 15.54 -.25 -.29 15.92 -.25 -2.18
4 0 17.45 -.25 -.3 16.5 -.25 -.24 17.07 -.25 -2.18 18.01 -.25 -2.18
3 0 15.54 -.25 -.29 14.97 -.25 -2.18 15.92 -.25 -2.18
4 0 -27.5 -.25 1.1 -26.71 -.25 .33 -26.61 -.25 .66 -27.32 -.25 1.39
4 0 -26.59 -.25 -1.07 -26.71 -.25 -.71 -27.5 -.25 -1.39 -27.24 -.25 -1.8
3 0 20.66 -.25 -.64 19.95 -.25 -.64 20.87 -.25 -1.52
4 0 -27.08 -.25 1.63 -27.32 -.25 1.39 -26.61 -.25 .66 -26.39 -.25 .91
4 0 -26.59 -.25 -1.07 -27.24 -.25 -1.8 -26.93 -.25 -2.06 -26.39 -.25 -1.25
4 0 20.86 -.25 1.86 19.77 -.25 1.86 20.3 -.25 .82 21.46 -.25 -.16
4 0 -26.39 -.25 .91 -26.48 -.25 1.9 -26.8 -.25 1.8 -27.08 -.25 1.63
4 0 -26.39 -.25 -1.25 -26.93 -.25 -2.06 -26.54 -.25 -2.2 -26.12 -.25 -1.32
4 0 21.46 -.25 -.16 20.66 -.25 -.64 20.87 -.25 -1.52 22.07 -.25 -2.18
3 0 20.3 -.25 .82 20.66 -.25 -.64 21.46 -.25 -.16
3 0 20.87 -.25 -1.52 21.03 -.25 -2.18 22.07 -.25 -2.18
4 0 -26.09 -.25 1 -26.11 -.25 1.93 -26.48 -.25 1.9 -26.39 -.25 .91
4 0 -26.12 -.25 -1.32 -26.54 -.25 -2.2 -26.07 -.25 -2.25 -25.87 -.25 -1.27
4 0 21.96 -.25 1.86 21.96 -.25 .86 22.98 -.25 .86 24.99 -.25 1.86
4 0 23.98 -.25 .86 22.98 -.25 .86 22.98 -.25 -2.18 23.98 -.25 -2.18
4 0 -25.87 -.25 -1.27 -26.07 -.25 -2.25 -25.67 -.25 -2.21 -25.36 -.25 -2.1
3 0 24.99 -.25 1.86 22.98 -.25 .86 23.98 -.25 .86
4 0 -25.57 -.25 1.86 -26.11 -.25 1.93 -26.09 -.25 1 -25.82 -.25 .92
3 0 24.99 -.25 1.86 23.98 -.25 .86 24.99 -.25 .86
4 0 -25.69 -.25 -1.11 -25.87 -.25 -1.27 -25.36 -.25 -2.1 -25.1 -.25 -1.9
4 0 -25.16 -.25 1.62 -25.57 -.25 1.86 -25.82 -.25 .92 -25.61 -.25 .7
4 0 -25.69 -.25 -1.11 -25.1 -.25 -1.9 -24.88 -.25 -1.63 -25.57 -.25 -.87
4 0 -25.61 -.25 .7 -25.52 -.25 .43 -24.85 -.25 1.23 -25.16 -.25 1.62
3 0 -24.85 -.25 1.23 -25.52 -.25 .43 -24.64 -.25 .67
4 0 -24.72 -.25 -1.28 -24.61 -.25 -.86 -25.57 -.25 -.87 -24.88 -.25 -1.63
3 0 -25.48 -.25 -.53 -25.57 -.25 -.87 -24.61 -.25 -.86
4 0 -24.25 -.25 1.86 -24.25 -.25 .86 -23.23 -.25 .86 -21.22 -.25 1.86
4 0 -23.23 -.25 -2.18 -22.24 -.25 -2.18 -22.24 -.25 .86 -23.23 -.25 .86
3 0 -21.22 -.25 1.86 -23.23 -.25 .86 -22.24 -.25 .86
3 0 -21.22 -.25 1.86 -22.24 -.25 .86 -21.22 -.25 .86
3 0 -20.85 -.25 1.86 -19.85 -.25 .22 -19.85 -.25 1.05
4 0 -20.85 -.25 -2.18 -19.85 -.25 -2.18 -19.85 -.25 -.54 -20.85 -.25 1.86
4 0 -19.85 -.25 .22 -20.85 -.25 1.86 -19.85 -.25 -.54 -19.76 -.25 -.54
4 0 -19.43 -.25 .22 -19.85 -.25 .22 -19.76 -.25 -.54 -19.52 -.25 -.63
4 0 -19.19 -.25 1.86 -20.85 -.25 1.86 -19.85 -.25 1.05 -19.41 -.25 1.05
4 0 -19.19 -.25 1.86 -19.41 -.25 1.05 -19.18 -.25 1.02 -18.78 -.25 1.84
4 0 -19.17 -.25 .28 -19.43 -.25 .22 -19.52 -.25 -.63 -18.72 -.25 -.4
4 0 -18.78 -.25 1.84 -19.18 -.25 1.02 -19.04 -.25 .94 -18.49 -.25 1.76
4 0 -18.72 -.25 -.4 -19.52 -.25 -.63 -19.34 -.25 -.95 -18.46 -.25 -.54
4 0 -19.01 -.25 .41 -19.17 -.25 .28 -18.72 -.25 -.4 -18.37 -.25 -.23
4 0 -18.49 -.25 1.76 -19.04 -.25 .94 -18.97 -.25 .81 -18.27 -.25 1.62
4 0 -18.3 -.25 -.76 -18.46 -.25 -.54 -19.34 -.25 -.95 -18.81 -.25 -2.18
4 0 -18.16 -.25 -1.01 -18.3 -.25 -.76 -18.81 -.25 -2.18 -17.68 -.25 -2.18
4 0 -18.19 -.25 -.06 -18.94 -.25 .64 -19.01 -.25 .41 -18.37 -.25 -.23
4 0 -18.09 -.25 1.39 -18.27 -.25 1.62 -18.97 -.25 .81 -17.98 -.25 1.1
4 0 -17.98 -.25 1.1 -18.97 -.25 .81 -18.94 -.25 .64 -17.94 -.25 .74
4 0 -18.94 -.25 .64 -18.19 -.25 -.06 -18.06 -.25 .16 -17.97 -.25 .43
3 0 -17.94 -.25 .74 -18.94 -.25 .64 -17.97 -.25 .43
4 0 -16.22 -.25 1.86 -17.22 -.25 1.86 -17.22 -.25 -2.18 -16.22 -.25 -2.18
4 0 -14.58 -.25 -.14 -15.55 -.25 .32 -15.57 -.25 -.15 -15.51 -.25 -.84
4 0 -14.54 -.25 .33 -15.33 -.25 1.1 -15.47 -.25 .74 -15.55 -.25 .32
4 0 -14.54 -.25 -.71 -14.58 -.25 -.14 -15.51 -.25 -.84 -15.33 -.25 -1.39
3 0 -14.54 -.25 .33 -15.55 -.25 .32 -14.58 -.25 -.14
4 0 -14.44 -.25 .66 -15.15 -.25 1.39 -15.33 -.25 1.1 -14.54 -.25 .33
4 0 -14.41 -.25 -1.07 -14.54 -.25 -.71 -15.33 -.25 -1.39 -15.07 -.25 -1.8
4 0 -14.41 -.25 -1.07 -15.07 -.25 -1.8 -14.76 -.25 -2.06 -14.22 -.25 -1.25
4 0 -14.91 -.25 1.63 -15.15 -.25 1.39 -14.44 -.25 .66 -14.22 -.25 .91
4 0 -14.22 -.25 .91 -14.31 -.25 1.9 -14.63 -.25 1.8 -14.91 -.25 1.63
4 0 -14.22 -.25 -1.25 -14.76 -.25 -2.06 -14.37 -.25 -2.2 -13.95 -.25 -1.32
4 0 -13.92 -.25 1 -13.94 -.25 1.93 -14.31 -.25 1.9 -14.22 -.25 .91
4 0 -13.95 -.25 -1.32 -14.37 -.25 -2.2 -13.9 -.25 -2.25 -13.7 -.25 -1.27
4 0 -13.7 -.25 -1.27 -13.9 -.25 -2.25 -13.5 -.25 -2.21 -13.18 -.25 -2.1
4 0 -13.4 -.25 1.86 -13.94 -.25 1.93 -13.92 -.25 1 -13.65 -.25 .92
4 0 -12.98 -.25 1.62 -13.4 -.25 1.86 -13.65 -.25 .92 -13.44 -.25 .7
4 0 -13.52 -.25 -1.11 -13.7 -.25 -1.27 -13.18 -.25 -2.1 -12.93 -.25 -1.9
4 0 -12.71 -.25 -1.63 -13.4 -.25 -.87 -13.52 -.25 -1.11 -12.93 -.25 -1.9
4 0 -13.44 -.25 .7 -13.35 -.25 .43 -12.68 -.25 1.23 -12.98 -.25 1.62
3 0 -12.68 -.25 1.23 -13.35 -.25 .43 -12.47 -.25 .67
4 0 -13.4 -.25 -.87 -12.71 -.25 -1.63 -12.55 -.25 -1.28 -12.43 -.25 -.86
3 0 -13.31 -.25 -.53 -13.4 -.25 -.87 -12.43 -.25 -.86
4 0 -11.91 -.25 -1.4 -11.03 -.25 -1.02 -11.08 -.25 -.77 -12.03 -.25 -.84
4 0 -11.03 -.25 -1.02 -11.91 -.25 -1.4 -11.67 -.25 -1.85 -10.95 -.25 -1.21
4 0 -11.87 -.25 1.05 -11.9 -.25 .75 -10.98 -.25 .86 -11.76 -.25 1.34
4 0 -10.96 -.25 .98 -11.33 -.25 1.77 -11.58 -.25 1.59 -11.76 -.25 1.34
3 0 -11.76 -.25 1.34 -10.98 -.25 .86 -10.96 -.25 .98
4 0 -10.98 -.25 .86 -11.9 -.25 .75 -11.83 -.25 .32 -10.91 -.25 .69
4 0 -11.48 -.25 -2.03 -11.22 -.25 -2.15 -10.95 -.25 -1.21 -11.67 -.25 -1.85
4 0 -11.62 -.25 -.03 -11.25 -.25 -.31 -10.91 -.25 .69 -11.83 -.25 .32
4 0 -10.89 -.25 1.09 -10.78 -.25 1.15 -10.98 -.25 1.89 -11.33 -.25 1.77
3 0 -11.33 -.25 1.77 -10.96 -.25 .98 -10.89 -.25 1.09
4 0 -10.76 -.25 -1.4 -10.95 -.25 -1.21 -11.22 -.25 -2.15 -10.91 -.25 -2.23
4 0 -10.98 -.25 1.89 -10.78 -.25 1.15 -10.63 -.25 1.18 -10.53 -.25 1.93
4 0 -11.25 -.25 -.31 -10.69 -.25 -.52 -10.57 -.25 .54 -10.91 -.25 .69
4 0 -10.51 -.25 -1.46 -10.76 -.25 -1.4 -10.91 -.25 -2.23 -10.53 -.25 -2.25
3 0 -10.53 -.25 1.93 -10.63 -.25 1.18 -10.44 -.25 1.15
4 0 -10.32 -.25 -1.43 -10.51 -.25 -1.46 -10.53 -.25 -2.25 -10.1 -.25 -2.21
3 0 -10.57 -.25 .54 -10.69 -.25 -.52 -10.36 -.25 -.64
3 0 -10.18 -.25 -1.33 -10.32 -.25 -1.43 -10.1 -.25 -2.21
3 0 28.65 -.25 1.86 29.65 -.25 .22 29.65 -.25 1.05
4 0 28.65 -.25 -2.18 29.65 -.25 -2.18 29.65 -.25 -.54 28.65 -.25 1.86
4 0 29.65 -.25 .22 28.65 -.25 1.86 29.65 -.25 -.54 29.74 -.25 -.54
4 0 30.07 -.25 .22 29.65 -.25 .22 29.74 -.25 -.54 29.98 -.25 -.63
4 0 30.31 -.25 1.86 28.65 -.25 1.86 29.65 -.25 1.05 30.09 -.25 1.05
4 0 30.31 -.25 1.86 30.09 -.25 1.05 30.32 -.25 1.02 30.72 -.25 1.84
4 0 30.33 -.25 .28 30.07 -.25 .22 29.98 -.25 -.63 30.78 -.25 -.4
4 0 30.72 -.25 1.84 30.32 -.25 1.02 30.46 -.25 .94 31.01 -.25 1.76
4 0 30.78 -.25 -.4 29.98 -.25 -.63 30.16 -.25 -.95 31.04 -.25 -.54
4 0 30.49 -.25 .41 30.33 -.25 .28 30.78 -.25 -.4 31.13 -.25 -.23
4 0 31.01 -.25 1.76 30.46 -.25 .94 30.53 -.25 .81 31.23 -.25 1.62
4 0 31.2 -.25 -.76 31.04 -.25 -.54 30.16 -.25 -.95 30.69 -.25 -2.18
4 0 31.34 -.25 -1.01 31.2 -.25 -.76 30.69 -.25 -2.18 31.82 -.25 -2.18
4 0 31.31 -.25 -.06 30.56 -.25 .64 30.49 -.25 .41 31.13 -.25 -.23
4 0 31.41 -.25 1.39 31.23 -.25 1.62 30.53 -.25 .81 31.52 -.25 1.1
4 0 31.52 -.25 1.1 30.53 -.25 .81 30.56 -.25 .64 31.56 -.25 .74
4 0 30.56 -.25 .64 31.31 -.25 -.06 31.44 -.25 .16 31.53 -.25 .43
3 0 31.56 -.25 .74 30.56 -.25 .64 31.53 -.25 .43
4 0 -18.25 -.25 -6.7 -27.65 -.25 -7.3 -17.85 -.25 -7.3 -17.85 -.25 -6.7
3 0 -27.65 -.25 -6.7 -27.65 -.25 -7.3 -18.25 -.25 -6.7
4 0 27.25 -.25 -6.7 17.85 -.25 -7.3 27.65 -.25 -7.3 27.65 -.25 -6.7
3 0 17.85 -.25 -6.7 17.85 -.25 -7.3 27.25 -.25 -6.7
