5 24 -8.1568 19.8282 -8.1568 -4.4144 19.8282 -10.6576 -8.9232 18.5309 -8.9232 -7.0096 20.6954 -7.0096
5 24 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 0 21 -8 -5.6568 21 -5.6568
5 24 -8.9232 18.5309 -8.9232 -9.192 17 -9.192 -4.8296 18.5309 -11.6592 -11.6592 18.5309 -4.8296
5 24 -9.192 17 -9.192 -4.9752 17 -12.0104 -9.192 15.343 -9.192 -8.9232 18.5309 -8.9232
5 24 -4.4144 19.8282 -10.6576 0 19.8282 -11.5352 -4.8296 18.5309 -11.6592 -3.7936 20.6954 -9.1592
5 24 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 0 19.8282 -11.5352 -8.1568 19.8282 -8.1568
5 24 -3.7936 20.6954 -9.1592 0 20.6954 -9.9136 -4.4144 19.8282 -10.6576 -3.0616 21 -7.3912
5 24 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 0 20.6954 -9.9136 -7.0096 20.6954 -7.0096
5 24 -4.9752 17 -12.0104 0 17 -13 -4.9752 15.343 -12.0104 -4.8296 18.5309 -11.6592
5 24 -4.8296 18.5309 -11.6592 0 18.5309 -12.6192 -4.9752 17 -12.0104 -4.4144 19.8282 -10.6576
5 24 -4.8296 18.5309 -11.6592 -4.9752 17 -12.0104 0 18.5309 -12.6192 -8.9232 18.5309 -8.9232
5 24 0 18.5309 -12.6192 0 17 -13 4.9751 17 -12.0107 -4.9752 17 -12.0104
5 24 0 19.8282 -11.5352 0 18.5309 -12.6192 4.8296 18.5309 -11.6592 -4.8296 18.5309 -11.6592
5 24 0 20.6954 -9.9136 0 19.8282 -11.5352 4.4144 19.8282 -10.6576 -4.4144 19.8282 -10.6576
5 24 0 20.6954 -9.9136 0 21 -8 3.7936 20.6954 -9.1592 -3.7936 20.6954 -9.1592
5 24 -7.0096 20.6954 -7.0096 -9.1592 20.6954 -3.7936 -10.6576 19.8282 -4.4144 -7.3912 21 -3.0616
5 24 -9.1592 20.6954 -3.7936 -7.3912 21 -3.0616 -5.6568 21 -5.6568 -8 21 0
5 24 -8.1568 19.8282 -8.1568 -10.6576 19.8282 -4.4144 -11.6592 18.5309 -4.8296 -9.1592 20.6954 -3.7936
5 24 -10.6576 19.8282 -4.4144 -9.1592 20.6954 -3.7936 -7.0096 20.6954 -7.0096 -9.9136 20.6954 0
5 24 -8.9232 18.5309 -8.9232 -11.6592 18.5309 -4.8296 -12.0104 17 -4.9752 -10.6576 19.8282 -4.4144
5 24 -11.6592 18.5309 -4.8296 -10.6576 19.8282 -4.4144 -8.1568 19.8282 -8.1568 -11.5352 19.8282 0
5 24 -9.192 17 -9.192 -12.0104 17 -4.9752 -12.0104 15.343 -4.9752 -11.6592 18.5309 -4.8296
5 24 -12.0104 17 -4.9752 -11.6592 18.5309 -4.8296 -8.9232 18.5309 -8.9232 -12.6192 18.5309 0
5 24 5.6568 0 -5.6568 7.0096 0.3046 -7.0096 3.0616 0 -7.3912 7.3912 0 -3.0616
5 24 5.6568 0 -5.6568 3.0616 0 -7.3912 7.0096 0.3046 -7.0096 4.192 0 -4.192
5 24 7.0096 0.3046 -7.0096 8.1568 1.1718 -8.1568 3.7936 0.3046 -9.1592 9.1592 0.3046 -3.7936
5 24 7.0096 0.3046 -7.0096 3.7936 0.3046 -9.1592 8.1568 1.1718 -8.1568 5.6568 0 -5.6568
5 24 8.1568 1.1718 -8.1568 8.9232 2.4691 -8.9232 4.4144 1.1718 -10.6576 10.6576 1.1718 -4.4144
5 24 8.1568 1.1718 -8.1568 4.4144 1.1718 -10.6576 8.9232 2.4691 -8.9232 7.0096 0.3046 -7.0096
5 24 8.9232 2.4691 -8.9232 9.192 4 -9.192 4.8296 2.4691 -11.6592 11.6592 2.4691 -4.8296
5 24 8.9232 2.4691 -8.9232 4.8296 2.4691 -11.6592 9.192 4 -9.192 8.1568 1.1718 -8.1568
5 24 3.0616 0 -7.3912 0 0 -8 3.7936 0.3046 -9.1592 2.2688 0 -5.4776
5 24 9.192 4 -9.192 4.9752 4 -12.0104 9.192 5.657 -9.192 8.9232 2.4691 -8.9232
5 24 3.0616 0 -7.3912 3.7936 0.3046 -9.1592 0 0 -8 5.6568 0 -5.6568
5 24 3.7936 0.3046 -9.1592 4.4144 1.1718 -10.6576 0 0.3046 -9.9136 7.0096 0.3046 -7.0096
5 24 4.4144 1.1718 -10.6576 4.8296 2.4691 -11.6592 0 1.1718 -11.5352 8.1568 1.1718 -8.1568
5 24 4.9752 4 -12.0104 0 4 -13 4.9752 5.657 -12.0104 4.8296 2.4691 -11.6592
5 24 4.8296 2.4691 -11.6592 4.9752 4 -12.0104 0 2.4691 -12.6192 8.9232 2.4691 -8.9232
5 24 -12.0107 17 -4.9751 -12.0107 4 -4.9751 -9.1923 4 -9.1923 -13 4 0

4 0 -2.1651 17.0181 -12.565 -2.3035 17.1377 -12.5077 -2.4964 17.5304 -12.3718 -1.6113 17.1016 -12.6543
4 0 2.5958 16.9629 -12.4837 2.3043 16.9039 -12.5417 0.3273 16.7603 -12.9349 0 17 -13
4 0 2.8076 16.2685 -12.4416 2.9206 15.8194 -12.4191 2.7842 15.6131 -12.4462 2.5826 15.8175 -12.4863
4 0 0.9068 17.1833 -12.774 2.4256 17.2048 -12.4666 4.4745 17 -12.11 0 17 -13
4 0 4.9752 16.8603 -12.0104 5.0475 16.8401 -11.9621 5.4369 16.3455 -11.7019 4.9752 16.0435 -12.0104
4 0 -6.185 7.012 -11.202 -6.2038 8.3475 -11.1894 -4.9751 8.2503 -12.0107 -5.7662 6.9151 -11.4819
3 0 -4.9751 9.4127 -12.0107 -5.0149 9.7166 -11.9841 -4.9751 9.9797 -12.0107
4 0 -1.1351 8.0515 -12.7743 -1.3023 8.1302 -12.741 -1.1554 9.9395 -12.7703 0 9.5547 -13
4 0 -1.6924 11.2193 -12.6635 -2.1329 10.9464 -12.5759 -2.5701 11.285 -12.4889 -2.0721 11.573 -12.588
4 0 -5.0349 16.5631 -11.9707 -4.9751 17 -12.0107 -4.9751 15.9571 -12.0107 -4.9925 16.1204 -11.9991
3 0 -4.9925 16.1204 -11.9991 -5.096 16.3226 -11.9299 -5.0349 16.5631 -11.9707
3 0 -5.0349 16.5631 -11.9707 -5.2787 16.6947 -11.8077 -4.9751 17 -12.0107
4 0 -5.3207 16.873 -11.7797 -5.2151 17 -11.8503 -4.9751 17 -12.0107 -5.2787 16.6947 -11.8077
3 0 -4.8338 17.2626 -11.9736 -3.998 17.4498 -12.0932 -3.7147 17 -12.2613
4 0 -3.7147 17 -12.2613 -3.998 17.4498 -12.0932 -2.4964 17.5304 -12.3718 -3.1711 17.1302 -12.3371
4 0 0 17 -13 -0.2369 17.0128 -12.9497 -0.8444 17.4375 -12.7233 0 17.315 -12.9217
3 0 -1.4387 17.1345 -12.6805 -0.8444 17.4375 -12.7233 -0.2369 17.0128 -12.9497
4 0 -4.957 17.1903 -11.967 -4.8338 17.2626 -11.9736 -3.7147 17 -12.2613 -4.9751 17 -12.0107
4 0 -1.6113 17.1016 -12.6543 -1.6451 17 -12.6729 -2.1636 17 -12.5698 -2.1651 17.0181 -12.565
4 0 -0.8444 17.4375 -12.7233 -1.4387 17.1345 -12.6805 -1.6113 17.1016 -12.6543 -2.4964 17.5304 -12.3718
3 0 -2.6455 17.1753 -12.4304 -2.4964 17.5304 -12.3718 -2.3035 17.1377 -12.5077
3 0 -2.6455 17.1753 -12.4304 -3.1711 17.1302 -12.3371 -2.4964 17.5304 -12.3718
4 0 3.7115 16.8071 -12.2618 4.4745 17 -12.11 4.9752 16.8603 -12.0104 3.8029 16.625 -12.2436
3 0 0 17 -13 4.4745 17 -12.11 2.5958 16.9629 -12.4837
3 0 4.4745 17 -12.11 3.7115 16.8071 -12.2618 3.3881 16.8918 -12.3261
3 0 4.4745 17 -12.11 3.3881 16.8918 -12.3261 2.5958 16.9629 -12.4837
4 0 0.2973 16.655 -12.9409 0.3273 16.7603 -12.9349 2.3043 16.9039 -12.5417 2.3002 16.6267 -12.5425
3 0 0.1351 15.5707 -12.9731 0 16.4263 -13 0.1849 15.9009 -12.9632
4 0 0.085 16.4598 -12.9831 0.2976 16.0624 -12.9408 0.1849 15.9009 -12.9632 0 16.4263 -13
4 0 0.2976 16.0624 -12.9408 0.085 16.4598 -12.9831 0.2973 16.655 -12.9409 0.5872 16.202 -12.8832
4 0 2.3002 16.6267 -12.5425 1.2743 16.1621 -12.7465 0.8138 16.212 -12.8381 0.2973 16.655 -12.9409
3 0 0.2973 16.655 -12.9409 0.8138 16.212 -12.8381 0.5872 16.202 -12.8832
4 0 2.2989 15.7764 -12.5427 1.7107 16.024 -12.6597 2.3002 16.6267 -12.5425 2.3863 16.4466 -12.5253
4 0 2.2989 15.7764 -12.5427 2.3863 16.4466 -12.5253 2.8076 16.2685 -12.4416 2.5826 15.8175 -12.4863
3 0 2.3002 16.6267 -12.5425 1.5092 16.145 -12.6998 1.2743 16.1621 -12.7465
3 0 1.5092 16.145 -12.6998 2.3002 16.6267 -12.5425 1.7107 16.024 -12.6597
3 0 1.2743 16.1621 -12.7465 1.0256 15.8476 -12.796 0.9089 16.1208 -12.8192
4 0 4.9752 16.8603 -12.0104 4.9198 16.0073 -12.0214 4.7809 15.8784 -12.0491 3.8029 16.625 -12.2436
3 0 4.9752 16.8603 -12.0104 4.9752 16.0435 -12.0104 4.9198 16.0073 -12.0214
4 0 4.655 15.6479 -12.0741 3.4453 15.6266 -12.3147 3.6467 16.1535 -12.2747 3.7815 16.2186 -12.2478
4 0 3.8029 16.625 -12.2436 4.7809 15.8784 -12.0491 4.655 15.6479 -12.0741 3.7815 16.2186 -12.2478
3 0 1.2743 16.1621 -12.7465 0.9089 16.1208 -12.8192 0.8138 16.212 -12.8381
4 0 3.3395 16.1676 -12.3358 3.1 15.8597 -12.3834 2.9206 15.8194 -12.4191 2.8076 16.2685 -12.4416
3 0 3.3395 16.1676 -12.3358 3.3026 15.7769 -12.3431 3.1 15.8597 -12.3834
4 0 4.5561 14.689 -12.0938 3.5193 15.2639 -12.3 3.4453 15.6266 -12.3147 4.655 15.6479 -12.0741
4 0 1.8111 15.6457 -12.6398 1.7984 15.8188 -12.6423 2.2989 15.7764 -12.5427 2.1512 15.5378 -12.5721
4 0 3.3395 16.1676 -12.3358 3.6467 16.1535 -12.2747 3.4453 15.6266 -12.3147 3.3026 15.7769 -12.3431
3 0 2.2989 15.7764 -12.5427 1.7984 15.8188 -12.6423 1.7107 16.024 -12.6597
4 0 0.6857 14.8971 -12.8636 0.917 14.9764 -12.8176 1.2472 14.879 -12.7519 1.2826 14.5095 -12.7449
4 0 1.2826 14.5095 -12.7449 0.4371 14.5549 -12.9131 0.4823 14.8876 -12.9041 0.6857 14.8971 -12.8636
4 0 2.1774 15.1763 -12.5669 1.7392 15.2954 -12.6541 1.8111 15.6457 -12.6398 2.1512 15.5378 -12.5721
4 0 1.7392 15.2954 -12.6541 2.1774 15.1763 -12.5669 2.406 14.9515 -12.5214 1.47 14.9152 -12.7076
4 0 2.406 14.9515 -12.5214 1.2826 14.5095 -12.7449 1.2472 14.879 -12.7519 1.47 14.9152 -12.7076
4 0 2.8751 14.8282 -12.4281 3.3057 14.2657 -12.3425 1.2826 14.5095 -12.7449 2.406 14.9515 -12.5214
3 0 2.8751 14.8282 -12.4281 3.2155 14.8128 -12.3604 3.3057 14.2657 -12.3425
4 0 4.4739 14.5003 -12.1101 4.3053 14.3562 -12.1437 4.0185 14.2688 -12.2007 4.5561 14.689 -12.0938
4 0 4.0185 14.2688 -12.2007 3.3057 14.2657 -12.3425 3.2155 14.8128 -12.3604 3.4003 14.9388 -12.3237
4 0 3.5193 15.2639 -12.3 4.5561 14.689 -12.0938 4.0185 14.2688 -12.2007 3.4003 14.9388 -12.3237
3 0 0 14.5172 -13 0 16.4263 -13 0.1351 15.5707 -12.9731
3 0 0 14.5172 -13 0.1351 15.5707 -12.9731 0.2007 15.1622 -12.9601
4 0 0.4823 14.8876 -12.9041 0.4371 14.5549 -12.9131 0 14.5172 -13 0.286 14.9772 -12.9431
3 0 0 14.5172 -13 0.2007 15.1622 -12.9601 0.286 14.9772 -12.9431
3 0 0 7.2995 -13 0 9.5547 -13 0.1562 8.9771 -12.9689
4 0 0.0871 7.4468 -12.9827 0 7.2995 -13 0.1562 8.9771 -12.9689 0.1558 7.8164 -12.969
4 0 4.9752 5.742 -12.0104 4.6747 5.9505 -12.0702 4.1785 6.4444 -12.1689 4.9752 7.3901 -12.0104
4 0 4.2251 7.9992 -12.1596 4.9752 7.3901 -12.0104 4.1785 6.4444 -12.1689 3.6763 7.1287 -12.2688
4 0 1.0816 6.9252 -12.7849 1.7795 6.8339 -12.6461 1.5173 6.7049 -12.6982 1.2364 6.7785 -12.7541
3 0 0.9189 7.3201 -12.8172 1.7795 6.8339 -12.6461 1.0816 6.9252 -12.7849
4 0 1.7795 6.8339 -12.6461 0.9189 7.3201 -12.8172 0.8753 7.8012 -12.8259 2.1465 7.6165 -12.573
4 0 0.8753 7.8012 -12.8259 0.8769 9.0992 -12.8256 0.9445 9.2482 -12.8121 2.1417 9.1442 -12.574
4 0 1.963 9.5682 -12.6096 2.1417 9.1442 -12.574 0.9445 9.2482 -12.8121 1.3818 9.7083 -12.7252
4 0 1.963 9.5682 -12.6096 1.3818 9.7083 -12.7252 1.3997 10.338 -12.7216 1.9071 10.0296 -12.6207
4 0 2.1465 7.6165 -12.573 0.8753 7.8012 -12.8259 2.1417 9.1442 -12.574 2.2609 7.7714 -12.5503
3 0 2.2609 7.7714 -12.5503 2.1417 9.1442 -12.574 2.444 8.7903 -12.5139
4 0 3.5899 6.8551 -12.286 2.2609 7.7714 -12.5503 3.265 8.3781 -12.3506 3.6763 7.1287 -12.2688
3 0 2.2609 7.7714 -12.5503 2.444 8.7903 -12.5139 2.8311 8.5402 -12.4369
3 0 2.2609 7.7714 -12.5503 2.8311 8.5402 -12.4369 3.265 8.3781 -12.3506
4 0 4.8743 8.6034 -12.0305 4.564 8.2313 -12.0922 4.1426 8.5579 -12.176 4.4195 8.9276 -12.1209
4 0 4.2251 7.9992 -12.1596 3.6763 7.1287 -12.2688 3.265 8.3781 -12.3506 3.727 8.3709 -12.2587
4 0 4.5674 9.3667 -12.0915 4.9752 8.8537 -12.0104 4.8743 8.6034 -12.0305 4.4195 8.9276 -12.1209
4 0 4.564 8.2313 -12.0922 4.2251 7.9992 -12.1596 3.727 8.3709 -12.2587 4.1426 8.5579 -12.176
4 0 4.9752 8.8537 -12.0104 4.5674 9.3667 -12.0915 4.5695 9.8262 -12.0911 4.9752 10.2212 -12.0104
3 0 2.0964 11.5267 -12.583 2.5505 11.7023 -12.4927 2.6345 11.1318 -12.476
4 0 3.0263 11.8082 -12.3981 3.0806 11.2626 -12.3873 2.6345 11.1318 -12.476 2.5505 11.7023 -12.4927
4 0 3.5417 11.2582 -12.2955 3.0806 11.2626 -12.3873 3.0263 11.8082 -12.3981 3.5098 11.7708 -12.3019
3 0 3.9585 11.5834 -12.2126 4.3463 11.2886 -12.1355 3.9372 11.027 -12.2169
4 0 4.8909 10.4871 -12.0272 4.4594 10.2803 -12.113 4.2577 10.6935 -12.1531 4.6587 10.9151 -12.0734
4 0 4.8909 10.4871 -12.0272 4.9752 10.2212 -12.0104 4.5695 9.8262 -12.0911 4.4594 10.2803 -12.113
4 0 4.6587 10.9151 -12.0734 4.2577 10.6935 -12.1531 3.9372 11.027 -12.2169 4.3463 11.2886 -12.1355
4 0 2.6345 11.1318 -12.476 2.272 10.8533 -12.5481 1.7665 11.2386 -12.6486 2.0964 11.5267 -12.583
4 0 1.4574 10.6788 -12.7101 1.7665 11.2386 -12.6486 2.272 10.8533 -12.5481 1.9934 10.4742 -12.6035
4 0 1.4574 10.6788 -12.7101 1.9934 10.4742 -12.6035 1.9071 10.0296 -12.6207 1.3997 10.338 -12.7216
4 0 3.5098 11.7708 -12.3019 3.9585 11.5834 -12.2126 3.9372 11.027 -12.2169 3.5417 11.2582 -12.2955
3 0 0 17 -13 0 17.315 -12.9217 0.9068 17.1833 -12.774
4 0 2.4256 17.2048 -12.4666 3.6775 17.1437 -12.2328 4.2608 17.0596 -12.1377 4.4745 17 -12.11
3 0 5.0475 16.8401 -11.9621 5.3659 16.6992 -11.7493 5.4369 16.3455 -11.7019
4 0 5.3659 16.6992 -11.7493 5.5135 16.5726 -11.6506 5.5254 16.4561 -11.6427 5.4369 16.3455 -11.7019
4 0 5.0381 10.0227 -11.9683 5.0975 9.5391 -11.9286 4.9752 8.8537 -12.0104 4.9752 10.2212 -12.0104
4 0 6.4926 5.5033 -10.9962 5.6396 6.9701 -11.5664 6.923 6.8311 -10.7085 6.797 6.1167 -10.7928
4 0 6.4926 5.5033 -10.9962 6.797 6.1167 -10.7928 7.0714 5.9502 -10.6093 7.0365 5.8395 -10.6327
4 0 5.6396 6.9701 -11.5664 6.4926 5.5033 -10.9962 6.3827 5.2307 -11.0696 6.1526 5.2915 -11.2234
4 0 5.2006 5.9687 -11.8598 5.0931 5.9791 -11.9316 4.9752 7.3901 -12.0104 5.6396 6.9701 -11.5664
3 0 5.2006 5.9687 -11.8598 5.6396 6.9701 -11.5664 6.1526 5.2915 -11.2234
3 0 4.9752 5.742 -12.0104 4.9752 7.3901 -12.0104 5.0931 5.9791 -11.9316
3 0 5.0931 5.9791 -11.9316 5.232 5.6815 -11.8388 4.9752 5.742 -12.0104
4 0 -6.6675 8.419 -10.8794 -6.2038 8.3475 -11.1894 -6.185 7.012 -11.202 -6.5644 7.7753 -10.9484
4 0 -6.185 7.012 -11.202 -6.4395 7.1333 -11.0318 -6.7163 7.384 -10.8468 -6.5644 7.7753 -10.9484
3 0 -6.7163 7.384 -10.8468 -6.8352 7.5759 -10.7674 -6.5644 7.7753 -10.9484
4 0 -5.8259 6.6345 -11.442 -5.7662 6.9151 -11.4819 -4.9751 8.2503 -12.0107 -4.9751 6.9218 -12.0107
3 0 -4.9751 15.9571 -12.0107 -4.9751 13.942 -12.0107 -5.0292 15.6018 -11.9745
4 0 -5.5627 14.4707 -11.6179 -5.3284 15.0317 -11.7746 -4.9751 13.942 -12.0107 -5.249 13.9898 -11.8276
3 0 -5.0292 15.6018 -11.9745 -4.9751 13.942 -12.0107 -5.3284 15.0317 -11.7746
4 0 -5.249 13.9898 -11.8276 -5.4796 14.1311 -11.6735 -5.5496 14.2371 -11.6267 -5.5627 14.4707 -11.6179
4 0 -5.2151 17 -11.8503 -5.1516 17.0762 -11.8704 -4.957 17.1903 -11.967 -4.9751 17 -12.0107
4 0 -1.6451 17 -12.6729 -1.6764 16.9058 -12.6666 -2.1417 16.7503 -12.5741 -2.1636 17 -12.5698
4 0 -2.3043 16.5789 -12.5418 -2.1417 16.7503 -12.5741 -1.6764 16.9058 -12.6666 -1.6816 16.5771 -12.6656
4 0 -1.7015 15.9753 -12.6617 -1.6816 16.5771 -12.6656 -1.3077 16.281 -12.74 -1.5254 16.0533 -12.6967
4 0 -1.7015 15.9753 -12.6617 -2.1921 15.9279 -12.5641 -2.3043 16.5789 -12.5418 -1.6816 16.5771 -12.6656
4 0 -2.8037 16.0959 -12.4425 -3.078 16.071 -12.3879 -3.5154 16.3545 -12.301 -2.9154 16.4033 -12.4203
4 0 -0.1251 15.7077 -12.9751 -0.1883 15.8285 -12.9626 -0.3482 16.2889 -12.9308 0 16.4263 -13
3 0 -0.3482 16.2889 -12.9308 -0.1883 15.8285 -12.9626 -0.4561 15.9783 -12.9093
4 0 -0.4561 15.9783 -12.9093 -0.6559 15.9967 -12.8696 -0.8992 16.213 -12.8212 -0.3482 16.2889 -12.9308
4 0 -0.8704 15.7712 -12.8269 -1.0357 15.9845 -12.7941 -0.8992 16.213 -12.8212 -0.6559 15.9967 -12.8696
4 0 -1.3077 16.281 -12.74 -0.8992 16.213 -12.8212 -1.0357 15.9845 -12.7941 -1.1606 16.0631 -12.7692
3 0 -1.3077 16.281 -12.74 -1.1606 16.0631 -12.7692 -1.5254 16.0533 -12.6967
3 0 -2.4683 16.0447 -12.5092 -2.3043 16.5789 -12.5418 -2.1921 15.9279 -12.5641
4 0 -2.3043 16.5789 -12.5418 -2.4683 16.0447 -12.5092 -2.8037 16.0959 -12.4425 -2.9154 16.4033 -12.4203
4 0 -1.7015 15.9753 -12.6617 -1.8066 15.0434 -12.6408 -2.0574 15.3782 -12.5909 -2.0056 15.5772 -12.6012
3 0 -4.9751 17 -12.0107 -3.7147 17 -12.2613 -3.7939 16.9225 -12.2456
4 0 -3.2507 15.9507 -12.3536 -3.3997 15.5799 -12.324 -3.6708 16.4756 -12.2701 -3.5154 16.3545 -12.301
4 0 -4.9751 15.9571 -12.0107 -4.9751 17 -12.0107 -3.7939 16.9225 -12.2456 -3.7553 16.6702 -12.2533
4 0 -3.3997 15.5799 -12.324 -4.9751 15.9571 -12.0107 -3.7553 16.6702 -12.2533 -3.6708 16.4756 -12.2701
3 0 -3.078 16.071 -12.3879 -3.2507 15.9507 -12.3536 -3.5154 16.3545 -12.301
3 0 -1.7015 15.9753 -12.6617 -2.0056 15.5772 -12.6012 -2.0442 15.7662 -12.5935
3 0 -1.7015 15.9753 -12.6617 -2.0442 15.7662 -12.5935 -2.1921 15.9279 -12.5641
3 0 -4.9751 13.942 -12.0107 -4.9751 15.9571 -12.0107 -4.6654 13.8881 -12.0723
4 0 -3.3997 15.5799 -12.324 -3.4023 15.3409 -12.3235 -4.6654 13.8881 -12.0723 -4.9751 15.9571 -12.0107
4 0 -4.6654 13.8881 -12.0723 -3.4023 15.3409 -12.3235 -3.2632 15.0241 -12.3511 -4.2071 13.881 -12.1634
4 0 -1.0735 14.7777 -12.7865 -0.6957 14.4572 -12.8617 -3.5271 13.9471 -12.2986 -1.5496 14.6308 -12.6919
4 0 -3.0059 14.8434 -12.4023 -3.5271 13.9471 -12.2986 -4.2071 13.881 -12.1634 -3.2632 15.0241 -12.3511
4 0 -2.7877 14.8309 -12.4457 -1.6971 14.665 -12.6625 -1.5496 14.6308 -12.6919 -3.5271 13.9471 -12.2986
4 0 -0.1251 15.7077 -12.9751 0 16.4263 -13 0 14.5172 -13 -0.1191 15.4794 -12.9763
3 0 -0.3311 14.9732 -12.9342 -0.1191 15.4794 -12.9763 0 14.5172 -13
4 0 -0.6957 14.4572 -12.8617 -0.5176 14.8399 -12.8971 -0.3311 14.9732 -12.9342 0 14.5172 -13
3 0 -1.0735 14.7777 -12.7865 -0.5176 14.8399 -12.8971 -0.6957 14.4572 -12.8617
3 0 -3.0059 14.8434 -12.4023 -2.7877 14.8309 -12.4457 -3.5271 13.9471 -12.2986
3 0 -2.7877 14.8309 -12.4457 -2.5647 14.8956 -12.49 -1.6971 14.665 -12.6625
4 0 -1.6971 14.665 -12.6625 -2.5647 14.8956 -12.49 -2.1805 15.1867 -12.5664 -1.7816 14.8149 -12.6457
4 0 -2.0574 15.3782 -12.5909 -1.8066 15.0434 -12.6408 -1.7816 14.8149 -12.6457 -2.1805 15.1867 -12.5664
