4 0 9.99 2.69 -10 9.29 2.74 -10 9.01 2.97 -10 9.74 3.25 -10
4 0 9.29 2.74 -10 9.99 2.69 -10 9.96 2.11 -10 9.33 2.37 -10
4 0 8.19 3.39 -10 8.71 3.66 -10 9.01 2.97 -10 8.65 2.93 -10
4 0 9.96 2.11 -10 9.64 1.65 -10 9.1 2.09 -10 9.33 2.37 -10
3 0 9.64 1.65 -10 9.11 1.43 -10 9.1 2.09 -10
4 0 9.1 2.09 -10 9.11 1.43 -10 8.51 1.49 -10 8.74 2.05 -10
4 0 8.47 2.27 -10 8.74 2.05 -10 8.51 1.49 -10 8.02 1.82 -10
3 0 8.02 1.82 -10 7.78 2.33 -10 8.47 2.27 -10
4 0 7.85 2.9 -10 8.43 2.64 -10 8.47 2.27 -10 7.78 2.33 -10
4 0 12.94 2.21 -10 13.03 1.73 -10 12.62 1.54 -10 12.4 1.75 -10
4 0 11.67 5.12 -10 11.82 4.78 -10 12.16 3.98 -10 12.4 1.75 -10
4 0 12.16 4.64 -10 12.49 4.77 -10 13.17 4.78 -10 12.77 4.28 -10
4 0 11.82 4.78 -10 12.16 4.64 -10 12.77 4.28 -10 12.16 3.98 -10
3 0 12.16 3.98 -10 12.94 2.21 -10 12.4 1.75 -10
4 0 13.26 5.38 -10 13.17 4.78 -10 12.49 4.77 -10 12.62 5.11 -10
4 0 8.02 9.74 -10 8.9 9.85 -10 9.17 9.3 -10 8.29 9.22 -10
4 0 12.62 5.11 -10 12.48 5.44 -10 12.96 5.97 -10 13.26 5.38 -10
4 0 12.96 5.97 -10 12.48 5.44 -10 12.15 5.58 -10 12.43 6.31 -10
4 0 12.43 6.31 -10 12.15 5.58 -10 11.81 5.45 -10 11.83 6.36 -10
4 0 11.83 6.36 -10 11.81 5.45 -10 11.67 5.12 -10 11.35 5.96 -10
4 0 12.4 1.75 -10 9.17 9.3 -10 11.35 5.96 -10 11.67 5.12 -10
4 0 10.45 7.84 -10 10.95 6.89 -10 11.35 5.96 -10 9.17 9.3 -10
4 0 3.83 9.1 -10 3.19 8.91 -10 2.73 10.07 -10 3.62 9.57 -10
4 0 1.28 11.06 -10 1.93 10.97 -10 2.14 10.69 -10 1.79 9.87 -10
4 0 2.92 10.77 -10 3.66 10.01 -10 3.62 9.57 -10 2.73 10.07 -10
4 0 -.81 11.64 -10 -.85 11.34 -10 -1.25 11.12 -10 -1.21 11.52 -10
4 0 -2.01 11.76 -10 -1.21 11.52 -10 -1.25 11.12 -10 -2 10.97 -10
3 0 -4.07 11.18 -10 -4.34 10.51 -10 -5.41 11.15 -10
4 0 .77 11.32 -10 -.85 11.34 -10 -.81 11.64 -10 .69 11.6 -10
4 0 -5.41 11.15 -10 -3.48 12.26 -10 -3.38 11.69 -10 -4.07 11.18 -10
4 0 -1.23 12.36 -10 -2.75 11.88 -10 -3.38 11.69 -10 -3.48 12.26 -10
4 0 1.28 11.06 -10 .77 11.32 -10 .69 11.6 -10 1.11 11.46 -10
4 0 1.93 10.97 -10 1.28 11.06 -10 1.11 11.46 -10 1.87 11.43 -10
4 0 1.79 9.87 -10 2.14 10.69 -10 2.92 10.77 -10 2.73 10.07 -10
3 0 4.15 10.25 -10 4.37 10.54 -10 4.86 10.18 -10
4 0 5.47 10.28 -10 4.86 10.18 -10 4.37 10.54 -10 5.78 10.8 -10
4 0 4.86 10.18 -10 3.62 9.57 -10 3.66 10.01 -10 4.15 10.25 -10
4 0 9.46 9.94 -10 9.17 9.3 -10 8.9 9.85 -10 9.2 10.03 -10
3 0 6.75 9.77 -10 8.02 9.74 -10 8.29 9.22 -10
4 0 10.87 8.52 -10 11.59 9.35 -10 13.07 9.64 -10 13.56 9.06 -10
3 0 13.07 9.64 -10 13.97 9.6 -10 13.56 9.06 -10
4 0 14.14 7.55 -10 13.56 9.06 -10 13.97 9.6 -10 14.49 8.28 -10
4 0 14.34 7.32 -10 14.14 7.55 -10 14.49 8.28 -10 14.52 7.73 -10
3 0 -2.01 11.76 -10 -2.75 11.88 -10 -1.23 12.36 -10
3 0 -2.01 11.76 -10 -1.23 12.36 -10 -1.21 11.52 -10
4 0 13.2 8.47 -10 14.19 5.96 -10 13.57 5.68 -10 13.02 7.18 -10
3 0 13.02 7.18 -10 12.9 7.89 -10 13.2 8.47 -10
4 0 14.19 5.96 -10 14.05 5.3 -10 13.81 5.3 -10 13.57 5.68 -10
4 0 11.27 7.39 -10 10.83 7.84 -10 13.2 8.47 -10 12.9 7.89 -10
4 0 10.45 7.84 -10 10.83 7.84 -10 11.27 7.39 -10 10.95 6.89 -10
4 0 10.56 8.33 -10 10.49 9.3 -10 11.59 9.35 -10 10.87 8.52 -10
4 0 10.42 8.02 -10 10.01 9.32 -10 10.49 9.3 -10 10.56 8.33 -10
4 0 9.46 9.94 -10 10.01 9.32 -10 10.42 8.02 -10 9.17 9.3 -10
3 0 10.42 8.02 -10 10.45 7.84 -10 9.17 9.3 -10
4 0 5.47 10.28 -10 6.22 10.13 -10 6.75 9.77 -10 5.92 9.22 -10
3 0 5.78 10.8 -10 6.22 10.13 -10 5.47 10.28 -10
3 0 2.16 11.73 -10 1.87 11.43 -10 1.89 12.38 -10
4 0 1.89 12.38 -10 1.87 11.43 -10 1.11 11.46 -10 1.25 12.2 -10
4 0 2.97 12.43 -10 2.69 11.81 -10 2.16 11.73 -10 1.89 12.38 -10
4 0 3.34 12.29 -10 5.78 10.8 -10 4.37 10.54 -10 3.79 11.3 -10
4 0 3.79 11.3 -10 2.69 11.81 -10 2.97 12.43 -10 3.34 12.29 -10
4 0 -.5 12.83 -10 -1.23 12.36 -10 -1.98 12.43 -10 -2.02 13.24 -10
4 0 1.25 12.2 -10 1.03 12.2 -10 -.5 12.83 -10 1.89 12.38 -10
4 0 -1.23 12.36 -10 -3.48 12.26 -10 -2.94 12.44 -10 -1.98 12.43 -10
3 0 -.5 12.83 -10 1.03 12.2 -10 .81 12.02 -10
3 0 -1.23 12.36 -10 -.5 12.83 -10 -.96 12.27 -10
4 0 .81 12.02 -10 .69 11.6 -10 -.81 11.64 -10 -.8 12.03 -10
4 0 -.96 12.27 -10 -.5 12.83 -10 .81 12.02 -10 -.8 12.03 -10
3 0 -6.69 10.46 -10 -6.75 10.04 -10 -8 9.67 -10
4 0 -4.45 13.94 -10 -6.69 10.46 -10 -8 9.67 -10 -6.42 12.32 -10
4 0 -2.84 15.98 -10 -4.45 13.94 -10 -6.42 12.32 -10 -4.69 14.88 -10
4 0 -2.02 17.14 -10 -2.84 15.98 -10 -4.69 14.88 -10 -2.79 17.34 -10
4 0 1.78 15.93 -10 1.19 15.56 -10 -.12 16.18 -10 1.63 16.97 -10
4 0 3.45 17.08 -10 2.71 16.09 -10 1.78 15.93 -10 1.63 16.97 -10
4 0 15.1 18.26 -10 15.69 17.62 -10 15.86 17.11 -10 14.34 17.99 -10
4 0 13.06 15.28 -10 12.26 15.9 -10 12.7 17.04 -10 13.36 16.04 -10
4 0 12.7 17.04 -10 13.03 18.72 -10 13.85 18.05 -10 13.64 17.4 -10
4 0 15.1 18.26 -10 14.34 17.99 -10 13.85 18.05 -10 14.12 18.84 -10
4 0 13.36 16.04 -10 12.7 17.04 -10 13.64 17.4 -10 13.76 17.06 -10
4 0 15.5 15.22 -10 13.81 16.22 -10 13.76 17.06 -10 15.4 15.87 -10
3 0 13.76 17.06 -10 13.81 16.22 -10 13.36 16.04 -10
4 0 13.97 13.76 -10 13.22 14.35 -10 13.06 15.28 -10 14 14.79 -10
4 0 13.06 15.28 -10 12.09 14.71 -10 11.92 15.72 -10 12.26 15.9 -10
3 0 14.76 13.64 -10 15.05 12.58 -10 14.41 12.86 -10
4 0 14 14.79 -10 14.76 13.64 -10 14.41 12.86 -10 13.97 13.76 -10
4 0 14.61 11.48 -10 14.41 12.86 -10 15.05 12.58 -10 14.97 11.83 -10
3 0 14.97 11.83 -10 14.79 11.45 -10 14.61 11.48 -10
4 0 12.09 14.71 -10 5.1 15.89 -10 3.45 17.08 -10 11.92 15.72 -10
3 0 -2.1 16.01 -10 -2.84 15.98 -10 -2.02 17.14 -10
3 0 -2.1 16.01 -10 -2.02 17.14 -10 -1.57 15.79 -10
4 0 -1.06 15.34 -10 -1.57 15.79 -10 -2.02 17.14 -10 -.12 16.18 -10
3 0 13.06 15.28 -10 13.22 14.35 -10 12.09 14.71 -10
3 0 -1.06 15.34 -10 -.12 16.18 -10 -.73 14.71 -10
3 0 3.45 17.08 -10 5.1 15.89 -10 2.71 16.09 -10
3 0 .46 12.85 -10 1.91 13.24 -10 1.89 12.38 -10
3 0 .46 12.85 -10 1.89 12.38 -10 -.5 12.83 -10
3 0 .46 12.85 -10 -.5 12.83 -10 -.53 13.52 -10
4 0 -.73 14.71 -10 .59 14.45 -10 .46 12.85 -10 -.53 13.52 -10
3 0 -.12 16.18 -10 1.19 15.56 -10 .8 15.13 -10
4 0 7.46 21.24 -10 7.83 21.65 -10 8.96 21.77 -10 7.91 20.54 -10
3 0 3.63 19.58 -10 2.1 19.46 -10 2.11 20.02 -10
4 0 1.01 20.09 -10 2.11 20.02 -10 2.1 19.46 -10 1.15 19.57 -10
4 0 -2.79 17.34 -10 -.77 19.68 -10 .3 19.85 -10 -2.02 17.14 -10
4 0 5.73 19.94 -10 3.63 19.58 -10 2.11 20.02 -10 4.34 20.3 -10
4 0 10.02 22.6 -10 9.28 21.98 -10 8.96 21.77 -10 7.96 22.36 -10
3 0 7.91 20.54 -10 6.99 20.98 -10 7.46 21.24 -10
4 0 1.15 19.57 -10 .3 19.85 -10 .88 20.38 -10 1.01 20.09 -10
4 0 13.85 18.05 -10 13.03 18.72 -10 13.01 20.02 -10 14.12 18.84 -10
4 0 12.45 20.73 -10 12.91 21.26 -10 13.7 20.43 -10 13.01 20.02 -10
3 0 13.7 20.43 -10 14.12 18.84 -10 13.01 20.02 -10
4 0 10.36 21.93 -10 10.02 22.6 -10 11.72 21.99 -10 11.01 21.71 -10
4 0 11.01 21.71 -10 11.72 21.99 -10 12.91 21.26 -10 12.45 20.73 -10
3 0 7.83 21.65 -10 7.96 22.36 -10 8.96 21.77 -10
3 0 10.02 22.6 -10 10.36 21.93 -10 9.28 21.98 -10
3 0 1.78 21.37 -10 .88 20.38 -10 1.38 21.91 -10
4 0 .3 19.85 -10 -.77 19.68 -10 1.38 21.91 -10 .88 20.38 -10
4 0 6.04 25.09 -10 1.78 21.37 -10 1.38 21.91 -10 3.65 24.01 -10
3 0 3.65 24.01 -10 6.06 25.95 -10 6.04 25.09 -10
4 0 7.76 25.45 -10 6.51 25.19 -10 6.06 25.95 -10 7.18 26.13 -10
3 0 6.04 25.09 -10 6.06 25.95 -10 6.51 25.19 -10
3 0 12.07 26.11 -10 16.67 26.07 -10 14.28 25.36 -10
3 0 16.67 26.07 -10 17.56 25.4 -10 15.61 25.39 -10
4 0 7.84 25.1 -10 7.2 24.61 -10 6.51 25.19 -10 7.76 25.45 -10
3 0 7.18 26.13 -10 11.38 26.07 -10 7.76 25.45 -10
4 0 10.02 22.6 -10 7.96 22.36 -10 7.64 23.74 -10 8.81 23.4 -10
4 0 16.45 21.93 -10 15.18 23.39 -10 15.72 23.87 -10 16.73 22.45 -10
3 0 16.73 22.45 -10 16.79 21.85 -10 16.45 21.93 -10
4 0 15.32 24.76 -10 15.72 23.87 -10 15.18 23.39 -10 14.76 24.08 -10
4 0 15.28 25.23 -10 15.32 24.76 -10 14.76 24.08 -10 14.28 25.36 -10
4 0 16.67 26.07 -10 15.61 25.39 -10 15.28 25.23 -10 14.28 25.36 -10
4 0 7.2 24.61 -10 7.84 25.1 -10 8.81 23.4 -10 7.64 23.74 -10
4 0 16.01 26.43 -10 16.14 26.95 -10 16.36 26.76 -10 16.28 26.5 -10
4 0 11.38 26.07 -10 11.36 29.05 -10 12.07 29.38 -10 12.07 26.11 -10
4 0 11.36 29.05 -10 10.76 28.61 -10 10.34 28.37 -10 11.15 29.47 -10
4 0 11.15 29.47 -10 14.13 31.15 -10 13.98 30.52 -10 12.07 29.38 -10
3 0 12.07 29.38 -10 11.36 29.05 -10 11.15 29.47 -10
4 0 11.15 29.47 -10 10.34 28.37 -10 8.57 27.11 -10 8.57 27.76 -10
4 0 16.67 30.52 -10 18.53 31.14 -10 18.5 30.43 -10 17.51 30.47 -10
4 0 16.67 30.52 -10 17.51 30.47 -10 17.56 25.4 -10 16.67 26.07 -10
4 0 10.76 28.61 -10 10.77 27.95 -10 10.29 27.81 -10 10.34 28.37 -10
3 0 10.77 27.95 -10 10.52 27.34 -10 10.29 27.81 -10
4 0 10.29 27.81 -10 10.52 27.34 -10 10.03 26.9 -10 9.87 27.29 -10
4 0 8.57 27.11 -10 9.24 27.03 -10 9.41 26.69 -10 8.75 26.71 -10
3 0 8.75 26.71 -10 8.16 26.89 -10 8.57 27.11 -10
3 0 8.16 26.89 -10 7.18 26.13 -10 6.06 25.95 -10
4 0 8.57 27.76 -10 8.57 27.11 -10 8.16 26.89 -10 6.06 25.95 -10
4 0 11.07 26.76 -10 10.99 26.5 -10 10.72 26.43 -10 10.85 26.95 -10
4 0 12.73 26.97 -10 12.7 26.44 -10 12.45 26.58 -10 12.48 26.85 -10
3 0 13.43 26.95 -10 12.93 27.38 -10 13.3 27.51 -10
4 0 12.65 27.97 -10 13.03 28.12 -10 13.3 27.51 -10 12.93 27.38 -10
4 0 13.3 27.51 -10 13.86 27.11 -10 14.04 26.71 -10 13.43 26.95 -10
4 0 14.53 27.03 -10 15.16 27.29 -10 15.32 26.9 -10 14.7 26.69 -10
4 0 13.86 27.11 -10 14.53 27.03 -10 14.7 26.69 -10 14.04 26.71 -10
3 0 16.06 27.95 -10 15.81 27.34 -10 15.58 27.81 -10
4 0 15.32 26.9 -10 15.16 27.29 -10 15.58 27.81 -10 15.81 27.34 -10
4 0 16.05 28.61 -10 16.06 27.95 -10 15.58 27.81 -10 15.67 28.46 -10
4 0 12.65 27.97 -10 12.65 28.63 -10 13.12 28.79 -10 13.03 28.12 -10
3 0 12.93 29.23 -10 13.41 29.68 -10 13.54 29.32 -10
3 0 14.68 29.91 -10 15.29 29.66 -10 14.85 29.49 -10
4 0 14.03 29.91 -10 14.68 29.91 -10 14.85 29.49 -10 14.17 29.58 -10
4 0 14.85 29.49 -10 15.29 29.66 -10 15.77 29.21 -10 15.4 29.08 -10
4 0 16.05 28.61 -10 15.67 28.46 -10 15.4 29.08 -10 15.77 29.21 -10
4 0 12.65 28.63 -10 12.93 29.23 -10 13.54 29.32 -10 13.12 28.79 -10
4 0 14.46 28.04 -10 14.67 28.26 -10 15.07 28.06 -10 14.67 27.65 -10
4 0 14.16 28.08 -10 14.46 28.04 -10 14.67 27.65 -10 14.11 27.63 -10
3 0 14.11 27.63 -10 13.66 27.97 -10 14.16 28.08 -10
4 0 13.63 28.54 -10 14.08 28.36 -10 14.16 28.08 -10 13.66 27.97 -10
4 0 13.63 28.54 -10 14.03 28.93 -10 14.28 28.58 -10 14.08 28.36 -10
3 0 14.6 28.97 -10 15.04 28.62 -10 14.59 28.54 -10
4 0 15.07 28.06 -10 14.67 28.26 -10 14.59 28.54 -10 15.04 28.62 -10
4 0 16.03 30.13 -10 15.99 29.6 -10 15.74 29.75 -10 15.77 30.02 -10
4 0 15.99 29.6 -10 16.03 30.13 -10 16.27 30 -10 16.25 29.72 -10
3 0 -8 9.67 -10 -6.75 10.04 -10 -5.84 9.07 -10
4 0 -5.39 10.39 -10 -5.41 11.15 -10 -4.34 10.51 -10 -5.02 10.36 -10
3 0 -5.02 10.36 -10 -4.34 10.51 -10 -4.45 9.99 -10
4 0 -1.77 9.91 -10 -2.73 10.08 -10 -3.02 10.8 -10 -2.21 10.69 -10
3 0 -3.63 10.05 -10 -3.42 10.16 -10 -3.63 9.72 -10
4 0 -2.21 10.69 -10 -2 10.97 -10 -1.25 11.12 -10 -1.77 9.91 -10
4 0 -3.74 9.21 -10 -3.63 9.72 -10 -2.73 10.08 -10 -3.15 9.02 -10
4 0 -4.34 10.51 -10 -3.63 10.05 -10 -3.63 9.72 -10 -4.45 9.99 -10
4 0 -3.02 10.8 -10 -2.73 10.08 -10 -3.63 9.72 -10 -3.42 10.16 -10
4 0 -6.75 10.04 -10 -6.43 10.12 -10 -5.73 9.88 -10 -5.84 9.07 -10
4 0 -5.41 11.15 -10 -5.39 10.39 -10 -5.73 9.88 -10 -6.43 10.12 -10
4 0 -2.03 7.59 -10 -2.71 7.02 -10 -2.81 7.46 -10 -2.46 7.66 -10
4 0 -2.71 7.02 -10 -2.03 7.59 -10 -.83 7.83 -10 -.31 7.54 -10
4 0 -3.57 8.15 -10 -2.81 7.46 -10 -2.71 7.02 -10 -4.11 7.45 -10
4 0 -3.69 8.44 -10 -3.57 8.15 -10 -4.11 7.45 -10 -4.3 7.74 -10
3 0 -4.3 7.74 -10 -5.41 8.26 -10 -3.69 8.44 -10
4 0 -1.07 8.79 -10 -.67 9.37 -10 -.31 7.54 -10 -1.01 8.22 -10
3 0 -.31 7.54 -10 -.83 7.83 -10 -1.01 8.22 -10
3 0 .85 7.83 -10 .57 8.47 -10 .98 8.15 -10
3 0 .57 8.47 -10 .68 9.35 -10 1.08 8.78 -10
4 0 1.42 8.26 -10 .98 8.15 -10 .57 8.47 -10 1.08 8.78 -10
3 0 -1.01 8.22 -10 -1.33 8.29 -10 -1.07 8.79 -10
4 0 2.46 7.13 -10 1.96 7.65 -10 1.98 8.34 -10 2.44 7.62 -10
3 0 1.96 7.65 -10 1.73 8.11 -10 1.98 8.34 -10
4 0 -2.46 7.66 -10 -1.99 8.47 -10 -1.7 8.15 -10 -2.03 7.59 -10
4 0 -1.07 8.79 -10 -1.33 8.29 -10 -1.7 8.15 -10 -1.99 8.47 -10
4 0 1.73 8.11 -10 1.42 8.26 -10 1.08 8.78 -10 1.98 8.34 -10
3 0 -.67 9.37 -10 -1.07 8.79 -10 -1.17 9.04 -10
4 0 -1.4 9.08 -10 -1.09 9.34 -10 -.67 9.37 -10 -1.17 9.04 -10
4 0 -1.74 9.02 -10 -1.94 9.26 -10 -1.09 9.34 -10 -1.4 9.08 -10
4 0 -2.31 8.5 -10 -2.31 8.75 -10 -1.94 9.26 -10 -1.74 9.02 -10
4 0 .74 9.64 -10 .68 9.35 -10 -.67 9.37 -10 -.69 9.66 -10
4 0 1.6 9.06 -10 1.21 9.06 -10 1.09 9.33 -10 1.61 9.3 -10
4 0 2.28 8.51 -10 1.6 9.06 -10 1.61 9.3 -10 2.07 8.97 -10
3 0 -.63 10.14 -10 -.69 9.66 -10 -.94 10.3 -10
4 0 -.67 9.37 -10 -1.09 9.34 -10 -.94 10.3 -10 -.69 9.66 -10
4 0 -.35 10.83 -10 -.29 10.49 -10 -.63 10.14 -10 -.94 10.3 -10
4 0 1.07 10.05 -10 .6 10.22 -10 .21 10.5 -10 .51 10.78 -10
4 0 .68 9.35 -10 .74 9.64 -10 1.07 10.05 -10 1.09 9.33 -10
3 0 1.07 10.05 -10 .74 9.64 -10 .6 10.22 -10
4 0 7.3 29.61 -10 7.42 30.13 -10 7.64 29.96 -10 7.57 29.69 -10
4 0 5.67 30 -10 5.65 29.72 -10 5.39 29.6 -10 5.43 30.13 -10
4 0 1.77 29.8 -10 1.84 30.06 -10 2.11 30.13 -10 1.99 29.61 -10
4 0 1.99 29.61 -10 2.11 30.13 -10 2.33 29.96 -10 2.26 29.69 -10
4 0 1.85 26.58 -10 1.88 26.85 -10 2.14 26.97 -10 2.1 26.44 -10
4 0 2.1 26.44 -10 2.14 26.97 -10 2.38 26.82 -10 2.35 26.55 -10
4 0 2.52 28.79 -10 2.44 28.12 -10 2.05 27.97 -10 2.05 28.63 -10
3 0 2.05 28.63 -10 2.33 29.23 -10 2.52 28.79 -10
4 0 2.52 28.79 -10 2.33 29.23 -10 2.81 29.68 -10 2.94 29.32 -10
4 0 4.25 29.49 -10 3.58 29.58 -10 3.43 29.91 -10 4.09 29.91 -10
3 0 4.09 29.91 -10 4.7 29.66 -10 4.25 29.49 -10
4 0 4.25 29.49 -10 4.7 29.66 -10 5.18 29.21 -10 4.8 29.08 -10
4 0 5.45 28.61 -10 5.07 28.46 -10 4.8 29.08 -10 5.18 29.21 -10
4 0 3.69 28.58 -10 3.48 28.36 -10 3.03 28.54 -10 3.43 28.93 -10
4 0 3.99 28.54 -10 3.69 28.58 -10 3.43 28.93 -10 4 28.97 -10
4 0 4.07 28.26 -10 3.99 28.54 -10 4 28.97 -10 4.44 28.62 -10
3 0 4.44 28.62 -10 4.47 28.06 -10 4.07 28.26 -10
4 0 4.47 28.06 -10 4.08 27.65 -10 3.87 28.04 -10 4.07 28.26 -10
3 0 3.51 27.63 -10 3.06 27.97 -10 3.57 28.08 -10
4 0 3.03 28.54 -10 3.48 28.36 -10 3.57 28.08 -10 3.06 27.97 -10
4 0 .44 26.76 -10 .37 26.5 -10 .1 26.43 -10 .22 26.95 -10
4 0 .22 26.95 -10 .1 26.43 -10 -.12 26.61 -10 -.05 26.88 -10
4 0 .36 30 -10 .34 29.72 -10 .08 29.6 -10 .12 30.13 -10
4 0 .12 30.13 -10 .08 29.6 -10 -.17 29.75 -10 -.14 30.02 -10
4 0 -3.54 29.8 -10 -3.47 30.06 -10 -3.2 30.13 -10 -3.32 29.61 -10
4 0 -3.32 29.61 -10 -3.2 30.13 -10 -2.98 29.96 -10 -3.05 29.69 -10
4 0 -2.98 27.38 -10 -3.26 27.97 -10 -3.26 28.63 -10 -2.88 28.12 -10
4 0 -2.88 28.12 -10 -3.26 28.63 -10 -2.98 29.23 -10 -2.79 28.79 -10
4 0 -2.79 28.79 -10 -2.98 29.23 -10 -2.5 29.68 -10 -2.37 29.32 -10
4 0 -1.74 29.58 -10 -2.37 29.32 -10 -2.5 29.68 -10 -1.89 29.91 -10
4 0 -.24 28.46 -10 -.51 29.08 -10 -.62 29.66 -10 -.14 29.21 -10
3 0 -.14 29.21 -10 .14 28.61 -10 -.24 28.46 -10
4 0 -1.23 29.91 -10 -.62 29.66 -10 -.51 29.08 -10 -1.06 29.49 -10
4 0 -1.89 29.91 -10 -1.23 29.91 -10 -1.06 29.49 -10 -1.74 29.58 -10
4 0 .14 28.61 -10 .15 27.95 -10 -.33 27.81 -10 -.24 28.46 -10
4 0 -.75 27.29 -10 -.33 27.81 -10 .15 27.95 -10 -.1 27.34 -10
3 0 -.1 27.34 -10 -.59 26.9 -10 -.75 27.29 -10
4 0 -1.38 27.03 -10 -.75 27.29 -10 -.59 26.9 -10 -1.21 26.69 -10
3 0 -1.21 26.69 -10 -1.87 26.71 -10 -1.38 27.03 -10
4 0 -2.48 26.95 -10 -2.05 27.11 -10 -1.38 27.03 -10 -1.87 26.71 -10
4 0 -2.05 27.11 -10 -2.48 26.95 -10 -2.98 27.38 -10 -2.61 27.51 -10
3 0 -2.61 27.51 -10 -2.98 27.38 -10 -2.88 28.12 -10
4 0 -3.18 26.97 -10 -3.22 26.44 -10 -3.46 26.58 -10 -3.43 26.85 -10
4 0 -3.22 26.44 -10 -3.18 26.97 -10 -2.93 26.82 -10 -2.96 26.55 -10
4 0 -1.63 28.58 -10 -1.83 28.36 -10 -2.28 28.54 -10 -1.88 28.93 -10
4 0 -1.32 28.54 -10 -1.63 28.58 -10 -1.88 28.93 -10 -1.31 28.97 -10
3 0 -1.31 28.97 -10 -.87 28.62 -10 -1.32 28.54 -10
4 0 -.84 28.06 -10 -1.24 28.26 -10 -1.32 28.54 -10 -.87 28.62 -10
4 0 -.84 28.06 -10 -1.24 27.65 -10 -1.45 28.04 -10 -1.24 28.26 -10
4 0 -1.75 28.08 -10 -1.45 28.04 -10 -1.24 27.65 -10 -1.81 27.63 -10
4 0 -1.83 28.36 -10 -1.75 28.08 -10 -1.81 27.63 -10 -2.25 27.97 -10
3 0 -2.25 27.97 -10 -2.28 28.54 -10 -1.83 28.36 -10
4 0 -5.34 26.43 -10 -5.21 26.95 -10 -4.99 26.76 -10 -5.07 26.5 -10
4 0 -5.36 29.6 -10 -5.32 30.13 -10 -5.08 30 -10 -5.1 29.72 -10
4 0 -8.98 29.8 -10 -8.91 30.06 -10 -8.64 30.13 -10 -8.76 29.61 -10
4 0 -8.42 27.38 -10 -8.7 27.97 -10 -8.7 28.63 -10 -8.32 28.12 -10
3 0 -6.67 29.91 -10 -6.06 29.66 -10 -6.5 29.49 -10
4 0 -5.95 29.08 -10 -5.58 29.21 -10 -5.3 28.61 -10 -5.68 28.46 -10
4 0 -8.42 29.23 -10 -8.23 28.79 -10 -8.32 28.12 -10 -8.7 28.63 -10
4 0 -7.94 29.68 -10 -7.81 29.32 -10 -8.23 28.79 -10 -8.42 29.23 -10
4 0 -5.58 29.21 -10 -5.95 29.08 -10 -6.5 29.49 -10 -6.06 29.66 -10
4 0 -7.32 29.91 -10 -6.67 29.91 -10 -6.5 29.49 -10 -7.18 29.58 -10
4 0 -5.3 28.61 -10 -5.29 27.95 -10 -5.77 27.81 -10 -5.68 28.46 -10
3 0 -5.54 27.34 -10 -6.03 26.9 -10 -6.19 27.29 -10
4 0 -7.49 27.11 -10 -6.82 27.03 -10 -6.65 26.69 -10 -7.31 26.71 -10
4 0 -8.04 27.51 -10 -7.49 27.11 -10 -7.31 26.71 -10 -7.92 26.95 -10
4 0 -7.92 26.95 -10 -8.42 27.38 -10 -8.32 28.12 -10 -8.04 27.51 -10
4 0 -5.29 27.95 -10 -5.54 27.34 -10 -6.19 27.29 -10 -5.77 27.81 -10
4 0 -8.62 26.97 -10 -8.65 26.44 -10 -8.9 26.58 -10 -8.87 26.85 -10
4 0 -8.65 26.44 -10 -8.62 26.97 -10 -8.37 26.82 -10 -8.4 26.55 -10
4 0 -7.06 28.58 -10 -7.27 28.36 -10 -7.72 28.54 -10 -7.32 28.93 -10
4 0 -6.76 28.54 -10 -7.06 28.58 -10 -7.32 28.93 -10 -6.75 28.97 -10
3 0 -6.75 28.97 -10 -6.31 28.62 -10 -6.76 28.54 -10
4 0 -6.28 28.06 -10 -6.68 28.26 -10 -6.76 28.54 -10 -6.31 28.62 -10
4 0 -6.28 28.06 -10 -6.68 27.65 -10 -6.89 28.04 -10 -6.68 28.26 -10
3 0 -7.24 27.63 -10 -7.69 27.97 -10 -7.19 28.08 -10
4 0 -7.72 28.54 -10 -7.27 28.36 -10 -7.19 28.08 -10 -7.69 27.97 -10
4 0 -10.85 27.74 -10 -10.85 28.82 -10 -10.49 30.21 -10 -10.49 26.35 -10
4 0 -11.18 28.28 -10 -10.85 27.74 -10 -11.93 27.15 -10 -11.49 27.95 -10
4 0 -11.49 27.95 -10 -11.93 27.15 -10 -12.44 26.96 -10 -12.57 27.39 -10
4 0 -11.49 28.61 -10 -12.57 29.17 -10 -12.44 29.6 -10 -11.93 29.41 -10
4 0 -11.18 28.28 -10 -11.49 28.61 -10 -11.93 29.41 -10 -10.85 28.82 -10
4 0 -12.44 29.6 -10 -11.84 29.95 -10 -11.44 29.68 -10 -11.93 29.41 -10
3 0 -11.84 29.95 -10 -11.19 30.17 -10 -11.44 29.68 -10
3 0 -10.49 30.21 -10 -10.85 28.82 -10 -10.86 29.77 -10
3 0 -12.54 28.6 -10 -11.83 28.28 -10 -12.54 27.95 -10
3 0 -10.86 26.79 -10 -10.85 27.74 -10 -10.49 26.35 -10
4 0 -11.44 26.88 -10 -10.86 26.79 -10 -10.49 26.35 -10 -11.19 26.39 -10
3 0 -11.19 26.39 -10 -11.84 26.61 -10 -11.44 26.88 -10
4 0 -11.44 26.88 -10 -11.84 26.61 -10 -12.44 26.96 -10 -11.93 27.15 -10
4 16 -19 29 -10 -19 32 -10 -18.46 31.14 -10 -18.53 30.57 -10
4 16 -4.21 4.51 -10 -4.06 4.24 -10 -4.05 3.51 -10 -4.39 4.12 -10
