4 4 .3 -.25 9.7 -1.2 -.25 9.3 -.9 -.25 9 1.6 -.25 8.6
4 4 .3 -.25 7.4 1.6 -.25 8.6 -.9 -.25 9 -1 -.25 8.4
4 4 -.3 -.25 7.1 .3 -.25 7.4 -1 -.25 8.4 -.9 -.25 7.2
4 4 1.6 -.25 8.6 .3 -.25 7.4 .6 -.25 6.9 2.4 -.25 7.3
4 4 .9 -.25 5.5 2.4 -.25 7.3 .6 -.25 6.9 .2 -.25 6.5
3 4 .2 -.25 6.5 .2 -.25 5.8 .9 -.25 5.5
4 4 2.6 -.25 5.7 2.4 -.25 7.3 .9 -.25 5.5 2.6 -.25 4.2
4 4 2.3 -.25 3 2.6 -.25 4.2 .9 -.25 5.5 .7 -.25 4.4
4 4 -7.6 -.25 8.4 2.3 -.25 3 .7 -.25 4.4 -5.9 -.25 8.1
4 4 10.7 -.25 9.2 9.9 -.25 7.7 10.5 -.25 7.2 11.6 -.25 8
4 4 12 -.25 6.8 11.6 -.25 8 10.5 -.25 7.2 10.3 -.25 6.6
4 4 10.4 -.25 5.1 12 -.25 6.8 10.3 -.25 6.6 9.8 -.25 5.7
3 4 10.3 -.25 6.6 9.8 -.25 6.4 9.8 -.25 5.7
4 4 12.1 -.25 5.4 12 -.25 6.8 10.4 -.25 5.1 10.3 -.25 4.8
4 4 11.8 -.25 3.8 12.1 -.25 5.4 10.3 -.25 4.8 9.9 -.25 2.8
4 4 9.9 -.25 2.8 10.3 -.25 4.8 9.6 -.25 4.8 9.1 -.25 4.1
3 4 9.6 -.25 4.8 9.1 -.25 4.7 9.1 -.25 4.1
4 4 11 -.25 2.3 11.8 -.25 3.8 9.9 -.25 2.8 9.9 -.25 1.3
4 4 9.9 -.25 1.3 9.9 -.25 2.8 9.5 -.25 2.6 8.5 -.25 .3
4 4 7.7 -.25 1.8 8.5 -.25 .3 9.5 -.25 2.6 9 -.25 2.9
4 4 7.5 -.25 2.5 7.7 -.25 1.8 9 -.25 2.9 7.8 -.25 3.1
4 4 8.5 -.25 .3 7.7 -.25 1.8 7.1 -.25 1.7 7 -.25 -.2
4 4 5.7 -.25 1.8 7 -.25 -.2 7.1 -.25 1.7 6.8 -.25 2.2
3 4 6.1 -.25 2.4 5.7 -.25 1.8 6.8 -.25 2.2
4 4 5.4 -.25 .1 7 -.25 -.2 5.7 -.25 1.8 4 -.25 .5
4 4 2.9 -.25 1.1 4 -.25 .5 5.7 -.25 1.8 4.7 -.25 2.2
4 4 10.7 -.25 9.2 2.9 -.25 1.1 4.7 -.25 2.2 9.9 -.25 7.7
4 4 -2.4 -.25 -11.7 -2.1 -.25 -10 -2.7 -.25 -9.7 -3.6 -.25 -10.8
4 4 -4.3 -.25 -9.7 -3.6 -.25 -10.8 -2.7 -.25 -9.7 -2.7 -.25 -9.1
4 4 -3.2 -.25 -7.7 -4.3 -.25 -9.7 -2.7 -.25 -9.1 -2.5 -.25 -8.1
3 4 -2.5 -.25 -8.1 -2.7 -.25 -9.1 -2.3 -.25 -8.8
4 4 -4.8 -.25 -8.4 -4.3 -.25 -9.7 -3.2 -.25 -7.7 -3.2 -.25 -7.3
4 4 -4.9 -.25 -6.8 -4.8 -.25 -8.4 -3.2 -.25 -7.3 -3.3 -.25 -5.3
4 4 -3.3 -.25 -5.3 -3.2 -.25 -7.3 -2.5 -.25 -7.2 -2.2 -.25 -6.3
3 4 -2.2 -.25 -6.3 -2.5 -.25 -7.2 -2.1 -.25 -6.9
4 4 -4.5 -.25 -5.1 -4.9 -.25 -6.8 -3.3 -.25 -5.3 -3.7 -.25 -3.8
4 4 -3.7 -.25 -3.8 -3.3 -.25 -5.3 -3 -.25 -5 -2.6 -.25 -2.5
4 4 -1.4 -.25 -3.8 -2.6 -.25 -2.5 -3 -.25 -5 -2.4 -.25 -5.1
4 4 -1.1 -.25 -4.4 -1.4 -.25 -3.8 -2.4 -.25 -5.1 -1.2 -.25 -5
4 4 -2.6 -.25 -2.5 -1.4 -.25 -3.8 -.9 -.25 -3.5 -1.3 -.25 -1.7
4 4 .5 -.25 -3.2 -1.3 -.25 -1.7 -.9 -.25 -3.5 -.5 -.25 -3.9
3 4 .5 -.25 -3.2 -.5 -.25 -3.9 .2 -.25 -3.9
4 4 .3 -.25 -1.5 -1.3 -.25 -1.7 .5 -.25 -3.2 1.8 -.25 -1.5
4 4 3 -.25 -1.8 1.8 -.25 -1.5 .5 -.25 -3.2 1.6 -.25 -3.4
4 4 -2.4 -.25 -11.7 3 -.25 -1.8 1.6 -.25 -3.4 -2.1 -.25 -10
4 14 -6 -.25 2.6 -7.3 -.25 3 -8.7 -.25 2.8 -9.6 -.25 2.2
4 14 -5.2 -.25 1.9 -6 -.25 2.6 -9.6 -.25 2.2 -10 -.25 1.4
4 14 -4.8 -.25 1 -5.2 -.25 1.9 -10 -.25 1.4 -10.1 -.25 .4
4 14 -4.7 -.25 0 -4.8 -.25 1 -10.1 -.25 .4 -9.9 -.25 -.6
4 14 -4.9 -.25 -1 -4.7 -.25 0 -9.9 -.25 -.6 -9.5 -.25 -1.4
4 14 -5.5 -.25 -1.9 -4.9 -.25 -1 -9.5 -.25 -1.4 -8.6 -.25 -2.1
4 14 -6.6 -.25 -2.4 -5.5 -.25 -1.9 -8.6 -.25 -2.1 -7.7 -.25 -2.4
4 14 9 -.25 -2.9 7.7 -.25 -2.7 6.5 -.25 -2.9 5.7 -.25 -3.4
4 14 9.8 -.25 -3.4 9 -.25 -2.9 5.7 -.25 -3.4 5.3 -.25 -4
4 14 10.2 -.25 -4.1 9.8 -.25 -3.4 5.3 -.25 -4 5.1 -.25 -4.9
4 14 10.4 -.25 -4.9 10.2 -.25 -4.1 5.1 -.25 -4.9 5.1 -.25 -5.8
4 14 10.4 -.25 -5.8 10.4 -.25 -4.9 5.1 -.25 -5.8 5.3 -.25 -6.8
4 14 10 -.25 -6.7 10.4 -.25 -5.8 5.3 -.25 -6.8 5.9 -.25 -7.4
4 14 9.4 -.25 -7.4 10 -.25 -6.7 5.9 -.25 -7.4 6.7 -.25 -7.9
4 14 8.7 -.25 -7.8 9.4 -.25 -7.4 6.7 -.25 -7.9 7.7 -.25 -8
4 14 1.1 -.25 12.2 -.2 -.25 13.8 -1.5 -.25 12.9 -.3 -.25 11.5
4 14 6.1 -.25 7.4 6.4 -.25 9.5 4.8 -.25 9.7 4.5 -.25 7.6
4 14 -.7 -.25 -.5 -.9 -.25 1.2 -3.1 -.25 .8 -2.8 -.25 -.8
4 14 12.7 -.25 -1.9 12.4 -.25 -.3 10.3 -.25 -.6 10.6 -.25 -2.2
4 14 3.1 -.25 -11.6 2.6 -.25 -9.7 1.1 -.25 -10 1.6 -.25 -11.9
4 14 -8.7 -.25 -5.3 -9.5 -.25 -3.9 -11.3 -.25 -4.9 -10.6 -.25 -6.3
4 15 -5 -.25 8.7 -5.6 -.25 8.7 -5.9 -.25 8.1 -4.7 -.25 8.3
4 15 -4.7 -.25 8.3 -5.9 -.25 8.1 .7 -.25 4.4 .2 -.25 5.8
3 15 .2 -.25 5.8 .7 -.25 4.4 .9 -.25 5.5
4 15 -.9 -.25 7.2 -4.7 -.25 8.3 .2 -.25 5.8 .2 -.25 6.5
4 15 -.3 -.25 7.1 -.9 -.25 7.2 .2 -.25 6.5 .6 -.25 6.9
3 15 .3 -.25 7.4 -.3 -.25 7.1 .6 -.25 6.9
4 15 -4.7 -.25 8.3 -.9 -.25 7.2 -2.8 -.25 8.1 -4 -.25 8.5
3 15 -3.1 -.25 8.5 -4 -.25 8.5 -2.8 -.25 8.1
4 15 -3.6 -.25 9.2 -4 -.25 8.5 -3.1 -.25 8.5 -3.2 -.25 9.2
3 15 -2.2 -.25 8.2 -2.8 -.25 8.1 -.9 -.25 7.2
4 15 -2.2 -.25 8.2 -.9 -.25 7.2 -1 -.25 8.4 -1.2 -.25 9.3
3 15 -1.2 -.25 9.3 -1 -.25 8.4 -.9 -.25 9
4 15 10.3 -.25 6.6 10.5 -.25 7.2 9.9 -.25 7.7 9.8 -.25 6.4
4 15 9.8 -.25 6.4 9.9 -.25 7.7 4.7 -.25 2.2 6.1 -.25 2.4
3 15 6.1 -.25 2.4 4.7 -.25 2.2 5.7 -.25 1.8
4 15 9.8 -.25 6.4 6.1 -.25 2.4 7.8 -.25 3.1 9.1 -.25 4.7
4 15 7.5 -.25 2.5 7.8 -.25 3.1 6.1 -.25 2.4 6.8 -.25 2.2
4 15 7.7 -.25 1.8 7.5 -.25 2.5 6.8 -.25 2.2 7.1 -.25 1.7
4 15 9.8 -.25 5.7 9.8 -.25 6.4 9.1 -.25 4.7 9.6 -.25 4.8
4 15 10.4 -.25 5.1 9.8 -.25 5.7 9.6 -.25 4.8 10.3 -.25 4.8
4 15 9.1 -.25 4.1 9.1 -.25 4.7 7.8 -.25 3.1 9 -.25 2.9
4 15 9.9 -.25 2.8 9.1 -.25 4.1 9 -.25 2.9 9.5 -.25 2.6
4 15 1.6 -.25 -3.4 .5 -.25 -3.2 .2 -.25 -3.9 -2.1 -.25 -10
4 15 -2.1 -.25 -10 .2 -.25 -3.9 -2.3 -.25 -8.8 -2.7 -.25 -9.7
3 15 -2.3 -.25 -8.8 -2.7 -.25 -9.1 -2.7 -.25 -9.7
4 15 -2.3 -.25 -8.8 .2 -.25 -3.9 -1.2 -.25 -5 -2.1 -.25 -6.9
4 15 -1.1 -.25 -4.4 -1.2 -.25 -5 .2 -.25 -3.9 -.5 -.25 -3.9
4 15 -1.4 -.25 -3.8 -1.1 -.25 -4.4 -.5 -.25 -3.9 -.9 -.25 -3.5
4 15 -2.5 -.25 -8.1 -2.3 -.25 -8.8 -2.1 -.25 -6.9 -2.5 -.25 -7.2
4 15 -3.2 -.25 -7.7 -2.5 -.25 -8.1 -2.5 -.25 -7.2 -3.2 -.25 -7.3
3 15 -1.2 -.25 -5 -2.2 -.25 -6.3 -2.1 -.25 -6.9
4 15 -2.2 -.25 -6.3 -1.2 -.25 -5 -2.4 -.25 -5.1 -3.3 -.25 -5.3
3 15 -3 -.25 -5 -3.3 -.25 -5.3 -2.4 -.25 -5.1
4 15 -8.8 -.25 8.3 -7.6 -.25 8.4 -6.7 -.25 9.6 -7.2 -.25 10.1
4 15 -7.2 -.25 10.1 -6.7 -.25 9.6 -5.6 -.25 10.3 -5.7 -.25 11
4 15 -5.7 -.25 11 -5.6 -.25 10.3 -4.3 -.25 10.8 -4.3 -.25 11.4
4 15 -4.3 -.25 11.4 -4.3 -.25 10.8 -2.7 -.25 10.9 -2.7 -.25 11.5
4 15 -1.1 -.25 11.2 -2.7 -.25 11.5 -2.7 -.25 10.9 -1 -.25 10.5
4 15 .2 -.25 10.5 -1.1 -.25 11.2 -1 -.25 10.5 .3 -.25 9.7
4 15 1.4 -.25 9.5 .2 -.25 10.5 .3 -.25 9.7 1.6 -.25 8.6
4 15 2.3 -.25 8.5 1.4 -.25 9.5 1.6 -.25 8.6 2.4 -.25 7.3
4 15 2.9 -.25 7.4 2.3 -.25 8.5 2.4 -.25 7.3 3.1 -.25 6.1
4 15 3.1 -.25 6.1 2.4 -.25 7.3 2.6 -.25 5.7 3.1 -.25 4.6
4 15 3.1 -.25 4.6 2.6 -.25 5.7 2.6 -.25 4.2 2.8 -.25 3.3
4 15 2.8 -.25 3.3 2.6 -.25 4.2 2.3 -.25 3 2.2 -.25 2.2
4 15 2.2 -.25 2.2 2.3 -.25 3 -7.6 -.25 8.4 -8.8 -.25 8.3
4 15 11.5 -.25 8.9 10.4 -.25 10 10.7 -.25 9.2 11.6 -.25 8
4 15 12.2 -.25 7.8 11.5 -.25 8.9 11.6 -.25 8 12 -.25 6.8
4 15 12.6 -.25 6.7 12.2 -.25 7.8 12 -.25 6.8 12.1 -.25 5.4
4 15 12.8 -.25 5.4 12.6 -.25 6.7 12.1 -.25 5.4 12.6 -.25 4.1
4 15 12.6 -.25 4.1 12.1 -.25 5.4 11.8 -.25 3.8 12 -.25 2.5
4 15 12 -.25 2.5 11.8 -.25 3.8 11 -.25 2.3 11.1 -.25 1.2
4 15 11.1 -.25 1.2 11 -.25 2.3 9.9 -.25 1.3 9.9 -.25 .3
4 15 9.9 -.25 .3 9.9 -.25 1.3 8.5 -.25 .3 8.7 -.25 -.3
4 15 8.7 -.25 -.3 8.5 -.25 .3 7 -.25 -.2 7.1 -.25 -.7
4 15 5.5 -.25 -.6 7.1 -.25 -.7 7 -.25 -.2 5.4 -.25 .1
4 15 4.2 -.25 -.2 5.5 -.25 -.6 5.4 -.25 .1 4 -.25 .5
4 15 3.1 -.25 .3 4.2 -.25 -.2 4 -.25 .5 2.9 -.25 1.1
3 15 2.9 -.25 1.1 2 -.25 1 3.1 -.25 .3
4 15 2 -.25 1 2.9 -.25 1.1 10.7 -.25 9.2 10.4 -.25 10
4 15 3.7 -.25 -1.7 3 -.25 -1.8 -2.4 -.25 -11.7 -2.1 -.25 -12.4
4 15 -3.5 -.25 -11.5 -2.1 -.25 -12.4 -2.4 -.25 -11.7 -3.6 -.25 -10.8
4 15 -4.4 -.25 -10.5 -3.5 -.25 -11.5 -3.6 -.25 -10.8 -4.3 -.25 -9.7
4 15 -5 -.25 -9.6 -4.4 -.25 -10.5 -4.3 -.25 -9.7 -4.8 -.25 -8.4
4 15 -5.5 -.25 -8.4 -5 -.25 -9.6 -4.8 -.25 -8.4 -5.8 -.25 -7.4
4 15 -5.8 -.25 -7.4 -4.8 -.25 -8.4 -4.9 -.25 -6.8 -5.8 -.25 -6
4 15 -5.8 -.25 -6 -4.9 -.25 -6.8 -4.5 -.25 -5.1 -5.4 -.25 -4.6
4 15 -5.4 -.25 -4.6 -4.5 -.25 -5.1 -3.7 -.25 -3.8 -4.6 -.25 -3.3
4 15 -3.5 -.25 -2.1 -4.6 -.25 -3.3 -3.7 -.25 -3.8 -2.6 -.25 -2.5
4 15 -2.3 -.25 -1.4 -3.5 -.25 -2.1 -2.6 -.25 -2.5 -1.3 -.25 -1.7
4 15 -.9 -.25 -1 -2.3 -.25 -1.4 -1.3 -.25 -1.7 .3 -.25 -1.5
4 15 .4 -.25 -.9 -.9 -.25 -1 .3 -.25 -1.5 1.7 -.25 -1
3 15 1.7 -.25 -1 .3 -.25 -1.5 1.8 -.25 -1.5
4 15 1.7 -.25 -1 1.8 -.25 -1.5 3 -.25 -1.8 3.7 -.25 -1.7
4 15 -6.8 -.25 4.5 -8.3 -.25 4.8 -7.3 -.25 3 -6 -.25 2.6
4 15 -5.5 -.25 3.8 -6.8 -.25 4.5 -6 -.25 2.6 -4.6 -.25 2.6
4 15 -4.6 -.25 2.6 -6 -.25 2.6 -5.2 -.25 1.9 -4.1 -.25 1.5
4 15 -4.1 -.25 1.5 -5.2 -.25 1.9 -4.8 -.25 1 -4 -.25 .3
4 15 -4 -.25 .3 -4.8 -.25 1 -4.7 -.25 0 -4.1 -.25 -1
4 15 -4.1 -.25 -1 -4.7 -.25 0 -4.9 -.25 -1 -4.7 -.25 -2
4 15 -4.7 -.25 -2 -4.9 -.25 -1 -5.5 -.25 -1.9 -5.5 -.25 -2.9
4 15 -5.5 -.25 -2.9 -5.5 -.25 -1.9 -6.6 -.25 -2.4 -6.7 -.25 -3.4
4 15 -6.7 -.25 -3.4 -6.6 -.25 -2.4 -7.7 -.25 -2.4 -8 -.25 -3.6
4 15 -8 -.25 -3.6 -7.7 -.25 -2.4 -8.6 -.25 -2.1 -9.2 -.25 -3.4
4 15 -10.2 -.25 -2.8 -9.2 -.25 -3.4 -8.6 -.25 -2.1 -9.5 -.25 -1.4
4 15 -11.1 -.25 -1.9 -10.2 -.25 -2.8 -9.5 -.25 -1.4 -9.9 -.25 -.6
4 15 -11.8 -.25 -.9 -11.1 -.25 -1.9 -9.9 -.25 -.6 -10.1 -.25 .4
4 15 -12.1 -.25 .4 -11.8 -.25 -.9 -10.1 -.25 .4 -10 -.25 1.4
4 15 -12.1 -.25 1.8 -12.1 -.25 .4 -10 -.25 1.4 -11.6 -.25 3.1
4 15 -11.6 -.25 3.1 -10 -.25 1.4 -9.6 -.25 2.2 -10.6 -.25 4.1
4 15 -10.6 -.25 4.1 -9.6 -.25 2.2 -8.7 -.25 2.8 -9.5 -.25 4.6
4 15 -8.3 -.25 4.8 -9.5 -.25 4.6 -8.7 -.25 2.8 -7.3 -.25 3
4 15 9 -.25 -2 7.7 -.25 -1.8 7.7 -.25 -2.7 9 -.25 -2.9
4 15 10.1 -.25 -2.6 9 -.25 -2 9 -.25 -2.9 9.8 -.25 -3.4
4 15 10.9 -.25 -3.4 10.1 -.25 -2.6 9.8 -.25 -3.4 10.2 -.25 -4.1
4 15 11.4 -.25 -4.3 10.9 -.25 -3.4 10.2 -.25 -4.1 10.4 -.25 -4.9
4 15 11.7 -.25 -5.3 11.4 -.25 -4.3 10.4 -.25 -4.9 10.4 -.25 -5.8
4 15 11.6 -.25 -6.3 11.7 -.25 -5.3 10.4 -.25 -5.8 11.3 -.25 -7.4
4 15 11.3 -.25 -7.4 10.4 -.25 -5.8 10 -.25 -6.7 10.6 -.25 -8.3
4 15 10.6 -.25 -8.3 10 -.25 -6.7 9.4 -.25 -7.4 9.7 -.25 -9.1
4 15 9.7 -.25 -9.1 9.4 -.25 -7.4 8.7 -.25 -7.8 8.7 -.25 -9.6
4 15 8.7 -.25 -9.6 8.7 -.25 -7.8 7.7 -.25 -8 7.5 -.25 -9.8
4 15 7.5 -.25 -9.8 7.7 -.25 -8 6.7 -.25 -7.9 6.1 -.25 -9.7
4 15 6.1 -.25 -9.7 6.7 -.25 -7.9 5.9 -.25 -7.4 4.9 -.25 -9.1
4 15 4 -.25 -8.2 4.9 -.25 -9.1 5.9 -.25 -7.4 5.3 -.25 -6.8
4 15 3.5 -.25 -7.2 4 -.25 -8.2 5.3 -.25 -6.8 5.1 -.25 -5.8
4 15 3.2 -.25 -6 3.5 -.25 -7.2 5.1 -.25 -5.8 3.3 -.25 -4.8
4 15 3.3 -.25 -4.8 5.1 -.25 -5.8 5.1 -.25 -4.9 3.7 -.25 -3.8
4 15 3.7 -.25 -3.8 5.1 -.25 -4.9 5.3 -.25 -4 4.5 -.25 -2.9
4 15 4.5 -.25 -2.9 5.3 -.25 -4 5.7 -.25 -3.4 5.5 -.25 -2.2
4 15 5.5 -.25 -2.2 5.7 -.25 -3.4 6.5 -.25 -2.9 6.6 -.25 -1.8
4 15 6.6 -.25 -1.8 6.5 -.25 -2.9 7.7 -.25 -2.7 7.7 -.25 -1.8
4 27 -17 -.25 4.8 -11.6 -.25 3.1 -10.6 -.25 4.1 -16.8 -.25 6
4 27 -16 -.25 7 -16.8 -.25 6 -10.6 -.25 4.1 -15 -.25 7.6
4 27 -13.6 -.25 8 -15 -.25 7.6 -10.6 -.25 4.1 -9.5 -.25 4.6
4 27 -11.2 -.25 8.2 -13.6 -.25 8 -9.5 -.25 4.6 -8.8 -.25 8.3
3 27 -10.4 -.25 8.6 -11.2 -.25 8.2 -8.8 -.25 8.3
4 27 -10 -.25 9.6 -10.4 -.25 8.6 -8.8 -.25 8.3 -7.2 -.25 10.1
4 27 -10 -.25 11.4 -10 -.25 9.6 -7.2 -.25 10.1 -9.8 -.25 12.1
4 27 -9.1 -.25 12.4 -9.8 -.25 12.1 -7.2 -.25 10.1 -6.5 -.25 12.5
4 27 -6.5 -.25 12.5 -7.2 -.25 10.1 -5.7 -.25 11 -5.9 -.25 12.8
4 27 -5.9 -.25 12.8 -5.7 -.25 11 -4.3 -.25 11.4 -5.3 -.25 13.6
4 27 -5.3 -.25 13.6 -4.3 -.25 11.4 -2.7 -.25 11.5 -1.5 -.25 12.9
4 27 -4.5 -.25 15.1 -5.3 -.25 13.6 -1.5 -.25 12.9 -3.9 -.25 15.7
4 27 -3.9 -.25 15.7 -1.5 -.25 12.9 -.2 -.25 13.8 -2.9 -.25 16.2
4 27 -1.5 -.25 16.5 -2.9 -.25 16.2 -.2 -.25 13.8 0 -.25 16.5
4 27 .9 -.25 16.2 0 -.25 16.5 -.2 -.25 13.8 2.3 -.25 14.9
4 27 2.3 -.25 14.9 -.2 -.25 13.8 1.1 -.25 12.2 3.2 -.25 14.6
4 27 3.2 -.25 14.6 1.1 -.25 12.2 4.8 -.25 9.7 4.4 -.25 14.8
4 27 4.4 -.25 14.8 4.8 -.25 9.7 6.4 -.25 9.5 5.8 -.25 14.9
4 27 7.4 -.25 14.8 5.8 -.25 14.9 6.4 -.25 9.5 8.5 -.25 14.2
4 27 9.1 -.25 13.3 8.5 -.25 14.2 6.4 -.25 9.5 9.7 -.25 12.1
4 27 9.7 -.25 12.1 6.4 -.25 9.5 10.4 -.25 10 10.9 -.25 11
4 27 10.9 -.25 11 10.4 -.25 10 11.5 -.25 8.9 13.5 -.25 8.9
4 27 13.5 -.25 8.9 11.5 -.25 8.9 12.2 -.25 7.8 14 -.25 8.1
4 27 14 -.25 8.1 12.2 -.25 7.8 12.6 -.25 6.7 14.4 -.25 7.1
4 27 14.4 -.25 7.1 12.6 -.25 6.7 12.8 -.25 5.4 14.7 -.25 5
4 27 14.7 -.25 5 12.8 -.25 5.4 12.6 -.25 4.1 15.1 -.25 3.7
4 27 15.1 -.25 3.7 12.6 -.25 4.1 12 -.25 2.5 12.4 -.25 -.3
4 27 16.1 -.25 .6 15.1 -.25 3.7 12.4 -.25 -.3 12.7 -.25 -1.9
4 27 17 -.25 -3.1 16.1 -.25 .6 12.7 -.25 -1.9 16.9 -.25 -4.6
4 27 16.9 -.25 -4.6 12.7 -.25 -1.9 11.7 -.25 -5.3 16.5 -.25 -5.9
4 27 15.6 -.25 -7.1 16.5 -.25 -5.9 11.7 -.25 -5.3 11.6 -.25 -6.3
4 27 14.3 -.25 -7.9 15.6 -.25 -7.1 11.6 -.25 -6.3 11.3 -.25 -7.4
4 27 12.5 -.25 -8.5 14.3 -.25 -7.9 11.3 -.25 -7.4 10.6 -.25 -8.3
4 27 10.8 -.25 -9 12.5 -.25 -8.5 10.6 -.25 -8.3 9.7 -.25 -9.1
4 27 9.8 -.25 -9.5 10.8 -.25 -9 9.7 -.25 -9.1 8.7 -.25 -9.6
4 27 9.1 -.25 -10.4 9.8 -.25 -9.5 8.7 -.25 -9.6 7.5 -.25 -9.8
4 27 8.2 -.25 -11.3 9.1 -.25 -10.4 7.5 -.25 -9.8 6.1 -.25 -9.7
4 27 7.4 -.25 -11.8 8.2 -.25 -11.3 6.1 -.25 -9.7 6.5 -.25 -11.9
4 27 6.5 -.25 -11.9 6.1 -.25 -9.7 4.9 -.25 -9.1 2.6 -.25 -9.7
