4 378 27.962 7.574 -6.118 34.708 7.574 -6.118 33.499 5.608 -4.392 24.856 5.608 -4.392
4 378 27.962 7.574 -6.118 24.856 5.608 -4.392 17.941 5.608 -4.392 22.566 7.574 -6.118
4 378 -15.576 7.574 -6.118 22.566 7.574 -6.118 17.941 5.608 -4.392 -8.982 5.608 -4.392
4 378 -38.387 7.574 -6.118 -30.415 7.574 -6.118 -27.999 5.608 -4.392 -38.214 5.608 -4.392
4 378 -27.349 7.574 -6.118 -24.07 5.608 -4.392 -27.999 5.608 -4.392 -30.415 7.574 -6.118
4 378 -27.349 7.574 -6.118 -19.378 7.574 -6.118 -13.854 5.608 -4.392 -24.07 5.608 -4.392
4 378 -19.378 7.574 -6.118 -15.576 7.574 -6.118 -8.982 5.608 -4.392 -13.854 5.608 -4.392
4 378 39 7.574 -6.118 39 5.608 -4.392 33.499 5.608 -4.392 34.708 7.574 -6.118
4 378 -38.387 7.574 -6.118 -38.214 5.608 -4.392 -39 5.608 -4.392 -39 7.574 -6.118
4 378 24.856 5.608 -4.392 33.499 5.608 -4.392 32.123 3.882 -2.426 21.317 3.882 -2.426
4 378 24.856 5.608 -4.392 21.317 3.882 -2.426 12.672 3.882 -2.426 17.941 5.608 -4.392
4 378 -8.982 5.608 -4.392 17.941 5.608 -4.392 12.672 3.882 -2.426 -1.472 3.882 -2.426
4 378 -38.214 5.608 -4.392 -27.999 5.608 -4.392 -25.246 3.882 -2.426 -38.018 3.882 -2.426
4 378 -24.07 5.608 -4.392 -20.334 3.882 -2.426 -25.246 3.882 -2.426 -27.999 5.608 -4.392
4 378 -24.07 5.608 -4.392 -13.854 5.608 -4.392 -7.563 3.882 -2.426 -20.334 3.882 -2.426
4 378 -13.854 5.608 -4.392 -8.982 5.608 -4.392 -1.472 3.882 -2.426 -7.563 3.882 -2.426
4 378 39 3.882 -2.426 32.123 3.882 -2.426 33.499 5.608 -4.392 39 5.608 -4.392
4 378 -38.214 5.608 -4.392 -38.018 3.882 -2.426 -39 3.882 -2.426 -39 5.608 -4.392
4 0 22.6 2.43 -0.25 21 3.765 -2.25 32 3.765 -2.25 29.6 2.43 -0.25
4 0 21.844 2.43 -0.25 20.183 3.616 -2.028 21 3.765 -2.25 22.6 2.43 -0.25
4 0 20.91 2.43 -0.25 19.497 3.287 -1.534 20.183 3.616 -2.028 21.844 2.43 -0.25
4 0 19.77 2.43 -0.25 18.973 2.843 -0.869 19.497 3.287 -1.534 20.91 2.43 -0.25
3 0 18.707 2.43 -0.25 18.973 2.843 -0.869 19.77 2.43 -0.25
3 0 29.6 2.43 -0.25 32 3.765 -2.25 32 2.43 -0.25
4 0 -0.8 2.43 -0.25 -0.8 3.765 -2.25 12.2 3.765 -2.25 9.8 2.43 -0.25
3 0 9.8 2.43 -0.25 12.2 3.765 -2.25 10.7 2.43 -0.25
3 0 10.7 2.43 -0.25 12.2 3.765 -2.25 12.2 2.43 -0.25
4 0 -20 2.43 -0.25 -20 3.765 -2.25 -7 3.765 -2.25 -9.4 2.43 -0.25
3 0 -9.4 2.43 -0.25 -7 3.765 -2.25 -8.5 2.43 -0.25
3 0 -8.5 2.43 -0.25 -7 3.765 -2.25 -7 2.43 -0.25
4 0 -38 2.43 -0.25 -38 3.765 -2.25 -25 3.765 -2.25 -27.4 2.43 -0.25
3 0 -27.4 2.43 -0.25 -25 3.765 -2.25 -26.5 2.43 -0.25
3 0 -26.5 2.43 -0.25 -25 3.765 -2.25 -25 2.43 -0.25
4 378 32.123 3.882 -2.426 32 3.765 -2.25 21 3.765 -2.25 21.317 3.882 -2.426
4 378 21 3.765 -2.25 20.183 3.616 -2.028 12.2 3.765 -2.25 12.672 3.882 -2.426
3 378 12.672 3.882 -2.426 21.317 3.882 -2.426 21 3.765 -2.25
4 378 12.672 3.882 -2.426 12.2 3.765 -2.25 -0.8 3.765 -2.25 -1.472 3.882 -2.426
4 378 -25.246 3.882 -2.426 -25 3.765 -2.25 -38 3.765 -2.25 -38.018 3.882 -2.426
4 378 -20 2.43 -0.25 -21 2.43 -0.25 -25 3.765 -2.25 -25.246 3.882 -2.426
4 378 -20.334 3.882 -2.426 -20 3.765 -2.25 -20 2.43 -0.25 -25.246 3.882 -2.426
4 378 -7.563 3.882 -2.426 -7 3.765 -2.25 -20 3.765 -2.25 -20.334 3.882 -2.426
4 378 -1.472 3.882 -2.426 -0.8 3.765 -2.25 -7 3.765 -2.25 -7.563 3.882 -2.426
4 378 32 2.43 -0.25 32 3.765 -2.25 32.123 3.882 -2.426 39 3.882 -2.426
3 378 39 3.882 -2.426 39 2.43 -0.25 32 2.43 -0.25
4 378 -38 3.765 -2.25 -38 2.43 -0.25 -39 2.43 -0.25 -39 3.882 -2.426
3 378 -39 3.882 -2.426 -38.018 3.882 -2.426 -38 3.765 -2.25
3 378 19.497 3.287 -1.534 12.2 3.765 -2.25 20.183 3.616 -2.028
3 378 18.973 2.843 -0.869 12.2 3.765 -2.25 19.497 3.287 -1.534
4 378 18.181 2.43 -0.25 12.2 3.765 -2.25 18.973 2.843 -0.869 18.707 2.43 -0.25
3 378 12.2 3.765 -2.25 18.181 2.43 -0.25 16.4 2.43 -0.25
3 378 12.2 3.765 -2.25 16.4 2.43 -0.25 12.2 2.43 -0.25
4 378 -2.04 2.43 -0.25 -7 3.765 -2.25 -0.8 3.765 -2.25 -0.8 2.43 -0.25
3 378 -7 3.765 -2.25 -2.04 2.43 -0.25 -7 2.43 -0.25
3 378 -25 3.765 -2.25 -21 2.43 -0.25 -25 2.43 -0.25
4 0 29 2.183 0.25 23 2.183 0.25 22.6 2.43 -0.25 29.6 2.43 -0.25
4 0 23 2.183 0.25 22.451 2.109 0.4 21.844 2.43 -0.25 22.6 2.43 -0.25
4 0 22.451 2.109 0.4 21.988 1.947 0.729 20.91 2.43 -0.25 21.844 2.43 -0.25
4 0 21.988 1.947 0.729 21.646 1.711 1.206 19.77 2.43 -0.25 20.91 2.43 -0.25
4 0 21.646 1.711 1.206 21.5 1.443 1.75 18.641 2.354 -0.096 18.707 2.43 -0.25
3 0 21.646 1.711 1.206 18.707 2.43 -0.25 19.77 2.43 -0.25
4 0 21.154 1.272 2.096 18.5 1.272 2.096 18.5 1.936 0.75 18.641 2.354 -0.096
4 0 21.154 1.272 2.096 18.641 2.354 -0.096 21.5 1.443 1.75 21.5 1.272 2.096
4 0 32 1.272 2.096 29 1.272 2.096 29 2.183 0.25 29.6 2.43 -0.25
3 0 29.6 2.43 -0.25 32 2.43 -0.25 32 1.272 2.096
4 0 9.2 2.183 0.25 -0.8 2.183 0.25 -0.8 2.43 -0.25 9.8 2.43 -0.25
4 0 10.7 2.43 -0.25 9.2 1.443 1.75 9.2 2.183 0.25 9.8 2.43 -0.25
4 0 12.2 1.272 2.096 9.2 1.272 2.096 9.2 1.443 1.75 10.7 2.43 -0.25
3 0 10.7 2.43 -0.25 12.2 2.43 -0.25 12.2 1.272 2.096
4 0 0.5 1.272 2.096 0.5 1.443 1.75 9.2 1.443 1.75 9.2 1.272 2.096
4 0 -10 2.183 0.25 -20 2.183 0.25 -20 2.43 -0.25 -9.4 2.43 -0.25
4 0 -8.5 2.43 -0.25 -10 1.443 1.75 -10 2.183 0.25 -9.4 2.43 -0.25
4 0 -7 1.272 2.096 -10 1.272 2.096 -10 1.443 1.75 -8.5 2.43 -0.25
3 0 -8.5 2.43 -0.25 -7 2.43 -0.25 -7 1.272 2.096
4 0 -18.7 1.272 2.096 -18.7 1.443 1.75 -10 1.443 1.75 -10 1.272 2.096
4 0 -28 2.183 0.25 -38 2.183 0.25 -38 2.43 -0.25 -27.4 2.43 -0.25
4 0 -26.5 2.43 -0.25 -28 1.443 1.75 -28 2.183 0.25 -27.4 2.43 -0.25
4 0 -25 1.272 2.096 -28 1.272 2.096 -28 1.443 1.75 -26.5 2.43 -0.25
3 0 -26.5 2.43 -0.25 -25 2.43 -0.25 -25 1.272 2.096
4 0 -36.7 1.272 2.096 -36.7 1.443 1.75 -28 1.443 1.75 -28 1.272 2.096
3 378 -20 2.183 0.25 -21 2.43 -0.25 -20 2.43 -0.25
4 378 32 2.43 -0.25 39 2.43 -0.25 39 1.272 2.096 32 1.272 2.096
3 378 -38 2.183 0.25 -38 1.272 2.096 -38.161 1.272 2.096
4 378 -38 2.183 0.25 -38.161 1.272 2.096 -39 1.272 2.096 -39 2.43 -0.25
3 378 -39 2.43 -0.25 -38 2.43 -0.25 -38 2.183 0.25
4 378 22.451 2.109 0.4 23 2.183 0.25 29 2.183 0.25 21.988 1.947 0.729
4 378 21.646 1.711 1.206 21.988 1.947 0.729 29 2.183 0.25 21.5 1.443 1.75
4 378 21.5 1.272 2.096 21.5 1.443 1.75 29 2.183 0.25 29 1.272 2.096
3 378 18.641 2.354 -0.096 18.181 2.43 -0.25 18.707 2.43 -0.25
4 378 18.181 2.43 -0.25 18.641 2.354 -0.096 18.5 1.936 0.75 16.4 2.43 -0.25
4 378 18.5 1.936 0.75 18.5 1.272 2.096 12.2 1.272 2.096 12.2 2.43 -0.25
3 378 12.2 2.43 -0.25 16.4 2.43 -0.25 18.5 1.936 0.75
4 378 -0.8 2.183 0.25 9.2 2.183 0.25 9.2 1.443 1.75 0.5 1.443 1.75
4 378 -0.8 1.272 2.096 -0.8 2.183 0.25 0.5 1.443 1.75 0.5 1.272 2.096
3 378 -0.8 2.183 0.25 -2.04 2.43 -0.25 -0.8 2.43 -0.25
4 378 -0.8 2.183 0.25 -0.8 1.272 2.096 -7 1.272 2.096 -7 2.43 -0.25
3 378 -7 2.43 -0.25 -2.04 2.43 -0.25 -0.8 2.183 0.25
4 378 -20 2.183 0.25 -10 2.183 0.25 -10 1.443 1.75 -18.7 1.443 1.75
4 378 -21.231 1.272 2.096 -20 2.183 0.25 -18.7 1.443 1.75 -18.7 1.272 2.096
4 378 -20 2.183 0.25 -21.231 1.272 2.096 -25 1.272 2.096 -25 2.43 -0.25
3 378 -25 2.43 -0.25 -21 2.43 -0.25 -20 2.183 0.25
4 378 -38 2.183 0.25 -28 2.183 0.25 -28 1.443 1.75 -36.7 1.443 1.75
4 378 -38 1.272 2.096 -38 2.183 0.25 -36.7 1.443 1.75 -36.7 1.272 2.096
4 0 18.5 0.432 4.574 18.5 1.272 2.096 21.154 1.272 2.096 18.676 0.432 4.574
4 0 21.5 0.711 3.75 20.224 0.432 4.574 18.676 0.432 4.574 21.154 1.272 2.096
3 0 21.154 1.272 2.096 21.5 1.272 2.096 21.5 0.711 3.75
4 0 20.224 0.432 4.574 21.5 0.711 3.75 21.646 0.527 4.294 21.285 0.432 4.574
3 0 21.646 0.527 4.294 21.847 0.432 4.574 21.285 0.432 4.574
4 0 29 1.272 2.096 32 1.272 2.096 32 0.432 4.574 29 0.432 4.574
4 0 12.2 0.432 4.574 9.818 0.432 4.574 9.2 0.711 3.75 9.2 1.272 2.096
3 0 9.2 1.272 2.096 12.2 1.272 2.096 12.2 0.432 4.574
3 0 9.2 0.711 3.75 9.818 0.432 4.574 9.2 0.432 4.574
4 0 9.2 0.711 3.75 0.5 0.711 3.75 0.5 1.272 2.096 9.2 1.272 2.096
4 0 -7 0.432 4.574 -9.382 0.432 4.574 -10 0.711 3.75 -10 1.272 2.096
3 0 -10 1.272 2.096 -7 1.272 2.096 -7 0.432 4.574
4 0 -10 0.711 3.75 -18.7 0.711 3.75 -18.7 1.272 2.096 -10 1.272 2.096
3 0 -10 0.711 3.75 -9.382 0.432 4.574 -10 0.432 4.574
4 0 -25 0.432 4.574 -27.382 0.432 4.574 -28 0.711 3.75 -28 1.272 2.096
3 0 -28 1.272 2.096 -25 1.272 2.096 -25 0.432 4.574
3 0 -28 0.711 3.75 -27.382 0.432 4.574 -28 0.432 4.574
4 0 -28 0.711 3.75 -36.7 0.711 3.75 -36.7 1.272 2.096 -28 1.272 2.096
4 378 32 1.272 2.096 39 1.272 2.096 39 0.432 4.574 32 0.432 4.574
4 378 -38.161 1.272 2.096 -38 1.272 2.096 -38 0.432 4.574 -38.376 0.432 4.574
4 378 -39 0.432 4.574 -39 1.272 2.096 -38.161 1.272 2.096 -38.376 0.432 4.574
4 378 29 0.432 4.574 25.62 0.432 4.574 21.5 0.711 3.75 21.5 1.272 2.096
3 378 21.5 1.272 2.096 29 1.272 2.096 29 0.432 4.574
4 378 21.646 0.527 4.294 21.5 0.711 3.75 25.62 0.432 4.574 21.847 0.432 4.574
4 378 12.2 1.272 2.096 18.5 1.272 2.096 18.5 0.432 4.574 12.2 0.432 4.574
4 378 0.5 0.711 3.75 -0.214 0.432 4.574 -0.8 0.432 4.574 -0.8 1.272 2.096
3 378 -0.8 1.272 2.096 0.5 1.272 2.096 0.5 0.711 3.75
4 378 -0.214 0.432 4.574 0.5 0.711 3.75 9.2 0.711 3.75 9.2 0.432 4.574
4 378 -7 1.272 2.096 -0.8 1.272 2.096 -0.8 0.432 4.574 -7 0.432 4.574
4 378 -18.7 0.711 3.75 -19.998 0.432 4.574 -22.883 0.432 4.574 -21.231 1.272 2.096
3 378 -21.231 1.272 2.096 -18.7 1.272 2.096 -18.7 0.711 3.75
4 378 -25 0.432 4.574 -25 1.272 2.096 -21.231 1.272 2.096 -22.883 0.432 4.574
4 378 -18.7 0.711 3.75 -10 0.711 3.75 -10 0.432 4.574 -19.998 0.432 4.574
4 378 -36.7 0.711 3.75 -37.414 0.432 4.574 -38 0.432 4.574 -38 1.272 2.096
3 378 -38 1.272 2.096 -36.7 1.272 2.096 -36.7 0.711 3.75
4 378 -36.7 0.711 3.75 -28 0.711 3.75 -28 0.432 4.574 -37.414 0.432 4.574
3 0 18.5 0.397 4.75 18.5 0.432 4.574 18.676 0.432 4.574
4 0 18.641 0.229 5.596 18.5 0.397 4.75 18.676 0.432 4.574 20.224 0.432 4.574
4 0 18.973 0.075 6.369 18.641 0.229 5.596 20.224 0.432 4.574 21.285 0.432 4.574
4 0 21.988 0.393 4.771 19.497 -0.057 7.034 18.973 0.075 6.369 21.285 0.432 4.574
3 0 21.285 0.432 4.574 21.847 0.432 4.574 21.988 0.393 4.771
4 0 20.545 -0.078 7.14 19.644 -0.078 7.14 19.497 -0.057 7.034 21.988 0.393 4.771
3 0 21.988 0.393 4.771 22.451 0.327 5.1 20.545 -0.078 7.14
4 0 20.545 -0.078 7.14 22.451 0.327 5.1 23 0.298 5.25 21.488 -0.078 7.14
4 0 23 0.298 5.25 29 0.298 5.25 31.268 -0.078 7.14 21.488 -0.078 7.14
4 0 32 -0.078 7.14 31.268 -0.078 7.14 29 0.298 5.25 29 0.432 4.574
3 0 29 0.432 4.574 32 0.432 4.574 32 -0.078 7.14
4 0 11.743 -0.078 7.14 9.818 0.432 4.574 12.2 0.432 4.574 12.2 -0.078 7.14
4 0 11.743 -0.078 7.14 11.468 -0.078 7.14 9.2 0.298 5.25 9.2 0.432 4.574
3 0 9.2 0.432 4.574 9.818 0.432 4.574 11.743 -0.078 7.14
4 0 -0.8 -0.078 7.14 -0.8 0.298 5.25 9.2 0.298 5.25 11.468 -0.078 7.14
4 0 -7.458 -0.078 7.14 -9.382 0.432 4.574 -7 0.432 4.574 -7 -0.078 7.14
4 0 -10 0.432 4.574 -9.382 0.432 4.574 -7.458 -0.078 7.14 -10 -0.078 7.14
4 0 -25.458 -0.078 7.14 -27.382 0.432 4.574 -25 0.432 4.574 -25 -0.078 7.14
4 0 -25.458 -0.078 7.14 -25.732 -0.078 7.14 -28 0.298 5.25 -28 0.432 4.574
3 0 -28 0.432 4.574 -27.382 0.432 4.574 -25.458 -0.078 7.14
4 0 -38 -0.078 7.14 -38 0.298 5.25 -28 0.298 5.25 -25.732 -0.078 7.14
4 378 32 0.432 4.574 39 0.432 4.574 39 -0.078 7.14 32 -0.078 7.14
3 378 -38 0.298 5.25 -38 -0.078 7.14 -38.291 -0.078 7.14
4 378 -38 0.298 5.25 -38.291 -0.078 7.14 -38.599 -0.078 7.14 -38.376 0.432 4.574
3 378 -38.376 0.432 4.574 -38 0.432 4.574 -38 0.298 5.25
4 378 -39 -0.078 7.14 -39 0.432 4.574 -38.376 0.432 4.574 -38.599 -0.078 7.14
3 378 29 0.298 5.25 25.62 0.432 4.574 29 0.432 4.574
4 378 29 0.298 5.25 23 0.298 5.25 22.451 0.327 5.1 21.988 0.393 4.771
4 378 25.62 0.432 4.574 29 0.298 5.25 21.988 0.393 4.771 21.847 0.432 4.574
4 378 18.5 0.397 4.75 13.481 -0.078 7.14 12.2 -0.078 7.14 12.2 0.432 4.574
3 378 12.2 0.432 4.574 18.5 0.432 4.574 18.5 0.397 4.75
4 378 13.481 -0.078 7.14 18.5 0.397 4.75 18.641 0.229 5.596 14.024 -0.078 7.14
4 378 14.024 -0.078 7.14 18.641 0.229 5.596 18.973 0.075 6.369 15.192 -0.078 7.14
4 378 15.192 -0.078 7.14 18.973 0.075 6.369 19.497 -0.057 7.034 18.417 -0.078 7.14
3 378 19.497 -0.057 7.034 19.644 -0.078 7.14 18.417 -0.078 7.14
3 378 -0.8 0.298 5.25 -0.8 0.432 4.574 -0.214 0.432 4.574
4 378 9.2 0.298 5.25 -0.8 0.298 5.25 -0.214 0.432 4.574 9.2 0.432 4.574
4 378 -0.8 0.298 5.25 -5.487 -0.078 7.14 -7 -0.078 7.14 -7 0.432 4.574
3 378 -7 0.432 4.574 -0.8 0.432 4.574 -0.8 0.298 5.25
3 378 -0.8 0.298 5.25 -0.8 -0.078 7.14 -5.487 -0.078 7.14
4 378 -24.593 -0.078 7.14 -22.883 0.432 4.574 -19.998 0.432 4.574 -24.039 -0.078 7.14
4 378 -25 -0.078 7.14 -25 0.432 4.574 -22.883 0.432 4.574 -24.593 -0.078 7.14
4 378 -19.998 0.432 4.574 -10 0.432 4.574 -10 -0.078 7.14 -24.039 -0.078 7.14
3 378 -38 0.298 5.25 -38 0.432 4.574 -37.414 0.432 4.574
4 378 -28 0.432 4.574 -28 0.298 5.25 -38 0.298 5.25 -37.414 0.432 4.574
3 0 20.183 -0.104 7.528 19.644 -0.078 7.14 20.545 -0.078 7.14
4 0 21 -0.118 7.75 20.183 -0.104 7.528 20.545 -0.078 7.14 21.488 -0.078 7.14
4 0 31.268 -0.078 7.14 32 -0.118 7.75 21 -0.118 7.75 21.488 -0.078 7.14
3 0 32 -0.118 7.75 31.268 -0.078 7.14 32 -0.078 7.14
3 0 12.2 -0.118 7.75 11.743 -0.078 7.14 12.2 -0.078 7.14
3 0 12.2 -0.118 7.75 11.468 -0.078 7.14 11.743 -0.078 7.14
4 0 12.2 -0.118 7.75 -0.8 -0.118 7.75 -0.8 -0.078 7.14 11.468 -0.078 7.14
3 0 -7 -0.118 7.75 -7.458 -0.078 7.14 -7 -0.078 7.14
4 0 -7.458 -0.078 7.14 -7 -0.118 7.75 -10 -0.118 7.75 -10 -0.078 7.14
3 0 -25 -0.118 7.75 -25.458 -0.078 7.14 -25 -0.078 7.14
3 0 -25 -0.118 7.75 -25.732 -0.078 7.14 -25.458 -0.078 7.14
4 0 -25 -0.118 7.75 -38 -0.118 7.75 -38 -0.078 7.14 -25.732 -0.078 7.14
4 378 39 -0.188 8.812 33.859 -0.188 8.812 32 -0.118 7.75 32 -0.078 7.14
3 378 32 -0.078 7.14 39 -0.078 7.14 39 -0.188 8.812
4 378 -38 -0.118 7.75 -38.266 -0.188 8.812 -38.548 -0.188 8.812 -38.291 -0.078 7.14
3 378 -38.291 -0.078 7.14 -38 -0.078 7.14 -38 -0.118 7.75
4 378 -38.745 -0.188 8.812 -38.599 -0.078 7.14 -38.291 -0.078 7.14 -38.548 -0.188 8.812
4 378 -39 -0.188 8.812 -39 -0.078 7.14 -38.599 -0.078 7.14 -38.745 -0.188 8.812
4 378 25.779 -0.188 8.812 21 -0.118 7.75 32 -0.118 7.75 33.859 -0.188 8.812
4 378 19.315 -0.188 8.812 12.2 -0.118 7.75 21 -0.118 7.75 25.779 -0.188 8.812
4 378 -10.942 -0.188 8.812 -0.8 -0.118 7.75 12.2 -0.118 7.75 19.315 -0.188 8.812
4 378 -38.266 -0.188 8.812 -38 -0.118 7.75 -25 -0.118 7.75 -28.717 -0.188 8.812
4 378 -28.717 -0.188 8.812 -25 -0.118 7.75 -10 -0.118 7.75 -17.7 -0.188 8.812
4 378 -17.7 -0.188 8.812 -10 -0.118 7.75 -7 -0.118 7.75 -15.496 -0.188 8.812
4 378 -15.496 -0.188 8.812 -7 -0.118 7.75 -0.8 -0.118 7.75 -10.942 -0.188 8.812
3 378 12.2 -0.118 7.75 12.2 -0.078 7.14 13.481 -0.078 7.14
3 378 12.2 -0.118 7.75 13.481 -0.078 7.14 14.024 -0.078 7.14
3 378 12.2 -0.118 7.75 14.024 -0.078 7.14 15.192 -0.078 7.14
3 378 12.2 -0.118 7.75 15.192 -0.078 7.14 18.417 -0.078 7.14
4 378 19.644 -0.078 7.14 20.183 -0.104 7.528 12.2 -0.118 7.75 18.417 -0.078 7.14
3 378 21 -0.118 7.75 12.2 -0.118 7.75 20.183 -0.104 7.528
3 378 -7 -0.118 7.75 -7 -0.078 7.14 -5.487 -0.078 7.14
4 378 -0.8 -0.078 7.14 -0.8 -0.118 7.75 -7 -0.118 7.75 -5.487 -0.078 7.14
3 378 -25 -0.118 7.75 -24.593 -0.078 7.14 -24.039 -0.078 7.14
3 378 -25 -0.118 7.75 -25 -0.078 7.14 -24.593 -0.078 7.14
4 378 -10 -0.078 7.14 -10 -0.118 7.75 -25 -0.118 7.75 -24.039 -0.078 7.14

4 16 39 12.346 -8.478 -39 12.346 -8.478 -39 10 -7.32 39 10 -7.32
4 16 39 10 -7.32 -39 10 -7.32 -39 7.824 -5.868 39 7.824 -5.868
4 16 39 7.824 -5.868 -39 7.824 -5.868 -39 5.858 -4.142 39 5.858 -4.142
4 16 39 5.858 -4.142 -39 5.858 -4.142 -39 4.132 -2.176 39 4.132 -2.176
4 16 39 4.132 -2.176 -39 4.132 -2.176 -39 2.68 0 39 2.68 0
4 16 39 2.68 0 -39 2.68 0 -39 1.522 2.346 39 1.522 2.346
4 16 39 1.522 2.346 -39 1.522 2.346 -39 0.682 4.824 39 0.682 4.824
4 16 39 0.682 4.824 -39 0.682 4.824 -39 0.172 7.39 39 0.172 7.39
4 16 39 0.172 7.39 -39 0.172 7.39 -39 0.062 9.062 39 0.062 9.062

4 16 39 12.096 -8.728 39 12.346 -8.478 39 10 -7.32 39 9.75 -7.57
4 16 39 9.75 -7.57 39 10 -7.32 39 7.824 -5.868 39 7.574 -6.118
4 16 39 7.574 -6.118 39 7.824 -5.868 39 5.858 -4.142 39 5.608 -4.392
4 16 39 5.608 -4.392 39 5.858 -4.142 39 4.132 -2.176 39 3.882 -2.426
4 16 39 3.882 -2.426 39 4.132 -2.176 39 2.68 0 39 2.43 -0.25
4 16 39 2.43 -0.25 39 2.68 0 39 1.522 2.346 39 1.272 2.096
4 16 39 1.272 2.096 39 1.522 2.346 39 0.682 4.824 39 0.432 4.574
4 16 39 0.432 4.574 39 0.682 4.824 39 0.172 7.39 39 -0.078 7.14
4 16 39 -0.078 7.14 39 0.172 7.39 39 0.062 9.062 39 -0.188 8.812
3 16 39 -0.188 8.812 39 0.062 9.062 33.859 -0.188 8.812
3 16 33.859 -0.188 8.812 39 0.062 9.062 25.779 -0.188 8.812
3 16 25.779 -0.188 8.812 39 0.062 9.062 19.315 -0.188 8.812
4 16 -10.942 -0.188 8.812 19.315 -0.188 8.812 39 0.062 9.062 -39 0.062 9.062
3 16 -10.942 -0.188 8.812 -39 0.062 9.062 -15.496 -0.188 8.812
3 16 -15.496 -0.188 8.812 -39 0.062 9.062 -17.7 -0.188 8.812
3 16 -17.7 -0.188 8.812 -39 0.062 9.062 -28.717 -0.188 8.812
3 16 -28.717 -0.188 8.812 -39 0.062 9.062 -38.266 -0.188 8.812
3 16 -38.266 -0.188 8.812 -39 0.062 9.062 -38.548 -0.188 8.812
3 16 -38.548 -0.188 8.812 -39 0.062 9.062 -38.745 -0.188 8.812
3 16 -38.745 -0.188 8.812 -39 0.062 9.062 -39 -0.188 8.812
4 16 -39 -0.078 7.14 -39 -0.188 8.812 -39 0.062 9.062 -39 0.172 7.39
4 16 -39 -0.078 7.14 -39 0.172 7.39 -39 0.682 4.824 -39 0.432 4.574
4 16 -39 0.432 4.574 -39 0.682 4.824 -39 1.522 2.346 -39 1.272 2.096
4 16 -39 1.272 2.096 -39 1.522 2.346 -39 2.68 0 -39 2.43 -0.25
4 16 -39 2.43 -0.25 -39 2.68 0 -39 4.132 -2.176 -39 3.882 -2.426
4 16 -39 3.882 -2.426 -39 4.132 -2.176 -39 5.858 -4.142 -39 5.608 -4.392
4 16 -39 5.608 -4.392 -39 5.858 -4.142 -39 7.824 -5.868 -39 7.574 -6.118
4 16 -39 7.574 -6.118 -39 7.824 -5.868 -39 10 -7.32 -39 9.75 -7.57
4 16 -39 9.75 -7.57 -39 10 -7.32 -39 12.346 -8.478 -39 12.096 -8.728
3 16 -39 12.346 -8.478 -38.648 12.096 -8.728 -39 12.096 -8.728
3 16 -39 12.346 -8.478 -34.069 12.096 -8.728 -38.648 12.096 -8.728
3 16 -39 12.346 -8.478 -32.308 12.096 -8.728 -34.069 12.096 -8.728
3 16 -39 12.346 -8.478 -27.73 12.096 -8.728 -32.308 12.096 -8.728
