3 16 -1.65 8.6515 -8.084 -2 8.6515 -8.084 -1.65 9.1 -8.1732
4 16 -1.65 9.45 -8.2428 -1.65 9.1 -8.1732 -2 8.6515 -8.084 -2 12.0001 -8.7502
4 16 2 8.6515 -8.084 1.65 9.1 -8.1732 1.65 9.45 -8.2428 2 12.0001 -8.7502
3 16 -1.65 9.1 -8.1732 -1.65 9.45 -8.2428 -.35 9.45 -8.2428
4 16 -1.65 9.1 -8.1732 -.35 9.45 -8.2428 -.2 9.45 -8.2428 1.65 9.1 -8.1732
3 16 1.65 9.1 -8.1732 -.2 9.45 -8.2428 1.65 9.45 -8.2428
4 16 -.35 9.45 -8.2428 -.35 10.55 -8.4617 -.2 10.55 -8.4617 -.2 9.45 -8.2428
4 16 -.6698 10.9 -8.5313 -.8928 10.55 -8.4617 -1.569 12 -8.7502 -1.1828 12 -8.7502
4 16 -.35 10.55 -8.4617 -.8928 10.55 -8.4617 -.6698 10.9 -8.5313 -.35 10.9 -8.5313
4 16 -.35 10.55 -8.4617 -.35 10.9 -8.5313 -.2 10.9 -8.5313 -.2 10.55 -8.4617
4 16 1.65 10.55 -8.4617 -.2 10.55 -8.4617 -.2 10.9 -8.5313 1.65 10.9 -8.5313
3 16 1.65 9.45 -8.2428 1.65 10.55 -8.4617 2 12.0001 -8.7502
3 16 1.65 10.55 -8.4617 1.65 10.9 -8.5313 2 12.0001 -8.7502
3 16 1.65 10.9 -8.5313 1.65 12.0001 -8.7502 2 12.0001 -8.7502
3 16 -1.65 9.45 -8.2428 -2 12.0001 -8.7502 -1.65 10.55 -8.4617
3 16 -1.65 10.55 -8.4617 -2 12.0001 -8.7502 -1.65 12 -8.7502
4 16 -.2 10.9 -8.5313 -.35 10.9 -8.5313 -.35 12.0001 -8.7502 -.2 12.0001 -8.7502
4 16 -2 5.8126 -6.1873 -1.65 7.85 -7.5485 1.65 7.85 -7.5485 2 5.8126 -6.1873
4 16 1.65 7.85 -7.5485 1.65 8.6515 -8.084 2 8.6515 -8.084 2 5.8126 -6.1873
4 16 -1.65 7.85 -7.5485 -2 5.8126 -6.1873 -2 8.6515 -8.084 -1.65 8.6515 -8.084
4 80 1.65 18.7 -5.42 -.6985 18.7 -5.42 -.9872 19.2 -4.6716 1.65 19.2 -4.6716
4 80 -1.65 18.7 -5.42 -1.65 19.2 -4.6716 -1.2758 19.2 -4.6716 -.8428 18.45 -5.7942
3 80 -1.65 18.1873 -6.1874 -1.65 18.7 -5.42 -.8428 18.45 -5.7942
4 80 -1.65 18.1873 -6.1874 -.8428 18.45 -5.7942 1.65 18.45 -5.7942 1.65 18.1873 -6.1874
4 80 -1.65 15.3485 -8.0839 -1.65 17.5 -6.6465 1.65 17.5 -6.6465 1.65 15.3485 -8.0839
4 80 1.65 17.8 -6.4461 -1.65 17.8 -6.4461 -1.65 18.1873 -6.1874 1.65 18.1873 -6.1874
3 80 -1.1828 12 -8.7502 -.35 12.95 -8.5612 -.35 12.0001 -8.7502
3 80 -1.1828 12 -8.7502 -1.569 12 -8.7502 -.35 12.95 -8.5612
4 80 -.35 12.95 -8.5612 -1.569 12 -8.7502 -1.65 12 -8.7502 -1.65 12.95 -8.5612
4 80 -.2 12.0001 -8.7502 -.2 12.65 -8.6209 1.65 12.65 -8.6209 1.65 12.0001 -8.7502
4 80 -.2 12.8 -8.591 -.2 13.1 -8.5313 1.65 15.3485 -8.0839 1.65 12.8 -8.591
4 80 -.2 13.1 -8.5313 -1.65 13.1 -8.5313 -1.65 15.3485 -8.0839 1.65 15.3485 -8.0839
4 80 -1.65 9.1 -8.1732 1.65 9.1 -8.1732 1.65 8.6515 -8.084 -1.65 8.6515 -8.084
4 80 1.65 9.45 -8.2428 -.2 9.45 -8.2428 -.2 10.55 -8.4617 1.65 10.55 -8.4617
4 80 -1.65 9.45 -8.2428 -1.65 10.55 -8.4617 -.8928 10.55 -8.4617 -.35 9.45 -8.2428
3 80 -.35 9.45 -8.2428 -.8928 10.55 -8.4617 -.35 10.55 -8.4617
4 80 -.35 10.9 -8.5313 -.6698 10.9 -8.5313 -1.1828 12 -8.7502 -.35 12.0001 -8.7502
4 80 1.65 10.9 -8.5313 -.2 10.9 -8.5313 -.2 12.0001 -8.7502 1.65 12.0001 -8.7502
4 80 -1.569 12 -8.7502 -.8928 10.55 -8.4617 -1.65 10.55 -8.4617 -1.65 12 -8.7502
4 80 1.65 8.6515 -8.084 1.65 7.85 -7.5485 -1.65 7.85 -7.5485 -1.65 8.6515 -8.084

5 24 2 20.084 -3.3485 -2 20.084 -3.3485 2 21.4709 -.0001 2 18.1873 -6.1874
5 24 2 18.1873 -6.1874 -2 18.1873 -6.1874 2 20.084 -3.3485 2 15.3485 -8.0839
5 24 2 15.3485 -8.0839 -2 15.3485 -8.0839 2 18.1873 -6.1874 2 12.0001 -8.7502
5 24 2 12.0001 -8.7502 -2 12.0001 -8.7502 2 15.3485 -8.0839 2 8.6515 -8.084
5 24 2 8.6515 -8.084 -2 8.6515 -8.084 2 12.0001 -8.7502 2 5.8126 -6.1873
5 24 2 5.8126 -6.1873 -2 5.8126 -6.1873 2 8.6515 -8.084 2 3.2496 -3.6245
